================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  832M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  832M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  832M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    79Gi     1%      55  832M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    62%    702k  832M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:57  up 11 days, 15:04, 4 users, load averages: 4.69 11.20 14.68
USER    PID  PPID COMMAND
sloth 97938     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 97942 97938 /bin/bash ./run.sh --run-once
sloth 97958 97942 /bin/bash worker/node.sh
root  97968 97958 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 04:57:37 AEST 2025
Already up to date.
HEAD is now at f89b0c40f7 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LIFE_INSURANCE , score: 0.9278923169917288
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.0% more records than it helps (518/4632)
Discovery 0b57b7fa analyze harmful time 937ms found 1 candidates
Discovery 0b57b7fa analyze squashes time 1s 249ms found 2 candidates, Summary: ac72d69a-de4b-4d6f-a1c4-10bec79ba738 BENT_IDENTITY -> LeakyReLU improved: 28.7% error: 5.427382337976694e+28 -> 3.871128972925968e+28,5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> ABSOLUTE improved: 7.2% error: 1.724643313756873e+32 -> 1.6002654562516273e+32
Fine tuning increased fitness by 8.794409644963253e-9 to 0.9279024124137817 adjusted 1 weight 
Fine tuning increased fitness by 8.091472269988742e-9 to 0.927902420505254 adjusted 1 weight 
Fine tuning increased fitness by 4.927533936438522e-10 to 0.9279024209980073 adjusted 1 weight 
Fine tuning increased fitness by 3.305958107269191e-8 to 0.9279024540575884 adjusted 1 weight 
Fine tuning increased fitness by 8.354537750498991e-8 to 0.9279025376029659 adjusted 1 weight 
Generation 50 score 0.9279025376029659  error 0.0720523413971115 avg time 3s 9ms
Fine tuning increased fitness by 1.8412916569232607e-7 to 0.9279027217321316 adjusted 1 weight 
Fine tuning increased fitness by 3.6178139350973026e-7 to 0.9279030835135251 adjusted 1 weight 
Fine tuning increased fitness by 7.866259841282641e-7 to 0.9279038701395093 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017077258360753689 to 0.9279055778653453 adjusted 1 weight 
Fine tuning increased fitness by 0.0000031224829437626056 to 0.9279087003482891 adjusted 1 weight 
Fine tuning increased fitness by 0.000005347675756106618 to 0.9279140480240452 adjusted 1 weight 
Generation 56 score 0.9279140480240452  error 0.07204083097603219 avg time 1s 684ms
{
  error: 0.07204083097603219,
  score: 0.9279140480240452,
  generation: 56,
  time: 181785,
  startScore: 0.9278923169917288
}
process MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 48.3%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training 19759673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19759673 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19759673 initialize time 107ms
Discovery 19759673 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Remove neuron c2b0bfa3-7634-40c7-b1fb-3fe0b5bf209b as no longer connected
Discovery 19759673 read time 7ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 19759673 scanning time 2s 601ms
Discovery 19759673 recorded time 4s 466ms
Training ce31dc35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e1c8d00f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 97f5f4d5-5356-42f2-9f2d-7a09a6033e99 as no longer connected
Training 20a205fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d89b56ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-296 convert hidden to constant
Adjust neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-296 bias 0 to 0
Over populated 52, expected 50.
Training 6d9c3eab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2937/4632)
Discovery 19759673 analyze time 21s 584ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.6% more records than it helps (1769/4632)
Discovery 19759673 analyze harmful time 1s 341ms found 1 candidates
Discovery 19759673 analyze squashes time 2s 11ms found 3 candidates, Summary: f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.352171333588803e+27 -> 1.726962134123963e+21,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 52.7% error: 6.468551382153906e+28 -> 3.0584579255599106e+28,1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061897e+29 -> 6.093576383528815e+27
Training b138fa7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b138fa7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b138fa7c initialize time 108ms
Discovery b138fa7c processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Over populated 54, expected 50.
Discovery b138fa7c read time 6ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery b138fa7c scanning time 2s 568ms
Discovery b138fa7c recorded time 4s 858ms
Training f44dc715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.06044958667762e-7 to 0.889540256112092 adjusted 53 weights, 2 biases 
Training 8741325c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-296 as no longer connected
Training 58c0a306 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1411867673061238e-7 to 0.8895405837833156 adjusted 53 weights, 2 biases 
Over populated 52, expected 50.
Generation 10 score 0.8895405837833156  error 0.1104203132177367 avg time 5s 113ms
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2936/4632)
Discovery b138fa7c analyze time 14s 351ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.5% more records than it helps (1769/4632)
Discovery b138fa7c analyze harmful time 4s 573ms found 1 candidates
Training 9e45280f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.983713963735426e-7 to 0.889541082154712 adjusted 53 weights, 2 biases 
Discovery b138fa7c analyze squashes time 2s 262ms found 3 candidates, Summary: f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.352171333588803e+27 -> 1.7269621341239394e+21,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 42.0% error: 6.393335662794598e+28 -> 3.7091639444668506e+28,1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061872e+29 -> 6.093576378172143e+27
Remove neuron ee0d4385-59e8-4a66-97e8-6815def8b00d as no longer connected
Training 23a380aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23a380aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23a380aa initialize time 1s 373ms
Discovery 23a380aa processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Over populated 55, expected 50.
Discovery 23a380aa read time 6ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 23a380aa scanning time 9s 250ms
Discovery 23a380aa recorded time 13s 801ms
Remove neuron 254a6db4-cd37-420e-90aa-2759190cfcb9 as no longer connected
Training 6df1b4a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-945 as no longer connected
Training 0c44b5e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f412db3e-9544-4efb-9827-db8b4c21fc80 as no longer connected
Training 0eb5571f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2936/4632)
Discovery 23a380aa analyze time 20s 598ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.5% more records than it helps (1769/4632)
Discovery 23a380aa analyze harmful time 1s 87ms found 1 candidates
Discovery 23a380aa analyze squashes time 1s 497ms found 4 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061874e+29 -> 6.093576378640797e+27,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.352171333588803e+27 -> 1.7269621341239415e+21,fd1703e0-66de-44df-a372-6d27d9672424 ArcTan -> Cube improved: 21.8% error: 3.987909935497874e+22 -> 3.116638779773096e+22,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 42.0% error: 6.393335662794598e+28 -> 3.709163944466887e+28
Training 53b715aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53b715aa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.551115123125783e-16 to 0.8895412659445253 adjusted 1 weight 
Discovery 53b715aa initialize time 105ms
Discovery 53b715aa processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Constant neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-296 convert hidden to constant
Adjust neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-296 bias 0 to 0
Discovery 53b715aa read time 4ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 53b715aa scanning time 2s 990ms
Discovery 53b715aa recorded time 4s 904ms
Training c5cb566b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.8895412659445254 adjusted 1 weight 
Fine tuning increased fitness by 7.27615301343576e-10 to 0.8895412666721407 adjusted 1 weight 
Generation 20 score 0.8895412666721407  error 0.11041963032891272 avg time 6s 420ms
Training 2eb2e42e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c4d171b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9577ad33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2936/4632)
Discovery 53b715aa analyze time 17s 442ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.5% more records than it helps (1769/4632)
Discovery 53b715aa analyze harmful time 1s 255ms found 1 candidates
Remove neuron db88e150-4337-4909-a239-3bbf2a97b3a3 as no longer connected
Discovery 53b715aa analyze squashes time 1s 155ms found 2 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061874e+29 -> 6.093576378640797e+27,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 42.0% error: 6.393335662794598e+28 -> 3.709163944466887e+28
Over populated 56, expected 50.
Training 6d448e78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d448e78 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.1951829748113596e-7 to 0.8895413861904382 neurons: 134 was: 135 synapses: 2557 was: 2559
Discovery 6d448e78 initialize time 104ms
Discovery 6d448e78 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Constant neuron f0762485-8061-490f-a54f-070d52d5134e convert hidden to constant
Adjust neuron f0762485-8061-490f-a54f-070d52d5134e bias -0.14683079999999998 to -0.06803524160157332
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-311 as no longer connected
Remove neuron 7dca53d6-6b14-42b4-9623-1b753b66ecaa as no longer connected
Discovery 6d448e78 read time 5ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 6d448e78 scanning time 2s 398ms
Discovery 6d448e78 recorded time 4s 520ms
Training a7f467d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.244715134937849e-9 to 0.8895413904351533 adjusted 1 weight, 1 bias 
Remove neuron 162dee19-60e8-4b4d-99cf-854c556e3ecf as no longer connected
Training fdf8127f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1757 as no longer connected
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2167 as no longer connected
Fine tuning increased fitness by 3.3620828343572384e-10 to 0.8895413907982036 adjusted 1 weight 
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2936/4632)
Discovery 6d448e78 analyze time 13s 31ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.5% more records than it helps (1769/4632)
Discovery 6d448e78 analyze harmful time 1s 223ms found 1 candidates
Remove neuron 3d159820-bcb5-418e-b8c5-e3ec97909194 as no longer connected
Discovery 6d448e78 analyze squashes time 1s 439ms found 2 candidates, Summary: 7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 42.0% error: 6.393335662794598e+28 -> 3.709163944466887e+28,1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061874e+29 -> 6.093576378640797e+27
Generation 30 score 0.8895418174427265  error 0.11041918955832603 avg time 4s 364ms
Fine tuning increased fitness by 5.576458858014277e-7 to 0.8895423750886123 adjusted 4 weights, 1 bias 
Remove neuron 22b213b5-986c-4d00-8d7c-2827f84359d5 as no longer connected
Fine tuning increased fitness by 7.149687988317055e-7 to 0.8895718872705897 adjusted 4 weights, 1 bias 
Remove neuron ee0d4385-59e8-4a66-97e8-6815def8b00d as no longer connected
Fine tuning increased fitness by 0.0000011022640807878403 to 0.8895729895346705 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.0000013860263369247505 to 0.8895743755610074 adjusted 4 weights, 1 bias 
Remove neuron 841fc1e0-d38d-43c5-95d3-ac465084830a as no longer connected
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1684 as no longer connected
Generation 36 score 0.8895743755610074  error 0.11038651144004628 avg time 2s 348ms
{
  error: 0.11038651144004628,
  score: 0.8895743755610074,
  generation: 36,
  time: 182600,
  startScore: 0.8894788407299798
}
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json
6 mutations, mutation rate 8.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training e8d58dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8d58dc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8d58dc4 initialize time 105ms
Discovery e8d58dc4 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Discovery e8d58dc4 read time 5ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4632 records
Discovery e8d58dc4 scanning time 4s 986ms
Discovery e8d58dc4 recorded time 5s 769ms
Training e9c438b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.3% more records than it harms (3119/4632)
Discovery e8d58dc4 analyze time 11s 990ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.2% more records than it helps (1116/4632)
Discovery e8d58dc4 analyze harmful time 3s 417ms found 1 candidates
Discovery e8d58dc4 analyze squashes time 2s 12ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0695014754821265e+32 -> 4.36935259678487e+31
Discovery 87d0a40b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000023770103834364065 to 0.9004300749522266 adjusted 413 weights, 14 biases 
Discovery 87d0a40b initialize time 637ms
Discovery 87d0a40b processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Over populated 53, expected 50.
Training 8be2d4ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013492570667517079 to 0.9004435675228941 adjusted 413 weights, 14 biases 
Discovery 87d0a40b read time 16ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4632 records
Discovery 87d0a40b scanning time 18s 588ms
Discovery 87d0a40b recorded time 25s 126ms
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.4% more records than it harms (3120/4632)
Discovery 87d0a40b analyze time 13s 507ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.3% more records than it helps (1113/4632)
Discovery 87d0a40b analyze harmful time 2s 160ms found 1 candidates
Discovery 87d0a40b analyze squashes time 2s 23ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0695015619304372e+32 -> 4.369353215198045e+31
Training f7232bdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7232bdd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.998946459000564e-7 to 0.9004446051949575 adjusted 137 weights, 5 biases 
Discovery f7232bdd initialize time 1s 220ms
Discovery f7232bdd processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Over populated 55, expected 50.
Fine tuning increased fitness by 6.931100235973986e-7 to 0.9004452983049811 adjusted 137 weights, 5 biases 
Discovery f7232bdd read time 11ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4632 records
Discovery f7232bdd scanning time 13s 895ms
Generation 10 score 0.9004452983049811  error 0.09951490469588715 avg time 9s 897ms
Discovery f7232bdd recorded time 23s 166ms
Training 0fbb297f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.4% more records than it harms (3120/4632)
Discovery f7232bdd analyze time 15s 552ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.2% more records than it helps (1114/4632)
Discovery f7232bdd analyze harmful time 3s 272ms found 1 candidates
Discovery f7232bdd analyze squashes time 2s 23ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0695016317542851e+32 -> 4.369353654580462e+31
Discovery cf7e335f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.250577000432855e-7 to 0.9004478308998529 adjusted 136 weights, 5 biases 
Discovery cf7e335f initialize time 1s 218ms
Discovery cf7e335f processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Training 80090188 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf7e335f read time 7ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4632 records
Discovery cf7e335f scanning time 12s 101ms
Fine tuning increased fitness by 0.000001145512422140449 to 0.9004500485032815 adjusted 76 weights, 3 biases 
Discovery cf7e335f recorded time 20s 731ms
Fine tuning increased fitness by 0.0000022352729377450586 to 0.9004522837762192 adjusted 76 weights, 3 biases 
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.4% more records than it harms (3121/4632)
Discovery cf7e335f analyze time 16s 90ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.3% more records than it helps (1113/4632)
Discovery cf7e335f analyze harmful time 2s 474ms found 1 candidates
Discovery cf7e335f analyze squashes time 1s 912ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.1% error: 1.0695016208753668e+32 -> 4.369353585044841e+31
Fine tuning increased fitness by 0.000006199049698007997 to 0.900462091130176 adjusted 76 weights, 3 biases 
Generation 19 score 0.900462091130176  error 0.09949811187069241 avg time 8s 447ms
Waiting for additional generation
Fine tuning increased fitness by 0.000009642011583155252 to 0.9004717331417591 adjusted 76 weights, 3 biases 
Generation 20 score 0.9004717331417591  error 0.09948846985910921 avg time 769ms
{
  error: 0.09948846985910921,
  score: 0.9004717331417591,
  generation: 20,
  time: 191303,
  startScore: 0.9003842619204723
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
1 mutation, mutation rate 6.3%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training fa02ff78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa02ff78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa02ff78 initialize time 1s 296ms
Discovery fa02ff78 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Training 981d79f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa02ff78 read time 20ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4632 records
Discovery fa02ff78 scanning time 8s 764ms
Over populated 52, expected 50.
Discovery fa02ff78 recorded time 13s 724ms
Training 4b2c900a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa02ff78 analyze time 6s 248ms found 0 candidates
Discovered harmful synapse from input-638 to 674840fd-0dac-4763-b3c2-e2a036d2dba9, harming 11.5% more records than it helps (2049/4632)
Discovery fa02ff78 analyze harmful time 838ms found 1 candidates
Discovery fa02ff78 analyze squashes time 836ms found 0 candidates
Over populated 52, expected 50.
Training 8ea0c962 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ea0c962 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ea0c962 initialize time 132ms
Discovery 8ea0c962 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 3.140777087295987e-7 to 0.9175667237731864 adjusted 153 weights, 6 biases 
Over populated 52, expected 50.
Discovery 8ea0c962 read time 3ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4632 records
Discovery 8ea0c962 scanning time 3s 940ms
Training fea90041 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ea0c962 recorded time 5s 706ms
Over populated 52, expected 50.
Training 86d242b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ea0c962 analyze time 5s 672ms found 0 candidates
Discovery 8ea0c962 analyze harmful time 853ms found 0 candidates
Over populated 52, expected 50.
Discovery 8ea0c962 analyze squashes time 1s 283ms found 0 candidates
Training ec45aeb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
