================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  806M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  806M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  806M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    77Gi     1%      55  806M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    730k  806M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:18  up 11 days,  6:30, 4 users, load averages: 10.93 13.49 12.88
USER    PID  PPID COMMAND
sloth 31956     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 31960 31956 /bin/bash ./run.sh --run-once
sloth 31976 31960 /bin/bash worker/node.sh
root  31986 31976 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 14:18:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3ef6922d3e..e0b7fcbcba  main       -> origin/main
HEAD is now at e0b7fcbcba GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8930766882521637
Discovery a1a5ff14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1a5ff14 initialize time 342ms
Discovery a1a5ff14 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery a1a5ff14 read time 21ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4625 records
Discovery a1a5ff14 scanning time 14s 201ms
Training 6f28e437 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9918769900726403e-7 to 0.905511934084552 adjusted 3 weights 
Remove neuron a504476d-2eca-4e2f-8830-8da48287ca25 as no longer connected
Discovery a1a5ff14 recorded time 27s 621ms
Fine tuning increased fitness by 1.249959408200496e-7 to 0.9055120590804928 adjusted 3 weights 
Training c39eafe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.8% more records than it harms (2631/4625)
Discovery a1a5ff14 analyze time 25s 806ms found 1 candidates
Discovery a1a5ff14 analyze harmful time 2s 150ms found 0 candidates
Discovery a1a5ff14 analyze squashes time 2s 297ms found 0 candidates
Training 05fb3c3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05fb3c3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05fb3c3f initialize time 186ms
Discovery 05fb3c3f processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery 05fb3c3f read time 13ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4625 records
Discovery 05fb3c3f scanning time 8s 30ms
Discovery 05fb3c3f recorded time 9s 191ms
Training 0db4a564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.7% more records than it harms (2627/4625)
Discovery 05fb3c3f analyze time 15s 506ms found 1 candidates
Generation 10 score 0.9056265478642913  error 0.09432804213707344 avg time 9s 237ms
Discovery 05fb3c3f analyze harmful time 3s 581ms found 0 candidates
Training 35c1d6dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05fb3c3f analyze squashes time 4s 622ms found 0 candidates
Fine tuning increased fitness by 0.0000017952616478966732 to 0.9056283431259392 adjusted 3 weights, 1 bias 
Discovery 5a2b0b80 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000025242683949766587 to 0.9056308673943342 adjusted 3 weights, 1 bias 
Discovery 5a2b0b80 initialize time 491ms
Discovery 5a2b0b80 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Training 314f41cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a2b0b80 read time 13ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4625 records
Discovery 5a2b0b80 scanning time 13s 326ms
Discovery 5a2b0b80 recorded time 16s 207ms
Fine tuning increased fitness by 0.000014143383175069246 to 0.9056481336965435 adjusted 3 weights, 1 bias 
Training 23ad3c63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004794228323889982 to 0.9056529279248674 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000016842853407972314 to 0.9056697707782754 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.7% more records than it harms (2628/4625)
Discovery 5a2b0b80 analyze time 30s 217ms found 1 candidates
Discovery 5a2b0b80 analyze harmful time 2s 845ms found 0 candidates
Discovery 5a2b0b80 analyze squashes time 1s 852ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004781369817630221 to 0.9056754281276745 adjusted 3 weights, 1 bias 
Generation 19 score 0.905755447264288  error 0.09419912273707709 avg time 8s 874ms
{
  error: 0.09419912273707709,
  score: 0.905755447264288,
  generation: 19,
  time: 181710,
  startScore: 0.9055115248968534
}
process PIPE_LINES_NO_NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PIPE_LINES_NO_NATURAL_GAS.json
5 mutations, mutation rate 9.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training 3791c14f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3791c14f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3791c14f initialize time 381ms
Discovery 3791c14f processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery 3791c14f read time 10ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4625 records
Discovery 3791c14f scanning time 5s 246ms
Discovery 3791c14f recorded time 8s 229ms
Training deeb81ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35db5871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b with weight 1.0000, helping 34.5% more records than it harms (2527/4625)
Discovery 3791c14f analyze time 11s 610ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.6% more records than it helps (849/4625)
Discovery 3791c14f analyze harmful time 894ms found 1 candidates
Discovery 3791c14f analyze squashes time 1s 750ms found 0 candidates
Training f2b271a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b as no longer connected
Training 10499737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5d16ea8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 47e17689-4781-4dca-bc70-6b0bed27c817 convert hidden to constant
Adjust neuron 47e17689-4781-4dca-bc70-6b0bed27c817 bias 0.0437223 to 0.022338983761255912
Generation 10 score 0.9208838148533594  error 0.07907965814831704 avg time 7s 983ms
Training d6449d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28a209ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28a209ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28a209ed initialize time 143ms
Discovery 28a209ed processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Fine tuning increased fitness by 4.725194790999865e-9 to 0.9208838195785541 adjusted 1 weight 
Discovery 28a209ed read time 8ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4625 records
Discovery 28a209ed scanning time 2s 933ms
Training 880ce6e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.525532982744494e-8 to 0.920883844833884 adjusted 1 weight 
Discovery 28a209ed recorded time 10s 141ms
Fine tuning increased fitness by 4.761499095007338e-8 to 0.9208838924488749 adjusted 1 weight 
Training 5b0da0a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.135888407423408e-8 to 0.920883973807759 adjusted 1 weight 
Fine tuning increased fitness by 1.5060334257466224e-7 to 0.9208841244111016 adjusted 1 weight 
Discovered beneficial synapse from input-1282 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.7% more records than it harms (3216/4625)
Discovery 28a209ed analyze time 24s 510ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.6% more records than it helps (849/4625)
Discovery 28a209ed analyze harmful time 930ms found 1 candidates
Discovery 28a209ed analyze squashes time 1s 484ms found 0 candidates
Training ff7aafa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff7aafa9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff7aafa9 initialize time 134ms
Discovery ff7aafa9 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery ff7aafa9 read time 3ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4625 records
Discovery ff7aafa9 scanning time 2s 218ms
Discovery ff7aafa9 recorded time 5s 147ms
Training 220a6e5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.531040320778558e-7 to 0.9208870914025717 adjusted 208 weights, 9 biases 
Generation 20 score 0.9208870914025717  error 0.07907637159910529 avg time 6s 502ms
Training db6b51b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.221925886786607e-7 to 0.9208879135951604 adjusted 208 weights, 9 biases 
Discovered beneficial synapse from input-524 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b with weight 1.0000, helping 34.6% more records than it harms (2528/4625)
Discovery ff7aafa9 analyze time 12s 789ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.2% more records than it helps (858/4625)
Discovery ff7aafa9 analyze harmful time 948ms found 1 candidates
Discovery ff7aafa9 analyze squashes time 1s 937ms found 0 candidates
Fine tuning increased fitness by 0.000014501307246450601 to 0.9209058856063163 adjusted 203 weights, 9 biases 
Fine tuning increased fitness by 1.0795022464815673e-7 to 0.9209071770218794 adjusted 111 weights, 4 biases 
Fine tuning increased fitness by 2.5833325789648143e-7 to 0.9209074353551373 adjusted 111 weights, 4 biases 
Generation 27 score 0.9209074353551373  error 0.07905602764653974 avg time 4s 378ms
{
  error: 0.07905602764653974,
  score: 0.9209074353551373,
  generation: 27,
  time: 188955,
  startScore: 0.9208625875953084
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training ec9a630c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec9a630c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec9a630c initialize time 948ms
Discovery ec9a630c processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery ec9a630c read time 10ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4625 records
Discovery ec9a630c scanning time 6s 954ms
compactUnused hidden neuron 89e29313 has no outward connections
Discovery ec9a630c recorded time 12s 350ms
Training 1dd8e514 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 6052a1ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 49 of 52
DeDuplication of 1 creatures to 51 in 17ms (previous experiment )
compactUnused hidden neuron 89e29313 has no outward connections
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.0% more records than it harms (3493/4625)
Discovery ec9a630c analyze time 28s 775ms found 1 candidates
Discovered harmful synapse from input-892 to c91178a4-be5b-4360-b076-fb8e094689d2, harming 18.7% more records than it helps (1712/4625)
Discovery ec9a630c analyze harmful time 1s 137ms found 1 candidates
Training 764acee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec9a630c analyze squashes time 1s 216ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.5% error: 9.875218767183105e+22 -> 9.725364867954943e+22
compactUnused hidden neuron 89e29313 has no outward connections
Training aa219ee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa219ee7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa219ee7 initialize time 560ms
Discovery aa219ee7 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery aa219ee7 read time 7ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4625 records
Discovery aa219ee7 scanning time 8s 252ms
Fine tuning increased fitness by 3.8887747022542385e-8 to 0.8512466333298112 adjusted 510 weights, 10 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Discovery aa219ee7 recorded time 12s 675ms
Training c9612cd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6064717445196663e-8 to 0.8512466493945287 adjusted 510 weights, 10 biases 
Over populated 52, expected 50.
Generation 10 score 0.8512466493945287  error 0.14871812960659045 avg time 7s 973ms
Fine tuning increased fitness by 2.5163846117948196e-8 to 0.8512466745583748 adjusted 510 weights, 10 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training 9156aadd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.923134995696074e-8 to 0.8512466937897247 adjusted 510 weights, 10 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Fine tuning increased fitness by 3.098691647718255e-8 to 0.8512467247766412 adjusted 510 weights, 10 biases 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.0% more records than it harms (3493/4625)
Discovery aa219ee7 analyze time 34s 67ms found 1 candidates
Discovered harmful synapse from input-892 to c91178a4-be5b-4360-b076-fb8e094689d2, harming 18.7% more records than it helps (1712/4625)
Discovery aa219ee7 analyze harmful time 1s 381ms found 1 candidates
Discovery aa219ee7 analyze squashes time 1s 921ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.5% error: 9.868059609159518e+22 -> 9.717967315861585e+22
Training deac144e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery deac144e with 1 binary files, sample rate: 100%, batch size: 512
Discovery deac144e initialize time 185ms
Discovery deac144e processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 4.707218370647581e-8 to 0.8512467718488249 adjusted 510 weights, 10 biases 
Over populated 54, expected 50.
Discovery deac144e read time 19ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4625 records
Discovery deac144e scanning time 7s 739ms
Fine tuning increased fitness by 6.457330237186198e-8 to 0.8512468364221273 adjusted 510 weights, 10 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Discovery deac144e recorded time 18s 681ms
Training 3151e48f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.617000307216017e-8 to 0.8512469325921304 adjusted 510 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.3794100273134546e-7 to 0.8512470705331331 adjusted 510 weights, 10 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Fine tuning increased fitness by 1.6065674213194825e-7 to 0.8512472311898752 adjusted 510 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1087 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97 with weight -1.0000, helping 25.4% more records than it harms (2757/4625)
Discovery deac144e analyze time 37s 799ms found 1 candidates
Fine tuning increased fitness by 0.000002298095763464403 to 0.8512495292856387 adjusted 510 weights, 10 biases 
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 25.2% more records than it helps (1587/4625)
Discovery deac144e analyze harmful time 2s 333ms found 1 candidates
Discovery deac144e analyze squashes time 1s 834ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.5% error: 9.859122672151766e+22 -> 9.70952877690765e+22
Over populated 53, expected 50.
Generation 20 score 0.851249620790473  error 0.14871514821064655 avg time 9s 889ms
Fine tuning increased fitness by 1.2695837059428783e-7 to 0.8512497477488435 adjusted 299 weights, 5 biases 
Generation 21 score 0.8512497477488435  error 0.14871502125227595 avg time 1s 49ms
{
  error: 0.14871502125227595,
  score: 0.8512497477488435,
  generation: 21,
  time: 189468,
  startScore: 0.8512460909707952
}
process BLANK_CHECKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANK_CHECKS.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 172ms (previous experiment )
Training e59bd5f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e59bd5f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e59bd5f0 initialize time 439ms
Discovery e59bd5f0 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Discovery e59bd5f0 read time 10ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4625 records
Discovery e59bd5f0 scanning time 10s 663ms
Discovery e59bd5f0 recorded time 12s 964ms
Training cef6c293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8a91c081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000407245742639617 to 0.8809386781533998 adjusted 353 weights, 1 bias 
Over populated 52, expected 50.
Training 6f10a569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030573290482616144 to 0.880941735482448 adjusted 353 weights, 1 bias 
Discovered beneficial synapse from input-1477 to d872838a-8362-4eaa-add9-e64580631d75 with weight -1.0000, helping 13.5% more records than it harms (975/4625)
Discovery e59bd5f0 analyze time 20s 403ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910, harming 14.9% more records than it helps (276/4625)
Discovery e59bd5f0 analyze harmful time 2s 759ms found 1 candidates
compactUnused hidden neuron 300-1964 has no outward connections
Training 42f44a16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e59bd5f0 analyze squashes time 3s 912ms found 0 candidates
Over populated 52, expected 50.
Discovery 23107f74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23107f74 initialize time 401ms
Discovery 23107f74 processing .trainData-industry_88/BLANK_CHECKS/data.bin
compactUnused hidden neuron 300-1964 has no outward connections
Discovery 23107f74 read time 11ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4625 records
Discovery 23107f74 scanning time 11s 127ms
Training 4cf57b92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.47733912459725e-8 to 0.8809427509470147 adjusted 231 weights, 1 bias 
Discovery 23107f74 recorded time 13s 682ms
Over populated 52, expected 50.
Training 06094faa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8809447626576472  error 0.11900820534359192 avg time 8s 790ms
Training dda521a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1477 to d872838a-8362-4eaa-add9-e64580631d75 with weight -1.0000, helping 13.4% more records than it harms (974/4625)
Discovery 23107f74 analyze time 22s 827ms found 1 candidates
Discovered harmful synapse from 660f943f-6813-4105-b8ce-98615d9e695a to d872838a-8362-4eaa-add9-e64580631d75, harming 12.7% more records than it helps (369/4625)
Discovery 23107f74 analyze harmful time 4s 396ms found 1 candidates
Training 2b6aaafd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.842696604949296e-7 to 0.8809464229630501 adjusted 234 weights, 2 biases 
Discovery 23107f74 analyze squashes time 3s 270ms found 0 candidates
Remove neuron dbf1d372-54ea-4a33-8cad-ef7e43616259 as no longer connected
Over populated 52, expected 50.
Discovery 6815ee3e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001207994131835477 to 0.880947630957182 adjusted 218 weights, 2 biases 
Discovery 6815ee3e initialize time 488ms
Discovery 6815ee3e processing .trainData-industry_88/BLANK_CHECKS/data.bin
compactUnused hidden neuron 300-1964 has no outward connections
Discovery 6815ee3e read time 11ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4625 records
Discovery 6815ee3e scanning time 11s 565ms
Training 28e3087f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012561754938467118 to 0.8809488871326758 adjusted 210 weights, 2 biases 
Discovery 6815ee3e recorded time 15s 964ms
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Fine tuning increased fitness by 0.000002227787478603638 to 0.8809511149201544 adjusted 210 weights, 2 biases 
Training 09c43ffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000028506109055470574 to 0.8809568994473085 adjusted 206 weights, 2 biases 
Discovered beneficial synapse from input-1477 to d872838a-8362-4eaa-add9-e64580631d75 with weight -1.0000, helping 13.5% more records than it harms (975/4625)
Discovery 6815ee3e analyze time 30s 596ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 660f943f-6813-4105-b8ce-98615d9e695a to d872838a-8362-4eaa-add9-e64580631d75, harming 12.8% more records than it helps (366/4625)
Discovery 6815ee3e analyze harmful time 1s 696ms found 1 candidates
Fine tuning increased fitness by 8.637716989445821e-7 to 0.8809582921287853 adjusted 159 weights, 1 bias 
Discovery 6815ee3e analyze squashes time 1s 943ms found 0 candidates
Generation 20 score 0.8809591927089819  error 0.11899377529225709 avg time 8s 823ms
Fine tuning increased fitness by 0.00000190754470164034 to 0.8809611002536836 adjusted 205 weights, 2 biases 
Generation 21 score 0.8809611002536836  error 0.11899186774755538 avg time 963ms
{
  error: 0.11899186774755538,
  score: 0.8809611002536836,
  generation: 21,
  time: 186242,
  startScore: 0.8809323604870831
}
process WHOLESALE-GROCERIES-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json
3 mutations, mutation rate 16.2%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training d5e57418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5e57418 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5e57418 initialize time 331ms
Discovery d5e57418 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery d5e57418 read time 8ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4625 records
Discovery d5e57418 scanning time 4s 662ms
Discovery d5e57418 recorded time 6s 264ms
Training 748fc446 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016030162283131588 to 0.8556099259700436 adjusted 31 weights 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.0% more records than it harms (3491/4625)
Discovery d5e57418 analyze time 7s 410ms found 1 candidates
Fine tuning increased fitness by 0.0000046921148455503214 to 0.8556146180848891 adjusted 31 weights 
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.6% more records than it helps (1142/4625)
Discovery d5e57418 analyze harmful time 1s 31ms found 1 candidates
Discovery d5e57418 analyze squashes time 823ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0386335551162277e+28 -> 3.7484248008796343e+21
Training 11e62ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11e62ed7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000021285398259074384 to 0.8556359034831482 adjusted 65 weights 
Discovery 11e62ed7 initialize time 645ms
