================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    69Gi    14%    426k  722M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    69Gi     3%       2  722M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    69Gi     9%    1.2k  722M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    69Gi     1%      55  722M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    69Gi    67%    761k  722M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:50  up 56 days, 22:42, 4 users, load averages: 15.01 15.92 15.89
USER    PID  PPID COMMAND
sloth 48385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 48389 48385 /bin/bash ./run.sh --run-once
sloth 48406 48389 /bin/bash worker/node.sh
root  48416 48406 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 09:50:38 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501503146422617
Discovery 26196160 analyze squashes time 3s 600ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 25.2% error: 8.740112747569748e+28 -> 6.534507000587226e+28
Over populated 53, expected 50.
Generation 17 score 0.8212603390631938  error 0.17869850393758863 avg time 7s 505ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000017760462308613612 to 0.8212621151094247 adjusted 232 weights, 11 biases 
Generation 18 score 0.8212621151094247  error 0.1786967278913577 avg time 1s 237ms
{
  error: 0.1786967278913577,
  score: 0.8212621151094247,
  generation: 18,
  time: 196761,
  startScore: 0.8208861493716216
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
1 mutation, mutation rate 5.7%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training c8cbf07c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8cbf07c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8cbf07c initialize time 1s 356ms
Discovery c8cbf07c processing .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery c8cbf07c read time 13ms for .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4608 records
Discovery c8cbf07c scanning time 9s 170ms
compactUnused hidden neuron 89e29313 has no outward connections
Training 30958033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4501291240319745e-7 to 0.8484739305349002 adjusted 1137 weights, 26 biases 
Over populated 52, expected 50.
Discovery c8cbf07c recorded time 22s 341ms
Fine tuning increased fitness by 5.126578528358294e-8 to 0.8484739818006855 adjusted 1137 weights, 26 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training b51a65bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Training 3e3f67bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.1% more records than it harms (3481/4608)
Discovery c8cbf07c analyze time 33s 474ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.1% more records than it helps (1605/4608)
Discovery c8cbf07c analyze harmful time 1s 561ms found 1 candidates
compactUnused hidden neuron 89e29313 has no outward connections
Discovery c8cbf07c analyze squashes time 1s 788ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.6% error: 1.0245514591736534e+23 -> 1.0081057684354368e+23
Training 593f0878 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 593f0878 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 593f0878 initialize time 1s 196ms
Discovery 593f0878 processing .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 1.350413010303697e-7 to 0.8485046595662598 adjusted 523 weights, 10 biases 
Discovery 593f0878 read time 17ms for .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4608 records
Discovery 593f0878 scanning time 8s 992ms
compactUnused hidden neuron 89e29313 has no outward connections
Generation 10 score 0.8485046595662598  error 0.15146115943483887 avg time 7s 964ms
Training 03f813e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 593f0878 recorded time 18s 355ms
Over populated 52, expected 50.
Fine tuning increased fitness by 8.607016743766849e-8 to 0.848504801026073 adjusted 511 weights, 9 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training 7e096dd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3207033233708643e-7 to 0.8485049330964053 adjusted 511 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.0656102828198186e-7 to 0.8485051396574336 adjusted 511 weights, 9 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training 1d87f98a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4317532920647977e-7 to 0.8485053828327628 adjusted 511 weights, 9 biases 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.0% more records than it harms (3478/4608)
Discovery 593f0878 analyze time 26s 604ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.2% more records than it helps (1604/4608)
Discovery 593f0878 analyze harmful time 1s 218ms found 1 candidates
Discovery 593f0878 analyze squashes time 1s 802ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.6% error: 1.0267264205983413e+23 -> 1.0102443967252536e+23
Discovery 2c7a5494 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.953003605034922e-7 to 0.8485058781331233 adjusted 511 weights, 9 biases 
Discovery 2c7a5494 initialize time 237ms
Discovery 2c7a5494 processing .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
compactUnused hidden neuron 89e29313 has no outward connections
Over populated 53, expected 50.
Discovery 2c7a5494 read time 9ms for .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4608 records
Discovery 2c7a5494 scanning time 4s 684ms
Training ff59ffbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.217196296733675e-7 to 0.848506699852753 adjusted 511 weights, 9 biases 
Discovery 2c7a5494 recorded time 7s 844ms
Fine tuning increased fitness by 7.362897360696508e-7 to 0.848507436142489 adjusted 511 weights, 9 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training a4f63050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.057432028836132e-7 to 0.8485083418856919 adjusted 511 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013680767899648671 to 0.8485097099624819 adjusted 511 weights, 9 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Generation 20 score 0.8485097099624819  error 0.1514561090386167 avg time 6s 647ms
Training f2a4e6cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002250716428009447 to 0.8485119606789099 adjusted 511 weights, 9 biases 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.0% more records than it harms (3478/4608)
Discovery 2c7a5494 analyze time 23s 715ms found 1 candidates
Discovered harmful synapse from input-532 to a13a6aed-dcf6-4a2b-a6ed-6c39f2871f34, harming 23.2% more records than it helps (1692/4608)
Discovery 2c7a5494 analyze harmful time 1s 142ms found 1 candidates
Discovery 2c7a5494 analyze squashes time 1s 432ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.6% error: 1.0263357956641192e+23 -> 1.0098519520910999e+23
Fine tuning increased fitness by 0.0000037878608386554546 to 0.8485157485397485 adjusted 511 weights, 9 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000010963702199218162 to 0.8485267122419478 adjusted 505 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000019649094643359177 to 0.8485463613365911 adjusted 505 weights, 10 biases 
Remove neuron c7a90b05-3389-4204-b422-45cb1ef28831 as no longer connected
Fine tuning increased fitness by 0.0000330867571637361 to 0.8485794480937549 adjusted 505 weights, 10 biases 
Fine tuning increased fitness by 0.000057234478989642845 to 0.8486366825727445 adjusted 496 weights, 10 biases 
Fine tuning increased fitness by 0.00002135450238105463 to 0.8486580370751255 adjusted 496 weights, 10 biases 
Generation 27 score 0.8486580370751255  error 0.151307781925972 avg time 3s 750ms
{
  error: 0.151307781925972,
  score: 0.8486580370751255,
  generation: 27,
  time: 183923,
  startScore: 0.8484736855219878
}
process TITLE_INSURANCE lvl: 3
7 mutations, mutation rate 9.2%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 4b1b9b25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b1b9b25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b1b9b25 initialize time 140ms
Discovery 4b1b9b25 processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Discovery 4b1b9b25 read time 4ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4608 records
Discovery 4b1b9b25 scanning time 4s 441ms
Discovery 4b1b9b25 recorded time 5s 715ms
compactUnused hidden neuron ba1344d3 has no outward connections
Training be414d51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45bf2f63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2409758937413926e-8 to 0.8600138829866276 adjusted 1 weight 
Discovered beneficial synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 0b3d7aad-f009-45bf-b521-44b0f03c48c4 with weight 1.0000, helping 37.6% more records than it harms (2751/4608)
Discovery 4b1b9b25 analyze time 28s 167ms found 1 candidates
Fine tuning increased fitness by 1.202211552531196e-8 to 0.8600138950087431 adjusted 1 weight 
Discovered harmful synapse from input-56 to 0b3d7aad-f009-45bf-b521-44b0f03c48c4, harming 38.0% more records than it helps (1009/4608)
Discovery 4b1b9b25 analyze harmful time 1s 956ms found 1 candidates
Discovery 4b1b9b25 analyze squashes time 2s 652ms found 0 candidates
Discovery 97fdc83e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.091090667288853e-8 to 0.8600139159196498 adjusted 1 weight 
Discovery 97fdc83e initialize time 522ms
Discovery 97fdc83e processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Training 6d6e1dd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3845800062028957e-9 to 0.8600139173042298 adjusted 1 weight 
Discovery 97fdc83e read time 10ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4608 records
Discovery 97fdc83e scanning time 8s 318ms
Fine tuning increased fitness by 2.765120021841483e-9 to 0.8600139200693498 adjusted 1 weight 
Discovery 97fdc83e recorded time 14s 558ms
Generation 10 score 0.8600139200693498  error 0.13994174293257705 avg time 5s 740ms
Fine tuning increased fitness by 5.1699090564127914e-9 to 0.8600139252392589 adjusted 1 weight 
Training 6759d1c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1562417124320064e-9 to 0.8600139283955006 adjusted 1 weight 
Training f75901d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.639078577892917e-8 to 0.8600139547862864 adjusted 1 weight 
Fine tuning increased fitness by 4.335408410049979e-8 to 0.8600139981403705 adjusted 1 weight 
Remove neuron 1bce02b3-62b1-494f-9ab2-1218715ada93 as no longer connected
Training 7b9fd9d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.012954449438837e-8 to 0.860014088269915 adjusted 1 weight 
Fine tuning increased fitness by 1.5723049129334754e-7 to 0.8600142455004063 adjusted 1 weight 
compactUnused hidden neuron ba1344d3 has no outward connections
Fine tuning increased fitness by 4.690889598979453e-7 to 0.8600147145893662 adjusted 1 weight 
Discovered beneficial synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight 1.0000, helping 61.2% more records than it harms (3658/4608)
Discovery 97fdc83e analyze time 53s 742ms found 1 candidates
Training 452f4deb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2192275511988555e-8 to 0.8600147467816417 adjusted 1 weight 
Discovered harmful synapse from input-526 to 52308a0d-7986-4597-ad2a-e05191bdbd8d, harming 46.0% more records than it helps (1200/4608)
Discovery 97fdc83e analyze harmful time 1s 941ms found 1 candidates
Generation 20 score 0.8600147467816417  error 0.13994090622028588 avg time 5s 628ms
Discovery 97fdc83e analyze squashes time 2s 884ms found 0 candidates
compactUnused hidden neuron ba1344d3 has no outward connections
Training b73fd6bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba1344d3 has no outward connections
Training 33b7cc94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e4bc9bb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba1344d3 has no outward connections
Generation 30 score 0.8600147467816417  error 0.13994090622028588 avg time 5s 469ms
Fine tuning increased fitness by 2.680124917553428e-7 to 0.8600150147941334 adjusted 1 weight 
Fine tuning increased fitness by 3.948182081270346e-8 to 0.8600150542759543 adjusted 1 weight 
Generation 32 score 0.8600150542759543  error 0.1399405887259739 avg time 1s 644ms
{
  error: 0.1399405887259739,
  score: 0.8600150542759543,
  generation: 32,
  time: 184987,
  startScore: 0.8600479887263086
}
process SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION lvl: 3
9 mutations, mutation rate 14.7%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training 7bbc6b5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bbc6b5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bbc6b5f initialize time 1s 463ms
Discovery 7bbc6b5f processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery 7bbc6b5f read time 20ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4608 records
Discovery 7bbc6b5f scanning time 9s 964ms
Training fb58527a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bbc6b5f recorded time 20s 608ms
Fine tuning increased fitness by 0.000001511106307972021 to 0.7874803382452124 adjusted 189 weights, 33 biases 
Training 38994d7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1155 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-89 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 15.5% more records than it harms (2536/4608)
Discovery 7bbc6b5f analyze time 24s 376ms found 1 candidates
Discovered harmful synapse from input-1006 to 08fe0430-eed7-4054-be7a-83e093c12303, harming 13.0% more records than it helps (1855/4608)
Discovery 7bbc6b5f analyze harmful time 2s 47ms found 1 candidates
Discovery 7bbc6b5f analyze squashes time 1s 449ms found 0 candidates
Training 0e0c9057 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e0c9057 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e0c9057 initialize time 1s 438ms
Discovery 0e0c9057 processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Over populated 54, expected 50.
Discovery 0e0c9057 read time 43ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4608 records
Discovery 0e0c9057 scanning time 9s 654ms
Training 8b84527f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e0c9057 recorded time 19s 322ms
Fine tuning increased fitness by 3.2778901482011236e-7 to 0.7874828606875788 adjusted 84 weights, 26 biases 
Over populated 52, expected 50.
Remove neuron 877c4cfc-4718-4dbb-acfa-9555f2960bd0 as no longer connected
Remove neuron 32367687-16b3-41e9-90ef-f73fd3c71576 as no longer connected
Generation 10 score 0.7874851950100283  error 0.21247906099004815 avg time 9s 539ms
Training 44560981 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017416113368140529 to 0.7874869366213652 adjusted 84 weights, 26 biases 
Discovered beneficial synapse from input-89 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 15.5% more records than it harms (2537/4608)
Discovery 0e0c9057 analyze time 19s found 1 candidates
Discovered harmful synapse from input-799 to 00efad61-aaf1-4dee-9596-80591f8526c7, harming 15.4% more records than it helps (1824/4608)
Discovery 0e0c9057 analyze harmful time 1s 257ms found 1 candidates
Discovery 0e0c9057 analyze squashes time 1s 5ms found 0 candidates
Over populated 52, expected 50.
Discovery 2ae8ed5d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.406227522377407e-7 to 0.7874876772441174 adjusted 84 weights, 26 biases 
Discovery 2ae8ed5d initialize time 209ms
Discovery 2ae8ed5d processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery 2ae8ed5d read time 6ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4608 records
Discovery 2ae8ed5d scanning time 3s 583ms
Training a08e3c83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ae8ed5d recorded time 7s 860ms
Over populated 52, expected 50.
Training 6683c041 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016300508315358897 to 0.7874908709243033 adjusted 84 weights, 26 biases 
Discovered beneficial synapse from input-53 to 08fe0430-eed7-4054-be7a-83e093c12303 with weight -1.0000, helping 11.1% more records than it harms (2501/4608)
Discovery 2ae8ed5d analyze time 9s 842ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-799 to 00efad61-aaf1-4dee-9596-80591f8526c7, harming 15.5% more records than it helps (1823/4608)
Discovery 2ae8ed5d analyze harmful time 1s 586ms found 1 candidates
Discovery 2ae8ed5d analyze squashes time 1s 987ms found 0 candidates
Training 5995094e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5995094e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001925596016527642 to 0.7874927965203198 adjusted 84 weights, 26 biases 
Discovery 5995094e initialize time 252ms
Discovery 5995094e processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Over populated 54, expected 50.
Discovery 5995094e read time 5ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4608 records
Discovery 5995094e scanning time 4s 466ms
Training 42918b24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021519113135859413 to 0.7874949484316334 adjusted 84 weights, 26 biases 
Discovery 5995094e recorded time 8s 643ms
Over populated 52, expected 50.
Training 63a60f9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-89 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 15.5% more records than it harms (2537/4608)
Discovery 5995094e analyze time 16s 378ms found 1 candidates
Discovered harmful synapse from input-799 to 00efad61-aaf1-4dee-9596-80591f8526c7, harming 15.5% more records than it helps (1823/4608)
Discovery 5995094e analyze harmful time 1s 76ms found 1 candidates
Over populated 52, expected 50.
Discovery 5995094e analyze squashes time 1s 997ms found 0 candidates
Fine tuning increased fitness by 0.000001241593917900019 to 0.787503278703329 adjusted 92 weights, 27 biases 
Fine tuning increased fitness by 0.000004213490939264375 to 0.7875074921942683 adjusted 92 weights, 27 biases 
Generation 20 score 0.7875074921942683  error 0.21245676380580822 avg time 7s 368ms
Generation 22 score 0.7875637961351902  error 0.21240045986488632 avg time 1s 209ms
{
  error: 0.21240045986488632,
  score: 0.7875637961351902,
  generation: 22,
  time: 181431,
  startScore: 0.7874664166784808
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
1 mutation, mutation rate 6.9%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 85a47215 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85a47215 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85a47215 initialize time 268ms
Discovery 85a47215 processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 85a47215 read time 6ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4608 records
Discovery 85a47215 scanning time 4s 724ms
Discovery 85a47215 recorded time 5s 726ms
Training 3526ac02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 86ebb80d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3654921577076493e-8 to 0.8623852950871648 adjusted 1 weight 
Training 193a658a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.279784082683591e-8 to 0.8623853378850056 adjusted 1 weight 
Fine tuning increased fitness by 8.415848506970747e-8 to 0.8623854220434907 adjusted 1 weight 
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.8% more records than it harms (3143/4608)
Discovery 85a47215 analyze time 33s 814ms found 1 candidates
Training 32cf96d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.709525014881308e-7 to 0.8623855929959922 adjusted 1 weight 
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.7% more records than it helps (1451/4608)
Discovery 85a47215 analyze harmful time 1s 623ms found 1 candidates
Discovery 85a47215 analyze squashes time 3s 271ms found 1 candidate, Summary: 5392dc1c-6f2a-43da-8c73-08aa4b0df53e ArcTan -> Cube improved: 14.1% error: 9.244791590904463e+22 -> 7.938380987217301e+22
Discovery a8b6108b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.363444738280208e-7 to 0.862385929340466 adjusted 1 weight 
Discovery a8b6108b initialize time 693ms
Discovery a8b6108b processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Generation 10 score 0.862385929340466  error 0.13757282765959528 avg time 5s 221ms
Training 75b95861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.249647673233326e-7 to 0.8623864543052333 adjusted 1 weight 
Discovery a8b6108b read time 14ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4608 records
Discovery a8b6108b scanning time 8s 218ms
Fine tuning increased fitness by 0.0000012290670406978066 to 0.862387683372274 adjusted 1 weight 
Discovery a8b6108b recorded time 16s 810ms
Training afa48441 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035195061548476403 to 0.8623912028784289 adjusted 1 weight 
Fine tuning increased fitness by 0.000005399651862081356 to 0.8623966025302909 adjusted 1 weight 
Training 9158e8fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000523318649436888 to 0.8624018357167853 adjusted 1 weight 
Fine tuning increased fitness by 8.543442342467955e-8 to 0.8624019211512087 adjusted 1 weight 
Fine tuning increased fitness by 2.225207873518542e-8 to 0.8624019434032875 adjusted 1 weight 
Training a83fc94c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.104339504517611e-11 to 0.8624019434943309 adjusted 1 weight 
Training 91968b0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.888112220020503e-11 to 0.862401943553212 adjusted 1 weight 
Generation 20 score 0.862401943553212  error 0.13755681344684934 avg time 5s 450ms
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.8% more records than it harms (3143/4608)
Discovery a8b6108b analyze time 42s 223ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.7% more records than it helps (1451/4608)
Discovery a8b6108b analyze harmful time 1s 644ms found 1 candidates
Discovery a8b6108b analyze squashes time 2s 802ms found 0 candidates
Training 174d7e56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8a984841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
