================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    96Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    724k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 10 days, 11:37, 4 users, load averages: 5.53 9.32 10.61
USER    PID  PPID COMMAND
sloth 82860     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82864 82860 /bin/bash ./run.sh --run-once
sloth 82880 82864 /bin/bash worker/node.sh
root  82890 82880 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 9754M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 19:24:38 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3809b8a3c6..33012b6002  main       -> origin/main
HEAD is now at 33012b6002 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735731596383848
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training c4eb79d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4eb79d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4eb79d8 initialize time 751ms
Discovery c4eb79d8 processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Discovery c4eb79d8 read time 8ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4623 records
Discovery c4eb79d8 scanning time 30s 917ms
Discovery c4eb79d8 recorded time 39s 940ms
Training c4eb79d8 samples 2,649 of 4,623 57.3% error 0.239 time average: 22ms 653µs 831ns total: 1m 10ms
Fine tuning increased fitness by 1.4175041584962855e-8 to 0.7719293621991765 adjusted 1 weight 
Fine tuning increased fitness by 9.68087268127249e-8 to 0.7719295507146685 adjusted 1 weight 
Generation 10 score 0.7719295507146685  error 0.22801636928541744 avg time 9s 583ms
Fine tuning increased fitness by 4.3661537718620025e-9 to 0.7719295550808223 adjusted 1 weight 
Training c77f04fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.486624667812464e-8 to 0.771929569947069 adjusted 1 weight 
Fine tuning increased fitness by 2.460653236724397e-9 to 0.7719295724077222 adjusted 1 weight 
Discovered beneficial synapse from input-1263 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 78.7% more records than it harms (4130/4623)
Discovery c4eb79d8 analyze time 1m 26s 893ms found 1 candidates
Discovered harmful synapse from input-1194 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 78.5% more records than it helps (498/4623)
Discovery c4eb79d8 analyze harmful time 10s 850ms found 1 candidates
Fine tuning increased fitness by 4.453648561053569e-11 to 0.7719295724522587 adjusted 1 weight 
Discovery c4eb79d8 analyze squashes time 10s 614ms found 0 candidates
Fine tuning increased fitness by 2.4984569968466985e-11 to 0.7719295724772433 adjusted 1 weight 
Discovery c4eb79d8 beneficial increased fitness by 1.0959775931240756e-7 to 0.7719296820750026
Training c77f04fd samples 2,906 of 4,623 62.9% error 0.238 time average: 20ms 655µs 884ns total: 1m 26ms
Training c77f04fd timed out after 1m 26ms
Fine tuning increased fitness by 2.8385457440105455e-7 to 0.771929965929577 adjusted 1 weight 
Generation 20 score 0.771929965929577  error 0.228015934070509 avg time 8s 299ms
Training c77f04fd caused a higher error of 0.23759089150800508 from 0.22801634005301702
Fine tuning increased fitness by 0.0000013295060132811898 to 0.7719312954355902 adjusted 1 weight 
Generation 21 score 0.7719312954355902  error 0.2280146045644957 avg time 974ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000026494655085418373 to 0.7719339449010988 adjusted 1 weight 
Generation 22 score 0.7719339449010988  error 0.2280119550989872 avg time 969ms
{
  error: 0.2280119550989872,
  score: 0.7719339449010988,
  generation: 22,
  time: 198584,
  startScore: 0.7719241112912258
}
process SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH.json
4 mutations, mutation rate 10.9%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training 602097eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 602097eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 602097eb initialize time 502ms
Discovery 602097eb processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 602097eb read time 12ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4623 records
Discovery 602097eb scanning time 8s 886ms
Discovery 602097eb recorded time 11s 278ms
Training 18a368db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1642648622967045e-7 to 0.9339789511896341 adjusted 1 weight 
Training 1acce352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.182437788966212e-8 to 0.933979023014012 adjusted 1 weight 
Training 000b4923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1402 to 147cd49e-90e8-4fcf-ab4c-c989691d88d0 with weight 1.0000, helping 35.3% more records than it harms (2923/4623)
Discovery 602097eb analyze time 15s 159ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (146/4623)
Discovery 602097eb analyze harmful time 1s 328ms found 1 candidates
Discovery 602097eb analyze squashes time 1s 250ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.043677890904768e+27 -> 2.480404568610033e+27
Training a376325f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a376325f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a376325f initialize time 132ms
Discovery a376325f processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Fine tuning increased fitness by 6.245772787849546e-10 to 0.9339790236385893 adjusted 1 weight 
Discovery a376325f read time 7ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4623 records
Discovery a376325f scanning time 2s 230ms
Discovery a376325f recorded time 5s 1ms
Training 42322a2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.841301638412119e-10 to 0.9339790239227195 adjusted 1 weight 
Training 3280ef69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cc579cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1402 to 147cd49e-90e8-4fcf-ab4c-c989691d88d0 with weight 1.0000, helping 35.3% more records than it harms (2923/4623)
Discovery a376325f analyze time 13s 577ms found 1 candidates
Training 32a84a5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (146/4623)
Discovery a376325f analyze harmful time 2s 272ms found 1 candidates
Discovery a376325f analyze squashes time 1s 476ms found 2 candidates, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.043677890904768e+27 -> 2.480404568610033e+27,147cd49e-90e8-4fcf-ab4c-c989691d88d0 ArcTan -> Cube improved: 5.1% error: 2.5005407539636227e+23 -> 2.372647353819481e+23
Generation 10 score 0.9339790239227195  error 0.06597848207735901 avg time 5s 973ms
Training 88c4076f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88c4076f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88c4076f initialize time 1s 241ms
Discovery 88c4076f processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 88c4076f read time 15ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4623 records
Discovery 88c4076f scanning time 7s 722ms
Training fe769510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5933575436832825e-7 to 0.933979282257353 adjusted 7 weights, 1 bias 
Discovery 88c4076f recorded time 15s 788ms
Training 0fa88057 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.124973904089501e-7 to 0.9339795947547435 adjusted 7 weights, 1 bias 
Training 2badf19b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.584876825917348e-7 to 0.933979853242426 adjusted 7 weights, 1 bias 
Training bdfebfdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.766462055050269e-7 to 0.9339803298886316 adjusted 7 weights, 1 bias 
Discovered beneficial synapse from input-1277 to 29af82ce-9475-4471-8892-0d624eef540f with weight -1.0000, helping 25.0% more records than it harms (1332/4623)
Discovery 88c4076f analyze time 16s 487ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (146/4623)
Discovery 88c4076f analyze harmful time 1s 565ms found 1 candidates
Discovery 88c4076f analyze squashes time 2s 17ms found 2 candidates, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.043677890904768e+27 -> 2.480404568610033e+27,147cd49e-90e8-4fcf-ab4c-c989691d88d0 ArcTan -> Cube improved: 5.1% error: 2.5010815283481145e+23 -> 2.3731793024702726e+23
Training 92658148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92658148 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92658148 initialize time 179ms
Discovery 92658148 processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Fine tuning increased fitness by 0.000001809011836884089 to 0.9339821389004684 adjusted 7 weights, 1 bias 
Over populated 53, expected 50.
Discovery 92658148 read time 7ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4623 records
Discovery 92658148 scanning time 3s 24ms
Training cd708b84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92658148 recorded time 6s 820ms
Fine tuning increased fitness by 0.0000032826926557039116 to 0.9339854215931241 adjusted 7 weights, 1 bias 
Training c4add376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1277 to 29af82ce-9475-4471-8892-0d624eef540f with weight -1.0000, helping 25.0% more records than it harms (1332/4623)
Discovery 92658148 analyze time 6s 499ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (146/4623)
Discovery 92658148 analyze harmful time 1s 224ms found 1 candidates
Discovery 92658148 analyze squashes time 1s 543ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.043677890904768e+27 -> 2.480404568610033e+27
Training bf4c1418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb09ea3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb09ea3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb09ea3f initialize time 131ms
Discovery eb09ea3f processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Generation 20 score 0.9340815401124102  error 0.06587597588766829 avg time 6s 466ms
Discovery eb09ea3f read time 5ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4623 records
Discovery eb09ea3f scanning time 2s 361ms
Discovery eb09ea3f recorded time 4s 986ms
Training e2e6a16f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006164265886621223 to 0.9340877043782968 adjusted 5 weights, 1 bias 
Training a92d6aaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004610036786534266 to 0.9340923144150833 adjusted 5 weights, 1 bias 
Training e16ef2c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 8427c610-33e5-492b-bcdd-3adc03ad0037 with weight -1.0000, helping 26.3% more records than it harms (1363/4623)
Discovery eb09ea3f analyze time 13s 33ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (146/4623)
Discovery eb09ea3f analyze harmful time 2s 607ms found 1 candidates
Training 5243d962 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb09ea3f analyze squashes time 1s 314ms found 2 candidates, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.043677890904768e+27 -> 2.480404568610033e+27,147cd49e-90e8-4fcf-ab4c-c989691d88d0 ArcTan -> Cube improved: 5.1% error: 2.49945920519464e+23 -> 2.3717200843378224e+23
Training 298b18e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.40913167193213e-9 to 0.9340923297048463 adjusted 2 weights 
Fine tuning increased fitness by 2.777951424448588e-9 to 0.9340923324827978 adjusted 2 weights 
Generation 30 score 0.9340923336451384  error 0.06586518235494002 avg time 5s 722ms
{
  error: 0.06586518235494002,
  score: 0.9340923336451384,
  generation: 30,
  time: 182018,
  startScore: 0.9339787408788502
}
process RETAIL-VARIETY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-VARIETY_STORES.json
8 mutations, mutation rate 6.9%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training d3209aed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3209aed with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3209aed initialize time 1s 98ms
Discovery d3209aed processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery d3209aed read time 7ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery d3209aed scanning time 6s 970ms
Training d1d2487c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3209aed recorded time 14s 423ms
Training b0de8962 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5de45c70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 46.6% more records than it harms (2549/4623)
Discovery d3209aed analyze time 25s 588ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 46.2% more records than it helps (415/4623)
Discovery d3209aed analyze harmful time 1s 604ms found 1 candidates
Fine tuning increased fitness by 0.0000031513836488139546 to 0.947345659408306 adjusted 95 weights, 1 bias 
Discovery d3209aed analyze squashes time 1s 13ms found 0 candidates
Training 65655138 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65655138 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65655138 initialize time 734ms
Discovery 65655138 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 65655138 read time 13ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery 65655138 scanning time 6s 151ms
Fine tuning increased fitness by 0.000005014275159864745 to 0.947352539218391 adjusted 94 weights, 1 bias 
Generation 10 score 0.947352539218391  error 0.05261543678312401 avg time 6s 157ms
Discovery 65655138 recorded time 10s 866ms
Training 70030612 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025255131866463998 to 0.9473777943502575 adjusted 94 weights, 1 bias 
Fine tuning increased fitness by 0.000016526381048764804 to 0.9473943207313062 adjusted 94 weights, 1 bias 
Training ed334690 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4bed17c6-cff3-4977-bd27-13df8008e1f8 as no longer connected
Fine tuning increased fitness by 0.000016487118562169556 to 0.9474319370575612 adjusted 94 weights, 1 bias 
Training ebfd55a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012055791634768553 to 0.947443992849196 adjusted 94 weights, 1 bias 
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 46.3% more records than it harms (2540/4623)
Discovery 65655138 analyze time 23s 729ms found 1 candidates
Fine tuning increased fitness by 0.000010651850517851003 to 0.9474546446997139 adjusted 94 weights, 1 bias 
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 45.9% more records than it helps (420/4623)
Discovery 65655138 analyze harmful time 1s 964ms found 1 candidates
Discovery 65655138 analyze squashes time 942ms found 0 candidates
Training 4267214f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4267214f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000036156411594712168 to 0.9474582603408733 adjusted 94 weights, 1 bias 
Discovery 4267214f initialize time 881ms
Discovery 4267214f processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 4267214f read time 14ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery 4267214f scanning time 8s 33ms
Fine tuning increased fitness by 0.000004326752391481392 to 0.9474625870932648 adjusted 94 weights, 1 bias 
Discovery 4267214f recorded time 15s 196ms
Training cfb176b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011342466691433017 to 0.9474666303954352 adjusted 94 weights, 1 bias 
Generation 20 score 0.9474666303954352  error 0.05250134560607978 avg time 6s 151ms
Training 82bf3683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001241226397663553 to 0.9474678716218329 adjusted 94 weights, 1 bias 
Training e06342c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010017450591259802 to 0.947470706226549 adjusted 94 weights, 1 bias 
Training 946d3679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.738720741302103e-7 to 0.9474709800986232 adjusted 94 weights, 1 bias 
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 46.3% more records than it harms (2540/4623)
Discovery 4267214f analyze time 33s 576ms found 1 candidates
Training 00ee861c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010065050488616833 to 0.947471986603672 adjusted 94 weights, 1 bias 
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 46.0% more records than it helps (417/4623)
Discovery 4267214f analyze harmful time 1s 171ms found 1 candidates
Discovery 4267214f analyze squashes time 671ms found 0 candidates
Training afc98c0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afc98c0e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.331944222750849e-7 to 0.9474723197980943 adjusted 94 weights, 1 bias 
Discovery afc98c0e initialize time 133ms
Discovery afc98c0e processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery afc98c0e read time 5ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery afc98c0e scanning time 2s 272ms
Discovery afc98c0e recorded time 4s 547ms
Fine tuning increased fitness by 1.1731801663472652e-7 to 0.947472437116111 adjusted 94 weights, 1 bias 
Fine tuning increased fitness by 1.1097890040279168e-7 to 0.9474725480950114 adjusted 94 weights, 1 bias 
Generation 30 score 0.9474730331969798  error 0.052494942804535136 avg time 4s 780ms
Fine tuning increased fitness by 3.473833853906427e-8 to 0.9474732759394403 adjusted 82 weights, 1 bias 
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 46.5% more records than it harms (2549/4623)
Discovery afc98c0e analyze time 31s 188ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 46.2% more records than it helps (419/4623)
Discovery afc98c0e analyze harmful time 1s 212ms found 1 candidates
Discovery afc98c0e analyze squashes time 965ms found 0 candidates
Generation 32 score 0.9474732759394403  error 0.05249470006207468 avg time 1s 645ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 33 score 0.9474733098170859  error 0.052494666184429106 avg time 720ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.344973796894692e-8 to 0.9474733632668239 adjusted 83 weights, 1 bias 
Generation 34 score 0.9474733632668239  error 0.052494612734691144 avg time 599ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.07996519083909e-8 to 0.9474734540664758 adjusted 83 weights, 1 bias 
Generation 35 score 0.9474734540664758  error 0.05249452193503928 avg time 652ms
{
  error: 0.05249452193503928,
  score: 0.9474734540664758,
  generation: 35,
  time: 207250,
  startScore: 0.9473306751513204
}
process AIRCRAFT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT.json
7 mutations, mutation rate 13.5%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training d503487c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d503487c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d503487c initialize time 575ms
Discovery d503487c processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery d503487c read time 15ms for .trainData-industry_88/AIRCRAFT/data.bin with 4623 records
Discovery d503487c scanning time 7s 496ms
Discovery d503487c recorded time 12s 410ms
Training f2561d32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 03feb57f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1577 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.6% more records than it harms (3573/4623)
Discovery d503487c analyze time 29s 540ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 53.9% more records than it helps (1065/4623)
Discovery d503487c analyze harmful time 1s 872ms found 1 candidates
Discovery d503487c analyze squashes time 2s 583ms found 0 candidates
Training bae106ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bae106ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery bae106ec initialize time 310ms
Discovery bae106ec processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery bae106ec read time 9ms for .trainData-industry_88/AIRCRAFT/data.bin with 4623 records
Discovery bae106ec scanning time 4s 967ms
Fine tuning increased fitness by 2.7124548385160097e-8 to 0.8530907332039483 adjusted 10 weights, 1 bias 
Discovery bae106ec recorded time 8s 589ms
Training 0b8b0218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.547182381158365e-8 to 0.8530907686757722 adjusted 10 weights, 1 bias 
Generation 10 score 0.8531080245029847  error 0.1468512654983415 avg time 7s 730ms
Training 9d57345b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024189791933748594 to 0.8531322142949185 adjusted 44 weights, 3 biases 
Training b302088d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011040738336576261 to 0.853143255033255 adjusted 44 weights, 3 biases 
Fine tuning increased fitness by 1.7807016683413224e-7 to 0.8531434331034219 adjusted 44 weights, 3 biases 
Discovered beneficial synapse from input-1577 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.6% more records than it harms (3573/4623)
Discovery bae106ec analyze time 38s 791ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 53.9% more records than it helps (1065/4623)
Discovery bae106ec analyze harmful time 2s 853ms found 1 candidates
Training dc0e5a8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bae106ec analyze squashes time 2s 355ms found 0 candidates
Discovery 49a19e5a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.9423022218644235e-7 to 0.8531515408560844 adjusted 13 weights, 4 biases 
Discovery 49a19e5a initialize time 531ms
Discovery 49a19e5a processing .trainData-industry_88/AIRCRAFT/data.bin
