================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   78M  703M  10% /run
efivarfs                           128K  104K   20K  85% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.8G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   57G   69G  46% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              781M   12K  781M   1% /run/user/1000
Uptime:  06:14:37 up 54 days,  4:55,  1 user,  load average: 2.29, 3.55, 3.71
USER         PID    PPID COMMAND
grq       481308  481307 (sd-pam)
grq       481433  481302 sshd: grq@pts/0
grq       481434  481433 -bash
grq       481476  481434 tail -f /home/grq/logs/node.log
grq      2024355 2024354 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq      2024358 2024355 /bin/bash /data/GRQ/run.sh
grq      2027277 2024358 /bin/bash worker/node.sh
grq      2027286 2027277 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: 1
Starting Industry... Fri Jul 25 06:14:37 AM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 10 seconds
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372790170409202
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
9 mutations, mutation rate 15.9%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training 43f83855 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43f83855 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43f83855 initialize time 84ms
Discovery 43f83855 processing .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 43f83855 read time 10ms for .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4607 records
Discovery 43f83855 scanning time 7s 382ms
Discovery 43f83855 recorded time 9s 86ms
Training 306611bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f22f09d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-533 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.6% more records than it harms (2393/4607)
Discovery 43f83855 analyze time 24s 143ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.6% more records than it helps (431/4607)
Discovery 43f83855 analyze harmful time 2s 861ms found 1 candidates
Discovery 43f83855 analyze squashes time 2s 401ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 2.2% error: 1.2220526626374673e+23 -> 1.195511524654963e+23
Training 087e29ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 087e29ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 087e29ea initialize time 88ms
Discovery 087e29ea processing .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Over populated 53, expected 50.
Discovery 087e29ea read time 12ms for .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4607 records
Discovery 087e29ea scanning time 6s 93ms
Discovery 087e29ea recorded time 8s 175ms
Training 2b4b688d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001517675583095901 to 0.9094721427799733 adjusted 267 weights, 10 biases 
Training 9cb0a846 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-533 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.6% more records than it harms (2393/4607)
Discovery 087e29ea analyze time 23s 868ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.6% more records than it helps (431/4607)
Discovery 087e29ea analyze harmful time 2s 976ms found 1 candidates
Discovery 087e29ea analyze squashes time 2s 603ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 2.2% error: 1.2242232725610724e+23 -> 1.1976821344803328e+23
Training 7bdfa1ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bdfa1ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bdfa1ca initialize time 85ms
Discovery 7bdfa1ca processing .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Fine tuning increased fitness by 0.000003537738857084527 to 0.909477760012823 adjusted 265 weights, 10 biases 
Discovery 7bdfa1ca read time 11ms for .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4607 records
Over populated 54, expected 50.
Discovery 7bdfa1ca scanning time 6s 739ms
Discovery 7bdfa1ca recorded time 8s 431ms
Training 064e4496 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009141996300643385 to 0.9094869020091236 adjusted 265 weights, 10 biases 
Remove neuron 015e2ea6-b634-440d-85b1-33b453f36162 as no longer connected
Training 15efc36b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013033741880774663 to 0.9094999357510044 adjusted 265 weights, 10 biases 
Discovered beneficial synapse from input-533 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.5% more records than it harms (2392/4607)
Discovery 7bdfa1ca analyze time 25s 833ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.5% more records than it helps (432/4607)
Discovery 7bdfa1ca analyze harmful time 3s 266ms found 1 candidates
Discovery 7bdfa1ca analyze squashes time 2s 733ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 2.2% error: 1.2263938824846776e+23 -> 1.1998527439401393e+23
Training 015c8186 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 015c8186 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 015c8186 initialize time 83ms
Discovery 015c8186 processing .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Fine tuning increased fitness by 0.00001764970135731403 to 0.9095175854523617 adjusted 265 weights, 10 biases 
Remove neuron 2524f714-f783-4c93-980d-4bb3ff53a76b as no longer connected
Over populated 54, expected 50.
Generation 10 score 0.9095175854523617  error 0.09044314054868305 avg time 14s 408ms
Discovery 015c8186 read time 9ms for .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4607 records
Discovery 015c8186 scanning time 6s 286ms
Discovery 015c8186 recorded time 8s 329ms
Fine tuning increased fitness by 0.00003420298406497935 to 0.9096201437446773 adjusted 264 weights, 10 biases 
Discovered beneficial synapse from input-533 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.6% more records than it harms (2393/4607)
Discovery 015c8186 analyze time 34s 668ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.6% more records than it helps (431/4607)
Discovery 015c8186 analyze harmful time 2s 472ms found 1 candidates
Generation 13 score 0.9096201437446773  error 0.09034058225636758 avg time 4s 104ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 416MB total
Discovery 015c8186 analyze squashes time 2s 506ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 2.2% error: 1.2285644924082827e+23 -> 1.2020233481029281e+23
Fine tuning increased fitness by 0.00004282056018678482 to 0.909662964304864 adjusted 264 weights, 10 biases 
Over populated 53, expected 50.
Generation 14 score 0.909662964304864  error 0.09029776169618074 avg time 1s 90ms
Waiting for training/discovery clean up 2
Generation 15 score 0.909662964304864  error 0.09029776169618074 avg time 1s 167ms
Waiting for training/discovery clean up 1
Generation 16 score 0.909662964304864  error 0.09029776169618074 avg time 1s 73ms
{
  error: 0.09029776169618074,
  score: 0.909662964304864,
  generation: 16,
  time: 218655,
  startScore: 0.909457618136962
}
process SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS.json
2 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training 10484dea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10484dea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10484dea initialize time 86ms
Discovery 10484dea processing .trainData-industry_87/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 10484dea read time 15ms for .trainData-industry_87/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4607 records
Discovery 10484dea scanning time 5s 536ms
Discovery 10484dea recorded time 7s 523ms
Training 9f9066a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1737 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 28.2% more records than it harms (2947/4607)
Discovery 10484dea analyze time 16s 658ms found 1 candidates
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.1% more records than it helps (1787/4607)
Discovery 10484dea analyze harmful time 2s 395ms found 1 candidates
Training 9105deae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10484dea analyze squashes time 1s 981ms found 0 candidates
Over populated 52, expected 50.
Discovery 98a5a0da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98a5a0da initialize time 76ms
Discovery 98a5a0da processing .trainData-industry_87/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Fine tuning increased fitness by 3.699229379483526e-7 to 0.9094771433063416 adjusted 63 weights, 11 biases 
Discovery 98a5a0da read time 10ms for .trainData-industry_87/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4607 records
Discovery 98a5a0da scanning time 4s 983ms
Discovery 98a5a0da recorded time 7s 181ms
Training ea062f60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.793113296321707e-7 to 0.9094778226176712 adjusted 59 weights, 11 biases 
Discovered beneficial synapse from input-1737 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 28.2% more records than it harms (2947/4607)
Discovery 98a5a0da analyze time 16s 361ms found 1 candidates
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.1% more records than it helps (1787/4607)
Discovery 98a5a0da analyze harmful time 2s 368ms found 1 candidates
Discovery 98a5a0da analyze squashes time 2s 61ms found 0 candidates
Training 4a71a17f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a71a17f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a71a17f initialize time 98ms
Discovery 4a71a17f processing .trainData-industry_87/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Over populated 52, expected 50.
Discovery 4a71a17f read time 7ms for .trainData-industry_87/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4607 records
Discovery 4a71a17f scanning time 5s 305ms
Discovery 4a71a17f recorded time 7s 625ms
Training c11088bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1737 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 28.2% more records than it harms (2946/4607)
Discovery 4a71a17f analyze time 16s 444ms found 1 candidates
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.1% more records than it helps (1787/4607)
Discovery 4a71a17f analyze harmful time 2s 596ms found 1 candidates
Discovery 4a71a17f analyze squashes time 2s 157ms found 0 candidates
Training bdcefb99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdcefb99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdcefb99 initialize time 108ms
Discovery bdcefb99 processing .trainData-industry_87/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Over populated 52, expected 50.
Discovery bdcefb99 read time 6ms for .trainData-industry_87/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4607 records
Discovery bdcefb99 scanning time 5s 296ms
Discovery bdcefb99 recorded time 7s 544ms
Training c40d9c8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1737 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 28.2% more records than it harms (2946/4607)
Discovery bdcefb99 analyze time 17s 990ms found 1 candidates
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.1% more records than it helps (1787/4607)
Discovery bdcefb99 analyze harmful time 2s 554ms found 1 candidates
Discovery bdcefb99 analyze squashes time 2s 439ms found 0 candidates
Training 8ff0622d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ff0622d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ff0622d initialize time 81ms
Discovery 8ff0622d processing .trainData-industry_87/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Fine tuning increased fitness by 0.000003842343848425855 to 0.9095000236865194 adjusted 17 weights, 4 biases 
Over populated 54, expected 50.
Generation 10 score 0.9095000236865194  error 0.09046243631496632 avg time 14s 330ms
Discovery 8ff0622d read time 10ms for .trainData-industry_87/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4607 records
Discovery 8ff0622d scanning time 5s 300ms
Discovery 8ff0622d recorded time 7s 319ms
Remove neuron e4cb5807-4039-47b4-822c-c2ca53c7373e as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1737 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 28.4% more records than it harms (2951/4607)
Discovery 8ff0622d analyze time 16s 261ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.1% more records than it helps (1787/4607)
Discovery 8ff0622d analyze harmful time 2s 465ms found 1 candidates
Discovery 8ff0622d analyze squashes time 2s 75ms found 0 candidates
Fine tuning increased fitness by 0.0000036143153936407657 to 0.9095086332336838 adjusted 17 weights, 4 biases 
Generation 13 score 0.9095087232097766  error 0.09045373679170904 avg time 3s 900ms
{
  error: 0.09045373679170904,
  score: 0.9095087232097766,
  generation: 13,
  time: 182544,
  startScore: 0.9094765511123897
}
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
2 mutations, mutation rate 5.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training c4ab71bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4ab71bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4ab71bf initialize time 84ms
Discovery c4ab71bf processing .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery c4ab71bf read time 8ms for .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4607 records
Discovery c4ab71bf scanning time 4s 803ms
Discovery c4ab71bf recorded time 6s 881ms
Training 3f74ded0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013388676312064973 to 0.9455899527708252 adjusted 315 weights, 3 biases 
Training 95851493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 83a2194d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 97591b3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 61.8% more records than it harms (3538/4607)
Discovery c4ab71bf analyze time 51s 864ms found 1 candidates
Discovered harmful synapse from 3ae80364-22f5-49ae-990f-f0b4c57b3d0f to 80ed0751-4b47-406b-a321-700943392967, harming 38.4% more records than it helps (1380/4607)
Discovery c4ab71bf analyze harmful time 1s 864ms found 1 candidates
Discovery c4ab71bf analyze squashes time 1s 442ms found 0 candidates
Training 610a9a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 610a9a14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 610a9a14 initialize time 82ms
Discovery 610a9a14 processing .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 0.0000017147942550366224 to 0.9455968940912661 adjusted 314 weights, 3 biases 
Discovery 610a9a14 read time 7ms for .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4607 records
Discovery 610a9a14 scanning time 4s 594ms
Discovery 610a9a14 recorded time 6s 684ms
Training 254adbc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031543354770402487 to 0.9456000484267432 adjusted 314 weights, 3 biases 
Training 03daeeab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001736446428202143 to 0.9456017848731714 adjusted 314 weights, 3 biases 
Training 00d1d3ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 61.9% more records than it harms (3542/4607)
Discovery 610a9a14 analyze time 36s 19ms found 1 candidates
Discovered harmful synapse from 3ae80364-22f5-49ae-990f-f0b4c57b3d0f to 80ed0751-4b47-406b-a321-700943392967, harming 38.1% more records than it helps (1389/4607)
Discovery 610a9a14 analyze harmful time 1s 830ms found 1 candidates
Discovery 610a9a14 analyze squashes time 1s 645ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 6.093987360521105e+22 -> 5.989523956878395e+22
Training 84d80fec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84d80fec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84d80fec initialize time 85ms
Discovery 84d80fec processing .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin
Generation 10 score 0.9456074983817532  error 0.05436242761953366 avg time 12s 988ms
Discovery 84d80fec read time 9ms for .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4607 records
Discovery 84d80fec scanning time 4s 638ms
Discovery 84d80fec recorded time 6s 561ms
Training 3a6a57c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004861331197036911 to 0.9456123597129502 adjusted 236 weights, 2 biases 
Fine tuning increased fitness by 0.000004516879493987602 to 0.9456168765924442 adjusted 313 weights, 3 biases 
Discovered beneficial synapse from b87697ed-1bcc-414f-81eb-35a608d8cd6c to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight 1.0000, helping 60.8% more records than it harms (3518/4607)
Discovery 84d80fec analyze time 35s 638ms found 1 candidates
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 62.1% more records than it helps (688/4607)
Discovery 84d80fec analyze harmful time 1s 376ms found 1 candidates
Discovery 84d80fec analyze squashes time 1s 694ms found 0 candidates
Fine tuning increased fitness by 0.0000021559605920540292 to 0.945621833216196 adjusted 78 weights, 1 bias 
Generation 15 score 0.945621833216196  error 0.05434809278509089 avg time 5s 518ms
{
  error: 0.05434809278509089,
  score: 0.945621833216196,
  generation: 15,
  time: 185352,
  startScore: 0.945588613903194
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
6 mutations, mutation rate 45.2%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 85c5dcf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85c5dcf4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85c5dcf4 initialize time 82ms
Discovery 85c5dcf4 processing .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin
Discovery 85c5dcf4 read time 8ms for .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin with 4607 records
Discovery 85c5dcf4 scanning time 16s 656ms
Discovery 85c5dcf4 recorded time 18s 552ms
Training eb775fad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e695769c-4fe1-4b69-bddd-db1db4b67d43 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from cab8964e-446f-4803-bc05-fbd2850ee54e to 626138b9-565a-465b-ae0b-8223d4e5090d with weight -1.0000, helping 14.1% more records than it harms (1610/4607)
Discovery 85c5dcf4 analyze time 36s 919ms found 1 candidates
Discovered harmful synapse from input-616 to ed56a8a6-003-4a53-9eab-583c499d231b, harming 14.8% more records than it helps (1289/4607)
Discovery 85c5dcf4 analyze harmful time 6s 338ms found 1 candidates
Training c20428db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011271577281535272 to 0.864166639572721 adjusted 31 weights, 2 biases 
Discovery 85c5dcf4 analyze squashes time 4s 489ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.9% error: 1.8805923234798901e+22 -> 1.8074138231027236e+22
Remove neuron 4cff9fad-0ba8-42fb-8124-6e8d406b77d2 as no longer connected
Discovery c80a7c77 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c80a7c77 initialize time 81ms
Discovery c80a7c77 processing .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin
Training 03f95964 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c80a7c77 read time 11ms for .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin with 4607 records
Fine tuning increased fitness by 0.0000022737121347926603 to 0.8641709327425291 adjusted 34 weights, 2 biases 
Discovery c80a7c77 scanning time 16s 970ms
Discovery c80a7c77 recorded time 18s 493ms
Fine tuning increased fitness by 0.0000012787687526660818 to 0.8641722115112818 adjusted 34 weights, 2 biases 
Training 8989228e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1742067995701433e-7 to 0.8641723289319617 adjusted 34 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from cab8964e-446f-4803-bc05-fbd2850ee54e to 626138b9-565a-465b-ae0b-8223d4e5090d with weight -1.0000, helping 14.1% more records than it harms (1610/4607)
Discovery c80a7c77 analyze time 38s 211ms found 1 candidates
Discovered harmful synapse from input-616 to ed56a8a6-003-4a53-9eab-583c499d231b, harming 14.8% more records than it helps (1289/4607)
Discovery c80a7c77 analyze harmful time 6s 449ms found 1 candidates
Fine tuning increased fitness by 1.6506221045542446e-7 to 0.8641724939941722 adjusted 34 weights, 2 biases 
Discovery c80a7c77 analyze squashes time 4s 233ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.9% error: 1.8805923234798901e+22 -> 1.8074138231027236e+22
Generation 10 score 0.8641724939941722  error 0.13579163900676663 avg time 15s 731ms
Over populated 55, expected 50.
Generation 12 score 0.8641730548209046  error 0.13579107818003422 avg time 2s 436ms
{
  error: 0.13579107818003422,
  score: 0.8641730548209046,
  generation: 12,
  time: 181932,
  startScore: 0.86536450850988
}
process SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS.json
4 mutations, mutation rate 16.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 18ms (previous experiment )
Training b4df90e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4df90e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4df90e0 initialize time 96ms
Discovery b4df90e0 processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Discovery b4df90e0 read time 12ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4607 records
Discovery b4df90e0 scanning time 7s 423ms
Discovery b4df90e0 recorded time 9s 129ms
Training 417b2e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f50a023f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to 68557bd7-3dfc-4b84-a16e-9971739ebcee with weight -1.0000, helping 42.4% more records than it harms (3037/4607)
Discovery b4df90e0 analyze time 34s 867ms found 1 candidates
Discovered harmful synapse from input-1628 to 68557bd7-3dfc-4b84-a16e-9971739ebcee, harming 40.9% more records than it helps (1118/4607)
Discovery b4df90e0 analyze harmful time 2s 620ms found 1 candidates
Discovery b4df90e0 analyze squashes time 2s 641ms found 0 candidates
Training c77fc49a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c77fc49a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c77fc49a initialize time 81ms
Discovery c77fc49a processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Discovery c77fc49a read time 12ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4607 records
Discovery c77fc49a scanning time 6s 784ms
Discovery c77fc49a recorded time 8s 877ms
Training 83341231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1920445019963921e-7 to 0.8273024162308605 adjusted 1 weight 
Discovery c77fc49a analyze time 15s 237ms found 0 candidates
