================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  107K   17K  87% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   56G   70G  45% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  01:50:04 up 8 min,  0 user,  load average: 0.00, 0.00, 0.00
USER         PID    PPID COMMAND
grq         1013    1011 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq         1015    1013 /bin/bash /data/GRQ/run.sh
grq         1032    1015 /bin/bash worker/node.sh
grq         1041    1032 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Upgrading Deno to version v2.4.3...
Current Deno version: v2.4.3
Version 2.4.3 is already installed
Option: 1
Starting Industry... Fri Aug  8 01:50:04 AM UTC 2025
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
✅ Clone successful
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f5d5 REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
LEATHER-LEATHER_PRODUCTS , score: 0.8690533686571271
Discovery b29aa096 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b29aa096 initialize time 94ms
Discovery b29aa096 processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 45 of 52
DeDuplication of 1 creatures to 51 in 42ms (previous experiment )
Generation 10 score 0.9133525860953267  error 0.08661828990554359 avg time 6s 886ms
Discovery b29aa096 read time 14ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4613 records
Discovery b29aa096 scanning time 5s 197ms
Discovery b29aa096 recorded time 7s 46ms
Training 0a78191c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8608477a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.6% more records than it harms (2549/4613)
Discovery b29aa096 analyze time 14s 812ms found 1 candidates
Fine tuning increased fitness by 1.8279276814414658e-7 to 0.9133580657955365 adjusted 1 weight 
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.6% more records than it helps (1138/4613)
Discovery b29aa096 analyze harmful time 1s 708ms found 1 candidates
Discovery b29aa096 analyze squashes time 2s 201ms found 0 candidates
Training f8cb1547 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8cb1547 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8cb1547 initialize time 77ms
Discovery f8cb1547 processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 2.4510339313721374e-8 to 0.9133580903058758 adjusted 1 weight 
Discovery f8cb1547 read time 6ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4613 records
Discovery f8cb1547 scanning time 5s 153ms
Fine tuning increased fitness by 5.774155154014693e-9 to 0.9133580960800309 adjusted 1 weight 
Discovery f8cb1547 recorded time 6s 864ms
Training d31d41fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1c428296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.6% more records than it harms (2549/4613)
Discovery f8cb1547 analyze time 14s 934ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.5% more records than it helps (1140/4613)
Discovery f8cb1547 analyze harmful time 2s 11ms found 1 candidates
Training 937b19fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8cb1547 analyze squashes time 1s 926ms found 0 candidates
Training 961260de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017539034947722243 to 0.9133609739361891 adjusted 2 weights 
Discovery 961260de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 961260de initialize time 90ms
Discovery 961260de processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Discovery 961260de read time 5ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4613 records
Discovery 961260de scanning time 4s 968ms
Discovery 961260de recorded time 7s 15ms
Training af132be1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9133656548508509  error 0.08660522115001974 avg time 6s 610ms
Training 28db1602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 12ed3aeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000065387299124086695 to 0.9133761702411332 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.6% more records than it harms (2549/4613)
Discovery 961260de analyze time 16s 727ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.5% more records than it helps (1140/4613)
Discovery 961260de analyze harmful time 1s 894ms found 1 candidates
Discovery 961260de analyze squashes time 2s 199ms found 0 candidates
Fine tuning increased fitness by 0.000006739216981799245 to 0.913382909458115 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000002945361383455136 to 0.9133858548194984 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.625677346714596e-7 to 0.9133863173872331 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.7941093055640067e-11 to 0.9133863298837102 adjusted 1 bias 
Fine tuning increased fitness by 3.7478908865296034e-11 to 0.9133863299211891 adjusted 1 bias 
Generation 29 score 0.9133863299211891  error 0.08658454607968363 avg time 4s 820ms
{
  error: 0.08658454607968363,
  score: 0.9133863299211891,
  generation: 29,
  time: 183423,
  startScore: 0.9133209197746557
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 37eb3069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37eb3069 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37eb3069 initialize time 89ms
Discovery 37eb3069 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 37eb3069 read time 12ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4613 records
Discovery 37eb3069 scanning time 7s 932ms
Discovery 37eb3069 recorded time 9s 585ms
Fine tuning increased fitness by 3.827532735201089e-10 to 0.8635515292228804 adjusted 1 weight 
Training d336be9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.848233008975967e-11 to 0.8635515292813627 adjusted 1 weight 
Training ec90eea7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.486481021080067e-10 to 0.8635515295300108 adjusted 1 weight 
Training 7dbace70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.9% more records than it harms (3148/4613)
Discovery 37eb3069 analyze time 1m 456ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.8% more records than it helps (1447/4613)
Discovery 37eb3069 analyze harmful time 3s 726ms found 1 candidates
Discovery 37eb3069 analyze squashes time 3s 867ms found 0 candidates
Training 763acfbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 763acfbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 763acfbd initialize time 84ms
Discovery 763acfbd processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 763acfbd read time 8ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4613 records
Discovery 763acfbd scanning time 7s 419ms
Discovery 763acfbd recorded time 9s 304ms
Training c491dbb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018211838486159593 to 0.8635543772119496 adjusted 348 weights, 16 biases 
Over populated 52, expected 50.
Generation 10 score 0.8635543772119496  error 0.13640115978811182 avg time 13s 57ms
Training 2f1e3527 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.8% more records than it harms (3145/4613)
Discovery 763acfbd analyze time 53s 603ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.7% more records than it helps (1450/4613)
Discovery 763acfbd analyze harmful time 3s 492ms found 1 candidates
Fine tuning increased fitness by 0.0000043138481582438715 to 0.8635637363413738 adjusted 378 weights, 23 biases 
Discovery 763acfbd analyze squashes time 3s 285ms found 0 candidates
Generation 13 score 0.8635637363413738  error 0.1363919206586876 avg time 4s 988ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.93178211783352e-7 to 0.8635647295195856 adjusted 377 weights, 23 biases 
Generation 14 score 0.8635647295195856  error 0.13639092748047588 avg time 1s 203ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.34543991193415e-7 to 0.8635656640635768 adjusted 377 weights, 23 biases 
Generation 15 score 0.8635656640635768  error 0.13638999293648474 avg time 1s 178ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000034613516430859192 to 0.8635691254152199 adjusted 377 weights, 23 biases 
Generation 16 score 0.8635691254152199  error 0.1363865315848416 avg time 1s 182ms
{
  error: 0.1363865315848416,
  score: 0.8635691254152199,
  generation: 16,
  time: 216351,
  startScore: 0.8635515288401271
}
process WHOLESALE-HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 199ms (previous experiment )
Training 1b988593 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b988593 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b988593 initialize time 93ms
Discovery 1b988593 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Discovery 1b988593 read time 8ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4613 records
Discovery 1b988593 scanning time 3s 691ms
Discovery 1b988593 recorded time 5s 750ms
Training d1a29a44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training eca46b18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 808a16c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 29.6% more records than it harms (1950/4613)
Discovery 1b988593 analyze time 12s 835ms found 1 candidates
Discovered harmful synapse from input-1313 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 25.7% more records than it helps (674/4613)
Discovery 1b988593 analyze harmful time 950ms found 1 candidates
Culling duplicate creature at 34 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Discovery 1b988593 analyze squashes time 1s 366ms found 0 candidates
Training 2a08317b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a08317b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a08317b initialize time 88ms
Discovery 2a08317b processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Over populated 53, expected 50.
Discovery 2a08317b read time 6ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4613 records
Discovery 2a08317b scanning time 3s 831ms
Training aa6fbec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a08317b recorded time 5s 775ms
Over populated 52, expected 50.
Training 17f754f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1738be88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005400565888213915 to 0.9370352493145944 adjusted 269 weights, 2 biases 
Remove neuron 1030b024-ee5f-42e8-9c35-73842aca75aa as no longer connected
Discovered beneficial synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 29.3% more records than it harms (1935/4613)
Discovery 2a08317b analyze time 12s 867ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1313 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 25.3% more records than it helps (676/4613)
Discovery 2a08317b analyze harmful time 1s 159ms found 1 candidates
Discovery 2a08317b analyze squashes time 1s 318ms found 0 candidates
Training 3a7e50fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000503915152728629 to 0.9370856408298672 adjusted 269 weights, 2 biases 
Discovery 3a7e50fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a7e50fc initialize time 94ms
Discovery 3a7e50fc processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Over populated 54, expected 50.
Discovery 3a7e50fc read time 8ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4613 records
Discovery 3a7e50fc scanning time 3s 698ms
Training b703ca8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a7e50fc recorded time 5s 625ms
Fine tuning increased fitness by 0.00005049197294626495 to 0.9371361328028135 adjusted 269 weights, 2 biases 
Generation 10 score 0.9371361328028135  error 0.06284036319852412 avg time 5s 944ms
Training 838a0852 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0950965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006583805995719061 to 0.9371545371278793 adjusted 98 weights, 1 bias 
Discovered beneficial synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 30.5% more records than it harms (1984/4613)
Discovery 3a7e50fc analyze time 12s 835ms found 1 candidates
Discovered harmful synapse from input-1313 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 26.5% more records than it helps (669/4613)
Discovery 3a7e50fc analyze harmful time 1s 89ms found 1 candidates
Discovery 3a7e50fc analyze squashes time 1s 333ms found 0 candidates
Training ff8f93e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff8f93e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff8f93e4 initialize time 91ms
Discovery ff8f93e4 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Over populated 54, expected 50.
Culling duplicate creature at 42 of 54
DeDuplication of 1 creatures to 53 in 30ms (previous experiment )
Discovery ff8f93e4 read time 11ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4613 records
Discovery ff8f93e4 scanning time 3s 931ms
Training f2643569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a7e50fc beneficial increased fitness by 0.000028025277403420645 to 0.9371932813679908
Discovery ff8f93e4 recorded time 5s 621ms
Training 18a304d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4470265408128569e-7 to 0.9371934260706449 adjusted 1 weight 
Training 9f6ca80f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ca2708b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002707637234644622 to 0.9372027749439372 adjusted 122 weights, 1 bias 
Discovered beneficial synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 30.7% more records than it harms (1989/4613)
Discovery ff8f93e4 analyze time 13s 446ms found 1 candidates
Discovered harmful synapse from input-1313 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 26.9% more records than it helps (661/4613)
Discovery ff8f93e4 analyze harmful time 991ms found 1 candidates
Discovery ff8f93e4 analyze squashes time 1s 362ms found 0 candidates
Training 15b3e351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.783645258272685e-7 to 0.937203353308463 adjusted 122 weights, 1 bias 
Discovery 15b3e351 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15b3e351 initialize time 76ms
Discovery 15b3e351 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Discovery 15b3e351 read time 12ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4613 records
Discovery 15b3e351 scanning time 3s 735ms
Training b30028e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15b3e351 recorded time 5s 428ms
Over populated 52, expected 50.
Training 5850d418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9372279899232488  error 0.0627484960780896 avg time 4s 968ms
Training a97e7de7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1615 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 29.4% more records than it harms (1967/4613)
Discovery 15b3e351 analyze time 13s 114ms found 1 candidates
Discovered harmful synapse from input-1313 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 26.0% more records than it helps (689/4613)
Discovery 15b3e351 analyze harmful time 1s 185ms found 1 candidates
Training 40acb836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15b3e351 analyze squashes time 1s 137ms found 0 candidates
Training 075190cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 075190cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 075190cd initialize time 82ms
Discovery 075190cd processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Over populated 54, expected 50.
Discovery 075190cd read time 13ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4613 records
Discovery 075190cd scanning time 4s 155ms
Training bd80c324 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 075190cd recorded time 5s 916ms
Remove neuron b3cf9c6f-1db6-436a-870e-11c0c86dcee0 as no longer connected
Over populated 52, expected 50.
Culling duplicate creature at 40 of 52
DeDuplication of 1 creatures to 51 in 40ms (previous experiment )
Training 4df5c8e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003883525385828257 to 0.9372378601820927 adjusted 183 weights, 1 bias 
Over populated 52, expected 50.
Training b4ce2b87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005256659194707858 to 0.9372431168412874 adjusted 183 weights, 1 bias 
Over populated 52, expected 50.
Culling duplicate creature at 51 of 52
DeDuplication of 1 creatures to 51 in 28ms (previous experiment )
Discovered beneficial synapse from input-1615 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 29.5% more records than it harms (1969/4613)
Discovery 075190cd analyze time 13s 147ms found 1 candidates
Discovered harmful synapse from input-1313 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 26.1% more records than it helps (687/4613)
Discovery 075190cd analyze harmful time 1s 146ms found 1 candidates
Training b974a818 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 075190cd analyze squashes time 1s 335ms found 0 candidates
Over populated 52, expected 50.
Training 7c86736c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c86736c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000011692728353218662 to 0.9372626475670667 adjusted 179 weights, 1 bias 
Discovery 7c86736c initialize time 95ms
Discovery 7c86736c processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Over populated 52, expected 50.
Discovery 7c86736c read time 6ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4613 records
Discovery 7c86736c scanning time 3s 791ms
Discovery 7c86736c recorded time 5s 662ms
Fine tuning increased fitness by 0.000016154857248817933 to 0.93729190578588 adjusted 395 weights 
Generation 30 score 0.93729190578588  error 0.06268458021545849 avg time 5s 76ms
Discovered beneficial synapse from input-1615 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 29.5% more records than it harms (1969/4613)
Discovery 7c86736c analyze time 12s 510ms found 1 candidates
Discovered harmful synapse from input-1313 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 26.1% more records than it helps (686/4613)
Discovery 7c86736c analyze harmful time 1s 157ms found 1 candidates
Discovery 7c86736c analyze squashes time 1s 56ms found 0 candidates
Fine tuning increased fitness by 0.0000010116966712159225 to 0.9372996006391213 adjusted 236 weights 
Fine tuning increased fitness by 0.0000037307930776941944 to 0.937310512540221 adjusted 484 weights, 2 biases 
Generation 35 score 0.937310512540221  error 0.06266597346111749 avg time 2s 150ms
{
  error: 0.06266597346111749,
  score: 0.937310512540221,
  generation: 35,
  time: 181750,
  startScore: 0.9368958738463216
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAWMILLS-PLANTING_MILLS_GENERAL.json
9 mutations, mutation rate 7.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training bc5ec9bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc5ec9bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc5ec9bc initialize time 94ms
Discovery bc5ec9bc processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Discovery bc5ec9bc read time 8ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4613 records
Discovery bc5ec9bc scanning time 15s 754ms
Discovery bc5ec9bc recorded time 17s 726ms
Training b287c217 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1285 as no longer connected
Fine tuning increased fitness by 0.000024612972534310273 to 0.7938762566245767 adjusted 442 weights, 21 biases 
Discovered beneficial synapse from 20161342-fe8f-48e1-a51c-96a70f03a6f2-674 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-523 with weight 1.0000, helping 43.2% more records than it harms (3225/4613)
Discovery bc5ec9bc analyze time 34s 3ms found 1 candidates
Discovered harmful synapse from 9712f5fc-8d0c-473b-952c-5f15b543062d to 20161342-fe8f-48e1-a51c-96a70f03a6f2-15, harming 23.7% more records than it helps (1682/4613)
Discovery bc5ec9bc analyze harmful time 4s 292ms found 1 candidates
Discovery bc5ec9bc analyze squashes time 4s 698ms found 0 candidates
Training 542e0192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 542e0192 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 542e0192 initialize time 81ms
Discovery 542e0192 processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Fine tuning increased fitness by 0.000022352101178624295 to 0.7938986087257554 adjusted 442 weights, 21 biases 
Over populated 54, expected 50.
Discovery 542e0192 read time 8ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4613 records
Discovery 542e0192 scanning time 16s 105ms
Discovery 542e0192 recorded time 17s 866ms
Training 9e7e5363 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 20161342-fe8f-48e1-a51c-96a70f03a6f2-674 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-523 with weight 1.0000, helping 43.0% more records than it harms (3220/4613)
Discovery 542e0192 analyze time 48s 786ms found 1 candidates
Training 0c8ef727 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 9712f5fc-8d0c-473b-952c-5f15b543062d to 20161342-fe8f-48e1-a51c-96a70f03a6f2-15, harming 23.6% more records than it helps (1685/4613)
Discovery 542e0192 analyze harmful time 4s 451ms found 1 candidates
Over populated 52, expected 50.
Discovery 542e0192 analyze squashes time 4s 508ms found 0 candidates
Fine tuning increased fitness by 0.000002411483640774037 to 0.7939310530193288 adjusted 82 weights, 3 biases 
Generation 10 score 0.7939310530193288  error 0.2060249539813456 avg time 16s 125ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1212 as no longer connected
Generation 12 score 0.7939362262539139  error 0.20601978074676042 avg time 2s 513ms
{
  error: 0.20601978074676042,
  score: 0.7939362262539139,
  generation: 12,
  time: 186637,
  startScore: 0.7938352355791459
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training 619cac15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 619cac15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 619cac15 initialize time 103ms
Discovery 619cac15 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery 619cac15 read time 12ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4613 records
Discovery 619cac15 scanning time 10s 834ms
Discovery 619cac15 recorded time 12s 404ms
