================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  108K   16K  88% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   68G   58G  54% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  15:20:03 up  9:11,  0 user,  load average: 0.06, 1.47, 2.85
USER         PID    PPID COMMAND
grq        39813   39812 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq        39816   39813 /bin/bash /data/GRQ/run.sh
grq        39834   39816 /bin/bash worker/node.sh
grq        39843   39834 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Sat Aug  9 03:20:03 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2425956..e856253  main       -> origin/main
HEAD is now at e856253 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f235 REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9409526551204855
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.0% more records than it harms (2770/4617)
Discovery 69490acc analyze time 25s 653ms found 1 candidates
Discovered harmful synapse from 2019eed6-0a29-4c92-a037-0bf7ffa52ef7 to output-1, harming 66.1% more records than it helps (782/4617)
Discovery 69490acc analyze harmful time 6s 766ms found 1 candidates
Discovery 69490acc analyze squashes time 5s 496ms found 1 candidate, Summary: 9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 1.9% error: 7.278525822200995e+22 -> 7.140767932263887e+22
Discovery f4b8d32b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4b8d32b initialize time 82ms
Discovery f4b8d32b processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 0.000005257999587948703 to 0.9086368924950651 adjusted 2 weights, 1 bias 
Training 94a758d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4b8d32b read time 8ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4617 records
Discovery f4b8d32b scanning time 20s 903ms
Fine tuning increased fitness by 0.000009112853751935823 to 0.908646005348817 adjusted 2 weights, 1 bias 
Discovery f4b8d32b recorded time 22s 390ms
Fine tuning increased fitness by 0.000002204868982946806 to 0.9086482102178 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.0% more records than it harms (2770/4617)
Discovery f4b8d32b analyze time 24s 611ms found 1 candidates
Discovered harmful synapse from 2019eed6-0a29-4c92-a037-0bf7ffa52ef7 to output-1, harming 66.1% more records than it helps (782/4617)
Discovery f4b8d32b analyze harmful time 6s 894ms found 1 candidates
Discovery f4b8d32b analyze squashes time 5s 643ms found 1 candidate, Summary: 9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 2.0% error: 7.280691717793958e+22 -> 7.131489161997297e+22
Training 04356188 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04356188 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04356188 initialize time 83ms
Discovery 04356188 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Over populated 53, expected 50.
Discovery 04356188 read time 10ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4617 records
Discovery 04356188 scanning time 20s 891ms
Discovery 04356188 recorded time 22s 655ms
Fine tuning increased fitness by 0.000006725683008190764 to 0.9086639673649786 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000008387902112327872 to 0.9086723552670909 adjusted 3 weights, 1 bias 
Generation 10 score 0.9086723552670909  error 0.09128212873372349 avg time 18s 669ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005561524685782082 to 0.9086779167917767 adjusted 3 weights, 1 bias 
Generation 11 score 0.9086779167917767  error 0.09127656720903779 avg time 1s 556ms
Waiting for discovery to complete
Generation 12 score 0.9086824664644798  error 0.09127201753633463 avg time 1s 450ms
Waiting for discovery to complete
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.8% more records than it harms (3943/4617)
Discovery 04356188 analyze time 57s 346ms found 1 candidates
Discovery 04356188 analyze harmful time 5s 901ms found 0 candidates
Fine tuning increased fitness by 0.00000116180976339475 to 0.9086836282742432 adjusted 3 weights, 1 bias 
Discovery 04356188 analyze squashes time 5s 463ms found 1 candidate, Summary: 9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 2.0% error: 7.279392186208194e+22 -> 7.130565221344093e+22
Remove neuron ad2c9b60-be79-49e3-a7e3-c7fab0b67b46 as no longer connected
Generation 13 score 0.9086836282742432  error 0.09127085572657126 avg time 1s 596ms
Waiting for discovery to complete
Generation 14 score 0.9086849133548209  error 0.09126957064599348 avg time 1s 296ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9086894412895422  error 0.09126504271127221 avg time 1s 287ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000020568911938134704 to 0.908691498180736 adjusted 3 weights, 2 biases 
Generation 16 score 0.908691498180736  error 0.09126298582007841 avg time 1s 309ms
{
  error: 0.09126298582007841,
  score: 0.908691498180736,
  generation: 16,
  time: 271915,
  startScore: 0.9086201605174534
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHIP-BOAT_BUILDING-REPAIRING.json
6 mutations, mutation rate 23.5%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training 3efbf641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3efbf641 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3efbf641 initialize time 95ms
Discovery 3efbf641 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery 3efbf641 read time 10ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4617 records
Discovery 3efbf641 scanning time 8s 68ms
Discovery 3efbf641 recorded time 10s 167ms
Training 0c220240 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8b23c71c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 706f42cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3f965d72-135d-4dd0-9370-88d37e69410c-587 as no longer connected
Training 907cfbe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 572b5b76-f611-4188-a0dc-4fafa9281216 with weight -1.0000, helping 43.4% more records than it harms (3041/4617)
Discovery 3efbf641 analyze time 42s 761ms found 1 candidates
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.6% more records than it helps (251/4617)
Discovery 3efbf641 analyze harmful time 3s 697ms found 1 candidates
Discovery 3efbf641 analyze squashes time 3s 799ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.310586671870361e+30 -> 6.628900926003069e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.674287089278399e+30 -> 2.3774833630957705e+30
Training d3427502 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3427502 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3427502 initialize time 94ms
Discovery d3427502 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Discovery d3427502 read time 12ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4617 records
Discovery d3427502 scanning time 8s 1ms
Discovery d3427502 recorded time 10s 41ms
Training 8c709fc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 077d2eea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013097730398925478 to 0.8590996050125649 adjusted 1 weight 
Remove neuron a8423314-cc2e-409a-a337-ead12fd0379c as no longer connected
Training ec5c48e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012569184048905058 to 0.8591121741966138 adjusted 1 weight 
Training 4da3d8dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010597853189464601 to 0.8591132339819327 adjusted 1 weight 
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 21.7% more records than it harms (2519/4617)
Discovery d3427502 analyze time 46s 230ms found 1 candidates
Remove neuron 2ca2e562-efc0-472e-94a6-35ae52f789af as no longer connected
Generation 10 score 0.8591132339819327  error 0.1408410350194464 avg time 13s 21ms
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.6% more records than it helps (251/4617)
Discovery d3427502 analyze harmful time 3s 794ms found 1 candidates
Discovery d3427502 analyze squashes time 3s 776ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.310586671870361e+30 -> 6.628900926003069e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.674287089278399e+30 -> 2.3774833630957705e+30
Training d4127d19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4127d19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4127d19 initialize time 84ms
Discovery d4127d19 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Fine tuning increased fitness by 5.496176902486383e-8 to 0.8591132889437018 adjusted 1 weight 
Discovery d4127d19 read time 8ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4617 records
Discovery d4127d19 scanning time 8s 9ms
Discovery d4127d19 recorded time 9s 804ms
Remove neuron 32cb2065-31ae-4266-b450-e418d9afa07d as no longer connected
Generation 15 score 0.859206416515884  error 0.14074784248549568 avg time 6s 92ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 21.7% more records than it harms (2519/4617)
Discovery d4127d19 analyze time 45s 603ms found 1 candidates
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.6% more records than it helps (251/4617)
Discovery d4127d19 analyze harmful time 4s 197ms found 1 candidates
Fine tuning increased fitness by 0.000010512516024796525 to 0.8592169290319088 adjusted 5 weights, 3 biases 
Discovery d4127d19 analyze squashes time 3s 783ms found 3 candidates, Summary: 4b7d197c-f30d-4e99-aea9-590da8449840 ISRU -> ABSOLUTE improved: 54.2% error: 6.119156248427662e+26 -> 2.8024178442421753e+26,edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.310586671870361e+30 -> 6.628900926003069e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.674287089278399e+30 -> 2.3774833630957705e+30
Generation 16 score 0.8592169290319088  error 0.1407373299694709 avg time 1s 214ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008337646158151912 to 0.859225266678067 adjusted 5 weights, 3 biases 
Over populated 53, expected 50.
Generation 17 score 0.859225266678067  error 0.14072899232331268 avg time 1s 22ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020607995641075405 to 0.8592273274776311 adjusted 5 weights, 3 biases 
Remove neuron 37d494a5-ada0-4aa2-955c-e85d07a23204 as no longer connected
Generation 18 score 0.8592273274776311  error 0.14072693152374863 avg time 1s 86ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8592277235402824  error 0.14072653546109723 avg time 1s 54ms
{
  error: 0.14072653546109723,
  score: 0.8592277235402824,
  generation: 19,
  time: 235064,
  startScore: 0.8589697632350135
}
process HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS.json
2 mutations, mutation rate 47.9%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training d921022f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d921022f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d921022f initialize time 87ms
Discovery d921022f processing .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Discovery d921022f read time 8ms for .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4617 records
Discovery d921022f scanning time 4s 911ms
Discovery d921022f recorded time 6s 812ms
Training c92f138a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5cb929ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005032352476841417 to 0.8698333166847471 adjusted 3 weights 
Training 44fbe966 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007591588055744225 to 0.8698409082728028 adjusted 3 weights 
Training a607dca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1547 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4 with weight 1.0000, helping 62.9% more records than it harms (3493/4617)
Discovery d921022f analyze time 35s 489ms found 1 candidates
Fine tuning increased fitness by 0.000010950539555243388 to 0.869851858812358 adjusted 3 weights 
Discovered harmful synapse from input-1527 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 61.5% more records than it helps (621/4617)
Discovery d921022f analyze harmful time 2s 124ms found 1 candidates
Remove neuron 101a2f7a-959b-4bee-a594-aec3d6989543 as no longer connected
Discovery d921022f analyze squashes time 2s 395ms found 0 candidates
Training e3d484eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3d484eb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000023236297282958063 to 0.8698541824420863 adjusted 3 weights 
Discovery e3d484eb initialize time 85ms
Discovery e3d484eb processing .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Discovery e3d484eb read time 7ms for .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4617 records
Discovery e3d484eb scanning time 5s 694ms
Discovery e3d484eb recorded time 7s 267ms
Training fd3f50b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013050674249059924 to 0.8698554875095112 adjusted 3 weights 
Training 477bbf55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015020686110478465 to 0.8698569895781223 adjusted 3 weights 
Training 02634270 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018023210757167618 to 0.869858791899198 adjusted 3 weights 
Training fda585c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8698816146330037  error 0.13008722836786496 avg time 10s 599ms
Training a3fc28b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to 261444ce-0967-4009-92b7-688977868829 with weight -1.0000, helping 73.4% more records than it harms (3991/4617)
Discovery e3d484eb analyze time 47s 955ms found 1 candidates
Remove neuron 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 as no longer connected
Discovered harmful synapse from input-1527 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 61.4% more records than it helps (621/4617)
Discovery e3d484eb analyze harmful time 1s 859ms found 1 candidates
Discovery e3d484eb analyze squashes time 1s 963ms found 0 candidates
Training dde9ab21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dde9ab21 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016168990935039318 to 0.8698832315320972 adjusted 5 weights 
Discovery dde9ab21 initialize time 80ms
Discovery dde9ab21 processing .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Discovery dde9ab21 read time 13ms for .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4617 records
Discovery dde9ab21 scanning time 5s 39ms
Discovery dde9ab21 recorded time 6s 870ms
Training ff676741 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.149350138042522e-7 to 0.869884046467111 adjusted 5 weights 
Remove neuron 2408eb39-5a6e-4b3b-bdb8-ca21d8f130aa as no longer connected
Training 76bd29ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.969009497786004e-7 to 0.8698846433680608 adjusted 5 weights 
Fine tuning increased fitness by 6.224431969847899e-9 to 0.8698846495924928 adjusted 5 weights 
Discovered beneficial synapse from input-1257 to 261444ce-0967-4009-92b7-688977868829 with weight -1.0000, helping 73.3% more records than it harms (3989/4617)
Discovery dde9ab21 analyze time 36s 566ms found 1 candidates
Discovered harmful synapse from input-1527 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 61.4% more records than it helps (621/4617)
Discovery dde9ab21 analyze harmful time 2s 2ms found 1 candidates
Discovery dde9ab21 analyze squashes time 2s 301ms found 0 candidates
Fine tuning increased fitness by 9.886797802671765e-8 to 0.8698855930318616 adjusted 4 weights 
Generation 18 score 0.8698855930318616  error 0.13008311996900848 avg time 8s 12ms
{
  error: 0.13008311996900848,
  score: 0.8698855930318616,
  generation: 18,
  time: 186385,
  startScore: 0.8698249910798047
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json
8 mutations, mutation rate 8.9%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 770964fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 770964fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 770964fd initialize time 101ms
Discovery 770964fd processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Discovery 770964fd read time 13ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4617 records
Discovery 770964fd scanning time 14s 246ms
Discovery 770964fd recorded time 17s 136ms
Fine tuning increased fitness by 1.2302319973844789e-7 to 0.8246924005398575 adjusted 120 weights, 8 biases 
Training 40c3f3c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005317874497090536 to 0.8246977184143546 adjusted 120 weights, 8 biases 
Over populated 52, expected 50.
Training bc57fe48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005722752614567561 to 0.8247034411669691 adjusted 120 weights, 8 biases 
Over populated 52, expected 50.
Training b4db56e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight -1.0000, helping 65.5% more records than it harms (3550/4617)
Discovery 770964fd analyze time 1m 3s 47ms found 1 candidates
Over populated 52, expected 50.
Discovery 770964fd analyze harmful time 5s 762ms found 0 candidates
Discovery 770964fd analyze squashes time 6s 302ms found 0 candidates
Training bc9317f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc9317f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc9317f5 initialize time 89ms
Discovery bc9317f5 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.0000032834714759344408 to 0.82471050389135 adjusted 120 weights, 8 biases 
Over populated 52, expected 50.
Discovery bc9317f5 read time 14ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4617 records
Discovery bc9317f5 scanning time 14s 623ms
Discovery bc9317f5 recorded time 17s 227ms
Training 417d08de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8d20ebae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-526 to b6ca1252-b2cb-455d-9f54-7ad44bd1e364 with weight -1.0000, helping 38.2% more records than it harms (3148/4617)
Discovery bc9317f5 analyze time 40s 212ms found 1 candidates
Discovered harmful synapse from input-1420 to 490b2e32-f3c3-4320-9a37-8b565786dec5, harming 10.1% more records than it helps (1997/4617)
Discovery bc9317f5 analyze harmful time 5s 420ms found 1 candidates
Discovery bc9317f5 analyze squashes time 5s 954ms found 0 candidates
Remove neuron f2c56a83-6471-4eb7-a353-2fb0399361a5 as no longer connected
Generation 10 score 0.8247150497254833  error 0.17523167327460995 avg time 18s 278ms
Waiting for additional generation
Generation 11 score 0.8247181999870151  error 0.17522852301307815 avg time 1s 283ms
{
  error: 0.17522852301307815,
  score: 0.8247181999870151,
  generation: 11,
  time: 195872,
  startScore: 0.8246922775166577
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
1 mutation, mutation rate 8.6%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 48a79f45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48a79f45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48a79f45 initialize time 88ms
Discovery 48a79f45 processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Generation 1 score 0.9570088834031937  error 0.04298370559690553 avg time 837ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 48a79f45 read time 9ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4617 records
Discovery 48a79f45 scanning time 2s 463ms
Discovery 48a79f45 recorded time 4s 94ms
Generation 2 score 0.9570088834031937  error 0.04298370559690553 avg time 315ms
Waiting for discovery to complete
Generation 3 score 0.9570088834031937  error 0.04298370559690553 avg time 144ms
Waiting for discovery to complete
Generation 4 score 0.9570088834031937  error 0.04298370559690553 avg time 116ms
Waiting for discovery to complete
Generation 5 score 0.9570106778768679  error 0.042981911123681306 avg time 121ms
Waiting for discovery to complete
Generation 6 score 0.9570109388016339  error 0.04298165019891535 avg time 181ms
Waiting for discovery to complete
Generation 7 score 0.9570109410898467  error 0.04298164791070243 avg time 192ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6867692232434024e-9 to 0.957010944776616 adjusted 25 weights, 1 bias 
Generation 8 score 0.957010944776616  error 0.04298164422393327 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.360192401049346e-9 to 0.9570109501368084 adjusted 25 weights, 1 bias 
Discovery 48a79f45 analyze time 10s 252ms found 0 candidates
Generation 9 score 0.9570109501368084  error 0.042981638863740824 avg time 112ms
Waiting for discovery to complete
Discovery 48a79f45 analyze harmful time 411ms found 0 candidates
Fine tuning increased fitness by 8.389117289731018e-9 to 0.9570109585259257 adjusted 25 weights, 1 bias 
Discovery 48a79f45 analyze squashes time 459ms found 0 candidates
Generation 10 score 0.9570109585259257  error 0.04298163047462355 avg time 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1219967177567014e-8 to 0.9570109697458928 adjusted 25 weights, 1 bias 
Generation 11 score 0.9570109697458928  error 0.04298161925465634 avg time 91ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8917044819488638e-8 to 0.9570109886629377 adjusted 25 weights, 1 bias 
Generation 12 score 0.9570109886629377  error 0.042981600337611565 avg time 104ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9570110344628312  error 0.04298155453771806 avg time 95ms
{
  error: 0.04298155453771806,
  score: 0.9570110344628312,
  generation: 13,
  time: 25548,
  startScore: 0.9570088834031937
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json
6 mutations, mutation rate 13.3%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 0ce1bbaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ce1bbaf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ce1bbaf initialize time 90ms
Discovery 0ce1bbaf processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 0ce1bbaf read time 6ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4617 records
Discovery 0ce1bbaf scanning time 9s 966ms
