run_core pid=115369 start=Thu Apr 23 02:30:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:30:07 up 66 days, 20:11,  0 user,  load average: 0.65, 2.80, 3.69
Start: 02:30:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 02:30:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6587cd98..84527f19  main       -> origin/main
HEAD is now at 84527f19 GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 560e4fb feat: cap add-neuron candidates per target within a batch (#1140) (#1145)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.18 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T02:32:44.379Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/122 MB, cleared 33 caches, gc=yes
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 6s 98ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
Discovery 31274fe7 cleanup complete.
[MemoryMonitor] Snapshot: heap=415 MB/461 MB rss=1930 MB external=5 MB wasmActivation=0/1 wasmCompilation=53 (0 MB)
Training b6272045 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[WorkerHandler] Posting discovery request to worker (taskID: 111)
[Worker] Starting discovery for creature (taskID: 111)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 402010aa with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/2bdeb7d1-fd17-5f0b-a7fc-bd78402010aa).
Discovery 402010aa initialize time 
Discovery 402010aa scanning time 56ms
Training 402010aa with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[DiskSpace] Discovery directory usage at after recording: 25.88 MB across 4 files (.discovery/2bdeb7d1-fd17-5f0b-a7fc-bd78402010aa).
Discovery 402010aa recorded time 2s 203ms
Discovery 402010aa analysis timeout extended by 10m
Generation 20 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 547ms
[Discovery 402010aa] Wrote focus selection analysis to .discovery/2bdeb7d1-fd17-5f0b-a7fc-bd78402010aa/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 402010aa selected 5 focus neurons in 1s 199ms
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 402010aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
Discovery 402010aa rust combined analysis chunk 1/3 (2 neurons) in 6ms
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 402010aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery 402010aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery 402010aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 402010aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 402010aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
Discovery 402010aa analyze harmful time 5ms found 0 candidates
Discovery 402010aa analyze neurons time 11ms found 0 neuron candidates
Discovery 402010aa analyze synapses time 8ms found 0 candidates
[Discovery 402010aa] Skipping squash analysis for neuron -3: error magnitude (1.26e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 402010aa] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 402010aa]   - output-2: error=1.26e+10, expected creature score gain=10.4%
Discovery 402010aa analyze squashes time 342ms found 0 candidates
Discovery 402010aa analyze harmful neurons time 341ms found 1 candidate
Discovery 402010aa HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+10.4067% improved=1003/1003
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 402010aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
Discovery 402010aa rust combined analysis chunk 2/3 (2 neurons) in 3ms
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 402010aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery 402010aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery 402010aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 402010aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 402010aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
Discovery 402010aa analyze harmful time 4ms found 0 candidates
Discovery 402010aa analyze neurons time 12ms found 0 neuron candidates
Discovery 402010aa analyze synapses time 7ms found 0 candidates
Discovery 402010aa analyze squashes time 334ms found 0 candidates
Discovery 402010aa analyze harmful neurons time 333ms found 0 candidates
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 402010aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery 402010aa rust combined analysis chunk 3/3 (1 neuron) in 4ms
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 402010aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 402010aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 402010aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 402010aa] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 402010aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 402010aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 402010aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 402010aa] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery 402010aa analyze harmful time 3ms found 0 candidates
Discovery 402010aa analyze neurons time 8ms found 0 neuron candidates
Discovery 402010aa analyze synapses time 6ms found 0 candidates
Discovery 402010aa analyze squashes time 162ms found 0 candidates
Discovery 402010aa analyze harmful neurons time 162ms found 0 candidates
Discovery 402010aa accumulated candidate updates; continuing search while time remains.
Discovery 402010aa retrying with different neurons (9m 57s 914ms remaining, retry 1)
[Discovery 402010aa] Wrote focus selection analysis to .discovery/2bdeb7d1-fd17-5f0b-a7fc-bd78402010aa/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 402010aa selected 0 focus neurons in 1s 206ms (retry 1, 5 already tried)
Discovery 402010aa no new neurons to analyze, stopping retry loop
Discovery 402010aa analysis complete, total time 5s 496ms, starting cleanup...
Discovery 402010aa performing cleanup...
Discovery 402010aa cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 12.95 MB across 5 files (.discovery/2bdeb7d1-fd17-5f0b-a7fc-bd78402010aa).

============================================================
Discovery Performance Summary 402010aa
============================================================

📊 Record Phase:
  Records processed: 1,003
  Files processed: 1
  File processing: 52ms
  Total record phase: 0d 0h 0m 2s 203ms 0µs 0ns
  Records/sec: 455

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 2s 405ms
  Rust combined analysis: 13ms
  Neuron analysis: 31ms
  Synapse analysis: 21ms
  Harmful synapse analysis: 12ms
  Harmful neuron analysis: 836ms
  Squash analysis: 838ms
  Total analysis phase: 0d 0h 0m 3s 293ms 0µs 0ns
  Neurons/sec: 2

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 5s 496ms 0µs 0ns
============================================================

Discovery 402010aa cleanup complete.
[Worker] Discovery complete for creature (taskID: 111), preparing response...
[Worker] Returning discovery response (taskID: 111)...
Generation 30 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 413ms
Generation 40 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 365ms
Training 9003d224 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=536 MB/591 MB rss=2179 MB external=5 MB wasmActivation=0/1 wasmCompilation=98 (0 MB)
Generation 50 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 382ms
[MemoryMonitor] Heap: 272 MB / 359 MB (75.8%) [WARNING]
Generation 60 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 359ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 70 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 352ms
[MemoryMonitor] Snapshot: heap=377 MB/417 MB rss=2232 MB external=4 MB wasmActivation=0/1 wasmCompilation=100 (0 MB)
Generation 80 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 346ms
Generation 90 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 356ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 100 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 353ms
Generation 110 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 369ms
[MemoryMonitor] Heap: 304 MB / 370 MB (82.2%) [WARNING]
[MemoryMonitor] Heap: 346 MB / 391 MB (88.5%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=415 MB/460 MB rss=2308 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Generation 120 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 362ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 130 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 366ms
Generation 140 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 365ms
[MemoryMonitor] Snapshot: heap=390 MB/433 MB rss=2061 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 150 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 361ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 160 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 366ms
[MemoryMonitor] Heap: 283 MB / 338 MB (83.8%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 170 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 359ms
Generation 180 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 355ms
Generation 190 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 359ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=425 MB/465 MB rss=2125 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 200 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 359ms
[MemoryMonitor] Heap: 298 MB / 351 MB (84.9%) [WARNING]
Generation 210 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 359ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 220 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 360ms
Generation 230 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 354ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=360 MB/400 MB rss=2139 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 240 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 363ms
Generation 250 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 370ms
[MemoryMonitor] Heap: 287 MB / 366 MB (78.4%) [WARNING]
Generation 260 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 347ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 270 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 362ms
[MemoryMonitor] Snapshot: heap=358 MB/394 MB rss=2252 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 280 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 367ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Generation 290 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 360ms
Generation 300 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 361ms
Generation 310 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 361ms
[MemoryMonitor] Snapshot: heap=445 MB/489 MB rss=2094 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 293 MB / 363 MB (80.8%) [WARNING]
Generation 320 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 361ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 330 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 352ms
Generation 340 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 358ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 350 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 361ms
[MemoryMonitor] Snapshot: heap=417 MB/459 MB rss=2087 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 360 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 356ms
Generation 370 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 363ms
Generation 380 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 365ms
[MemoryMonitor] Heap: 292 MB / 353 MB (82.7%) [WARNING]
[MemoryMonitor] Snapshot: heap=361 MB/398 MB rss=1981 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 390 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 361ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 400 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 358ms
Generation 410 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 350ms
[MemoryMonitor] Snapshot: heap=391 MB/429 MB rss=2176 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 420 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 361ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 430 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 357ms
Generation 440 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 359ms
[MemoryMonitor] Heap: 232 MB / 316 MB (73.4%) [WARNING]
Generation 450 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 362ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 460 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 364ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=445 MB/481 MB rss=2022 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 470 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 347ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 480 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 345ms
Generation 481 score 0.9999994927298786  error 4.2727012142054667e-7 avg time 33ms
2026-04-23T03:44:54.171Z [INFO] [EvolveApp] [pid-119482] Evolution result {"error":4.2727012142054667e-7,"score":0.9999994927298786,"generation":481,"time":180185}
2026-04-23T03:44:54.173Z [INFO] [EvolveApp] [pid-119482] 
=== Processing USDNOK (6/10) ===
2026-04-23T03:44:54.256Z [INFO] [EvolveApp] [pid-119482] [EvolveApp:fx] pre-iteration flush: symbol=USDNOK, heap 66/260 MB, cleared 30 caches, gc=yes
2026-04-23T03:44:54.265Z [INFO] [EvolveApp] [pid-119482] loaded ../GRQ-portfolio/best/fx/v1/USDNOK.json
2026-04-23T03:44:55.391Z [INFO] [EvolveApp] [pid-119482] 1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
2026-04-23T03:44:55.391Z [INFO] [EvolveApp] [pid-119482] Creature count: 50
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 11)
Training f6590967 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 11)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery f6590967 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/41026e6e-e823-586c-a186-9092f6590967).
Discovery f6590967 initialize time 1ms
Discovery f6590967 drained promises after 10 batches
Discovery f6590967 scanning time 996ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 47.13 MB across 4 files (.discovery/41026e6e-e823-586c-a186-9092f6590967).
Discovery f6590967 recorded time 5s 87ms
Discovery f6590967 analysis timeout extended by 10m
[MemoryMonitor] Heap: 220 MB / 291 MB (75.6%) [WARNING]
Training 6932bbe6 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery f6590967] Weighted error x impact selection prioritised: -1 (weight 5.2647), -2 (weight 0.0025), -3 (weight 0.0026), …
[Discovery f6590967] Wrote focus selection analysis to .discovery/41026e6e-e823-586c-a186-9092f6590967/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery f6590967 selected 6 focus neurons in 2s 734ms
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
Discovery f6590967 rust combined analysis chunk 1/3 (2 neurons) in 20ms
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery f6590967] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery f6590967] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery f6590967] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
Discovery f6590967 analyze harmful time 17ms found 0 candidates
Discovery f6590967 analyze neurons time 43ms found 0 neuron candidates
Discovery f6590967 analyze synapses time 32ms found 0 candidates
