run_core pid=338768 start=Sat Apr 25 04:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  04:05:06 up 68 days, 21:45,  0 user,  load average: 0.07, 1.80, 3.03
Start: 04:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 04:05:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   f7cb543d..23bca3fb  main       -> origin/main
HEAD is now at 23bca3fb GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T04:07:45.211Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 61->17/104 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery 6991c6fd analyze harmful time 18ms found 0 candidates
Discovery 6991c6fd analyze neurons time 54ms found 0 neuron candidates
Discovery 6991c6fd analyze synapses time 37ms found 0 candidates
Discovery 6991c6fd analyze squashes time 1s 360ms found 0 candidates
Discovery 6991c6fd analyze harmful neurons time 1s 359ms found 0 candidates
Discovery 6991c6fd accumulated candidate updates; continuing search while time remains.
Discovery 6991c6fd retrying with different neurons (9m 42s 108ms remaining, retry 2)
[Discovery 6991c6fd] Weighted error x impact selection prioritised: -3 (weight 32.0034), 1761762845 (weight 0.0000), 87968645 (weight 0.0000), …
[Discovery 6991c6fd] Wrote focus selection analysis to .discovery/1c4e5db2-5c3e-517f-8567-ea266991c6fd/focus-selection-retry-2.json (36 candidates, 6 selected, 2 low-impact)
Discovery 6991c6fd selected 4 focus neurons in 4s 416ms (retry 2, 10 already tried)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 87968645, 1842437373
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=87968645, 1842437373)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 87968645, 1842437373
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=87968645, 1842437373)
Discovery 6991c6fd rust combined analysis chunk 1/2 (2 neurons) in 17ms
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 87968645, 1842437373
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=87968645, 1842437373)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 87968645, 1842437373
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=87968645, 1842437373)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 87968645, 1842437373
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=87968645, 1842437373)
[Discovery 6991c6fd] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 87968645, 1842437373
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=87968645, 1842437373)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 87968645, 1842437373
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=87968645, 1842437373)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 87968645, 1842437373
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=87968645, 1842437373)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 87968645, 1842437373
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=87968645, 1842437373)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 87968645, 1842437373
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=87968645, 1842437373)
Discovery 6991c6fd analyze harmful time 17ms found 0 candidates
Discovery 6991c6fd analyze neurons time 53ms found 0 neuron candidates
Discovery 6991c6fd analyze synapses time 36ms found 0 candidates
[Discovery 6991c6fd] Skipping squash analysis for neuron 1842437373: error magnitude (6.87e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 6991c6fd] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 6991c6fd]   - neuron-135064123: error=6.87e+10, expected creature score gain=13.3%
Discovery 6991c6fd analyze squashes time 1s 386ms found 0 candidates
Discovery 6991c6fd analyze harmful neurons time 1s 386ms found 1 candidate
Discovery 6991c6fd HARMFUL-NEURON CANDIDATE neuron-135064123 -> neuron-135064123 expected=+13.3487% improved=4001/4001
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 1073979937
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1580888994, 1073979937)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 1073979937
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=1580888994, 1073979937)
Discovery 6991c6fd rust combined analysis chunk 2/2 (2 neurons) in 19ms
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 1073979937
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1580888994, 1073979937)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 1073979937
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=1580888994, 1073979937)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 1073979937
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=1580888994, 1073979937)
[Discovery 6991c6fd] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1580888994, 1073979937
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=1580888994, 1073979937)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 1073979937
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1580888994, 1073979937)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1580888994, 1073979937
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1580888994, 1073979937)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 1073979937
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1580888994, 1073979937)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1580888994, 1073979937
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1580888994, 1073979937)
Discovery 6991c6fd analyze harmful time 17ms found 0 candidates
Discovery 6991c6fd analyze neurons time 51ms found 0 neuron candidates
Discovery 6991c6fd analyze synapses time 33ms found 0 candidates
Discovery 6991c6fd analyze squashes time 1s 371ms found 1 candidate, Summary: neuron-54670976 StdInverse -> BIPOLAR_SIGMOID expected: 0.0% error: 17.4029 -> 3.7036
Discovery 6991c6fd analyze harmful neurons time 1s 370ms found 0 candidates
Discovery 6991c6fd accumulated candidate updates; continuing search while time remains.
Discovery 6991c6fd retrying with different neurons (9m 34s 764ms remaining, retry 3)
[Discovery 6991c6fd] Weighted error x impact selection prioritised: -3 (weight 32.0034), 21332940 (weight 0.0000), 1633392919 (weight 0.0000), …
[Discovery 6991c6fd] Wrote focus selection analysis to .discovery/1c4e5db2-5c3e-517f-8567-ea266991c6fd/focus-selection-retry-3.json (36 candidates, 6 selected, 2 low-impact)
Discovery 6991c6fd selected 3 focus neurons in 4s 445ms (retry 3, 14 already tried)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1075422454
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1075422454)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1075422454
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=1633392919, 1075422454)
Discovery 6991c6fd rust combined analysis chunk 1/2 (2 neurons) in 18ms
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1075422454
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1075422454)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1075422454
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=1633392919, 1075422454)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1075422454
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=1633392919, 1075422454)
[Discovery 6991c6fd] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1633392919, 1075422454
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=1633392919, 1075422454)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1075422454
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1075422454)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1633392919, 1075422454
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1075422454)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1075422454
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1075422454)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1633392919, 1075422454
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1075422454)
Discovery 6991c6fd analyze harmful time 16ms found 0 candidates
Discovery 6991c6fd analyze neurons time 47ms found 0 neuron candidates
Discovery 6991c6fd analyze synapses time 32ms found 0 candidates
Discovery 6991c6fd analyze squashes time 1s 391ms found 1 candidate, Summary: neuron-192162058 ELU -> ABSOLUTE expected: 0.0% error: 339.0247 -> 282.1307
Discovery 6991c6fd analyze harmful neurons time 1s 390ms found 0 candidates
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 522711743
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=522711743)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 522711743
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=522711743)
Discovery 6991c6fd rust combined analysis chunk 2/2 (1 neuron) in 16ms
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 522711743
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=522711743)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 522711743
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=522711743)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 522711743
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=522711743)
[Discovery 6991c6fd] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 522711743
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=522711743)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 522711743
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=522711743)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 522711743
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=522711743)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 522711743
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=522711743)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 522711743
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=522711743)
Discovery 6991c6fd analyze harmful time 16ms found 0 candidates
Discovery 6991c6fd analyze neurons time 48ms found 0 neuron candidates
Discovery 6991c6fd analyze synapses time 32ms found 0 candidates
Discovery 6991c6fd analyze squashes time 693ms found 1 candidate, Summary: neuron-53086885 Mish -> LOGISTIC expected: 0.0% error: 18.7155 -> 8.2390
Discovery 6991c6fd analyze harmful neurons time 693ms found 0 candidates
Discovery 6991c6fd accumulated candidate updates; continuing search while time remains.
Discovery 6991c6fd retrying with different neurons (9m 28s 73ms remaining, retry 4)
[Discovery 6991c6fd] Weighted error x impact selection prioritised: -3 (weight 32.0034), 1073979937 (weight 0.0000), 195121507 (weight 0.0000), …
[Discovery 6991c6fd] Wrote focus selection analysis to .discovery/1c4e5db2-5c3e-517f-8567-ea266991c6fd/focus-selection-retry-4.json (36 candidates, 6 selected, 2 low-impact)
Discovery 6991c6fd selected 2 focus neurons in 4s 426ms (retry 4, 17 already tried)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 195121507, 1770904049
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=195121507, 1770904049)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 195121507, 1770904049
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=195121507, 1770904049)
Discovery 6991c6fd rust combined analysis chunk 1/1 (2 neurons) in 16ms
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 195121507, 1770904049
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=195121507, 1770904049)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 195121507, 1770904049
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=195121507, 1770904049)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 195121507, 1770904049
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=195121507, 1770904049)
[Discovery 6991c6fd] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 195121507, 1770904049
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=195121507, 1770904049)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 195121507, 1770904049
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=195121507, 1770904049)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 195121507, 1770904049
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=195121507, 1770904049)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 195121507, 1770904049
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=195121507, 1770904049)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 195121507, 1770904049
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=195121507, 1770904049)
Discovery 6991c6fd analyze harmful time 16ms found 0 candidates
Discovery 6991c6fd analyze neurons time 49ms found 0 neuron candidates
Discovery 6991c6fd analyze synapses time 32ms found 0 candidates
Discovery 6991c6fd analyze squashes time 1s 395ms found 2 candidates, Summary: neuron-1443080494 Swish -> ReLU expected: 0.0% error: 4.0088 -> 3.9768,neuron-1075868851 LeakyReLU -> SQRT expected: 0.0% error: 0.0797 -> 0.0757
Discovery 6991c6fd analyze harmful neurons time 1s 394ms found 0 candidates
Discovery 6991c6fd accumulated candidate updates; continuing search while time remains.
Discovery 6991c6fd retrying with different neurons (9m 22s 172ms remaining, retry 5)
[MemoryMonitor] Snapshot: heap=129 MB/132 MB rss=1770 MB external=6 MB wasmActivation=0/6 wasmCompilation=19 (1 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine 6991c6fd Score: 0.9494595763495641, Error: 0.04806388744863847 -> 0.050496076652536734, 👿 -0.00243, Variant: overshot
Fine 6991c6fd Score: 0.9463598815115114, Error: 0.04806388744863847 -> 0.0535957714905895, 👿 -0.00553, Variant: undershot
Trained 6991c6fd Score: 0.9375669927697715, Error: 0.04806388744863847 -> 0.06238866023232939, 👿 -0.0143
Compact 6991c6fd Score: 0.9147759213204936, Error: 0.04806388744863847 -> 0.08518007168159294, 👿 -0.0371
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Discovery 6991c6fd] Weighted error x impact selection prioritised: -3 (weight 32.0034), 787723895 (weight 0.0000), 47292663 (weight 0.0000), …
[Discovery 6991c6fd] Wrote focus selection analysis to .discovery/1c4e5db2-5c3e-517f-8567-ea266991c6fd/focus-selection-retry-5.json (36 candidates, 6 selected, 2 low-impact)
Discovery 6991c6fd selected 3 focus neurons in 5s 414ms (retry 5, 19 already tried)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 787723895, 47292663
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=787723895, 47292663)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 787723895, 47292663
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=787723895, 47292663)
Discovery 6991c6fd rust combined analysis chunk 1/2 (2 neurons) in 16ms
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 787723895, 47292663
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=787723895, 47292663)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 787723895, 47292663
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=787723895, 47292663)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 787723895, 47292663
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=787723895, 47292663)
[Discovery 6991c6fd] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 787723895, 47292663
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=787723895, 47292663)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 787723895, 47292663
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=787723895, 47292663)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 787723895, 47292663
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=787723895, 47292663)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 787723895, 47292663
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=787723895, 47292663)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 787723895, 47292663
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=787723895, 47292663)
Discovery 6991c6fd analyze harmful time 16ms found 0 candidates
Discovery 6991c6fd analyze neurons time 50ms found 0 neuron candidates
Discovery 6991c6fd analyze synapses time 32ms found 0 candidates
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (55ms)
[Timing] fitness=786ms breeding=1725ms breedingWorker=1725ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=55ms pipelineOverlap=61ms sort=0ms writeScores=6ms mutation=84ms deduplication=197ms speciation=6ms total=3078ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3078ms nonFitness=2292ms gensPerHour=1169.6 fast=busy7638ms/idle4674ms/depth35/wait3383ms heavy=busy1954ms/idle4202ms/depth1/wait0ms scorer=10.8ms/scored35/creaturesPerSec44.5
Generation 3 score 0.9518917655534624 (avg: 0.8620) error 0.04806388744863847 avg time 3s 308ms
[Neat] Waiting for discovery to complete (3/21) - In progress: 6991c6fd
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 6991c6fd analyze squashes time 1s 400ms found 1 candidate, Summary: neuron-1825436947 ELU -> Softplus expected: 0.0% error: 941.1457 -> 920.2356
Discovery 6991c6fd analyze harmful neurons time 1s 401ms found 0 candidates
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 307656723
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=307656723)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 307656723
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=307656723)
Discovery 6991c6fd rust combined analysis chunk 2/2 (1 neuron) in 27ms
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 307656723
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=307656723)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 307656723
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=307656723)
[Discovery 6991c6fd] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 307656723
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=307656723)
[Discovery 6991c6fd] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 307656723
[Discovery 6991c6fd] Focus selection summary unavailable for neuron analysis (focus=307656723)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 307656723
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=307656723)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 307656723
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=307656723)
[Discovery 6991c6fd] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 307656723
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=307656723)
[Discovery 6991c6fd] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 307656723
[Discovery 6991c6fd] Focus selection summary unavailable for synapse analysis (focus=307656723)
Discovery 6991c6fd analyze harmful time 19ms found 0 candidates
Discovery 6991c6fd analyze neurons time 53ms found 0 neuron candidates
Discovery 6991c6fd analyze synapses time 36ms found 0 candidates
Discovery 6991c6fd analyze squashes time 700ms found 1 candidate, Summary: neuron-269348494 ELU -> SQUARE expected: 0.0% error: 2.8537 -> 0.1554
Discovery 6991c6fd analyze harmful neurons time 700ms found 0 candidates
