run_core pid=222287 start=Fri Apr 24 02:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:06 up 67 days, 19:45,  0 user,  load average: 0.99, 3.36, 3.89
Start: 02:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Fri Apr 24 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6dfe8be9..0f9b0945  main       -> origin/main
HEAD is now at 0f9b0945 GRQ-11 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T02:07:00.099Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/96 MB, cleared 33 caches, gc=yes
[Discovery 22bf35db] Focus selection summary unavailable for synapse analysis (focus=955663319)
[Discovery 22bf35db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955663319
[Discovery 22bf35db] Focus selection summary unavailable for neuron analysis (focus=955663319)
Discovery 22bf35db rust combined analysis chunk 1/1 (1 neuron) in 9ms
[Discovery 22bf35db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955663319
[Discovery 22bf35db] Focus selection summary unavailable for synapse analysis (focus=955663319)
[Discovery 22bf35db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955663319
[Discovery 22bf35db] Focus selection summary unavailable for neuron analysis (focus=955663319)
[Discovery 22bf35db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955663319
[Discovery 22bf35db] Focus selection summary unavailable for neuron analysis (focus=955663319)
[Discovery 22bf35db] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 955663319
[Discovery 22bf35db] Focus selection summary unavailable for neuron analysis (focus=955663319)
[Discovery 22bf35db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955663319
[Discovery 22bf35db] Focus selection summary unavailable for synapse analysis (focus=955663319)
[Discovery 22bf35db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 955663319
[Discovery 22bf35db] Focus selection summary unavailable for synapse analysis (focus=955663319)
[Discovery 22bf35db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 955663319
[Discovery 22bf35db] Focus selection summary unavailable for synapse analysis (focus=955663319)
[Discovery 22bf35db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 955663319
[Discovery 22bf35db] Focus selection summary unavailable for synapse analysis (focus=955663319)
Discovery 22bf35db analyze harmful time 10ms found 0 candidates
Discovery 22bf35db analyze neurons time 27ms found 0 neuron candidates
Discovery 22bf35db analyze synapses time 19ms found 0 candidates
Discovery 22bf35db analyze squashes time 714ms found 1 candidate, Summary: legacy-neuron-554615025 SELU -> ABSOLUTE expected: 0.0% error: 3940.6408 -> 3406.5278
Discovery 22bf35db analyze harmful neurons time 713ms found 0 candidates
Discovery 22bf35db accumulated candidate updates; continuing search while time remains.
Discovery 22bf35db retrying with different neurons (8m 53s 188ms remaining, retry 10)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[Discovery 22bf35db] Weighted error x impact selection prioritised: -2 (weight 3.8751), 740741597 (weight 1.6076), 131070093 (weight 0.0000), …
[Discovery 22bf35db] Wrote focus selection analysis to .discovery/9935d9d5-f727-5afd-941c-fc3322bf35db/focus-selection-retry-10.json (36 candidates, 6 selected, 3 low-impact)
Discovery 22bf35db selected 0 focus neurons in 4s 708ms (retry 10, 27 already tried)
Discovery 22bf35db no new neurons to analyze, stopping retry loop
Discovery 22bf35db analysis complete, total time 1m 22s 215ms, starting cleanup...
Discovery 22bf35db performing cleanup...
Discovery 22bf35db cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.27 MB across 14 files (.discovery/9935d9d5-f727-5afd-941c-fc3322bf35db).

============================================================
Discovery Performance Summary 22bf35db
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 7s 876ms
  Total record phase: 0d 0h 0m 10s 695ms 0µs 0ns
  Records/sec: 374

🔍 Analysis Phase:
  Neurons analyzed: 27
  Retry attempts: 9
  Focus selection: 51s 63ms
  Rust combined analysis: 205ms
  Neuron analysis: 514ms
  Synapse analysis: 349ms
  Harmful synapse analysis: 178ms
  Harmful neuron analysis: 19s 561ms
  Squash analysis: 19s 566ms
  Total analysis phase: 0d 0h 1m 11s 520ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 9
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 22s 217ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
Discovery 22bf35db cleanup complete.
[Neat] Discovery completed for 22bf35db after 84.1s
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (64ms)
[Timing] fitness=725ms breeding=1318ms breedingWorker=1318ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=64ms pipelineOverlap=69ms sort=0ms writeScores=5ms mutation=79ms deduplication=198ms speciation=5ms total=2523ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2523ms nonFitness=1798ms gensPerHour=1426.9 fast=busy6221ms/idle3871ms/depth40/wait2799ms heavy=busy86555ms/idle0ms/depth1/wait0ms
Generation 4 score 0.9505549890934696 (avg: 0.9440) error 0.049404803907640016 avg time 3s 253ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (61ms)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Timing] fitness=668ms breeding=1135ms breedingWorker=1135ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=61ms pipelineOverlap=67ms sort=0ms writeScores=6ms mutation=35ms deduplication=188ms speciation=6ms total=2228ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2228ms nonFitness=1560ms gensPerHour=1615.8 fast=busy5486ms/idle3426ms/depth41/wait2475ms heavy=busy2620ms/idle1836ms/depth0/wait0ms
Generation 5 score 0.9505549890934696 (avg: 0.9392) error 0.049404803907640016 avg time 223ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (64ms)
[MemoryMonitor] Snapshot: heap=331 MB/367 MB rss=2349 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=580ms breeding=1112ms breedingWorker=1112ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=64ms pipelineOverlap=69ms sort=0ms writeScores=5ms mutation=70ms deduplication=197ms speciation=5ms total=2146ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2146ms nonFitness=1566ms gensPerHour=1677.5 fast=busy5003ms/idle3581ms/depth41/wait2257ms heavy=busy2338ms/idle1954ms/depth0/wait0ms
Generation 6 score 0.9505549890934696 (avg: 0.9497) error 0.049404803907640016 avg time 215ms
2026-04-24T04:33:27.207Z [INFO] [EvolveApp] [pid-232867] Evolution result {"error":0.049404803907640016,"score":0.9505549890934696,"generation":6,"time":93013,"startScore":0.9505549890934696}
2026-04-24T04:33:27.322Z [INFO] [EvolveApp] [pid-232867] [EvolveApp:location] pre-iteration flush: symbol=PA, heap 80/214 MB, cleared 33 caches, gc=yes
2026-04-24T04:33:27.374Z [INFO] [EvolveApp] [pid-232867] PA , score: 0.9515388805245162
2026-04-24T04:33:27.374Z [INFO] [EvolveApp] [pid-232867] process (poor score) PA , score: 0.9515388805245162 lvl: 2
2026-04-24T04:33:27.435Z [INFO] [EvolveApp] [pid-232867] loaded ../GRQ-portfolio/best/location/v1/PA.json
2026-04-24T04:33:29.443Z [INFO] [EvolveApp] [pid-232867] 7 mutations, mutation rate 7.2%, elitism 3, mutation ALL, selection TOURNAMENT
2026-04-24T04:33:29.443Z [INFO] [EvolveApp] [pid-232867] Creature count: 50
🚨 [loadFrom] Stripping recurrent synapse 2130->2129 (fromUUID=6582957f-585d-4fe0-bbc1-f90f22375f95, toUUID=b9ee4d85-5af1-465a-86ed-443c46d4ac84) from forward-only creature (UUID: unknown). This indicates upstream corruption.
🚨 [loadFrom] Stripping recurrent synapse 2201->2199 (fromUUID=6c7ad6bd-42ce-4940-9d32-765941dd7566, toUUID=84e0840d-6579-41fb-8bfa-86187233ff8e) from forward-only creature (UUID: unknown). This indicates upstream corruption.
🚨 [loadFrom] Stripping recurrent synapse 2200->2198 (fromUUID=f45d8d30-8513-4796-8109-e046d7321124, toUUID=d2c80319-0dc2-442d-8bee-94c9f1e3ba7d) from forward-only creature (UUID: unknown). This indicates upstream corruption.
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Discovery 91b3e14b scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2174, synapses=3263), effective=4.00m
[Neat] Discovery request sent to worker for 91b3e14b
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training 91b3e14b scheduled
Training 91b3e14b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 91b3e14b with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/8a94826e-ea9c-5e7e-881c-4c7491b3e14b).
Discovery 91b3e14b initialize time 1ms
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (54ms)
[Timing] fitness=1090ms breeding=2808ms breedingWorker=2808ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=54ms pipelineOverlap=59ms sort=0ms writeScores=5ms mutation=26ms deduplication=237ms speciation=5ms total=4689ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=22%
[Throughput] wall=4689ms nonFitness=3599ms gensPerHour=767.8 fast=busy12881ms/idle5875ms/depth50/wait5925ms heavy=busy1881ms/idle7497ms/depth2/wait0ms
Generation 1 score 0.9515388805245162 (avg: 0.7612) error 0.04841678247762997 avg time 469ms
Set training/discovery clean up count to 2
Avg time per generation: 6305ms, max wait: 47 generations in 5 minutes
Discovery timeout set to 18 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/18) - In progress: 91b3e14b
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 91b3e14b drained promises after 10 batches
Discovery 91b3e14b drained promises after 10 batches
Discovery 91b3e14b drained promises after 10 batches
Discovery 91b3e14b scanning time 8s 513ms
[DiskSpace] Discovery directory usage at after recording: 131.11 MB across 6 files (.discovery/8a94826e-ea9c-5e7e-881c-4c7491b3e14b).
Discovery 91b3e14b recorded time 11s 309ms
Discovery 91b3e14b analysis timeout extended by 10m
[Discovery 91b3e14b] Weighted error x impact selection prioritised: -3 (weight 32.0512), 1687981658 (weight 0.0000), 162062862 (weight 0.0000), …
[Discovery 91b3e14b] Wrote focus selection analysis to .discovery/8a94826e-ea9c-5e7e-881c-4c7491b3e14b/focus-selection.json (37 candidates, 6 selected, 3 low-impact)
Discovery 91b3e14b selected 6 focus neurons in 5s 222ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1687981658
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=-3, 1687981658)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1687981658
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=-3, 1687981658)
Discovery 91b3e14b rust combined analysis chunk 1/3 (2 neurons) in 29ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1687981658
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=-3, 1687981658)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1687981658
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=-3, 1687981658)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1687981658
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=-3, 1687981658)
[Discovery 91b3e14b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1687981658
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=-3, 1687981658)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1687981658
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=-3, 1687981658)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1687981658
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=-3, 1687981658)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1687981658
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=-3, 1687981658)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1687981658
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=-3, 1687981658)
Discovery 91b3e14b analyze harmful time 23ms found 0 candidates
Discovery 91b3e14b analyze neurons time 70ms found 0 neuron candidates
Discovery 91b3e14b analyze synapses time 47ms found 0 candidates
Discovery 91b3e14b analyze squashes time 1s 488ms found 1 candidate, Summary: neuron-533994344 ELU -> SINE expected: 0.0% error: 275.2159 -> 260.8800
Discovery 91b3e14b analyze harmful neurons time 1s 487ms found 0 candidates
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 162062862, 1770904049
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=162062862, 1770904049)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 162062862, 1770904049
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=162062862, 1770904049)
Discovery 91b3e14b rust combined analysis chunk 2/3 (2 neurons) in 22ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 162062862, 1770904049
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=162062862, 1770904049)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 162062862, 1770904049
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=162062862, 1770904049)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 162062862, 1770904049
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=162062862, 1770904049)
[Discovery 91b3e14b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 162062862, 1770904049
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=162062862, 1770904049)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 162062862, 1770904049
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=162062862, 1770904049)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 162062862, 1770904049
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=162062862, 1770904049)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 162062862, 1770904049
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=162062862, 1770904049)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 162062862, 1770904049
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=162062862, 1770904049)
Discovery 91b3e14b analyze harmful time 26ms found 0 candidates
Discovery 91b3e14b analyze neurons time 73ms found 0 neuron candidates
Discovery 91b3e14b analyze synapses time 50ms found 0 candidates
Training 91b3e14b caused a higher error of 0.048613672615479095 from 0.04841678247762997
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Discovery 91b3e14b analyze squashes time 1s 723ms found 1 candidate, Summary: neuron-1075868851 LeakyReLU -> SQRT expected: 0.0% error: 0.0812 -> 0.0773
Discovery 91b3e14b analyze harmful neurons time 1s 723ms found 0 candidates
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 240648355
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1580888994, 240648355)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 240648355
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1580888994, 240648355)
Discovery 91b3e14b rust combined analysis chunk 3/3 (2 neurons) in 22ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 240648355
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1580888994, 240648355)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 240648355
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1580888994, 240648355)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 240648355
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1580888994, 240648355)
[Discovery 91b3e14b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1580888994, 240648355
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1580888994, 240648355)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 240648355
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1580888994, 240648355)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1580888994, 240648355
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1580888994, 240648355)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1580888994, 240648355
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1580888994, 240648355)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1580888994, 240648355
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1580888994, 240648355)
Discovery 91b3e14b analyze harmful time 24ms found 0 candidates
Discovery 91b3e14b analyze neurons time 68ms found 0 neuron candidates
Discovery 91b3e14b analyze synapses time 46ms found 0 candidates
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 91b3e14b completed after 20s 267ms
Training 91b3e14b compacted
Discovery 91b3e14b analyze squashes time 1s 584ms found 2 candidates, Summary: neuron-54670976 StdInverse -> BIPOLAR_SIGMOID expected: 0.0% error: 17.4023 -> 3.7052,neuron-1710026068 Swish -> ReLU expected: 0.0% error: 2.6810 -> 2.6548
Discovery 91b3e14b analyze harmful neurons time 1s 584ms found 0 candidates
Discovery 91b3e14b accumulated candidate updates; continuing search while time remains.
Discovery 91b3e14b retrying with different neurons (9m 49s 629ms remaining, retry 1)
DeDuplication of 1 creatures to 51 in 187ms (previous experiment 86ms)
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (86ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 281 MB / 324 MB (86.7%) [CRITICAL]
[Timing] fitness=574ms breeding=1507ms breedingWorker=1507ms mainThreadOverlap=37ms resultProcessing=36ms preWarm=86ms pipelineOverlap=126ms sort=0ms writeScores=4ms mutation=50ms deduplication=187ms speciation=4ms total=3081ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3081ms nonFitness=2507ms gensPerHour=1168.5 fast=busy6205ms/idle6119ms/depth29/wait2675ms heavy=busy1499ms/idle4663ms/depth1/wait0ms
Generation 2 score 0.9515388805245162 (avg: 0.8165) error 0.04841678247762997 avg time 2s 113ms
[Neat] Waiting for discovery to complete (2/18) - In progress: 91b3e14b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 91b3e14b] Weighted error x impact selection prioritised: -3 (weight 32.0512), 1075422454 (weight 0.0000), 295526888 (weight 0.0000), …
[Discovery 91b3e14b] Wrote focus selection analysis to .discovery/8a94826e-ea9c-5e7e-881c-4c7491b3e14b/focus-selection-retry-1.json (37 candidates, 6 selected, 3 low-impact)
Discovery 91b3e14b selected 4 focus neurons in 4s 663ms (retry 1, 6 already tried)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1075422454, 295526888
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1075422454, 295526888)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1075422454, 295526888
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1075422454, 295526888)
Discovery 91b3e14b rust combined analysis chunk 1/2 (2 neurons) in 21ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1075422454, 295526888
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1075422454, 295526888)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1075422454, 295526888
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1075422454, 295526888)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1075422454, 295526888
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1075422454, 295526888)
[Discovery 91b3e14b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1075422454, 295526888
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1075422454, 295526888)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1075422454, 295526888
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1075422454, 295526888)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1075422454, 295526888
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1075422454, 295526888)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1075422454, 295526888
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1075422454, 295526888)
