run_core pid=72486 start=Wed Apr 22 04:45:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:45:07 up 66 days, 10:25,  0 user,  load average: 0.27, 2.69, 3.87
Start: 16:45:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 04:45:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   78575455..e22ba90c  main       -> origin/main
HEAD is now at e22ba90c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T16:46:57.215Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/123 MB, cleared 33 caches, gc=yes
[Discovery 2a3b34f1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 2a3b34f1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery 2a3b34f1 analyze harmful time 13ms found 0 candidates
Discovery 2a3b34f1 analyze neurons time 41ms found 0 neuron candidates
Discovery 2a3b34f1 analyze synapses time 26ms found 0 candidates
[Discovery 2a3b34f1] Skipping squash analysis for neuron -2: error magnitude (5.99e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 2a3b34f1] Skipping squash analysis for neuron -3: error magnitude (2.00e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 2a3b34f1] Found 2 harmful neuron candidate(s) with extremely high errors
[Discovery 2a3b34f1]   - output-1: error=5.99e+10, expected creature score gain=13.1%
[Discovery 2a3b34f1]   - output-2: error=2.00e+10, expected creature score gain=11.2%
Discovery 2a3b34f1 analyze squashes time 704ms found 0 candidates
Discovery 2a3b34f1 analyze harmful neurons time 704ms found 2 candidates
Discovery 2a3b34f1 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+13.1093% improved=1625/1625
Discovery 2a3b34f1 HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+11.2028% improved=1625/1625
[Discovery 2a3b34f1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 2a3b34f1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 2a3b34f1] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
Discovery 2a3b34f1 rust combined analysis chunk 2/3 (2 neurons) in 11ms
[Discovery 2a3b34f1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 2a3b34f1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 2a3b34f1] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 2a3b34f1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 2a3b34f1] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 2a3b34f1] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 2a3b34f1] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 2a3b34f1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 2a3b34f1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 2a3b34f1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 2a3b34f1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
Discovery 2a3b34f1 analyze harmful time 15ms found 0 candidates
Discovery 2a3b34f1 analyze neurons time 557ms found 0 neuron candidates
Discovery 2a3b34f1 analyze synapses time 545ms found 0 candidates
Discovery 2a3b34f1 analyze squashes time 520ms found 0 candidates
Discovery 2a3b34f1 analyze harmful neurons time 520ms found 0 candidates
[Discovery 2a3b34f1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 2a3b34f1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2a3b34f1] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery 2a3b34f1 rust combined analysis chunk 3/3 (1 neuron) in 11ms
[Discovery 2a3b34f1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 2a3b34f1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2a3b34f1] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 2a3b34f1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2a3b34f1] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 2a3b34f1] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 2a3b34f1] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 2a3b34f1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 2a3b34f1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 2a3b34f1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 2a3b34f1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 2a3b34f1] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery 2a3b34f1 analyze harmful time 12ms found 0 candidates
Discovery 2a3b34f1 analyze neurons time 31ms found 0 neuron candidates
Discovery 2a3b34f1 analyze synapses time 22ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 31d887a3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a3b34f1 analyze squashes time 259ms found 0 candidates
Discovery 2a3b34f1 analyze harmful neurons time 260ms found 0 candidates
Discovery 2a3b34f1 accumulated candidate updates; continuing search while time remains.
Discovery 2a3b34f1 retrying with different neurons (9m 55s 730ms remaining, retry 1)
Fine tuning increased fitness by 1.197884347270417e-7 to 0.9983879552358513 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 2a3b34f1] Wrote focus selection analysis to .discovery/3f1f48ee-3edd-5a6a-a6bf-4c602a3b34f1/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 2a3b34f1 selected 0 focus neurons in 2s 666ms (retry 1, 5 already tried)
Discovery 2a3b34f1 no new neurons to analyze, stopping retry loop
Discovery 2a3b34f1 analysis complete, total time 10s 601ms, starting cleanup...
Discovery 2a3b34f1 performing cleanup...
Discovery 2a3b34f1 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 20.11 MB across 5 files (.discovery/3f1f48ee-3edd-5a6a-a6bf-4c602a3b34f1).

============================================================
Discovery Performance Summary 2a3b34f1
============================================================

📊 Record Phase:
  Records processed: 1,625
  Files processed: 1
  File processing: 411ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 3s 664ms 0µs 0ns
  Records/sec: 444

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 255ms
  Rust combined analysis: 37ms
  Neuron analysis: 629ms
  Synapse analysis: 593ms
  Harmful synapse analysis: 40ms
  Harmful neuron analysis: 1s 484ms
  Squash analysis: 1s 483ms
  Total analysis phase: 0d 0h 0m 6s 937ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 10s 601ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 66), preparing response...
[Worker] Returning discovery response (taskID: 66)...
Discovery 2a3b34f1 cleanup complete.
[MemoryMonitor] Snapshot: heap=432 MB/480 MB rss=2457 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[WorkerHandler] Posting discovery request to worker (taskID: 70)
Fine tuning increased fitness by 2.1571926545060904e-7 to 0.9983881709551168 adjusted 3 weights, 1 bias 
Training 6a6915b7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 70)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 6a6915b7 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/ae94b654-9684-5f0c-9541-21436a6915b7).
Discovery 6a6915b7 initialize time 
Discovery 6a6915b7 drained promises after 10 batches
Discovery 6a6915b7 scanning time 384ms
Fine tuning increased fitness by 3.6804963021719317e-7 to 0.998388539004747 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.170472143767313e-7 to 0.9983890560519614 adjusted 3 weights, 1 bias 
[DiskSpace] Discovery directory usage at after recording: 40.21 MB across 4 files (.discovery/ae94b654-9684-5f0c-9541-21436a6915b7).
Discovery 6a6915b7 recorded time 3s 614ms
Discovery 6a6915b7 analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 533c8b96 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.21037890382847e-7 to 0.9983893770898518 adjusted 3 weights, 1 bias 
[Discovery 6a6915b7] Wrote focus selection analysis to .discovery/ae94b654-9684-5f0c-9541-21436a6915b7/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 6a6915b7 selected 5 focus neurons in 2s 756ms
Discovery 6a6915b7 rust combined analysis chunk 1/3 (2 neurons) in 13ms
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 6a6915b7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 6a6915b7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 6a6915b7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 6a6915b7] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 6a6915b7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 6a6915b7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery 6a6915b7 analyze harmful time 19ms found 0 candidates
Discovery 6a6915b7 analyze neurons time 53ms found 0 neuron candidates
Discovery 6a6915b7 analyze synapses time 42ms found 0 candidates
Generation 40 score 0.9983893770898518  error 0.0016001124211540662 avg time 2s 71ms
[Discovery 6a6915b7] Skipping squash analysis for neuron -2: error magnitude (6.15e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 6a6915b7] Skipping squash analysis for neuron -3: error magnitude (2.00e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 6a6915b7] Found 2 harmful neuron candidate(s) with extremely high errors
[Discovery 6a6915b7]   - output-1: error=6.15e+10, expected creature score gain=13.2%
[Discovery 6a6915b7]   - output-2: error=2.00e+10, expected creature score gain=11.2%
Discovery 6a6915b7 analyze squashes time 572ms found 0 candidates
Discovery 6a6915b7 analyze harmful neurons time 571ms found 2 candidates
Discovery 6a6915b7 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+13.1557% improved=1625/1625
Discovery 6a6915b7 HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+11.2028% improved=1625/1625
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 6a6915b7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
Discovery 6a6915b7 rust combined analysis chunk 2/3 (2 neurons) in 10ms
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 6a6915b7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 6a6915b7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 6a6915b7] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 6a6915b7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 6a6915b7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
Discovery 6a6915b7 analyze harmful time 11ms found 0 candidates
Discovery 6a6915b7 analyze neurons time 33ms found 0 neuron candidates
Discovery 6a6915b7 analyze synapses time 23ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b1ca33d4 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a6915b7 analyze squashes time 532ms found 0 candidates
Discovery 6a6915b7 analyze harmful neurons time 532ms found 0 candidates
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 6a6915b7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery 6a6915b7 rust combined analysis chunk 3/3 (1 neuron) in 26ms
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 6a6915b7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 6a6915b7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 6a6915b7] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 6a6915b7] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 6a6915b7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 6a6915b7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 6a6915b7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 6a6915b7] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery 6a6915b7 analyze harmful time 17ms found 0 candidates
Discovery 6a6915b7 analyze neurons time 56ms found 0 neuron candidates
Discovery 6a6915b7 analyze synapses time 33ms found 0 candidates
Discovery 6a6915b7 analyze squashes time 200ms found 0 candidates
Discovery 6a6915b7 analyze harmful neurons time 440ms found 0 candidates
Discovery 6a6915b7 accumulated candidate updates; continuing search while time remains.
Discovery 6a6915b7 retrying with different neurons (9m 55s 459ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 6a6915b7] Wrote focus selection analysis to .discovery/ae94b654-9684-5f0c-9541-21436a6915b7/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 6a6915b7 selected 0 focus neurons in 2s 310ms (retry 1, 5 already tried)
Discovery 6a6915b7 no new neurons to analyze, stopping retry loop
Discovery 6a6915b7 analysis complete, total time 10s 465ms, starting cleanup...
Discovery 6a6915b7 performing cleanup...
Discovery 6a6915b7 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 20.11 MB across 5 files (.discovery/ae94b654-9684-5f0c-9541-21436a6915b7).

============================================================
Discovery Performance Summary 6a6915b7
============================================================

📊 Record Phase:
  Records processed: 1,625
  Files processed: 1
  File processing: 383ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 3s 614ms 0µs 0ns
  Records/sec: 450

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 66ms
  Rust combined analysis: 49ms
  Neuron analysis: 142ms
  Synapse analysis: 98ms
  Harmful synapse analysis: 47ms
  Harmful neuron analysis: 1s 543ms
  Squash analysis: 1s 304ms
  Total analysis phase: 0d 0h 0m 6s 851ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 10s 466ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 70), preparing response...
[Worker] Returning discovery response (taskID: 70)...
Discovery 6a6915b7 cleanup complete.
[MemoryMonitor] Snapshot: heap=506 MB/545 MB rss=2238 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training c07eac2e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9c6061b9 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 804ad05d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=574 MB/623 MB rss=1864 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Generation 50 score 0.9983895565167867  error 0.001599932994219105 avg time 1s 654ms
[MemoryMonitor] Heap: 302 MB / 389 MB (77.8%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
Training 15471960 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.953120939596658e-8 to 0.9983896795962891 adjusted 144 weights, 2 biases 
Fine tuning increased fitness by 4.4777082708336025e-8 to 0.9983897243733718 adjusted 140 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0f5c7220 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training beb484a3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=484 MB/527 MB rss=1952 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 60 score 0.9983897243733718  error 0.0015997651376339996 avg time 1s 584ms
Training c7015baf with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training d7592054 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training e498ca55 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=495 MB/541 MB rss=1964 MB external=17 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 33150219 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 70 score 0.9983897243733718  error 0.0015997651376339996 avg time 1s 481ms
Training c0d56efd with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
