run_core pid=4158393 start=Tue Apr 21 04:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   29G   98G  23% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:35:06 up 65 days, 10:15,  0 user,  load average: 0.62, 3.21, 3.93
Start: 16:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 04:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   282a5295..b6a6b677  main       -> origin/main
HEAD is now at b6a6b677 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
HEAD is now at f95114110a REJECTED score declined 0.0830 -> 0.0824 (delta -0.0006), EAR 20.57% -> 20.03%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T16:36:05.508Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/112 MB, cleared 33 caches, gc=yes
Generation 100 score 0.9941296160703667  error 0.005863313450750123 avg time 1s 558ms
Fine tuning increased fitness by 0.000006864136633089046 to 0.9941364802069997 adjusted 98 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 709 MB / 760 MB (93.3%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.190829627770398e-8 to 0.994136522115296 adjusted 12 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.4916144914530776e-8 to 0.9941365670314409 adjusted 12 weights 
Generation 105 score 0.9941365670314409  error 0.0058563624896757725 avg time 762ms
2026-04-21T17:48:19.682Z [INFO] [EvolveApp] [pid-4161859] Evolution result {"error":0.0058563624896757725,"score":0.9941365670314409,"generation":105,"time":181635}
2026-04-21T17:48:19.709Z [INFO] [EvolveApp] [pid-4161859] 
=== Processing USDMXN (6/10) ===
2026-04-21T17:48:19.753Z [INFO] [EvolveApp] [pid-4161859] [EvolveApp:fx] pre-iteration flush: symbol=USDMXN, heap 72/231 MB, cleared 30 caches, gc=yes
2026-04-21T17:48:19.758Z [INFO] [EvolveApp] [pid-4161859] loaded ../GRQ-portfolio/best/fx/v1/USDMXN.json
2026-04-21T17:48:20.921Z [INFO] [EvolveApp] [pid-4161859] 9 mutations, mutation rate 28.9%, elitism 3, mutation ALL, selection TOURNAMENT
2026-04-21T17:48:20.921Z [INFO] [EvolveApp] [pid-4161859] Creature count: 50
DeDuplication of 1 creatures to 50 in  (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 11)
Training 9eb3299f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 11)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 9eb3299f with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/f23e6ac2-220c-5143-952d-401b9eb3299f).
Discovery 9eb3299f initialize time 
[MemoryMonitor] Heap: 172 MB / 217 MB (79.5%) [WARNING]
Discovery 9eb3299f drained promises after 10 batches
Discovery 9eb3299f scanning time 631ms
Fine tuning increased fitness by 4.5883324018003435e-7 to 0.9952509685384071 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 50.75 MB across 4 files (.discovery/f23e6ac2-220c-5143-952d-401b9eb3299f).
Discovery 9eb3299f recorded time 5s 120ms
Discovery 9eb3299f analysis timeout extended by 10m
[MemoryMonitor] Heap: 314 MB / 356 MB (88.2%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 287b6ffb with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 9eb3299f] Wrote focus selection analysis to .discovery/f23e6ac2-220c-5143-952d-401b9eb3299f/focus-selection.json (6 candidates, 6 selected, 0 low-impact)
Discovery 9eb3299f selected 6 focus neurons in 3s 274ms
[Discovery 9eb3299f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 9eb3299f] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3725), -1 (weight 0.1471), -4 (weight 0.0706), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 9eb3299f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 9eb3299f] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3725), -1 (weight 0.1471), -4 (weight 0.0706), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 9eb3299f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 9eb3299f] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3725), -1 (weight 0.1471), -4 (weight 0.0706), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 9eb3299f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 9eb3299f] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3725), -1 (weight 0.1471), -4 (weight 0.0706), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 9eb3299f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 9eb3299f] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3725), -1 (weight 0.1471), -4 (weight 0.0706), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 9eb3299f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 9eb3299f] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3725), -1 (weight 0.1471), -4 (weight 0.0706), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 9eb3299f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 9eb3299f] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3725), -1 (weight 0.1471), -4 (weight 0.0706), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 9eb3299f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 9eb3299f] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3725), -1 (weight 0.1471), -4 (weight 0.0706), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 9eb3299f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 9eb3299f] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3725), -1 (weight 0.1471), -4 (weight 0.0706), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 9eb3299f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 9eb3299f] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3725), -1 (weight 0.1471), -4 (weight 0.0706), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
Discovery 9eb3299f analyze harmful time 8ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 723e0675 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9eb3299f analyze neurons time 1s 914ms found 0 neuron candidates
Discovery 9eb3299f analyze synapses time 1s 908ms found 0 candidates
[Discovery 9eb3299f] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 9eb3299f]   - output-1: error=4.44e+10, expected creature score gain=12.6%
Discovery 9eb3299f analyze harmful neurons time 1s 969ms found 1 candidate
[Discovery 9eb3299f] Skipping squash analysis for neuron -2: error magnitude (4.44e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery 9eb3299f analyze squashes time 2s 156ms found 1 candidate, Summary: output-4 Swish -> Mish expected: 0.0% error: 0.0042 -> 0.0039
Discovery 9eb3299f HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+12.5890% improved=2036/2036
Discovery 9eb3299f accumulated candidate updates; continuing search while time remains.
Discovery 9eb3299f retrying with different neurons (9m 54s 534ms remaining, retry 1)
Generation 10 score 0.9952509685384071  error 0.004735250964310305 avg time 1s 533ms
[Discovery 9eb3299f] Wrote focus selection analysis to .discovery/f23e6ac2-220c-5143-952d-401b9eb3299f/focus-selection-retry-1.json (6 candidates, 6 selected, 0 low-impact)
Discovery 9eb3299f selected 0 focus neurons in 2s 716ms (retry 1, 6 already tried)
Discovery 9eb3299f no new neurons to analyze, stopping retry loop
Discovery 9eb3299f analysis complete, total time 13s 302ms, starting cleanup...
Discovery 9eb3299f performing cleanup...
Discovery 9eb3299f cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.38 MB across 5 files (.discovery/f23e6ac2-220c-5143-952d-401b9eb3299f).

============================================================
Discovery Performance Summary 9eb3299f
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  File processing: 624ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 5s 120ms 0µs 0ns
  Records/sec: 398

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 990ms
  Rust combined analysis: 10ms
  Neuron analysis: 1s 914ms
  Synapse analysis: 1s 908ms
  Harmful synapse analysis: 8ms
  Harmful neuron analysis: 1s 969ms
  Squash analysis: 2s 156ms
  Total analysis phase: 0d 0h 0m 8s 182ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 13s 303ms 0µs 0ns
============================================================

Discovery 9eb3299f cleanup complete.
[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
Training d652a0da with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[WorkerHandler] Posting discovery request to worker (taskID: 55)
Fine tuning increased fitness by 2.235082319224091e-7 to 0.995251192046639 adjusted 2 weights 
[Worker] Starting discovery for creature (taskID: 55)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery e00f7851 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/1820ba38-7937-5e33-a5c7-e60ee00f7851).
Discovery e00f7851 initialize time 1ms
Discovery e00f7851 drained promises after 10 batches
Discovery e00f7851 scanning time 598ms
Fine tuning increased fitness by 3.711125888816724e-7 to 0.9952515631592279 adjusted 2 weights 
Training 2084e5bf with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.661169313331271e-7 to 0.9952521292761592 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.742072984344816e-7 to 0.9952528034834577 adjusted 2 weights 
[DiskSpace] Discovery directory usage at after recording: 50.75 MB across 4 files (.discovery/1820ba38-7937-5e33-a5c7-e60ee00f7851).
Discovery e00f7851 recorded time 4s 890ms
Discovery e00f7851 analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f9bb8d24 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 400 MB / 438 MB (91.3%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Discovery e00f7851] Wrote focus selection analysis to .discovery/1820ba38-7937-5e33-a5c7-e60ee00f7851/focus-selection.json (6 candidates, 6 selected, 0 low-impact)
Discovery e00f7851 selected 6 focus neurons in 3s 156ms
[Discovery e00f7851] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery e00f7851] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3727), -1 (weight 0.1471), -4 (weight 0.0704), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery e00f7851] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery e00f7851] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3727), -1 (weight 0.1471), -4 (weight 0.0704), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery e00f7851] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery e00f7851] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3727), -1 (weight 0.1471), -4 (weight 0.0704), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery e00f7851] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery e00f7851] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3727), -1 (weight 0.1471), -4 (weight 0.0704), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery e00f7851] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery e00f7851] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3727), -1 (weight 0.1471), -4 (weight 0.0704), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery e00f7851] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery e00f7851] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3727), -1 (weight 0.1471), -4 (weight 0.0704), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery e00f7851] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery e00f7851] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3727), -1 (weight 0.1471), -4 (weight 0.0704), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery e00f7851] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery e00f7851] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3727), -1 (weight 0.1471), -4 (weight 0.0704), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery e00f7851] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery e00f7851] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3727), -1 (weight 0.1471), -4 (weight 0.0704), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery e00f7851] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery e00f7851] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3727), -1 (weight 0.1471), -4 (weight 0.0704), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
Discovery e00f7851 analyze harmful time 20ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery e00f7851 analyze neurons time 1s 169ms found 0 neuron candidates
Discovery e00f7851 analyze synapses time 1s 151ms found 0 candidates
Generation 20 score 0.995252938409999  error 0.0047332810927183675 avg time 1s 393ms
Training 81ed8361 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery e00f7851] Skipping squash analysis for neuron -2: error magnitude (4.44e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery e00f7851] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery e00f7851]   - output-1: error=4.44e+10, expected creature score gain=12.6%
Discovery e00f7851 analyze squashes time 2s 201ms found 1 candidate, Summary: output-4 Swish -> Mish expected: 0.0% error: 0.0043 -> 0.0040
Discovery e00f7851 analyze harmful neurons time 2s 198ms found 1 candidate
Discovery e00f7851 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+12.5890% improved=2036/2036
Discovery e00f7851 accumulated candidate updates; continuing search while time remains.
Discovery e00f7851 retrying with different neurons (9m 54s 567ms remaining, retry 1)
Fine tuning increased fitness by 3.215581245719079e-8 to 0.9952529938245941 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.755124168223432e-8 to 0.9952530113758358 adjusted 1 weight 
[Discovery e00f7851] Wrote focus selection analysis to .discovery/1820ba38-7937-5e33-a5c7-e60ee00f7851/focus-selection-retry-1.json (6 candidates, 6 selected, 0 low-impact)
Discovery e00f7851 selected 0 focus neurons in 3s 200ms (retry 1, 6 already tried)
Discovery e00f7851 no new neurons to analyze, stopping retry loop
Discovery e00f7851 analysis complete, total time 13s 524ms, starting cleanup...
Discovery e00f7851 performing cleanup...
Discovery e00f7851 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.38 MB across 5 files (.discovery/1820ba38-7937-5e33-a5c7-e60ee00f7851).

============================================================
Discovery Performance Summary e00f7851
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 1ms
  File processing: 591ms
  Total record phase: 0d 0h 0m 4s 890ms 0µs 0ns
  Records/sec: 416

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 356ms
  Rust combined analysis: 15ms
  Neuron analysis: 1s 169ms
  Synapse analysis: 1s 151ms
  Harmful synapse analysis: 20ms
  Harmful neuron analysis: 2s 198ms
  Squash analysis: 2s 201ms
  Total analysis phase: 0d 0h 0m 8s 633ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 13s 525ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 55), preparing response...
[Worker] Returning discovery response (taskID: 55)...
Discovery e00f7851 cleanup complete.
Fine tuning increased fitness by 1.6503132194145564e-11 to 0.9952530113923389 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 163e61fa with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cddacbb0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9952530113923389  error 0.0047332081103784555 avg time 1s 193ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training a242bca4 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 312 MB / 376 MB (82.9%) [WARNING]
[MemoryMonitor] Heap: 469 MB / 523 MB (89.6%) [CRITICAL]
Generation 40 score 0.9952530113923389  error 0.0047332081103784555 avg time 1s 10ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 8db5e71a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.9952530113923389  error 0.0047332081103784555 avg time 921ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 362 MB / 422 MB (85.9%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 60 score 0.9952530113923389  error 0.0047332081103784555 avg time 913ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[WorkerHandler] Posting discovery request to worker (taskID: 360)
Fine tuning increased fitness by 1.4881207377470673e-11 to 0.9952530114072201 adjusted 1 weight 
Training 1183e4ef with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 360)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 1183e4ef with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/9c97069c-863b-55b8-9dc5-f4fa1183e4ef).
Discovery 1183e4ef initialize time 
Generation 70 score 0.9952530114072201  error 0.004733208095497234 avg time 949ms
Discovery 1183e4ef drained promises after 10 batches
Discovery 1183e4ef scanning time 529ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 50.75 MB across 4 files (.discovery/9c97069c-863b-55b8-9dc5-f4fa1183e4ef).
Discovery 1183e4ef recorded time 4s 477ms
Discovery 1183e4ef analysis timeout extended by 10m
Training fda188c3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.842615445952106e-13 to 0.9952530114080044 adjusted 1 weight 
[Discovery 1183e4ef] Wrote focus selection analysis to .discovery/9c97069c-863b-55b8-9dc5-f4fa1183e4ef/focus-selection.json (6 candidates, 6 selected, 0 low-impact)
Discovery 1183e4ef selected 6 focus neurons in 2s 965ms
[Discovery 1183e4ef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 1183e4ef] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3717), -1 (weight 0.1471), -4 (weight 0.0714), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 1183e4ef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 1183e4ef] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3717), -1 (weight 0.1471), -4 (weight 0.0714), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 1183e4ef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 1183e4ef] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3717), -1 (weight 0.1471), -4 (weight 0.0714), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 1183e4ef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 1183e4ef] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3717), -1 (weight 0.1471), -4 (weight 0.0714), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 1183e4ef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 1183e4ef] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3717), -1 (weight 0.1471), -4 (weight 0.0714), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 1183e4ef] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 1183e4ef] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 7.3717), -1 (weight 0.1471), -4 (weight 0.0714), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 1183e4ef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 1183e4ef] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3717), -1 (weight 0.1471), -4 (weight 0.0714), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 1183e4ef] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
