run_core pid=650489 start=Sat Apr 25 11:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:35:06 up 69 days, 17:15,  0 user,  load average: 0.26, 2.21, 3.25
Start: 23:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 11:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   7477aa7d..f628a823  main       -> origin/main
HEAD is now at f628a823 GRQ-10 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/data/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.08s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T23:37:20.174Z [INFO] [EvolveApp] [pid-651019] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 115->17/132 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 027c6136] Focus selection summary unavailable for neuron analysis (focus=-5, -2)
[Discovery 027c6136] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 027c6136] Focus selection summary unavailable for neuron analysis (focus=-5, -2)
[Discovery 027c6136] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -2
[Discovery 027c6136] Focus selection summary unavailable for neuron analysis (focus=-5, -2)
[Discovery 027c6136] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 027c6136] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
[Discovery 027c6136] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -2
[Discovery 027c6136] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
[Discovery 027c6136] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 027c6136] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
[Discovery 027c6136] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -2
[Discovery 027c6136] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
Discovery 027c6136 analyze harmful time 9ms found 0 candidates
Discovery 027c6136 analyze neurons time 25ms found 0 neuron candidates
Discovery 027c6136 analyze synapses time 17ms found 0 candidates
Discovery 027c6136 analyze squashes time 394ms found 1 candidate, Summary: output-1 Swish -> SQUARE expected: 0.4% error: 0.0006 -> 0.0004
Discovery 027c6136 analyze harmful neurons time 393ms found 0 candidates
Discovery 027c6136 rust combined analysis chunk 3/3 (2 neurons) in 10ms
[Discovery 027c6136] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 127205946
[Discovery 027c6136] Focus selection summary unavailable for synapse analysis (focus=-3, 127205946)
[Discovery 027c6136] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 127205946
[Discovery 027c6136] Focus selection summary unavailable for neuron analysis (focus=-3, 127205946)
[Discovery 027c6136] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 127205946
[Discovery 027c6136] Focus selection summary unavailable for synapse analysis (focus=-3, 127205946)
[Discovery 027c6136] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 127205946
[Discovery 027c6136] Focus selection summary unavailable for neuron analysis (focus=-3, 127205946)
[Discovery 027c6136] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 127205946
[Discovery 027c6136] Focus selection summary unavailable for neuron analysis (focus=-3, 127205946)
[Discovery 027c6136] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 127205946
[Discovery 027c6136] Focus selection summary unavailable for neuron analysis (focus=-3, 127205946)
[Discovery 027c6136] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 127205946
[Discovery 027c6136] Focus selection summary unavailable for synapse analysis (focus=-3, 127205946)
[Discovery 027c6136] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 127205946
[Discovery 027c6136] Focus selection summary unavailable for synapse analysis (focus=-3, 127205946)
[Discovery 027c6136] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 127205946
[Discovery 027c6136] Focus selection summary unavailable for synapse analysis (focus=-3, 127205946)
[Discovery 027c6136] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 127205946
[Discovery 027c6136] Focus selection summary unavailable for synapse analysis (focus=-3, 127205946)
Discovery 027c6136 analyze harmful time 11ms found 0 candidates
Discovery 027c6136 analyze neurons time 121ms found 0 neuron candidates
Discovery 027c6136 analyze synapses time 107ms found 0 candidates
Fine tuning increased fitness by 4.2321590676408505e-10 to 0.9997376414520347 adjusted 35 weights, 2 biases 
Discovery 027c6136 analyze squashes time 345ms found 0 candidates
Discovery 027c6136 analyze harmful neurons time 345ms found 0 candidates
Discovery 027c6136 accumulated candidate updates; continuing search while time remains.
Discovery 027c6136 retrying with different neurons (9m 57s 585ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e681e571 caused a higher error of 0.0003039185671880197 from 0.000248728074861419
[Discovery 027c6136] Weighted error x impact selection prioritised: -1 (weight 0.0116), -5 (weight 0.0004), -4 (weight 0.0043), …
[Discovery 027c6136] Wrote focus selection analysis to .discovery/24cd7229-b949-5ad1-ba90-d16e027c6136/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery 027c6136 selected 0 focus neurons in 1s 147ms (retry 1, 6 already tried)
Discovery 027c6136 no new neurons to analyze, stopping retry loop
Discovery 027c6136 analysis complete, total time 5s 721ms, starting cleanup...
Discovery 027c6136 performing cleanup...
Discovery 027c6136 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 13.04 MB across 5 files (.discovery/24cd7229-b949-5ad1-ba90-d16e027c6136).

============================================================
Discovery Performance Summary 027c6136
============================================================

📊 Record Phase:
  Records processed: 1,003
  Files processed: 1
  File processing: 277ms
  Total record phase: 0d 0h 0m 2s 158ms 0µs 0ns
  Records/sec: 465

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 310ms
  Rust combined analysis: 32ms
  Neuron analysis: 358ms
  Synapse analysis: 328ms
  Harmful synapse analysis: 28ms
  Harmful neuron analysis: 926ms
  Squash analysis: 1s 114ms
  Total analysis phase: 0d 0h 0m 3s 563ms 0µs 0ns
  Neurons/sec: 2

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 5s 721ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 47), preparing response...
[Worker] Returning discovery response (taskID: 47)...
Discovery 027c6136 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 48)
Fine tuning increased fitness by 1.5975598621764675e-10 to 0.9997376416117907 adjusted 35 weights, 2 biases 
Training 80b72bef with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 48)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 80b72bef with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/6d46597a-f243-59c2-b623-aa1380b72bef).
Discovery 80b72bef initialize time 
Discovery 80b72bef scanning time 251ms
Fine tuning increased fitness by 3.12017078840654e-12 to 0.9997376416149109 adjusted 35 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 80b72bef caused a higher error of 0.00030392070631588545 from 0.00024872749188953243
[DiskSpace] Discovery directory usage at after recording: 26.06 MB across 4 files (.discovery/6d46597a-f243-59c2-b623-aa1380b72bef).
Discovery 80b72bef recorded time 2s 90ms
Discovery 80b72bef analysis timeout extended by 10m
Training e1494174 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 80b72bef] Weighted error x impact selection prioritised: -1 (weight 0.0116), -2 (weight 0.0012), -4 (weight 0.0043), …
[Discovery 80b72bef] Wrote focus selection analysis to .discovery/6d46597a-f243-59c2-b623-aa1380b72bef/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery 80b72bef selected 6 focus neurons in 1s 309ms
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery 80b72bef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
Discovery 80b72bef rust combined analysis chunk 1/3 (2 neurons) in 10ms
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery 80b72bef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery 80b72bef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery 80b72bef] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery 80b72bef] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery 80b72bef] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
Discovery 80b72bef analyze harmful time 9ms found 0 candidates
Discovery 80b72bef analyze neurons time 184ms found 0 neuron candidates
Discovery 80b72bef analyze synapses time 175ms found 0 candidates
Discovery 80b72bef analyze squashes time 344ms found 1 candidate, Summary: output-1 Swish -> SQUARE expected: 0.4% error: 0.0006 -> 0.0004
Discovery 80b72bef analyze harmful neurons time 345ms found 0 candidates
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 127205946
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-4, 127205946)
[Discovery 80b72bef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 127205946
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-4, 127205946)
Discovery 80b72bef rust combined analysis chunk 2/3 (2 neurons) in 8ms
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 127205946
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-4, 127205946)
[Discovery 80b72bef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 127205946
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-4, 127205946)
[Discovery 80b72bef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 127205946
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-4, 127205946)
[Discovery 80b72bef] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, 127205946
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-4, 127205946)
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 127205946
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-4, 127205946)
[Discovery 80b72bef] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, 127205946
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-4, 127205946)
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 127205946
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-4, 127205946)
[Discovery 80b72bef] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, 127205946
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-4, 127205946)
Discovery 80b72bef analyze harmful time 10ms found 0 candidates
Discovery 80b72bef analyze neurons time 265ms found 0 neuron candidates
Discovery 80b72bef analyze synapses time 257ms found 0 candidates
Discovery 80b72bef analyze squashes time 246ms found 1 candidate, Summary: output-3 Swish -> SQUARE expected: 0.6% error: 0.0018 -> 0.0006
Fine tuning increased fitness by 2.539044530180945e-10 to 0.9997376421693218 adjusted 144 weights, 4 biases 
Discovery 80b72bef analyze harmful neurons time 327ms found 0 candidates
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery 80b72bef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
Discovery 80b72bef rust combined analysis chunk 3/3 (2 neurons) in 8ms
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery 80b72bef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
[Discovery 80b72bef] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
[Discovery 80b72bef] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -3
[Discovery 80b72bef] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery 80b72bef] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -3
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery 80b72bef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery 80b72bef] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -3
[Discovery 80b72bef] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
Discovery 80b72bef analyze harmful time 9ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e1494174 caused a higher error of 0.00030392142246030043 from 0.0002487271882628158
Discovery 80b72bef analyze neurons time 314ms found 0 neuron candidates
Discovery 80b72bef analyze synapses time 306ms found 0 candidates
Discovery 80b72bef analyze harmful neurons time 294ms found 0 candidates
Discovery 80b72bef analyze squashes time 373ms found 0 candidates
Discovery 80b72bef accumulated candidate updates; continuing search while time remains.
Discovery 80b72bef retrying with different neurons (9m 57s 519ms remaining, retry 1)
[MemoryMonitor] Snapshot: heap=540 MB/576 MB rss=2492 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 40 score 0.9997376421693218  error 0.0002487269343583785 avg time 1s 565ms
[Discovery 80b72bef] Weighted error x impact selection prioritised: -4 (weight 0.0043), -1 (weight 0.0116), -2 (weight 0.0012), …
[Discovery 80b72bef] Wrote focus selection analysis to .discovery/6d46597a-f243-59c2-b623-aa1380b72bef/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery 80b72bef selected 0 focus neurons in 1s 59ms (retry 1, 6 already tried)
Discovery 80b72bef no new neurons to analyze, stopping retry loop
Discovery 80b72bef analysis complete, total time 5s 630ms, starting cleanup...
Discovery 80b72bef performing cleanup...
Discovery 80b72bef cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 13.04 MB across 5 files (.discovery/6d46597a-f243-59c2-b623-aa1380b72bef).

============================================================
Discovery Performance Summary 80b72bef
============================================================

📊 Record Phase:
  Records processed: 1,003
  Files processed: 1
  File processing: 250ms
  Total record phase: 0d 0h 0m 2s 90ms 0µs 0ns
  Records/sec: 480

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 368ms
  Rust combined analysis: 26ms
  Neuron analysis: 763ms
  Synapse analysis: 738ms
  Harmful synapse analysis: 28ms
  Harmful neuron analysis: 966ms
  Squash analysis: 963ms
  Total analysis phase: 0d 0h 0m 3s 540ms 0µs 0ns
  Neurons/sec: 2

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 5s 630ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 48), preparing response...
[Worker] Returning discovery response (taskID: 48)...
Discovery 80b72bef cleanup complete.
Fine tuning increased fitness by 4.359844707479965e-10 to 0.9997376426053063 adjusted 85 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training fde9009a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[WorkerHandler] Posting discovery request to worker (taskID: 49)
Fine tuning increased fitness by 6.549225606278242e-10 to 0.9997376432602288 adjusted 84 weights, 3 biases 
Training fde9009a caused a higher error of 0.0003039334006969846 from 0.00024872649837394845
[Worker] Starting discovery for creature (taskID: 49)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 1c97c35f with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/6accc547-da98-5277-a7c5-3f541c97c35f).
Discovery 1c97c35f initialize time 
Discovery 1c97c35f scanning time 274ms
Fine tuning increased fitness by 1.0514979997822138e-9 to 0.9997376443117268 adjusted 84 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a84c0532 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 26.06 MB across 4 files (.discovery/6accc547-da98-5277-a7c5-3f541c97c35f).
Discovery 1c97c35f recorded time 2s 60ms
Discovery 1c97c35f analysis timeout extended by 10m
DeDuplication of 1 creatures to 50 in 54ms (previous experiment 29ms)
Fine tuning increased fitness by 1.4051211305599054e-9 to 0.999737645716848 adjusted 84 weights, 3 biases 
Training a84c0532 caused a higher error of 0.00030395451115599323 from 0.00024872479195342344
[Discovery 1c97c35f] Weighted error x impact selection prioritised: -1 (weight 0.0116), -4 (weight 0.0043), -2 (weight 0.0012), …
[Discovery 1c97c35f] Wrote focus selection analysis to .discovery/6accc547-da98-5277-a7c5-3f541c97c35f/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery 1c97c35f selected 6 focus neurons in 1s 527ms
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
Discovery 1c97c35f rust combined analysis chunk 1/3 (2 neurons) in 9ms
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 1c97c35f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 1c97c35f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 1c97c35f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
Discovery 1c97c35f analyze harmful time 9ms found 0 candidates
Discovery 1c97c35f analyze neurons time 102ms found 0 neuron candidates
Discovery 1c97c35f analyze synapses time 94ms found 0 candidates
Discovery 1c97c35f analyze squashes time 317ms found 1 candidate, Summary: output-3 Swish -> SQUARE expected: 0.6% error: 0.0018 -> 0.0006
Discovery 1c97c35f analyze harmful neurons time 317ms found 0 candidates
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery 1c97c35f rust combined analysis chunk 2/3 (2 neurons) in 12ms
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
