run_core pid=4190904 start=Tue Apr 21 11:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:15:07 up 65 days, 16:55,  0 user,  load average: 0.80, 3.04, 3.91
Start: 23:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 11:15:07 PM UTC 2026
[stage] start: trainData-industry
HEAD is now at 9247ac9f GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T23:18:00.620Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/127 MB, cleared 33 caches, gc=yes
[MemoryMonitor] Snapshot: heap=478 MB/514 MB rss=2524 MB external=35 MB wasmActivation=0/1 wasmCompilation=100 (1 MB)
[WorkerHandler] Posting discovery request to worker (taskID: 137)
Fine tuning increased fitness by 2.6925396912069743e-8 to 0.9967690812386711 adjusted 70 weights, 1 bias 
Training 8e4b436c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 137)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 8e4b436c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/464a970c-f77a-559e-ad21-8a738e4b436c).
Discovery 8e4b436c initialize time 1ms
Discovery 8e4b436c drained promises after 10 batches
Discovery 8e4b436c scanning time 582ms
Fine tuning increased fitness by 1.833548601837265e-8 to 0.9967690995741572 adjusted 69 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 50.83 MB across 4 files (.discovery/464a970c-f77a-559e-ad21-8a738e4b436c).
Discovery 8e4b436c recorded time 4s 725ms
Discovery 8e4b436c analysis timeout extended by 10m
Fine tuning increased fitness by 2.3320127273684932e-8 to 0.9967691228942844 adjusted 69 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f74feb0e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=535 MB/574 MB rss=3035 MB external=32 MB wasmActivation=0/1 wasmCompilation=100 (1 MB)
[MemoryMonitor] Heap: 535 MB / 574 MB (93.3%) [CRITICAL]
Generation 20 score 0.9967691228942844  error 0.003218746610665966 avg time 2s 248ms
Fine tuning increased fitness by 4.2929454768803055e-8 to 0.9967691658237392 adjusted 69 weights 
[Discovery 8e4b436c] Weighted error x impact selection prioritised: -2 (weight 6.0503), 1811685599 (weight 0.0000), -4 (weight 0.0001), …
[Discovery 8e4b436c] Wrote focus selection analysis to .discovery/464a970c-f77a-559e-ad21-8a738e4b436c/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery 8e4b436c selected 6 focus neurons in 3s 555ms
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1811685599
Discovery 8e4b436c rust combined analysis chunk 1/3 (2 neurons) in 18ms
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-2, 1811685599)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1811685599
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-2, 1811685599)
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1811685599
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-2, 1811685599)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1811685599
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-2, 1811685599)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1811685599
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-2, 1811685599)
[Discovery 8e4b436c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1811685599
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-2, 1811685599)
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1811685599
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-2, 1811685599)
[Discovery 8e4b436c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1811685599
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-2, 1811685599)
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1811685599
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-2, 1811685599)
[Discovery 8e4b436c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1811685599
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-2, 1811685599)
Discovery 8e4b436c analyze harmful time 20ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 8e4b436c analyze neurons time 364ms found 0 neuron candidates
Discovery 8e4b436c analyze synapses time 347ms found 0 candidates
[Discovery 8e4b436c] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 8e4b436c]   - output-1: error=3.05e+10, expected creature score gain=11.9%
Discovery 8e4b436c analyze harmful neurons time 313ms found 1 candidate
[Discovery 8e4b436c] Skipping squash analysis for neuron -2: error magnitude (3.05e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery 8e4b436c analyze squashes time 647ms found 0 candidates
Discovery 8e4b436c HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+11.9373% improved=2036/2036
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -3
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-4, -3)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -3
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-4, -3)
Discovery 8e4b436c rust combined analysis chunk 2/3 (2 neurons) in 17ms
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -3
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-4, -3)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -3
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-4, -3)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -3
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-4, -3)
[Discovery 8e4b436c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -3
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-4, -3)
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -3
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-4, -3)
[Discovery 8e4b436c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -3
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-4, -3)
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -3
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-4, -3)
[Discovery 8e4b436c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -3
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-4, -3)
Discovery 8e4b436c analyze harmful time 19ms found 0 candidates
Discovery 8e4b436c analyze neurons time 59ms found 0 neuron candidates
Discovery 8e4b436c analyze synapses time 38ms found 0 candidates
Discovery 8e4b436c analyze squashes time 670ms found 0 candidates
Discovery 8e4b436c analyze harmful neurons time 671ms found 0 candidates
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 992760706
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-5, 992760706)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 992760706
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-5, 992760706)
Discovery 8e4b436c rust combined analysis chunk 3/3 (2 neurons) in 19ms
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 992760706
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-5, 992760706)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 992760706
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-5, 992760706)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 992760706
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-5, 992760706)
[Discovery 8e4b436c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 992760706
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-5, 992760706)
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 992760706
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-5, 992760706)
[Discovery 8e4b436c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 992760706
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-5, 992760706)
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 992760706
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-5, 992760706)
[Discovery 8e4b436c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 992760706
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-5, 992760706)
Discovery 8e4b436c analyze harmful time 20ms found 0 candidates
Discovery 8e4b436c analyze neurons time 740ms found 0 neuron candidates
Discovery 8e4b436c analyze synapses time 722ms found 0 candidates
Discovery 8e4b436c analyze squashes time 700ms found 1 candidate, Summary: neuron-1730225666 SELU -> ReLU expected: 0.0% error: 0.0151 -> 0.0001
Discovery 8e4b436c analyze harmful neurons time 700ms found 0 candidates
Discovery 8e4b436c accumulated candidate updates; continuing search while time remains.
Discovery 8e4b436c retrying with different neurons (9m 54s 150ms remaining, retry 1)
Fine tuning increased fitness by 4.919519258628213e-8 to 0.9967692150189318 adjusted 69 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e9dbb9fc with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Discovery 8e4b436c] Weighted error x impact selection prioritised: -2 (weight 6.0503), -5 (weight 0.0008), 1811685599 (weight 0.0000), …
[Discovery 8e4b436c] Wrote focus selection analysis to .discovery/464a970c-f77a-559e-ad21-8a738e4b436c/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery 8e4b436c selected 1 focus neuron in 2s 855ms (retry 1, 6 already tried)
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery 8e4b436c rust combined analysis chunk 1/1 (1 neuron) in 17ms
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 8e4b436c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 8e4b436c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 8e4b436c] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 8e4b436c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-1)
Fine tuning increased fitness by 1.4999573250129572e-8 to 0.996769230018505 adjusted 69 weights 
[Discovery 8e4b436c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 8e4b436c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 8e4b436c] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery 8e4b436c analyze harmful time 17ms found 0 candidates
Discovery 8e4b436c analyze neurons time 397ms found 0 neuron candidates
Discovery 8e4b436c analyze synapses time 377ms found 0 candidates
Discovery 8e4b436c analyze squashes time 365ms found 0 candidates
Discovery 8e4b436c analyze harmful neurons time 364ms found 0 candidates
Discovery 8e4b436c accumulated candidate updates; continuing search while time remains.
Discovery 8e4b436c retrying with different neurons (9m 50s 845ms remaining, retry 2)
[Discovery 8e4b436c] Weighted error x impact selection prioritised: -2 (weight 6.0503), -3 (weight 0.0205), -5 (weight 0.0008), …
[Discovery 8e4b436c] Wrote focus selection analysis to .discovery/464a970c-f77a-559e-ad21-8a738e4b436c/focus-selection-retry-2.json (7 candidates, 6 selected, 0 low-impact)
Discovery 8e4b436c selected 0 focus neurons in 2s 527ms (retry 2, 7 already tried)
Discovery 8e4b436c no new neurons to analyze, stopping retry loop
Discovery 8e4b436c analysis complete, total time 16s 408ms, starting cleanup...
Discovery 8e4b436c performing cleanup...
Discovery 8e4b436c cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.43 MB across 6 files (.discovery/464a970c-f77a-559e-ad21-8a738e4b436c).

============================================================
Discovery Performance Summary 8e4b436c
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 1ms
  File processing: 581ms
  Total record phase: 0d 0h 0m 4s 725ms 0µs 0ns
  Records/sec: 431

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 8s 937ms
  Rust combined analysis: 71ms
  Neuron analysis: 1s 560ms
  Synapse analysis: 1s 484ms
  Harmful synapse analysis: 76ms
  Harmful neuron analysis: 2s 48ms
  Squash analysis: 2s 382ms
  Total analysis phase: 0d 0h 0m 11s 682ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 16s 409ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 137), preparing response...
[Worker] Returning discovery response (taskID: 137)...
Discovery 8e4b436c cleanup complete.
Fine tuning increased fitness by 3.65755274955859e-8 to 0.9967692665940325 adjusted 69 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 88a0cefc with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[WorkerHandler] Posting discovery request to worker (taskID: 144)
Fine tuning increased fitness by 5.501715205635804e-8 to 0.9967693216111846 adjusted 69 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 144)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery fb28b732 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/7229d232-5c8a-574f-a342-1af8fb28b732).
Discovery fb28b732 initialize time 1ms
Discovery fb28b732 drained promises after 10 batches
Discovery fb28b732 scanning time 361ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5f3a5c82 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=451 MB/498 MB rss=2922 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~50s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 50.83 MB across 4 files (.discovery/7229d232-5c8a-574f-a342-1af8fb28b732).
Discovery fb28b732 recorded time 4s 313ms
Discovery fb28b732 analysis timeout extended by 10m
Fine tuning increased fitness by 3.458336845785226e-7 to 0.9967702018763943 adjusted 410 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 47f1c8dd with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery fb28b732] Weighted error x impact selection prioritised: -2 (weight 6.0503), -5 (weight 0.0008), -3 (weight 0.0205), …
[Discovery fb28b732] Wrote focus selection analysis to .discovery/7229d232-5c8a-574f-a342-1af8fb28b732/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery fb28b732 selected 6 focus neurons in 2s 461ms
Discovery fb28b732 rust combined analysis chunk 1/3 (2 neurons) in 21ms
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery fb28b732] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery fb28b732] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery fb28b732] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
Discovery fb28b732 analyze harmful time 31ms found 0 candidates
Discovery fb28b732 analyze neurons time 266ms found 0 neuron candidates
Discovery fb28b732 analyze synapses time 243ms found 0 candidates
[Discovery fb28b732] Skipping squash analysis for neuron -2: error magnitude (3.05e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery fb28b732] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery fb28b732]   - output-1: error=3.05e+10, expected creature score gain=11.9%
Discovery fb28b732 analyze squashes time 817ms found 0 candidates
Discovery fb28b732 analyze harmful neurons time 817ms found 1 candidate
Discovery fb28b732 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+11.9373% improved=2036/2036
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 992760706
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-3, 992760706)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 992760706
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-3, 992760706)
Discovery fb28b732 rust combined analysis chunk 2/3 (2 neurons) in 28ms
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 992760706
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-3, 992760706)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 992760706
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-3, 992760706)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 992760706
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-3, 992760706)
[Discovery fb28b732] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 992760706
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-3, 992760706)
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 992760706
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-3, 992760706)
[Discovery fb28b732] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 992760706
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-3, 992760706)
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 992760706
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-3, 992760706)
[Discovery fb28b732] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 992760706
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-3, 992760706)
Discovery fb28b732 analyze harmful time 20ms found 0 candidates
Discovery fb28b732 analyze neurons time 56ms found 0 neuron candidates
Discovery fb28b732 analyze synapses time 37ms found 0 candidates
Discovery fb28b732 analyze squashes time 922ms found 1 candidate, Summary: neuron-1730225666 SELU -> ReLU6 expected: 0.0% error: 0.0151 -> 0.0001
Discovery fb28b732 analyze harmful neurons time 919ms found 0 candidates
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1811685599, -1
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=1811685599, -1)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1811685599, -1
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=1811685599, -1)
Discovery fb28b732 rust combined analysis chunk 3/3 (2 neurons) in 33ms
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1811685599, -1
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=1811685599, -1)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1811685599, -1
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=1811685599, -1)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1811685599, -1
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=1811685599, -1)
[Discovery fb28b732] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1811685599, -1
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=1811685599, -1)
