run_core pid=507546 start=Mon May  4 08:40:10 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:40:10 up 78 days, 14:21,  0 user,  load average: 0.13, 0.94, 2.20
Start: 20:40:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: cb76db94a 2026-05-04T18:36:50+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 08:40:10 PM UTC 2026
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 25df9b1 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (25df9b1) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e2f6512 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e2f6512) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.36 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T20:46:37.783Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 52->17/89 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery e4d1e540] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery e4d1e540] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery e4d1e540] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery e4d1e540] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery e4d1e540] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery e4d1e540] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery e4d1e540] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
Discovery e4d1e540 analyze harmful time 8ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery e4d1e540 analyze neurons time 724ms found 0 neuron candidates
Discovery e4d1e540 analyze synapses time 716ms found 0 candidates
[Discovery e4d1e540] Skipping squash analysis for neuron -1: error magnitude (3.80e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery e4d1e540] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery e4d1e540]   - output-0: error=3.80e+10, expected creature score gain=12.3%
Discovery e4d1e540 analyze squashes time 713ms found 0 candidates
Discovery e4d1e540 analyze harmful neurons time 712ms found 1 candidate
Discovery e4d1e540 HARMFUL-NEURON CANDIDATE output-0 -> output-0 expected=+12.3194% improved=2041/2041
[Discovery e4d1e540] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1328557627
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-3, 1328557627)
[Discovery e4d1e540] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1328557627
[Discovery e4d1e540] Focus selection summary unavailable for neuron analysis (focus=-3, 1328557627)
Discovery e4d1e540 rust combined analysis chunk 2/3 (2 neurons) in 8ms
[Discovery e4d1e540] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1328557627
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-3, 1328557627)
[Discovery e4d1e540] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1328557627
[Discovery e4d1e540] Focus selection summary unavailable for neuron analysis (focus=-3, 1328557627)
[Discovery e4d1e540] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1328557627
[Discovery e4d1e540] Focus selection summary unavailable for neuron analysis (focus=-3, 1328557627)
[Discovery e4d1e540] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1328557627
[Discovery e4d1e540] Focus selection summary unavailable for neuron analysis (focus=-3, 1328557627)
[Discovery e4d1e540] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1328557627
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-3, 1328557627)
[Discovery e4d1e540] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1328557627
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-3, 1328557627)
[Discovery e4d1e540] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1328557627
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-3, 1328557627)
[Discovery e4d1e540] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1328557627
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-3, 1328557627)
Discovery e4d1e540 analyze harmful time 7ms found 0 candidates
Discovery e4d1e540 analyze neurons time 620ms found 0 neuron candidates
Discovery e4d1e540 analyze synapses time 614ms found 0 candidates
Discovery e4d1e540 analyze squashes time 614ms found 1 candidate, Summary: output-2 Swish -> SQUARE expected: 0.2% error: 0.0032 -> 0.0020
Discovery e4d1e540 analyze harmful neurons time 614ms found 0 candidates
[Discovery e4d1e540] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery e4d1e540] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery e4d1e540] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
Discovery e4d1e540 rust combined analysis chunk 3/3 (2 neurons) in 7ms
[Discovery e4d1e540] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery e4d1e540] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery e4d1e540] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery e4d1e540] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery e4d1e540] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery e4d1e540] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery e4d1e540] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery e4d1e540] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery e4d1e540] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery e4d1e540] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery e4d1e540] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery e4d1e540] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
Discovery e4d1e540 analyze harmful time 6ms found 0 candidates
Discovery e4d1e540 analyze neurons time 665ms found 0 neuron candidates
Discovery e4d1e540 analyze synapses time 657ms found 0 candidates
Discovery e4d1e540 analyze squashes time 665ms found 0 candidates
Discovery e4d1e540 analyze harmful neurons time 665ms found 0 candidates
Discovery e4d1e540 accumulated candidate updates; continuing search while time remains.
Discovery e4d1e540 retrying with different neurons (24s 294ms remaining, retry 1)
Training 5018e053 caused a higher error of 0.019058979311444527 from 0.002671472327816402
Training 2c9e7b06 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery e4d1e540] Weighted error x impact selection prioritised: -1 (weight 6.8586), 1328557627 (weight 0.0000), -2 (weight 0.0008), …
[Discovery e4d1e540] Wrote focus selection analysis to .discovery/587af92d-056e-5f94-9e77-1608e4d1e540/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery e4d1e540 selected 0 focus neurons in 2s 614ms (retry 1, 6 already tried)
Discovery e4d1e540 no new neurons to analyze, stopping retry loop
Discovery e4d1e540 analysis complete, total time 12s 821ms, starting cleanup...
Discovery e4d1e540 performing cleanup...
Discovery e4d1e540 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.58 MB across 5 files (.discovery/587af92d-056e-5f94-9e77-1608e4d1e540).

============================================================
Discovery Performance Summary e4d1e540
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  Initialization: 1ms
  File processing: 633ms
  Total record phase: 0d 0h 0m 4s 501ms 0µs 0ns
  Records/sec: 453

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 217ms
  Rust combined analysis: 24ms
  Neuron analysis: 2s 9ms
  Synapse analysis: 1s 987ms
  Harmful synapse analysis: 21ms
  Harmful neuron analysis: 1s 991ms
  Squash analysis: 1s 992ms
  Total analysis phase: 0d 0h 0m 8s 320ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 822ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 9), preparing response...
[Worker] Returning discovery response (taskID: 9)...
Discovery e4d1e540 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Fine tuning increased fitness by 2.3940832649671506e-9 to 0.9973105045506668 adjusted 228 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 10)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 5817f20a with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/81df8b49-2bcb-5d60-b5da-850c5817f20a).
Discovery 5817f20a initialize time 
[MemoryMonitor] Heap: 388 MB / 446 MB (87.0%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 2c9e7b06 caused a higher error of 0.0190375363072955 from 0.002671408762958789
Training 2c9e7b06 caused a higher error of 0.0190375363072955 from 0.002671408762958789 and no tuning
Discovery 5817f20a drained promises after 10 batches
Discovery 5817f20a scanning time 613ms
Training 5817f20a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=454 MB/503 MB rss=2073 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.9973105054820752  error 0.0026713836568050663 avg time 1s 645ms
[DiskSpace] Discovery directory usage at after recording: 51.14 MB across 4 files (.discovery/81df8b49-2bcb-5d60-b5da-850c5817f20a).
Discovery 5817f20a recorded time 4s 883ms
Discovery 5817f20a analysis timeout extended by 0.5m
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 5817f20a caused a higher error of 0.0192116201457927 from 0.0026713745882691394
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d04dd380 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[Discovery 5817f20a] Weighted error x impact selection prioritised: -1 (weight 6.7332), 1300801126 (weight 0.0000), 1328557627 (weight 0.0000), …
[Discovery 5817f20a] Wrote focus selection analysis to .discovery/81df8b49-2bcb-5d60-b5da-850c5817f20a/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery 5817f20a selected 6 focus neurons in 3s 495ms
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1300801126
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-1, 1300801126)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1300801126
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-1, 1300801126)
Discovery 5817f20a rust combined analysis chunk 1/3 (2 neurons) in 12ms
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1300801126
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-1, 1300801126)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1300801126
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-1, 1300801126)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1300801126
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-1, 1300801126)
[Discovery 5817f20a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1300801126
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-1, 1300801126)
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1300801126
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-1, 1300801126)
[Discovery 5817f20a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1300801126
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-1, 1300801126)
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1300801126
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-1, 1300801126)
[Discovery 5817f20a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1300801126
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-1, 1300801126)
Discovery 5817f20a analyze harmful time 10ms found 0 candidates
Discovery 5817f20a analyze neurons time 667ms found 0 neuron candidates
Discovery 5817f20a analyze synapses time 657ms found 0 candidates
[Discovery 5817f20a] Skipping squash analysis for neuron -1: error magnitude (3.63e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 5817f20a] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 5817f20a]   - output-0: error=3.63e+10, expected creature score gain=12.2%
Discovery 5817f20a analyze squashes time 655ms found 1 candidate, Summary: legacy-neuron-1659406742 SELU -> SQUARE expected: 0.0% error: 28.3864 -> 6.3541
Discovery 5817f20a analyze harmful neurons time 654ms found 1 candidate
Discovery 5817f20a HARMFUL-NEURON CANDIDATE output-0 -> output-0 expected=+12.2417% improved=2041/2041
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, -3
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=1328557627, -3)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, -3
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=1328557627, -3)
Discovery 5817f20a rust combined analysis chunk 2/3 (2 neurons) in 9ms
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, -3
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=1328557627, -3)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, -3
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=1328557627, -3)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, -3
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=1328557627, -3)
[Discovery 5817f20a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1328557627, -3
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=1328557627, -3)
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, -3
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=1328557627, -3)
[Discovery 5817f20a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1328557627, -3
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=1328557627, -3)
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1328557627, -3
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=1328557627, -3)
[Discovery 5817f20a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1328557627, -3
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=1328557627, -3)
Discovery 5817f20a analyze harmful time 16ms found 0 candidates
Discovery 5817f20a analyze neurons time 611ms found 0 neuron candidates
Discovery 5817f20a analyze synapses time 590ms found 0 candidates
Discovery 5817f20a analyze squashes time 581ms found 1 candidate, Summary: output-2 Swish -> SQUARE expected: 0.2% error: 0.0033 -> 0.0020
Discovery 5817f20a analyze harmful neurons time 931ms found 0 candidates
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
Discovery 5817f20a rust combined analysis chunk 3/3 (2 neurons) in 9ms
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery 5817f20a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 5817f20a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 5817f20a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
Discovery 5817f20a analyze harmful time 9ms found 0 candidates
Discovery 5817f20a analyze neurons time 25ms found 0 neuron candidates
Discovery 5817f20a analyze synapses time 17ms found 0 candidates
Training d04dd380 caused a higher error of 0.01905151946002725 from 0.0026713836568050663
Fine tuning increased fitness by 3.6336666009439966e-8 to 0.9973105655135763 adjusted 9 weights, 1 bias 
Discovery 5817f20a analyze squashes time 612ms found 0 candidates
Discovery 5817f20a analyze harmful neurons time 611ms found 0 candidates
Discovery 5817f20a accumulated candidate updates; continuing search while time remains.
Discovery 5817f20a retrying with different neurons (24s 140ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2499d3eb with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0486100432416379e-8 to 0.9973105759996768 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 5817f20a] Weighted error x impact selection prioritised: -1 (weight 6.7332), -5 (weight 0.0006), -3 (weight 0.0007), …
[Discovery 5817f20a] Wrote focus selection analysis to .discovery/81df8b49-2bcb-5d60-b5da-850c5817f20a/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery 5817f20a selected 1 focus neuron in 3s 5ms (retry 1, 6 already tried)
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-4)
Discovery 5817f20a rust combined analysis chunk 1/1 (1 neuron) in 8ms
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery 5817f20a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery 5817f20a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery 5817f20a] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 5817f20a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-4)
