run_core pid=193644 start=Thu Apr 23 07:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  19:15:07 up 67 days, 12:55,  0 user,  load average: 0.03, 1.73, 3.12
Start: 19:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 07:15:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   30a41644..b418e05f  main       -> origin/main
HEAD is now at b418e05f GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at b329d7d fix: gate remove-low-impact candidates on noise-floor net-improvement (#1142) (#1148)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.20 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T19:18:08.506Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 18/101 MB, cleared 33 caches, gc=yes
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~51s (caches appear not to be the retainer — see snapshot above)
Generation 40 score 0.9397467455137167  error 0.06014063448812058 avg time 5s 273ms
De-duplication retry cap (16) reached for creature at index 31 of 33. Accepted unique fallback on attempt 1.
[MemoryMonitor] Snapshot: heap=661 MB/702 MB rss=2051 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
De-duplication retry cap (16) reached for creature at index 31 of 32. Accepted unique fallback on attempt 16.
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.3926993719669554e-10 to 0.9397467457529867 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=502 MB/550 MB rss=2015 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 29 of 31. Accepted unique fallback on attempt 22.
[MemoryMonitor] Snapshot: heap=936 MB/996 MB rss=2323 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 50 score 0.9397467457529867  error 0.06014063424885059 avg time 4s 701ms
[MemoryMonitor] Snapshot: heap=602 MB/658 MB rss=2453 MB external=7 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 51 score 0.9397467457529867  error 0.06014063424885059 avg time 413ms
2026-04-23T21:03:25.070Z [INFO] [EvolveApp] [pid-200291] Evolution result {"error":0.06014063424885059,"score":0.9397467457529867,"generation":51,"time":303690,"startScore":0.9397458987377222}
2026-04-23T21:03:25.130Z [INFO] [EvolveApp] [pid-200291] [EvolveApp:exchange] pre-iteration flush: symbol=OTCMKTS, heap 60/312 MB, cleared 33 caches, gc=yes
2026-04-23T21:03:25.155Z [INFO] [EvolveApp] [pid-200291] process (upgrade) OTCMKTS score: 0.958
2026-04-23T21:03:25.155Z [INFO] [EvolveApp] [pid-200291] try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
2026-04-23T21:03:25.158Z [INFO] [EvolveApp] [pid-200291] loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
2026-04-23T21:03:25.754Z [INFO] [EvolveApp] [pid-200291] 3 mutations, mutation rate 23.4%, elitism 8, mutation ALL, selection POWER
2026-04-23T21:03:25.754Z [INFO] [EvolveApp] [pid-200291] Creature count: 10
🚨 [loadFrom] Stripping recurrent synapse 1834->1832 (fromUUID=8e73f0b7-31f7-4c50-8226-975311172e8a, toUUID=1ebecb43-2553-4032-aa37-01bfd5061d37) from forward-only creature (UUID: unknown). This indicates upstream corruption.
🚨 [loadFrom] Stripping recurrent synapse 1835->1833 (fromUUID=2ccbc9e3-77b9-4e7f-934f-c0cb4fa4487d, toUUID=bf8479a1-0d72-41db-9563-1e4e9e5b5aa9) from forward-only creature (UUID: unknown). This indicates upstream corruption.
[WorkerHandler] Posting discovery request to worker (taskID: 13)
Training 06ec81e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 13)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 06ec81e8 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/7d085d54-82d8-53d5-880e-5f1f06ec81e8).
Discovery 06ec81e8 initialize time 7ms
Discovery 06ec81e8 drained promises after 10 batches
Generation 1 score 0.9575978058394468  error 0.042384853160647634 avg time 246ms
Set training/discovery clean up count to 2
Avg time per generation: 5291ms, max wait: 56 generations in 5 minutes
Discovery timeout set to 27 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/27) - In progress: 06ec81e8
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 06ec81e8 drained promises after 10 batches
Discovery 06ec81e8 drained promises after 10 batches
Discovery 06ec81e8 scanning time 1s 463ms
Training 06ec81e8 caused a higher error of 0.042385308285877735 from 0.042384853160647634
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 95.10 MB across 4 files (.discovery/7d085d54-82d8-53d5-880e-5f1f06ec81e8).
Discovery 06ec81e8 recorded time 7s 632ms
Discovery 06ec81e8 analysis timeout extended by 10m
[MemoryMonitor] Heap: 233 MB / 313 MB (74.6%) [WARNING]
Generation 2 score 0.9576064995762155  error 0.04237615942387897 avg time 692ms
[Neat] Waiting for discovery to complete (2/27) - In progress: 06ec81e8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 06ec81e8] Weighted error x impact selection prioritised: -1 (weight 27.6774), 1168541285 (weight 0.0000), 95928392 (weight 0.0000), …
[Discovery 06ec81e8] Wrote focus selection analysis to .discovery/7d085d54-82d8-53d5-880e-5f1f06ec81e8/focus-selection.json (14 candidates, 6 selected, 0 low-impact)
Discovery 06ec81e8 selected 6 focus neurons in 3s 701ms
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1168541285
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=-1, 1168541285)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1168541285
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=-1, 1168541285)
Discovery 06ec81e8 rust combined analysis chunk 1/3 (2 neurons) in 12ms
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1168541285
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=-1, 1168541285)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1168541285
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=-1, 1168541285)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1168541285
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=-1, 1168541285)
[Discovery 06ec81e8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1168541285
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=-1, 1168541285)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1168541285
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=-1, 1168541285)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1168541285
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=-1, 1168541285)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1168541285
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=-1, 1168541285)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1168541285
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=-1, 1168541285)
Discovery 06ec81e8 analyze harmful time 8ms found 0 candidates
Discovery 06ec81e8 analyze neurons time 24ms found 0 neuron candidates
Discovery 06ec81e8 analyze synapses time 16ms found 0 candidates
Discovery 06ec81e8 analyze squashes time 1s 109ms found 0 candidates
Discovery 06ec81e8 analyze harmful neurons time 1s 109ms found 0 candidates
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392, 1608620755
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=95928392, 1608620755)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392, 1608620755
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=95928392, 1608620755)
Discovery 06ec81e8 rust combined analysis chunk 2/3 (2 neurons) in 7ms
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392, 1608620755
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=95928392, 1608620755)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392, 1608620755
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=95928392, 1608620755)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392, 1608620755
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=95928392, 1608620755)
[Discovery 06ec81e8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 95928392, 1608620755
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=95928392, 1608620755)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392, 1608620755
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=95928392, 1608620755)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 95928392, 1608620755
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=95928392, 1608620755)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392, 1608620755
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=95928392, 1608620755)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 95928392, 1608620755
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=95928392, 1608620755)
Discovery 06ec81e8 analyze harmful time 7ms found 0 candidates
Discovery 06ec81e8 analyze neurons time 22ms found 0 neuron candidates
Discovery 06ec81e8 analyze synapses time 15ms found 0 candidates
Discovery 06ec81e8 analyze squashes time 1s 59ms found 0 candidates
Discovery 06ec81e8 analyze harmful neurons time 1s 59ms found 0 candidates
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 92141656, 1696629516
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=92141656, 1696629516)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 92141656, 1696629516
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=92141656, 1696629516)
Discovery 06ec81e8 rust combined analysis chunk 3/3 (2 neurons) in 7ms
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 92141656, 1696629516
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=92141656, 1696629516)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 92141656, 1696629516
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=92141656, 1696629516)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 92141656, 1696629516
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=92141656, 1696629516)
[Discovery 06ec81e8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 92141656, 1696629516
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=92141656, 1696629516)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 92141656, 1696629516
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=92141656, 1696629516)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 92141656, 1696629516
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=92141656, 1696629516)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 92141656, 1696629516
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=92141656, 1696629516)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 92141656, 1696629516
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=92141656, 1696629516)
Discovery 06ec81e8 analyze harmful time 7ms found 0 candidates
Discovery 06ec81e8 analyze neurons time 20ms found 0 neuron candidates
Discovery 06ec81e8 analyze synapses time 13ms found 0 candidates
Discovery 06ec81e8 analyze squashes time 1s 77ms found 0 candidates
Discovery 06ec81e8 analyze harmful neurons time 1s 78ms found 0 candidates
Discovery 06ec81e8 retrying with different neurons (9m 52s 938ms remaining, retry 1)
[Discovery 06ec81e8] Weighted error x impact selection prioritised: -1 (weight 27.6774), 66173900 (weight 0.0000), 527390746 (weight 0.0000), …
[Discovery 06ec81e8] Wrote focus selection analysis to .discovery/7d085d54-82d8-53d5-880e-5f1f06ec81e8/focus-selection-retry-1.json (14 candidates, 6 selected, 0 low-impact)
Discovery 06ec81e8 selected 4 focus neurons in 3s 286ms (retry 1, 6 already tried)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 527390746
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=66173900, 527390746)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 527390746
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=66173900, 527390746)
Discovery 06ec81e8 rust combined analysis chunk 1/2 (2 neurons) in 6ms
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 527390746
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=66173900, 527390746)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 527390746
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=66173900, 527390746)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 527390746
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=66173900, 527390746)
[Discovery 06ec81e8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 66173900, 527390746
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=66173900, 527390746)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 527390746
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=66173900, 527390746)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 66173900, 527390746
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=66173900, 527390746)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 527390746
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=66173900, 527390746)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 66173900, 527390746
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=66173900, 527390746)
Discovery 06ec81e8 analyze harmful time 7ms found 0 candidates
Discovery 06ec81e8 analyze neurons time 21ms found 0 neuron candidates
Discovery 06ec81e8 analyze synapses time 15ms found 0 candidates
Discovery 06ec81e8 analyze squashes time 1s 59ms found 1 candidate, Summary: neuron-1998220979 GELU -> ReLU expected: 0.0% error: 4.3074 -> 4.2609
Discovery 06ec81e8 analyze harmful neurons time 1s 59ms found 0 candidates
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 420805404
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1127896940, 420805404)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 420805404
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=1127896940, 420805404)
Discovery 06ec81e8 rust combined analysis chunk 2/2 (2 neurons) in 8ms
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 420805404
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1127896940, 420805404)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 420805404
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=1127896940, 420805404)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 420805404
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=1127896940, 420805404)
[Discovery 06ec81e8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1127896940, 420805404
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=1127896940, 420805404)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 420805404
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1127896940, 420805404)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1127896940, 420805404
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1127896940, 420805404)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1127896940, 420805404
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1127896940, 420805404)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1127896940, 420805404
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1127896940, 420805404)
Discovery 06ec81e8 analyze harmful time 7ms found 0 candidates
Discovery 06ec81e8 analyze neurons time 23ms found 0 neuron candidates
Discovery 06ec81e8 analyze synapses time 15ms found 0 candidates
Discovery 06ec81e8 analyze squashes time 1s 56ms found 0 candidates
Discovery 06ec81e8 analyze harmful neurons time 1s 56ms found 0 candidates
Discovery 06ec81e8 accumulated candidate updates; continuing search while time remains.
Discovery 06ec81e8 retrying with different neurons (9m 47s 468ms remaining, retry 2)
[Discovery 06ec81e8] Weighted error x impact selection prioritised: -1 (weight 27.6774), 420805404 (weight 0.0000), 1696629516 (weight 0.0000), …
[Discovery 06ec81e8] Wrote focus selection analysis to .discovery/7d085d54-82d8-53d5-880e-5f1f06ec81e8/focus-selection-retry-2.json (14 candidates, 6 selected, 0 low-impact)
Discovery 06ec81e8 selected 1 focus neuron in 3s 291ms (retry 2, 10 already tried)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1214061496
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1214061496)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1214061496
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=1214061496)
Discovery 06ec81e8 rust combined analysis chunk 1/1 (1 neuron) in 6ms
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1214061496
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1214061496)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1214061496
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=1214061496)
[Discovery 06ec81e8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1214061496
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=1214061496)
[Discovery 06ec81e8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1214061496
[Discovery 06ec81e8] Focus selection summary unavailable for neuron analysis (focus=1214061496)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1214061496
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1214061496)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1214061496
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1214061496)
[Discovery 06ec81e8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1214061496
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1214061496)
[Discovery 06ec81e8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1214061496
[Discovery 06ec81e8] Focus selection summary unavailable for synapse analysis (focus=1214061496)
Discovery 06ec81e8 analyze harmful time 7ms found 0 candidates
Discovery 06ec81e8 analyze neurons time 20ms found 0 neuron candidates
Discovery 06ec81e8 analyze synapses time 13ms found 0 candidates
Discovery 06ec81e8 analyze squashes time 545ms found 0 candidates
Discovery 06ec81e8 analyze harmful neurons time 545ms found 0 candidates
Discovery 06ec81e8 accumulated candidate updates; continuing search while time remains.
Discovery 06ec81e8 retrying with different neurons (9m 43s 599ms remaining, retry 3)
[Discovery 06ec81e8] Weighted error x impact selection prioritised: -1 (weight 27.6774), 95928392 (weight 0.0000), 1127896940 (weight 0.0000), …
[Discovery 06ec81e8] Wrote focus selection analysis to .discovery/7d085d54-82d8-53d5-880e-5f1f06ec81e8/focus-selection-retry-3.json (14 candidates, 6 selected, 0 low-impact)
Discovery 06ec81e8 selected 0 focus neurons in 3s 314ms (retry 3, 11 already tried)
Discovery 06ec81e8 no new neurons to analyze, stopping retry loop
Discovery 06ec81e8 analysis complete, total time 27s 347ms, starting cleanup...
Discovery 06ec81e8 performing cleanup...
Discovery 06ec81e8 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 47.58 MB across 7 files (.discovery/7d085d54-82d8-53d5-880e-5f1f06ec81e8).

============================================================
Discovery Performance Summary 06ec81e8
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 7ms
  File processing: 1s 453ms
  Total record phase: 0d 0h 0m 7s 632ms 0µs 0ns
  Records/sec: 524

🔍 Analysis Phase:
  Neurons analyzed: 11
  Retry attempts: 2
  Focus selection: 13s 592ms
  Rust combined analysis: 46ms
  Neuron analysis: 130ms
  Synapse analysis: 87ms
  Harmful synapse analysis: 43ms
  Harmful neuron analysis: 5s 906ms
