run_core pid=42489 start=Wed Apr 22 09:40:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:40:07 up 66 days,  3:20,  0 user,  load average: 0.19, 2.56, 3.69
Start: 09:40:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 09:40:07 AM UTC 2026
[stage] start: trainData-industry
HEAD is now at d6a1ee55 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T09:45:20.081Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/118 MB, cleared 33 caches, gc=yes
[Discovery e4884873] Focus selection summary unavailable for neuron analysis (focus=-5, 140773741)
[Discovery e4884873] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
[Discovery e4884873] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery e4884873] Focus selection summary unavailable for neuron analysis (focus=-5, 140773741)
[Discovery e4884873] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery e4884873] Focus selection summary unavailable for neuron analysis (focus=-5, 140773741)
[Discovery e4884873] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 140773741
[Discovery e4884873] Focus selection summary unavailable for neuron analysis (focus=-5, 140773741)
[Discovery e4884873] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
[Discovery e4884873] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 140773741
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
[Discovery e4884873] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
[Discovery e4884873] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 140773741
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
Discovery e4884873 analyze harmful time 18ms found 0 candidates
Discovery e4884873 analyze neurons time 56ms found 0 neuron candidates
Discovery e4884873 analyze synapses time 36ms found 0 candidates
Discovery e4884873 analyze squashes time 327ms found 0 candidates
Discovery e4884873 analyze harmful neurons time 326ms found 0 candidates
Discovery e4884873 accumulated candidate updates; continuing search while time remains.
Discovery e4884873 retrying with different neurons (9m 57s 297ms remaining, retry 1)
[MemoryMonitor] Snapshot: heap=430 MB/470 MB rss=2568 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery e4884873] Weighted error x impact selection prioritised: -1 (weight 0.0114), -4 (weight 0.0042), -2 (weight 0.0012), …
[Discovery e4884873] Wrote focus selection analysis to .discovery/9db5f4a2-a731-5d82-9141-e6e0e4884873/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery e4884873 selected 1 focus neuron in 1s 26ms (retry 1, 6 already tried)
[Discovery e4884873] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery e4884873] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery e4884873] Focus selection summary unavailable for neuron analysis (focus=127205946)
Discovery e4884873 rust combined analysis chunk 1/1 (1 neuron) in 17ms
[Discovery e4884873] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery e4884873] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery e4884873] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery e4884873] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery e4884873] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery e4884873] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery e4884873] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery e4884873] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery e4884873] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery e4884873] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery e4884873] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery e4884873] Focus selection summary unavailable for synapse analysis (focus=127205946)
Discovery e4884873 analyze harmful time 17ms found 0 candidates
Discovery e4884873 analyze neurons time 50ms found 0 neuron candidates
Discovery e4884873 analyze synapses time 33ms found 0 candidates
Fine tuning increased fitness by 2.3692934170149726e-8 to 0.9996712134035689 adjusted 172 weights, 1 bias 
Discovery e4884873 analyze squashes time 155ms found 0 candidates
Discovery e4884873 analyze harmful neurons time 154ms found 0 candidates
Discovery e4884873 accumulated candidate updates; continuing search while time remains.
Discovery e4884873 retrying with different neurons (9m 56s 34ms remaining, retry 2)
Training ac4f2dc7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery e4884873] Weighted error x impact selection prioritised: -1 (weight 0.0114), -4 (weight 0.0042), -5 (weight 0.0004), …
[Discovery e4884873] Wrote focus selection analysis to .discovery/9db5f4a2-a731-5d82-9141-e6e0e4884873/focus-selection-retry-2.json (7 candidates, 6 selected, 0 low-impact)
Discovery e4884873 selected 0 focus neurons in 1s 377ms (retry 2, 7 already tried)
Discovery e4884873 no new neurons to analyze, stopping retry loop
Discovery e4884873 analysis complete, total time 7s 229ms, starting cleanup...
Discovery e4884873 performing cleanup...
Discovery e4884873 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 13.04 MB across 6 files (.discovery/9db5f4a2-a731-5d82-9141-e6e0e4884873).

============================================================
Discovery Performance Summary e4884873
============================================================

📊 Record Phase:
  Records processed: 1,003
  Files processed: 1
  File processing: 252ms
  Total record phase: 0d 0h 0m 1s 886ms 0µs 0ns
  Records/sec: 532

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 3s 898ms
  Rust combined analysis: 70ms
  Neuron analysis: 211ms
  Synapse analysis: 137ms
  Harmful synapse analysis: 70ms
  Harmful neuron analysis: 1s 90ms
  Squash analysis: 1s 93ms
  Total analysis phase: 0d 0h 0m 5s 343ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 7s 230ms 0µs 0ns
============================================================

Discovery e4884873 cleanup complete.
[Worker] Discovery complete for creature (taskID: 58), preparing response...
[Worker] Returning discovery response (taskID: 58)...
[WorkerHandler] Posting discovery request to worker (taskID: 59)
Fine tuning increased fitness by 4.34585101238838e-8 to 0.999671256862079 adjusted 171 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 59)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 562c1ca9 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/02bff701-9b99-5761-92dd-d609562c1ca9).
Discovery 562c1ca9 initialize time 
Discovery 562c1ca9 scanning time 205ms
Fine tuning increased fitness by 4.5551455274406294e-8 to 0.9996713024135343 adjusted 171 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6ff326ca with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 26.06 MB across 4 files (.discovery/02bff701-9b99-5761-92dd-d609562c1ca9).
Discovery 562c1ca9 recorded time 2s 55ms
Discovery 562c1ca9 analysis timeout extended by 10m
[Discovery 562c1ca9] Weighted error x impact selection prioritised: -4 (weight 0.0043), -1 (weight 0.0115), -5 (weight 0.0004), …
[Discovery 562c1ca9] Wrote focus selection analysis to .discovery/02bff701-9b99-5761-92dd-d609562c1ca9/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery 562c1ca9 selected 6 focus neurons in 1s 325ms
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
Discovery 562c1ca9 rust combined analysis chunk 1/3 (2 neurons) in 18ms
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=-4, -1)
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=-4, -1)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=-4, -1)
[Discovery 562c1ca9] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -1
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=-4, -1)
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
[Discovery 562c1ca9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -1
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
[Discovery 562c1ca9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -1
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
Discovery 562c1ca9 analyze harmful time 22ms found 0 candidates
Discovery 562c1ca9 analyze neurons time 128ms found 0 neuron candidates
Discovery 562c1ca9 analyze synapses time 112ms found 0 candidates
Discovery 562c1ca9 analyze squashes time 299ms found 1 candidate, Summary: output-3 Swish -> SQUARE expected: 0.6% error: 0.0018 -> 0.0006
Discovery 562c1ca9 analyze harmful neurons time 299ms found 0 candidates
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=-5, -2)
Discovery 562c1ca9 rust combined analysis chunk 2/3 (2 neurons) in 16ms
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=-5, -2)
Fine tuning increased fitness by 6.311289790783547e-8 to 0.9996713655264322 adjusted 171 weights, 1 bias 
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=-5, -2)
[Discovery 562c1ca9] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -2
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=-5, -2)
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
[Discovery 562c1ca9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -2
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
[Discovery 562c1ca9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -2
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
Discovery 562c1ca9 analyze harmful time 17ms found 0 candidates
Discovery 562c1ca9 analyze neurons time 56ms found 0 neuron candidates
Discovery 562c1ca9 analyze synapses time 33ms found 0 candidates
Discovery 562c1ca9 analyze squashes time 299ms found 1 candidate, Summary: output-1 Swish -> SQUARE expected: 0.4% error: 0.0006 -> 0.0004
Discovery 562c1ca9 analyze harmful neurons time 299ms found 0 candidates
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -3
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=140773741, -3)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -3
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=140773741, -3)
Discovery 562c1ca9 rust combined analysis chunk 3/3 (2 neurons) in 15ms
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -3
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=140773741, -3)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -3
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=140773741, -3)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -3
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=140773741, -3)
[Discovery 562c1ca9] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 140773741, -3
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=140773741, -3)
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -3
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=140773741, -3)
[Discovery 562c1ca9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 140773741, -3
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=140773741, -3)
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -3
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=140773741, -3)
[Discovery 562c1ca9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 140773741, -3
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=140773741, -3)
Discovery 562c1ca9 analyze harmful time 24ms found 0 candidates
Discovery 562c1ca9 analyze neurons time 57ms found 0 neuron candidates
Discovery 562c1ca9 analyze synapses time 41ms found 0 candidates
Discovery 562c1ca9 analyze squashes time 408ms found 0 candidates
Discovery 562c1ca9 analyze harmful neurons time 406ms found 0 candidates
Discovery 562c1ca9 accumulated candidate updates; continuing search while time remains.
Discovery 562c1ca9 retrying with different neurons (9m 57s 411ms remaining, retry 1)
[Discovery 562c1ca9] Weighted error x impact selection prioritised: -1 (weight 0.0115), -2 (weight 0.0012), -4 (weight 0.0043), …
[Discovery 562c1ca9] Wrote focus selection analysis to .discovery/02bff701-9b99-5761-92dd-d609562c1ca9/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery 562c1ca9 selected 1 focus neuron in 1s 91ms (retry 1, 6 already tried)
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=127205946)
Discovery 562c1ca9 rust combined analysis chunk 1/1 (1 neuron) in 16ms
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery 562c1ca9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery 562c1ca9] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery 562c1ca9] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery 562c1ca9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery 562c1ca9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery 562c1ca9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery 562c1ca9] Focus selection summary unavailable for synapse analysis (focus=127205946)
Discovery 562c1ca9 analyze harmful time 16ms found 0 candidates
Discovery 562c1ca9 analyze neurons time 48ms found 0 neuron candidates
Discovery 562c1ca9 analyze synapses time 32ms found 0 candidates
Discovery 562c1ca9 analyze squashes time 153ms found 0 candidates
Discovery 562c1ca9 analyze harmful neurons time 153ms found 0 candidates
Discovery 562c1ca9 accumulated candidate updates; continuing search while time remains.
Discovery 562c1ca9 retrying with different neurons (9m 56s 88ms remaining, retry 2)
Fine tuning increased fitness by 9.027974845476905e-8 to 0.9996714558061807 adjusted 171 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e198d90d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 562c1ca9] Weighted error x impact selection prioritised: -1 (weight 0.0115), -4 (weight 0.0043), -5 (weight 0.0004), …
[Discovery 562c1ca9] Wrote focus selection analysis to .discovery/02bff701-9b99-5761-92dd-d609562c1ca9/focus-selection-retry-2.json (7 candidates, 6 selected, 0 low-impact)
Discovery 562c1ca9 selected 0 focus neurons in 1s 165ms (retry 2, 7 already tried)
Discovery 562c1ca9 no new neurons to analyze, stopping retry loop
Discovery 562c1ca9 analysis complete, total time 7s 132ms, starting cleanup...
Discovery 562c1ca9 performing cleanup...
Discovery 562c1ca9 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 13.04 MB across 6 files (.discovery/02bff701-9b99-5761-92dd-d609562c1ca9).

============================================================
Discovery Performance Summary 562c1ca9
============================================================

📊 Record Phase:
  Records processed: 1,003
  Files processed: 1
  File processing: 203ms
  Total record phase: 0d 0h 0m 2s 55ms 0µs 0ns
  Records/sec: 488

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 3s 581ms
  Rust combined analysis: 65ms
  Neuron analysis: 289ms
  Synapse analysis: 218ms
  Harmful synapse analysis: 79ms
  Harmful neuron analysis: 1s 157ms
  Squash analysis: 1s 159ms
  Total analysis phase: 0d 0h 0m 5s 77ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 7s 133ms 0µs 0ns
============================================================

Discovery 562c1ca9 cleanup complete.
[Worker] Discovery complete for creature (taskID: 59), preparing response...
[Worker] Returning discovery response (taskID: 59)...
[WorkerHandler] Posting discovery request to worker (taskID: 60)
Fine tuning increased fitness by 6.41579130933323e-8 to 0.9996715199640938 adjusted 171 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 60)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery a9967e6c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/7110900f-24e5-5922-b8d6-8e87a9967e6c).
Discovery a9967e6c initialize time 
Discovery a9967e6c scanning time 197ms
Fine tuning increased fitness by 5.645940170939667e-8 to 0.9996715764234955 adjusted 171 weights 
Training 296e6728 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 26.06 MB across 4 files (.discovery/7110900f-24e5-5922-b8d6-8e87a9967e6c).
Discovery a9967e6c recorded time 1s 981ms
Discovery a9967e6c analysis timeout extended by 10m
[Discovery a9967e6c] Weighted error x impact selection prioritised: -1 (weight 0.0115), -4 (weight 0.0042), -2 (weight 0.0012), …
[Discovery a9967e6c] Wrote focus selection analysis to .discovery/7110900f-24e5-5922-b8d6-8e87a9967e6c/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery a9967e6c selected 6 focus neurons in 1s 267ms
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
