run_core pid=3713869 start=Sat May  2 04:05:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:05:06 up 76 days,  9:45,  0 user,  load average: 0.01, 0.74, 2.05
Start: 16:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat May  2 04:05:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   4ab0bf19..9b91db1f  main       -> origin/main
HEAD is now at 9b91db1f GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T16:06:14Z pid=3713985 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T16:06:14Z pid=3713985 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-02T16:11:32.083Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 132->17/138 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery a9dea2b0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery a9dea2b0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
Discovery a9dea2b0 analyze harmful time 11ms found 0 candidates
Discovery a9dea2b0 analyze neurons time 29ms found 0 neuron candidates
Discovery a9dea2b0 analyze synapses time 20ms found 0 candidates
Training 01e625ea with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery a9dea2b0] Skipping squash analysis for neuron -2: error magnitude (3.66e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery a9dea2b0] Skipping squash analysis for neuron -4: error magnitude (1.65e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery a9dea2b0] Found 2 harmful neuron candidate(s) with extremely high errors
[Discovery a9dea2b0]   - output-1: error=3.66e+10, expected creature score gain=12.3%
[Discovery a9dea2b0]   - output-3: error=1.65e+10, expected creature score gain=10.9%
Discovery a9dea2b0 analyze squashes time 517ms found 0 candidates
Discovery a9dea2b0 analyze harmful neurons time 516ms found 2 candidates
Discovery a9dea2b0 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+12.2522% improved=1632/1632
Discovery a9dea2b0 HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+10.8727% improved=1632/1632
[Discovery a9dea2b0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery a9dea2b0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery a9dea2b0] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
Discovery a9dea2b0 rust combined analysis chunk 2/3 (2 neurons) in 16ms
[Discovery a9dea2b0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery a9dea2b0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery a9dea2b0] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery a9dea2b0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery a9dea2b0] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery a9dea2b0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery a9dea2b0] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery a9dea2b0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery a9dea2b0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery a9dea2b0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery a9dea2b0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
Discovery a9dea2b0 analyze harmful time 17ms found 0 candidates
Discovery a9dea2b0 analyze neurons time 39ms found 0 neuron candidates
Discovery a9dea2b0 analyze synapses time 26ms found 0 candidates
[Discovery a9dea2b0] Skipping squash analysis for neuron -3: error magnitude (1.07e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[MemoryMonitor] Snapshot: heap=434 MB/472 MB rss=2501 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery a9dea2b0] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery a9dea2b0]   - output-2: error=1.07e+10, expected creature score gain=10.1%
Discovery a9dea2b0 analyze squashes time 572ms found 0 candidates
Discovery a9dea2b0 analyze harmful neurons time 572ms found 1 candidate
Discovery a9dea2b0 HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+10.1180% improved=1632/1632
[Discovery a9dea2b0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery a9dea2b0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a9dea2b0] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery a9dea2b0 rust combined analysis chunk 3/3 (1 neuron) in 16ms
[Discovery a9dea2b0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery a9dea2b0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a9dea2b0] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery a9dea2b0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a9dea2b0] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery a9dea2b0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery a9dea2b0] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery a9dea2b0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery a9dea2b0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery a9dea2b0 analyze harmful time 9ms found 0 candidates
Discovery a9dea2b0 analyze neurons time 29ms found 0 neuron candidates
Discovery a9dea2b0 analyze synapses time 19ms found 0 candidates
[Discovery a9dea2b0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery a9dea2b0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery a9dea2b0] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery a9dea2b0 analyze squashes time 259ms found 0 candidates
Discovery a9dea2b0 analyze harmful neurons time 259ms found 0 candidates
Discovery a9dea2b0 accumulated candidate updates; continuing search while time remains.
Discovery a9dea2b0 retrying with different neurons (26s 604ms remaining, retry 1)
Fine tuning increased fitness by 3.596077879919335e-10 to 0.9986142366244216 adjusted 13 weights, 1 bias 
Training 01e625ea caused a higher error of 0.0018585071810133193 from 0.0013725737681043288
Training 01e625ea caused a higher error of 0.0018585071810133193 from 0.0013725737681043288 and no tuning
[Discovery a9dea2b0] Wrote focus selection analysis to .discovery/b2eda74b-31a4-506a-9d01-6d3ca9dea2b0/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery a9dea2b0 selected 0 focus neurons in 1s 879ms (retry 1, 5 already tried)
Discovery a9dea2b0 no new neurons to analyze, stopping retry loop
Discovery a9dea2b0 analysis complete, total time 8s 680ms, starting cleanup...
Discovery a9dea2b0 performing cleanup...
Discovery a9dea2b0 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 20.27 MB across 5 files (.discovery/b2eda74b-31a4-506a-9d01-6d3ca9dea2b0).

============================================================
Discovery Performance Summary a9dea2b0
============================================================

📊 Record Phase:
  Records processed: 1,632
  Files processed: 1
  File processing: 300ms
  Total record phase: 0d 0h 0m 3s 405ms 0µs 0ns
  Records/sec: 479

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 3s 760ms
  Rust combined analysis: 42ms
  Neuron analysis: 97ms
  Synapse analysis: 65ms
  Harmful synapse analysis: 37ms
  Harmful neuron analysis: 1s 347ms
  Squash analysis: 1s 348ms
  Total analysis phase: 0d 0h 0m 5s 275ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 3
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 8s 681ms 0µs 0ns
============================================================

Discovery a9dea2b0 cleanup complete.
[Worker] Discovery complete for creature (taskID: 7), preparing response...
[Worker] Returning discovery response (taskID: 7)...
[WorkerHandler] Posting discovery request to worker (taskID: 8)
Training d4bffc57 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 8)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery d4bffc57 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/78b74bc6-dd80-552d-93af-54e3d4bffc57).
Discovery d4bffc57 initialize time 
Discovery d4bffc57 drained promises after 10 batches
Discovery d4bffc57 scanning time 367ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d4bffc57 caused a higher error of 0.0018587044415831677 from 0.0013725705900777092
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[DiskSpace] Discovery directory usage at after recording: 40.51 MB across 4 files (.discovery/78b74bc6-dd80-552d-93af-54e3d4bffc57).
Discovery d4bffc57 recorded time 3s 555ms
Discovery d4bffc57 analysis timeout extended by 0.5m
Fine tuning increased fitness by 4.559490562883184e-10 to 0.9986142398943962 adjusted 187 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training fa160454 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.413071267947657e-10 to 0.9986142406357034 adjusted 187 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery d4bffc57] Wrote focus selection analysis to .discovery/78b74bc6-dd80-552d-93af-54e3d4bffc57/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery d4bffc57 selected 5 focus neurons in 2s 163ms
Discovery d4bffc57 rust combined analysis chunk 1/3 (2 neurons) in 6ms
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery d4bffc57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery d4bffc57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery d4bffc57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery d4bffc57] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery d4bffc57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery d4bffc57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
Discovery d4bffc57 analyze harmful time 12ms found 0 candidates
Discovery d4bffc57 analyze neurons time 31ms found 0 neuron candidates
Discovery d4bffc57 analyze synapses time 23ms found 0 candidates
[Discovery d4bffc57] Skipping squash analysis for neuron -2: error magnitude (3.66e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery d4bffc57] Skipping squash analysis for neuron -4: error magnitude (1.65e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery d4bffc57] Found 2 harmful neuron candidate(s) with extremely high errors
[Discovery d4bffc57]   - output-1: error=3.66e+10, expected creature score gain=12.3%
[Discovery d4bffc57]   - output-3: error=1.65e+10, expected creature score gain=10.9%
Discovery d4bffc57 analyze squashes time 682ms found 0 candidates
Discovery d4bffc57 analyze harmful neurons time 681ms found 2 candidates
Discovery d4bffc57 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+12.2522% improved=1632/1632
Discovery d4bffc57 HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+10.8707% improved=1632/1632
Discovery d4bffc57 rust combined analysis chunk 2/3 (2 neurons) in 9ms
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery d4bffc57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery d4bffc57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery d4bffc57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery d4bffc57] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery d4bffc57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery d4bffc57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
Discovery d4bffc57 analyze harmful time 9ms found 0 candidates
Discovery d4bffc57 analyze neurons time 321ms found 0 neuron candidates
Discovery d4bffc57 analyze synapses time 308ms found 0 candidates
[Discovery d4bffc57] Skipping squash analysis for neuron -3: error magnitude (1.07e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Fine tuning increased fitness by 1.0936468397559906e-9 to 0.9986142417293502 adjusted 187 weights, 1 bias 
[Discovery d4bffc57] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery d4bffc57]   - output-2: error=1.07e+10, expected creature score gain=10.1%
Discovery d4bffc57 analyze squashes time 536ms found 0 candidates
Discovery d4bffc57 analyze harmful neurons time 535ms found 1 candidate
Discovery d4bffc57 HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+10.1184% improved=1632/1632
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery d4bffc57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery d4bffc57 rust combined analysis chunk 3/3 (1 neuron) in 6ms
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery d4bffc57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery d4bffc57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery d4bffc57] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery d4bffc57] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery d4bffc57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery d4bffc57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery d4bffc57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery d4bffc57] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery d4bffc57 analyze harmful time 5ms found 0 candidates
Discovery d4bffc57 analyze neurons time 14ms found 0 neuron candidates
Discovery d4bffc57 analyze synapses time 10ms found 0 candidates
Training fa160454 caused a higher error of 0.0018586640361676332 from 0.0013725696081620864
Training fa160454 caused a higher error of 0.0018586640361676332 from 0.0013725696081620864 and no tuning
Discovery d4bffc57 analyze squashes time 250ms found 0 candidates
Discovery d4bffc57 analyze harmful neurons time 250ms found 0 candidates
Discovery d4bffc57 accumulated candidate updates; continuing search while time remains.
Discovery d4bffc57 retrying with different neurons (26s 249ms remaining, retry 1)
Generation 50 score 0.9986142417293502  error 0.0013725677732081432 avg time 1s 478ms
Fine tuning increased fitness by 2.101290808020906e-9 to 0.998614243830641 adjusted 215 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b1737e80 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery d4bffc57] Wrote focus selection analysis to .discovery/78b74bc6-dd80-552d-93af-54e3d4bffc57/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery d4bffc57 selected 0 focus neurons in 2s 64ms (retry 1, 5 already tried)
Discovery d4bffc57 no new neurons to analyze, stopping retry loop
Discovery d4bffc57 analysis complete, total time 9s 370ms, starting cleanup...
Discovery d4bffc57 performing cleanup...
Discovery d4bffc57 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 20.27 MB across 5 files (.discovery/78b74bc6-dd80-552d-93af-54e3d4bffc57).

============================================================
Discovery Performance Summary d4bffc57
============================================================

📊 Record Phase:
  Records processed: 1,632
  Files processed: 1
  File processing: 366ms
  Total record phase: 0d 0h 0m 3s 555ms 0µs 0ns
  Records/sec: 459

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 4s 227ms
  Rust combined analysis: 21ms
  Neuron analysis: 366ms
  Synapse analysis: 341ms
  Harmful synapse analysis: 26ms
  Harmful neuron analysis: 1s 466ms
  Squash analysis: 1s 468ms
  Total analysis phase: 0d 0h 0m 5s 815ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 3
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 9s 370ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 8), preparing response...
[Worker] Returning discovery response (taskID: 8)...
Discovery d4bffc57 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 9)
[Worker] Starting discovery for creature (taskID: 9)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 56d9d4af with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/77846978-f0c8-561c-b6bc-7c3456d9d4af).
Discovery 56d9d4af initialize time 
Discovery 56d9d4af drained promises after 10 batches
Discovery 56d9d4af scanning time 443ms
Fine tuning increased fitness by 7.705488691556184e-9 to 0.9986142578472051 adjusted 196 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b1737e80 caused a higher error of 0.0018584944454690347 from 0.0013725656719173424
Training b1737e80 caused a higher error of 0.0018584944454690347 from 0.0013725656719173424 and no tuning
Fine tuning increased fitness by 5.725162788294824e-9 to 0.9986142635723679 adjusted 194 weights, 2 biases 
Training fbda7a5c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 40.51 MB across 4 files (.discovery/77846978-f0c8-561c-b6bc-7c3456d9d4af).
Discovery 56d9d4af recorded time 3s 272ms
