run_core pid=943277 start=Tue May  5 08:10:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:10:07 up 79 days, 13:50,  0 user,  load average: 0.11, 1.91, 2.96
Start: 20:10:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 81895dc15 2026-05-05T18:30:41+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 08:10:07 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   dc5bc7c0..47e27bdd  main       -> origin/main
HEAD is now at 47e27bdd GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T20:11:17Z pid=943411 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T20:11:17Z pid=943411 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.19s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T20:17:13.977Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 52->17/86 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 6.220314263671867e-10 to 0.9986966547879648 adjusted 226 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 10593440 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.209021216475037e-9 to 0.998696655996986 adjusted 226 weights 
Generation 30 score 0.998696655996986  error 0.001290003508935654 avg time 1s 287ms
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 40.51 MB across 4 files (.discovery/66bfaf9c-17d1-505b-8292-3b6e1608fe57).
Discovery 1608fe57 recorded time 3s 302ms
Discovery 1608fe57 analysis timeout extended by 0.5m
Fine tuning increased fitness by 2.952799449396082e-9 to 0.9986966589497854 adjusted 299 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 10593440 caused a higher error of 0.0025105845722443944 from 0.001290004717956826
Training 10593440 caused a higher error of 0.0025105845722443944 from 0.001290004717956826 and no tuning
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.717726653780119e-9 to 0.9986966636675121 adjusted 299 weights 
Training f06d24b7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 1608fe57] Wrote focus selection analysis to .discovery/66bfaf9c-17d1-505b-8292-3b6e1608fe57/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 1608fe57 selected 5 focus neurons in 2s 7ms
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery 1608fe57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
Discovery 1608fe57 rust combined analysis chunk 1/3 (2 neurons) in 11ms
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery 1608fe57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery 1608fe57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery 1608fe57] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery 1608fe57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery 1608fe57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
Discovery 1608fe57 analyze harmful time 9ms found 0 candidates
Discovery 1608fe57 analyze neurons time 27ms found 0 neuron candidates
Discovery 1608fe57 analyze synapses time 17ms found 0 candidates
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[Discovery 1608fe57] Skipping squash analysis for neuron -2: error magnitude (2.48e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 1608fe57] Skipping squash analysis for neuron -4: error magnitude (1.74e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 1608fe57] Found 2 harmful neuron candidate(s) with extremely high errors
[Discovery 1608fe57]   - output-1: error=2.48e+10, expected creature score gain=11.6%
[Discovery 1608fe57]   - output-3: error=1.74e+10, expected creature score gain=11.0%
Discovery 1608fe57 analyze squashes time 470ms found 0 candidates
Discovery 1608fe57 analyze harmful neurons time 470ms found 2 candidates
Discovery 1608fe57 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+11.5805% improved=1632/1632
Discovery 1608fe57 HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+10.9609% improved=1632/1632
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 1608fe57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
Discovery 1608fe57 rust combined analysis chunk 2/3 (2 neurons) in 11ms
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 1608fe57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery 1608fe57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery 1608fe57] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 1608fe57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 1608fe57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
Discovery 1608fe57 analyze harmful time 13ms found 0 candidates
Discovery 1608fe57 analyze neurons time 166ms found 0 neuron candidates
Discovery 1608fe57 analyze synapses time 152ms found 0 candidates
Fine tuning increased fitness by 7.988772199318817e-9 to 0.9986966716562843 adjusted 299 weights 
Discovery 1608fe57 analyze squashes time 486ms found 0 candidates
Discovery 1608fe57 analyze harmful neurons time 486ms found 0 candidates
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 1608fe57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery 1608fe57 rust combined analysis chunk 3/3 (1 neuron) in 9ms
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 1608fe57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 1608fe57] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 1608fe57] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 1608fe57] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 1608fe57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 1608fe57] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 1608fe57] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 1608fe57] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery 1608fe57 analyze harmful time 9ms found 0 candidates
Discovery 1608fe57 analyze neurons time 166ms found 0 neuron candidates
Discovery 1608fe57 analyze synapses time 158ms found 0 candidates
Discovery 1608fe57 analyze squashes time 156ms found 0 candidates
Discovery 1608fe57 analyze harmful neurons time 396ms found 0 candidates
Discovery 1608fe57 accumulated candidate updates; continuing search while time remains.
Discovery 1608fe57 retrying with different neurons (26s 480ms remaining, retry 1)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~53s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.3052333436291974e-8 to 0.9986966847086177 adjusted 299 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f06d24b7 caused a higher error of 0.0025104203491087087 from 0.0012899958384094466
Training f06d24b7 caused a higher error of 0.0025104203491087087 from 0.0012899958384094466 and no tuning
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[Discovery 1608fe57] Wrote focus selection analysis to .discovery/66bfaf9c-17d1-505b-8292-3b6e1608fe57/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 1608fe57 selected 0 focus neurons in 1s 922ms (retry 1, 5 already tried)
Discovery 1608fe57 no new neurons to analyze, stopping retry loop
Discovery 1608fe57 analysis complete, total time 8s 745ms, starting cleanup...
Discovery 1608fe57 performing cleanup...
Discovery 1608fe57 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 20.27 MB across 5 files (.discovery/66bfaf9c-17d1-505b-8292-3b6e1608fe57).

============================================================
Discovery Performance Summary 1608fe57
============================================================

📊 Record Phase:
  Records processed: 1,632
  Files processed: 1
  File processing: 309ms
  Total record phase: 0d 0h 0m 3s 302ms 0µs 0ns
  Records/sec: 494

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 3s 929ms
  Rust combined analysis: 31ms
  Neuron analysis: 359ms
  Synapse analysis: 327ms
  Harmful synapse analysis: 31ms
  Harmful neuron analysis: 1s 352ms
  Squash analysis: 1s 112ms
  Total analysis phase: 0d 0h 0m 5s 442ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 8s 745ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 23), preparing response...
[Worker] Returning discovery response (taskID: 23)...
Discovery 1608fe57 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 11)
Fine tuning increased fitness by 1.6655742340887514e-8 to 0.9986967013643601 adjusted 298 weights 
Training cee769ed with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 11)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery cee769ed with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/cb9df822-da34-5145-bc20-4a30cee769ed).
Discovery cee769ed initialize time 
Discovery cee769ed drained promises after 10 batches
Discovery cee769ed scanning time 311ms
[MemoryMonitor] Snapshot: heap=454 MB/498 MB rss=2909 MB external=10 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.3327987541676976e-8 to 0.9986967246923476 adjusted 299 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.1267431987427301e-8 to 0.9986967359597796 adjusted 299 weights 
Training cee769ed caused a higher error of 0.002509477854850821 from 0.0012899581415615584
Training cee769ed caused a higher error of 0.002509477854850821 from 0.0012899581415615584 and no tuning
[DiskSpace] Discovery directory usage at after recording: 40.51 MB across 4 files (.discovery/cb9df822-da34-5145-bc20-4a30cee769ed).
Discovery cee769ed recorded time 3s 40ms
Discovery cee769ed analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.8855627836877886e-8 to 0.9986967548154074 adjusted 297 weights 
Training 0ac35e01 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.020707350920304e-8 to 0.9986967850224809 adjusted 296 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery cee769ed] Wrote focus selection analysis to .discovery/cb9df822-da34-5145-bc20-4a30cee769ed/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery cee769ed selected 5 focus neurons in 2s 568ms
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery cee769ed] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
Discovery cee769ed rust combined analysis chunk 1/3 (2 neurons) in 18ms
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery cee769ed] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery cee769ed] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery cee769ed] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery cee769ed] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery cee769ed] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
Discovery cee769ed analyze harmful time 11ms found 0 candidates
Discovery cee769ed analyze neurons time 32ms found 0 neuron candidates
Discovery cee769ed analyze synapses time 23ms found 0 candidates
[Discovery cee769ed] Skipping squash analysis for neuron -2: error magnitude (2.48e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
De-duplication retry cap (16) reached for creature at index 30 of 41. Accepted unique fallback on attempt 5.
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[Discovery cee769ed] Skipping squash analysis for neuron -4: error magnitude (1.74e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery cee769ed] Found 2 harmful neuron candidate(s) with extremely high errors
[Discovery cee769ed]   - output-1: error=2.48e+10, expected creature score gain=11.6%
[Discovery cee769ed]   - output-3: error=1.74e+10, expected creature score gain=11.0%
Discovery cee769ed analyze squashes time 478ms found 0 candidates
Discovery cee769ed analyze harmful neurons time 478ms found 2 candidates
Discovery cee769ed HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+11.5805% improved=1632/1632
Discovery cee769ed HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+10.9609% improved=1632/1632
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery cee769ed] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
Discovery cee769ed rust combined analysis chunk 2/3 (2 neurons) in 9ms
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery cee769ed] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery cee769ed] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery cee769ed] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery cee769ed] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery cee769ed] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
Discovery cee769ed analyze harmful time 9ms found 0 candidates
Discovery cee769ed analyze neurons time 303ms found 0 neuron candidates
Discovery cee769ed analyze synapses time 293ms found 0 candidates
Discovery cee769ed analyze squashes time 525ms found 0 candidates
Discovery cee769ed analyze harmful neurons time 525ms found 0 candidates
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery cee769ed] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery cee769ed rust combined analysis chunk 3/3 (1 neuron) in 10ms
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery cee769ed] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery cee769ed] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery cee769ed] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery cee769ed] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery cee769ed] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery cee769ed] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery cee769ed] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery cee769ed] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery cee769ed analyze harmful time 9ms found 0 candidates
Fine tuning increased fitness by 4.168056833009359e-8 to 0.9986968267030493 adjusted 296 weights 
Training 0ac35e01 caused a higher error of 0.002508285894094805 from 0.0012899046905141594
