run_core pid=643320 start=Tue May  5 03:50:10 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.6G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  03:50:10 up 78 days, 21:31,  0 user,  load average: 0.01, 0.98, 2.19
Start: 03:50:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 04c270323 2026-05-05T00:17:36+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 03:50:10 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4a388d74..5a8ec38e  main       -> origin/main
HEAD is now at 5a8ec38e GRQ-12 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T03:51:21Z pid=643451 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T03:51:22Z pid=643451 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 5ebf401 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (5ebf401) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.38 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T03:56:42.397Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 46->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training 549b9f96 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.389865464002554e-8 to 0.9989698755702676 adjusted 37 weights 
[MemoryMonitor] Snapshot: heap=572 MB/615 MB rss=2311 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 7.03179547922872e-9 to 0.9989698826020631 adjusted 37 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 549b9f96 caused a higher error of 0.005140682079819006 from 0.001011647481934903
Training 549b9f96 caused a higher error of 0.005140682079819006 from 0.001011647481934903 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.027654110227985e-8 to 0.9989699228786042 adjusted 37 weights 
Generation 100 score 0.9989699228786042  error 0.0010115262749486053 avg time 1s 243ms
Fine tuning increased fitness by 2.7092143861651152e-8 to 0.9989699499707481 adjusted 37 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=414 MB/451 MB rss=2360 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 110 score 0.9989699499707481  error 0.0010114991828179508 avg time 1s 43ms
Fine tuning increased fitness by 1.9987345223348996e-8 to 0.9989699699580933 adjusted 37 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=525 MB/581 MB rss=2316 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 299 MB / 386 MB (77.6%) [WARNING]
Generation 120 score 0.9989699699580933  error 0.001011479195467144 avg time 1s 50ms
Generation 122 score 0.9989699699580933  error 0.001011479195467144 avg time 212ms
2026-05-05T06:23:13.406Z [INFO] [EvolveApp] [pid-681659] Evolution result {"error":0.001011479195467144,"score":0.9989699699580933,"generation":122,"time":180912}
2026-05-05T06:23:13.448Z [INFO] [saveValidatedCreatureExport] [pid-681659] [forward-only] saved file=../GRQ-FX-models/v1/USDNOK.json uuid=f03b8e44-339b-5ee3-97b4-eb3f8ba3ce85
2026-05-05T06:23:13.474Z [INFO] [EvolveApp] [pid-681659] [EvolveApp:fx] pre-iteration flush: symbol=USDNOK, heap 258->25/194 MB, cleared 30 caches, disposed 50 creatures, gc=yes
2026-05-05T06:23:13.477Z [INFO] [EvolveApp] [pid-681659] 
=== Processing CADCNY (4/10) ===
2026-05-05T06:23:13.494Z [INFO] [EvolveApp] [pid-681659] [EvolveApp:fx] pre-iteration flush: symbol=CADCNY, heap 25->24/95 MB, cleared 30 caches, disposed 0 creatures, gc=yes
2026-05-05T06:23:13.500Z [INFO] [EvolveApp] [pid-681659] loaded ../GRQ-portfolio/best/fx/v1/CADCNY.json
2026-05-05T06:23:14.424Z [INFO] [EvolveApp] [pid-681659] 7 mutations, mutation rate 8.9%, elitism 3, mutation ALL, selection POWER
2026-05-05T06:23:14.424Z [INFO] [EvolveApp] [pid-681659] Creature count: 50
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training f4931e18 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery f4931e18 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/f613184e-600c-59c9-bb89-2590f4931e18).
Discovery f4931e18 initialize time 1ms
Discovery f4931e18 drained promises after 10 batches
[MemoryMonitor] Heap: 148 MB / 203 MB (73.0%) [WARNING]
Discovery f4931e18 scanning time 641ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f4931e18 caused a higher error of 0.0023186233705587127 from 0.0011677048265630564
Training 45678667 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 301 MB / 350 MB (85.9%) [CRITICAL]
[DiskSpace] Discovery directory usage at after recording: 51.00 MB across 4 files (.discovery/f613184e-600c-59c9-bb89-2590f4931e18).
Discovery f4931e18 recorded time 4s 693ms
Discovery f4931e18 analysis timeout extended by 0.5m
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 45678667 caused a higher error of 0.0033738386410301704 from 0.0011713213552239118
[Discovery f4931e18] Wrote focus selection analysis to .discovery/f613184e-600c-59c9-bb89-2590f4931e18/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery f4931e18 selected 5 focus neurons in 2s 850ms
Discovery f4931e18 rust combined analysis chunk 1/3 (2 neurons) in 11ms
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery f4931e18] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery f4931e18] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery f4931e18] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery f4931e18] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery f4931e18] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery f4931e18] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
Discovery f4931e18 analyze harmful time 7ms found 0 candidates
Discovery f4931e18 analyze neurons time 20ms found 0 neuron candidates
Discovery f4931e18 analyze synapses time 13ms found 0 candidates
Training bf95456b with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery f4931e18] Skipping squash analysis for neuron -2: error magnitude (5.19e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery f4931e18] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery f4931e18]   - output-1: error=5.19e+10, expected creature score gain=12.9%
Discovery f4931e18 analyze squashes time 690ms found 0 candidates
Discovery f4931e18 analyze harmful neurons time 689ms found 1 candidate
Discovery f4931e18 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+12.8618% improved=2041/2041
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery f4931e18] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
Discovery f4931e18 rust combined analysis chunk 2/3 (2 neurons) in 9ms
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery f4931e18] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery f4931e18] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery f4931e18] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery f4931e18] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery f4931e18] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
Discovery f4931e18 analyze harmful time 7ms found 0 candidates
Discovery f4931e18 analyze neurons time 20ms found 0 neuron candidates
Discovery f4931e18 analyze synapses time 13ms found 0 candidates
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Discovery f4931e18 analyze squashes time 604ms found 1 candidate, Summary: output-2 LeakyReLU -> ReLU expected: 0.0% error: 0.0021 -> 0.0020
Discovery f4931e18 analyze harmful neurons time 604ms found 0 candidates
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery f4931e18] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-5)
Discovery f4931e18 rust combined analysis chunk 3/3 (1 neuron) in 8ms
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery f4931e18] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery f4931e18] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery f4931e18] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery f4931e18] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery f4931e18] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery f4931e18] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery f4931e18] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery f4931e18] Focus selection summary unavailable for synapse analysis (focus=-5)
Discovery f4931e18 analyze harmful time 7ms found 0 candidates
Discovery f4931e18 analyze neurons time 19ms found 0 neuron candidates
Discovery f4931e18 analyze synapses time 13ms found 0 candidates
Discovery f4931e18 analyze squashes time 385ms found 0 candidates
Discovery f4931e18 analyze harmful neurons time 385ms found 0 candidates
Discovery f4931e18 accumulated candidate updates; continuing search while time remains.
Discovery f4931e18 retrying with different neurons (25s 365ms remaining, retry 1)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training bf95456b caused a higher error of 0.0028877528785947125 from 0.0011717363350865902
Training bf95456b caused a higher error of 0.0028877528785947125 from 0.0011717363350865902 and no tuning
Training ed97ab9b with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery f4931e18] Wrote focus selection analysis to .discovery/f613184e-600c-59c9-bb89-2590f4931e18/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery f4931e18 selected 0 focus neurons in 2s 328ms (retry 1, 5 already tried)
Discovery f4931e18 no new neurons to analyze, stopping retry loop
Discovery f4931e18 analysis complete, total time 11s 657ms, starting cleanup...
Discovery f4931e18 performing cleanup...
Discovery f4931e18 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.51 MB across 5 files (.discovery/f613184e-600c-59c9-bb89-2590f4931e18).

============================================================
Discovery Performance Summary f4931e18
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  Initialization: 1ms
  File processing: 629ms
  Total record phase: 0d 0h 0m 4s 693ms 0µs 0ns
  Records/sec: 435

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 178ms
  Rust combined analysis: 28ms
  Neuron analysis: 59ms
  Synapse analysis: 39ms
  Harmful synapse analysis: 21ms
  Harmful neuron analysis: 1s 678ms
  Squash analysis: 1s 679ms
  Total analysis phase: 0d 0h 0m 6s 963ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 11s 658ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery f4931e18 cleanup complete.
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Generation 10 score 0.998819994679927  error 0.0011677048265630564 avg time 1s 340ms
Training ed97ab9b caused a higher error of 0.0023688890255444055 from 0.0011685112334635136
Training d83dc0c3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=366 MB/403 MB rss=2272 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training d83dc0c3 caused a higher error of 0.002306068558961367 from 0.0011696417471887648
Training d83dc0c3 caused a higher error of 0.002306068558961367 from 0.0011696417471887648 and no tuning
Training c590caba with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.998819994679927  error 0.0011677048265630564 avg time 1s 35ms
Training c590caba caused a higher error of 0.0024016184791566006 from 0.0011695703237033681
Training 2ae03ee8 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 2ae03ee8 caused a higher error of 0.0023634229774962697 from 0.001168415171517507
Training e22bdfa8 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 220 MB / 291 MB (75.6%) [WARNING]
[WorkerHandler] Posting discovery request to worker (taskID: 97)
Fine tuning increased fitness by 4.7651849133245605e-9 to 0.9988199994451119 adjusted 84 weights, 1 bias 
Training e22bdfa8 caused a higher error of 0.002335233001181717 from 0.0011677866983437373
[Worker] Starting discovery for creature (taskID: 97)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 545fa494 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/40dc8c28-5b7d-53f7-945a-30d2545fa494).
Discovery 545fa494 initialize time 1ms
Discovery 545fa494 drained promises after 10 batches
Discovery 545fa494 scanning time 356ms
Fine tuning increased fitness by 7.484933006729477e-9 to 0.9988200069300449 adjusted 65 weights, 1 bias 
Training 4397f479 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2891997025477053e-8 to 0.9988200198220419 adjusted 65 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.9988200198220419  error 0.001167679684448101 avg time 1s 204ms
Fine tuning increased fitness by 2.304403845521108e-8 to 0.9988200428660804 adjusted 65 weights, 1 bias 
[DiskSpace] Discovery directory usage at after recording: 51.00 MB across 4 files (.discovery/40dc8c28-5b7d-53f7-945a-30d2545fa494).
Discovery 545fa494 recorded time 4s 159ms
Discovery 545fa494 analysis timeout extended by 0.5m
Training 4397f479 caused a higher error of 0.002318439086465357 from 0.0011676925764451515
Training 4397f479 caused a higher error of 0.002318439086465357 from 0.0011676925764451515 and no tuning
Fine tuning increased fitness by 3.6279576343112296e-8 to 0.9988200791456567 adjusted 63 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c5dee8f0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.369442840879145e-8 to 0.9988201228400851 adjusted 4 weights, 1 bias 
[Discovery 545fa494] Wrote focus selection analysis to .discovery/40dc8c28-5b7d-53f7-945a-30d2545fa494/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 545fa494 selected 5 focus neurons in 2s 711ms
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 545fa494] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
Discovery 545fa494 rust combined analysis chunk 1/3 (2 neurons) in 12ms
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 545fa494] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 545fa494] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 545fa494] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 545fa494] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 545fa494] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
Discovery 545fa494 analyze harmful time 10ms found 0 candidates
Discovery 545fa494 analyze neurons time 705ms found 0 neuron candidates
Discovery 545fa494 analyze synapses time 694ms found 0 candidates
[Discovery 545fa494] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 545fa494]   - output-1: error=5.19e+10, expected creature score gain=12.9%
Discovery 545fa494 analyze harmful neurons time 702ms found 1 candidate
[Discovery 545fa494] Skipping squash analysis for neuron -2: error magnitude (5.19e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery 545fa494 analyze squashes time 852ms found 0 candidates
Discovery 545fa494 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+12.8618% improved=2041/2041
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 545fa494] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
Discovery 545fa494 rust combined analysis chunk 2/3 (2 neurons) in 8ms
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 545fa494] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery 545fa494] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery 545fa494] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
