run_core pid=314322 start=Mon May  4 10:05:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:05:07 up 78 days,  3:45,  0 user,  load average: 0.28, 1.95, 2.67
Start: 10:05:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 61cb113cb 2026-05-04T07:39:40+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 10:05:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cfd0ffd8..9a4ac5d1  main       -> origin/main
HEAD is now at 9a4ac5d1 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 398f55d matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (398f55d) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.35 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T10:11:39.339Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 128->17/137 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery d4ec6d27] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery d4ec6d27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery d4ec6d27] Focus selection summary unavailable for neuron analysis (focus=-5)
Discovery d4ec6d27 rust combined analysis chunk 3/3 (1 neuron) in 4ms
[Discovery d4ec6d27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery d4ec6d27] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery d4ec6d27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery d4ec6d27] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery d4ec6d27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery d4ec6d27] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery d4ec6d27] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery d4ec6d27] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery d4ec6d27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery d4ec6d27] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery d4ec6d27] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery d4ec6d27] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery d4ec6d27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery d4ec6d27] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery d4ec6d27] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery d4ec6d27] Focus selection summary unavailable for synapse analysis (focus=-5)
Discovery d4ec6d27 analyze harmful time 5ms found 0 candidates
Discovery d4ec6d27 analyze neurons time 14ms found 0 neuron candidates
Discovery d4ec6d27 analyze synapses time 9ms found 0 candidates
Discovery d4ec6d27 analyze squashes time 24ms found 0 candidates
Discovery d4ec6d27 analyze harmful neurons time 24ms found 0 candidates
Discovery d4ec6d27 accumulated candidate updates; continuing search while time remains.
Discovery d4ec6d27 retrying with different neurons (29s 631ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6534716e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery d4ec6d27] Wrote focus selection analysis to .discovery/f82d5a6f-667d-5fce-8ae6-12a8d4ec6d27/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery d4ec6d27 selected 0 focus neurons in 187ms (retry 1, 5 already tried)
Discovery d4ec6d27 no new neurons to analyze, stopping retry loop
Discovery d4ec6d27 analysis complete, total time 884ms, starting cleanup...
Discovery d4ec6d27 performing cleanup...
Discovery d4ec6d27 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 2.20 MB across 5 files (.discovery/f82d5a6f-667d-5fce-8ae6-12a8d4ec6d27).

============================================================
Discovery Performance Summary d4ec6d27
============================================================

📊 Record Phase:
  Records processed: 162
  Files processed: 1
  File processing: 44ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 0s 328ms 0µs 0ns
  Records/sec: 494

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 361ms
  Rust combined analysis: 14ms
  Neuron analysis: 67ms
  Synapse analysis: 52ms
  Harmful synapse analysis: 16ms
  Harmful neuron analysis: 111ms
  Squash analysis: 125ms
  Total analysis phase: 0d 0h 0m 0s 556ms 0µs 0ns
  Neurons/sec: 9

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 0s 884ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 16), preparing response...
[Worker] Returning discovery response (taskID: 16)...
Discovery d4ec6d27 cleanup complete.
Training 6534716e caused a higher error of 0.0002675150222697626 from 0.00013663905915690152
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 30 score 0.9998484800530127  error 0.00013663905915690152 avg time 1s 278ms
[WorkerHandler] Posting discovery request to worker (taskID: 17)
Training d4ec6d27 increased fitness by 1.7833756693619307e-10 to 0.9998484802313503
Training 7b31d0f2 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 17)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 7b31d0f2 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a419527a-0593-5556-8d2e-6ab37b31d0f2).
Discovery 7b31d0f2 initialize time 
Training 7b31d0f2 caused a higher error of 0.0002675146463397423 from 0.00013663888081933301
Discovery 7b31d0f2 scanning time 50ms
[DiskSpace] Discovery directory usage at after recording: 4.39 MB across 4 files (.discovery/a419527a-0593-5556-8d2e-6ab37b31d0f2).
Discovery 7b31d0f2 recorded time 337ms
Discovery 7b31d0f2 analysis timeout extended by 0.5m
[Discovery 7b31d0f2] Wrote focus selection analysis to .discovery/a419527a-0593-5556-8d2e-6ab37b31d0f2/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 7b31d0f2 selected 5 focus neurons in 164ms
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
Discovery 7b31d0f2 rust combined analysis chunk 1/3 (2 neurons) in 6ms
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
Discovery 7b31d0f2 analyze harmful time 9ms found 0 candidates
Discovery 7b31d0f2 analyze neurons time 20ms found 0 neuron candidates
Discovery 7b31d0f2 analyze synapses time 14ms found 0 candidates
Discovery 7b31d0f2 analyze squashes time 54ms found 2 candidates, Summary: output-0 Swish -> ABSOLUTE expected: 0.3% error: 0.0309 -> 0.0164,output-3 Swish -> SQUARE expected: 0.5% error: 0.0024 -> 0.0009
Discovery 7b31d0f2 analyze harmful neurons time 51ms found 0 candidates
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery 7b31d0f2 rust combined analysis chunk 2/3 (2 neurons) in 6ms
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery 7b31d0f2 analyze harmful time 6ms found 0 candidates
Discovery 7b31d0f2 analyze neurons time 29ms found 0 neuron candidates
Discovery 7b31d0f2 analyze synapses time 22ms found 0 candidates
Discovery 7b31d0f2 analyze squashes time 47ms found 1 candidate, Summary: output-1 Swish -> ReLU expected: 0.5% error: 0.0013 -> 0.0004
Discovery 7b31d0f2 analyze harmful neurons time 47ms found 0 candidates
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-5)
Discovery 7b31d0f2 rust combined analysis chunk 3/3 (1 neuron) in 5ms
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 7b31d0f2] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 7b31d0f2] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 7b31d0f2] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 7b31d0f2] Focus selection summary unavailable for synapse analysis (focus=-5)
Discovery 7b31d0f2 analyze harmful time 5ms found 0 candidates
Discovery 7b31d0f2 analyze neurons time 14ms found 0 neuron candidates
Discovery 7b31d0f2 analyze synapses time 9ms found 0 candidates
Discovery 7b31d0f2 analyze squashes time 24ms found 0 candidates
Discovery 7b31d0f2 analyze harmful neurons time 24ms found 0 candidates
Discovery 7b31d0f2 accumulated candidate updates; continuing search while time remains.
Discovery 7b31d0f2 retrying with different neurons (29s 631ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2ec6871c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 7b31d0f2] Wrote focus selection analysis to .discovery/a419527a-0593-5556-8d2e-6ab37b31d0f2/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 7b31d0f2 selected 0 focus neurons in 200ms (retry 1, 5 already tried)
Discovery 7b31d0f2 no new neurons to analyze, stopping retry loop
Discovery 7b31d0f2 analysis complete, total time 906ms, starting cleanup...
Discovery 7b31d0f2 performing cleanup...
Discovery 7b31d0f2 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 2.20 MB across 5 files (.discovery/a419527a-0593-5556-8d2e-6ab37b31d0f2).

============================================================
Discovery Performance Summary 7b31d0f2
============================================================

📊 Record Phase:
  Records processed: 162
  Files processed: 1
  File processing: 48ms
  Total record phase: 0d 0h 0m 0s 337ms 0µs 0ns
  Records/sec: 481

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 364ms
  Rust combined analysis: 17ms
  Neuron analysis: 63ms
  Synapse analysis: 45ms
  Harmful synapse analysis: 20ms
  Harmful neuron analysis: 122ms
  Squash analysis: 125ms
  Total analysis phase: 0d 0h 0m 0s 569ms 0µs 0ns
  Neurons/sec: 9

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 0s 907ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 17), preparing response...
[Worker] Returning discovery response (taskID: 17)...
Discovery 7b31d0f2 cleanup complete.
Training 2ec6871c caused a higher error of 0.00026751290231869103 from 0.0001366388832556676
[WorkerHandler] Posting discovery request to worker (taskID: 18)
Training 7b31d0f2 increased fitness by 1.9312396126736076e-10 to 0.9998484804244743
Training fd121270 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training fd121270 caused a higher error of 0.00026751508661922586 from 0.00013663868769543964
[Worker] Starting discovery for creature (taskID: 18)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery fd121270 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/05194934-d4ab-51a7-bc18-950dfd121270).
Discovery fd121270 initialize time 
Discovery fd121270 scanning time 38ms
[DiskSpace] Discovery directory usage at after recording: 4.39 MB across 4 files (.discovery/05194934-d4ab-51a7-bc18-950dfd121270).
Discovery fd121270 recorded time 382ms
Discovery fd121270 analysis timeout extended by 0.5m
[Discovery fd121270] Wrote focus selection analysis to .discovery/05194934-d4ab-51a7-bc18-950dfd121270/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery fd121270 selected 5 focus neurons in 165ms
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery fd121270] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
Discovery fd121270 rust combined analysis chunk 1/3 (2 neurons) in 6ms
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery fd121270] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery fd121270] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery fd121270] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery fd121270] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery fd121270] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
Discovery fd121270 analyze harmful time 6ms found 0 candidates
Fine tuning increased fitness by 8.971157150483577e-12 to 0.9998484804334454 adjusted 4 weights, 5 biases 
Discovery fd121270 analyze neurons time 28ms found 0 neuron candidates
Discovery fd121270 analyze synapses time 23ms found 0 candidates
Discovery fd121270 analyze squashes time 50ms found 2 candidates, Summary: output-0 Swish -> ABSOLUTE expected: 0.3% error: 0.0309 -> 0.0164,output-3 Swish -> LeakyReLU expected: 0.5% error: 0.0024 -> 0.0009
Discovery fd121270 analyze harmful neurons time 50ms found 0 candidates
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery fd121270] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery fd121270 rust combined analysis chunk 2/3 (2 neurons) in 5ms
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery fd121270] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery fd121270] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery fd121270] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery fd121270] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery fd121270] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery fd121270 analyze harmful time 7ms found 0 candidates
Discovery fd121270 analyze neurons time 16ms found 0 neuron candidates
Discovery fd121270 analyze synapses time 11ms found 0 candidates
Discovery fd121270 analyze squashes time 51ms found 1 candidate, Summary: output-1 Swish -> SQUARE expected: 0.5% error: 0.0013 -> 0.0004
Discovery fd121270 analyze harmful neurons time 49ms found 0 candidates
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery fd121270] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-5)
Discovery fd121270 rust combined analysis chunk 3/3 (1 neuron) in 5ms
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
