run_core pid=3446981 start=Sat May  2 02:05:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.8G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:07 up 75 days, 19:45,  0 user,  load average: 0.02, 1.30, 2.78
Start: 02:05:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat May  2 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   e94ff99c..ffe2ccd7  main       -> origin/main
HEAD is now at ffe2ccd7 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T02:05:11Z pid=3447103 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T02:05:11Z pid=3447103 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (701ce85) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.31 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (925d4b7) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 4cb0a55 chore: bump dependencies via bump-deps.sh (Issue #58) (#59)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.19
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-02T02:07:20.292Z [INFO] [EvolveApp] [pid-3447487] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 59->17/103 MB, cleared 33 caches, disposed 0 creatures, gc=yes

[Worker] Discovery complete for creature (taskID: 201), preparing response...
[Worker] Returning discovery response (taskID: 201)...
Discovery 96d3c272 cleanup complete.
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[WorkerHandler] Posting discovery request to worker (taskID: 202)
Fine tuning increased fitness by 1.9928430006199704e-7 to 0.988992225332477 adjusted 3 weights, 2 biases 
[Worker] Starting discovery for creature (taskID: 202)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery a035f758 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/4a0730c4-8276-58c3-889d-5f39a035f758).
Discovery a035f758 initialize time 1ms
Discovery a035f758 drained promises after 10 batches
Discovery a035f758 scanning time 366ms
Training 9eece882 caused a higher error of 16793067442309102000 from 0.011000453167631536
[MemoryMonitor] Heap: 330 MB / 374 MB (88.3%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a035f758 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a035f758 caused a higher error of 16793564481805530000 from 0.011000253883334664
[DiskSpace] Discovery directory usage at after recording: 50.63 MB across 4 files (.discovery/4a0730c4-8276-58c3-889d-5f39a035f758).
Discovery a035f758 recorded time 4s 240ms
Discovery a035f758 analysis timeout extended by 0.5m
Fine tuning increased fitness by 3.3319707526402453e-7 to 0.9889925585295523 adjusted 3 weights, 2 biases 
Training a93366b6 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8721903127794093e-7 to 0.9889927457485835 adjusted 3 weights, 2 biases 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 60 score 0.9889927457485835  error 0.010999733467223946 avg time 1s 85ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Discovery a035f758] Wrote focus selection analysis to .discovery/4a0730c4-8276-58c3-889d-5f39a035f758/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery a035f758 selected 5 focus neurons in 3s 43ms
Discovery a035f758 rust combined analysis chunk 1/3 (2 neurons) in 9ms
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery a035f758] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery a035f758] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery a035f758] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery a035f758] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery a035f758] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery a035f758] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery a035f758 analyze harmful time 6ms found 0 candidates
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Training a93366b6 caused a higher error of 16793355243355312000 from 0.010999920686257905
Training a93366b6 caused a higher error of 16793355243355312000 from 0.010999920686257905 and no tuning
Discovery a035f758 analyze neurons time 346ms found 0 neuron candidates
Discovery a035f758 analyze synapses time 335ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 30f29df5 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery a035f758] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery a035f758]   - output-1: error=1.99e+11, expected creature score gain=15.2%
Discovery a035f758 analyze squashes time 743ms found 0 candidates
Discovery a035f758 analyze harmful neurons time 743ms found 1 candidate
Discovery a035f758 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+15.1920% improved=2036/2036
[Discovery a035f758] Skipping squash analysis for neuron -2: error magnitude (1.99e+11) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery a035f758] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
Discovery a035f758 rust combined analysis chunk 2/3 (2 neurons) in 12ms
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery a035f758] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery a035f758] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery a035f758] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery a035f758] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery a035f758] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
Discovery a035f758 analyze harmful time 14ms found 0 candidates
Discovery a035f758 analyze neurons time 34ms found 0 neuron candidates
Discovery a035f758 analyze synapses time 26ms found 0 candidates
[Discovery a035f758] Skipping squash analysis for neuron -4: error magnitude (1.39e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery a035f758 analyze squashes time 409ms found 0 candidates
[Discovery a035f758] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery a035f758]   - output-3: error=1.39e+10, expected creature score gain=10.6%
Discovery a035f758 analyze harmful neurons time 721ms found 1 candidate
Discovery a035f758 HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+10.5676% improved=2036/2036
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery a035f758] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery a035f758 rust combined analysis chunk 3/3 (1 neuron) in 4ms
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery a035f758] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery a035f758] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery a035f758] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery a035f758] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery a035f758] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery a035f758] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery a035f758] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery a035f758] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery a035f758 analyze harmful time 5ms found 0 candidates
Discovery a035f758 analyze neurons time 14ms found 0 neuron candidates
Discovery a035f758 analyze synapses time 10ms found 0 candidates
Discovery a035f758 analyze squashes time 462ms found 0 candidates
Discovery a035f758 analyze harmful neurons time 461ms found 0 candidates
Discovery a035f758 accumulated candidate updates; continuing search while time remains.
Discovery a035f758 retrying with different neurons (24s 917ms remaining, retry 1)
Fine tuning increased fitness by 2.6125094310103236e-9 to 0.988992748361093 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 30f29df5 caused a higher error of 16793092317195682000 from 0.010999733467223946
Fine tuning increased fitness by 1.0341971723448751e-10 to 0.9889927484645127 adjusted 2 weights, 2 biases 
Training ab1a8a30 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 309 MB / 366 MB (84.6%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Discovery a035f758] Wrote focus selection analysis to .discovery/4a0730c4-8276-58c3-889d-5f39a035f758/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery a035f758 selected 0 focus neurons in 3s 378ms (retry 1, 5 already tried)
Discovery a035f758 no new neurons to analyze, stopping retry loop
Discovery a035f758 analysis complete, total time 12s 701ms, starting cleanup...
Discovery a035f758 performing cleanup...
Discovery a035f758 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.32 MB across 5 files (.discovery/4a0730c4-8276-58c3-889d-5f39a035f758).

============================================================
Discovery Performance Summary a035f758
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 1ms
  File processing: 365ms
  Total record phase: 0d 0h 0m 4s 240ms 0µs 0ns
  Records/sec: 480

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 6s 421ms
  Rust combined analysis: 25ms
  Neuron analysis: 394ms
  Synapse analysis: 371ms
  Harmful synapse analysis: 25ms
  Harmful neuron analysis: 1s 925ms
  Squash analysis: 1s 614ms
  Total analysis phase: 0d 0h 0m 8s 461ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 702ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 202), preparing response...
[Worker] Returning discovery response (taskID: 202)...
Discovery a035f758 cleanup complete.
[MemoryMonitor] Snapshot: heap=365 MB/405 MB rss=2459 MB external=12 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training ab1a8a30 caused a higher error of 16793062718277224000 from 0.010999730751294168
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 236b45c5 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 70 score 0.9889927484645127  error 0.010999730751294168 avg time 962ms
Training 236b45c5 caused a higher error of 16793058302961610000 from 0.0109997307566252
Training 6261a994 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 6261a994 caused a higher error of 16793056198979998000 from 0.010999730795362006
Training 247f82c9 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 247f82c9 caused a higher error of 16793056696125665000 from 0.01099973076046594
[WorkerHandler] Posting discovery request to worker (taskID: 41)
Training 473f2575 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 41)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 473f2575 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/55a52128-266d-50a5-b24d-9af1473f2575).
Discovery 473f2575 initialize time 
Discovery 473f2575 drained promises after 10 batches
Generation 80 score 0.9889927484680596  error 0.010999730747746921 avg time 782ms
Discovery 473f2575 scanning time 294ms
Fine tuning increased fitness by 7.142619828925945e-11 to 0.9889927485394858 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 1.2932399595655397e-10 to 0.9889927486688098 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 1 creatures to 65 in 69ms (previous experiment 29ms)
Training 473f2575 caused a higher error of 16793056126647044000 from 0.010999730747746921
Training 473f2575 caused a higher error of 16793056126647044000 from 0.010999730747746921 and no tuning
Fine tuning increased fitness by 3.723810149125484e-10 to 0.9889927490411908 adjusted 2 weights, 2 biases 
Training 9e6d9cd6 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.232332510653805e-10 to 0.9889927497644241 adjusted 2 weights, 2 biases 
[DiskSpace] Discovery directory usage at after recording: 50.63 MB across 4 files (.discovery/55a52128-266d-50a5-b24d-9af1473f2575).
Discovery 473f2575 recorded time 4s 481ms
Discovery 473f2575 analysis timeout extended by 0.5m
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=360 MB/398 MB rss=2192 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.0930288896204843e-9 to 0.988992750857453 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 2.031965595783447e-9 to 0.9889927528894186 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9e6d9cd6 caused a higher error of 16793047123783227000 from 0.01099973017461546
Training 9e6d9cd6 caused a higher error of 16793047123783227000 from 0.01099973017461546 and no tuning
[Discovery 473f2575] Wrote focus selection analysis to .discovery/55a52128-266d-50a5-b24d-9af1473f2575/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 473f2575 selected 5 focus neurons in 3s 4ms
[Discovery 473f2575] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 473f2575] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 473f2575] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery 473f2575 rust combined analysis chunk 1/3 (2 neurons) in 5ms
[Discovery 473f2575] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 473f2575] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 473f2575] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 473f2575] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 473f2575] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 473f2575] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 473f2575] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 473f2575] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 473f2575] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 473f2575] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 473f2575] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery 473f2575 analyze harmful time 4ms found 0 candidates
Discovery 473f2575 analyze neurons time 13ms found 0 neuron candidates
Discovery 473f2575 analyze synapses time 9ms found 0 candidates
Fine tuning increased fitness by 4.554410848456314e-9 to 0.9889927574438294 adjusted 2 weights, 2 biases 
Training 445f5d38 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 473f2575] Skipping squash analysis for neuron -2: error magnitude (1.97e+11) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 473f2575] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 473f2575]   - output-1: error=1.97e+11, expected creature score gain=15.2%
Discovery 473f2575 analyze squashes time 769ms found 0 candidates
Discovery 473f2575 analyze harmful neurons time 769ms found 1 candidate
Discovery 473f2575 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+15.1819% improved=2036/2036
[Discovery 473f2575] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 473f2575] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 473f2575] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
Discovery 473f2575 rust combined analysis chunk 2/3 (2 neurons) in 5ms
[Discovery 473f2575] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 473f2575] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 473f2575] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 473f2575] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 473f2575] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 473f2575] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 473f2575] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 473f2575] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 473f2575] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 473f2575] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 473f2575] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
Discovery 473f2575 analyze harmful time 6ms found 0 candidates
Discovery 473f2575 analyze neurons time 16ms found 0 neuron candidates
Discovery 473f2575 analyze synapses time 12ms found 0 candidates
[Discovery 473f2575] Skipping squash analysis for neuron -4: error magnitude (1.39e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Fine tuning increased fitness by 9.661568434182755e-9 to 0.9889927671053979 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 473f2575] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 473f2575]   - output-3: error=1.39e+10, expected creature score gain=10.6%
Discovery 473f2575 analyze squashes time 849ms found 0 candidates
Discovery 473f2575 analyze harmful neurons time 849ms found 1 candidate
Discovery 473f2575 HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+10.5676% improved=2036/2036
[Discovery 473f2575] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 473f2575] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 473f2575] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery 473f2575 rust combined analysis chunk 3/3 (1 neuron) in 4ms
[Discovery 473f2575] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 473f2575] Focus selection summary unavailable for synapse analysis (focus=-1)
