run_core pid=1476511 start=Wed May 13 06:10:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   52G  171G  24% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  18:10:07 up 119 days, 12:03,  0 user,  load average: 0.12, 2.07, 3.63
Start: 18:10:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: cb7814f60 2026-05-13T08:03:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-249444.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Wed May 13 06:10:08 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cb2615f7182..5cb669ba022  main       -> origin/main
HEAD is now at 5cb669ba022 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.74s
[stage] start: evolve
2026-05-13T18:33:21.027Z [INFO] [from-json-hook] [pid-1477242] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-13T18:33:48.651Z [INFO] [EvolveApp] [pid-1477242] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 66->18/111 MB, rss 331->315 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training b621778b completed after 7m 34s 372ms
Training b621778b compacted
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 80355286 with 1 binary file, target error: 0.002, iterations: 1, sample rate: 30.0%, sparse: 7.5%
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (268ms)
[MemoryMonitor] Snapshot: heap=975 MB/1053 MB rss=4017 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=9297ms breeding=4515ms breedingWorker=4515ms mainThreadOverlap=41ms resultProcessing=41ms preWarm=268ms pipelineOverlap=313ms sort=0ms writeScores=8ms mutation=509ms deduplication=1074ms speciation=4ms total=16747ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=4%
[Throughput] wall=16747ms nonFitness=7450ms gensPerHour=215.0 fast=busy92313ms/idle41663ms/depth24/wait30771ms heavy=busy467469ms/idle0ms/depth1/wait0ms scorer=48.1ms/scored24/creaturesPerSec2.6 corruptParentSkips=0
Generation 53 score 0.4289424424745781 (avg: 0.4215) error 0.5710556721304223 time 17s 388ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Value-Trap-v1 Score: 0.4289424424745781, Error: 0.5710556721304223 -> 0.5710556721304223 neutral
Compact b621778b Score: 0.4285617863497254, Error: 0.5711087094403772 -> 0.5714363354052749, 👿 -0.000328
Trained b621778b Score: 0.358180691860363, Error: 0.5711087094403772 -> 0.6418174227946791, 👿 -0.0707
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (253ms)
[Timing] fitness=10488ms breeding=4995ms breedingWorker=4995ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=253ms pipelineOverlap=258ms sort=0ms writeScores=10ms mutation=807ms deduplication=1224ms speciation=5ms total=18764ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=18764ms nonFitness=8276ms gensPerHour=191.9 fast=busy107502ms/idle42610ms/depth27/wait37825ms heavy=busy13560ms/idle23968ms/depth1/wait0ms scorer=51.9ms/scored27/creaturesPerSec2.6 corruptParentSkips=0
Generation 54 score 0.4289424424745781 (avg: 0.4170) error 0.5710556721304223 time 19s 403ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Recommendations v4 Score: 0.4289424424745781, Error: 0.5710556721304223 -> 0.5710556721304223 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (225ms)
[Timing] fitness=10426ms breeding=5205ms breedingWorker=5205ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=225ms pipelineOverlap=229ms sort=1ms writeScores=8ms mutation=1130ms deduplication=1470ms speciation=4ms total=19426ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=19426ms nonFitness=9000ms gensPerHour=185.3 fast=busy108384ms/idle47024ms/depth27/wait38135ms heavy=busy13633ms/idle25219ms/depth1/wait0ms scorer=65.9ms/scored27/creaturesPerSec2.6 corruptParentSkips=0
Generation 55 score 0.4289424424745781 (avg: 0.4085) error 0.5710556721304223 time 20s 47ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR momentum-volume-bearish-v1 Score: 0.4289424424745781, Error: 0.5710556721304223 -> 0.5710556721304223 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 80355286 samples 843 of 22,387 3.8%( rate 30.0% ) error 0.553 time average: 71ms 258µs 600ns total: 1m 71ms
[PreWarm] 20 new templates, 0 cached, 20 unique topologies (373ms)
[Timing] fitness=10492ms breeding=5022ms breedingWorker=5022ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=373ms pipelineOverlap=378ms sort=0ms writeScores=9ms mutation=950ms deduplication=736ms speciation=5ms total=18866ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=18866ms nonFitness=8374ms gensPerHour=190.8 fast=busy109469ms/idle41459ms/depth27/wait38517ms heavy=busy13909ms/idle23823ms/depth1/wait0ms scorer=66.9ms/scored27/creaturesPerSec2.6 corruptParentSkips=0
Generation 56 score 0.4289429537856044 (avg: 0.4168) error 0.571055160819396 time 19s 508ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Output TANH Mimic - Volume v1 Score: 0.4289429537856044, Error: 0.571055160819396 -> 0.571055160819396 neutral
Fine tuning increased fitness by 1.817446035889958e-7 to 0.42894313553020796 adjusted 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (242ms)
[MemoryMonitor] Snapshot: heap=1143 MB/1218 MB rss=4534 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=11043ms breeding=5004ms breedingWorker=5004ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=242ms pipelineOverlap=248ms sort=0ms writeScores=13ms mutation=774ms deduplication=1011ms speciation=6ms total=19773ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=19773ms nonFitness=8730ms gensPerHour=182.1 fast=busy112357ms/idle45827ms/depth27/wait39533ms heavy=busy14568ms/idle24978ms/depth1/wait0ms scorer=62.0ms/scored27/creaturesPerSec2.4 corruptParentSkips=0
Generation 57 score 0.42894313553020796 (avg: 0.4177) error 0.5710549790747924 time 20s 410ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR yield-curve-steep-v1 Score: 0.42894313553020796, Error: 0.5710549790747924 -> 0.5710549790747924 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (269ms)
[MemoryMonitor] Snapshot: heap=1175 MB/1264 MB rss=4380 MB external=72 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=11043ms breeding=5142ms breedingWorker=5142ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=269ms pipelineOverlap=273ms sort=0ms writeScores=9ms mutation=388ms deduplication=994ms speciation=4ms total=19012ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=19012ms nonFitness=7969ms gensPerHour=189.4 fast=busy112015ms/idle40081ms/depth27/wait39413ms heavy=busy14162ms/idle23862ms/depth1/wait0ms scorer=63.1ms/scored27/creaturesPerSec2.4 corruptParentSkips=0
Generation 58 score 0.42894313553020796 (avg: 0.4188) error 0.5710549790747924 time 19s 683ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Industry 5th percentile Score: 0.42894313553020796, Error: 0.5710549790747924 -> 0.5710549790747924 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 80355286 samples 1,655 of 22,387 7.4%( rate 30.0% ) error 0.571 time average: 72ms 565µs 558ns total: 2m 96ms
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (231ms)
[Timing] fitness=10143ms breeding=5198ms breedingWorker=5198ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=231ms pipelineOverlap=238ms sort=0ms writeScores=13ms mutation=1161ms deduplication=1156ms speciation=7ms total=19003ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=19003ms nonFitness=8860ms gensPerHour=189.4 fast=busy106075ms/idle45949ms/depth26/wait36718ms heavy=busy11230ms/idle26776ms/depth1/wait0ms scorer=54.9ms/scored26/creaturesPerSec2.6 corruptParentSkips=0
Generation 59 score 0.42894313553020796 (avg: 0.4228) error 0.5710549790747924 time 19s 606ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Insider-Bullish-7-v1 Score: 0.42894313553020796, Error: 0.5710549790747924 -> 0.5710549790747924 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (254ms)
[MemoryMonitor] Snapshot: heap=1063 MB/1144 MB rss=4202 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=10540ms breeding=4875ms breedingWorker=4875ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=254ms pipelineOverlap=260ms sort=0ms writeScores=10ms mutation=537ms deduplication=987ms speciation=6ms total=18408ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=18408ms nonFitness=7868ms gensPerHour=195.6 fast=busy107440ms/idle39824ms/depth27/wait37803ms heavy=busy13953ms/idle22863ms/depth1/wait0ms scorer=90.3ms/scored27/creaturesPerSec2.6 corruptParentSkips=0
Generation 60 score 0.42894313553020796 (avg: 0.4230) error 0.5710549790747924 time 18s 982ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Industry Model Score: 0.42894313553020796, Error: 0.5710549790747924 -> 0.5710549790747924 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (296ms)
[Timing] fitness=10255ms breeding=4975ms breedingWorker=4975ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=296ms pipelineOverlap=303ms sort=0ms writeScores=13ms mutation=0ms deduplication=1285ms speciation=7ms total=17959ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=17959ms nonFitness=7704ms gensPerHour=200.5 fast=busy104065ms/idle39607ms/depth26/wait36023ms heavy=busy12785ms/idle23133ms/depth1/wait0ms scorer=71.3ms/scored26/creaturesPerSec2.5 corruptParentSkips=0
Generation 61 score 0.42894313553020796 (avg: 0.4221) error 0.5710549790747924 time 18s 552ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Output MIN(volume, price) → TANH v1 Score: 0.42894313553020796, Error: 0.5710549790747924 -> 0.5710549790747924 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (261ms)
[MemoryMonitor] Snapshot: heap=955 MB/1037 MB rss=4470 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 955 MB / 1037 MB (92.1%) [CRITICAL]
[Timing] fitness=10365ms breeding=4840ms breedingWorker=4840ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=261ms pipelineOverlap=266ms sort=0ms writeScores=9ms mutation=709ms deduplication=580ms speciation=5ms total=18137ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=18137ms nonFitness=7772ms gensPerHour=198.5 fast=busy107180ms/idle37916ms/depth27/wait37711ms heavy=busy13583ms/idle22691ms/depth1/wait0ms scorer=80.5ms/scored27/creaturesPerSec2.6 corruptParentSkips=0
Training 80355286 samples 2,511 of 22,387 11.2%( rate 30.0% ) error 0.562 time average: 71ms 724µs 14ns total: 3m 99ms
Training 80355286 timed out after 3m 99ms
Generation 62 score 0.4289431740208716 (avg: 0.4058) error 0.5710549405841288 time 18s 672ms
Set training/discovery clean up count to 2
[Neat] Waiting for 1 training task(s) to complete - In progress: 80355286
[Neat] Awaiting 1 in-flight task(s) (0 discovery, 1 training) with 30000ms timeout
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
CRISPR Industry 95th percentile V2 Score: 0.4289431740208716, Error: 0.5710549405841288 -> 0.5710549405841288 neutral
Fine tuning increased fitness by 1.6267043356776867e-7 to 0.4289433366913052 adjusted 2 weights, 2 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training 80355286 completed after 3m 544ms
Training 80355286 compacted
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature c0403687-8fc3-565c-a47e-7d7893a61a5e (neurons=4121, inputs=2461, outputs=1): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=4121, inputs=2461, outputs=1): Data too short for neuron
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (269ms)
[MemoryMonitor] Snapshot: heap=1028 MB/1124 MB rss=4439 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=9731ms breeding=4409ms breedingWorker=4409ms mainThreadOverlap=40ms resultProcessing=40ms memoryEviction=1ms preWarm=269ms pipelineOverlap=313ms sort=0ms writeScores=7ms mutation=275ms deduplication=974ms speciation=4ms total=17110ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=17110ms nonFitness=7379ms gensPerHour=210.4 fast=busy94196ms/idle42684ms/depth26/wait32606ms heavy=busy21941ms/idle12279ms/depth0/wait0ms scorer=68.4ms/scored26/creaturesPerSec2.7 corruptParentSkips=0
Generation 63 score 0.4289433366913052 (avg: 0.4279) error 0.5710547779136952 time 17s 934ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
CRISPR sentiment-divergence-bullish-v1 Score: 0.4289433366913052, Error: 0.5710547779136952 -> 0.5710547779136952 neutral
Compact 80355286 Score: 0.428519577661306, Error: 0.5710556721304223 -> 0.5714785386436944, 👿 -0.000423
Trained 80355286 Score: -0.23401112962265963, Error: 0.5710556721304223 -> 1.23400924422766, 👿 -0.663
Fine tuning increased fitness by 3.3097052565267404e-7 to 0.42894366766183084 adjusted 2 weights, 2 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (215ms)
[MemoryMonitor] Snapshot: heap=1143 MB/1230 MB rss=4468 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=10000ms breeding=4210ms breedingWorker=4210ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=215ms pipelineOverlap=219ms sort=0ms writeScores=9ms mutation=1044ms deduplication=537ms speciation=4ms total=17687ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=17687ms nonFitness=7687ms gensPerHour=203.5 fast=busy97708ms/idle43788ms/depth27/wait34379ms heavy=busy20219ms/idle15155ms/depth0/wait0ms scorer=57.6ms/scored27/creaturesPerSec2.7 corruptParentSkips=0
Generation 64 score 0.42894366766183084 (avg: 0.4053) error 0.5710544469431695 time 18s 368ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
CRISPR golden-cross-sma-v1 Score: 0.42894366766183084, Error: 0.5710544469431695 -> 0.5710544469431695 neutral
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (212ms)
[MemoryMonitor] Snapshot: heap=1189 MB/1288 MB rss=4302 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=9979ms breeding=4324ms breedingWorker=4324ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=212ms pipelineOverlap=217ms sort=0ms writeScores=8ms mutation=930ms deduplication=1298ms speciation=5ms total=18114ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=18114ms nonFitness=8135ms gensPerHour=198.7 fast=busy95537ms/idle49375ms/depth27/wait33615ms heavy=busy23614ms/idle12614ms/depth0/wait0ms scorer=64.2ms/scored27/creaturesPerSec2.7 corruptParentSkips=0
Generation 65 score 0.42894366766183084 (avg: 0.4219) error 0.5710544469431695 time 18s 826ms
2026-05-13T19:21:16.703Z [INFO] [Learn] [pid-1501845] Evolution of 65 generations in 20m 57s, averaging 19s 334ms
2026-05-13T19:21:17.060Z [INFO] [saveValidatedCreatureExport] [pid-1501845] [forward-only] saved file=.network-sampler.json uuid=5e455523-5205-58c4-acf3-ef0481d9aaee
Sampler inter-loop disk cleanup (completed loop 1 of 5)...
Loop 2 of 5
GIT-OP: [sampler-copyNetworks] git pull ok in 6s (attempt 1/3, timeout=600s)
From github.com:stSoftwareAU/GRQ-sampler
   5d4b11f67e..955e92de09  main       -> origin/main
Rebasing (1/1)                                                                                Successfully rebased and updated refs/heads/main.
2) Sample rate: 0.05, batch Size: 10000, timeout: 11, costName: MSE
2026-05-13T19:21:59.683Z [INFO] [Sampler] [pid-1503279] Total time taken: 22s 818ms
[scan-creatures] scanned=40 quarantined=0 repaired=0 duration=847ms
2026-05-13T19:22:01.690Z [INFO] [from-json-hook] [pid-1503304] [from-json-hook] installed source=Learn
2026-05-13T19:22:01.690Z [INFO] [memoryProfile] [pid-1503304] [memory-profile] host=GRQ-15 totalMB=14706 profile=medium-memory popSize=30 activationCap=8
2026-05-13T19:22:02.141Z [INFO] [Learn] [pid-1503304] WASM activation initialised for main thread and workers
2026-05-13T19:22:02.499Z [INFO] [Learn] [pid-1503304] Carol Campbell (Observations: 2,461, Neurons: 1,678, Synapses: 20,936 & Score: 0.429)
2026-05-13T19:22:12.393Z [INFO] [Learn] [pid-1503304] elitism 1, timeout 11, PopSize 30, cost MSE, SAMPLER
2026-05-13T19:22:12.393Z [INFO] [Learn] [pid-1503304] Initialized in 10s 704ms
DeDuplication of 3 creatures to 38 in 3ms (previous experiment 3ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
CRISPR NASDAQ-100-Inclusion-v2 Score: 0.3376601916076785, Error: 0.5790321648660757 -> 0.6623360329023222 regression -0.08330386803624656
Training c01d6eb6 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training c01d6eb6 with 1 binary file, target error: 0.002, iterations: 1, sample rate: 30.0%, sparse: 7.5%
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (269ms)
[MemoryMonitor] Snapshot: heap=942 MB/1016 MB rss=3437 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 942 MB / 1016 MB (92.6%) [CRITICAL]
[Timing] fitness=62836ms breeding=4799ms breedingWorker=4799ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=269ms pipelineOverlap=274ms sort=0ms writeScores=12ms mutation=268ms deduplication=984ms speciation=5ms total=70881ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=1%
[Throughput] wall=70881ms nonFitness=8045ms gensPerHour=50.8 fast=busy518535ms/idle48513ms/depth38/wait204685ms heavy=busy103350ms/idle38412ms/depth1/wait0ms scorer=39.4ms/scored38/creaturesPerSec0.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR momentum-volume-bullish-v1 Score: 0.4213291303398367, Error: 0.578667098070164 -> 0.578667098070164 neutral
Fine tuning increased fitness by 0.0000017994004969379418 to 0.42133092974033365 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c01d6eb6 samples 1,261 of 111,046 1.1%( rate 30.0% ) error 0.601 time average: 47ms 586µs 42ns total: 1m 6ms
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (282ms)
[MemoryMonitor] Snapshot: heap=987 MB/1056 MB rss=3231 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=46999ms breeding=3325ms breedingWorker=3325ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=282ms pipelineOverlap=287ms sort=0ms writeScores=11ms mutation=132ms deduplication=961ms speciation=5ms total=54968ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=54968ms nonFitness=7969ms gensPerHour=65.5 fast=busy353221ms/idle86523ms/depth24/wait117740ms heavy=busy47581ms/idle62355ms/depth1/wait0ms scorer=53.9ms/scored24/creaturesPerSec0.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Output MIN(volume, price) → TANH v1 Score: 0.42133092974033365, Error: 0.5786652985696671 -> 0.5786652985696671 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c01d6eb6 samples 2,457 of 111,046 2.2%( rate 30.0% ) error 0.584 time average: 48ms 861µs 212ns total: 2m 52ms
[PreWarm] 20 new templates, 0 cached, 20 unique topologies (259ms)
[MemoryMonitor] Snapshot: heap=1066 MB/1134 MB rss=3602 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=51656ms breeding=4427ms breedingWorker=4427ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=259ms pipelineOverlap=265ms sort=0ms writeScores=14ms mutation=623ms deduplication=996ms speciation=6ms total=60411ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=60411ms nonFitness=8755ms gensPerHour=59.6 fast=busy424393ms/idle58895ms/depth27/wait149323ms heavy=busy52749ms/idle68073ms/depth1/wait0ms scorer=79.8ms/scored27/creaturesPerSec0.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Insider-Bearish-90-v1 Score: 0.4213407932784567, Error: 0.578655435131544 -> 0.578655435131544 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c01d6eb6 samples 3,626 of 111,046 3.3%( rate 30.0% ) error 0.569 time average: 49ms 668µs 505ns total: 3m 98ms
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (251ms)
[MemoryMonitor] Snapshot: heap=1047 MB/1121 MB rss=3367 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=51288ms breeding=4703ms breedingWorker=4703ms mainThreadOverlap=1ms resultProcessing=0ms memoryEviction=1ms preWarm=251ms pipelineOverlap=257ms sort=0ms writeScores=15ms mutation=739ms deduplication=997ms speciation=6ms total=59862ms
