================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   28G  195G  13% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  22:27:56 up 1 day, 20:26,  0 user,  load average: 3.27, 4.55, 5.04
USER         PID    PPID COMMAND
nigel     158342  158340 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     158345  158342 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     162551  158345 /bin/bash worker/node.sh
nigel     162560  162551 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 10:27:56 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5a972bbb03..2e50482035  main       -> origin/main
HEAD is now at 2e50482035 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 9253e1eac3 REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FATS-OILS , score: 0.8254422559141156
Fine tuning increased fitness by 4.006993535865533e-7 to 0.8210306807140356 adjusted 71 weights, 4 biases 
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 57.6% more records than it helps (427/4618)
Discovery 3efc1b57 analyze harmful time 2s 766ms found 1 candidates
Discovery 3efc1b57 analyze squashes time 2s 116ms found 0 candidates
Training 61393ce3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61393ce3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61393ce3 initialize time 83ms
Discovery 61393ce3 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Fine tuning increased fitness by 7.2227237968292e-8 to 0.8210307529412736 adjusted 71 weights, 4 biases 
Discovery 61393ce3 read time 9ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4618 records
Discovery 61393ce3 scanning time 4s 658ms
Discovery 61393ce3 recorded time 6s 512ms
Discovery 3efc1b57 beneficial increased fitness by 0.000007576646215423644 to 0.821038329587489
Generation 20 score 0.821038329587489  error 0.17892521341419254 avg time 6s 675ms
Training 31e3c9e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1510903925345843e-7 to 0.8210387446965283 adjusted 1 weight 
Training 51ec7f37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015575575099679995 to 0.8210410279504051 adjusted 20 weights, 1 bias 
Fine tuning increased fitness by 4.1335964651167956e-9 to 0.8210416977416047 adjusted 20 weights, 1 bias 
Fine tuning increased fitness by 4.404781006606129e-8 to 0.8210417417894148 adjusted 20 weights, 1 bias 
Discovered beneficial synapse from input-41 to 21d11fba-2003-44ca-86e2-2e7a88b2b924 with weight -1.0000, helping 57.6% more records than it harms (3087/4618)
Discovery 61393ce3 analyze time 50s 971ms found 1 candidates
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 57.6% more records than it helps (429/4618)
Discovery 61393ce3 analyze harmful time 1s 846ms found 1 candidates
Generation 28 score 0.8210417873307805  error 0.17892187567089923 avg time 5s
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 61393ce3 analyze squashes time 2s 816ms found 0 candidates
Fine tuning increased fitness by 8.37892004668106e-8 to 0.821041871119981 adjusted 20 weights, 1 bias 
Generation 29 score 0.821041871119981  error 0.1789217918816988 avg time 561ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0667010408305089e-7 to 0.821041977790085 adjusted 20 weights, 1 bias 
Generation 30 score 0.821041977790085  error 0.1789216852115948 avg time 599ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.357082040249097e-7 to 0.8210427134982891 adjusted 20 weights, 1 bias 
Generation 31 score 0.8210427134982891  error 0.17892093950339136 avg time 561ms
{
  error: 0.17892093950339136,
  score: 0.8210427134982891,
  generation: 31,
  time: 201381,
  startScore: 0.8261007938687195
}
process SERVICES-HEALTH_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HEALTH_SERVICES.json
6 mutations, mutation rate 19.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
DeDuplication of 1 creatures to 50 in 255ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934080
Training 110d6ad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 110d6ad9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 110d6ad9 initialize time 88ms
Discovery 110d6ad9 processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Remove neuron c7d4ea48-ef98-4f16-87bd-a6d4182ef893 as no longer connected
Discovery 110d6ad9 read time 10ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4618 records
Discovery 110d6ad9 scanning time 13s 458ms
Discovery 110d6ad9 recorded time 14s 823ms
Training 060d510a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5015049587295834e-8 to 0.8037713484636225 adjusted 1 weight 
Fine tuning increased fitness by 3.4149750138823265e-8 to 0.8037713826133727 adjusted 1 weight 
Training a7db1d40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.227696669469651e-8 to 0.8037714448903394 adjusted 1 weight 
Fine tuning increased fitness by 2.687646740717753e-7 to 0.8037717136550134 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 54.0% more records than it harms (3555/4618)
Discovery 110d6ad9 analyze time 39s 320ms found 1 candidates
Fine tuning increased fitness by 7.913668896852855e-7 to 0.8037725050219031 adjusted 1 weight 
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 57.7% more records than it helps (977/4618)
Discovery 110d6ad9 analyze harmful time 4s 346ms found 1 candidates
Training 3c01bce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015723156178149011 to 0.8037740773375209 adjusted 1 weight 
Discovery 110d6ad9 analyze squashes time 4s 143ms found 0 candidates
Discovery efdd7b2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery efdd7b2f initialize time 90ms
Discovery efdd7b2f processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Fine tuning increased fitness by 0.0000029886381001098528 to 0.803777065975621 adjusted 1 weight 
Generation 10 score 0.803777065975621  error 0.1961825770254399 avg time 7s 546ms
Fine tuning increased fitness by 0.000007916321710377261 to 0.8037849822973314 adjusted 1 weight 
Training f23eef92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery efdd7b2f read time 11ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4618 records
Discovery efdd7b2f scanning time 13s 576ms
Fine tuning increased fitness by 0.00002195915913705271 to 0.8038069414564685 adjusted 1 weight 
Discovery efdd7b2f recorded time 14s 501ms
Fine tuning increased fitness by 0.00003278680753482366 to 0.8038397282640033 adjusted 1 weight 
Fine tuning increased fitness by 0.000014852385525565559 to 0.8038545806495289 adjusted 1 weight 
Fine tuning increased fitness by 8.653733196695157e-8 to 0.8038546671868608 adjusted 1 weight 
Training 83e3037f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4591663433094482e-9 to 0.8038546686460272 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 54.0% more records than it harms (3555/4618)
Discovery efdd7b2f analyze time 37s 606ms found 1 candidates
Training ad8d7a75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 57.7% more records than it helps (977/4618)
Discovery efdd7b2f analyze harmful time 5s 290ms found 1 candidates
Discovery efdd7b2f analyze squashes time 3s 116ms found 0 candidates
Generation 20 score 0.8038546686460272  error 0.19610497435503382 avg time 6s 398ms
Training 5b95c001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0418022000635574e-10 to 0.8038546687502074 adjusted 1 weight 
Generation 27 score 0.8038546687502074  error 0.19610497425085355 avg time 4s 117ms
{
  error: 0.19610497425085355,
  score: 0.8038546687502074,
  generation: 27,
  time: 181102,
  startScore: 0.8037713180142889
}
process SERVICES-PREPACKAGED_SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PREPACKAGED_SOFTWARE.json
3 mutations, mutation rate 13.3%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934080
Training c30e1bd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c30e1bd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c30e1bd9 initialize time 91ms
Discovery c30e1bd9 processing .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery c30e1bd9 read time 8ms for .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4618 records
Discovery c30e1bd9 scanning time 2s 303ms
Generation 1 score 0.9502055999882514  error 0.0497702990129167 avg time 686ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 46250839435298240
Total is too large 46264743183970080
Discovery c30e1bd9 recorded time 3s 994ms
Generation 2 score 0.9502055999882514  error 0.0497702990129167 avg time 350ms
Waiting for discovery to complete
Generation 3 score 0.9502055999882514  error 0.0497702990129167 avg time 248ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004048579097726268 to 0.9502460857792286 adjusted 6 weights 
Generation 4 score 0.9502460857792286  error 0.04972981322191041 avg time 222ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001740227122171145 to 0.9502634880504504 adjusted 6 weights 
Generation 5 score 0.9502634880504504  error 0.04971241095065989 avg time 200ms
Waiting for discovery to complete
Generation 6 score 0.9502634880504504  error 0.04971241095065989 avg time 210ms
Waiting for discovery to complete
Generation 7 score 0.9502634880504504  error 0.04971241095065989 avg time 198ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0070871631361342e-8 to 0.950263508121322 adjusted 6 weights 
Generation 8 score 0.950263508121322  error 0.04971238087978886 avg time 263ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.986468820662338e-8 to 0.9502635679860102 adjusted 1 weight 
Generation 9 score 0.9502635679860102  error 0.04971232101510073 avg time 214ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2152918926755518e-7 to 0.9502636895151995 adjusted 1 weight 
Generation 10 score 0.9502636895151995  error 0.049712199485911435 avg time 206ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6039539785814867e-7 to 0.9502640499105973 adjusted 1 weight 
Discovered beneficial synapse from input-1242 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight 1.0000, helping 40.3% more records than it harms (2624/4618)
Discovery c30e1bd9 analyze time 20s 749ms found 1 candidates
Generation 11 score 0.9502640499105973  error 0.04971183909051354 avg time 212ms
Waiting for discovery to complete
Discovered harmful synapse from input-882 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 45.3% more records than it helps (647/4618)
Discovery c30e1bd9 analyze harmful time 1s 429ms found 1 candidates
Fine tuning increased fitness by 6.441475490781556e-7 to 0.9502646940581464 adjusted 1 weight 
Generation 12 score 0.9502646940581464  error 0.04971119494296448 avg time 206ms
Waiting for discovery to complete
Discovery c30e1bd9 analyze squashes time 1s 515ms found 0 candidates
Fine tuning increased fitness by 0.0000012351455216386142 to 0.950265929203668 adjusted 1 weight 
Generation 13 score 0.950265929203668  error 0.04970995979744288 avg time 203ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003016738526651075 to 0.9502689459421947 adjusted 1 weight 
Generation 14 score 0.9502689459421947  error 0.04970694305891619 avg time 204ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009735303054037026 to 0.9502786812452487 adjusted 1 weight 
Generation 15 score 0.9502786812452487  error 0.049697207755862144 avg time 183ms
{
  error: 0.049697207755862144,
  score: 0.9502786812452487,
  generation: 15,
  time: 38295,
  startScore: 0.9502055999882514
}
process WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS.json
7 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934080
Training db4da6ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db4da6ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery db4da6ea initialize time 81ms
Discovery db4da6ea processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Max is too large 46250839435298240
Total is too large 46264743184203336
Fine tuning increased fitness by 0.000003837254640259857 to 0.8663393420735648 adjusted 1 weight 
Max is too large 46250839435298240
Total is too large 46264743184210424
Max is too large 46250839435298240
Total is too large 46264743184100810
Max is too large 46250839435298240
Total is too large 46264743184427780
Max is too large 46250839435298240
Total is too large 46264743184308380
Fine tuning increased fitness by 0.0000062118211666684076 to 0.8663455538947314 adjusted 1 weight 
Discovery db4da6ea read time 8ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4618 records
Discovery db4da6ea scanning time 15s 182ms
Discovery db4da6ea recorded time 16s 131ms
Max is too large 46250839435298240
Total is too large 46264743184710344
Max is too large 46250839435298240
Total is too large 46264743184231930
Max is too large 46250839435298240
Total is too large 46264743184129870
Fine tuning increased fitness by 0.000012131849966290353 to 0.8663576857446977 adjusted 1 weight 
Training e2745d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021807425127695623 to 0.8663794931698254 adjusted 1 weight 
Fine tuning increased fitness by 0.00006716038550602654 to 0.8664466535553315 adjusted 1 weight 
Fine tuning increased fitness by 0.00005433926141817924 to 0.8665009928167496 adjusted 1 weight 
Fine tuning increased fitness by 1.8613761210151125e-7 to 0.8665011789543617 adjusted 1 weight 
Training 56d4268b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from clipped-10002 to 014e105a-7553-409c-879a-0a8267e241ab with weight 1.0000, helping 19.9% more records than it harms (2768/4618)
Discovery db4da6ea analyze time 34s 733ms found 1 candidates
Generation 10 score 0.866502914585909  error 0.13346056941530962 avg time 5s 670ms
Fine tuning increased fitness by 0.0000026164414447249484 to 0.8665055310273537 adjusted 152 weights, 7 biases 
Discovered harmful synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 82ce58b5-5f5d-4bf9-8754-fb2e9a6f8ff5, harming 20.5% more records than it helps (1836/4618)
Discovery db4da6ea analyze harmful time 6s 95ms found 1 candidates
Discovery db4da6ea analyze squashes time 6s 471ms found 0 candidates
Discovery 451ad058 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 451ad058 initialize time 85ms
Discovery 451ad058 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Fine tuning increased fitness by 0.000003948027646138996 to 0.8665135719860912 adjusted 152 weights, 7 biases 
Training 6a5e11e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.738887181554574e-7 to 0.8665140458748094 adjusted 152 weights, 7 biases 
Discovery 451ad058 read time 7ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4618 records
Discovery 451ad058 scanning time 15s 203ms
Discovery 451ad058 recorded time 16s 136ms
Fine tuning increased fitness by 0.000004731719285500091 to 0.8665271615109711 adjusted 152 weights, 13 biases 
Fine tuning increased fitness by 0.000003217793013154946 to 0.8665303793039842 adjusted 152 weights, 13 biases 
Training 594d72f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037377910632185873 to 0.8665341170950475 adjusted 152 weights, 13 biases 
Fine tuning increased fitness by 0.000007420957549797436 to 0.8665415380525973 adjusted 152 weights, 13 biases 
Remove neuron 54a95e20-d166-48d5-8372-ebd124ddd6b2 as no longer connected
Fine tuning increased fitness by 0.000013270610799254179 to 0.8665548086633965 adjusted 152 weights, 13 biases 
Generation 20 score 0.8665548086633965  error 0.13340867533782214 avg time 7s 65ms
Fine tuning increased fitness by 0.000022518363458123858 to 0.8665773270268546 adjusted 152 weights, 13 biases 
Training 7efdb8e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022601243435893537 to 0.8665999282702905 adjusted 152 weights, 13 biases 
Discovered beneficial synapse from input-1527 to 7fd3baaf-b816-48e0-b1e4-d4401cc9a273 with weight 1.0000, helping 33.8% more records than it harms (2949/4618)
Discovery 451ad058 analyze time 52s 861ms found 1 candidates
Discovered harmful synapse from input-524 to 7fd3baaf-b816-48e0-b1e4-d4401cc9a273, harming 32.1% more records than it helps (1427/4618)
Discovery 451ad058 analyze harmful time 6s 500ms found 1 candidates
Discovery 451ad058 analyze squashes time 6s 81ms found 0 candidates
Fine tuning increased fitness by 0.000014348847243494944 to 0.8666743061632706 adjusted 152 weights, 21 biases 
Remove neuron 45f4a457-6211-4a30-b107-7cffa79535c0 as no longer connected
Fine tuning increased fitness by 0.000007642810221697438 to 0.8666819489734923 adjusted 152 weights, 21 biases 
Generation 28 score 0.8666819489734923  error 0.13328153502772627 avg time 5s 446ms
{
  error: 0.13328153502772627,
  score: 0.8666819489734923,
  generation: 28,
  time: 182130,
  startScore: 0.8663355048189245
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
1 mutation, mutation rate 45.3%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934080
Training 0b1fd1c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b1fd1c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b1fd1c0 initialize time 80ms
Discovery 0b1fd1c0 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Training b80e3381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b1fd1c0 read time 8ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4618 records
Discovery 0b1fd1c0 scanning time 7s 134ms
Discovery 0b1fd1c0 recorded time 7s 955ms
Training 28b000a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009889562667875218 to 0.8709242461428689 adjusted 2 weights, 1 bias 
Training 16453166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008318791127892577 to 0.8710074340541478 adjusted 2 weights, 1 bias 
Discovery 0b1fd1c0 analyze time 13s 659ms found 0 candidates
Discovery 0b1fd1c0 analyze harmful time 2s 109ms found 0 candidates
Discovery 0b1fd1c0 analyze squashes time 2s 758ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.8072780775348623e+31 -> 2.2297422756721734e+31
Training 54d51594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54d51594 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54d51594 initialize time 84ms
Discovery 54d51594 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 0.000046939966761527785 to 0.8710543740209093 adjusted 2 weights, 1 bias 
Training 5ff46537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003386032440100273 to 0.8710577600533495 adjusted 2 weights, 1 bias 
Discovery 54d51594 read time 10ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4618 records
Discovery 54d51594 scanning time 6s 828ms
Discovery 54d51594 recorded time 7s 818ms
Training d821213a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9469257428461617e-7 to 0.8710579547459237 adjusted 2 weights, 1 bias 
Training 10ccb4e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54d51594 analyze time 14s 144ms found 0 candidates
Discovery 54d51594 analyze harmful time 2s 755ms found 0 candidates
Training 500daa2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54d51594 analyze squashes time 2s 281ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.4% error: 2.8050356162698826e+31 -> 2.232451174826829e+31
Training 98db3594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98db3594 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98db3594 initialize time 92ms
Discovery 98db3594 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 0.000013101642185375795 to 0.8711036932958612 adjusted 118 weights, 2 biases 
Remove neuron bd6b84c6-6e47-40a2-869a-2dc213eae19b as no longer connected
Generation 10 score 0.8711036932958612  error 0.12886393270517219 avg time 6s 826ms
Training 08fd95a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98db3594 read time 6ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4618 records
Discovery 98db3594 scanning time 7s 212ms
Discovery 98db3594 recorded time 7s 991ms
Training 9157c2f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000653565416001145 to 0.8712142198062992 adjusted 119 weights, 2 biases 
Training b9ac18b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009906061850573078 to 0.8713132804248049 adjusted 119 weights, 2 biases 
Discovery 98db3594 analyze time 14s 310ms found 0 candidates
Discovery 98db3594 analyze harmful time 2s 144ms found 0 candidates
Discovery 98db3594 analyze squashes time 2s 787ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.4% error: 2.8050356162698826e+31 -> 2.232451174826829e+31
Training c4b3bfe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4b3bfe4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4b3bfe4 initialize time 94ms
Discovery c4b3bfe4 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 0.00004840214428725176 to 0.8713616825690922 adjusted 119 weights, 2 biases 
Training ea07ee42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4b3bfe4 read time 13ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4618 records
Discovery c4b3bfe4 scanning time 7s 154ms
Discovery c4b3bfe4 recorded time 7s 963ms
Training cb66edf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010543106876204078 to 0.8713976234719872 adjusted 119 weights, 3 biases 
Training f87b7df7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020162935269962823 to 0.8714177864072572 adjusted 119 weights, 3 biases 
Discovery c4b3bfe4 analyze time 15s 152ms found 0 candidates
Discovery c4b3bfe4 analyze harmful time 3s 157ms found 0 candidates
Training 45aefa8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009778615805866586 to 0.8714275650230631 adjusted 119 weights, 3 biases 
Discovery c4b3bfe4 analyze squashes time 2s 110ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.8% error: 2.8399422983694144e+31 -> 2.2483680133458717e+31
Training 61adcada with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61adcada with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61adcada initialize time 97ms
Discovery 61adcada processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 0.000002318227339981327 to 0.871429883250403 adjusted 119 weights, 3 biases 
