================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   63G  159G  29% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:48:09 up 1 day,  7:47,  0 user,  load average: 2.67, 5.85, 6.24
USER         PID    PPID COMMAND
nigel      99627   99625 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      99630   99627 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     108492   99630 /bin/bash worker/node.sh
nigel     108501  108492 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 09:48:09 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   db96fb7b80..820675d517  main       -> origin/main
HEAD is now at 820675d517 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/9bfba5f8b03f99e70547c134588bf83487e090ed49055b380c4cabbe269f0211.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at af3dccba61 REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-GROCERY_STORES , score: 0.8916043977790582
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Max is too large 46250839435298240
Total is too large 46264743183541750
Discovery 242521f1 read time 6ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4618 records
Discovery 242521f1 scanning time 5s 777ms
Discovery 242521f1 recorded time 7s 679ms
Training b3656de8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f6b9e0f4-9882-455a-be98-9faa6c2ccb9b as no longer connected
Over populated 52, expected 50.
Max is too large 46250839435298240
Total is too large 46264743183534480
Training d649f9db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron a81-1647 has no outward connections
Training b065cbcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1534 to 9dc47909-6b00-4f1b-9029-94839773ceac with weight -1.0000, helping 13.8% more records than it harms (1675/4618)
Discovery 242521f1 analyze time 23s 589ms found 1 candidates
Training 9249feb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003390192135799275 to 0.8774051922904926 adjusted 66 weights 
Discovery 242521f1 analyze harmful time 2s 290ms found 0 candidates
Discovery 242521f1 analyze squashes time 1s 873ms found 0 candidates
Training e08fc618 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e08fc618 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e08fc618 initialize time 81ms
Discovery e08fc618 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery e08fc618 read time 13ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4618 records
Discovery e08fc618 scanning time 6s 59ms
Discovery e08fc618 recorded time 7s 853ms
Training 30e5ea7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00038100667387230835 to 0.8784597748311945 adjusted 3 weights 
compactUnused hidden neuron a81-1647 has no outward connections
Training 15df7f55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001976795987853608 to 0.8786574544299799 adjusted 3 weights 
Discovery e08fc618 analyze time 12s 427ms found 0 candidates
Remove neuron cb13b189-885b-43b3-9b20-5c90473b1d33 as no longer connected
Discovered harmful synapse from input-1273 to b053ff2d-059c-49cd-939b-1db02a84c133, harming 13.2% more records than it helps (510/4618)
Discovery e08fc618 analyze harmful time 2s 856ms found 1 candidates
Training 6f49dbbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022940371618096478 to 0.878680394801598 adjusted 3 weights 
Discovery e08fc618 analyze squashes time 2s 395ms found 0 candidates
Training d9cf4348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9cf4348 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9cf4348 initialize time 88ms
Discovery d9cf4348 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Fine tuning increased fitness by 0.000020596070125500354 to 0.8787009908717235 adjusted 3 weights 
Generation 10 score 0.8787009908717235  error 0.1212639191291304 avg time 8s 192ms
Discovery d9cf4348 read time 11ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4618 records
Discovery d9cf4348 scanning time 5s 367ms
Discovery d9cf4348 recorded time 7s 537ms
Training 1d5e7dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014532504704067861 to 0.8787024441221939 adjusted 3 weights 
Training 8cdfced2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0003799495581189305 to 0.8790823936803128 neurons: 107 was: 108 synapses: 2426 was: 2428
Discovery d9cf4348 analyze time 11s 454ms found 0 candidates
Discovery d9cf4348 analyze harmful time 1s 477ms found 0 candidates
Discovery d9cf4348 analyze squashes time 3s 50ms found 0 candidates
Training 38a6dac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38a6dac3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38a6dac3 initialize time 79ms
Discovery 38a6dac3 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery 38a6dac3 read time 10ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4618 records
Discovery 38a6dac3 scanning time 5s 598ms
Training d81d0ec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38a6dac3 recorded time 7s 240ms
Training 4f08ceb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003774719398519366 to 0.8791696265867304 adjusted 3 weights, 2 biases 
Discovery 38a6dac3 analyze time 11s 335ms found 0 candidates
Discovery 38a6dac3 analyze harmful time 2s 674ms found 0 candidates
Training e920ad35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38a6dac3 analyze squashes time 2s 516ms found 0 candidates
Fine tuning increased fitness by 0.000005023998498665527 to 0.879174650585229 adjusted 3 weights, 2 biases 
Training 7986b5c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7986b5c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7986b5c7 initialize time 81ms
Discovery 7986b5c7 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Fine tuning increased fitness by 0.000002942447005382931 to 0.8791775930322344 adjusted 3 weights, 2 biases 
Discovery 7986b5c7 read time 7ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4618 records
Discovery 7986b5c7 scanning time 5s 486ms
Discovery 7986b5c7 recorded time 7s 440ms
Training c7e0d123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000242290964247438 to 0.8791800159418769 adjusted 3 weights, 2 biases 
Discovery 7986b5c7 analyze time 11s 715ms found 0 candidates
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Discovery 7986b5c7 analyze harmful time 1s 460ms found 0 candidates
Discovery 7986b5c7 analyze squashes time 3s 323ms found 0 candidates
Generation 20 score 0.8791917199766663  error 0.12077321002418685 avg time 8s 106ms
Remove neuron 2be70e2b-7eff-44ea-ad23-9facded018f5 as no longer connected
Fine tuning increased fitness by 0.00015676727829838644 to 0.8794995819355785 adjusted 7 weights 
Generation 23 score 0.8794995819355785  error 0.1204653080652759 avg time 2s 35ms
{
  error: 0.1204653080652759,
  score: 0.8794995819355785,
  generation: 23,
  time: 183575,
  startScore: 0.8772158186526895
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE.json
9 mutations, mutation rate 14.4%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934100
Training 1ba1a396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ba1a396 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ba1a396 initialize time 83ms
Discovery 1ba1a396 processing .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Discovery 1ba1a396 read time 10ms for .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4618 records
Discovery 1ba1a396 scanning time 15s 107ms
Discovery 1ba1a396 recorded time 16s 706ms
Fine tuning increased fitness by 0.000015926648080477612 to 0.8324464362180086 adjusted 421 weights, 33 biases 
Training ac4d26f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017699514435642882 to 0.8324641357324443 adjusted 421 weights, 33 biases 
Training 2b210685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022529551629846267 to 0.8324784060549177 adjusted 275 weights, 20 biases 
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.9% more records than it harms (3369/4618)
Discovery 1ba1a396 analyze time 55s 716ms found 1 candidates
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 27.8% more records than it helps (1666/4618)
Discovery 1ba1a396 analyze harmful time 6s 919ms found 1 candidates
Training a4a157e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ba1a396 analyze squashes time 7s 127ms found 0 candidates
Discovery 630887b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 630887b2 initialize time 99ms
Discovery 630887b2 processing .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Fine tuning increased fitness by 0.000002180403232854289 to 0.832483483259783 adjusted 38 weights, 2 biases 
Generation 10 score 0.832483483259783  error 0.16746646974118426 avg time 10s 625ms
Fine tuning increased fitness by 0.000004046010530167621 to 0.8324875292703132 adjusted 38 weights, 2 biases 
Discovery 630887b2 read time 6ms for .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4618 records
Discovery 630887b2 scanning time 14s 354ms
Discovery 630887b2 recorded time 15s 432ms
Training 7d0a0a78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007887549025475948 to 0.8324954168193387 adjusted 38 weights, 2 biases 
Fine tuning increased fitness by 0.000017031208290330113 to 0.832512448027629 adjusted 38 weights, 2 biases 
Fine tuning increased fitness by 0.000030419768120681923 to 0.8325428677957497 adjusted 38 weights, 2 biases 
Constant neuron c8ce83b0-6d3e-4b4d-8564-0425570e051e convert hidden to constant
Adjust neuron c8ce83b0-6d3e-4b4d-8564-0425570e051e bias -0.1219574 to 0.6340265304186408
Remove neuron c6bd0f0f-2673-4662-835f-24bf644f6ef6 as no longer connected
Training b0b46105 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000051646018794482274 to 0.8325945138145442 adjusted 38 weights, 2 biases 
Fine tuning increased fitness by 0.00006443550502355233 to 0.8326589493195677 adjusted 38 weights, 2 biases 
Remove neuron 83284335-f824-4936-8139-acc8ba1344d3-268 as no longer connected
Remove neuron 787df6be-5862-41be-9c85-d1bf13de9bfc as no longer connected
Remove neuron efdfa459-3a05-41c9-9d6a-843045f85e16 as no longer connected
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.9% more records than it harms (3369/4618)
Discovery 630887b2 analyze time 51s 260ms found 1 candidates
Fine tuning increased fitness by 0.00007918984638466409 to 0.8327381391659524 adjusted 38 weights, 2 biases 
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 27.8% more records than it helps (1666/4618)
Discovery 630887b2 analyze harmful time 5s 433ms found 1 candidates
Discovery 630887b2 analyze squashes time 6s 941ms found 0 candidates
Generation 18 score 0.8327406107960201  error 0.1672093422049472 avg time 7s 689ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.8327406220284024  error 0.16720933097256496 avg time 717ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.5501810552164272e-8 to 0.8327406475302129 adjusted 25 weights, 1 bias 
Generation 20 score 0.8327406475302129  error 0.16720930547075444 avg time 638ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.464161174055903e-8 to 0.8327406921718247 adjusted 25 weights, 1 bias 
Generation 21 score 0.8327406921718247  error 0.1672092608291427 avg time 630ms
{
  error: 0.1672092608291427,
  score: 0.8327406921718247,
  generation: 21,
  time: 203312,
  startScore: 0.832417019858514
}
process SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS.json
1 mutation, mutation rate 11.4%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934100
Training ea45903e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea45903e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea45903e initialize time 88ms
Discovery ea45903e processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery ea45903e read time 8ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4618 records
Discovery ea45903e scanning time 4s 266ms
Discovery ea45903e recorded time 6s 114ms
Training c26fd523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 5.535754077357069e-10 to 0.9072781173545533 adjusted 1 weight
Discovered beneficial synapse from 08dfad62-851b-4efd-895a-2d05accd3600 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 40.4% more records than it harms (3237/4618)
Discovery ea45903e analyze time 15s 515ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.1% more records than it helps (1794/4618)
Discovery ea45903e analyze harmful time 1s 969ms found 1 candidates
Training 9bf73c11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea45903e analyze squashes time 2s 58ms found 0 candidates
Fine tuning increased fitness by 2.049245828583679e-8 to 0.9072781378470116 adjusted 1 weight Restored: 1
Discovery 5da0b170 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5da0b170 initialize time 82ms
Discovery 5da0b170 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Fine tuning increased fitness by 3.929879732744723e-8 to 0.9072781771458089 adjusted 1 weight Restored: 1
Discovery 5da0b170 read time 9ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4618 records
Discovery 5da0b170 scanning time 4s 628ms
Training 2ffe0d4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5da0b170 recorded time 5s 686ms
Fine tuning increased fitness by 1.6072486574980616e-7 to 0.9072783378706747 adjusted 1 weight Restored: 1
Retrying increased fitness by 0.00007246171804742296 to 0.9073507995887221 adjusted 1 weight
Training ae1b4996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 08dfad62-851b-4efd-895a-2d05accd3600 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 40.4% more records than it harms (3237/4618)
Discovery 5da0b170 analyze time 15s 312ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.1% more records than it helps (1794/4618)
Discovery 5da0b170 analyze harmful time 2s 807ms found 1 candidates
Fine tuning increased fitness by 5.251645776027658e-7 to 0.9073515948196595 adjusted 1 weight 
Discovery 5da0b170 analyze squashes time 1s 595ms found 0 candidates
Generation 10 score 0.9073515948196595  error 0.09261038518182119 avg time 6s 197ms
Training e7fc8bb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7fc8bb3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7fc8bb3 initialize time 100ms
Discovery e7fc8bb3 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Fine tuning increased fitness by 7.899574205882942e-7 to 0.9073523847770801 adjusted 1 weight 
Discovery e7fc8bb3 read time 7ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4618 records
Discovery e7fc8bb3 scanning time 4s 828ms
Discovery e7fc8bb3 recorded time 5s 717ms
Fine tuning increased fitness by 0.000001490823820837761 to 0.907353875600901 adjusted 1 weight 
Training 097b60d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002505385826356843 to 0.9073563809867273 adjusted 1 weight 
Fine tuning increased fitness by 0.000003461077456634598 to 0.907359842064184 adjusted 1 weight 
Training 57052e86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000055539081351696495 to 0.9073653959723191 adjusted 1 weight 
Discovered beneficial synapse from 08dfad62-851b-4efd-895a-2d05accd3600 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 40.5% more records than it harms (3239/4618)
Discovery e7fc8bb3 analyze time 15s 675ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.2% more records than it helps (1792/4618)
Discovery e7fc8bb3 analyze harmful time 1s 901ms found 1 candidates
Discovery e7fc8bb3 analyze squashes time 2s 720ms found 0 candidates
Fine tuning increased fitness by 0.000010483417192785893 to 0.9073758793895119 adjusted 2 weights 
Training b641f7eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b641f7eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery b641f7eb initialize time 88ms
Discovery b641f7eb processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Fine tuning increased fitness by 0.00002434758374347812 to 0.9074002269732554 adjusted 2 weights 
Discovery b641f7eb read time 5ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4618 records
Discovery b641f7eb scanning time 3s 566ms
Discovery b641f7eb recorded time 5s 442ms
Fine tuning increased fitness by 0.000034258695016275986 to 0.9074344856682717 adjusted 2 weights 
Training e4c3f8ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 08dfad62-851b-4efd-895a-2d05accd3600 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 40.5% more records than it harms (3238/4618)
Discovery b641f7eb analyze time 16s 10ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.1% more records than it helps (1792/4618)
Discovery b641f7eb analyze harmful time 1s 789ms found 1 candidates
Generation 20 score 0.9074345403924314  error 0.09252743960904927 avg time 5s 845ms
Discovery b641f7eb analyze squashes time 1s 825ms found 0 candidates
Training 0cc075a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cc075a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0cc075a3 initialize time 85ms
Discovery 0cc075a3 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Fine tuning increased fitness by 3.7075605807679324e-8 to 0.9074345774680372 adjusted 1 weight 
Discovery 0cc075a3 read time 7ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4618 records
Discovery 0cc075a3 scanning time 4s 749ms
Discovery 0cc075a3 recorded time 5s 784ms
Training 110471d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 08dfad62-851b-4efd-895a-2d05accd3600 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 40.5% more records than it harms (3235/4618)
Discovery 0cc075a3 analyze time 14s 560ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.0% more records than it helps (1792/4618)
Discovery 0cc075a3 analyze harmful time 2s 325ms found 1 candidates
Training b63acea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cc075a3 analyze squashes time 1s 861ms found 0 candidates
Fine tuning increased fitness by 0.0000567710284026246 to 0.9075018099031652 adjusted 1373 weights, 45 biases 
Fine tuning increased fitness by 0.000017616589148450323 to 0.9075194264923137 adjusted 1373 weights, 45 biases 
Generation 30 score 0.9075453916029319  error 0.0924165883985488 avg time 6s 184ms
{
  error: 0.0924165883985488,
  score: 0.9075453916029319,
  generation: 30,
  time: 182518,
  startScore: 0.9109482814247676
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
1 mutation, mutation rate 50.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934100
Training 4d9f87cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d9f87cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d9f87cb initialize time 80ms
Discovery 4d9f87cb processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Fine tuning increased fitness by 0.00004014278811959038 to 0.8620095711819585 adjusted 190 weights, 18 biases 
Discovery 4d9f87cb read time 13ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4618 records
Discovery 4d9f87cb scanning time 18s 500ms
Discovery 4d9f87cb recorded time 19s 436ms
Training 0b06501a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 47c10a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000024974170471092627 to 0.8623711381158954 adjusted 191 weights, 18 biases 
Training b1027e1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8624026078220856  error 0.13756111517886427 avg time 8s 333ms
Remove neuron d7c06e01-daad-45cd-bfc6-9c10e2283446 as no longer connected
Training 6207a227 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 30b0197a-df13-43c1-be29-332f45fbf2e3 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006685180428900317 to 0.8626477112590673 adjusted 2497 weights, 76 biases 
Training 43e9cf67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight 1.0000, helping 66.3% more records than it harms (3170/4618)
Discovery 4d9f87cb analyze time 1m 50s 134ms found 1 candidates
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 66.3% more records than it helps (106/4618)
Discovery 4d9f87cb analyze harmful time 5s 678ms found 1 candidates
Discovery 4d9f87cb analyze squashes time 4s 322ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.7% error: 1.97656512250817e+22 -> 1.903315166842997e+22
Discovery 3d6b12da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d6b12da initialize time 95ms
Discovery 3d6b12da processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008469607064243156 to 0.8633086932585745 adjusted 1101 weights, 32 biases 
