================ Clean up START ================
Version 1.3.7
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   35G  187G  16% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  01:10:22 up 13 days, 23:09,  0 user,  load average: 2.84, 5.14, 5.42
USER         PID    PPID COMMAND
nigel     912679  912677 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     912682  912679 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     917671  912682 /bin/bash worker/node.sh
nigel     917680  917671 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: 1
Starting Industry... Sun Aug 24 01:10:22 AM UTC 2025
Already up to date.
HEAD is now at 813c738f79 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b78a2 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7807491353109468
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4628)
Discovery 48aedac9 analyze harmful time 1s 51ms found 1 candidates
Generation 10 score 0.932626576053175  error 0.067349622947664 avg time 3s 241ms
Training 753eaf08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48aedac9 analyze squashes time 1s 451ms found 0 candidates
Discovery e2480c19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2480c19 initialize time 80ms
Discovery e2480c19 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training 717ad29e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2480c19 read time 4ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4628 records
Discovery e2480c19 scanning time 3s 7ms
Discovery e2480c19 recorded time 4s 40ms
Training 939f2d08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.782160678562519e-7 to 0.9326381188079805 adjusted 2 weights, 1 bias 
Training 7103a8bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000690272050729579 to 0.9326489687392017 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000007107968917230423 to 0.9326560767081189 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (603/4628)
Discovery e2480c19 analyze time 11s 557ms found 1 candidates
Training 86bf5fe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009803309327427456 to 0.9326658800174463 adjusted 3 weights, 1 bias 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.5% more records than it helps (16/4628)
Discovery e2480c19 analyze harmful time 1s 586ms found 1 candidates
Discovery e2480c19 analyze squashes time 1s 38ms found 0 candidates
Fine tuning increased fitness by 0.0000057147435975624106 to 0.9326715947610439 adjusted 3 weights, 1 bias 
Discovery 8b853fd7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b853fd7 initialize time 89ms
Discovery 8b853fd7 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training c2734c53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011745815058694653 to 0.9326833405761026 adjusted 3 weights, 1 bias 
Discovery 8b853fd7 read time 11ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4628 records
Discovery 8b853fd7 scanning time 2s 917ms
Discovery 8b853fd7 recorded time 3s 853ms
Generation 20 score 0.9326833405761026  error 0.06729273842473818 avg time 2s 822ms
Training b6339751 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ca5fdd37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039196701079324825 to 0.9328454040650367 adjusted 2 weights 
Training 721d9871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4724324692849677e-7 to 0.9328455513082836 adjusted 2 weights 
Fine tuning increased fitness by 2.9470344709014995e-7 to 0.9328458460117307 adjusted 1 weight 
Remove neuron 26eb1677-d670-4cee-96a9-b37e2aefbe8b as no longer connected
Training 60c90436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.589305007713818e-7 to 0.9328464049422315 adjusted 1 weight 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (602/4628)
Discovery 8b853fd7 analyze time 20s 488ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4628)
Discovery 8b853fd7 analyze harmful time 1s 557ms found 1 candidates
Fine tuning increased fitness by 9.369812414838918e-7 to 0.932847341923473 adjusted 1 weight 
Discovery 8b853fd7 analyze squashes time 1s 221ms found 0 candidates
Training 5278d892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5278d892 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001350652241383088 to 0.9328486925757143 adjusted 1 weight 
Discovery 5278d892 initialize time 95ms
Discovery 5278d892 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Generation 30 score 0.9328486925757143  error 0.06712737642512615 avg time 2s 490ms
Fine tuning increased fitness by 1.247689375150074e-7 to 0.9328488173446519 adjusted 1 weight 
Discovery 5278d892 read time 15ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4628 records
Discovery 5278d892 scanning time 2s 837ms
Training b8d855a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5278d892 recorded time 3s 957ms
Training 355d1132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.396404545443545e-9 to 0.9328488227410564 adjusted 1 weight 
Compacting increased fitness by 8.955402086563424e-8 to 0.9328489122950773 neurons: 79 was: 80 synapses: 1591 was: 1593
Training 122211d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0597941269583373e-7 to 0.93284921827449 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (601/4628)
Discovery 5278d892 analyze time 11s 51ms found 1 candidates
Fine tuning increased fitness by 9.114672572252402e-9 to 0.9328492273891625 adjusted 1 weight, 1 bias 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4628)
Discovery 5278d892 analyze harmful time 1s 257ms found 1 candidates
Training fee0f274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5278d892 analyze squashes time 1s 630ms found 0 candidates
Discovery 13721d59 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13721d59 initialize time 83ms
Discovery 13721d59 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training 13721d59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13721d59 read time 15ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4628 records
Discovery 13721d59 scanning time 2s 869ms
Discovery 13721d59 recorded time 3s 804ms
Generation 40 score 0.9328591655205171  error 0.06711701348032255 avg time 2s 342ms
Fine tuning increased fitness by 4.3780905012447136e-8 to 0.9328592093014221 adjusted 2 weights, 1 bias 
Training 3e45e9e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9450524557651505e-7 to 0.9328594038066677 adjusted 2 weights, 1 bias 
Training a6fc32fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.8% more records than it harms (600/4628)
Discovery 13721d59 analyze time 11s 2ms found 1 candidates
Fine tuning increased fitness by 0.0000015577656248266791 to 0.9328621972076953 adjusted 3 weights 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4628)
Discovery 13721d59 analyze harmful time 1s 903ms found 1 candidates
Discovery 13721d59 analyze squashes time 981ms found 0 candidates
Training d4203e44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016758472934919055 to 0.9328638730549887 adjusted 3 weights 
Discovery d4203e44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4203e44 initialize time 90ms
Discovery d4203e44 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery d4203e44 read time 8ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4628 records
Discovery d4203e44 scanning time 3s 186ms
Discovery d4203e44 recorded time 4s 4ms
Training 2e63e6c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6751b2d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.9328977591164251  error 0.06707839988441532 avg time 2s 719ms
Training 0a9e489a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002738547010150416 to 0.9329251445865266 adjusted 2 weights 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.8% more records than it harms (600/4628)
Discovery d4203e44 analyze time 11s 328ms found 1 candidates
Fine tuning increased fitness by 0.00002597155315020583 to 0.9329511161396769 adjusted 2 weights 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4628)
Discovery d4203e44 analyze harmful time 1s 572ms found 1 candidates
Discovery d4203e44 analyze squashes time 1s 28ms found 0 candidates
Training 61668027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018703519568674665 to 0.9329529864916337 adjusted 2 weights 
Discovery e85aab23 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e85aab23 initialize time 84ms
Discovery e85aab23 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training c3badc1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e85aab23 read time 10ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4628 records
Discovery e85aab23 scanning time 2s 714ms
Discovery e85aab23 recorded time 3s 713ms
Fine tuning increased fitness by 0.000002191488788882978 to 0.9329577959854095 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.000001637982600000143 to 0.9329594339680095 adjusted 4 weights, 1 bias 
Generation 60 score 0.9329603212811299  error 0.0670158277197108 avg time 2s 627ms
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (601/4628)
Discovery e85aab23 analyze time 21s 129ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4628)
Discovery e85aab23 analyze harmful time 1s 547ms found 1 candidates
Discovery e85aab23 analyze squashes time 956ms found 0 candidates
Fine tuning increased fitness by 0.000006487802143184673 to 0.9329797249080721 adjusted 5 weights 
Generation 67 score 0.9329797249080721  error 0.06699627409277152 avg time 1s 736ms
{
  error: 0.06699627409277152,
  score: 0.9329797249080721,
  generation: 67,
  time: 180102,
  startScore: 0.9326145157315905
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training caf6cfd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caf6cfd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery caf6cfd1 initialize time 100ms
Discovery caf6cfd1 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Remove neuron 52c3eaa1-25eb-4bea-94e1-20192e9fd64b as no longer connected
Discovery caf6cfd1 read time 9ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4628 records
Discovery caf6cfd1 scanning time 21s 164ms
Discovery caf6cfd1 recorded time 23s 297ms
Fine tuning increased fitness by 3.269137117678511e-7 to 0.7907441403974343 adjusted 4 weights, 1 bias 
Remove neuron 9dc1f461-a1f2-44cc-8eb1-4a834ed77f3e as no longer connected
Training 3430249b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7907441452628415  error 0.2092135847372341 avg time 8s 849ms
Fine tuning increased fitness by 1.6327261764814693e-9 to 0.7907441497683073 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1677 to 3d68ea4e-4efc-43da-9d16-0d0f224446f3 with weight -1.0000, helping 35.3% more records than it harms (3131/4628)
Discovery caf6cfd1 analyze time 1m 29s 721ms found 1 candidates
Fine tuning increased fitness by 2.674346299968988e-10 to 0.7907441500357419 adjusted 1 weight, 1 bias 
Training 3deb10e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-654 to ffe613eb-0ead-419e-ae47-d2e177703b16, harming 23.6% more records than it helps (1767/4628)
Discovery caf6cfd1 analyze harmful time 8s 911ms found 1 candidates
Fine tuning increased fitness by 1.4917690638327485e-8 to 0.7907441649534326 adjusted 1 weight 
Discovery caf6cfd1 analyze squashes time 6s 983ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.7% error: 1.4202804410123754e+22 -> 1.3387576558349667e+22
Compacting increased fitness by 1.303094089299961e-7 to 0.7907442952628415 neurons: 105 was: 106 synapses: 3161 was: 3166
Discovery c67fe66b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c67fe66b initialize time 78ms
Discovery c67fe66b processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 2.6788107621023016e-8 to 0.7907443354605155 adjusted 3 weights 
Fine tuning increased fitness by 4.618610494055986e-8 to 0.7907443816466204 adjusted 3 weights 
Discovery c67fe66b read time 6ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4628 records
Discovery c67fe66b scanning time 21s 635ms
Discovery c67fe66b recorded time 23s 208ms
Generation 20 score 0.7907445028744909  error 0.2092133671255847 avg time 8s 348ms
Generation 21 score 0.7907447218321279  error 0.2092131481679478 avg time 831ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.6791981672390506e-7 to 0.7907450897519446 adjusted 3 weights 
Generation 22 score 0.7907450897519446  error 0.20921278024813103 avg time 720ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010013799771613208 to 0.7907460911319217 adjusted 3 weights 
Generation 23 score 0.7907460911319217  error 0.2092117788681539 avg time 847ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001695848590888005 to 0.7907477869805126 adjusted 3 weights 
Generation 24 score 0.7907477869805126  error 0.20921008301956304 avg time 799ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018774812891031445 to 0.7907496644618017 adjusted 3 weights 
Generation 25 score 0.7907496644618017  error 0.2092082055382739 avg time 819ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032075837801404106 to 0.7907528720455819 adjusted 3 weights 
Generation 26 score 0.7907528720455819  error 0.20920499795449374 avg time 803ms
Waiting for discovery to complete
Remove neuron 544567ef-18e7-4293-8ad4-4a44079cc4ca as no longer connected
Generation 27 score 0.7907532236872522  error 0.20920464631282346 avg time 732ms
Waiting for discovery to complete
Generation 28 score 0.7907532257854617  error 0.20920464421461393 avg time 766ms
Waiting for discovery to complete
Discovered beneficial synapse from a5d247ff-7884-4dc3-afa4-6b3fc5e91430 to ffe613eb-0ead-419e-ae47-d2e177703b16 with weight 1.0000, helping 45.5% more records than it harms (3366/4628)
Discovery c67fe66b analyze time 1m 17s 963ms found 1 candidates
Generation 29 score 0.7907532277361478  error 0.2092046422639279 avg time 771ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.220878256968376e-10 to 0.7907532283582356 adjusted 2 weights 
Generation 30 score 0.7907532283582356  error 0.20920464164184002 avg time 646ms
Waiting for discovery to complete
Discovered harmful synapse from input-364 to 3d68ea4e-4efc-43da-9d16-0d0f224446f3, harming 13.4% more records than it helps (97/4628)
Discovery c67fe66b analyze harmful time 8s 929ms found 1 candidates
Generation 31 score 0.7907532288580624  error 0.20920464114201318 avg time 659ms
Waiting for discovery to complete
Discovery c67fe66b analyze squashes time 6s 356ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.8% error: 1.411715670233149e+22 -> 1.3305337999449135e+22
Generation 32 score 0.7907532288580624  error 0.20920464114201318 avg time 686ms
Waiting for training/discovery clean up 2
Generation 33 score 0.7907532288580624  error 0.20920464114201318 avg time 722ms
Waiting for training/discovery clean up 1
Generation 34 score 0.7907532288580624  error 0.20920464114201318 avg time 839ms
{
  error: 0.20920464114201318,
  score: 0.7907532288580624,
  generation: 34,
  time: 278725,
  startScore: 0.7907426536145727
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
4 mutations, mutation rate 9.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training 4a2563a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a2563a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a2563a9 initialize time 79ms
Discovery 4a2563a9 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Discovery 4a2563a9 read time 12ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4628 records
Discovery 4a2563a9 scanning time 27s 793ms
Discovery 4a2563a9 recorded time 29s 888ms
Training 8eea1daf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005240622300228814 to 0.9047960660003925 adjusted 981 weights, 30 biases 
Training e9dd5231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006241463262113278 to 0.9048673316047693 adjusted 517 weights, 17 biases 
Generation 10 score 0.9048673316047693  error 0.09508946139620783 avg time 10s 858ms
Training 7845b177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001042158540132121 to 0.9048893408943888 adjusted 517 weights, 17 biases 
Discovered beneficial synapse from input-1615 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.3% more records than it harms (1405/4628)
Discovery 4a2563a9 analyze time 1m 45s 302ms found 1 candidates
Training fafc25b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1521 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 29.1% more records than it helps (54/4628)
Discovery 4a2563a9 analyze harmful time 10s 864ms found 1 candidates
Over populated 52, expected 50.
Discovery 4a2563a9 analyze squashes time 8s 728ms found 0 candidates
Fine tuning increased fitness by 0.000006342626846622679 to 0.9049160591409956 adjusted 316 weights, 8 biases 
Over populated 52, expected 50.
Generation 17 score 0.9049218555633894  error 0.09503481743758858 avg time 7s 367ms
Waiting for additional generation
Generation 18 score 0.9049336091261083  error 0.09502306387486971 avg time 936ms
{
  error: 0.09502306387486971,
  score: 0.9049336091261083,
  generation: 18,
  time: 191925,
  startScore: 0.9047743301745182
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
9 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training d980735d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d980735d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d980735d initialize time 90ms
Discovery d980735d processing .trainData-industry_88/LOAN_BROKERS/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery d980735d read time 7ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4628 records
Discovery d980735d scanning time 4s 425ms
Discovery d980735d recorded time 6s 613ms
Training 2bad6e04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f1957a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6904b22c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 20.1% more records than it harms (1547/4628)
Discovery d980735d analyze time 24s 14ms found 1 candidates
Discovered harmful synapse from output-0 to output-1, harming 22.1% more records than it helps (465/4628)
Discovery d980735d analyze harmful time 3s 171ms found 1 candidates
Discovery d980735d analyze squashes time 2s 53ms found 0 candidates
Training 6aa6b2d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5d1331bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8797047810129895  error 0.12025513898860887 avg time 6s 377ms
Training e95bc19d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 458347a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 458347a3 initialize time 94ms
Discovery 458347a3 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery 458347a3 read time 11ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4628 records
Discovery 458347a3 scanning time 4s 465ms
Discovery 458347a3 recorded time 6s 379ms
Training 34c84f27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8894727105720506e-8 to 0.8797048319187127 adjusted 1 weight 
Fine tuning increased fitness by 5.97012381753359e-8 to 0.8797048916199509 adjusted 1 weight 
Training 9025e0a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.5117260866488493e-8 to 0.8797049467372118 adjusted 1 weight 
Generation 20 score 0.8797049467372118  error 0.12025496326438723 avg time 5s 429ms
Training d86c56d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.722801287357584e-10 to 0.8797049475094919 adjusted 1 weight 
Training 606b7a45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3054068936924068e-10 to 0.8797049476400326 adjusted 1 weight 
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 20.1% more records than it harms (1547/4628)
Discovery 458347a3 analyze time 24s 350ms found 1 candidates
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 14.9% more records than it helps (889/4628)
Discovery 458347a3 analyze harmful time 1s 656ms found 1 candidates
Discovery 458347a3 analyze squashes time 3s 19ms found 0 candidates
Training fd149f5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24a8e40e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24a8e40e initialize time 84ms
Discovery 24a8e40e processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery 24a8e40e read time 8ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4628 records
Discovery 24a8e40e scanning time 3s 841ms
Discovery 24a8e40e recorded time 5s 983ms
Training 950b7341 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.075964620322338e-9 to 0.8797049564170775 adjusted 247 weights 
Fine tuning increased fitness by 4.3915485692380685e-9 to 0.879704960808626 adjusted 243 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.3328006476243104e-8 to 0.8797049741366325 adjusted 243 weights 
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 20.1% more records than it harms (1547/4628)
Discovery 24a8e40e analyze time 26s 446ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 19.5% more records than it helps (632/4628)
