================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   40G  182G  18% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  12:35:04 up 29 days, 16:34,  0 user,  load average: 0.94, 4.33, 6.42
USER         PID    PPID COMMAND
nigel    1130063 1130061 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1130066 1130063 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1130083 1130066 /bin/bash worker/node.sh
nigel    1130092 1130083 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Sat Jul 26 12:35:04 PM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
ADHESIVES-SEALANTS , score: 0.8026730075485031
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
7 mutations, mutation rate 27.5%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Max is too large 183679118423745760
Total is too large 183693022172380220
Training 3c3429d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c3429d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c3429d6 initialize time 83ms
Discovery 3c3429d6 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery 3c3429d6 read time 16ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4608 records
Discovery 3c3429d6 scanning time 15s 898ms
Discovery 3c3429d6 recorded time 16s 884ms
Fine tuning increased fitness by 0.000007131375515334604 to 0.9065841419647859 adjusted 702 weights, 12 biases 
Training 1c95f0ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016989933202093965 to 0.906601131897988 adjusted 1888 weights, 25 biases 
Over populated 52, expected 50.
Remove neuron 92579245-0caf-4d07-8876-f0dc7be34acd-928 as no longer connected
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 21.0% more records than it harms (2788/4608)
Discovery 3c3429d6 analyze time 44s 785ms found 1 candidates
Training d0681535 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 2019eed6-0a29-4c92-a037-0bf7ffa52ef7 to output-1, harming 66.4% more records than it helps (774/4608)
Discovery 3c3429d6 analyze harmful time 6s 973ms found 1 candidates
Discovery 3c3429d6 analyze squashes time 4s 570ms found 2 candidates, Summary: 9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 2.2% error: 7.097220289925267e+22 -> 6.939776624765986e+22,f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.6789316611045104e+26 -> 6.715726482386262e+25
Remove neuron 4f29ee10-0324-4d61-ae17-1a939378480b as no longer connected
Discovery 1b8187c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b8187c5 initialize time 81ms
Discovery 1b8187c5 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Remove neuron f1d639a2-9682-4781-bfe6-2b1c1d4e12e3 as no longer connected
Over populated 53, expected 50.
Fine tuning increased fitness by 7.266561162788676e-7 to 0.9066079031554699 adjusted 311 weights, 2 biases 
Discovery 1b8187c5 read time 7ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4608 records
Discovery 1b8187c5 scanning time 16s 162ms
Discovery 1b8187c5 recorded time 17s 89ms
Training 9f63061d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012107474541833696 to 0.9066091139029241 adjusted 311 weights, 2 biases 
Over populated 52, expected 50.
Generation 10 score 0.9066091139029241  error 0.09334656009793194 avg time 11s 266ms
Fine tuning increased fitness by 0.0000017633208814205048 to 0.9066108772238055 adjusted 311 weights, 2 biases 
Remove neuron bf38b2d3-f76f-4e69-9d7a-c7b246597db4 as no longer connected
Fine tuning increased fitness by 0.000003096947626235469 to 0.9066139741714317 adjusted 311 weights, 2 biases 
Remove neuron 1135ccde-f20b-48dd-968a-c5fd97b963f7 as no longer connected
Remove neuron 23bb0dc5-41bd-4e5e-b457-396842f39cc4 as no longer connected
Training aae8f3ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.3% more records than it harms (3923/4608)
Discovery 1b8187c5 analyze time 45s 890ms found 1 candidates
Over populated 52, expected 50.
Discovery 1b8187c5 analyze harmful time 6s 266ms found 0 candidates
Discovery 1b8187c5 analyze squashes time 4s 993ms found 2 candidates, Summary: f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.6789316611045104e+26 -> 6.715726482386262e+25,9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 7.1% error: 7.249342802561799e+22 -> 6.7317277664750846e+22
Fine tuning increased fitness by 0.0000025717952490955653 to 0.906660431078679 adjusted 219 weights, 2 biases 
Fine tuning increased fitness by 0.000001414949819755762 to 0.9066618460284988 adjusted 219 weights, 2 biases 
Constant neuron 60498eed-4012-457a-8d81-e70f9f96abff convert hidden to constant
Adjust neuron 60498eed-4012-457a-8d81-e70f9f96abff bias 0.30569789999999997 to 0.21247097717220226
Over populated 52, expected 50.
Fine tuning increased fitness by 3.450451911968244e-7 to 0.90666219107369 adjusted 219 weights, 2 biases 
Generation 17 score 0.90666219107369  error 0.09329359292716558 avg time 7s 425ms
{
  error: 0.09329359292716558,
  score: 0.90666219107369,
  generation: 17,
  time: 187228,
  startScore: 0.9065952899197415
}
process PETROLEUM_REFINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PETROLEUM_REFINING.json
2 mutations, mutation rate 19.9%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 207ms (previous experiment )
Max is too large 183679118423745760
Total is too large 183693022172380220
Training 3b77ff4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b77ff4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b77ff4d initialize time 81ms
Discovery 3b77ff4d processing .trainData-industry_87/PETROLEUM_REFINING/data.bin
Discovery 3b77ff4d read time 9ms for .trainData-industry_87/PETROLEUM_REFINING/data.bin with 4608 records
Discovery 3b77ff4d scanning time 3s 251ms
Discovery 3b77ff4d recorded time 5s 245ms
Training fbd90d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.522342914181081e-9 to 0.9040595722142449 adjusted 1 weight 
Training 963f3fc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.023461646658234e-9 to 0.9040595772377066 adjusted 1 weight 
Discovered beneficial synapse from input-1257 to d86de832-6c9f-4a07-b21d-2946870b9cd8 with weight 1.0000, helping 51.9% more records than it harms (2879/4608)
Discovery 3b77ff4d analyze time 20s 336ms found 1 candidates
Fine tuning increased fitness by 2.3056212494765305e-10 to 0.9040595774682687 adjusted 1 weight 
Discovered harmful synapse from input-29 to d86de832-6c9f-4a07-b21d-2946870b9cd8, harming 51.8% more records than it helps (490/4608)
Discovery 3b77ff4d analyze harmful time 1s 361ms found 1 candidates
Training 8906b9a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b77ff4d analyze squashes time 2s 237ms found 0 candidates
Training eecda467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9040595774682687  error 0.09590753553289415 avg time 4s 753ms
Training f68c643b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d6443ab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dd3ec936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78a50fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6afc64ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6afc64ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6afc64ed initialize time 89ms
Discovery 6afc64ed processing .trainData-industry_87/PETROLEUM_REFINING/data.bin
Fine tuning increased fitness by 1.0190404076126924e-11 to 0.9040595774784591 adjusted 1 weight 
Discovery 6afc64ed read time 11ms for .trainData-industry_87/PETROLEUM_REFINING/data.bin with 4608 records
Discovery 6afc64ed scanning time 4s 379ms
Discovery 6afc64ed recorded time 5s 313ms
Generation 20 score 0.9040596104160254  error 0.09590738258513871 avg time 4s 37ms
Training 945fd1ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.079984045584183e-10 to 0.9040596107240239 adjusted 1 weight 
Training b231728e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18731e2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to d86de832-6c9f-4a07-b21d-2946870b9cd8 with weight 1.0000, helping 51.9% more records than it harms (2879/4608)
Discovery 6afc64ed analyze time 19s 314ms found 1 candidates
Discovered harmful synapse from input-29 to d86de832-6c9f-4a07-b21d-2946870b9cd8, harming 51.8% more records than it helps (490/4608)
Discovery 6afc64ed analyze harmful time 2s 146ms found 1 candidates
Discovery 6afc64ed analyze squashes time 1s 438ms found 0 candidates
Training 51c7fdf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51c7fdf8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51c7fdf8 initialize time 88ms
Discovery 51c7fdf8 processing .trainData-industry_87/PETROLEUM_REFINING/data.bin
Retrying increased fitness by 7.864775497523624e-11 to 0.9040599005729433 adjusted 1 weight
Discovery 51c7fdf8 read time 10ms for .trainData-industry_87/PETROLEUM_REFINING/data.bin with 4608 records
Discovery 51c7fdf8 scanning time 3s 354ms
Discovery 51c7fdf8 recorded time 4s 248ms
Training aed63b66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ea80bb13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 43c2fc50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fe79daf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to d86de832-6c9f-4a07-b21d-2946870b9cd8 with weight 1.0000, helping 51.9% more records than it harms (2879/4608)
Discovery 51c7fdf8 analyze time 23s 326ms found 1 candidates
Discovered harmful synapse from input-29 to d86de832-6c9f-4a07-b21d-2946870b9cd8, harming 51.8% more records than it helps (490/4608)
Discovery 51c7fdf8 analyze harmful time 1s 368ms found 1 candidates
Discovery 51c7fdf8 analyze squashes time 1s 847ms found 0 candidates
Training 9e1bd087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.9041099524667302  error 0.09585703053443434 avg time 6s 370ms
Generation 35 score 0.9041792495308341  error 0.09578772347033099 avg time 3s 94ms
{
  error: 0.09578772347033099,
  score: 0.9041792495308341,
  generation: 35,
  time: 182970,
  startScore: 0.9041875554200185
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 8.2%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Max is too large 183679118423745760
Total is too large 183693022172380220
Training 4e5c7978 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e5c7978 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e5c7978 initialize time 80ms
Discovery 4e5c7978 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 4e5c7978 read time 14ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery 4e5c7978 scanning time 4s 980ms
Discovery 4e5c7978 recorded time 6s 663ms
Training 780f3ff0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 44845bdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.217486000903989e-9 to 0.8640019925837777 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.5% more records than it harms (2602/4608)
Discovery 4e5c7978 analyze time 11s 496ms found 1 candidates
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 15.3% more records than it helps (1892/4608)
Discovery 4e5c7978 analyze harmful time 1s 798ms found 1 candidates
Fine tuning increased fitness by 2.0175920933951375e-9 to 0.8640019946013698 adjusted 1 weight 
Discovery 4e5c7978 analyze squashes time 2s 37ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6317203940036764e+30 -> 4.285860447816547e+23
Training 30b8edac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30b8edac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30b8edac initialize time 91ms
Discovery 30b8edac processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 2.894143036336061e-9 to 0.8640019974955129 adjusted 1 weight 
Fine tuning increased fitness by 5.573342676257198e-9 to 0.8640020030688556 adjusted 1 weight 
Discovery 30b8edac read time 7ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery 30b8edac scanning time 5s 401ms
Discovery 30b8edac recorded time 6s 205ms
Training 0d9fb71c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.136266521103664e-9 to 0.8640020122051221 adjusted 1 weight 
Fine tuning increased fitness by 1.730613397032954e-8 to 0.864002029511256 adjusted 1 weight 
Training 85e212a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2202613464704655e-8 to 0.8640020617138695 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.5% more records than it harms (2602/4608)
Discovery 30b8edac analyze time 11s 275ms found 1 candidates
Generation 10 score 0.8640020617138695  error 0.1359689642870036 avg time 4s 759ms
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 15.3% more records than it helps (1892/4608)
Discovery 30b8edac analyze harmful time 2s 731ms found 1 candidates
Fine tuning increased fitness by 5.7795759622614185e-8 to 0.8640021195096291 adjusted 1 weight 
Discovery 30b8edac analyze squashes time 1s 352ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6317203940036764e+30 -> 4.285860447816547e+23
Training 7540a505 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7540a505 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7540a505 initialize time 88ms
Discovery 7540a505 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 8.244088778308623e-8 to 0.8640022019505169 adjusted 1 weight 
Fine tuning increased fitness by 1.0508405834386281e-7 to 0.8640023070345753 adjusted 1 weight 
Discovery 7540a505 read time 12ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery 7540a505 scanning time 5s 469ms
Discovery 7540a505 recorded time 6s 231ms
Training 058c25d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8623054d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8737834417414945e-7 to 0.8640031059926966 adjusted 2 weights 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.5% more records than it harms (2602/4608)
Discovery 7540a505 analyze time 12s 389ms found 1 candidates
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 15.3% more records than it helps (1892/4608)
Discovery 7540a505 analyze harmful time 2s 206ms found 1 candidates
Discovery 7540a505 analyze squashes time 1s 269ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6317203940036764e+30 -> 4.285860447816547e+23
Training b42921b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b42921b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b42921b8 initialize time 84ms
Discovery b42921b8 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 0.000006004896110023417 to 0.8640141244538347 adjusted 1 weight 
Discovery b42921b8 read time 9ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery b42921b8 scanning time 5s 685ms
Discovery b42921b8 recorded time 6s 484ms
Training f5dc9d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001048781088464068 to 0.8640246122647194 adjusted 1 weight 
Fine tuning increased fitness by 0.00001582345134998331 to 0.8640404357160694 adjusted 1 weight 
Generation 20 score 0.8640404357160694  error 0.13593058028480418 avg time 4s 952ms
Training 6e161e66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.5% more records than it harms (2601/4608)
Discovery b42921b8 analyze time 12s 11ms found 1 candidates
Fine tuning increased fitness by 0.000013871051044000993 to 0.8640543067671134 adjusted 2 weights 
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 15.3% more records than it helps (1893/4608)
Discovery b42921b8 analyze harmful time 1s 508ms found 1 candidates
Discovery b42921b8 analyze squashes time 1s 884ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6317230026559644e+30 -> 4.283691811973981e+23
Discovery 51e05c01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51e05c01 initialize time 81ms
Discovery 51e05c01 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Training 51e05c01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51e05c01 read time 10ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery 51e05c01 scanning time 5s 107ms
Discovery 51e05c01 recorded time 5s 866ms
Training eacd7476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.5% more records than it harms (2601/4608)
Discovery 51e05c01 analyze time 11s 717ms found 1 candidates
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 15.3% more records than it helps (1893/4608)
Discovery 51e05c01 analyze harmful time 2s 529ms found 1 candidates
Fine tuning increased fitness by 2.219057160246507e-9 to 0.8640550377416678 adjusted 1 weight 
Discovery 51e05c01 analyze squashes time 1s 293ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6317230026559644e+30 -> 4.283691811973981e+23
Training dbb92ea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbb92ea1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbb92ea1 initialize time 83ms
Discovery dbb92ea1 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 1.1238510122524303e-10 to 0.8640550378540529 adjusted 1 weight 
Fine tuning increased fitness by 4.0789260857820864e-11 to 0.8640550378948422 adjusted 1 weight 
Discovery dbb92ea1 read time 9ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery dbb92ea1 scanning time 5s 616ms
Discovery dbb92ea1 recorded time 6s 452ms
Training 2564b8e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.652112111675933e-11 to 0.8640550379513633 adjusted 1 weight 
Generation 30 score 0.8640550379513633  error 0.13591597804951025 avg time 4s 858ms
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.4% more records than it harms (2600/4608)
Discovery dbb92ea1 analyze time 11s 824ms found 1 candidates
Training 10194a2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 15.3% more records than it helps (1892/4608)
Discovery dbb92ea1 analyze harmful time 1s 760ms found 1 candidates
Discovery dbb92ea1 analyze squashes time 1s 238ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6317230024389506e+30 -> 4.2815216730483946e+23
Fine tuning increased fitness by 5.091551533720207e-7 to 0.8640555471065167 adjusted 1 weight 
Fine tuning increased fitness by 0.000003665221035342725 to 0.8640606602393276 adjusted 2 weights 
Fine tuning increased fitness by 0.000004384583269234632 to 0.8640650448225968 adjusted 2 weights 
Generation 37 score 0.8640650448225968  error 0.13590596117827708 avg time 3s 565ms
{
  error: 0.13590596117827708,
  score: 0.8640650448225968,
  generation: 37,
  time: 181694,
  startScore: 0.8640019904913128
}
process PREFABRICATED_METAL_BUILDINGS-COMPONENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
4 mutations, mutation rate 23.4%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Max is too large 183679118423745760
Total is too large 183693022172380220
Training c135356f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c135356f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c135356f initialize time 97ms
Discovery c135356f processing .trainData-industry_87/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin
compactUnused hidden neuron a9a9c7df has no outward connections
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery c135356f read time 8ms for .trainData-industry_87/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin with 4608 records
Discovery c135356f scanning time 1s 389ms
Discovery c135356f recorded time 2s 200ms
Generation 1 score 0.9517371235281002  error 0.048256905475984956 avg time 783ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 344MB total
Max is too large 183679118423745760
Total is too large 183693022172357380
Generation 2 score 0.9517371235281002  error 0.048256905475984956 avg time 472ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 311MB used, 421MB total
Training c135356f increased fitness by 1.8497425813279733e-11 to 0.9517371235465977
Generation 3 score 0.9517371235465977  error 0.048256905457487516 avg time 267ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 403MB used, 472MB total
Fine tuning increased fitness by 2.3883561794946218e-11 to 0.9517371235704812 adjusted 357 weights 
Generation 4 score 0.9517371235704812  error 0.048256905433603975 avg time 188ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 150MB used, 282MB total
Fine tuning increased fitness by 1.083100276133564e-11 to 0.9517371235813122 adjusted 340 weights 
Generation 5 score 0.9517371235813122  error 0.04825690542277293 avg time 136ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 215MB used, 284MB total
Generation 6 score 0.9517371235813122  error 0.04825690542277293 avg time 131ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 223MB used, 337MB total
Generation 7 score 0.9517371235823248  error 0.04825690542176045 avg time 122ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 302MB used, 382MB total
Generation 8 score 0.9517371236087766  error 0.048256905395308546 avg time 120ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 423MB total
Fine tuning increased fitness by 1.2758794021294761e-11 to 0.9517371236215354 adjusted 351 weights 
Generation 9 score 0.9517371236215354  error 0.04825690538254975 avg time 123ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 374MB used, 467MB total
Discovery c135356f analyze time 17s 568ms found 0 candidates
Generation 10 score 0.9517371236215354  error 0.04825690538254975 avg time 124ms
Waiting for discovery to complete
Discovery c135356f analyze harmful time 365ms found 0 candidates
Memory usage (Discovery in progress): 443MB used, 514MB total
Discovery c135356f analyze squashes time 746ms found 1 candidate, Summary: a9c18e42-cc91-4641-9325-8b3b2bbce841 HARD_TANH -> Cosine improved: 2.5% error: 160.2276 -> 156.1421
Generation 11 score 0.9517371236218638  error 0.04825690538222143 avg time 127ms
Waiting for discovery to complete
