================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   43G  180G  20% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              1.6G   16K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 16:24,  1 user,  load average: 0.02, 2.50, 5.52
USER         PID    PPID COMMAND
nigel       2043    2041 (sd-pam)
nigel       2169    2036 sshd: nigel@pts/0
nigel       2170    2169 -bash
nigel       2250    2170 tail -f /home/nigel/logs/node.log
nigel      29185   29184 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      29188   29185 /bin/bash /home/nigel/market/GRQ/run.sh
nigel      29207   29188 /bin/bash worker/node.sh
nigel      29216   29207 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Fri Aug  8 08:10:04 PM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   400115e734..f0f01f4bce  main       -> origin/main
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at f0f01f4bce Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
Fetching compressed training data: ../../.cache/trainData-industry_88/d4794f0375a3f84e9dc5532f5c1748afc6b607836f13bd3da99976574c88f426.tgz...
Cleaning up old training data versions...
Decompressing training data...
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 62197bb1e6 REJECTED 39.18% -> 28.51% Delta -10.672
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 1854->1857
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1854->1857
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Training f5bb8cec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5bb8cec with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5bb8cec initialize time 80ms
Discovery f5bb8cec processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Max is too large 46250839435298240
Total is too large 46264743183645450
Discovery f5bb8cec read time 13ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4617 records
Discovery f5bb8cec scanning time 11s 762ms
Discovery f5bb8cec recorded time 12s 762ms
Training a2c1f187 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005965944354979769 to 0.8910861364621276 adjusted 1144 weights, 39 biases 
Fine tuning increased fitness by 0.000003516318743290725 to 0.8910896527808709 adjusted 1144 weights, 39 biases 
Remove neuron ae1dd93d-cc4c-42a8-b5ab-f307b63903d5-1735 as no longer connected
Discovered beneficial synapse from input-666 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 24.7% more records than it harms (2875/4617)
Discovery f5bb8cec analyze time 31s 243ms found 1 candidates
Discovered harmful synapse from input-651 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 21.4% more records than it helps (1811/4617)
Discovery f5bb8cec analyze harmful time 3s 639ms found 1 candidates
Discovery f5bb8cec analyze squashes time 4s 902ms found 0 candidates
Fine tuning increased fitness by 0.0000017276637928054228 to 0.8910950404172104 adjusted 1144 weights, 39 biases 
Training f0983b04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0983b04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0983b04 initialize time 81ms
Discovery f0983b04 processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008926687004473521 to 0.8911096067063964 adjusted 595 weights, 13 biases 
Discovery f0983b04 read time 11ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4617 records
Discovery f0983b04 scanning time 11s 886ms
Discovery f0983b04 recorded time 12s 745ms
Fine tuning increased fitness by 0.000011294454819288369 to 0.8911209011612157 adjusted 595 weights, 13 biases 
Generation 10 score 0.8911209011612157  error 0.1088442648405387 avg time 8s 783ms
Training 9de6f69e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5704824973816756e-7 to 0.8911277077383922 adjusted 595 weights, 13 biases 
Discovered beneficial synapse from input-666 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 24.7% more records than it harms (2874/4617)
Discovery f0983b04 analyze time 34s 109ms found 1 candidates
Discovered harmful synapse from input-651 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 21.4% more records than it helps (1810/4617)
Discovery f0983b04 analyze harmful time 4s 659ms found 1 candidates
Fine tuning increased fitness by 2.2287367618112341e-7 to 0.8911281110190721 adjusted 545 weights, 13 biases 
Discovery f0983b04 analyze squashes time 4s 143ms found 0 candidates
Training 25686199 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25686199 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25686199 initialize time 80ms
Discovery 25686199 processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Over populated 52, expected 50.
Discovery 25686199 read time 7ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4617 records
Discovery 25686199 scanning time 11s 539ms
Discovery 25686199 recorded time 12s 342ms
Fine tuning increased fitness by 9.903867245197873e-7 to 0.891143367298701 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011922889943116743 to 0.8911445595876953 adjusted 1 weight 
Fine tuning increased fitness by 3.423610429598156e-7 to 0.8911449019487383 adjusted 1 weight 
Generation 20 score 0.8911449019487383  error 0.10882001405302055 avg time 7s 760ms
Discovered beneficial synapse from input-666 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 25.1% more records than it harms (2883/4617)
Discovery 25686199 analyze time 31s 175ms found 1 candidates
Discovered harmful synapse from input-651 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 21.9% more records than it helps (1799/4617)
Discovery 25686199 analyze harmful time 3s 946ms found 1 candidates
Remove neuron 6fbca31e-78a4-472a-8242-61ad4113409f as no longer connected
Discovery 25686199 analyze squashes time 3s 753ms found 0 candidates
Generation 23 score 0.8911449019487383  error 0.10882001405302055 avg time 1s 630ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.8911449019487383  error 0.10882001405302055 avg time 442ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8911449019487383  error 0.10882001405302055 avg time 481ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.534071421235524e-9 to 0.8911449114828097 adjusted 1 weight 
Generation 26 score 0.8911449114828097  error 0.10881999451894986 avg time 424ms
{
  error: 0.10881999451894986,
  score: 0.8911449114828097,
  generation: 26,
  time: 195480,
  startScore: 0.8916166612928851
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
duplicate synapse 1839->1842
2 mutations, mutation rate 14.4%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183933950
Training 3c8c70c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c8c70c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c8c70c1 initialize time 81ms
Discovery 3c8c70c1 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 3c8c70c1 read time 8ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4617 records
Discovery 3c8c70c1 scanning time 2s 724ms
Discovery 3c8c70c1 recorded time 4s 736ms
Training 1cd0c038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e7b79585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (976/4617)
Discovery 3c8c70c1 analyze time 11s 475ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.8% more records than it helps (135/4617)
Discovery 3c8c70c1 analyze harmful time 1s 621ms found 1 candidates
Discovery 3c8c70c1 analyze squashes time 1s 849ms found 0 candidates
Training b12b5476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e11c882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e11c882 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e11c882 initialize time 81ms
Discovery 9e11c882 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 9e11c882 read time 8ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4617 records
Discovery 9e11c882 scanning time 3s 338ms
Fine tuning increased fitness by 0.0000021124962966689864 to 0.9444956747688835 adjusted 1 weight, 1 bias 
Discovery 9e11c882 recorded time 4s 553ms
Training f2807225 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.944557916621865  error 0.05541041337983246 avg time 4s 32ms
Training ccc192be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training da15294c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (975/4617)
Discovery 9e11c882 analyze time 23s 228ms found 1 candidates
Training 8a14c089 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.8% more records than it helps (134/4617)
Discovery 9e11c882 analyze harmful time 2s 308ms found 1 candidates
Fine tuning increased fitness by 1.1039692948688895e-7 to 0.9445916751397527 adjusted 4 weights 
Discovery 9e11c882 analyze squashes time 1s 590ms found 0 candidates
Discovery 55b5fee3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.036232873071981e-10 to 0.944591676043376 adjusted 4 weights 
Discovery 55b5fee3 initialize time 78ms
Discovery 55b5fee3 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 55b5fee3 read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4617 records
Discovery 55b5fee3 scanning time 2s 933ms
Training d182fb77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5264615672048194e-9 to 0.9445916795698376 adjusted 4 weights 
Discovery 55b5fee3 recorded time 4s 201ms
Training 875f5439 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9445916963568  error 0.05537662364489801 avg time 3s 819ms
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.7% more records than it harms (976/4617)
Discovery 55b5fee3 analyze time 12s 98ms found 1 candidates
Training 90d22ad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.8% more records than it helps (134/4617)
Discovery 55b5fee3 analyze harmful time 2s 429ms found 1 candidates
Discovery 55b5fee3 analyze squashes time 1s 563ms found 0 candidates
Discovery e9f49464 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9f49464 initialize time 96ms
Discovery e9f49464 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery e9f49464 read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4617 records
Discovery e9f49464 scanning time 2s 975ms
Training ccca5ff2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9f49464 recorded time 4s 473ms
Training 08e984b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021654874899912357 to 0.9446157938794035 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.7% more records than it harms (977/4617)
Discovery e9f49464 analyze time 12s 245ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.8% more records than it helps (134/4617)
Discovery e9f49464 analyze harmful time 2s 198ms found 1 candidates
Training 4cabdc4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9f49464 analyze squashes time 1s 543ms found 0 candidates
Training d18ca806 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d18ca806 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d18ca806 initialize time 87ms
Discovery d18ca806 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery d18ca806 read time 7ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4617 records
Discovery d18ca806 scanning time 3s 186ms
Training e5dfe128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d18ca806 recorded time 4s 682ms
Remove neuron 288d2648-daf0-4d64-8eba-e4f6da657381 as no longer connected
Generation 30 score 0.9446161793726181  error 0.05535213062908044 avg time 3s 923ms
Training 9b2cfc79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74670e86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.8% more records than it harms (981/4617)
Discovery d18ca806 analyze time 11s 928ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.9% more records than it helps (133/4617)
Discovery d18ca806 analyze harmful time 1s 560ms found 1 candidates
Discovery d18ca806 analyze squashes time 2s 388ms found 0 candidates
Training f5a456ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5a456ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5a456ee initialize time 76ms
Discovery f5a456ee processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Over populated 52, expected 50.
Discovery f5a456ee read time 18ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4617 records
Discovery f5a456ee scanning time 3s 779ms
Fine tuning increased fitness by 0.000003086002848262659 to 0.9446510356163578 adjusted 6 weights 
Discovery f5a456ee recorded time 4s 778ms
Training b703d55d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013283765201155262 to 0.9446523639928779 adjusted 6 weights 
Remove neuron f7718d12-16c1-4934-85a8-69eaf00d0853 as no longer connected
Fine tuning increased fitness by 5.2746108814005765e-8 to 0.9446525326989127 adjusted 6 weights 
Generation 40 score 0.9446525326989127  error 0.05531576730278676 avg time 3s 850ms
Fine tuning increased fitness by 1.680032546413912e-8 to 0.9446525556613847 adjusted 6 weights 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.8% more records than it harms (982/4617)
Discovery f5a456ee analyze time 22s 688ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 18.0% more records than it helps (133/4617)
Discovery f5a456ee analyze harmful time 2s 175ms found 1 candidates
Discovery f5a456ee analyze squashes time 1s 613ms found 0 candidates
Remove neuron 983be68c-7b34-499a-bfe3-970ec1b5d830 as no longer connected
Generation 47 score 0.9446534459437869  error 0.05531485405791262 avg time 2s 481ms
{
  error: 0.05531485405791262,
  score: 0.9446534459437869,
  generation: 47,
  time: 181392,
  startScore: 0.944444247696064
}
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
duplicate synapse 1839->1842
6 mutations, mutation rate 8.2%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183933950
Training 2576b282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2576b282 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2576b282 initialize time 89ms
Discovery 2576b282 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery 2576b282 read time 10ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4617 records
Discovery 2576b282 scanning time 9s 488ms
Discovery 2576b282 recorded time 11s 46ms
Fine tuning increased fitness by 0.00000936544111340698 to 0.7884316132411289 adjusted 54 weights, 3 biases 
Fine tuning increased fitness by 4.2188497406669967e-7 to 0.7884320351261029 adjusted 54 weights, 3 biases 
Training 2e37daef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.6434669125597878e-7 to 0.7884324377197216 adjusted 54 weights, 3 biases 
Remove neuron d5bf75ef-2f9b-4ae2-81f1-f43ec10e7ee6 as no longer connected
Training 90d47421 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cd2c7743 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.7884327697510126  error 0.2115091002503565 avg time 10s 221ms
Discovered beneficial synapse from input-1177 to 31a2963e-2331-4947-83a5-9ce7449d1f03 with weight -1.0000, helping 51.6% more records than it harms (3499/4617)
Discovery 2576b282 analyze time 1m 33s 324ms found 1 candidates
Discovered harmful synapse from input-644 to 21c22253-fffd-4184-9bb2-70f4cbb52972, harming 18.4% more records than it helps (1884/4617)
Discovery 2576b282 analyze harmful time 4s 497ms found 1 candidates
Discovery 2576b282 analyze squashes time 7s 297ms found 0 candidates
Training 3cd4b817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3cd4b817 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3cd4b817 initialize time 99ms
Discovery 3cd4b817 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Over populated 54, expected 50.
Discovery 3cd4b817 read time 9ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4617 records
Discovery 3cd4b817 scanning time 11s 99ms
Discovery 3cd4b817 recorded time 12s 152ms
Fine tuning increased fitness by 1.7577181932182384e-7 to 0.7884331739805488 adjusted 52 weights, 3 biases 
Remove neuron 84ca3a92-4c51-4382-8ea4-ad464c02cc6d as no longer connected
Fine tuning increased fitness by 4.3462552412609767e-7 to 0.7884336086060729 adjusted 50 weights, 2 biases 
Fine tuning increased fitness by 5.8355691545664e-7 to 0.7884341921629884 adjusted 50 weights, 2 biases 
Fine tuning increased fitness by 3.589748553967098e-8 to 0.7884350327402928 adjusted 51 weights, 3 biases 
Generation 18 score 0.7884350327402928  error 0.21150683726107636 avg time 8s 374ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017301067408714843 to 0.7884367628470337 adjusted 51 weights, 3 biases 
Generation 19 score 0.7884367628470337  error 0.21150510715433546 avg time 980ms
Waiting for discovery to complete
Generation 20 score 0.7884387296044195  error 0.21150314039694967 avg time 931ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024567324589108708 to 0.7884411863368784 adjusted 51 weights, 3 biases 
Generation 21 score 0.7884411863368784  error 0.21150068366449074 avg time 962ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.864686448228909e-7 to 0.7884420728055233 adjusted 51 weights, 3 biases 
Generation 22 score 0.7884420728055233  error 0.21149979719584586 avg time 996ms
Waiting for discovery to complete
Discovered beneficial synapse from input-78 to 21c22253-fffd-4184-9bb2-70f4cbb52972 with weight -1.0000, helping 25.0% more records than it harms (2862/4617)
Discovery 3cd4b817 analyze time 1m 27s 800ms found 1 candidates
Fine tuning increased fitness by 4.599569924934599e-7 to 0.7884425327625157 adjusted 51 weights, 3 biases 
Discovered harmful synapse from input-644 to 21c22253-fffd-4184-9bb2-70f4cbb52972, harming 19.7% more records than it helps (1853/4617)
Discovery 3cd4b817 analyze harmful time 4s 49ms found 1 candidates
Generation 23 score 0.7884425327625157  error 0.21149933723885342 avg time 961ms
Waiting for discovery to complete
Discovery 3cd4b817 analyze squashes time 7s 36ms found 0 candidates
Remove neuron 313b375a-590d-4706-81c2-8d1f43e35f96-2507 as no longer connected
Generation 24 score 0.7884425327625157  error 0.21149933723885342 avg time 977ms
Waiting for discovery to complete
Generation 25 score 0.7884425335343768  error 0.21149933646699243 avg time 944ms
Waiting for training/discovery clean up 2
Generation 26 score 0.7884441421740022  error 0.21149773782736778 avg time 938ms
Waiting for training/discovery clean up 1
Generation 27 score 0.788472287252863  error 0.21146958274850716 avg time 912ms
{
  error: 0.21146958274850716,
  score: 0.788472287252863,
  generation: 27,
  time: 272300,
  startScore: 0.78994927137363
}
process RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES.json
duplicate synapse 1839->1842
1 mutation, mutation rate 8.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 29ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183933950
Training 74188b33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74188b33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74188b33 initialize time 100ms
Discovery 74188b33 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery 74188b33 read time 10ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4617 records
Discovery 74188b33 scanning time 2s 880ms
Discovery 74188b33 recorded time 4s 433ms
Training 9fb8d3ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9eaa77ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9e40af60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 912c0913 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9390fa72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027582103282464132 to 0.8152144937964058 adjusted 154 weights, 6 biases 
Discovered beneficial synapse from input-1527 to df7349f7-1dff-4679-ae0c-cf3831c92b55 with weight -1.0000, helping 28.7% more records than it harms (2971/4617)
Discovery 74188b33 analyze time 33s 822ms found 1 candidates
Over populated 52, expected 50.
Discovery 74188b33 analyze harmful time 1s 550ms found 0 candidates
Discovery 74188b33 analyze squashes time 2s 535ms found 1 candidate, Summary: 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f ArcTan -> Exponential improved: 1.8% error: 3.3203378545321085e+23 -> 3.259215863463868e+23
Training 22f57bbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22f57bbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22f57bbd initialize time 78ms
Discovery 22f57bbd processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Over populated 54, expected 50.
Discovery 22f57bbd read time 12ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4617 records
Discovery 22f57bbd scanning time 3s 128ms
Discovery 22f57bbd recorded time 5s 31ms
Training fccc1a7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9ef532e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training 9bdcece5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.158734064484975e-7 to 0.8152562383077572 adjusted 165 weights, 3 biases 
Generation 10 score 0.8152562383077572  error 0.18471335869289604 avg time 7s 251ms
Discovered beneficial synapse from input-1394 to 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f with weight -1.0000, helping 25.5% more records than it harms (1932/4617)
Discovery 22f57bbd analyze time 22s 537ms found 1 candidates
Training 11f9eaa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-54 to df7349f7-1dff-4679-ae0c-cf3831c92b55, harming 21.6% more records than it helps (1811/4617)
Discovery 22f57bbd analyze harmful time 1s 593ms found 1 candidates
Discovery 22f57bbd analyze squashes time 1s 461ms found 1 candidate, Summary: 91e3b613-2c5d-478f-bdba-1f37bc8b6f9f ArcTan -> Exponential improved: 1.9% error: 3.318171945951186e+23 -> 3.253580744914324e+23
Training 54a2d1cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54a2d1cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54a2d1cf initialize time 90ms
Discovery 54a2d1cf processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery 54a2d1cf read time 8ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4617 records
Discovery 54a2d1cf scanning time 2s 955ms
