================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   112Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   112Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   112Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   112Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   112Gi    47%    717k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:57  up 11 days,  9:02, 2 users, load averages: 10.10 11.89 12.75
USER    PID  PPID COMMAND
sloth 77113     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77117 77113 /bin/bash ./run.sh --run-once
sloth 77133 77117 /bin/bash worker/node.sh
root  77143 77133 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 22:57:49 AEST 2025
Already up to date.
HEAD is now at 555c7b4f7f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2937/4632)
Discovery 78b8c617 analyze time 24s 549ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1740 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.5% more records than it helps (1770/4632)
Discovery 78b8c617 analyze harmful time 2s 196ms found 1 candidates
Discovery 78b8c617 analyze squashes time 3s 772ms found 3 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061906e+29 -> 6.093576385364731e+27,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 52.7% error: 6.468551382153906e+28 -> 3.058457925560053e+28,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.352171333588803e+27 -> 1.726962134123971e+21
Training bc0d0f3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc0d0f3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc0d0f3f initialize time 316ms
Discovery bc0d0f3f processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Over populated 52, expected 50.
Discovery bc0d0f3f read time 27ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery bc0d0f3f scanning time 7s 346ms
Discovery bc0d0f3f recorded time 10s 592ms
Training a27c1759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.8% more records than it harms (2935/4632)
Discovery bc0d0f3f analyze time 34s 971ms found 1 candidates
Generation 20 score 0.8895261269999796  error 0.11043438000108452 avg time 8s 445ms
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1740 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.5% more records than it helps (1770/4632)
Discovery bc0d0f3f analyze harmful time 2s 40ms found 1 candidates
Discovery bc0d0f3f analyze squashes time 2s 442ms found 2 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061876e+29 -> 6.09357637896911e+27,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 42.0% error: 6.393335662794598e+28 -> 3.709163944466913e+28
Over populated 52, expected 50.
Generation 23 score 0.889526732879527  error 0.11043377412153713 avg time 1s 772ms
{
  error: 0.11043377412153713,
  score: 0.889526732879527,
  generation: 23,
  time: 183357,
  startScore: 0.8894788407299798
}
process MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS.json
5 mutations, mutation rate 31.7%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training 952b1a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 952b1a06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 952b1a06 initialize time 1s 180ms
Discovery 952b1a06 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Discovery 952b1a06 read time 30ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4632 records
Discovery 952b1a06 scanning time 7s 561ms
Training 39ec845c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 952b1a06 recorded time 15s 673ms
Training b3ba7163 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b396422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b4e994b5-1f22-489b-8fae-9a642871879d-485 as no longer connected
Over populated 52, expected 50.
Training 2e5b50e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017224525590719963 to 0.8106156408698298 adjusted 192 weights, 3 biases 
Discovered beneficial synapse from 170a0783-6549-41bc-a591-2ad0e90a61f9 to output-0 with weight 1.0000, helping 34.3% more records than it harms (3109/4632)
Discovery 952b1a06 analyze time 27s 991ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-618 to d369c5e8-6921-4818-80c0-9b45085d2068, harming 12.8% more records than it helps (558/4632)
Discovery 952b1a06 analyze harmful time 1s 714ms found 1 candidates
Discovery 952b1a06 analyze squashes time 3s 56ms found 2 candidates, Summary: d369c5e8-6921-4818-80c0-9b45085d2068 GELU -> SQRT improved: 32.1% error: 1.6742905262081064e+25 -> 1.1360449525320044e+25,output-0 ISRU -> COMPLEMENT improved: 33.3% error: 2.3606019390491588e+23 -> 1.573734626032773e+23
Training 6824ac34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6824ac34 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006854976377645983 to 0.8106224958462075 adjusted 192 weights, 3 biases 
Discovery 6824ac34 initialize time 1s 165ms
Discovery 6824ac34 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 6824ac34 read time 17ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4632 records
Discovery 6824ac34 scanning time 7s 931ms
Training 678a1b98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026893218851853362 to 0.8106251851680927 adjusted 192 weights, 3 biases 
Over populated 52, expected 50.
Discovery 6824ac34 recorded time 16s 333ms
Training 8fd46b28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 07190677-b89f-4e83-b13a-3b864f2dd9b3 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8106286957353047  error 0.18933804426558157 avg time 8s 419ms
Training aa1dcca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027306331232823666 to 0.810631426368428 adjusted 190 weights, 3 biases 
Remove neuron b4e994b5-1f22-489b-8fae-9a642871879d-235 as no longer connected
Over populated 52, expected 50.
Training 32550d1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 70669d58-9126-46e0-8ed7-dc7da97478c7 to a6e589c6-f2e8-417f-bad9-e0d95b0188aa with weight -1.0000, helping 23.4% more records than it harms (2857/4632)
Discovery 6824ac34 analyze time 26s 524ms found 1 candidates
Discovered harmful synapse from input-618 to d369c5e8-6921-4818-80c0-9b45085d2068, harming 12.7% more records than it helps (558/4632)
Discovery 6824ac34 analyze harmful time 1s 464ms found 1 candidates
Over populated 52, expected 50.
Discovery 6824ac34 analyze squashes time 2s 37ms found 0 candidates
Discovery 64e58047 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64e58047 initialize time 804ms
Discovery 64e58047 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Discovery 64e58047 read time 10ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4632 records
Discovery 64e58047 scanning time 6s 742ms
Training 078780e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 64e58047 recorded time 15s 215ms
Training 1433b899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015833741038862037 to 0.8107739082301082 adjusted 98 weights, 2 biases 
Constant neuron b4e994b5-1f22-489b-8fae-9a642871879d-1899 convert hidden to constant
Adjust neuron b4e994b5-1f22-489b-8fae-9a642871879d-1899 bias -0.0198426 to -0.01177944889916924
Over populated 52, expected 50.
Training c1b388c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012806611257909495 to 0.8107867148413661 adjusted 98 weights, 2 biases 
Over populated 52, expected 50.
Training 761795aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002044063028283638 to 0.8107887589043944 adjusted 97 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.8099991905848896e-7 to 0.8107891399043134 adjusted 97 weights, 2 biases 
Discovered beneficial synapse from input-1012 to a3d2e0c1-c8cc-46ca-bc30-27411b4d4b55 with weight -1.0000, helping 14.3% more records than it harms (2449/4632)
Discovery 64e58047 analyze time 27s 483ms found 1 candidates
Discovered harmful synapse from input-618 to d369c5e8-6921-4818-80c0-9b45085d2068, harming 12.8% more records than it helps (557/4632)
Discovery 64e58047 analyze harmful time 1s 405ms found 1 candidates
Discovery 64e58047 analyze squashes time 2s 254ms found 1 candidate, Summary: d369c5e8-6921-4818-80c0-9b45085d2068 GELU -> SQRT improved: 32.1% error: 1.6742905262081064e+25 -> 1.1360449525320044e+25
Fine tuning increased fitness by 7.128249031040923e-7 to 0.8107898527292166 adjusted 1 weight 
Fine tuning increased fitness by 0.000001601519519889294 to 0.8107914542487364 adjusted 1 weight 
Generation 20 score 0.8107914542487364  error 0.1891750357521523 avg time 7s 612ms
Fine tuning increased fitness by 0.000004059973168213382 to 0.8107955142219047 adjusted 1 weight 
Fine tuning increased fitness by 0.00000314522491917657 to 0.8107986594468238 adjusted 1 weight 
Fine tuning increased fitness by 1.9819641372542662e-8 to 0.8107986792664652 adjusted 1 weight 
Generation 27 score 0.8107986792664652  error 0.18916780073442388 avg time 2s 81ms
{
  error: 0.18916780073442388,
  score: 0.8107986792664652,
  generation: 27,
  time: 181365,
  startScore: 0.8105829359588421
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training 0b20950e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b20950e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b20950e initialize time 176ms
Discovery 0b20950e processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 0b20950e read time 11ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 0b20950e scanning time 3s 491ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training c0d6079f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b20950e recorded time 6s 157ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 2858cf69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 640fb6ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023962761052098713 to 0.9062608944235786 adjusted 24 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 31416cf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.2% more records than it harms (3013/4632)
Discovery 0b20950e analyze time 30s 54ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 78d83957 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-891 to 5893dac6-f6f1-414d-8fce-24f9df22b6aa, harming 35.6% more records than it helps (1036/4632)
Discovery 0b20950e analyze harmful time 1s 980ms found 1 candidates
Discovery 0b20950e analyze squashes time 1s 184ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 8.09083539765139e+25 -> 9.365344047926929e+22
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 3e977bf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e977bf4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.2086248174790768e-7 to 0.9062697571188829 adjusted 24 weights, 1 bias 
Discovery 3e977bf4 initialize time 162ms
Discovery 3e977bf4 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 37 of 52
DeDuplication of 1 creatures to 51 in 11ms (previous experiment )
Discovery 3e977bf4 read time 8ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 3e977bf4 scanning time 4s 22ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 515afe16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013241895110427393 to 0.906271081308394 adjusted 24 weights, 1 bias 
Discovery 3e977bf4 recorded time 6s 596ms
Generation 10 score 0.906271081308394  error 0.0936944216930034 avg time 5s 547ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 6.276851823860952e-7 to 0.9062717089935763 adjusted 24 weights, 1 bias 
Training 2fd29876 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0801860950149234e-7 to 0.9062718170121858 adjusted 24 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 1872d1ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 3.9084216196805244e-8 to 0.9062720638296204 adjusted 21 weights, 1 bias 
Discovered beneficial synapse from input-1102 to 6b8eb98a-0422-4127-a7d0-47d5c7b9c641 with weight 1.0000, helping 49.2% more records than it harms (3011/4632)
Discovery 3e977bf4 analyze time 22s 876ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.0% more records than it helps (738/4632)
Discovery 3e977bf4 analyze harmful time 1s 670ms found 1 candidates
Training 3c17e0ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.023857717669557e-9 to 0.9062720708534782 adjusted 21 weights, 1 bias 
Discovery 3e977bf4 analyze squashes time 1s 330ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 8.09083539765139e+25 -> 9.36534404792686e+22
Discovery 5a3d7681 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.409217608218995e-8 to 0.9062721049456542 adjusted 21 weights, 1 bias 
Discovery 5a3d7681 initialize time 146ms
Discovery 5a3d7681 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 5a3d7681 read time 7ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 5a3d7681 scanning time 2s 816ms
Training 872dee3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6262818636778604e-8 to 0.9062721412084729 adjusted 21 weights, 1 bias 
Discovery 5a3d7681 recorded time 4s 65ms
Fine tuning increased fitness by 5.389745316719541e-8 to 0.906272195105926 adjusted 21 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 042079f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.033688281283702e-8 to 0.9062722754428089 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 6.937688534769393e-8 to 0.9062723448196942 adjusted 21 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Generation 20 score 0.9062723448196942  error 0.09369315818170315 avg time 4s 504ms
Training 35b67bb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.991683022481652e-8 to 0.9062723947365244 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 1.293869993368446e-7 to 0.9062725241235238 adjusted 21 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovered beneficial synapse from input-1214 to ba7dd70f-3d89-420e-a28c-71a57cdfff08 with weight 1.0000, helping 40.5% more records than it harms (2121/4632)
Discovery 5a3d7681 analyze time 25s 646ms found 1 candidates
Training d6106e69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1948757100709315e-7 to 0.9062727436110948 adjusted 21 weights, 1 bias 
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 48.9% more records than it helps (737/4632)
Discovery 5a3d7681 analyze harmful time 1s 636ms found 1 candidates
Discovery 5a3d7681 analyze squashes time 1s 842ms found 0 candidates
Discovery 2395b641 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.209861886872446e-7 to 0.9062731645972835 adjusted 21 weights, 1 bias 
Discovery 2395b641 initialize time 300ms
Discovery 2395b641 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training a353aab3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2395b641 read time 13ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 2395b641 scanning time 4s 863ms
Fine tuning increased fitness by 7.971423396924138e-7 to 0.9062739617396232 adjusted 21 weights, 1 bias 
Discovery 2395b641 recorded time 7s 210ms
Fine tuning increased fitness by 0.000001179590564781563 to 0.9062751413301879 adjusted 21 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 6ced87e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011171036787827049 to 0.9062762584338667 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 0.0000012284031547515895 to 0.9062774868370215 adjusted 21 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 7c6634bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001945114938561865 to 0.90627943195196 adjusted 21 weights, 1 bias 
Discovered beneficial synapse from input-1068 to 59c1f937-e1ca-4afd-946c-2f6589d52e99 with weight 1.0000, helping 32.9% more records than it harms (2843/4632)
Discovery 2395b641 analyze time 18s 822ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.0% more records than it helps (735/4632)
Discovery 2395b641 analyze harmful time 1s 882ms found 1 candidates
Discovery 2395b641 analyze squashes time 1s 959ms found 0 candidates
Fine tuning increased fitness by 0.0000023141203875365335 to 0.9062817460723476 adjusted 21 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Generation 30 score 0.9062817460723476  error 0.0936837569290497 avg time 4s 924ms
Fine tuning increased fitness by 0.000003591033029048951 to 0.9062853371053766 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 0.00000350040167618193 to 0.9062888375070528 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 0.0000010532499328252953 to 0.9062898907569856 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 1.0587217436075491e-8 to 0.9062899013442031 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 3.0732838496305703e-9 to 0.9062899044174869 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 1.2113086089726721e-9 to 0.9062899056287955 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 1.696474516421631e-9 to 0.90628990732527 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 3.3177047775723167e-9 to 0.9062899106429748 adjusted 21 weights, 1 bias 
Generation 38 score 0.9062899106429748  error 0.09367559235842238 avg time 3s 179ms
{
  error: 0.09367559235842238,
  score: 0.9062899106429748,
  generation: 38,
  time: 181771,
  startScore: 0.9064993623519197
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS.json
4 mutations, mutation rate 9.9%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 67e5a06c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67e5a06c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67e5a06c initialize time 338ms
Discovery 67e5a06c processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 67e5a06c read time 10ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4632 records
Discovery 67e5a06c scanning time 3s 553ms
Training d3254b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67e5a06c recorded time 7s 383ms
Over populated 52, expected 50.
Training dd19348c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fca8d528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 680584e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.2% more records than it harms (1809/4632)
Discovery 67e5a06c analyze time 13s 492ms found 1 candidates
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 26.8% more records than it helps (560/4632)
Discovery 67e5a06c analyze harmful time 893ms found 1 candidates
Discovery 67e5a06c analyze squashes time 760ms found 0 candidates
Training 6e03ef84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e03ef84 with 1 binary files, sample rate: 100%, batch size: 512
