================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   101Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   107Gi   101Gi    52%    720k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:02  up  8:45, 2 users, load averages: 8.27 10.52 12.06
USER    PID  PPID COMMAND
sloth 53316     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53320 53316 /bin/bash ./run.sh --run-once
sloth 53336 53320 /bin/bash worker/node.sh
root  53346 53336 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 7510M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 12:02:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   706ea0da09..9206a26cf4  main       -> origin/main
HEAD is now at 9206a26cf4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccabb REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Training 606b1fdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 55b16994-e185-4a0e-b9da-a1088eb90045 with weight 1.0000, helping 20.9% more records than it harms (2505/4651)
Discovery e1c04edd analyze time 14s 87ms found 1 candidates
Discovered harmful synapse from input-1351 to 55b16994-e185-4a0e-b9da-a1088eb90045, harming 18.3% more records than it helps (1595/4651)
Discovery e1c04edd analyze harmful time 1s 366ms found 1 candidates
Discovery e1c04edd analyze squashes time 1s 139ms found 0 candidates
Fine tuning increased fitness by 4.2197059402226955e-8 to 0.7998979505933117 adjusted 1 weight 
Discovery 05806b44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05806b44 initialize time 796ms
Discovery 05806b44 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Training 6415236f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05806b44 read time 17ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery 05806b44 scanning time 5s 465ms
Generation 30 score 0.8000119881735938  error 0.19995623482793867 avg time 7s 257ms
Discovery 05806b44 recorded time 12s 873ms
Training 40013438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.394538241139003e-7 to 0.8000611583009518 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to 55b16994-e185-4a0e-b9da-a1088eb90045 with weight 1.0000, helping 21.1% more records than it harms (2510/4651)
Discovery 05806b44 analyze time 9s 753ms found 1 candidates
Discovered harmful synapse from input-17 to 55b16994-e185-4a0e-b9da-a1088eb90045, harming 18.4% more records than it helps (1592/4651)
Discovery 05806b44 analyze harmful time 1s 382ms found 1 candidates
Discovery 05806b44 analyze squashes time 1s 601ms found 0 candidates
Training 5819ca9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.758142601093198e-9 to 0.8000611650590944 adjusted 1 weight 
Discovery 5819ca9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5819ca9d initialize time 1s 55ms
Discovery 5819ca9d processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Discovery 05806b44 beneficial increased fitness by 8.425087294483546e-10 to 0.8000611659016031
Discovery 5819ca9d read time 27ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery 5819ca9d scanning time 6s 198ms
Training 1d371e58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0921628207659637e-8 to 0.8000611868232314 adjusted 1 weight 
Discovery 5819ca9d recorded time 13s 665ms
Compacting increased fitness by 9.823586133439477e-8 to 0.8000612850590927 neurons: 72 was: 73 synapses: 2446 was: 2448
Training 71b0f698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.091194419439617e-7 to 0.8000619941785346 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1012 to 55b16994-e185-4a0e-b9da-a1088eb90045 with weight 1.0000, helping 21.0% more records than it harms (2509/4651)
Discovery 5819ca9d analyze time 11s 230ms found 1 candidates
Discovered harmful synapse from input-17 to 55b16994-e185-4a0e-b9da-a1088eb90045, harming 18.4% more records than it helps (1593/4651)
Discovery 5819ca9d analyze harmful time 2s 243ms found 1 candidates
Discovery 5819ca9d analyze squashes time 1s 564ms found 0 candidates
Training 0384c46e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000031504902199719353 to 0.8001008793016517 adjusted 3 weights, 1 bias 
Generation 40 score 0.8001008793016517  error 0.19986744369988008 avg time 6s 558ms
Discovery 0384c46e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0384c46e initialize time 1s 201ms
Discovery 0384c46e processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Fine tuning increased fitness by 0.0000382468543101977 to 0.8001391261559619 adjusted 3 weights, 1 bias 
Discovery 0384c46e read time 11ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery 0384c46e scanning time 6s 175ms
Training 67330f2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0384c46e recorded time 14s 26ms
Training d7752b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to 55b16994-e185-4a0e-b9da-a1088eb90045 with weight 1.0000, helping 19.4% more records than it harms (2472/4651)
Discovery 0384c46e analyze time 13s 764ms found 1 candidates
Discovered harmful synapse from input-1012 to 55b16994-e185-4a0e-b9da-a1088eb90045, harming 20.6% more records than it helps (1542/4651)
Discovery 0384c46e analyze harmful time 1s 690ms found 1 candidates
Discovery 0384c46e analyze squashes time 1s 723ms found 0 candidates
Fine tuning increased fitness by 0.00004299787959249901 to 0.8006206650483911 adjusted 1 weight 
Training c92bc90c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000059521517707827876 to 0.800680186566099 adjusted 1 weight 
Discovery c92bc90c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c92bc90c initialize time 1s 53ms
Discovery c92bc90c processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Fine tuning increased fitness by 0.000039479820139631805 to 0.8007196663862386 adjusted 1 weight 
Discovery c92bc90c read time 12ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery c92bc90c scanning time 6s 65ms
Training 52464abd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005513440757054511 to 0.8007251798269956 adjusted 1 weight 
Discovery c92bc90c recorded time 13s 555ms
Generation 50 score 0.8007521253534481  error 0.1992160876480845 avg time 6s 417ms
Discovered beneficial synapse from b623bce9-8f86-496e-9070-0a1b268b38d7 to 55b16994-e185-4a0e-b9da-a1088eb90045 with weight 0.3332, helping 19.5% more records than it harms (2474/4651)
Discovery c92bc90c analyze time 11s 510ms found 1 candidates
Discovered harmful synapse from input-1012 to 55b16994-e185-4a0e-b9da-a1088eb90045, harming 20.5% more records than it helps (1543/4651)
Discovery c92bc90c analyze harmful time 1s 532ms found 1 candidates
Discovery c92bc90c analyze squashes time 1s 78ms found 0 candidates
Generation 53 score 0.800779034510611  error 0.19918917849092152 avg time 1s 809ms
{
  error: 0.19918917849092152,
  score: 0.800779034510611,
  generation: 53,
  time: 363826,
  startScore: 0.7989988875050205
}
process SOLAR lvl: 3
4 mutations, mutation rate 7.8%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c40ddd89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c40ddd89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c40ddd89 initialize time 147ms
Discovery c40ddd89 processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 5.577714977667014e-7 to 0.7751345288367878 adjusted 1 weight 
Discovery c40ddd89 read time 6ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery c40ddd89 scanning time 1s 666ms
Training 2f43425a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010599584284731733 to 0.7751355887952163 adjusted 1 weight 
Discovery c40ddd89 recorded time 3s 225ms
Fine tuning increased fitness by 0.0000017314326153927695 to 0.7751373202278317 adjusted 1 weight 
Fine tuning increased fitness by 2.663165227234643e-7 to 0.7751375865443544 adjusted 1 weight 
Training 72626716 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c26e57ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.605165667051267e-9 to 0.77513758814952 adjusted 1 weight 
Fine tuning increased fitness by 1.6349621656530644e-10 to 0.7751375883130163 adjusted 1 weight 
Generation 10 score 0.7751375883130163  error 0.2248437306893084 avg time 4s 552ms
Fine tuning increased fitness by 5.92597082516022e-11 to 0.775137588372276 adjusted 1 weight 
Training 3fae1746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4272127923931066e-10 to 0.7751375885149973 adjusted 1 weight 
Training 70df082a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.956571982208999e-8 to 0.7751376080807171 adjusted 1 weight 
Training b8bcfd51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.412363246470875e-8 to 0.7751376622043495 adjusted 1 weight 
Discovered beneficial synapse from input-1497 to 0084f24e-f1ba-4eb3-a036-1916d779c217 with weight -1.0000, helping 32.1% more records than it harms (2862/4651)
Discovery c40ddd89 analyze time 23s 848ms found 1 candidates
Discovered harmful synapse from input-899 to output-0, harming 20.9% more records than it helps (1443/4651)
Discovery c40ddd89 analyze harmful time 1s 174ms found 1 candidates
Fine tuning increased fitness by 1.6636011379578264e-7 to 0.7751378285644633 adjusted 1 weight 
Discovery c40ddd89 analyze squashes time 1s 141ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.621502525406868e+25 -> 30.3721
Fine tuning increased fitness by 3.2702776686655e-7 to 0.7751381555922302 adjusted 1 weight 
Generation 20 score 0.7751381555922302  error 0.224843153410096 avg time 2s 170ms
Training 3d20f447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.928987396597307e-7 to 0.7751387484909699 adjusted 1 weight 
Discovery 2d25d7b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d25d7b4 initialize time 1s 272ms
Discovery 2d25d7b4 processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 0.000001090252539803771 to 0.7751398387435097 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018603654626803134 to 0.7751416991089723 adjusted 1 weight 
Discovery 2d25d7b4 read time 12ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 2d25d7b4 scanning time 4s 828ms
Training 0f84bc9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004302959973667697 to 0.775146002068946 adjusted 1 weight 
Fine tuning increased fitness by 0.0000066511824310389045 to 0.775152653251377 adjusted 1 weight 
Fine tuning increased fitness by 0.000007711551228251068 to 0.7751603648026053 adjusted 1 weight 
Discovery 2d25d7b4 recorded time 13s 205ms
Training 26b8e3d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019178615571213697 to 0.7751622826641624 adjusted 1 weight 
Fine tuning increased fitness by 8.760843250854577e-8 to 0.7751623702725949 adjusted 1 weight 
Fine tuning increased fitness by 4.1330501687752985e-8 to 0.7751624116030966 adjusted 1 weight 
Training 66c796e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.7751624116030966  error 0.2248188973992295 avg time 2s 535ms
Training 3a52a919 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3547629684751428e-10 to 0.7751624117385729 adjusted 1 weight 
Fine tuning increased fitness by 1.133703131372954e-10 to 0.7751624118519432 adjusted 1 weight 
Fine tuning increased fitness by 4.158551203392591e-8 to 0.7751624534374553 adjusted 1 weight 
Training 79ac6c96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.884514741096638e-8 to 0.7751625322826027 adjusted 1 weight 
Fine tuning increased fitness by 6.379381700671871e-8 to 0.7751625960764197 adjusted 1 weight 
Discovered beneficial synapse from input-1497 to 0084f24e-f1ba-4eb3-a036-1916d779c217 with weight -1.0000, helping 32.1% more records than it harms (2863/4651)
Discovery 2d25d7b4 analyze time 25s 528ms found 1 candidates
Training 6947913c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-96 to 0084f24e-f1ba-4eb3-a036-1916d779c217, harming 31.9% more records than it helps (1373/4651)
Discovery 2d25d7b4 analyze harmful time 1s 232ms found 1 candidates
Discovery 2d25d7b4 analyze squashes time 632ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.621502525406868e+25 -> 30.3721
Generation 40 score 0.7751625960764197  error 0.224818702925908 avg time 1s 978ms
Training 982a02c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.453360234028651e-11 to 0.7751625961609533 adjusted 1 weight 
Discovery 982a02c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 982a02c5 initialize time 391ms
Discovery 982a02c5 processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 5.0350612568195174e-11 to 0.7751625962113039 adjusted 1 weight 
Discovery 982a02c5 read time 4ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 982a02c5 scanning time 1s 682ms
Training c1402942 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 982a02c5 recorded time 3s 369ms
Fine tuning increased fitness by 1.8897705622578087e-10 to 0.775162596400281 adjusted 1 weight 
Training e38b278c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.112466088836754e-11 to 0.7751625964614056 adjusted 1 weight 
Training 80866591 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8269453705421768e-7 to 0.7751627791559427 adjusted 1 weight 
Fine tuning increased fitness by 3.5035179024589524e-7 to 0.7751631295077329 adjusted 1 weight 
Training 2d5cf9ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.574235843550326e-7 to 0.7751639869313173 adjusted 1 weight 
Fine tuning increased fitness by 0.000002285099790166889 to 0.7751662720311074 adjusted 1 weight 
Fine tuning increased fitness by 0.0000037695201894338837 to 0.7751700415512969 adjusted 1 weight 
Generation 50 score 0.7751700415512969  error 0.22481124745103243 avg time 2s 206ms
Training 61effd5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000064151415779534204 to 0.7751764566928748 adjusted 1 weight 
Fine tuning increased fitness by 0.000009404792901124281 to 0.775185861485776 adjusted 1 weight 
Fine tuning increased fitness by 0.000008916090523003461 to 0.775194777576299 adjusted 1 weight 
Training 1b00d1c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1939365490997176e-7 to 0.7751949969699539 adjusted 1 weight 
Discovered beneficial synapse from input-1497 to 0084f24e-f1ba-4eb3-a036-1916d779c217 with weight -1.0000, helping 32.1% more records than it harms (2863/4651)
Discovery 982a02c5 analyze time 19s 898ms found 1 candidates
Fine tuning increased fitness by 2.436779000802858e-9 to 0.7751949994067329 adjusted 1 weight 
Discovered harmful synapse from input-899 to output-0, harming 20.9% more records than it helps (1443/4651)
Discovery 982a02c5 analyze harmful time 1s 190ms found 1 candidates
Discovery 982a02c5 analyze squashes time 552ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.621502525406868e+25 -> 30.3727
Training a66c2611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4587582525548157e-8 to 0.7751950239943154 adjusted 1 weight 
Fine tuning increased fitness by 6.857269629900742e-8 to 0.7751950925670117 adjusted 1 weight 
Discovery a66c2611 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a66c2611 initialize time 149ms
Discovery a66c2611 processing .trainData-industry_88_v2/SOLAR/data.bin
Training b3caf212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0167325576192496e-7 to 0.7751952942402675 adjusted 1 weight 
Discovery a66c2611 read time 9ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery a66c2611 scanning time 1s 565ms
Fine tuning increased fitness by 5.170196103465585e-7 to 0.7751958112598778 adjusted 1 weight 
Discovery a66c2611 recorded time 3s 263ms
Fine tuning increased fitness by 0.0000014222270825481331 to 0.7751972334869603 adjusted 1 weight 
Generation 60 score 0.7751972334869603  error 0.22478404551537043 avg time 1s 693ms
Training d7a96786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030066417839869075 to 0.7752002401287443 adjusted 1 weight 
Fine tuning increased fitness by 0.0000026277184975720402 to 0.7752028678472419 adjusted 1 weight 
Training 458fad80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.4020464546056246e-8 to 0.7752029218677065 adjusted 1 weight 
Fine tuning increased fitness by 2.565683221433801e-9 to 0.7752029244333897 adjusted 1 weight 
Training 9c40dde5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.921718919197019e-11 to 0.7752029245226069 adjusted 1 weight 
Fine tuning increased fitness by 3.7144630815610924e-8 to 0.7752029616672377 adjusted 1 weight 
Training dcfd59e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5892870825217074e-7 to 0.7752032205959459 adjusted 1 weight 
Discovered beneficial synapse from input-1404 to output-0 with weight -1.0000, helping 21.3% more records than it harms (2424/4651)
Discovery a66c2611 analyze time 13s 108ms found 1 candidates
Fine tuning increased fitness by 4.2109237208265426e-7 to 0.775203641688318 adjusted 1 weight 
Discovered harmful synapse from input-96 to 0084f24e-f1ba-4eb3-a036-1916d779c217, harming 31.9% more records than it helps (1371/4651)
Discovery a66c2611 analyze harmful time 1s 310ms found 1 candidates
Training 11f41c4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a66c2611 analyze squashes time 1s 36ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.621502525406868e+25 -> 30.3806
Fine tuning increased fitness by 0.0000011359841624036804 to 0.7752047776724804 adjusted 1 weight 
Fine tuning increased fitness by 0.000006290129832664526 to 0.7752110678023131 adjusted 1 weight 
Generation 70 score 0.7752110678023131  error 0.2247701912000207 avg time 1s 962ms
Training ac228f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005281653631117322 to 0.7752163494559442 adjusted 1 weight 
Discovery a361fe09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a361fe09 initialize time 1s 268ms
Discovery a361fe09 processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 2.7775627176040985e-7 to 0.775216627212216 adjusted 1 weight 
Fine tuning increased fitness by 4.789038223762532e-7 to 0.7752171061160383 adjusted 1 weight 
Discovery a361fe09 read time 15ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery a361fe09 scanning time 4s 519ms
Training ed184cfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.301680895523745e-7 to 0.7752180362841279 adjusted 1 weight 
Fine tuning increased fitness by 7.919180311510843e-8 to 0.775218115475931 adjusted 1 weight 
Discovery a361fe09 recorded time 11s 136ms
Fine tuning increased fitness by 1.8740884100143518e-7 to 0.775218302884772 adjusted 1 weight 
Training f26418cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8700916005218744e-7 to 0.7752186898939321 adjusted 1 weight 
Fine tuning increased fitness by 9.775736619088704e-7 to 0.775219667467594 adjusted 1 weight 
Fine tuning increased fitness by 0.0000026489214018932117 to 0.7752223163889959 adjusted 1 weight 
Training 3751f390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000725557934178056 to 0.7752295719683376 adjusted 1 weight 
Generation 80 score 0.7752295719683376  error 0.22475167703399762 avg time 2s 686ms
Fine tuning increased fitness by 0.000018862516785178585 to 0.7752484344851228 adjusted 1 weight 
Fine tuning increased fitness by 0.000046530507158859535 to 0.7752949649922817 adjusted 1 weight 
Training 5d8c2997 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007076243225345724 to 0.7753657274245351 adjusted 1 weight 
Fine tuning increased fitness by 0.000059576706656350176 to 0.7754253041311915 adjusted 1 weight 
Fine tuning increased fitness by 2.6119559659587566e-7 to 0.7754255653267881 adjusted 1 weight 
Training 2871a553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.962056566691018e-7 to 0.7754258615324447 adjusted 1 weight 
Discovered beneficial synapse from input-1497 to 0084f24e-f1ba-4eb3-a036-1916d779c217 with weight -1.0000, helping 32.5% more records than it harms (2869/4651)
Discovery a361fe09 analyze time 30s 40ms found 1 candidates
Discovered harmful synapse from input-899 to output-0, harming 20.1% more records than it helps (1460/4651)
Discovery a361fe09 analyze harmful time 1s 263ms found 1 candidates
Fine tuning increased fitness by 1.3772105011966573e-7 to 0.7754259992534949 adjusted 1 weight 
Discovery a361fe09 analyze squashes time 693ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.621502525406868e+25 -> 30.3926
Training bf3d55f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 90 score 0.7754259992534949  error 0.22455524974884047 avg time 2s 578ms
Training f0227209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5783674922609237e-8 to 0.7754260150371698 adjusted 1 weight 
Training ece57313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.442434298201903e-8 to 0.7754260594615128 adjusted 1 weight 
Discovery 7f87bf0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f87bf0b initialize time 785ms
Discovery 7f87bf0b processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 7.730354900647995e-8 to 0.7754261367650618 adjusted 1 weight 
Fine tuning increased fitness by 6.623510895309437e-8 to 0.7754262030001707 adjusted 1 weight 
Discovery 7f87bf0b read time 10ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 7f87bf0b scanning time 4s 648ms
Training 3cb1b145 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f87bf0b recorded time 11s 107ms
Training d9b03fa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.039016071073377e-8 to 0.7754262533903314 adjusted 1 weight 
Fine tuning increased fitness by 1.066124907245225e-7 to 0.7754263600028222 adjusted 1 weight 
Generation 100 score 0.7754263600028222  error 0.22455486899951613 avg time 3s 11ms
Fine tuning increased fitness by 1.7497055671000794e-7 to 0.7754265349733789 adjusted 1 weight 
Training 8d2c4874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0904797410080675e-7 to 0.775426844021353 adjusted 1 weight 
Fine tuning increased fitness by 3.4426149952970775e-7 to 0.7754271882828525 adjusted 1 weight 
Fine tuning increased fitness by 5.974484172943662e-7 to 0.7754277857312698 adjusted 1 weight 
Training 73360f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.963163483528987e-7 to 0.7754282820476182 adjusted 1 weight 
Fine tuning increased fitness by 6.685845199694285e-8 to 0.7754283489060702 adjusted 1 weight 
Fine tuning increased fitness by 2.044022118230515e-8 to 0.7754283693462913 adjusted 1 weight 
Training dd2fd2a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0832864560939015e-7 to 0.775428477674937 adjusted 1 weight 
Discovered beneficial synapse from input-1497 to 0084f24e-f1ba-4eb3-a036-1916d779c217 with weight -1.0000, helping 33.0% more records than it harms (2879/4651)
Discovery 7f87bf0b analyze time 29s 365ms found 1 candidates
