================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    84Gi    12%    426k  880M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   1.0Gi    84Gi     2%       1  880M    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    84Gi     8%    1.2k  880M    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    84Gi     1%      55  880M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   125Gi    84Gi    60%    728k  880M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:20  up 2 days, 10:03, 2 users, load averages: 11.81 13.27 14.73
USER    PID  PPID COMMAND
sloth 87508     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 87512 87508 /bin/bash ./run.sh --run-once
sloth 87528 87512 /bin/bash worker/node.sh
root  87538 87528 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 13:20:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   373e0b559f..6a2a9120ad  main       -> origin/main
HEAD is now at 6a2a9120ad GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044e REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.9051419352211497
Fine tuning increased fitness by 4.607660374356115e-7 to 0.8600075467223725 adjusted 91 weights, 1 bias 
Training 70aee397 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a91d039d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.048163176368803e-7 to 0.860009630578241 adjusted 81 weights 
Fine tuning increased fitness by 2.9292793157775776e-7 to 0.8600099235061726 adjusted 81 weights 
Training 61ffe99a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 46.6% more records than it harms (3036/4653)
Discovery 7c41f0b7 analyze time 27s 360ms found 1 candidates
Fine tuning increased fitness by 0.00005878212698262608 to 0.8603512940413287 adjusted 2 weights 
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 46.0% more records than it helps (883/4653)
Discovery 7c41f0b7 analyze harmful time 2s 75ms found 1 candidates
Discovery 7c41f0b7 analyze squashes time 1s 139ms found 0 candidates
Generation 70 score 0.8603512940413287  error 0.1396246689605543 avg time 2s 626ms
Training 769b99c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.64893904536423e-7 to 0.8603516589352332 adjusted 2 weights 
Discovery 769b99c5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.6595713669964596e-7 to 0.8603518248923699 adjusted 2 weights 
Discovery 769b99c5 initialize time 718ms
Discovery 769b99c5 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training 8d4646d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 769b99c5 read time 17ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4653 records
Discovery 769b99c5 scanning time 4s 61ms
Discovery 769b99c5 recorded time 9s 850ms
Training 6a883865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.281873375924008e-7 to 0.860352962554158 adjusted 1 weight 
Training eecb1b84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.682988106301082e-9 to 0.8603529712371462 adjusted 1 weight 
Fine tuning increased fitness by 1.8580770255738344e-10 to 0.8603529714229539 adjusted 1 weight 
Training 643a88f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.131183645699309e-9 to 0.8603529745541375 adjusted 1 weight 
Fine tuning increased fitness by 5.781467526944084e-10 to 0.8603529751322843 adjusted 1 weight 
Training bc496c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4375167722846527e-11 to 0.8603529751466594 adjusted 1 weight 
Generation 80 score 0.8603529751466594  error 0.13962285785522768 avg time 3s 899ms
Training dfbe651a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2898350710297564e-11 to 0.8603529751795578 adjusted 1 weight 
Training 3b83f581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 46.2% more records than it harms (3024/4653)
Discovery 769b99c5 analyze time 34s 148ms found 1 candidates
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 45.7% more records than it helps (886/4653)
Discovery 769b99c5 analyze harmful time 981ms found 1 candidates
Discovery 769b99c5 analyze squashes time 919ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4050038410632646.5000 -> 16161138139795.5176
Generation 90 score 0.8603529751795578  error 0.1396228578223293 avg time 1s 931ms
Training 409a8444 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 100 score 0.8603529751795578  error 0.1396228578223293 avg time 1s 996ms
Training 18d48638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1498287988409572e-8 to 0.8603529866778458 adjusted 1 weight 
Fine tuning increased fitness by 3.509777513066581e-8 to 0.8603530217756209 adjusted 1 weight 
Discovery 18d48638 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18d48638 initialize time 162ms
Discovery 18d48638 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training fd1521f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18d48638 read time 12ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4653 records
Discovery 18d48638 scanning time 1s 825ms
Fine tuning increased fitness by 6.597275348241283e-8 to 0.8603530877483744 adjusted 1 weight 
Discovery 18d48638 recorded time 3s 594ms
Fine tuning increased fitness by 1.139011428508141e-7 to 0.8603532016495172 adjusted 1 weight 
Training 0abda52d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2317230430910513e-7 to 0.8603536248218215 adjusted 1 weight 
Generation 110 score 0.8603536248218215  error 0.13962219818006658 avg time 1s 888ms
Fine tuning increased fitness by 7.536989239387282e-7 to 0.8603543785207455 adjusted 1 weight 
Training 6a61688f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020571368238853083 to 0.8603564356575694 adjusted 1 weight 
Fine tuning increased fitness by 0.0000028687786990388986 to 0.8603593044362684 adjusted 1 weight 
Training 2d2aa02e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018731447427589032 to 0.8603611775810112 adjusted 1 weight 
Fine tuning increased fitness by 1.241750295921662e-7 to 0.8603613017560408 adjusted 1 weight 
Training c5ea70e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6879873054875816e-9 to 0.8603613034440281 adjusted 1 weight 
Fine tuning increased fitness by 1.9689816443957397e-10 to 0.8603613036409262 adjusted 1 weight 
Training 32f7758a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 46.2% more records than it harms (3023/4653)
Discovery 18d48638 analyze time 20s 74ms found 1 candidates
Training c09d5718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 45.6% more records than it helps (887/4653)
Discovery 18d48638 analyze harmful time 1s 490ms found 1 candidates
Generation 120 score 0.8603613036409262  error 0.13961451936096198 avg time 1s 881ms
Discovery 18d48638 analyze squashes time 1s 294ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4050038410632646.5000 -> 16161138139795.5176
Training 83f01d49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.319142231703267e-8 to 0.8603614147005197 adjusted 1 weight 
Discovery 83f01d49 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83f01d49 initialize time 1s 72ms
Discovery 83f01d49 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training a6aa2973 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9948660834323562e-7 to 0.8603616141871281 adjusted 1 weight 
Discovery 83f01d49 read time 15ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4653 records
Discovery 83f01d49 scanning time 4s 491ms
Fine tuning increased fitness by 4.5191047925996486e-7 to 0.8603620660976073 adjusted 1 weight 
Training e0c35021 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.498796748579451e-7 to 0.8603629159772822 adjusted 1 weight 
Fine tuning increased fitness by 0.000001811475647039984 to 0.8603647274529292 adjusted 1 weight 
Discovery 83f01d49 recorded time 10s 662ms
Training 13a72a7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003611719120000245 to 0.8603683391720492 adjusted 1 weight 
Fine tuning increased fitness by 1.1859215831577785e-9 to 0.8603683403579708 adjusted 1 weight 
Fine tuning increased fitness by 6.956770715049743e-10 to 0.8603683410536479 adjusted 1 weight 
Generation 130 score 0.8603683410536479  error 0.13960748194824024 avg time 2s 903ms
Training 8b83449d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.419998114879036e-11 to 0.8603683411478479 adjusted 1 weight 
Fine tuning increased fitness by 1.705902086257538e-11 to 0.8603683411649069 adjusted 1 weight 
Training 9c534603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.674340195436443e-7 to 0.8603687085989264 adjusted 1 weight 
Fine tuning increased fitness by 6.059651392886778e-7 to 0.8603693145640657 adjusted 1 weight 
Training bc577fed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 46.2% more records than it harms (3023/4653)
Discovery 83f01d49 analyze time 24s 306ms found 1 candidates
Fine tuning increased fitness by 3.890032189701742e-7 to 0.8603697035672847 adjusted 1 weight 
Fine tuning increased fitness by 1.8998245421286697e-8 to 0.8603697225655301 adjusted 1 weight 
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 45.6% more records than it helps (887/4653)
Discovery 83f01d49 analyze harmful time 2s 462ms found 1 candidates
Discovery 83f01d49 analyze squashes time 975ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4050038410632646.5000 -> 16161138139795.5137
Fine tuning increased fitness by 2.1593675181286187e-8 to 0.8603697441592053 adjusted 1 weight 
Fine tuning increased fitness by 2.7911506439437517e-10 to 0.8603697444383204 adjusted 1 weight 
Fine tuning increased fitness by 8.216895330814822e-8 to 0.8603698266072737 adjusted 1 weight 
Generation 140 score 0.8603698266072737  error 0.13960597639461642 avg time 2s 367ms
Fine tuning increased fitness by 1.818441102141577e-7 to 0.8603700084513839 adjusted 1 weight 
Fine tuning increased fitness by 2.6331382019240124e-7 to 0.8603702717652041 adjusted 1 weight 
Fine tuning increased fitness by 6.542905662820786e-7 to 0.8603709260557704 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018073389251860306 to 0.8603727333946956 adjusted 1 weight 
Fine tuning increased fitness by 0.000003352687671043242 to 0.8603760860823666 adjusted 1 weight 
Fine tuning increased fitness by 0.000009359234001138361 to 0.8603854453163677 adjusted 1 weight 
Fine tuning increased fitness by 0.000012812349185042926 to 0.8603982576655528 adjusted 1 weight 
Fine tuning increased fitness by 0.000004831793568915721 to 0.8604030894591217 adjusted 1 weight 
Fine tuning increased fitness by 1.7614448788449977e-7 to 0.8604032656036096 adjusted 1 weight 
Generation 150 score 0.8604032656036096  error 0.13957253739828057 avg time 1s 374ms
Fine tuning increased fitness by 1.3946031851563845e-7 to 0.8604034050639281 adjusted 1 weight 
Fine tuning increased fitness by 2.7223230547601673e-7 to 0.8604036772962336 adjusted 1 weight 
Fine tuning increased fitness by 7.64985128354212e-7 to 0.8604044422813619 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012702594500701991 to 0.860405712540812 adjusted 1 weight 
Generation 155 score 0.860405712540812  error 0.13957008046107905 avg time 958ms
{
  error: 0.13957008046107905,
  score: 0.860405712540812,
  generation: 155,
  time: 360179,
  startScore: 0.8598610583589587
}
process INTERNET-RETAIL lvl: 3
9 mutations, mutation rate 6.5%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5ebb28a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ebb28a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ebb28a9 initialize time 149ms
Discovery 5ebb28a9 processing .trainData-industry_88_v2/INTERNET-RETAIL/data.bin
Training ab819072 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ebb28a9 read time 4ms for .trainData-industry_88_v2/INTERNET-RETAIL/data.bin with 4653 records
Discovery 5ebb28a9 scanning time 2s 845ms
Fine tuning increased fitness by 0.000009601590822860828 to 0.8601408475147934 adjusted 44 weights, 2 biases 
Discovery 5ebb28a9 recorded time 4s 184ms
Training f182263b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.327987818772641e-7 to 0.8601415803135752 adjusted 44 weights, 2 biases 
Training 88263b78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c6c66cf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7580c1f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f0782553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1702 to 6b0afc42-ea20-4852-aa7d-3b827ad26dc4 with weight -1.0000, helping 28.3% more records than it harms (2700/4653)
Discovery 5ebb28a9 analyze time 36s 100ms found 1 candidates
Discovered harmful synapse from input-41 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 22.7% more records than it helps (1590/4653)
Discovery 5ebb28a9 analyze harmful time 3s 79ms found 1 candidates
Training a14ba112 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005547926626991995 to 0.8601518492592191 adjusted 41 weights, 2 biases 
Discovery 5ebb28a9 analyze squashes time 1s 770ms found 0 candidates
Over populated 52, expected 50.
Training d2346bd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2346bd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2346bd0 initialize time 1s 62ms
Discovery d2346bd0 processing .trainData-industry_88_v2/INTERNET-RETAIL/data.bin
Training 4fd895fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2346bd0 read time 35ms for .trainData-industry_88_v2/INTERNET-RETAIL/data.bin with 4653 records
Discovery d2346bd0 scanning time 4s 656ms
Discovery d2346bd0 recorded time 5s 936ms
Generation 10 score 0.860158342165356  error 0.13980796683627045 avg time 9s 395ms
Training a263b514 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031151573617327344 to 0.8601614573227178 adjusted 44 weights, 2 biases 
Training d61c3bce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001886720500166028 to 0.8601633440432179 adjusted 44 weights, 2 biases 
Discovered beneficial synapse from input-1314 to 52ac70d9-8985-46d2-82e1-8fc930d77192 with weight 1.0000, helping 19.0% more records than it harms (1211/4653)
Discovery d2346bd0 analyze time 15s 120ms found 1 candidates
Training 8f18e20a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.731021435195771e-7 to 0.8601639171453614 adjusted 44 weights, 2 biases 
Discovered harmful synapse from input-97 to 52ac70d9-8985-46d2-82e1-8fc930d77192, harming 14.6% more records than it helps (429/4653)
Discovery d2346bd0 analyze harmful time 1s 254ms found 1 candidates
Discovery d2346bd0 analyze squashes time 1s 136ms found 0 candidates
Remove neuron cce592ea-a4d0-4d93-b521-71fb732a52f6 as no longer connected
Remove neuron 3493466e-c04d-4b28-9d49-07fa550b1f0b as no longer connected
Over populated 52, expected 50.
Training 73b203b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73b203b9 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery 73b203b9 initialize time 790ms
Discovery 73b203b9 processing .trainData-industry_88_v2/INTERNET-RETAIL/data.bin
Training d397f861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73b203b9 read time 26ms for .trainData-industry_88_v2/INTERNET-RETAIL/data.bin with 4653 records
Discovery 73b203b9 scanning time 5s 759ms
Fine tuning increased fitness by 4.5419208227759356e-7 to 0.8601647394241225 adjusted 43 weights, 2 biases 
Training 4b993b9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73b203b9 recorded time 15s 146ms
Fine tuning increased fitness by 1.235813693600818e-7 to 0.8601648630054919 adjusted 43 weights, 2 biases 
Over populated 52, expected 50.
Training 5c2843d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5050902613111816e-7 to 0.860165013514518 adjusted 43 weights, 2 biases 
Training a59a376b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 25.5% more records than it harms (2711/4653)
Discovery 73b203b9 analyze time 16s 123ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-97 to 52ac70d9-8985-46d2-82e1-8fc930d77192, harming 14.6% more records than it helps (429/4653)
Discovery 73b203b9 analyze harmful time 1s 195ms found 1 candidates
Discovery 73b203b9 analyze squashes time 1s 434ms found 0 candidates
Training 94b168ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 182fa4f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 182fa4f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 182fa4f7 initialize time 149ms
Discovery 182fa4f7 processing .trainData-industry_88_v2/INTERNET-RETAIL/data.bin
Generation 20 score 0.860208483232259  error 0.13975770576936947 avg time 6s 771ms
Discovery 182fa4f7 read time 13ms for .trainData-industry_88_v2/INTERNET-RETAIL/data.bin with 4653 records
Discovery 182fa4f7 scanning time 3s 250ms
Training 54701ca8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015817789197680732 to 0.8603666611242358 adjusted 179 weights, 5 biases 
Discovery 182fa4f7 recorded time 4s 785ms
Training e0ccd03e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007708833558128791 to 0.860443749459817 adjusted 179 weights, 5 biases 
Training 8f856cb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010096688079708205 to 0.8605447163406141 adjusted 179 weights, 5 biases 
Training 4e68e4bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014540096767456934 to 0.8606901173082887 adjusted 179 weights, 5 biases 
Discovered beneficial synapse from input-1670 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 25.3% more records than it harms (2706/4653)
Discovery 182fa4f7 analyze time 28s 44ms found 1 candidates
Training b5b8e927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010316051437042617 to 0.8607932778226591 adjusted 179 weights, 5 biases 
Discovered harmful synapse from input-97 to 52ac70d9-8985-46d2-82e1-8fc930d77192, harming 14.2% more records than it helps (437/4653)
Discovery 182fa4f7 analyze harmful time 1s 430ms found 1 candidates
Discovery 182fa4f7 analyze squashes time 1s 330ms found 0 candidates
Training 3b66af3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000887235901121386 to 0.8608820014127713 adjusted 178 weights, 5 biases 
Discovery 3b66af3e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b66af3e initialize time 1s 99ms
Discovery 3b66af3e processing .trainData-industry_88_v2/INTERNET-RETAIL/data.bin
Over populated 52, expected 50.
Discovery 3b66af3e read time 3ms for .trainData-industry_88_v2/INTERNET-RETAIL/data.bin with 4653 records
Discovery 3b66af3e scanning time 6s 583ms
Training 1a82a27f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b66af3e recorded time 13s 780ms
Training 2cd0c3aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fd3e6ccc-8735-4180-a283-de51bc269de0 as no longer connected
Training 2f3b75a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 19a93766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8611493958776363  error 0.13881679312399237 avg time 7s 699ms
Training ba3a1a79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8811d775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 25.6% more records than it harms (2713/4653)
Discovery 3b66af3e analyze time 26s 263ms found 1 candidates
Compacting increased fitness by 5.607705700905186e-7 to 0.8611499566482064 neurons: 99 was: 100 synapses: 2380 was: 2382
Discovered harmful synapse from input-17 to 6b0afc42-ea20-4852-aa7d-3b827ad26dc4, harming 27.6% more records than it helps (1400/4653)
Discovery 3b66af3e analyze harmful time 1s 717ms found 1 candidates
Discovery 3b66af3e analyze squashes time 1s 202ms found 0 candidates
Training 1191f5db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1191f5db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1191f5db initialize time 661ms
Discovery 1191f5db processing .trainData-industry_88_v2/INTERNET-RETAIL/data.bin
Discovery 1191f5db read time 11ms for .trainData-industry_88_v2/INTERNET-RETAIL/data.bin with 4653 records
Discovery 1191f5db scanning time 5s 966ms
Training b69d2911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1191f5db recorded time 15s 940ms
Training 3478e13d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e4f36c99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005410908722081054 to 0.8611594068387093 adjusted 645 weights, 19 biases 
Training 8c690e88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004841653527209999 to 0.8611642484922365 adjusted 636 weights, 19 biases 
Over populated 52, expected 50.
Training 52aa496c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 25.6% more records than it harms (2713/4653)
Discovery 1191f5db analyze time 26s 922ms found 1 candidates
Training b687fa02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008313795144654357 to 0.8611921161387941 adjusted 699 weights, 20 biases 
Discovered harmful synapse from input-97 to 52ac70d9-8985-46d2-82e1-8fc930d77192, harming 17.3% more records than it helps (319/4653)
Discovery 1191f5db analyze harmful time 1s 138ms found 1 candidates
Discovery 1191f5db analyze squashes time 1s 30ms found 0 candidates
Training f9e3806d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9e3806d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9e3806d initialize time 150ms
Discovery f9e3806d processing .trainData-industry_88_v2/INTERNET-RETAIL/data.bin
Over populated 52, expected 50.
Generation 40 score 0.8612072970456155  error 0.13875899195601235 avg time 7s 226ms
Discovery f9e3806d read time 12ms for .trainData-industry_88_v2/INTERNET-RETAIL/data.bin with 4653 records
Discovery f9e3806d scanning time 3s 99ms
Training 43e1167a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006590169818521119 to 0.861213887215434 adjusted 732 weights, 22 biases 
Discovery f9e3806d recorded time 5s 111ms
Training 34f87d25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
