================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   105Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   105Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   105Gi    50%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:58  up 13 days,  4:03, 2 users, load averages: 11.39 14.58 15.10
USER    PID  PPID COMMAND
sloth 94948     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94952 94948 /bin/bash ./run.sh --run-once
sloth 94968 94952 /bin/bash worker/node.sh
root  94978 94968 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 17:58:24 AEST 2025
Already up to date.
HEAD is now at ad63a79dfa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Generation 34 score 0.8538427877733842  error 0.14612107822670128 avg time 614ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.661403352259399e-7 to 0.8538434539137194 adjusted 2 weights 
Generation 35 score 0.8538434539137194  error 0.14612041208636603 avg time 627ms
{
  error: 0.14612041208636603,
  score: 0.8538434539137194,
  generation: 35,
  time: 201905,
  startScore: 0.8537572208621708
}
process MINERAL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINERAL_ROYALTY_TRADERS.json
3 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training d0b76e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0b76e5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0b76e5b initialize time 1s 99ms
Discovery d0b76e5b processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery d0b76e5b read time 12ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4635 records
Discovery d0b76e5b scanning time 8s 204ms
Training 8d64d0bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0b76e5b recorded time 16s 303ms
Fine tuning increased fitness by 9.802907940947847e-8 to 0.8319465123354837 adjusted 4 weights 
Training 160157a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0019347917999966e-7 to 0.8319466125289628 adjusted 4 weights 
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 16.8% more records than it harms (2581/4635)
Discovery d0b76e5b analyze time 20s 223ms found 1 candidates
Discovered harmful synapse from ea000486-5e84-422e-bc00-76aac88fa2df to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 16.7% more records than it helps (1363/4635)
Discovery d0b76e5b analyze harmful time 1s 603ms found 1 candidates
Discovery d0b76e5b analyze squashes time 2s 129ms found 0 candidates
Fine tuning increased fitness by 4.2992149873466445e-7 to 0.8319470424504616 adjusted 4 weights 
Training 4132449e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4132449e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010585594591994152 to 0.8319481010099208 adjusted 4 weights 
Discovery 4132449e initialize time 1s 190ms
Discovery 4132449e processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery 4132449e read time 17ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4635 records
Discovery 4132449e scanning time 8s 134ms
Training cd929a07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4132449e recorded time 16s 875ms
Fine tuning increased fitness by 0.000010807872823370701 to 0.8319651832259695 adjusted 4 weights 
Generation 10 score 0.8319651832259695  error 0.16800307277541945 avg time 8s 32ms
Training 71b5ab64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012075055296212334 to 0.8319772582812657 adjusted 4 weights 
Fine tuning increased fitness by 0.00001838774261408993 to 0.8319956460238798 adjusted 4 weights 
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 16.8% more records than it harms (2581/4635)
Discovery 4132449e analyze time 27s 970ms found 1 candidates
Training 83c39310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from ea000486-5e84-422e-bc00-76aac88fa2df to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 16.7% more records than it helps (1363/4635)
Discovery 4132449e analyze harmful time 1s 346ms found 1 candidates
Fine tuning increased fitness by 0.000015696186693947567 to 0.8320113422105737 adjusted 4 weights 
Discovery 4132449e analyze squashes time 1s 82ms found 0 candidates
Discovery e1505231 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011976409557412637 to 0.8320125398515295 adjusted 4 weights 
Discovery e1505231 initialize time 130ms
Discovery e1505231 processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery e1505231 read time 7ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4635 records
Discovery e1505231 scanning time 2s 411ms
Training 7a15ea6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1121862481265907e-8 to 0.8320125609733919 adjusted 4 weights 
Discovery e1505231 recorded time 3s 958ms
Fine tuning increased fitness by 2.252677389069646e-8 to 0.8320125835001658 adjusted 4 weights 
Training b0baf630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.41566271933047e-8 to 0.832012617656793 adjusted 4 weights 
Compacting increased fitness by 7.15441832443986e-8 to 0.8320126892009763 neurons: 61 was: 62 synapses: 2551 was: 2554
Training 279edaff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 17.0% more records than it harms (2586/4635)
Discovery e1505231 analyze time 17s 830ms found 1 candidates
Compacting increased fitness by 1.581055242283469e-8 to 0.8320127498204237 neurons: 61 was: 62 synapses: 2551 was: 2554
Discovered harmful synapse from ea000486-5e84-422e-bc00-76aac88fa2df to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 16.4% more records than it helps (1369/4635)
Discovery e1505231 analyze harmful time 659ms found 1 candidates
Discovery e1505231 analyze squashes time 669ms found 0 candidates
Generation 20 score 0.8320127498204237  error 0.16795563618096307 avg time 4s 731ms
Training 4abc4070 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4abc4070 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4abc4070 initialize time 108ms
Discovery 4abc4070 processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 37 of 52
DeDuplication of 1 creatures to 51 in 22ms (previous experiment )
Discovery 4abc4070 read time 6ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4635 records
Discovery 4abc4070 scanning time 2s 248ms
Discovery 4abc4070 recorded time 3s 838ms
Fine tuning increased fitness by 1.6016707093946536e-7 to 0.8320130230413766 adjusted 3 weights 
Training 6e64716e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.106420310399315e-7 to 0.8320132336834076 adjusted 3 weights 
Fine tuning increased fitness by 3.4097589152182195e-7 to 0.8320135746592991 adjusted 3 weights 
Training 37a68de1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.450488218070262e-7 to 0.832014419708121 adjusted 3 weights 
Fine tuning increased fitness by 0.000002560411309193711 to 0.8320169801194301 adjusted 3 weights 
Training c58be9af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002532806587351999 to 0.8320195129260175 adjusted 3 weights 
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 17.0% more records than it harms (2586/4635)
Discovery 4abc4070 analyze time 16s 490ms found 1 candidates
Discovered harmful synapse from ea000486-5e84-422e-bc00-76aac88fa2df to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 16.4% more records than it helps (1369/4635)
Discovery 4abc4070 analyze harmful time 806ms found 1 candidates
Discovery 4abc4070 analyze squashes time 1s 38ms found 0 candidates
Fine tuning increased fitness by 0.000003510742201728867 to 0.8320230236682192 adjusted 3 weights 
Fine tuning increased fitness by 3.225275534424199e-7 to 0.832023698353935 adjusted 3 weights 
Generation 30 score 0.832023698353935  error 0.16794468764745185 avg time 3s 16ms
Fine tuning increased fitness by 3.375456437693103e-7 to 0.8320240358995787 adjusted 3 weights 
Fine tuning increased fitness by 0.0000014530714308458315 to 0.8320256133345212 adjusted 3 weights 
Fine tuning increased fitness by 0.000002406961097989324 to 0.8320280202956192 adjusted 3 weights 
Fine tuning increased fitness by 0.0000027443504008184405 to 0.8320756429490063 adjusted 3 weights 
Fine tuning increased fitness by 1.4715855090052798e-8 to 0.8320756576648614 adjusted 3 weights 
Generation 40 score 0.8320756656198394  error 0.16789272038154743 avg time 2s 358ms
{
  error: 0.16789272038154743,
  score: 0.8320756656198394,
  generation: 40,
  time: 181752,
  startScore: 0.8319463735686661
}
process SERVICES-EMPLOYMENT_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EMPLOYMENT_AGENCIES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 440f0a0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 440f0a0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 440f0a0a initialize time 139ms
Discovery 440f0a0a processing .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Discovery 440f0a0a read time 5ms for .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4635 records
Discovery 440f0a0a scanning time 12s 558ms
Discovery 440f0a0a recorded time 13s 582ms
Training 85a72194 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3924157483156137e-8 to 0.8566432494985425 adjusted 1 weight 
Fine tuning increased fitness by 6.038431255017684e-8 to 0.8566433098828551 adjusted 1 weight 
Training 9580e6b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.554143974624722e-7 to 0.8566434652972525 adjusted 1 weight 
Fine tuning increased fitness by 3.026303638797856e-7 to 0.8566437679276164 adjusted 1 weight 
Fine tuning increased fitness by 7.757038286149154e-7 to 0.856644543631445 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013826324229970766 to 0.856645926263868 adjusted 1 weight 
Generation 10 score 0.856645926263868  error 0.14330951273726644 avg time 4s 681ms
Training edb43141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002084366353849454 to 0.8566480106302219 adjusted 1 weight 
Fine tuning increased fitness by 0.000007445385862503429 to 0.8566554560160844 adjusted 1 weight 
Fine tuning increased fitness by 0.000007757843226263716 to 0.8566632138593107 adjusted 1 weight 
Fine tuning increased fitness by 0.00000778190160910519 to 0.8566709957609198 adjusted 1 weight 
Training 1b649150 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2052567166520589e-8 to 0.8566710078134869 adjusted 1 weight 
Fine tuning increased fitness by 4.275627296657092e-9 to 0.8566710120891142 adjusted 1 weight 
Fine tuning increased fitness by 9.52397272158123e-10 to 0.8566710130415115 adjusted 1 weight 
Training 578a4576 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8566710130415115  error 0.143284425959623 avg time 4s 230ms
Fine tuning increased fitness by 7.024714143710753e-12 to 0.8566710130485362 adjusted 1 weight 
Training 3990c08f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.394178189035756e-10 to 0.856671013287954 adjusted 1 weight 
Fine tuning increased fitness by 7.76902986387995e-11 to 0.8566710133656443 adjusted 1 weight 
Discovered beneficial synapse from input-1625 to 0997424b-1cff-462d-b57f-7984f45cd4fa with weight -1.0000, helping 21.4% more records than it harms (2696/4635)
Discovery 440f0a0a analyze time 1m 47s 629ms found 1 candidates
Training 21732361 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-94 to 0997424b-1cff-462d-b57f-7984f45cd4fa, harming 24.3% more records than it helps (1636/4635)
Discovery 440f0a0a analyze harmful time 6s 574ms found 1 candidates
Discovery 440f0a0a analyze squashes time 4s 949ms found 0 candidates
Generation 30 score 0.8566710133656443  error 0.14328442563549015 avg time 5s 746ms
Training 5d52cd9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5764873406709512e-8 to 0.8566710291305177 adjusted 1 weight 
Fine tuning increased fitness by 4.720784718692528e-8 to 0.8566710763383649 adjusted 1 weight 
Fine tuning increased fitness by 1.0226296154325354e-7 to 0.8566711786013265 adjusted 1 weight 
Generation 39 score 0.8566711786013265  error 0.14328425039980835 avg time 3s 618ms
{
  error: 0.14328425039980835,
  score: 0.8566711786013265,
  generation: 39,
  time: 182911,
  startScore: 0.856643204612344
}
process REFUSE_SYSTEMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFUSE_SYSTEMS.json
4 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training feb7a413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery feb7a413 with 1 binary files, sample rate: 100%, batch size: 512
Discovery feb7a413 initialize time 673ms
Discovery feb7a413 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery feb7a413 read time 23ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4635 records
Discovery feb7a413 scanning time 7s 630ms
Discovery feb7a413 recorded time 13s 113ms
Training 381fc0d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.9% more records than it harms (3016/4635)
Discovery feb7a413 analyze time 9s 836ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.1% more records than it helps (1231/4635)
Discovery feb7a413 analyze harmful time 998ms found 1 candidates
Discovery feb7a413 analyze squashes time 994ms found 0 candidates
Training 7db77cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7db77cdd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7db77cdd initialize time 140ms
Discovery 7db77cdd processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery 7db77cdd read time 12ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4635 records
Discovery 7db77cdd scanning time 3s 512ms
Discovery 7db77cdd recorded time 6s 326ms
Fine tuning increased fitness by 3.0333151823658255e-7 to 0.8569606602466524 adjusted 1 weight 
Training a26fd6a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.427251553255743e-7 to 0.8569615029718077 adjusted 1 weight 
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.9% more records than it harms (3016/4635)
Discovery 7db77cdd analyze time 8s 141ms found 1 candidates
Fine tuning increased fitness by 0.0000015673934631310615 to 0.8569630703652709 adjusted 1 weight 
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.1% more records than it helps (1231/4635)
Discovery 7db77cdd analyze harmful time 1s 196ms found 1 candidates
Discovery 7db77cdd analyze squashes time 1s 2ms found 0 candidates
Training 40c2a01b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40c2a01b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40c2a01b initialize time 147ms
Discovery 40c2a01b processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Fine tuning increased fitness by 0.00000493794359834876 to 0.8569680083088692 adjusted 1 weight 
Discovery 40c2a01b read time 8ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4635 records
Discovery 40c2a01b scanning time 6s 857ms
Fine tuning increased fitness by 0.0000074796065592241945 to 0.8569754879154284 adjusted 1 weight 
Discovery 40c2a01b recorded time 9s 856ms
Generation 10 score 0.8569754879154284  error 0.14298619808464205 avg time 6s 170ms
Training 58e6f3c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006790636905451564 to 0.8569822785523339 adjusted 1 weight 
Fine tuning increased fitness by 1.964715402591466e-7 to 0.8569824750238741 adjusted 1 weight 
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.9% more records than it harms (3016/4635)
Discovery 40c2a01b analyze time 8s 364ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.1% more records than it helps (1231/4635)
Discovery 40c2a01b analyze harmful time 964ms found 1 candidates
Discovery 40c2a01b analyze squashes time 1s 253ms found 0 candidates
Training 71dbed69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d2bfa11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 333b3fdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f9bb2bb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9bb2bb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9bb2bb8 initialize time 161ms
Discovery f9bb2bb8 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery f9bb2bb8 read time 7ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4635 records
Discovery f9bb2bb8 scanning time 4s 328ms
Fine tuning increased fitness by 2.6779769513041174e-9 to 0.8569824783957009 adjusted 72 weights, 2 biases 
Discovery f9bb2bb8 recorded time 6s 881ms
Generation 20 score 0.8569824783957009  error 0.14297920760436972 avg time 4s 681ms
Training 4890480d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.9% more records than it harms (3016/4635)
Discovery f9bb2bb8 analyze time 10s 169ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.1% more records than it helps (1231/4635)
Discovery f9bb2bb8 analyze harmful time 1s 381ms found 1 candidates
Discovery f9bb2bb8 analyze squashes time 1s 832ms found 0 candidates
Discovery 3c5b5b96 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.770406705911228e-11 to 0.8569824786069732 adjusted 65 weights 
Discovery 3c5b5b96 initialize time 798ms
Discovery 3c5b5b96 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Training da4efef1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2767997770168904e-10 to 0.8569824787346532 adjusted 65 weights 
Discovery 3c5b5b96 read time 12ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4635 records
Discovery 3c5b5b96 scanning time 7s 67ms
Discovery 3c5b5b96 recorded time 9s 16ms
Fine tuning increased fitness by 9.059242245257337e-11 to 0.8569824788252456 adjusted 65 weights 
Training a6541e16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2697144991544747e-10 to 0.856982479152217 adjusted 65 weights 
Fine tuning increased fitness by 1.0242494408174707e-8 to 0.8569824893947114 adjusted 65 weights 
Discovered beneficial synapse from input-1414 to 5282c071-d694-44a9-bbee-210fb8f532a9 with weight -1.0000, helping 65.8% more records than it harms (3392/4635)
Discovery 3c5b5b96 analyze time 14s 581ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.1% more records than it helps (1231/4635)
Discovery 3c5b5b96 analyze harmful time 1s 182ms found 1 candidates
Training 62401889 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c5b5b96 analyze squashes time 1s 181ms found 0 candidates
Fine tuning increased fitness by 3.9923695460686304e-8 to 0.8569825293184069 adjusted 1 weight 
Fine tuning increased fitness by 7.959789105616011e-8 to 0.856982608916298 adjusted 1 weight 
Fine tuning increased fitness by 1.3509664142929978e-7 to 0.8569827440129394 adjusted 1 weight 
Fine tuning increased fitness by 3.5889632288288453e-7 to 0.8569831029092623 adjusted 1 weight 
Generation 30 score 0.8569831029092623  error 0.14297857309080822 avg time 5s 172ms
Fine tuning increased fitness by 6.825737918214614e-7 to 0.8569837854830541 adjusted 1 weight 
Fine tuning increased fitness by 0.0000020728328764541004 to 0.8569858583159305 adjusted 1 weight 
Fine tuning increased fitness by 0.000004373955630687654 to 0.8569902322715612 adjusted 1 weight 
Fine tuning increased fitness by 0.0000047505529393587764 to 0.8569949828245006 adjusted 1 weight 
Fine tuning increased fitness by 3.6859072460870834e-7 to 0.8569953514152252 adjusted 1 weight 
Fine tuning increased fitness by 9.2695752185179e-9 to 0.8569953606848004 adjusted 1 weight 
Generation 36 score 0.8569953606848004  error 0.14296631531527007 avg time 2s 245ms
{
  error: 0.14296631531527007,
  score: 0.8569953606848004,
  generation: 36,
  time: 182993,
  startScore: 0.8570975133919235
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
8 mutations, mutation rate 35.9%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training 1a7abc1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a7abc1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a7abc1b initialize time 147ms
Discovery 1a7abc1b processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Discovery 1a7abc1b read time 4ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4635 records
Discovery 1a7abc1b scanning time 10s 703ms
Remove neuron 942e1d9a-359d-4232-9fc1-6db0cb01276c as no longer connected
Discovery 1a7abc1b recorded time 11s 683ms
Training 5d7c5368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010999356150342976 to 0.9154230403167847 adjusted 185 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.2% more records than it harms (3478/4635)
Discovery 1a7abc1b analyze time 14s 286ms found 1 candidates
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.9% more records than it helps (1250/4635)
Discovery 1a7abc1b analyze harmful time 3s 954ms found 1 candidates
Discovery 1a7abc1b analyze squashes time 4s 719ms found 2 candidates, Summary: 88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 3.465241220709713e+27 -> 2.373205755355326e+21,5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 20.9% error: 3.0195443603218065e+26 -> 2.38924811066541e+26
Training 9c638b4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c638b4a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c638b4a initialize time 721ms
Discovery 9c638b4a processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Over populated 54, expected 50.
Culling duplicate creature at 39 of 54
Culling duplicate creature at 46 of 53
DeDuplication of 2 creatures to 52 in 58ms (previous experiment )
Fine tuning increased fitness by 0.0000032062399618615345 to 0.9154305418614623 adjusted 80 weights, 1 bias 
Discovery 9c638b4a read time 11ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4635 records
Discovery 9c638b4a scanning time 14s 162ms
Discovery 9c638b4a recorded time 16s 135ms
Training ad748f83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005406999251444944 to 0.9154359488607138 adjusted 321 weights, 7 biases 
Remove neuron 8ad721cd-4715-4c2f-bea1-2e45eaf6f88f as no longer connected
Training 1932b245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010904191414251585 to 0.915440021367635 adjusted 178 weights, 4 biases 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.2% more records than it harms (3477/4635)
Discovery 9c638b4a analyze time 21s 656ms found 1 candidates
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.0% more records than it helps (1249/4635)
Discovery 9c638b4a analyze harmful time 3s 800ms found 1 candidates
