================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  976M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    93Gi     2%       1  976M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  976M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    93Gi     1%      55  976M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   116Gi    93Gi    56%    718k  976M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:53  up 6 days, 20:37, 2 users, load averages: 9.46 13.36 14.71
USER    PID  PPID COMMAND
sloth 82608     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82612 82608 /bin/bash ./run.sh --run-once
sloth 82628 82612 /bin/bash worker/node.sh
root  82638 82628 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 23:53:56 AEST 2025
Already up to date.
HEAD is now at 0418c60a34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at a54628efd ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RENTAL-LEASING-SERVICES , score: 0.8037195451471071
Training 679e1b82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.030593661751851e-8 to 0.832406513446756 adjusted 175 weights, 2 biases 
Generation 50 score 0.8324582068718653  error 0.16752485913073592 avg time 2s 964ms
Training 281be7a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006450637024180139 to 0.8325227132421071 adjusted 45 weights 
Fine tuning increased fitness by 0.00007662829065402388 to 0.8325993415327612 adjusted 45 weights 
Training 2b3a8b82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000361467929822501 to 0.8326354883257434 adjusted 45 weights 
Fine tuning increased fitness by 0.000025407447926673044 to 0.8326608957736701 adjusted 45 weights 
Discovered beneficial synapse from input-1029 to 59d6e586-c8da-414e-805d-62eaf1a1cd07 with weight -1.0000, helping 16.7% more records than it harms (2686/4651)
Discovery 6ab58fa3 analyze time 15s 98ms found 1 candidates
Training 83ebf49c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-884 to d5ad2047-33cf-4147-b156-787f32805b01, harming 14.5% more records than it helps (1811/4651)
Discovery 6ab58fa3 analyze harmful time 1s 394ms found 1 candidates
Discovery 6ab58fa3 analyze squashes time 798ms found 0 candidates
Remove neuron 08466546-1776-48c4-a2ee-536f230fb86e as no longer connected
Training 069d918c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ac7496d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ac7496d initialize time 276ms
Discovery 7ac7496d processing .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin
Discovery 7ac7496d read time 6ms for .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin with 4651 records
Discovery 7ac7496d scanning time 2s 788ms
Training de3a223e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023631196391593612 to 0.8327485099405577 adjusted 105 weights, 1 bias 
Discovery 7ac7496d recorded time 5s 979ms
Fine tuning increased fitness by 0.0000035147219311637556 to 0.8327520246624889 adjusted 105 weights, 1 bias 
Generation 60 score 0.8327520246624889  error 0.16723103134011552 avg time 2s 731ms
Training 57e58260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.387618544685282e-7 to 0.8327527634243433 adjusted 105 weights, 1 bias 
Training 516e68e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008278502424674539 to 0.8328407807283043 adjusted 105 weights, 1 bias 
Fine tuning increased fitness by 0.0000556624013378082 to 0.8328964431296421 adjusted 105 weights, 1 bias 
Training b91b3ded with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000481220633280488 to 0.8329679806022346 adjusted 12 weights 
Training 282ea1c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000041545462320824456 to 0.8330095260645555 adjusted 12 weights 
Training 2ee88026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3426553202577907e-9 to 0.8330095274072108 adjusted 12 weights 
Generation 70 score 0.8330179758879802  error 0.16696508011462485 avg time 2s 751ms
Training db53ffa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to d5ad2047-33cf-4147-b156-787f32805b01 with weight -1.0000, helping 17.0% more records than it harms (2553/4651)
Discovery 7ac7496d analyze time 32s 352ms found 1 candidates
Discovery 7ac7496d analyze harmful time 558ms found 0 candidates
Discovery 7ac7496d analyze squashes time 1s 146ms found 0 candidates
Training 7bae43a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bae43a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bae43a8 initialize time 301ms
Discovery 7bae43a8 processing .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin
Training 7555807d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bae43a8 read time 10ms for .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin with 4651 records
Discovery 7bae43a8 scanning time 2s 748ms
Discovery 7bae43a8 recorded time 6s 394ms
Training 35a37c74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012685960756320114 to 0.8332873975994088 adjusted 105 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000428473007669794 to 0.8333302449001758 adjusted 105 weights, 2 biases 
Training 48fc9965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005002915240748251 to 0.8333352478154166 adjusted 105 weights, 2 biases 
Generation 80 score 0.833380648373541  error 0.16660239762906517 avg time 2s 941ms
Training 0685778e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00024190500369003498 to 0.833622553377231 adjusted 150 weights, 8 biases 
Fine tuning increased fitness by 0.0001027990600247497 to 0.8337253524372558 adjusted 150 weights, 8 biases 
Training b62afd01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0f86e15e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d820ea47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007622480957392153 to 0.8338519635146755 adjusted 86 weights, 5 biases 
Fine tuning increased fitness by 0.00007161523135279513 to 0.8339235787460283 adjusted 86 weights, 5 biases 
Training 34287128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to d5ad2047-33cf-4147-b156-787f32805b01 with weight -1.0000, helping 16.8% more records than it harms (2549/4651)
Discovery 7bae43a8 analyze time 37s 30ms found 1 candidates
Discovered harmful synapse from input-578 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 10.1% more records than it helps (2064/4651)
Discovery 7bae43a8 analyze harmful time 717ms found 1 candidates
Fine tuning increased fitness by 0.00019959907915578778 to 0.8342497311418823 adjusted 86 weights, 5 biases 
Discovery 7bae43a8 analyze squashes time 1s 752ms found 0 candidates
Generation 90 score 0.8342497311418823  error 0.1657333148607244 avg time 2s 867ms
Training 6b1ca4ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00047144539157273346 to 0.8350649345661967 adjusted 97 weights, 7 biases 
Discovery 6b1ca4ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b1ca4ae initialize time 140ms
Discovery 6b1ca4ae processing .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin
Training 9f568f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b1ca4ae read time 5ms for .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin with 4651 records
Discovery 6b1ca4ae scanning time 1s 612ms
Fine tuning increased fitness by 0.000013958707933858783 to 0.8350788932741305 adjusted 97 weights, 7 biases 
Discovery 6b1ca4ae recorded time 2s 835ms
Training 748cf9e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000055837030876193516 to 0.8351618399862604 adjusted 96 weights, 7 biases 
Training f2b5edd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010325884095896409 to 0.8352650988272193 adjusted 96 weights, 7 biases 
Remove neuron f8c24201-c8d6-4535-a9f9-56afc19a7d91 as no longer connected
Fine tuning increased fitness by 0.000015217619719898323 to 0.835346088496078 adjusted 96 weights, 7 biases 
Generation 100 score 0.8353735360059599  error 0.1646095099966467 avg time 2s 731ms
Fine tuning increased fitness by 0.00000218576756494393 to 0.8353790653536398 adjusted 96 weights, 7 biases 
Discovered beneficial synapse from input-55 to d5ad2047-33cf-4147-b156-787f32805b01 with weight -1.0000, helping 17.5% more records than it harms (2577/4651)
Discovery 6b1ca4ae analyze time 26s 896ms found 1 candidates
Discovered harmful synapse from input-884 to d5ad2047-33cf-4147-b156-787f32805b01, harming 14.9% more records than it helps (1823/4651)
Discovery 6b1ca4ae analyze harmful time 679ms found 1 candidates
Discovery 6b1ca4ae analyze squashes time 1s 473ms found 0 candidates
Fine tuning increased fitness by 0.000004906704317297894 to 0.8353839720579571 adjusted 96 weights, 7 biases 
Discovery 6b1ca4ae beneficial increased fitness by 0.000010233125380065822 to 0.8353942051833372
Generation 108 score 0.8354947596499366  error 0.16448826635266384 avg time 2s 63ms
{
  error: 0.16448826635266384,
  score: 0.8354947596499366,
  generation: 108,
  time: 360441,
  startScore: 0.8219036372106261
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/HEALTH-INFORMATION-SERVICES.json
  • v6/HOUSEHOLD-PERSONAL-PRODUCTS.json
  • v6/RENTAL-LEASING-SERVICES.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/SHELL-COMPANIES.json
From github.com:stSoftwareAU/GRQ-industryV2
   0418c60a34..d901252c77  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating 0418c60a34..d901252c77
Created autostash: 66e71cc0f9
Fast-forward
 v6/ENERGY_MINING_AGGREGATE.json          | 7250 +++++++-----------------
 v6/HEALTHCARE_AGGREGATE.json             | 2981 +++++-----
 v6/NATIONAL-COMMERCIAL-BANKS.json        | 8817 +++++++++++++++---------------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json | 6374 +++++----------------
 4 files changed, 9442 insertions(+), 15980 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at d901252c77 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b78 Update helpers.sh (#208)
HEAD is now at 5e0e9f77 Update health status for GRQ-22 at Sun Sep 28 23:53:17 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 5e0e9f77 Update health status for GRQ-22 at Sun Sep 28 23:53:17 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
ni'
