================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    55Gi    16%    426k  578M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    55Gi     4%       2  578M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    55Gi    11%    1.3k  578M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    55Gi     1%      55  578M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   153Gi    55Gi    74%    769k  578M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:42  up 9 days, 18:11, 2 users, load averages: 7.51 11.60 12.37
USER    PID  PPID COMMAND
sloth  2440     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  2444  2440 /bin/bash ./run.sh --run-once
sloth  2460  2444 /bin/bash worker/node.sh
root   2470  2460 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 01:42:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b56289abe8..33bbfaa371  main       -> origin/main
HEAD is now at 33bbfaa371 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2c REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 35.6% more records than it harms (2927/4623)
Discovery e8125584 analyze time 5s 491ms found 1 candidates
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 27.0% more records than it helps (1481/4623)
Discovery e8125584 analyze harmful time 626ms found 1 candidates
Discovery e8125584 analyze squashes time 756ms found 0 candidates
Training 05625121 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training 5e4af56d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e4af56d with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 8.710798727884494e-7 to 0.926293300489192 neurons: 108 was: 109 synapses: 2731 was: 2733
Discovery 5e4af56d initialize time 136ms
Discovery 5e4af56d processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery 5e4af56d read time 7ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4623 records
Discovery 5e4af56d scanning time 2s 207ms
Remove neuron b828d111-904d-4993-a2fa-066f93f95485 as no longer connected
Discovery 5e4af56d recorded time 4s 885ms
Training 5a3c3f19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1984f43b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ee7321da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 35.6% more records than it harms (2927/4623)
Discovery 5e4af56d analyze time 11s 443ms found 1 candidates
Fine tuning increased fitness by 4.610821172645885e-7 to 0.9262940885346903 adjusted 1 bias 
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 27.0% more records than it helps (1481/4623)
Discovery 5e4af56d analyze harmful time 1s 51ms found 1 candidates
Discovery 5e4af56d analyze squashes time 1s 123ms found 0 candidates
Training cb9709dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb9709dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb9709dc initialize time 1s 329ms
Discovery cb9709dc processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Over populated 53, expected 50.
Discovery cb9709dc read time 21ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4623 records
Discovery cb9709dc scanning time 7s 789ms
Training 2657a190 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9262944437897307  error 0.07366743921144868 avg time 5s 447ms
Discovery cb9709dc recorded time 15s 951ms
Training 1e425c04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1882713530096964e-8 to 0.9262944656724442 adjusted 382 weights, 14 biases 
Over populated 52, expected 50.
Training 03317f62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 35.6% more records than it harms (2927/4623)
Discovery cb9709dc analyze time 16s 739ms found 1 candidates
Discovered harmful synapse from input-1354 to 2a072021-7bd9-4138-9ed4-27e2149a9195, harming 42.4% more records than it helps (354/4623)
Discovery cb9709dc analyze harmful time 1s 910ms found 1 candidates
Training 37c3b0ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb9709dc analyze squashes time 1s 193ms found 0 candidates
Over populated 52, expected 50.
Training 5bd38d58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bd38d58 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.7625859155833155e-7 to 0.9262949041398838 adjusted 376 weights, 14 biases 
Discovery 5bd38d58 initialize time 344ms
Discovery 5bd38d58 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Over populated 52, expected 50.
Discovery 5bd38d58 read time 17ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4623 records
Discovery 5bd38d58 scanning time 4s 805ms
Training fcade0aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bd38d58 recorded time 9s 734ms
Over populated 52, expected 50.
Training ae51f085 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.898331287892191e-7 to 0.9262961138003842 adjusted 373 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 35.6% more records than it harms (2928/4623)
Discovery 5bd38d58 analyze time 12s 98ms found 1 candidates
Discovered harmful synapse from input-1354 to 2a072021-7bd9-4138-9ed4-27e2149a9195, harming 42.4% more records than it helps (354/4623)
Discovery 5bd38d58 analyze harmful time 2s 132ms found 1 candidates
Training e8accc2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bd38d58 analyze squashes time 1s 304ms found 0 candidates
Training 830f5284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 830f5284 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 830f5284 initialize time 125ms
Discovery 830f5284 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Over populated 54, expected 50.
Discovery 830f5284 read time 4ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4623 records
Discovery 830f5284 scanning time 2s 389ms
Discovery 830f5284 recorded time 5s 173ms
Training 65e069ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004687552084603475 to 0.9263060097239806 adjusted 366 weights, 14 biases 
Remove neuron 3632cf23-46b4-4a46-b6d8-d0d3d9417396 as no longer connected
Over populated 52, expected 50.
Training 29a0a9b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9263110897149757  error 0.07365079328620373 avg time 7s 559ms
Training 2d5fa7e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 54b665e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.537968084055265e-7 to 0.9263119922389554 adjusted 365 weights, 14 biases 
Discovered beneficial synapse from input-1084 to 2a072021-7bd9-4138-9ed4-27e2149a9195 with weight 1.0000, helping 42.9% more records than it harms (2325/4623)
Discovery 830f5284 analyze time 19s 410ms found 1 candidates
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 26.9% more records than it helps (1482/4623)
Discovery 830f5284 analyze harmful time 806ms found 1 candidates
Discovery 830f5284 analyze squashes time 1s 189ms found 0 candidates
Training 891da587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Fine tuning increased fitness by 3.9440455124051255e-8 to 0.9263120466321972 adjusted 354 weights, 14 biases 
Fine tuning increased fitness by 4.215869098267433e-8 to 0.9263120887908882 adjusted 354 weights, 14 biases 
Fine tuning increased fitness by 6.144632291871233e-8 to 0.9263122236000529 adjusted 354 weights, 14 biases 
Generation 28 score 0.9263122236000529  error 0.0736496594011264 avg time 5s 296ms
{
  error: 0.0736496594011264,
  score: 0.9263122236000529,
  generation: 28,
  time: 183124,
  startScore: 0.9262924294093192
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 74d85b0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74d85b0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74d85b0e initialize time 1s 69ms
Discovery 74d85b0e processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery 74d85b0e read time 9ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4623 records
Discovery 74d85b0e scanning time 9s 481ms
Discovery 74d85b0e recorded time 17s 650ms
Training e0836d4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5153264993083013e-7 to 0.8476937577090485 adjusted 94 weights, 1 bias 
Training 8a437f46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 97.9% more records than it harms (4567/4623)
Discovery 74d85b0e analyze time 34s 581ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.3% more records than it helps (1306/4623)
Discovery 74d85b0e analyze harmful time 3s 460ms found 1 candidates
Training 282da565 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.435904906261115e-7 to 0.8477031017578149 adjusted 94 weights, 2 biases 
Discovery 74d85b0e analyze squashes time 3s 700ms found 2 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> ABSOLUTE improved: 12.8% error: 2.719190880461185e+30 -> 2.369843905981687e+30,3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> COMPLEMENT improved: 49.9% error: 2.3072491718083015e+29 -> 1.1559225091156464e+29
Over populated 52, expected 50.
Discovery b40d7368 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b40d7368 initialize time 1s 27ms
Discovery b40d7368 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Training f36072bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b40d7368 read time 7ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4623 records
Discovery b40d7368 scanning time 12s 188ms
Fine tuning increased fitness by 7.916482647196688e-8 to 0.8477034592661097 adjusted 44 weights 
Discovery b40d7368 recorded time 21s 998ms
Generation 10 score 0.8477034592661097  error 0.15224482073392806 avg time 9s 958ms
Training 9c59ac0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2665969351122186e-7 to 0.8477035859258032 adjusted 44 weights 
Fine tuning increased fitness by 2.2703804347656842e-7 to 0.8477038129638467 adjusted 44 weights 
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 20.0% more records than it harms (2377/4623)
Discovery b40d7368 analyze time 17s 507ms found 1 candidates
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 99.7% more records than it helps (0/4623)
Discovery b40d7368 analyze harmful time 3s 29ms found 1 candidates
Training e432c8f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b40d7368 analyze squashes time 3s 580ms found 2 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> ABSOLUTE improved: 12.8% error: 2.719190880461185e+30 -> 2.369843905981687e+30,3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> ABSOLUTE improved: 49.9% error: 2.3072491718083015e+29 -> 1.1559225091156464e+29
Fine tuning increased fitness by 4.121768271136972e-7 to 0.8477042251406738 adjusted 44 weights 
Discovery 4fb0e527 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.440132715417434e-7 to 0.8477047691539453 adjusted 44 weights 
Discovery 4fb0e527 initialize time 723ms
Discovery 4fb0e527 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Training d2f4f241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017694684836255803 to 0.847706538622429 adjusted 44 weights 
Discovery 4fb0e527 read time 12ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4623 records
Discovery 4fb0e527 scanning time 10s 918ms
Discovery 4fb0e527 recorded time 17s 875ms
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 97.9% more records than it harms (4567/4623)
Discovery 4fb0e527 analyze time 14s 516ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.2% more records than it helps (1306/4623)
Discovery 4fb0e527 analyze harmful time 2s 971ms found 1 candidates
Discovery 4fb0e527 analyze squashes time 1s 538ms found 1 candidate, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.719190880461185e+30 -> 2.369843905981687e+30
Fine tuning increased fitness by 2.4426676237254696e-9 to 0.8477065425956967 adjusted 1 weight, 1 bias 
Generation 20 score 0.8477065425956967  error 0.1522417374043411 avg time 7s 762ms
Fine tuning increased fitness by 9.659238853210184e-9 to 0.8477065522549355 adjusted 1 weight, 1 bias 
Generation 21 score 0.8477065522549355  error 0.1522417277451023 avg time 404ms
{
  error: 0.1522417277451023,
  score: 0.8477065522549355,
  generation: 21,
  time: 181523,
  startScore: 0.8476934610417918
}
process GLASS_CONTAINERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_CONTAINERS.json
4 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training a932c558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a932c558 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a932c558 initialize time 149ms
Discovery a932c558 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Remove neuron b02c3bae-2175-414b-a89c-8aa0649266dc as no longer connected
Fine tuning increased fitness by 0.000001128841758624155 to 0.8840806173814099 adjusted 74 weights 
Discovery a932c558 read time 10ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4623 records
Discovery a932c558 scanning time 9s 992ms
Discovery a932c558 recorded time 18s 133ms
Training 4b4bbe1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 10.9% more records than it harms (1965/4623)
Discovery a932c558 analyze time 13s 808ms found 1 candidates
Fine tuning increased fitness by 0.000004031903394152714 to 0.884101478845806 adjusted 74 weights, 1 bias 
Discovered harmful synapse from input-1048 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db, harming 12.3% more records than it helps (1430/4623)
Discovery a932c558 analyze harmful time 6s 267ms found 1 candidates
Discovery a932c558 analyze squashes time 2s 731ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 26.9% error: 2.208494688008874e+28 -> 1.6150519534105201e+28
Remove neuron 5bd55b64-66d1-4c79-b0aa-e4c439ebe3cc as no longer connected
Discovery 54aab280 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54aab280 initialize time 886ms
Discovery 54aab280 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 0.00001992394271954634 to 0.8841289201484377 adjusted 71 weights, 1 bias 
Discovery 54aab280 read time 11ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4623 records
Discovery 54aab280 scanning time 16s 901ms
Training c60a9b48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54aab280 recorded time 23s 963ms
Fine tuning increased fitness by 0.00003652724127500839 to 0.8841654473897127 adjusted 71 weights, 1 bias 
Remove neuron a800b642-026d-4267-b57c-9ad5350bc58b as no longer connected
Fine tuning increased fitness by 0.00005455495012196554 to 0.8842200023398347 adjusted 71 weights, 1 bias 
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 11.3% more records than it harms (1972/4623)
Discovery 54aab280 analyze time 12s 572ms found 1 candidates
Discovered harmful synapse from input-1048 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db, harming 12.4% more records than it helps (1425/4623)
Discovery 54aab280 analyze harmful time 2s 945ms found 1 candidates
Discovery 54aab280 analyze squashes time 4s 69ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 26.9% error: 2.208494688008874e+28 -> 1.6150519534105201e+28
Fine tuning increased fitness by 0.00004793279250858706 to 0.8842679351323433 adjusted 71 weights, 1 bias 
Generation 10 score 0.8842679351323433  error 0.1156941508689209 avg time 9s 633ms
Training e74b729b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e74b729b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e74b729b initialize time 170ms
Discovery e74b729b processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 0.000025813623014792064 to 0.884293748755358 adjusted 71 weights, 1 bias 
Culling duplicate creature at 30 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Fine tuning increased fitness by 0.000013075058204026213 to 0.8843068238135621 adjusted 71 weights, 1 bias 
Discovery e74b729b read time 21ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4623 records
Discovery e74b729b scanning time 11s 107ms
Discovery e74b729b recorded time 14s 530ms
Fine tuning increased fitness by 0.00001858493347506318 to 0.8843254087470371 adjusted 71 weights, 1 bias 
Training a3a6eea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005851811816892649 to 0.884331260558854 adjusted 71 weights, 1 bias 
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 11.5% more records than it harms (1977/4623)
Discovery e74b729b analyze time 11s 911ms found 1 candidates
Discovered harmful synapse from input-1048 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db, harming 12.3% more records than it helps (1426/4623)
Discovery e74b729b analyze harmful time 4s 450ms found 1 candidates
Discovery e74b729b analyze squashes time 6s 834ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 14.6% error: 2.0619675595232556e+28 -> 1.7615790818961383e+28
Constant neuron eb671897-6bce-4f91-acd0-9aaf02f0472e convert hidden to constant
Adjust neuron eb671897-6bce-4f91-acd0-9aaf02f0472e bias -0.07667450283511607 to -0.12976306693434328
Remove neuron 57aa634e-d9d9-428d-a6dc-e5d8e279b879 as no longer connected
Generation 18 score 0.8843359568089608  error 0.11562601919230416 avg time 8s 381ms
{
  error: 0.11562601919230416,
  score: 0.8843359568089608,
  generation: 18,
  time: 180352,
  startScore: 0.8840794885396512
}
process AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES.json
2 mutations, mutation rate 5.9%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 85d91d8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85d91d8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85d91d8a initialize time 818ms
Discovery 85d91d8a processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Fine tuning increased fitness by 6.089699384759228e-7 to 0.8703927700951666 adjusted 1 weight 
Constant neuron 5e08e0e9-4a18-4542-9650-d53145aa6944 convert hidden to constant
Adjust neuron 5e08e0e9-4a18-4542-9650-d53145aa6944 bias 0.05408294348468162 to 0.02777253475055656
Fine tuning increased fitness by 9.664808715559303e-7 to 0.8703937365760381 adjusted 1 weight 
Discovery 85d91d8a read time 15ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4623 records
Discovery 85d91d8a scanning time 13s 654ms
Training 09ff7a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001603805683036974 to 0.8703953403817212 adjusted 1 weight 
Discovery 85d91d8a recorded time 20s 415ms
Fine tuning increased fitness by 0.000002654853511141475 to 0.8703979952352323 adjusted 1 weight 
Fine tuning increased fitness by 0.000007824073768980533 to 0.8704058193090013 adjusted 1 weight 
Fine tuning increased fitness by 0.000013102369391559954 to 0.8704189216783929 adjusted 1 weight 
Training a3525147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025010328128516335 to 0.8704214227112057 adjusted 1 weight 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 38.5% more records than it harms (2989/4623)
Discovery 85d91d8a analyze time 29s 662ms found 1 candidates
Fine tuning increased fitness by 7.97581677369763e-7 to 0.8704222202928831 adjusted 1 weight 
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 36.4% more records than it helps (1258/4623)
Discovery 85d91d8a analyze harmful time 2s 910ms found 1 candidates
Discovery 85d91d8a analyze squashes time 3s 7ms found 0 candidates
Fine tuning increased fitness by 1.5283548771005684e-7 to 0.8704223731283708 adjusted 1 weight 
Generation 10 score 0.8704223731283708  error 0.1295401198728178 avg time 6s 818ms
Training d68193b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d68193b7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.309671079536173e-8 to 0.8704224462250816 adjusted 1 weight 
Discovery d68193b7 initialize time 636ms
Discovery d68193b7 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Discovery d68193b7 read time 10ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4623 records
Discovery d68193b7 scanning time 19s 212ms
Fine tuning increased fitness by 4.625508087663377e-9 to 0.8704224508505897 adjusted 76 weights, 2 biases 
Discovery d68193b7 recorded time 25s 544ms
Training 07fd5713 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.930467755239533e-9 to 0.8704224577810574 adjusted 76 weights, 2 biases 
Fine tuning increased fitness by 9.460649375014896e-9 to 0.8704224672417068 adjusted 76 weights, 2 biases 
Fine tuning increased fitness by 8.367860515612335e-9 to 0.8704224756095673 adjusted 76 weights, 2 biases 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 38.5% more records than it harms (2989/4623)
Discovery d68193b7 analyze time 35s 847ms found 1 candidates
Training 3f3cea93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1814298983559013e-8 to 0.8704224874238663 adjusted 76 weights, 2 biases 
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 36.4% more records than it helps (1258/4623)
Discovery d68193b7 analyze harmful time 3s 508ms found 1 candidates
Discovery d68193b7 analyze squashes time 5s 235ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 ArcTan -> ABSOLUTE improved: 100.0% error: 1.1147713063808345e+29 -> 1.2615977515154435e+22
Discovery 373dfda2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5560838062533833e-8 to 0.8704225029847044 adjusted 76 weights, 2 biases 
Discovery 373dfda2 initialize time 319ms
