================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   104Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   104Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   104Gi    50%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:46  up 14 days, 10:50, 2 users, load averages: 14.99 16.27 15.22
USER    PID  PPID COMMAND
sloth 34728     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 34732 34728 /bin/bash ./run.sh --run-once
sloth 34748 34732 /bin/bash worker/node.sh
root  34758 34748 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 00:46:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   51d1238ca3..81d3cff168  main       -> origin/main
HEAD is now at 81d3cff168 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af9 REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621841872593605
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.8178049598725876e+195
Total is too large 1.8178049598725876e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 69.2% more records than it harms (3868/4636)
Discovery 4e7b9b76 analyze time 11s 73ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.8414068896476578  error 0.15855096035237237 avg time 9s 24ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.5506888169247966e+195
Total is too large 1.5506888169247966e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 6.495478771438324e+194
Total is too large 6.495478771438324e+194
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 67.6% more records than it helps (0/4636)
Discovery 4e7b9b76 analyze harmful time 2s 742ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 4e7b9b76 analyze squashes time 3s 41ms found 0 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 5.617332926588503e-7 to 0.8414074513809504 adjusted 142 weights, 9 biases 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000002909185377153456 to 0.8414126706259981 adjusted 143 weights, 9 biases 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000021447981222166845 to 0.8414148154241203 adjusted 136 weights, 9 biases 
Generation 24 score 0.8414148154241203  error 0.15854315457590978 avg time 2s 865ms
{
  error: 0.15854315457590978,
  score: 0.8414148154241203,
  generation: 24,
  time: 182666,
  startScore: 0.8413707021205227
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
9 mutations, mutation rate 34.6%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 3b0485a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b0485a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b0485a2 initialize time 108ms
Discovery 3b0485a2 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 3b0485a2 read time 6ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4636 records
Discovery 3b0485a2 scanning time 2s 872ms
Discovery 3b0485a2 recorded time 4s 607ms
Training 0bf794de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007968242567768513 to 0.8127409012039319 adjusted 145 weights 
Training 1ad44777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002400721520157134 to 0.8127649084191335 adjusted 145 weights 
Constant neuron ee13c376-3e99-4d6b-9a1a-7fd0f74d166a convert hidden to constant
Adjust neuron ee13c376-3e99-4d6b-9a1a-7fd0f74d166a bias 0.0642987 to 0.0642987
Training 840ec386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006328181026749036 to 0.8127712366001603 adjusted 145 weights 
Remove neuron 3b731df3-361d-45b3-b75f-bc47c14b8d5a as no longer connected
Remove neuron 69a7a76a-6c5a-4bd3-9678-201374b02465 as no longer connected
Training 10e5a27d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003932503092940465 to 0.8127751691032532 adjusted 145 weights 
Discovered beneficial synapse from input-1102 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight 1.0000, helping 86.2% more records than it harms (4317/4636)
Discovery 3b0485a2 analyze time 14s 998ms found 1 candidates
Remove neuron 51c14711-deff-411d-8115-b808259c38ca as no longer connected
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.5% more records than it helps (374/4636)
Discovery 3b0485a2 analyze harmful time 1s 185ms found 1 candidates
Discovery 3b0485a2 analyze squashes time 1s 776ms found 0 candidates
Training 39a08206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39a08206 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39a08206 initialize time 116ms
Discovery 39a08206 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 0.000002842585759110783 to 0.8127780116890123 adjusted 145 weights 
Remove neuron 6e330151-bae8-474d-91dc-33c11d7ec0ca as no longer connected
Over populated 52, expected 50.
Discovery 39a08206 read time 2ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4636 records
Discovery 39a08206 scanning time 3s 206ms
Discovery 39a08206 recorded time 5s 362ms
Training a78cf58d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a1c2d9d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1102 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight 1.0000, helping 86.2% more records than it harms (4317/4636)
Discovery 39a08206 analyze time 14s 193ms found 1 candidates
Training e41fecc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.4% more records than it helps (375/4636)
Discovery 39a08206 analyze harmful time 2s 36ms found 1 candidates
Discovery 39a08206 analyze squashes time 2s 54ms found 0 candidates
Training 6407b9e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6407b9e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6407b9e4 initialize time 1s 96ms
Discovery 6407b9e4 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Generation 10 score 0.8127846400517322  error 0.18717083994908976 avg time 6s 8ms
Discovery 6407b9e4 read time 23ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4636 records
Discovery 6407b9e4 scanning time 9s 668ms
Training 6f459591 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6407b9e4 recorded time 17s 481ms
Training e661f2a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013576212077315297 to 0.8128087136350196 adjusted 40 weights 
Fine tuning increased fitness by 0.00002343530436554886 to 0.8128321489393852 adjusted 40 weights 
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 23.7% more records than it harms (1468/4636)
Discovery 6407b9e4 analyze time 11s 624ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.5% more records than it helps (374/4636)
Discovery 6407b9e4 analyze harmful time 2s 493ms found 1 candidates
Discovery 6407b9e4 analyze squashes time 3s 137ms found 0 candidates
Training bb2f438c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb2f438c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000030280103589630514 to 0.8128624290429748 adjusted 40 weights 
Discovery bb2f438c initialize time 1s 56ms
Discovery bb2f438c processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Training 4449c12d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb2f438c read time 12ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4636 records
Discovery bb2f438c scanning time 9s 379ms
Discovery bb2f438c recorded time 15s 824ms
Training bcc1b569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7089362258637664e-8 to 0.8128624562272233 adjusted 2 weights 
Fine tuning increased fitness by 2.7224548504456436e-8 to 0.8128624834517718 adjusted 2 weights 
Remove neuron 574701c2-6846-4a7e-bbd9-d7d2c45502d1 as no longer connected
Training cf591e6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.239132289640679e-8 to 0.8128625258430947 adjusted 2 weights 
Fine tuning increased fitness by 4.471970171948669e-8 to 0.8128625705627964 adjusted 2 weights 
Training b0712baa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.584503774500263e-9 to 0.8128625791473002 adjusted 2 weights 
Remove neuron a0c65c4b-2da7-4680-8a30-91750521c44d as no longer connected
Generation 20 score 0.8128625791473002  error 0.18709289085352215 avg time 8s 17ms
Discovered beneficial synapse from input-11 to 89f07d7b-783b-401d-9e79-fcf5a2e5f03f with weight 1.0000, helping 92.4% more records than it harms (4331/4636)
Discovery bb2f438c analyze time 32s 812ms found 1 candidates
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 86.0% more records than it helps (323/4636)
Discovery bb2f438c analyze harmful time 3s 727ms found 1 candidates
Fine tuning increased fitness by 3.3776326180401384e-10 to 0.8128625794850635 adjusted 2 weights 
Discovery bb2f438c analyze squashes time 1s 794ms found 0 candidates
Training 093cb44a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 093cb44a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4760318522988314e-9 to 0.8128625809610953 adjusted 2 weights 
Discovery 093cb44a initialize time 615ms
Discovery 093cb44a processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 093cb44a read time 5ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4636 records
Discovery 093cb44a scanning time 4s 642ms
Discovery 093cb44a recorded time 5s 287ms
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 23.8% more records than it harms (1470/4636)
Discovery 093cb44a analyze time 10s 543ms found 1 candidates
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 86.0% more records than it helps (323/4636)
Discovery 093cb44a analyze harmful time 1s 173ms found 1 candidates
Discovery 093cb44a analyze squashes time 1s 679ms found 0 candidates
Fine tuning increased fitness by 7.647937838584085e-11 to 0.8128625810375747 adjusted 5 weights 
Remove neuron 49fb1206-9ed3-4391-80ad-de75561a7a64 as no longer connected
Fine tuning increased fitness by 2.141054000759368e-11 to 0.8128625810589852 adjusted 5 weights 
Remove neuron 7edda983-0e09-4b1b-b96f-fa1ef83c5414 as no longer connected
Generation 30 score 0.8128625810589852  error 0.187092888941837 avg time 4s 93ms
{
  error: 0.187092888941837,
  score: 0.8128625810589852,
  generation: 30,
  time: 181336,
  startScore: 0.8129118246640454
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
6 mutations, mutation rate 15.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training ff4d331a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff4d331a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff4d331a initialize time 104ms
Discovery ff4d331a processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Discovery ff4d331a read time 4ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4636 records
Discovery ff4d331a scanning time 2s 101ms
Training e4017249 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
