================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   101Gi    52%    737k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 29867     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29871 29867 /bin/bash ./run.sh --run-once
sloth 29887 29871 /bin/bash worker/node.sh
root  29896 29887 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 20:48:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-RETAIL_STORES_NEC , score: 0.888942820955204
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 19.5% more records than it helps (1692/4602)
Discovery 8aef3020 analyze harmful time 1s 118ms found 1 candidates
Discovery 8aef3020 analyze squashes time 863ms found 0 candidates
Training 9ecceacd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ecceacd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ecceacd initialize time 155ms
Discovery 9ecceacd processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Discovery 9ecceacd read time 17ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4602 records
Discovery 9ecceacd scanning time 3s 951ms
Over populated 54, expected 50.
Discovery 9ecceacd recorded time 11s 680ms
Over populated 52, expected 50.
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 24.2% more records than it harms (2696/4602)
Discovery 9ecceacd analyze time 23s 963ms found 1 candidates
Generation 20 score 0.8525749557054587  error 0.14738990029571034 avg time 8s 797ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 778MB used, 851MB total
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 18.6% more records than it helps (1712/4602)
Discovery 9ecceacd analyze harmful time 2s 877ms found 1 candidates
Discovery 9ecceacd analyze squashes time 4s 94ms found 0 candidates
Generation 21 score 0.8525797770346827  error 0.14738507896648625 avg time 1s 472ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002839731669590506 to 0.8525826167663523 adjusted 480 weights, 32 biases 
Generation 22 score 0.8525826167663523  error 0.14738223923481666 avg time 1s 224ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006103949176439194 to 0.8525887207155287 adjusted 480 weights, 32 biases 
Generation 23 score 0.8525887207155287  error 0.14737613528564023 avg time 810ms
{
  error: 0.14737613528564023,
  score: 0.8525887207155287,
  generation: 23,
  time: 221443,
  startScore: 0.8524612475858606
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training 2918033f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2918033f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2918033f initialize time 990ms
Discovery 2918033f processing .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Generation 1 score 0.993524958136973  error 0.00646269086365006 avg time 880ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 404MB total
Discovery 2918033f read time 11ms for .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4602 records
Discovery 2918033f scanning time 5s 320ms
Over populated 52, expected 50.
Generation 2 score 0.993524958136973  error 0.00646269086365006 avg time 455ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 405MB total
Fine tuning increased fitness by 0.0000028696294297470004 to 0.9935278277664027 adjusted 435 weights, 6 biases 
Generation 3 score 0.9935278277664027  error 0.006459821234220265 avg time 343ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 301MB used, 411MB total
Discovery 2918033f recorded time 12s 396ms
Constant neuron 098c794f-6a84-4240-8a35-ff70cf838dad convert hidden to constant
Adjust neuron 098c794f-6a84-4240-8a35-ff70cf838dad bias 0.031353764705750825 to 0.01912630007205679
Generation 4 score 0.9935291605635443  error 0.006458488437078583 avg time 249ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 334MB used, 419MB total
Remove neuron 7d6c1fa5-6c47-412f-aa8b-d69051258cd2 as no longer connected
Generation 5 score 0.9935291605635443  error 0.006458488437078583 avg time 327ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 377MB used, 457MB total
Generation 6 score 0.9935307253719429  error 0.006456923628680131 avg time 337ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 391MB total
Remove neuron 04c67977-d906-4c2d-9a13-026349c49aea as no longer connected
Generation 7 score 0.9935313629153327  error 0.006456286085290299 avg time 308ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 184MB used, 394MB total
Generation 8 score 0.9935319539772165  error 0.006455695023406505 avg time 321ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 266MB used, 395MB total
Generation 9 score 0.993534459412976  error 0.006453189587647004 avg time 284ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 396MB total
Discovery 2918033f analyze time 17s 945ms found 0 candidates
Generation 10 score 0.9935388409336443  error 0.006448808066978719 avg time 229ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 337MB used, 431MB total
Discovery 2918033f analyze harmful time 863ms found 0 candidates
Discovery 2918033f analyze squashes time 1s 666ms found 1 candidate, Summary: 1215f24c-a091-4a02-9e1d-a4c8f0f1ede4 ArcTan -> Cube improved: 9.8% error: 4.997826990749689e+21 -> 4.5094812231268916e+21
Generation 11 score 0.9935451374098832  error 0.006442511590739793 avg time 318ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 391MB used, 469MB total
Generation 12 score 0.9935460487623835  error 0.006441600238239444 avg time 254ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9935487990037576  error 0.0064388499968654166 avg time 240ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9935553753259657  error 0.0064322736746574025 avg time 166ms
{
  error: 0.0064322736746574025,
  score: 0.9935553753259657,
  generation: 14,
  time: 47448,
  startScore: 0.993524958136973
}
process PULP_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PULP_MILLS.json
3 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training 12b7091d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12b7091d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12b7091d initialize time 1s 354ms
Discovery 12b7091d processing .trainData-industry_87/PULP_MILLS/data.bin
Replacing HYPOT neuron 47225037-bf01-44d5-ac44-f29f37b0a61a
Replacing HYPOTv2 neuron 199bac57-b630-4607-a2be-0ebc693edf53
Replacing HYPOT neuron 47225037-bf01-44d5-ac44-f29f37b0a61a
Replacing HYPOTv2 neuron 199bac57-b630-4607-a2be-0ebc693edf53
Replacing HYPOT neuron 47225037-bf01-44d5-ac44-f29f37b0a61a
Replacing HYPOTv2 neuron 199bac57-b630-4607-a2be-0ebc693edf53
Discovery 12b7091d read time 14ms for .trainData-industry_87/PULP_MILLS/data.bin with 4602 records
Discovery 12b7091d scanning time 25s 58ms
Fine tuning increased fitness by 5.223819998789736e-8 to 0.8811732391905887 adjusted 1 weight 
Training 7d2d28ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0487218638519664e-8 to 0.8811732696778073 adjusted 1 weight 
Discovery 12b7091d recorded time 34s 868ms
Discovered beneficial synapse from input-1607 to 85c78050-03ce-4d44-9ba0-5bc237138e71 with weight -1.0000, helping 45.8% more records than it harms (2807/4602)
Discovery 12b7091d analyze time 39s 147ms found 1 candidates
Generation 10 score 0.8811732696778073  error 0.11878966332226285 avg time 8s 314ms
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.2% more records than it helps (1329/4602)
Discovery 12b7091d analyze harmful time 6s 367ms found 1 candidates
Training 7e60dddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12b7091d analyze squashes time 5s 523ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.356315712077701e+28 -> 5.5654442299079115e+22
Training 8d439c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8811732696778073  error 0.11878966332226285 avg time 4s 162ms
Generation 30 score 0.8811732696778073  error 0.11878966332226285 avg time 5s 616ms
{
  error: 0.11878966332226285,
  score: 0.8811732696778073,
  generation: 30,
  time: 181204,
  startScore: 0.8811731869523887
}
process PRIMARY_PRODUCTION_OF_ALUMINUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_PRODUCTION_OF_ALUMINUM.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 343d610f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 343d610f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 343d610f initialize time 863ms
Discovery 343d610f processing .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Discovery 343d610f read time 14ms for .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4602 records
Discovery 343d610f scanning time 15s 930ms
Discovery 343d610f recorded time 25s 643ms
Training 6e43d148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.825576430198211e-7 to 0.7919258220469196 adjusted 1 weight 
Fine tuning increased fitness by 0.0000025244826430403933 to 0.7919297650969476 adjusted 117 weights, 9 biases 
Training 340f3110 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019858701485464536 to 0.7919317509670961 adjusted 117 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000032250212774753706 to 0.7919349759883736 adjusted 117 weights, 9 biases 
Training 1c42f8d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-661 to ac4cd9d1-872d-49fb-a3d4-e2d13b325456 with weight 1.0000, helping 31.0% more records than it harms (3009/4602)
Discovery 343d610f analyze time 39s 541ms found 1 candidates
Fine tuning increased fitness by 0.00001704453311790477 to 0.7919603827658526 adjusted 114 weights, 9 biases 
Discovered harmful synapse from input-593 to 56e8c0f7-7218-428a-bd2c-9fcc40b92bdc, harming 24.1% more records than it helps (1197/4602)
Discovery 343d610f analyze harmful time 1s 187ms found 1 candidates
Generation 10 score 0.7919603827658526  error 0.20800187323515062 avg time 7s 377ms
Discovery 343d610f analyze squashes time 1s 624ms found 0 candidates
Training de33354b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de33354b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002257364879199031 to 0.7919829564146446 adjusted 114 weights, 8 biases 
Discovery de33354b initialize time 155ms
Discovery de33354b processing .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Over populated 54, expected 50.
Discovery de33354b read time 10ms for .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4602 records
Discovery de33354b scanning time 8s 204ms
Discovery de33354b recorded time 19s 217ms
Training 85e9cb32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1a3b5c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1214 to 1b87aaeb-f26c-44d9-ac45-5835d546204b with weight -1.0000, helping 37.6% more records than it harms (1913/4602)
Discovery de33354b analyze time 44s 364ms found 1 candidates
Discovered harmful synapse from input-1217 to 49f90cd8-19f7-4ff8-8785-6da10fcdbf0e, harming 33.5% more records than it helps (946/4602)
Discovery de33354b analyze harmful time 1s 758ms found 1 candidates
Over populated 52, expected 50.
Discovery de33354b analyze squashes time 3s 122ms found 0 candidates
Discovery 32f20c3f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.4228218664656964e-7 to 0.7920209722112903 adjusted 113 weights, 8 biases 
Discovery 32f20c3f initialize time 1s 144ms
Discovery 32f20c3f processing .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Fine tuning increased fitness by 4.605871805063444e-7 to 0.7920214327984708 adjusted 113 weights, 8 biases 
Discovery 32f20c3f read time 11ms for .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4602 records
Over populated 52, expected 50.
Discovery 32f20c3f scanning time 18s 890ms
Fine tuning increased fitness by 2.3579679298002532e-7 to 0.7920216685952638 adjusted 113 weights, 8 biases 
Discovery 32f20c3f recorded time 27s 145ms
Generation 20 score 0.7920216685952638  error 0.20794058740573942 avg time 10s 329ms
Generation 21 score 0.7920219662835332  error 0.20794028971747006 avg time 1s 94ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 334MB total
Fine tuning increased fitness by 5.146862900318183e-7 to 0.7920224809698232 adjusted 111 weights, 8 biases 
Discovered beneficial synapse from input-551 to 56e8c0f7-7218-428a-bd2c-9fcc40b92bdc with weight 1.0000, helping 22.7% more records than it harms (2278/4602)
Discovery 32f20c3f analyze time 18s 330ms found 1 candidates
Discovered harmful synapse from input-1217 to 49f90cd8-19f7-4ff8-8785-6da10fcdbf0e, harming 33.5% more records than it helps (946/4602)
Discovery 32f20c3f analyze harmful time 3s found 1 candidates
Generation 22 score 0.7920224809698232  error 0.20793977503118002 avg time 997ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 441MB total
Discovery 32f20c3f analyze squashes time 3s 959ms found 0 candidates
Fine tuning increased fitness by 0.0000013932879008304866 to 0.792023874257724 adjusted 111 weights, 8 biases 
Generation 23 score 0.792023874257724  error 0.20793838174327917 avg time 1s 8ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013760108912297397 to 0.7920252502686153 adjusted 111 weights, 8 biases 
Generation 24 score 0.7920252502686153  error 0.20793700573238794 avg time 983ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002236851409209706 to 0.7920274871200245 adjusted 111 weights, 8 biases 
Generation 25 score 0.7920274871200245  error 0.20793476888097873 avg time 1s 93ms
{
  error: 0.20793476888097873,
  score: 0.7920274871200245,
  generation: 25,
  time: 229105,
  startScore: 0.7919243547037222
}
process SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION.json
1 mutation, mutation rate 21.2%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training afbb7577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afbb7577 with 1 binary files, sample rate: 100%, batch size: 512
Discovery afbb7577 initialize time 948ms
Discovery afbb7577 processing .trainData-industry_87/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Training 1e6af276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afbb7577 read time 14ms for .trainData-industry_87/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4602 records
Discovery afbb7577 scanning time 9s 202ms
Replacing HYPOT neuron 5a1da35d-acbb-490a-886a-442c0328738f
Training b38c6fd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afbb7577 recorded time 20s 52ms
Compacting increased fitness by 1.9294617348286636e-7 to 0.947367136003157 neurons: 100 was: 101 synapses: 2130 was: 2132
Training 6390294e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008036155286217372 to 0.9473751721584432 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1520 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 49.1% more records than it harms (3344/4602)
Discovery afbb7577 analyze time 27s 14ms found 1 candidates
Discovered harmful synapse from input-1068 to 76d445dc-6b35-4356-8b5a-9365912a835e, harming 22.8% more records than it helps (76/4602)
Discovery afbb7577 analyze harmful time 1s 122ms found 1 candidates
Discovery afbb7577 analyze squashes time 1s 386ms found 0 candidates
Training 57136ff5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57136ff5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57136ff5 initialize time 411ms
Discovery 57136ff5 processing .trainData-industry_87/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Discovery 57136ff5 read time 11ms for .trainData-industry_87/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4602 records
Discovery 57136ff5 scanning time 5s 586ms
Fine tuning increased fitness by 0.00006138071453976046 to 0.9474660943804291 adjusted 2 weights 
Discovery 57136ff5 recorded time 7s 118ms
Training 18b4c4ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002650711333429534 to 0.9474687450917625 adjusted 2 weights 
Generation 10 score 0.9474687450917625  error 0.0524999379092935 avg time 7s 335ms
Training 20215df8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.121152722002535e-10 to 0.9474687460038778 adjusted 2 weights 
Training c58e4012 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3849370206209244e-8 to 0.947468759853248 adjusted 1 weight 
Fine tuning increased fitness by 2.841859014779402e-8 to 0.9474687882718381 adjusted 1 weight 
Discovered beneficial synapse from input-1520 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 49.2% more records than it harms (3346/4602)
Discovery 57136ff5 analyze time 13s 958ms found 1 candidates
Discovered harmful synapse from input-1068 to 76d445dc-6b35-4356-8b5a-9365912a835e, harming 22.8% more records than it helps (76/4602)
Discovery 57136ff5 analyze harmful time 1s 242ms found 1 candidates
Training e64907e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.499002209141679e-8 to 0.9474688432618602 adjusted 1 weight 
Discovery 57136ff5 analyze squashes time 878ms found 0 candidates
Discovery 808d6a3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 808d6a3d initialize time 127ms
Discovery 808d6a3d processing .trainData-industry_87/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Fine tuning increased fitness by 1.0816090145748802e-7 to 0.9474689514227617 adjusted 1 weight 
Training 9f8318af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 808d6a3d read time 10ms for .trainData-industry_87/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4602 records
Fine tuning increased fitness by 1.8967974302341872e-7 to 0.9474691411025047 adjusted 1 weight 
Discovery 808d6a3d scanning time 2s 986ms
Discovery 808d6a3d recorded time 5s 191ms
Training a5483ec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.920972932064842e-10 to 0.947469142094602 adjusted 1 weight 
Training 6686cef5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8580207372664859e-9 to 0.9474691439526227 adjusted 1 weight 
Generation 20 score 0.9474691439526227  error 0.05249952904843374 avg time 2s 977ms
Fine tuning increased fitness by 3.416801064304309e-9 to 0.9474691473694238 adjusted 1 weight 
Discovered beneficial synapse from input-1520 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 48.9% more records than it harms (3341/4602)
Discovery 808d6a3d analyze time 13s 155ms found 1 candidates
Discovered harmful synapse from input-1068 to 76d445dc-6b35-4356-8b5a-9365912a835e, harming 22.8% more records than it helps (76/4602)
Discovery 808d6a3d analyze harmful time 852ms found 1 candidates
Training 9aa7bc2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 808d6a3d analyze squashes time 955ms found 0 candidates
Fine tuning increased fitness by 5.59711199610291e-9 to 0.9474691529665358 adjusted 1 weight 
Discovery 7e37f464 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.4956310351598177e-9 to 0.9474691554621668 adjusted 1 weight 
Discovery 7e37f464 initialize time 184ms
Discovery 7e37f464 processing .trainData-industry_87/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Discovery 7e37f464 read time 16ms for .trainData-industry_87/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4602 records
Discovery 7e37f464 scanning time 2s 830ms
Training 4b5b35af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4480054428011044e-8 to 0.9474691799422212 adjusted 1 weight 
Discovery 7e37f464 recorded time 4s 402ms
Fine tuning increased fitness by 4.833906119827702e-8 to 0.9474692282812824 adjusted 1 weight 
Training 00ebb388 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.092617070383113e-8 to 0.9474693192074531 adjusted 1 weight 
Fine tuning increased fitness by 1.7893575654515104e-7 to 0.9474694981432097 adjusted 1 weight 
Training a0d3d609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.886233321872325e-7 to 0.9474700867665419 adjusted 1 weight 
Discovered beneficial synapse from input-1520 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 48.9% more records than it harms (3341/4602)
Discovery 7e37f464 analyze time 15s 348ms found 1 candidates
Fine tuning increased fitness by 0.0000014262708400991642 to 0.947471513037382 adjusted 1 weight 
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 47.2% more records than it helps (1129/4602)
Discovery 7e37f464 analyze harmful time 2s 24ms found 1 candidates
Discovery 7e37f464 analyze squashes time 1s 301ms found 1 candidate, Summary: 6c29c5c9-319c-455a-9fdb-6c2dbecd33bb ArcTan -> Cube improved: 3.0% error: 422521605498514767872.0000 -> 409835924812903612416.0000
Training 20c44210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20c44210 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004245041865247323 to 0.9474757580792472 adjusted 1 weight 
Discovery 20c44210 initialize time 1s 231ms
Discovery 20c44210 processing .trainData-industry_87/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Generation 30 score 0.9474757580792472  error 0.05249290492180964 avg time 3s 739ms
Fine tuning increased fitness by 0.000008062639250350223 to 0.9474838207184976 adjusted 1 weight 
Discovery 20c44210 read time 21ms for .trainData-industry_87/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4602 records
Discovery 20c44210 scanning time 8s 906ms
Fine tuning increased fitness by 0.00002394361888047314 to 0.947507764337378 adjusted 1 weight 
Discovery 20c44210 recorded time 19s 468ms
Fine tuning increased fitness by 0.000028568599447997833 to 0.947536332936826 adjusted 1 weight 
Fine tuning increased fitness by 0.000007950990548843961 to 0.9475442839273749 adjusted 1 weight 
Fine tuning increased fitness by 5.529883739807673e-8 to 0.9475443392262123 adjusted 1 weight 
Fine tuning increased fitness by 1.6405158342891468e-9 to 0.9475443408667281 adjusted 1 weight 
Fine tuning increased fitness by 3.570256312812603e-10 to 0.9475443412237537 adjusted 1 weight 
Discovered beneficial synapse from input-1520 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 49.0% more records than it harms (3342/4602)
Discovery 20c44210 analyze time 25s 70ms found 1 candidates
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 47.2% more records than it helps (1128/4602)
Discovery 20c44210 analyze harmful time 1s 375ms found 1 candidates
Generation 37 score 0.9475443412237537  error 0.05242432177730321 avg time 4s 435ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 350MB total
Discovery 20c44210 analyze squashes time 2s 114ms found 0 candidates
Fine tuning increased fitness by 6.241007710627855e-12 to 0.9475443412299948 adjusted 1 weight 
Generation 38 score 0.9475443412299948  error 0.05242432177106215 avg time 384ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.439227177665543e-12 to 0.947544341239434 adjusted 1 weight 
Generation 39 score 0.947544341239434  error 0.05242432176162288 avg time 676ms
Waiting for training/discovery clean up 1
Generation 40 score 0.947544341239434  error 0.05242432176162288 avg time 308ms
{
  error: 0.05242432176162288,
  score: 0.947544341239434,
  generation: 40,
  time: 198881,
  startScore: 0.9475311475060048
}
process RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT.json
7 mutations, mutation rate 41.3%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 1652cb9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1652cb9f with 1 binary files, sample rate: 100%, batch size: 512
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 1652cb9f initialize time 395ms
