================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    722k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:34  up 5 days, 19:17, 2 users, load averages: 10.60 14.72 15.85
USER    PID  PPID COMMAND
sloth 13943     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13947 13943 /bin/bash ./run.sh --run-once
sloth 13965 13947 /bin/bash worker/node.sh
root  13975 13965 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 22:34:50 AEST 2025
Already up to date.
HEAD is now at 404949b646 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 583bac67f REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Discovered beneficial synapse from input-27 to 585c0214-7537-4ff8-bae0-9efa59d46268 with weight 1.0000, helping 13.9% more records than it harms (2649/4651)
Discovery d43d7d21 analyze time 1m 4s 575ms found 1 candidates
Discovery d43d7d21 analyze harmful time 2s 955ms found 0 candidates
Training 7c733fd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d43d7d21 analyze squashes time 2s 639ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00036739514259698236 to 0.7590897345069827 adjusted 941 weights, 26 biases 
Discovery 00ea1f13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00ea1f13 initialize time 623ms
Discovery 00ea1f13 processing .trainData-industry_88_v2/SECURITY-PROTECTION-SERVICES/data.bin
Generation 10 score 0.7590897345069827  error 0.24088105149311484 avg time 15s 819ms
Discovery 00ea1f13 read time 14ms for .trainData-industry_88_v2/SECURITY-PROTECTION-SERVICES/data.bin with 4651 records
Discovery 00ea1f13 scanning time 5s 771ms
Training 92ce1941 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004545843004910566 to 0.7591351929370318 adjusted 941 weights, 26 biases 
Over populated 52, expected 50.
Training 2d5a2b09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00ea1f13 recorded time 18s 132ms
Fine tuning increased fitness by 0.000006231786997989985 to 0.759151643269999 adjusted 940 weights, 26 biases 
Training c0031762 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005714867696515746 to 0.7591573581376955 adjusted 940 weights, 26 biases 
Remove neuron 41f90379-5021-4d04-a8d4-438e5b28ce90 as no longer connected
Over populated 52, expected 50.
Training a634394d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010242976396512837 to 0.7591781399967069 adjusted 938 weights, 26 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006808642466937798 to 0.7591849486391739 adjusted 938 weights, 26 biases 
Discovered beneficial synapse from input-1524 to 580164a6-550c-49bc-b2bb-9c5d3401db61 with weight -1.0000, helping 56.6% more records than it harms (3641/4651)
Discovery 00ea1f13 analyze time 56s 237ms found 1 candidates
Discovered harmful synapse from input-539 to bf40e1c9-5a54-41fc-9cb9-0b9c90ec6014, harming 13.0% more records than it helps (2023/4651)
Discovery 00ea1f13 analyze harmful time 1s 451ms found 1 candidates
Discovery 00ea1f13 analyze squashes time 1s 374ms found 0 candidates
Training 51906b7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009682771903496423 to 0.7591946314110773 adjusted 938 weights, 26 biases 
Discovery 51906b7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51906b7d initialize time 422ms
Discovery 51906b7d processing .trainData-industry_88_v2/SECURITY-PROTECTION-SERVICES/data.bin
Over populated 54, expected 50.
Discovery 51906b7d read time 21ms for .trainData-industry_88_v2/SECURITY-PROTECTION-SERVICES/data.bin with 4651 records
Discovery 51906b7d scanning time 8s 410ms
Discovery 51906b7d recorded time 11s 802ms
Training cac366bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010391482293647947 to 0.7593140671812749 adjusted 938 weights, 26 biases 
Over populated 52, expected 50.
Generation 20 score 0.7593140671812749  error 0.24065671881882258 avg time 10s 877ms
Training 0027d472 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 923dddee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-27 to 585c0214-7537-4ff8-bae0-9efa59d46268 with weight 1.0000, helping 14.3% more records than it harms (2658/4651)
Discovery 51906b7d analyze time 24s 930ms found 1 candidates
Discovered harmful synapse from input-539 to bf40e1c9-5a54-41fc-9cb9-0b9c90ec6014, harming 13.1% more records than it helps (2022/4651)
Discovery 51906b7d analyze harmful time 1s 407ms found 1 candidates
Training ad77b0a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51906b7d analyze squashes time 1s 89ms found 0 candidates
Fine tuning increased fitness by 0.000036696987803508385 to 0.7593900039261259 adjusted 920 weights, 26 biases 
Over populated 52, expected 50.
Training c212b544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000045198730842632706 to 0.7594352026569685 adjusted 920 weights, 26 biases 
Discovery c212b544 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c212b544 initialize time 138ms
Discovery c212b544 processing .trainData-industry_88_v2/SECURITY-PROTECTION-SERVICES/data.bin
Over populated 53, expected 50.
Discovery c212b544 read time 4ms for .trainData-industry_88_v2/SECURITY-PROTECTION-SERVICES/data.bin with 4651 records
Discovery c212b544 scanning time 2s 427ms
Training 0d7ee1d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003765913741715643 to 0.7594728617943857 adjusted 920 weights, 26 biases 
Discovery c212b544 recorded time 4s 976ms
Over populated 52, expected 50.
Training ce8d8d61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000057718177258636594 to 0.7595305799716443 adjusted 920 weights, 26 biases 
Over populated 52, expected 50.
Training d49ab29e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000047265488572811876 to 0.7595778454602171 adjusted 920 weights, 26 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-27 to d7c39ee9-aca3-40ce-87f9-5c4532690978 with weight -1.0000, helping 14.4% more records than it harms (2660/4651)
Discovery c212b544 analyze time 24s 54ms found 1 candidates
Training 89074307 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-539 to bf40e1c9-5a54-41fc-9cb9-0b9c90ec6014, harming 13.0% more records than it helps (2024/4651)
Discovery c212b544 analyze harmful time 1s 4ms found 1 candidates
Fine tuning increased fitness by 0.000049843292006634954 to 0.7596276887522238 adjusted 920 weights, 26 biases 
Discovery c212b544 analyze squashes time 1s 149ms found 0 candidates
Over populated 52, expected 50.
Training 44d369f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44d369f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44d369f2 initialize time 276ms
Discovery 44d369f2 processing .trainData-industry_88_v2/SECURITY-PROTECTION-SERVICES/data.bin
Over populated 54, expected 50.
Discovery 44d369f2 read time 7ms for .trainData-industry_88_v2/SECURITY-PROTECTION-SERVICES/data.bin with 4651 records
Discovery 44d369f2 scanning time 5s 190ms
Discovery 44d369f2 recorded time 8s 676ms
Over populated 52, expected 50.
Generation 30 score 0.7597167269039307  error 0.24025405909616684 avg time 7s 412ms
Fine tuning increased fitness by 0.0000064200785624413115 to 0.7597231469824931 adjusted 848 weights, 26 biases 
Remove neuron af2cb78a-c8bc-463b-97dc-53c785c4541a as no longer connected
Fine tuning increased fitness by 0.000030061580222562334 to 0.7597736925087245 adjusted 677 weights, 16 biases 
Generation 33 score 0.7597736925087245  error 0.24019709349137297 avg time 2s 535ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to 402f5b69-57a3-44df-bfbe-243160374523 with weight -1.0000, helping 31.6% more records than it harms (3061/4651)
Discovery 44d369f2 analyze time 28s 310ms found 1 candidates
Discovered harmful synapse from input-539 to bf40e1c9-5a54-41fc-9cb9-0b9c90ec6014, harming 12.9% more records than it helps (2025/4651)
Discovery 44d369f2 analyze harmful time 2s 713ms found 1 candidates
Discovery 44d369f2 analyze squashes time 1s 515ms found 0 candidates
Generation 34 score 0.7607320723879946  error 0.23923847361210288 avg time 756ms
Waiting for discovery to complete
Generation 35 score 0.762259967610363  error 0.23771081838973457 avg time 683ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00045963012484051546 to 0.7627195977352035 adjusted 738 weights, 17 biases 
Generation 36 score 0.7627195977352035  error 0.23725118826489405 avg time 709ms
Waiting for training/discovery clean up 1
Generation 37 score 0.7638989904112817  error 0.23607179558881572 avg time 678ms
{
  error: 0.23607179558881572,
  score: 0.7638989904112817,
  generation: 37,
  time: 395254,
  startScore: 0.7575345807676065
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/COMMUNICATION-EQUIPMENT.json
  • v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/SECURITY-PROTECTION-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   404949b646..e791059061  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating 404949b646..e791059061
Created autostash: 2c76d0083f
Fast-forward
 v6/AUTO-MANUFACTURERS.json           | 7405 ++++++++++++----------------------
 v6/CRUDE-PETROLEUM-NATURAL-GAS.json  | 3904 +++++++++---------
 v6/REIT-RESIDENTIAL.json             | 3519 ++--------------
 v6/SECURITY-PROTECTION-SERVICES.json | 1935 +++++----
 v6/SOLAR.json                        |  455 +--
 5 files changed, 6166 insertions(+), 11052 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/SECURITY-PROTECTION-SERVICES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at e791059061 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 26b42a1 Async industry (#207)
From github.com:stSoftwareAU/GRQ-health
   5620aca1..75d920f1  Develop    -> origin/Develop
HEAD is now at 75d920f1 Update health status for GRQ-15 at Sat Sep 27 01:06:22 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 75d920f1 Update health status for GRQ-15 at Sat Sep 27 01:06:22 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
ni'
