================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  816M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  816M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.4k  816M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi    78Gi     1%      55  816M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    736k  816M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:14  up 49 days, 21:57, 2 users, load averages: 13.81 17.77 18.17
USER    PID  PPID COMMAND
sloth 37562     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37566 37562 /bin/bash ./run.sh --run-once
sloth 37582 37566 /bin/bash worker/node.sh
root  37592 37582 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 01:14:50 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423250217886965
Max is too large 262546679227924320
Total is too large 262560582976558500
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301855520
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 262546679227924320
Total is too large 262560582976558560
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301878800
Training 6de15131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 207560787582505250
Total is too large 207574691331139520
Max is too large 196697616521114200
Total is too large 196711520269748300
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301890990
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301878800
Training a348d983 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 95851838197880380
Total is too large 95865741946516910
Max is too large 267424697144803900
Total is too large 267438600893438100
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 207560787582505250
Total is too large 207574691331139520
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 207560787582505250
Total is too large 207574691331139500
Training 56af8136 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 175306632875696300
Total is too large 175320536624330530
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 97953550440095340
Total is too large 97967454188731860
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891140
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 95851838197880380
Total is too large 95865741946516900
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 267424697144803900
Total is too large 267438600893438140
Discovery 7bf7d46d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.522127365433562e-11 to 0.8913188843806185 adjusted 1 bias 
Discovery 7bf7d46d initialize time 476ms
Discovery 7bf7d46d processing .trainData-industry_87/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 175306632875696300
Total is too large 175320536624330530
Max is too large 106626672553254670
Total is too large 106640576301891180
Training 88a3dabd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bf7d46d read time 12ms for .trainData-industry_87/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4603 records
Fine tuning increased fitness by 2.3389734593592948e-11 to 0.8913188844040082 adjusted 1 bias 
Discovery 7bf7d46d scanning time 5s 602ms
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 140049580174303800
Total is too large 140063483922940290
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 143011106517857220
Total is too large 143025010266493550
Max is too large 106626672553254670
Total is too large 106640576301891180
Discovery 7bf7d46d recorded time 11s 801ms
Generation 30 score 0.8913188844040082  error 0.10865002159602172 avg time 4s 929ms
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Training 71f8e4e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 159313875302149250
Total is too large 159327779050783550
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 55930203057654980
Total is too large 55944106806291576
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 70903462143502936
Total is too large 70917365892139400
Max is too large 74944155832557200
Total is too large 74958059581193730
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301851140
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Fine tuning increased fitness by 5.992322749115431e-9 to 0.8913188903963309 adjusted 1 bias 
Discovered beneficial synapse from input-1312 to output-2 with weight 1.0000, helping 29.6% more records than it harms (2013/4603)
Discovery 7bf7d46d analyze time 38s 268ms found 1 candidates
Discovered harmful synapse from 1a34c66d-01d4-4503-a167-6e1c0b828e0d to ce98688b-47b9-4974-9116-fcbd74522a6e, harming 57.5% more records than it helps (601/4603)
Discovery 7bf7d46d analyze harmful time 1s 660ms found 1 candidates
Generation 38 score 0.8913188903963309  error 0.10865000560369903 avg time 3s 950ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 341MB total
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301799120
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Discovery 7bf7d46d analyze squashes time 2s 329ms found 1 candidate, Summary: 27cbd676-30f1-45d9-96bb-b0103c4e52a2 ArcTan -> COMPLEMENT improved: 98.1% error: 1.2192531368312892e+25 -> 2.3403212824133666e+23
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Fine tuning increased fitness by 3.0687884233771e-8 to 0.8913189210842152 adjusted 1 weight 
Generation 39 score 0.8913189210842152  error 0.10864997491581474 avg time 445ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 340MB total
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Fine tuning increased fitness by 8.560589814798902e-8 to 0.8913190066901133 adjusted 1 weight 
Generation 40 score 0.8913190066901133  error 0.10864988930991656 avg time 414ms
Waiting for training/discovery clean up 2
Max is too large 106626672553254670
Total is too large 106640576301748060
Max is too large 106626672553254670
Total is too large 106640576301748060
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Fine tuning increased fitness by 5.4703153784529945e-8 to 0.8913190613932671 adjusted 1 weight 
Generation 41 score 0.8913190613932671  error 0.10864983460676285 avg time 428ms
Waiting for training/discovery clean up 1
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Fine tuning increased fitness by 1.0541941453112713e-7 to 0.8913191668126816 adjusted 1 weight 
Generation 42 score 0.8913191668126816  error 0.10864972918734832 avg time 341ms
{
  error: 0.10864972918734832,
  score: 0.8913191668126816,
  generation: 42,
  time: 196935,
  startScore: 0.8912952053780401
}
process WATER_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_SUPPLY.json
3 mutations, mutation rate 8.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron d0355deb-6a9f-4b14-93db-fdd461cd521b
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training b4fe94a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4fe94a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4fe94a7 initialize time 809ms
Discovery b4fe94a7 processing .trainData-industry_87/WATER_SUPPLY/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron d0355deb-6a9f-4b14-93db-fdd461cd521b
Fine tuning increased fitness by 0.000004250260344118573 to 0.9114700243632936 adjusted 300 weights, 10 biases 
Discovery b4fe94a7 read time 7ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4603 records
Discovery b4fe94a7 scanning time 10s 542ms
Discovery b4fe94a7 recorded time 13s 39ms
Training b3a59d18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1025 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677 with weight 1.0000, helping 23.5% more records than it harms (2838/4603)
Discovery b4fe94a7 analyze time 14s 932ms found 1 candidates
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 33.3% more records than it helps (1530/4603)
Discovery b4fe94a7 analyze harmful time 3s 408ms found 1 candidates
Training 448b7766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.352367131259086e-9 to 0.9114701659166349 adjusted 116 weights, 4 biases 
Discovery b4fe94a7 analyze squashes time 3s 80ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.6% error: 5.773183636594536e+22 -> 5.624291058796955e+22
Over populated 52, expected 50.
Discovery ed94ab0a with 1 binary files, sample rate: 100%, batch size: 512
