================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    97Gi     2%       1  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    97Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    97Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    97Gi    54%    769k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:55  up 2 days, 20:25, 2 users, load averages: 9.05 11.69 12.36
USER    PID  PPID COMMAND
sloth 68712     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68716 68712 /bin/bash ./run.sh --run-once
sloth 68732 68716 /bin/bash worker/node.sh
root  68742 68732 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 03:55:48 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c89531113e..765d4f30a2  main       -> origin/main
HEAD is now at 765d4f30a2 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a09 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9248859962434809
Discovery 207bb865 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000024113446586149223 to 0.9252614503161034 adjusted 140 weights, 8 biases 
Discovery 207bb865 initialize time 128ms
Discovery 207bb865 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 207bb865 read time 6ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4618 records
Discovery 207bb865 scanning time 2s 130ms
Over populated 54, expected 50.
Discovery 207bb865 recorded time 3s 727ms
Training 156e24ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2ce69ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015394739932950152 to 0.92529331938317 adjusted 131 weights, 6 biases 
Remove neuron 56ef6a3c-2951-48b0-aab9-267048159fb8 as no longer connected
Discovered beneficial synapse from input-1587 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1423/4618)
Discovery 207bb865 analyze time 23s 158ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1706 to output-2, harming 23.7% more records than it helps (323/4618)
Discovery 207bb865 analyze harmful time 2s 386ms found 1 candidates
Discovery 207bb865 analyze squashes time 2s 167ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.764760707241612e+27 -> 1.4140223124938484e+27
Fine tuning increased fitness by 0.000002886429118498235 to 0.9253125503759397 adjusted 131 weights, 6 biases 
Over populated 53, expected 50.
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-727 as no longer connected
Generation 27 score 0.9253322029479527  error 0.07462884305352413 avg time 5s 227ms
{
  error: 0.07462884305352413,
  score: 0.9253322029479527,
  generation: 27,
  time: 182937,
  startScore: 0.9248859962434809
}
process TEXTILE_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TEXTILE_MILL_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training f84ee59c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f84ee59c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f84ee59c initialize time 158ms
Discovery f84ee59c processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Discovery f84ee59c read time 3ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4618 records
Discovery f84ee59c scanning time 2s 374ms
Discovery f84ee59c recorded time 4s 244ms
Training 026a9073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1530 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight 1.0000, helping 32.0% more records than it harms (2643/4618)
Discovery f84ee59c analyze time 5s 269ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 31.3% more records than it helps (1181/4618)
Discovery f84ee59c analyze harmful time 1s 28ms found 1 candidates
Discovery f84ee59c analyze squashes time 451ms found 0 candidates
Discovery b378b435 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b378b435 initialize time 121ms
Discovery b378b435 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 3.7103731198584455e-10 to 0.8486200998573621 adjusted 1 weight 
Discovery b378b435 read time 10ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4618 records
Discovery b378b435 scanning time 2s 995ms
Training 456b2cf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4418801142521716e-11 to 0.8486200998917809 adjusted 1 weight 
Discovery b378b435 recorded time 4s 400ms
Discovered beneficial synapse from input-1530 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight 1.0000, helping 32.0% more records than it harms (2643/4618)
Discovery b378b435 analyze time 5s 118ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 31.3% more records than it helps (1181/4618)
Discovery b378b435 analyze harmful time 1s 10ms found 1 candidates
Discovery b378b435 analyze squashes time 421ms found 0 candidates
Training 50bdafe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50bdafe4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50bdafe4 initialize time 141ms
Discovery 50bdafe4 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000007164591191655134 to 0.8486272644829725 adjusted 1 weight 
Discovery 50bdafe4 read time 8ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4618 records
Discovery 50bdafe4 scanning time 4s 374ms
Training 39c94874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50bdafe4 recorded time 11s 123ms
Generation 10 score 0.8486272644829725  error 0.15134175451843138 avg time 4s 440ms
Discovered beneficial synapse from input-1530 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight 1.0000, helping 32.0% more records than it harms (2643/4618)
Discovery 50bdafe4 analyze time 7s 886ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 31.3% more records than it helps (1181/4618)
Discovery 50bdafe4 analyze harmful time 825ms found 1 candidates
Discovery 50bdafe4 analyze squashes time 251ms found 0 candidates
Training 9056e6da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9056e6da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9056e6da initialize time 120ms
Discovery 9056e6da processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 4.53190726945607e-7 to 0.8486277176736995 adjusted 1 weight 
Discovery 9056e6da read time 4ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4618 records
Discovery 9056e6da scanning time 3s 118ms
Fine tuning increased fitness by 8.343479663830422e-7 to 0.8486285520216659 adjusted 1 weight 
Discovery 9056e6da recorded time 4s 532ms
Training 831d5ff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015829299641056949 to 0.84863013495163 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 32.3% more records than it harms (2649/4618)
Discovery 9056e6da analyze time 5s 131ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 31.7% more records than it helps (1173/4618)
Discovery 9056e6da analyze harmful time 1s 16ms found 1 candidates
Discovery 9056e6da analyze squashes time 423ms found 0 candidates
Discovery f5b43812 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5b43812 initialize time 129ms
Discovery f5b43812 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.00000455336146332197 to 0.8486346883130933 adjusted 1 weight 
Discovery f5b43812 read time 5ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4618 records
Discovery f5b43812 scanning time 2s 892ms
Training 2c15084c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007622197935042152 to 0.8486423105110283 adjusted 1 weight 
Discovery f5b43812 recorded time 4s 164ms
Fine tuning increased fitness by 0.000020061555509598428 to 0.8486623720665379 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 32.5% more records than it harms (2654/4618)
Discovery f5b43812 analyze time 4s 908ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 31.9% more records than it helps (1168/4618)
Discovery f5b43812 analyze harmful time 885ms found 1 candidates
Discovery f5b43812 analyze squashes time 506ms found 0 candidates
Training 2d036098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d036098 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d036098 initialize time 122ms
Discovery 2d036098 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.00001706597446149427 to 0.8486794380409994 adjusted 1 weight 
Discovery 2d036098 read time 8ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4618 records
Discovery 2d036098 scanning time 3s 1ms
Fine tuning increased fitness by 1.5926024721224508e-7 to 0.8486795973012466 adjusted 1 weight 
Discovery 2d036098 recorded time 4s 613ms
Training b65708f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2300467311376906e-8 to 0.848679609601714 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.5% more records than it harms (2715/4618)
Discovery 2d036098 analyze time 5s 427ms found 1 candidates
Generation 20 score 0.848679609601714  error 0.15128939939969038 avg time 3s 806ms
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.9% more records than it helps (1134/4618)
Discovery 2d036098 analyze harmful time 1s 297ms found 1 candidates
Discovery 2d036098 analyze squashes time 708ms found 0 candidates
Training bd87ad20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.848679609601714  error 0.15128939939969038 avg time 4s 553ms
Generation 40 score 0.848679609601714  error 0.15128939939969038 avg time 3s 327ms
Fine tuning increased fitness by 4.311027756997987e-9 to 0.8486796139127417 adjusted 1 weight 
Fine tuning increased fitness by 2.6231011807098525e-8 to 0.8486796401437535 adjusted 1 weight 
Fine tuning increased fitness by 4.768050310133276e-8 to 0.8486796878242566 adjusted 1 weight 
Generation 46 score 0.8486796878242566  error 0.15128931117714822 avg time 1s 870ms
{
  error: 0.15128931117714822,
  score: 0.8486796878242566,
  generation: 46,
  time: 180254,
  startScore: 0.8486200994863248
}
process BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training ffa7887c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffa7887c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ffa7887c initialize time 141ms
Discovery ffa7887c processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Discovery ffa7887c read time 7ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4618 records
Discovery ffa7887c scanning time 5s 95ms
Discovery ffa7887c recorded time 6s 182ms
Training 364e55f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 57.5% more records than it harms (3637/4618)
Discovery ffa7887c analyze time 33s 974ms found 1 candidates
Training 1f76314e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 56.0% more records than it helps (1015/4618)
Discovery ffa7887c analyze harmful time 2s 601ms found 1 candidates
Discovery ffa7887c analyze squashes time 1s 908ms found 0 candidates
Over populated 52, expected 50.
Discovery 54abed7b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00007012155074614945 to 0.8495838894628671 adjusted 734 weights, 12 biases 
Discovery 54abed7b initialize time 886ms
Discovery 54abed7b processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Fine tuning increased fitness by 0.000048447107841465 to 0.8496323365707086 adjusted 734 weights, 12 biases 
Discovery 54abed7b read time 17ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4618 records
Discovery 54abed7b scanning time 9s 481ms
Discovery 54abed7b recorded time 12s 745ms
Training 4f58a6e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8498103708173703  error 0.1501507131826947 avg time 6s 952ms
Fine tuning increased fitness by 0.000032142555959291386 to 0.8498425133733296 adjusted 727 weights, 12 biases 
Training bb7500eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training aa796dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011871164252941213 to 0.8499291413017727 adjusted 656 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 57.9% more records than it harms (3645/4618)
Discovery 54abed7b analyze time 28s 50ms found 1 candidates
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 56.4% more records than it helps (1007/4618)
Discovery 54abed7b analyze harmful time 2s 614ms found 1 candidates
Discovery 54abed7b analyze squashes time 2s 156ms found 0 candidates
Discovery 6e4ab0be with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000018018008564602006 to 0.849960928434199 adjusted 652 weights, 10 biases 
Discovery 6e4ab0be initialize time 267ms
Discovery 6e4ab0be processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Training d077461b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e4ab0be read time 9ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4618 records
Discovery 6e4ab0be scanning time 5s 649ms
Fine tuning increased fitness by 0.0000264009187485037 to 0.8499873293529475 adjusted 652 weights, 10 biases 
Discovery 6e4ab0be recorded time 6s 730ms
Fine tuning increased fitness by 0.00003413104336824624 to 0.8500214603963158 adjusted 652 weights, 10 biases 
Training 43c83259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8500565776095343  error 0.1499045063905306 avg time 6s 3ms
Training e05c0dc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000073633358830260676 to 0.8500639409454174 adjusted 652 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003824011952180406 to 0.8501021810649392 adjusted 646 weights, 10 biases 
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 57.1% more records than it harms (3627/4618)
Discovery 6e4ab0be analyze time 26s 43ms found 1 candidates
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 55.6% more records than it helps (1025/4618)
Discovery 6e4ab0be analyze harmful time 1s 661ms found 1 candidates
Discovery 6e4ab0be analyze squashes time 1s 944ms found 0 candidates
Discovery 201918ed with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00004976103583642644 to 0.8501519421007756 adjusted 646 weights, 10 biases 
Discovery 201918ed initialize time 488ms
Discovery 201918ed processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Training 44ffec6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006925397421408963 to 0.8502211960749897 adjusted 645 weights, 10 biases 
Discovery 201918ed read time 8ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4618 records
Discovery 201918ed scanning time 7s 860ms
Fine tuning increased fitness by 0.00003703195842075235 to 0.8502582280334104 adjusted 635 weights, 10 biases 
Discovery 201918ed recorded time 15s 581ms
Fine tuning increased fitness by 0.00005409418336677074 to 0.8503123222167772 adjusted 635 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002340772981013206 to 0.8503917402597082 adjusted 624 weights, 10 biases 
Generation 28 score 0.8503917402597082  error 0.14956934374035682 avg time 5s 574ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 29 score 0.8504898937104919  error 0.14947119028957315 avg time 748ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 57.4% more records than it harms (3635/4618)
Discovery 201918ed analyze time 35s 978ms found 1 candidates
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 56.0% more records than it helps (1017/4618)
Discovery 201918ed analyze harmful time 2s 35ms found 1 candidates
Discovery 201918ed analyze squashes time 1s 69ms found 0 candidates
Generation 30 score 0.8505379754108032  error 0.14942310858926178 avg time 470ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004404947763669842 to 0.8505820248884399 adjusted 624 weights, 10 biases 
Generation 31 score 0.8505820248884399  error 0.14937905911162513 avg time 425ms
Waiting for training/discovery clean up 2
Generation 32 score 0.8506125921728341  error 0.1493484918272309 avg time 408ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001796510993534728 to 0.8506305572827695 adjusted 620 weights, 10 biases 
Generation 33 score 0.8506305572827695  error 0.14933052671729555 avg time 398ms
{
  error: 0.14933052671729555,
  score: 0.8506305572827695,
  generation: 33,
  time: 210043,
  startScore: 0.8494041499771126
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
5 mutations, mutation rate 8.2%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training bf30a27b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf30a27b with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf30a27b initialize time 120ms
Discovery bf30a27b processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery bf30a27b read time 3ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery bf30a27b scanning time 5s 812ms
Training d8554559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.94767385167205e-7 to 0.9010449185742812 adjusted 2 weights, 1 bias 
Discovery bf30a27b recorded time 12s 732ms
Training 1c9eba4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.1% more records than it harms (3434/4618)
Discovery bf30a27b analyze time 13s 884ms found 1 candidates
Over populated 52, expected 50.
Discovery bf30a27b analyze harmful time 978ms found 0 candidates
Discovery bf30a27b analyze squashes time 1s 573ms found 0 candidates
Discovery b29ea266 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b29ea266 initialize time 105ms
Discovery b29ea266 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery b29ea266 read time 5ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery b29ea266 scanning time 4s 102ms
Training e9ee3e27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b29ea266 recorded time 5s 232ms
Training ec33e6a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035844385721794936 to 0.901081376511389 adjusted 191 weights, 5 biases 
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.1% more records than it harms (3433/4618)
Discovery b29ea266 analyze time 10s 877ms found 1 candidates
Discovery b29ea266 analyze harmful time 1s 177ms found 0 candidates
Discovery b29ea266 analyze squashes time 1s 432ms found 0 candidates
Discovery bcb0a3a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcb0a3a3 initialize time 104ms
Discovery bcb0a3a3 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 4.7280484616329943e-7 to 0.9010818493162351 adjusted 191 weights, 5 biases 
Generation 10 score 0.9010818493162351  error 0.09887829668384551 avg time 5s 463ms
Discovery bcb0a3a3 read time 14ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery bcb0a3a3 scanning time 5s 667ms
Training dff01c71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010055385600837852 to 0.9010828548547952 adjusted 191 weights, 5 biases 
Over populated 52, expected 50.
Discovery bcb0a3a3 recorded time 12s 139ms
Training c6d47740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000200388705586807 to 0.9011084420062806 adjusted 191 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.1% more records than it harms (3434/4618)
Discovery bcb0a3a3 analyze time 19s 254ms found 1 candidates
Discovery bcb0a3a3 analyze harmful time 1s 367ms found 0 candidates
Discovery bcb0a3a3 analyze squashes time 1s 468ms found 0 candidates
Training 1b0b9799 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b0b9799 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b0b9799 initialize time 731ms
Discovery 1b0b9799 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 1b0b9799 read time 12ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery 1b0b9799 scanning time 7s 265ms
Fine tuning increased fitness by 5.517555309308975e-7 to 0.9011097379790954 adjusted 165 weights, 5 biases 
Discovery 1b0b9799 recorded time 8s 91ms
Training 770d23d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0307129294506723e-7 to 0.9011098410503884 adjusted 165 weights, 5 biases 
Over populated 52, expected 50.
Training f22a3ad3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.2% more records than it harms (3434/4618)
Discovery 1b0b9799 analyze time 10s 35ms found 1 candidates
Discovery 1b0b9799 analyze harmful time 1s 340ms found 0 candidates
Discovery 1b0b9799 analyze squashes time 1s 288ms found 0 candidates
Training 468e75e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.291430306084919e-8 to 0.9011098832159395 adjusted 74 weights, 2 biases 
Discovery b2e4ab87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2e4ab87 initialize time 100ms
Discovery b2e4ab87 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Generation 20 score 0.9011113842769931  error 0.0988487617230875 avg time 6s 333ms
Discovery b2e4ab87 read time 4ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4618 records
Discovery b2e4ab87 scanning time 4s 12ms
Training e3608b57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.812836793659073e-8 to 0.901111472405361 adjusted 1464 weights, 40 biases 
Over populated 52, expected 50.
Discovery b2e4ab87 recorded time 10s 21ms
Training 255fec1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-34 to f9adc821-321f-4fb6-b11e-18b523ae8f04 with weight 1.0000, helping 51.1% more records than it harms (3434/4618)
Discovery b2e4ab87 analyze time 14s 508ms found 1 candidates
Discovery b2e4ab87 analyze harmful time 1s 176ms found 0 candidates
Training c5be37c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.702712281754671e-7 to 0.901112312963917 adjusted 1356 weights, 39 biases 
Discovery b2e4ab87 analyze squashes time 806ms found 0 candidates
