================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    99Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   109Gi    99Gi    53%    726k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:41  up 1 day,  3:24, 2 users, load averages: 15.38 16.87 15.63
USER    PID  PPID COMMAND
sloth 79095     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79099 79095 /bin/bash ./run.sh --run-once
sloth 79117 79099 /bin/bash worker/node.sh
root  79127 79117 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 06:41:01 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   02bf4d45bd..a423e6354c  main       -> origin/main
HEAD is now at a423e6354c GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 553e8877b REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.8917090462578855
Discovery d48fe0fc read time 4ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery d48fe0fc scanning time 1s 215ms
Training c56059e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d48fe0fc recorded time 2s 961ms
Training b3aeffec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.257873549295965e-7 to 0.9260556287134942 adjusted 19 weights, 2 biases 
Training 8c6c06eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.209245026507105e-7 to 0.9260563496379969 adjusted 19 weights, 2 biases 
Fine tuning increased fitness by 0.0000010412626343381248 to 0.9260573909006312 adjusted 19 weights, 2 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-441 as no longer connected
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.8% more records than it harms (3572/4651)
Discovery d48fe0fc analyze time 7s 376ms found 1 candidates
Training 90d3f2e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017245181120895126 to 0.9260591154187433 adjusted 19 weights, 2 biases 
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.1% more records than it helps (553/4651)
Discovery d48fe0fc analyze harmful time 1s 359ms found 1 candidates
Discovery d48fe0fc analyze squashes time 697ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Training 147dbd3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027803919989688453 to 0.9260618958107423 adjusted 19 weights, 2 biases 
Over populated 54, expected 50.
Training 2d54a9b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 147dbd3f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003879523891137104 to 0.9260657753346334 adjusted 19 weights, 2 biases 
Discovery 147dbd3f initialize time 160ms
Discovery 147dbd3f processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Discovery 147dbd3f read time 3ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery 147dbd3f scanning time 1s 280ms
Discovery 147dbd3f recorded time 2s 906ms
Remove neuron db59339f-c752-4214-9460-7d92f47dcf49 as no longer connected
Training 397840c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010721944565528219 to 0.926075822443266 adjusted 48 weights, 5 biases 
Generation 70 score 0.926075822443266  error 0.07390081355799064 avg time 2s 361ms
Training e7fafc09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09a0a92d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.7% more records than it harms (3571/4651)
Discovery 147dbd3f analyze time 6s 715ms found 1 candidates
Fine tuning increased fitness by 8.738453429746329e-7 to 0.9260771987253271 adjusted 48 weights, 5 biases 
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.0% more records than it helps (553/4651)
Discovery 147dbd3f analyze harmful time 1s 224ms found 1 candidates
Discovery 147dbd3f analyze squashes time 909ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Over populated 53, expected 50.
Discovery 0883939f with 1 binary files, sample rate: 100%, batch size: 512
Training a2c5d843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.057342714666959e-7 to 0.9260800739765948 adjusted 48 weights, 5 biases 
Discovery 0883939f initialize time 1s 83ms
Discovery 0883939f processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Fine tuning increased fitness by 0.0000010251140432071537 to 0.926081099090638 adjusted 48 weights, 5 biases 
Discovery 0883939f read time 13ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery 0883939f scanning time 4s 440ms
Training 63b43587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0883939f recorded time 11s 793ms
Training 00a3103e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8964510095642595e-7 to 0.9260815408525597 adjusted 40 weights, 3 biases 
Training e3cb0600 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.401195368679666e-7 to 0.9260818809720965 adjusted 40 weights, 3 biases 
Fine tuning increased fitness by 6.012099972307894e-7 to 0.9260824821820938 adjusted 40 weights, 3 biases 
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.7% more records than it harms (3570/4651)
Discovery 0883939f analyze time 8s 712ms found 1 candidates
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.0% more records than it helps (552/4651)
Discovery 0883939f analyze harmful time 1s 224ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-510 as no longer connected
Generation 80 score 0.9260824821820938  error 0.0738941538191629 avg time 3s 537ms
Discovery 0883939f analyze squashes time 1s 57ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Training a125dd50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010106323887759672 to 0.9260834928144825 adjusted 40 weights, 3 biases 
Over populated 54, expected 50.
Discovery a125dd50 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.297270774366595e-7 to 0.92608442254156 adjusted 40 weights, 3 biases 
Discovery a125dd50 initialize time 1s 25ms
Discovery a125dd50 processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Discovery a125dd50 read time 13ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery a125dd50 scanning time 3s 785ms
Training 551a6e74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011736203813228485 to 0.9260855961619413 adjusted 40 weights, 3 biases 
Fine tuning increased fitness by 0.000001069389990004943 to 0.9260866655519313 adjusted 40 weights, 3 biases 
Discovery a125dd50 recorded time 9s 269ms
Training 83cf4c9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.7% more records than it harms (3571/4651)
Discovery a125dd50 analyze time 8s 582ms found 1 candidates
Training 456100a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.0% more records than it helps (553/4651)
Discovery a125dd50 analyze harmful time 1s 198ms found 1 candidates
Discovery a125dd50 analyze squashes time 998ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> COMPLEMENT improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Over populated 53, expected 50.
Training bb6c78c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aabf0c73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aabf0c73 initialize time 133ms
Discovery aabf0c73 processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Discovery aabf0c73 read time 7ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery aabf0c73 scanning time 1s 166ms
Fine tuning increased fitness by 0.0000014874325076075223 to 0.926091114974098 adjusted 4 weights, 4 biases 
Discovery aabf0c73 recorded time 2s 822ms
Generation 90 score 0.926091114974098  error 0.07388552102716081 avg time 3s 589ms
Training e371c8a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f5e973ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 216c3f69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 64.8% more records than it harms (3572/4651)
Discovery aabf0c73 analyze time 7s 166ms found 1 candidates
Training 7becd92e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.1% more records than it helps (553/4651)
Discovery aabf0c73 analyze harmful time 1s 319ms found 1 candidates
Discovery aabf0c73 analyze squashes time 706ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> COMPLEMENT improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Training 0ed4ca7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.206935185127378e-8 to 0.9261105574375257 adjusted 1 weight 
Training 927057f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ed4ca7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ed4ca7a initialize time 126ms
Discovery 0ed4ca7a processing .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin
Discovery 0ed4ca7a read time 5ms for .trainData-industry_88_v2/BIOTECHNOLOGY/data.bin with 4651 records
Discovery 0ed4ca7a scanning time 1s 31ms
Training e355cd69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ed4ca7a recorded time 2s 452ms
Training c40eca3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011982093905404945 to 0.9261261465648578 adjusted 199 weights, 10 biases 
Training 13de992e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001266423287926699 to 0.9261388107977371 adjusted 199 weights, 10 biases 
Training 2fca4b67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 65.1% more records than it harms (3582/4651)
Discovery 0ed4ca7a analyze time 5s 746ms found 1 candidates
Generation 100 score 0.9261608719263317  error 0.07381574407492625 avg time 2s 177ms
Discovered harmful synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 65.5% more records than it helps (544/4651)
Discovery 0ed4ca7a analyze harmful time 937ms found 1 candidates
Training ad008716 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019313539779686195 to 0.9261628032803096 adjusted 199 weights, 10 biases 
Discovery 0ed4ca7a analyze squashes time 846ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> COMPLEMENT improved: 81.8% error: 7.878518257217609e+27 -> 1.432457864948656e+27
Remove neuron 25b34bba-007a-4737-a8ce-4ff3d05ec14a as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000017326750234580857 to 0.926169271073689 adjusted 199 weights, 18 biases 
Remove neuron 25b34bba-007a-4737-a8ce-4ff3d05ec14a as no longer connected
Fine tuning increased fitness by 0.000006821183003880016 to 0.9261814685208972 adjusted 198 weights, 18 biases 
Fine tuning increased fitness by 0.0000028344269822344614 to 0.9261843029478795 adjusted 198 weights, 18 biases 
Fine tuning increased fitness by 0.0000016476307839186077 to 0.9261859505786634 adjusted 198 weights, 18 biases 
Fine tuning increased fitness by 0.000011556756756125885 to 0.9261998261844939 adjusted 196 weights, 17 biases 
Generation 110 score 0.9261998261844939  error 0.07377678981676404 avg time 2s 581ms
Fine tuning increased fitness by 0.0000023117333863842404 to 0.926203058463936 adjusted 27 weights, 11 biases 
Generation 114 score 0.926203058463936  error 0.07377355753732191 avg time 658ms
{
  error: 0.07377355753732191,
  score: 0.926203058463936,
  generation: 114,
  time: 360051,
  startScore: 0.9259200126416168
}
process APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL lvl: 3
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 546820cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 1 score 0.9505534329404471  error 0.049442386062584796 avg time 2s 465ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 546820cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 546820cc initialize time 916ms
Discovery 546820cc processing .trainData-industry_88_v2/APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL/data.bin
Generation 2 score 0.9505537895699049  error 0.04944201943313712 avg time 232ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.900892583981076e-7 to 0.9505542796591633 adjusted 1 weight 
Generation 3 score 0.9505542796591633  error 0.04944152934387872 avg time 218ms
Waiting for discovery to complete
Discovery 546820cc read time 11ms for .trainData-industry_88_v2/APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL/data.bin with 4651 records
Discovery 546820cc scanning time 3s 496ms
Fine tuning increased fitness by 6.494394124700875e-7 to 0.9505549290985758 adjusted 1 weight 
Generation 4 score 0.9505549290985758  error 0.04944087990446624 avg time 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001183633872692269 to 0.9505561127324484 adjusted 1 weight 
Generation 5 score 0.9505561127324484  error 0.04943969627059353 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.804148107690921e-7 to 0.9505566931472592 adjusted 1 weight 
Generation 6 score 0.9505566931472592  error 0.049439115855782804 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2773840873947506e-8 to 0.9505567059211001 adjusted 1 weight 
Generation 7 score 0.9505567059211001  error 0.04943909308195205 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1711168852209823e-8 to 0.9505567476322689 adjusted 1 weight 
Generation 8 score 0.9505567476322689  error 0.04943905137078316 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.979779370614892e-8 to 0.9505568274300626 adjusted 1 weight 
Generation 9 score 0.9505568274300626  error 0.04943897157298946 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.409956604276786e-7 to 0.9505570684257231 adjusted 1 weight 
Generation 10 score 0.9505570684257231  error 0.04943873057732906 avg time 42ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.905611017402833e-7 to 0.9505575589868248 adjusted 1 weight 
Generation 11 score 0.9505575589868248  error 0.0494382400162273 avg time 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.360767541626402e-7 to 0.950558395063579 adjusted 1 weight 
Generation 12 score 0.950558395063579  error 0.04943740393947311 avg time 40ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012374029793038588 to 0.9505596324665583 adjusted 1 weight 
Generation 13 score 0.9505596324665583  error 0.04943616653649373 avg time 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.719175851850224e-7 to 0.9505604043841435 adjusted 1 weight 
Generation 14 score 0.9505604043841435  error 0.04943539461890856 avg time 45ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0863867017671964e-11 to 0.9505604044150073 adjusted 1 weight 
Generation 15 score 0.9505604044150073  error 0.04943539458804473 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.708846976901441e-9 to 0.9505604131238543 adjusted 1 weight 
Generation 16 score 0.9505604131238543  error 0.049435385879197734 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.349461984494042e-10 to 0.9505604136588005 adjusted 1 weight 
Generation 17 score 0.9505604136588005  error 0.04943538534425152 avg time 47ms
Waiting for discovery to complete
Generation 18 score 0.9505604136588005  error 0.04943538534425152 avg time 38ms
Waiting for discovery to complete
Discovery 546820cc recorded time 11s 502ms
Generation 19 score 0.9505604136588005  error 0.04943538534425152 avg time 45ms
Waiting for discovery to complete
Generation 20 score 0.9505604136588005  error 0.04943538534425152 avg time 46ms
Waiting for discovery to complete
Generation 21 score 0.9505604136588005  error 0.04943538534425152 avg time 45ms
Waiting for discovery to complete
Generation 22 score 0.9505604136588005  error 0.04943538534425152 avg time 47ms
Waiting for discovery to complete
Generation 23 score 0.9505604136588005  error 0.04943538534425152 avg time 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.244049969936441e-12 to 0.9505604136680446 adjusted 1 weight 
Generation 24 score 0.9505604136680446  error 0.04943538533500743 avg time 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.622458220168937e-12 to 0.950560413675667 adjusted 1 weight 
Generation 25 score 0.950560413675667  error 0.04943538532738497 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0850364951540143e-7 to 0.9505607221793165 adjusted 1 weight 
Generation 26 score 0.9505607221793165  error 0.049435066823745696 avg time 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.625579114765245e-7 to 0.950561284737228 adjusted 1 weight 
Generation 27 score 0.950561284737228  error 0.04943450426583418 avg time 45ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.350332439428399e-7 to 0.950562219770472 adjusted 1 weight 
Generation 28 score 0.950562219770472  error 0.04943356923259021 avg time 39ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017607500614191807 to 0.9505639805205334 adjusted 1 weight 
Generation 29 score 0.9505639805205334  error 0.049431808482528795 avg time 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.49804186897218e-7 to 0.9505644303247203 adjusted 1 weight 
Generation 30 score 0.9505644303247203  error 0.049431358678341905 avg time 40ms
Waiting for discovery to complete
Generation 31 score 0.9505644303247203  error 0.049431358678341905 avg time 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1823027001867104e-9 to 0.950564431507023 adjusted 1 weight 
Generation 32 score 0.950564431507023  error 0.04943135749603925 avg time 43ms
Waiting for discovery to complete
Generation 33 score 0.950564507918606  error 0.049431291084447194 avg time 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3000375220784122e-8 to 0.9505645209189812 adjusted 2 weights 
Generation 34 score 0.9505645209189812  error 0.049431268084080784 avg time 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6130447522708664e-9 to 0.950564524532026 adjusted 2 weights 
Generation 35 score 0.950564524532026  error 0.04943126447103594 avg time 60ms
Waiting for discovery to complete
Generation 36 score 0.9505645343914497  error 0.04943126461160348 avg time 55ms
Waiting for discovery to complete
Generation 37 score 0.9505645343914497  error 0.04943126461160348 avg time 55ms
Waiting for discovery to complete
Generation 38 score 0.9505645345320173  error 0.04943126447103594 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0925638171954688e-10 to 0.9505645346412737 adjusted 1 weight 
Generation 39 score 0.9505645346412737  error 0.04943126436177959 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5126788710517758e-11 to 0.9505645346564005 adjusted 1 weight 
Generation 40 score 0.9505645346564005  error 0.0494312643466528 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5459129094371775e-7 to 0.9505649892476914 adjusted 1 weight 
Generation 41 score 0.9505649892476914  error 0.04943079975537186 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.32073742573769e-7 to 0.950565821321434 adjusted 1 weight 
Generation 42 score 0.950565821321434  error 0.04942996768162928 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014172992138794527 to 0.9505672386206478 adjusted 1 weight 
Generation 43 score 0.9505672386206478  error 0.049428550382415434 avg time 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018564430337431048 to 0.9505690950636816 adjusted 1 weight 
Generation 44 score 0.9505690950636816  error 0.04942669393938167 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.278019453771378e-7 to 0.950569822865627 adjusted 1 weight 
Generation 45 score 0.950569822865627  error 0.049425966137436377 avg time 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3961961342623397e-7 to 0.9505699624852404 adjusted 1 weight 
Generation 46 score 0.9505699624852404  error 0.04942581651783291 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.387638743384102e-7 to 0.9505702012491147 adjusted 1 weight 
Generation 47 score 0.9505702012491147  error 0.049425577753958616 avg time 45ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.613565064952695e-7 to 0.9505705626056212 adjusted 1 weight 
Generation 48 score 0.9505705626056212  error 0.04942521639745207 avg time 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.209813803113249e-7 to 0.9505709835870015 adjusted 1 weight 
Generation 49 score 0.9505709835870015  error 0.049424795416071775 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.105274645371253e-9 to 0.9505709926922762 adjusted 1 weight 
Generation 50 score 0.9505709926922762  error 0.04942478631079721 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.636534441296078e-8 to 0.9505710090576206 adjusted 1 weight 
Generation 51 score 0.9505710090576206  error 0.0494247599454629 avg time 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.1160939928962534e-9 to 0.9505710141737146 adjusted 1 weight 
Generation 52 score 0.9505710141737146  error 0.04942475482936895 avg time 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.252853790300605e-11 to 0.9505710142362431 adjusted 1 weight 
Generation 53 score 0.9505710142362431  error 0.049424754766840405 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.891997835125949e-12 to 0.9505710142401351 adjusted 1 weight 
Generation 54 score 0.9505710142401351  error 0.049424754762948345 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008675703531246803 to 0.9505796899436664 adjusted 1 weight 
Generation 55 score 0.9505796899436664  error 0.04941606905942724 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000093465703842055 to 0.9505890365140506 adjusted 1 weight 
Generation 56 score 0.9505890365140506  error 0.049406722489042945 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005772014155192018 to 0.9505948085282058 adjusted 1 weight 
Generation 57 score 0.9505948085282058  error 0.049400940474897806 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007151246652847831 to 0.9506019597748586 adjusted 1 weight 
Generation 58 score 0.9506019597748586  error 0.04939378922824495 avg time 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.781390818888511e-7 to 0.9506026379139405 adjusted 1 weight 
Generation 59 score 0.9506026379139405  error 0.04939311108916309 avg time 49ms
Waiting for discovery to complete
Generation 60 score 0.9506026379139405  error 0.04939311108916309 avg time 42ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.756451816272488e-10 to 0.9506026382895857 adjusted 1 weight 
Generation 61 score 0.9506026382895857  error 0.04939311071351793 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1420455126607294e-10 to 0.9506026386037902 adjusted 1 weight 
Generation 62 score 0.9506026386037902  error 0.04939311039931337 avg time 42ms
Waiting for discovery to complete
Generation 63 score 0.9506026386037902  error 0.04939311039931337 avg time 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.072597500874963e-7 to 0.9506029458635403 adjusted 1 weight 
Generation 64 score 0.9506029458635403  error 0.0493927931395733 avg time 45ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.21205621217824e-7 to 0.9506034670691615 adjusted 1 weight 
Generation 65 score 0.9506034670691615  error 0.0493922719339521 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.09666493792227e-7 to 0.9506041767356553 adjusted 1 weight 
Generation 66 score 0.9506041767356553  error 0.04939156226745834 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.425667465366104e-7 to 0.9506049193024019 adjusted 1 weight 
Generation 67 score 0.9506049193024019  error 0.04939081970071184 avg time 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.647447227114966e-7 to 0.9506055840471246 adjusted 1 weight 
Generation 68 score 0.9506055840471246  error 0.04939015495598911 avg time 39ms
Waiting for discovery to complete
