================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  886M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    85Gi     2%       1  886M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  886M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    85Gi     1%      55  886M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    85Gi    60%    705k  886M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:22  up 6 days, 17:27, 2 users, load averages: 8.81 10.44 11.84
USER    PID  PPID COMMAND
sloth 39150     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39154 39150 /bin/bash ./run.sh --run-once
sloth 39170 39154 /bin/bash worker/node.sh
root  39180 39170 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Upgrading Deno to version v2.4.5...
Current Deno version: v2.4.4
Downloading https://github.com/denoland/deno/releases/download/v2.4.5/deno-aarch64-apple-darwin.zip
Deno is upgrading to version 2.4.5

Upgraded successfully to Deno v2.4.5 (stable)

Option: industry
Starting Industry... Fri Aug 29 07:23:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   721291a9fc..0bcc3f88a5  main       -> origin/main
HEAD is now at 0bcc3f88a5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065941553421845
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training a9a898d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010591935453163615 to 0.90639065143174 adjusted 5 weights 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 739452fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9063906866357639  error 0.09357483636563246 avg time 5s 319ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 573a9c42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.928041496045978e-8 to 0.9063907559161789 adjusted 5 weights 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training ea4e3197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.5% more records than it harms (3020/4631)
Discovery dbc35bb2 analyze time 33s 964ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.5% more records than it helps (728/4631)
Discovery dbc35bb2 analyze harmful time 1s 72ms found 1 candidates
Discovery dbc35bb2 analyze squashes time 797ms found 0 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training f642f035 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f642f035 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f642f035 initialize time 122ms
Discovery f642f035 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Constant neuron cbffc739-2ce1-445d-90a4-0194dbcc8ee5 convert hidden to constant
Adjust neuron cbffc739-2ce1-445d-90a4-0194dbcc8ee5 bias 0.08738649668450321 to 0.08716507093118839
Remove neuron ba7dd70f-3d89-420e-a28c-71a57cdfff08 as no longer connected
Culling duplicate creature at 41 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Discovery f642f035 read time 2ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4631 records
Discovery f642f035 scanning time 2s 316ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery f642f035 recorded time 4s 739ms
Training d6851baf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training fba7aa58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 133150d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 8340a418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 952d6704-c7a5-4f6f-8d35-46f96f4c617d as no longer connected
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training fd62ee51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.5% more records than it harms (3023/4631)
Discovery f642f035 analyze time 18s 500ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.5% more records than it helps (729/4631)
Discovery f642f035 analyze harmful time 1s 155ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery f642f035 analyze squashes time 1s 571ms found 0 candidates
Training c874f87a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c874f87a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c874f87a initialize time 704ms
Discovery c874f87a processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery c874f87a read time 7ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4631 records
Discovery c874f87a scanning time 6s 184ms
Training 2fccb7b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.906453060408462  error 0.0935124625929345 avg time 5s 54ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery c874f87a recorded time 13s 460ms
Remove neuron c8d9bf1c-b994-492c-8a4f-d8d5af6e2ce4 as no longer connected
Fine tuning increased fitness by 6.814976206692691e-7 to 0.906457035955927 adjusted 2 weights, 3 biases 
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.8% more records than it harms (3028/4631)
Discovery c874f87a analyze time 22s 568ms found 1 candidates
Discovered harmful synapse from input-17 to ba7dd70f-3d89-420e-a28c-71a57cdfff08, harming 40.3% more records than it helps (248/4631)
Discovery c874f87a analyze harmful time 2s 790ms found 1 candidates
Discovery c874f87a analyze squashes time 1s 268ms found 0 candidates
Generation 35 score 0.906463928786669  error 0.09350159421472741 avg time 3s 243ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000058133311632291296 to 0.9064697421178323 adjusted 1 weight, 2 biases 
Generation 36 score 0.9064697421178323  error 0.09349577088356467 avg time 433ms
Waiting for training/discovery clean up 2
Generation 37 score 0.906481650286934  error 0.09348385271446348 avg time 345ms
Waiting for training/discovery clean up 1
Generation 38 score 0.9064847663519329  error 0.09348074664946404 avg time 366ms
{
  error: 0.09348074664946404,
  score: 0.9064847663519329,
  generation: 38,
  time: 196844,
  startScore: 0.9065941553421845
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTED_CIRCUIT_BOARDS.json
5 mutations, mutation rate 48.1%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training 792f9a66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 792f9a66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 792f9a66 initialize time 153ms
Discovery 792f9a66 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery 792f9a66 read time 8ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4631 records
Discovery 792f9a66 scanning time 2s 581ms
Discovery 792f9a66 recorded time 4s 993ms
Training 8f47789e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ba4e64a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.4% more records than it harms (4075/4631)
Discovery 792f9a66 analyze time 11s 260ms found 1 candidates
Discovered harmful synapse from input-1708 to 5fc1c624-d408-4b9d-b64f-7efd6f52616a, harming 76.4% more records than it helps (199/4631)
Discovery 792f9a66 analyze harmful time 1s 763ms found 1 candidates
Discovery 792f9a66 analyze squashes time 2s 373ms found 0 candidates
Training 02341269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02341269 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002113365786127197 to 0.8852674013532611 adjusted 985 weights, 45 biases 
Discovery 02341269 initialize time 159ms
Discovery 02341269 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery 02341269 read time 8ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4631 records
Discovery 02341269 scanning time 2s 957ms
Over populated 54, expected 50.
Discovery 02341269 recorded time 5s 584ms
Training 702e8d3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003200272031489426 to 0.885299404073576 adjusted 985 weights, 45 biases 
Over populated 52, expected 50.
Training d76475ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015095214887961284 to 0.885314499288464 adjusted 985 weights, 45 biases 
Remove neuron 2c91800e-0326-48af-9c0c-e3e316ead2de-1937 as no longer connected
Over populated 52, expected 50.
Training 015f5403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.4% more records than it harms (4076/4631)
Discovery 02341269 analyze time 16s 728ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.3% more records than it helps (1466/4631)
Discovery 02341269 analyze harmful time 1s 483ms found 1 candidates
Discovery 02341269 analyze squashes time 1s 913ms found 0 candidates
Training 3e5e3c71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e5e3c71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e5e3c71 initialize time 131ms
Discovery 3e5e3c71 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Fine tuning increased fitness by 0.0000022926365713660246 to 0.8853344370292866 adjusted 542 weights, 26 biases 
Discovery 3e5e3c71 read time 3ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4631 records
Discovery 3e5e3c71 scanning time 2s 571ms
Over populated 54, expected 50.
Discovery 3e5e3c71 recorded time 5s 93ms
Training 4f472ee9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2c91800e-0326-48af-9c0c-e3e316ead2de-2047 as no longer connected
Over populated 52, expected 50.
Training 2b8224a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fb1043a9-fc9a-4c95-b41f-08d3a8defa13 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8853380319903187  error 0.11461978800972655 avg time 7s 70ms
Training 6ef40e22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.7% more records than it harms (4082/4631)
Discovery 3e5e3c71 analyze time 19s 76ms found 1 candidates
Fine tuning increased fitness by 8.029771333406543e-7 to 0.885338834967452 adjusted 516 weights, 22 biases 
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.3% more records than it helps (1466/4631)
Discovery 3e5e3c71 analyze harmful time 1s 296ms found 1 candidates
Discovery 3e5e3c71 analyze squashes time 1s 696ms found 0 candidates
Over populated 52, expected 50.
Training 0091d51f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0091d51f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0091d51f initialize time 747ms
Discovery 0091d51f processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Constant neuron 5e42bd87-f475-48de-b8c8-3333bb3615c9 convert hidden to constant
Adjust neuron 5e42bd87-f475-48de-b8c8-3333bb3615c9 bias 0.2615066 to 0.2615066
Over populated 54, expected 50.
Discovery 0091d51f read time 8ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4631 records
Discovery 0091d51f scanning time 5s 799ms
Training 11562892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028702354348819625 to 0.8853437840226298 adjusted 521 weights, 23 biases 
Discovery 0091d51f recorded time 12s 942ms
Remove neuron 04458906-8e90-427d-a344-b92d27afd5cb as no longer connected
Remove neuron f715130e-5514-4e69-b563-65b4c83a46de as no longer connected
Over populated 52, expected 50.
Training 578d1b85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003193904353770982 to 0.8853469779269836 adjusted 521 weights, 23 biases 
Remove neuron a66bcdef-5f93-4568-bc1d-93e388a3ac57 as no longer connected
Over populated 52, expected 50.
Training 4ef02f60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004923388925770489 to 0.8853519013159094 adjusted 521 weights, 23 biases 
Over populated 52, expected 50.
Training d098e2df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005507594326825682 to 0.8853574089102362 adjusted 521 weights, 23 biases 
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.7% more records than it harms (4083/4631)
Discovery 0091d51f analyze time 26s 355ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.4% more records than it helps (1463/4631)
Discovery 0091d51f analyze harmful time 1s 274ms found 1 candidates
Discovery 0091d51f analyze squashes time 1s 904ms found 0 candidates
Training e24dbc4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e24dbc4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e24dbc4d initialize time 130ms
Discovery e24dbc4d processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery e24dbc4d read time 9ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4631 records
Discovery e24dbc4d scanning time 2s 529ms
Over populated 54, expected 50.
Discovery e24dbc4d recorded time 5s 234ms
Training a584cac6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 36b87708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001818708626710741 to 0.8853995276770081 adjusted 664 weights, 31 biases 
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.7% more records than it harms (4082/4631)
Discovery e24dbc4d analyze time 12s 972ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.5% more records than it helps (1462/4631)
Discovery e24dbc4d analyze harmful time 1s 219ms found 1 candidates
Over populated 52, expected 50.
Discovery e24dbc4d analyze squashes time 2s 594ms found 0 candidates
Fine tuning increased fitness by 0.000021024497821042765 to 0.8854205521748292 adjusted 664 weights, 31 biases 
Over populated 54, expected 50.
Generation 20 score 0.8854205521748292  error 0.11453726782521617 avg time 8s 259ms
Fine tuning increased fitness by 0.00002369198632723446 to 0.8854442441611564 adjusted 664 weights, 31 biases 
Constant neuron a627c265-46b1-45c3-b5da-866a22ecf1c9 convert hidden to constant
Adjust neuron a627c265-46b1-45c3-b5da-866a22ecf1c9 bias 0.0743953 to 0.0743953
Fine tuning increased fitness by 0.00005673681093232297 to 0.8855350115443311 adjusted 664 weights, 31 biases 
Remove neuron 6fd5041c-fb4b-4d26-b1f6-91e51f144ccf as no longer connected
Fine tuning increased fitness by 0.00007901911949836915 to 0.8856140306638295 adjusted 664 weights, 31 biases 
Remove neuron 08fb7609-1f7e-4741-ad7c-632a3e572ae3 as no longer connected
Fine tuning increased fitness by 0.000042487712951122525 to 0.8856565183767806 adjusted 664 weights, 31 biases 
Fine tuning increased fitness by 6.52435052539424e-7 to 0.8856571708118331 adjusted 664 weights, 31 biases 
Generation 26 score 0.8856571708118331  error 0.11430064918821216 avg time 3s 866ms
{
  error: 0.11430064918821216,
  score: 0.8856571708118331,
  generation: 26,
  time: 192145,
  startScore: 0.8855281319409068
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 317ms (previous experiment )
Training ef507a34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef507a34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef507a34 initialize time 329ms
Discovery ef507a34 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery ef507a34 read time 26ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4631 records
Discovery ef507a34 scanning time 7s 680ms
Training d4d4d04b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef507a34 recorded time 13s 103ms
Training 3742eebb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cec55b2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3548b6b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a115870b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9853880761644405e-9 to 0.9435199261489144 adjusted 2 weights, 2 biases 
Training 06067cb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3987015707049864e-9 to 0.943519928547616 adjusted 2 weights, 2 biases 
Training 94c10cb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.120846663902e-9 to 0.9435199326684627 adjusted 2 weights, 2 biases 
Training 2ffe773f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.164760007505322e-9 to 0.9435199398332227 adjusted 2 weights, 2 biases 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1276/4631)
Discovery ef507a34 analyze time 35s 877ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.1% more records than it helps (246/4631)
Discovery ef507a34 analyze harmful time 992ms found 1 candidates
Discovery ef507a34 analyze squashes time 1s 502ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.5% error: 7.701240059928517e+21 -> 5.65914892216561e+21
Training f3ac917f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3ac917f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0516732928955719e-8 to 0.9435199503499556 adjusted 2 weights, 2 biases 
Discovery f3ac917f initialize time 126ms
Discovery f3ac917f processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Over populated 53, expected 50.
Generation 10 score 0.9435199503499556  error 0.056446909652190055 avg time 5s 912ms
Discovery f3ac917f read time 10ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4631 records
Discovery f3ac917f scanning time 2s 894ms
Training 6f22607f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4786615709638795e-8 to 0.9435199651365713 adjusted 2 weights, 2 biases 
Discovery f3ac917f recorded time 4s 319ms
Training 43a73838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6737104813202563e-8 to 0.9435199818736761 adjusted 2 weights, 2 biases 
Training 767f05e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3523403730175687e-8 to 0.9435199953970799 adjusted 2 weights, 2 biases 
Training 5a46d2b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.043922026600086e-8 to 0.9435200058363001 adjusted 2 weights, 2 biases 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1277/4631)
Discovery f3ac917f analyze time 12s 477ms found 1 candidates
Training d500c490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.398148401030255e-9 to 0.9435200102344485 adjusted 2 weights, 2 biases 
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.1% more records than it helps (246/4631)
Discovery f3ac917f analyze harmful time 1s 133ms found 1 candidates
Discovery f3ac917f analyze squashes time 781ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.5% error: 7.701240059928517e+21 -> 5.659148922165661e+21
Training aca29b02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aca29b02 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.281404053976587e-7 to 0.9435201383748539 neurons: 101 was: 102 synapses: 2290 was: 2293
Discovery aca29b02 initialize time 329ms
Discovery aca29b02 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Over populated 53, expected 50.
Discovery aca29b02 read time 24ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4631 records
Discovery aca29b02 scanning time 8s 633ms
Training 827ad0fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.0822984165013168e-9 to 0.9435201414571524 neurons: 101 was: 102 synapses: 2290 was: 2293
Discovery aca29b02 recorded time 14s 596ms
Training f07c5257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.963893185383483e-9 to 0.9435201464210455 adjusted 2 weights, 2 biases 
Training 93e4363a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.782010036372355e-9 to 0.9435201542030556 adjusted 2 weights, 2 biases 
Training 1f50232e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5334864156280048e-8 to 0.9435201695379197 adjusted 2 weights, 2 biases 
Generation 20 score 0.9435201695379197  error 0.05644682046422246 avg time 5s 784ms
Training 42fa19e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8163533394298668e-8 to 0.9435201977014531 adjusted 2 weights, 2 biases 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1277/4631)
Discovery aca29b02 analyze time 31s 937ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.1% more records than it helps (246/4631)
Discovery aca29b02 analyze harmful time 3s 677ms found 1 candidates
Discovery aca29b02 analyze squashes time 2s 167ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.5% error: 7.701240059928517e+21 -> 5.659148922165809e+21
