================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.4k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    736k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:53  up 46 days, 10:35, 2 users, load averages: 14.17 15.39 17.33
USER    PID  PPID COMMAND
sloth 63159     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63163 63159 /bin/bash ./run.sh --run-once
sloth 63179 63163 /bin/bash worker/node.sh
root  63189 63179 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 13:53:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802546804769789
Fine tuning increased fitness by 5.123441670917828e-10 to 0.8526369868516962 adjusted 1 weight 
Training 981f9eb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0125567051488815e-11 to 0.8526369868618218 adjusted 1 weight 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 24.7% more records than it harms (2706/4602)
Discovery e4d9db93 analyze time 21s 523ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 19.1% more records than it helps (1699/4602)
Discovery e4d9db93 analyze harmful time 2s 998ms found 1 candidates
Discovery e4d9db93 analyze squashes time 2s 528ms found 0 candidates
Fine tuning increased fitness by 5.698529459419177e-8 to 0.8526370438471164 adjusted 2368 weights, 56 biases 
Generation 20 score 0.8526370438471164  error 0.14732777215405427 avg time 6s 826ms
Training 83b18336 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83b18336 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83b18336 initialize time 1s 268ms
Discovery 83b18336 processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Over populated 54, expected 50.
Discovery 83b18336 read time 14ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4602 records
Discovery 83b18336 scanning time 11s 456ms
Fine tuning increased fitness by 9.211535549891181e-7 to 0.8526389098858115 adjusted 2101 weights, 47 biases 
Discovery 83b18336 recorded time 24s 316ms
Fine tuning increased fitness by 0.0000015515928296627735 to 0.8526404614786411 adjusted 2053 weights, 47 biases 
Fine tuning increased fitness by 0.0000023848160471962032 to 0.8526428462946883 adjusted 2053 weights, 47 biases 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 24.6% more records than it harms (2705/4602)
Discovery 83b18336 analyze time 22s 125ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 19.2% more records than it helps (1696/4602)
Discovery 83b18336 analyze harmful time 1s 441ms found 1 candidates
Discovery 83b18336 analyze squashes time 1s 309ms found 0 candidates
Generation 25 score 0.8526428462946883  error 0.14732196970648231 avg time 5s 547ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 320MB used, 414MB total
Fine tuning increased fitness by 0.000004285719739094418 to 0.8526471320144274 adjusted 2041 weights, 45 biases 
Generation 26 score 0.8526471320144274  error 0.1473176839867432 avg time 748ms
Waiting for training/discovery clean up 2
Generation 27 score 0.8526476639640089  error 0.14731715203716164 avg time 513ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8526481349743716  error 0.14731668102679896 avg time 805ms
{
  error: 0.14731668102679896,
  score: 0.8526481349743716,
  generation: 28,
  time: 209956,
  startScore: 0.8526320863238243
}
process SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json
4 mutations, mutation rate 50.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training 1a5bc27d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a5bc27d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a5bc27d initialize time 445ms
Discovery 1a5bc27d processing .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Replacing HYPOTv2 neuron be508da1-7140-4f0d-8340-51c2c51b0030
Discovery 1a5bc27d read time 12ms for .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4602 records
Discovery 1a5bc27d scanning time 7s 531ms
Replacing HYPOTv2 neuron be508da1-7140-4f0d-8340-51c2c51b0030
Remove neuron 7d5a8e15-e8e5-4ea2-bda7-4e4824fefd04 as no longer connected
Discovery 1a5bc27d recorded time 10s 249ms
Training f5424d25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6c268f20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003932010685603338 to 0.8621279817045682 adjusted 198 weights, 4 biases 
Training 5e5e2bd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005711476887437783 to 0.8621336931814556 adjusted 198 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1620 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 55.9% more records than it harms (3587/4602)
Discovery 1a5bc27d analyze time 42s 886ms found 1 candidates
Discovered harmful synapse from input-1408 to a2d974dd-231e-4c11-99f7-ae26be4fa4b9, harming 28.5% more records than it helps (842/4602)
Discovery 1a5bc27d analyze harmful time 2s 557ms found 1 candidates
Fine tuning increased fitness by 0.0000031017027319890644 to 0.8621367948841876 adjusted 198 weights, 4 biases 
Discovery 1a5bc27d analyze squashes time 1s 419ms found 0 candidates
Training 02c7b009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02c7b009 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02c7b009 initialize time 486ms
Discovery 02c7b009 processing .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Remove neuron 5465eac5-bbd5-48ed-84de-3d326ebb2000 as no longer connected
Over populated 54, expected 50.
Discovery 02c7b009 read time 20ms for .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4602 records
Discovery 02c7b009 scanning time 8s 487ms
Fine tuning increased fitness by 0.0000025955153147849686 to 0.8621438364915222 adjusted 198 weights, 4 biases 
Discovery 02c7b009 recorded time 11s 36ms
Generation 10 score 0.8621438364915222  error 0.13782182950853897 avg time 7s 987ms
Training c97f714a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.2249356395876987e-7 to 0.8621464170048059 adjusted 176 weights, 3 biases 
Training ec7ad831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.210981940921954e-8 to 0.8621464591146253 adjusted 176 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.539718798772356e-8 to 0.8621465445118133 adjusted 176 weights, 3 biases 
Training 6642a78e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f0aa7eb8-1daf-424f-ae87-d97e841cfaac as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1620 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 55.9% more records than it harms (3587/4602)
Discovery 02c7b009 analyze time 39s 73ms found 1 candidates
Discovered harmful synapse from input-1037 to b7ddff61-521b-444c-a809-107cda95c92a, harming 26.0% more records than it helps (1703/4602)
Discovery 02c7b009 analyze harmful time 1s 864ms found 1 candidates
Discovery 02c7b009 analyze squashes time 1s 624ms found 0 candidates
Training 356376d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 356376d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 356376d1 initialize time 1s 379ms
Discovery 356376d1 processing .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Retrying increased fitness by 0.00002509535409966901 to 0.8621992968885717 adjusted 164 weights, 3 biases
Discovery 356376d1 read time 12ms for .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4602 records
Discovery 356376d1 scanning time 11s 363ms
Constant neuron f2207c95-1702-4b71-844a-9fae7cf2e96b convert hidden to constant
Adjust neuron f2207c95-1702-4b71-844a-9fae7cf2e96b bias 0.08839315693665517 to 0.08839315693665517
Training b1eb5e4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018783968543822915 to 0.8622180808571155 adjusted 167 weights, 2 biases 
Over populated 52, expected 50.
Discovery 356376d1 recorded time 23s 136ms
Fine tuning increased fitness by 0.0000069618234225243825 to 0.862225042680538 adjusted 167 weights, 2 biases 
Generation 20 score 0.862225042680538  error 0.13774061331952306 avg time 8s 1ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1527 to b7ddff61-521b-444c-a809-107cda95c92a with weight 1.0000, helping 53.2% more records than it harms (3525/4602)
Discovery 356376d1 analyze time 18s 581ms found 1 candidates
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.1% more records than it helps (948/4602)
Discovery 356376d1 analyze harmful time 2s 701ms found 1 candidates
Fine tuning increased fitness by 0.000007166218628396059 to 0.862234096930655 adjusted 164 weights, 2 biases 
Discovery 356376d1 analyze squashes time 2s 425ms found 0 candidates
Generation 23 score 0.862300766804632  error 0.13766489919542912 avg time 2s 630ms
Waiting for additional generation
Generation 24 score 0.8623011032109805  error 0.13766454278908055 avg time 826ms
{
  error: 0.13766454278908055,
  score: 0.8623011032109805,
  generation: 24,
  time: 194670,
  startScore: 0.8621225370721537
}
process TRUCKING_NO_LOCAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING_NO_LOCAL.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 7ff7670f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ff7670f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ff7670f initialize time 1s 370ms
Discovery 7ff7670f processing .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin
Replacing HYPOT neuron 8c8fa2a7-e4e7-4a50-9359-1d4033a24a8c
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 8c8fa2a7-e4e7-4a50-9359-1d4033a24a8c
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 8c8fa2a7-e4e7-4a50-9359-1d4033a24a8c
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 7ff7670f read time 13ms for .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin with 4602 records
Discovery 7ff7670f scanning time 10s 685ms
Training 04461503 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 7ff7670f recorded time 25s 650ms
Training 622aff93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000402527123699592 to 0.9038903407689932 adjusted 774 weights, 64 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 32.5% more records than it harms (1824/4602)
Discovery 7ff7670f analyze time 18s 878ms found 1 candidates
Discovered harmful synapse from input-1710 to e621cad4-16fb-401e-a850-687ac6df563a, harming 39.1% more records than it helps (14/4602)
Discovery 7ff7670f analyze harmful time 3s 139ms found 1 candidates
Training f4250157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ff7670f analyze squashes time 3s 641ms found 1 candidate, Summary: 7cb8b917-1b8a-4e1a-b6da-29e98e911b3a ReLU -> SQRT improved: 97.9% error: 2.3864169069043943e+23 -> 4.898868313875897e+21
Fine tuning increased fitness by 7.789807943137106e-8 to 0.9038921204380375 adjusted 774 weights, 64 biases 
Over populated 52, expected 50.
Discovery 340e030f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1554160150861748e-7 to 0.903892235979639 adjusted 774 weights, 64 biases 
Discovery 340e030f initialize time 380ms
Discovery 340e030f processing .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin
Over populated 53, expected 50.
Discovery 340e030f read time 10ms for .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin with 4602 records
Discovery 340e030f scanning time 4s 374ms
Training c31b1aaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1918843323410755e-7 to 0.9038923551680722 adjusted 774 weights, 64 biases 
Discovery 340e030f recorded time 6s 54ms
Over populated 52, expected 50.
Fine tuning increased fitness by 4.64214365836213e-8 to 0.9038924015895088 adjusted 774 weights, 64 biases 
Generation 10 score 0.9038924015895088  error 0.09606801141058677 avg time 7s 865ms
Training 08ce87cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-690 to f486abbe-5b47-40d6-a335-5801232629c1 with weight -1.0000, helping 20.1% more records than it harms (2670/4602)
Discovery 340e030f analyze time 17s 576ms found 1 candidates
Discovered harmful synapse from input-1710 to e621cad4-16fb-401e-a850-687ac6df563a, harming 38.8% more records than it helps (16/4602)
Discovery 340e030f analyze harmful time 1s 887ms found 1 candidates
Discovery 340e030f analyze squashes time 3s 826ms found 0 candidates
Training b74f71f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b74f71f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b74f71f7 initialize time 800ms
Discovery b74f71f7 processing .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 9.90832880187753e-8 to 0.9039076397580618 adjusted 748 weights, 57 biases 
Discovery b74f71f7 read time 22ms for .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin with 4602 records
Discovery b74f71f7 scanning time 10s 28ms
Training 94f9fc42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b74f71f7 recorded time 18s 624ms
Over populated 52, expected 50.
Fine tuning increased fitness by 1.629957772086854e-7 to 0.9039079478135464 adjusted 173 weights, 22 biases 
Discovered beneficial synapse from input-690 to f486abbe-5b47-40d6-a335-5801232629c1 with weight -1.0000, helping 19.7% more records than it harms (2661/4602)
Discovery b74f71f7 analyze time 12s 846ms found 1 candidates
Training ce9e8654 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6675350184302005e-7 to 0.9039082145670483 adjusted 173 weights, 22 biases 
Discovered harmful synapse from input-1710 to e621cad4-16fb-401e-a850-687ac6df563a, harming 38.8% more records than it helps (16/4602)
Discovery b74f71f7 analyze harmful time 3s 361ms found 1 candidates
Discovery b74f71f7 analyze squashes time 1s 974ms found 0 candidates
Over populated 52, expected 50.
Discovery 9e341776 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.901815959159947e-7 to 0.9039084047486442 adjusted 173 weights, 22 biases 
Discovery 9e341776 initialize time 649ms
Discovery 9e341776 processing .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin
Training a5f99522 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7517300910394624e-7 to 0.9039087799216533 adjusted 173 weights, 22 biases 
Discovery 9e341776 read time 22ms for .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin with 4602 records
Discovery 9e341776 scanning time 8s 964ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.2672042993286965e-7 to 0.9039091066420832 adjusted 173 weights, 22 biases 
Discovery 9e341776 recorded time 17s 623ms
Generation 20 score 0.9039091066420832  error 0.09605130635801229 avg time 8s 26ms
Fine tuning increased fitness by 4.6410644460870287e-7 to 0.9039095707485278 adjusted 173 weights, 22 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 32.0% more records than it harms (1815/4602)
Discovery 9e341776 analyze time 22s 11ms found 1 candidates
Fine tuning increased fitness by 0.000001192377969472247 to 0.9039116038061209 adjusted 173 weights, 22 biases 
Discovered harmful synapse from input-1019 to f486abbe-5b47-40d6-a335-5801232629c1, harming 19.5% more records than it helps (1759/4602)
Discovery 9e341776 analyze harmful time 2s 518ms found 1 candidates
Discovery 9e341776 analyze squashes time 1s 957ms found 0 candidates
Generation 23 score 0.9039116038061209  error 0.09604880919397468 avg time 2s 496ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 410MB used, 500MB total
Generation 24 score 0.9039145760426941  error 0.09604583695740143 avg time 705ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000304838309461708 to 0.9039176244257887 adjusted 543 weights, 39 biases 
Generation 25 score 0.9039176244257887  error 0.09604278857430686 avg time 751ms
Waiting for training/discovery clean up 1
Generation 26 score 0.9039194935556768  error 0.09604091944441877 avg time 706ms
{
  error: 0.09604091944441877,
  score: 0.9039194935556768,
  generation: 26,
  time: 205757,
  startScore: 0.9038805306944969
}
process SERVICES-EMPLOYMENT_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EMPLOYMENT_AGENCIES.json
3 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 09435288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09435288 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09435288 initialize time 165ms
Discovery 09435288 processing .trainData-industry_87/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Discovery 09435288 read time 9ms for .trainData-industry_87/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4602 records
Discovery 09435288 scanning time 13s 360ms
Discovery 09435288 recorded time 16s 590ms
Training 1cc4760a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af8addc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1184971060451687e-7 to 0.8598328377285691 adjusted 19 weights, 2 biases 
Generation 10 score 0.8598330840614014  error 0.14012453493967272 avg time 9s 492ms
Training b0595025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036901434314895454 to 0.8598425035613938 adjusted 141 weights, 13 biases 
Training 625998a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012663397314094382 to 0.8598460518288571 adjusted 141 weights, 13 biases 
Fine tuning increased fitness by 0.0000012142479204335643 to 0.8598472660767775 adjusted 141 weights, 13 biases 
Fine tuning increased fitness by 7.203037050151906e-7 to 0.8598479863804825 adjusted 141 weights, 13 biases 
Discovered beneficial synapse from input-94 to 0997424b-1cff-462d-b57f-7984f45cd4fa with weight 1.0000, helping 25.1% more records than it harms (2756/4602)
Discovery 09435288 analyze time 2m 24s 867ms found 1 candidates
Discovered harmful synapse from input-55 to 0997424b-1cff-462d-b57f-7984f45cd4fa, harming 15.5% more records than it helps (1822/4602)
Discovery 09435288 analyze harmful time 9s 626ms found 1 candidates
Discovery 09435288 analyze squashes time 4s 136ms found 0 candidates
Generation 18 score 0.859849979681069  error 0.1401076393200049 avg time 8s 857ms
Waiting for additional generation
Generation 19 score 0.8598501771104448  error 0.14010744189062915 avg time 533ms
{
  error: 0.14010744189062915,
  score: 0.8598501771104448,
  generation: 19,
  time: 189002,
  startScore: 0.8598326571401953
}
process HOTELS-MOTELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS-MOTELS.json
7 mutations, mutation rate 26.5%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training d007d64b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d007d64b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d007d64b initialize time 156ms
Discovery d007d64b processing .trainData-industry_87/HOTELS-MOTELS/data.bin
Discovery d007d64b read time 5ms for .trainData-industry_87/HOTELS-MOTELS/data.bin with 4602 records
Discovery d007d64b scanning time 2s 147ms
compactUnused hidden neuron 4ff81765 has no outward connections
Discovery d007d64b recorded time 3s 308ms
Training e38922e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031398989466246974 to 0.9062445847492034 adjusted 564 weights, 12 biases 
compactUnused hidden neuron 4ff81765 has no outward connections
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 21.7% more records than it harms (2597/4602)
Discovery d007d64b analyze time 10s 364ms found 1 candidates
Training 4a700148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 20.4% more records than it helps (1627/4602)
Discovery d007d64b analyze harmful time 1s 150ms found 1 candidates
Discovery d007d64b analyze squashes time 911ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> ABSOLUTE improved: 12.7% error: 2.570907449638527e+27 -> 2.2451381881637398e+27
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Training f85f9f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f85f9f2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f85f9f2c initialize time 442ms
Discovery f85f9f2c processing .trainData-industry_87/HOTELS-MOTELS/data.bin
Discovery f85f9f2c read time 5ms for .trainData-industry_87/HOTELS-MOTELS/data.bin with 4602 records
Discovery f85f9f2c scanning time 3s 482ms
Over populated 56, expected 50.
Training 60008066 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f85f9f2c recorded time 10s 334ms
Remove neuron d9ef2d78-5aac-435e-9a19-66ae0614cff3 as no longer connected
Training e338639d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.0% more records than it harms (2604/4602)
Discovery f85f9f2c analyze time 10s 202ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 20.4% more records than it helps (1628/4602)
Discovery f85f9f2c analyze harmful time 1s 785ms found 1 candidates
Discovery f85f9f2c analyze squashes time 2s 156ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> ABSOLUTE improved: 12.5% error: 2.603704169493377e+27 -> 2.278019429457052e+27
Training 58cb8f08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58cb8f08 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000044198681052876054 to 0.9062506534209847 adjusted 369 weights, 4 biases 
Discovery 58cb8f08 initialize time 481ms
Discovery 58cb8f08 processing .trainData-industry_87/HOTELS-MOTELS/data.bin
Remove neuron 42b37be5-a791-4467-82a5-6eb297b51f33 as no longer connected
Over populated 56, expected 50.
Discovery 58cb8f08 read time 11ms for .trainData-industry_87/HOTELS-MOTELS/data.bin with 4602 records
Discovery 58cb8f08 scanning time 4s 481ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training 5f067700 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000699366919765243 to 0.9062576470901823 adjusted 369 weights, 4 biases 
Discovery 58cb8f08 recorded time 10s 183ms
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Training f037dc49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009156410161859085 to 0.9062668035003442 adjusted 369 weights, 4 biases 
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 21.9% more records than it harms (2602/4602)
Discovery 58cb8f08 analyze time 9s 20ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 20.6% more records than it helps (1624/4602)
Discovery 58cb8f08 analyze harmful time 1s 269ms found 1 candidates
Over populated 52, expected 50.
Discovery 58cb8f08 analyze squashes time 1s 964ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.5% error: 2.603704169493375e+27 -> 2.2780194294570507e+27
compactUnused hidden neuron 4ff81765 has no outward connections
Training 98d9632c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98d9632c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008473294196509329 to 0.9062752767945407 adjusted 369 weights, 4 biases 
Discovery 98d9632c initialize time 430ms
Discovery 98d9632c processing .trainData-industry_87/HOTELS-MOTELS/data.bin
Over populated 56, expected 50.
Generation 10 score 0.9062752767945407  error 0.09369237620645948 avg time 7s 892ms
Discovery 98d9632c read time 12ms for .trainData-industry_87/HOTELS-MOTELS/data.bin with 4602 records
Discovery 98d9632c scanning time 5s 145ms
