================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  838M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  838M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    80Gi     8%    1.4k  838M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    80Gi     1%      55  838M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    745k  838M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:29  up 51 days, 15:11, 2 users, load averages: 10.12 12.49 14.57
USER    PID  PPID COMMAND
sloth 19169     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19173 19169 /bin/bash ./run.sh --run-once
sloth 19189 19173 /bin/bash worker/node.sh
root  19199 19189 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 18:29:05 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING_AGENCIES , score: 0.8868399449849776
Generation 31 score 0.8868868843493698  error 0.11307997465179957 avg time 444ms
{
  error: 0.11307997465179957,
  score: 0.8868868843493698,
  generation: 31,
  time: 181722,
  startScore: 0.8868399449849776
}
process OPERATORS_OF_APARTMENT_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_APARTMENT_BUILDINGS.json
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training c6eabdc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6eabdc1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6eabdc1 initialize time 157ms
Discovery c6eabdc1 processing .trainData-industry_87/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin
Discovery c6eabdc1 read time 6ms for .trainData-industry_87/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin with 4605 records
Discovery c6eabdc1 scanning time 1s 112ms
Generation 1 score 0.9971387946090001  error 0.0028593443934519813 avg time 436ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 322MB total
Discovery c6eabdc1 recorded time 3s 93ms
Generation 2 score 0.9971387946090001  error 0.0028593443934519813 avg time 201ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 322MB total
Generation 3 score 0.9971387946090001  error 0.0028593443934519813 avg time 86ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 322MB total
Generation 4 score 0.9971387946090001  error 0.0028593443934519813 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 322MB total
Generation 5 score 0.997138796065439  error 0.0028593329370270623 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 330MB total
Fine tuning increased fitness by 1.9162301190256414e-8 to 0.9971388152277402 adjusted 1 weight 
Generation 6 score 0.9971388152277402  error 0.002859313774725935 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 340MB total
Fine tuning increased fitness by 2.9366332920943705e-8 to 0.9971388445940731 adjusted 1 weight 
Generation 7 score 0.9971388445940731  error 0.0028592844083930227 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 349MB total
Fine tuning increased fitness by 3.978274232263601e-8 to 0.9971388843768154 adjusted 1 weight 
Generation 8 score 0.9971388843768154  error 0.002859244625650659 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 357MB total
Fine tuning increased fitness by 2.1801672023258334e-8 to 0.9971389061784874 adjusted 1 weight 
Generation 9 score 0.9971389061784874  error 0.0028592228239786755 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 267MB used, 366MB total
Fine tuning increased fitness by 1.449487196936161e-10 to 0.9971389063234362 adjusted 1 weight 
Generation 10 score 0.9971389063234362  error 0.0028592226790299176 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 372MB total
Fine tuning increased fitness by 2.508104834930691e-11 to 0.9971389063485172 adjusted 1 weight 
Generation 11 score 0.9971389063485172  error 0.002859222653948888 avg time 20ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 382MB total
Fine tuning increased fitness by 9.192535621593834e-12 to 0.9971389063577097 adjusted 1 weight 
Generation 12 score 0.9971389063577097  error 0.0028592226447563787 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 390MB total
Generation 13 score 0.9971389063577097  error 0.0028592226447563787 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 398MB total
Generation 14 score 0.9971389063577097  error 0.0028592226447563787 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 330MB used, 404MB total
Generation 15 score 0.9971389063577097  error 0.0028592226447563787 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 413MB total
Fine tuning increased fitness by 7.704947790898586e-14 to 0.9971389063577868 adjusted 1 weight 
Generation 16 score 0.9971389063577868  error 0.002859222644679253 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 421MB total
Generation 17 score 0.9971389063577868  error 0.002859222644679253 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 350MB used, 430MB total
Generation 18 score 0.9971389063577868  error 0.002859222644679253 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 338MB used, 438MB total
Generation 19 score 0.9971389063577868  error 0.002859222644679253 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 328MB used, 447MB total
Generation 20 score 0.9971389063577868  error 0.002859222644679253 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 374MB used, 454MB total
Generation 21 score 0.9971389063577868  error 0.002859222644679253 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 90MB used, 351MB total
Generation 22 score 0.9971389063577868  error 0.002859222644679253 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 351MB total
Generation 23 score 0.9971389063577868  error 0.002859222644679253 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 351MB total
Generation 24 score 0.9971389063577868  error 0.002859222644679253 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 351MB total
Generation 25 score 0.9971389063577868  error 0.002859222644679253 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 122MB used, 351MB total
Generation 26 score 0.9971389063577868  error 0.002859222644679253 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 165MB used, 351MB total
Generation 27 score 0.9971389063577868  error 0.002859222644679253 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 351MB total
Generation 28 score 0.9971389063577868  error 0.002859222644679253 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 351MB total
Fine tuning increased fitness by 1.3418304578571849e-8 to 0.9971389197760914 adjusted 1 weight 
Generation 29 score 0.9971389197760914  error 0.0028591992263887994 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 351MB total
Fine tuning increased fitness by 2.0220294882911105e-8 to 0.9971389399963863 adjusted 1 weight 
Generation 30 score 0.9971389399963863  error 0.0028591790060939408 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 351MB total
Fine tuning increased fitness by 3.2152169815446996e-11 to 0.9971389400285384 adjusted 1 weight 
Generation 31 score 0.9971389400285384  error 0.002859178973941752 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 351MB total
Fine tuning increased fitness by 5.14117637351319e-11 to 0.9971389400799502 adjusted 1 weight 
Generation 32 score 0.9971389400799502  error 0.002859178922529971 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 351MB total
Fine tuning increased fitness by 4.8406612052076525e-11 to 0.9971389401283568 adjusted 1 weight 
Generation 33 score 0.9971389401283568  error 0.0028591788741233674 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 351MB total
Fine tuning increased fitness by 4.616307336391401e-12 to 0.9971389401329731 adjusted 1 weight 
Generation 34 score 0.9971389401329731  error 0.002859178869507053 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 351MB total
Fine tuning increased fitness by 7.20201676074339e-13 to 0.9971389401336933 adjusted 1 weight 
Generation 35 score 0.9971389401336933  error 0.0028591788687868914 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 351MB total
Fine tuning increased fitness by 4.773959005888173e-15 to 0.9971389401336981 adjusted 1 weight 
Generation 36 score 0.9971389401336981  error 0.0028591788687821027 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 248MB used, 351MB total
Generation 37 score 0.9971389401336981  error 0.0028591788687821027 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 351MB total
Generation 38 score 0.9971389401336981  error 0.0028591788687821027 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 270MB used, 351MB total
Generation 39 score 0.9971389401336981  error 0.0028591788687821027 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 351MB total
Generation 40 score 0.9971389401336981  error 0.0028591788687821027 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 352MB total
Generation 41 score 0.9971389401336981  error 0.0028591788687821027 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 361MB total
Generation 42 score 0.9971389401336981  error 0.0028591788687821027 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 291MB used, 367MB total
Generation 43 score 0.9971389401336981  error 0.0028591788687821027 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 376MB total
Generation 44 score 0.9971389401336981  error 0.0028591788687821027 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 306MB used, 383MB total
Generation 45 score 0.9971389401336981  error 0.0028591788687821027 avg time 20ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 275MB used, 391MB total
Generation 46 score 0.9971389401336981  error 0.0028591788687821027 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 109MB used, 335MB total
Generation 47 score 0.9971389401336981  error 0.0028591788687821027 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 131MB used, 335MB total
Generation 48 score 0.9971389401336981  error 0.0028591788687821027 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 335MB total
Generation 49 score 0.9971389401336981  error 0.0028591788687821027 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 335MB total
Generation 50 score 0.9971389401336981  error 0.0028591788687821027 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 148MB used, 335MB total
Generation 51 score 0.9971389401336981  error 0.0028591788687821027 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 171MB used, 335MB total
Generation 52 score 0.9971389401336981  error 0.0028591788687821027 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 335MB total
Generation 53 score 0.9971389401336981  error 0.0028591788687821027 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 184MB used, 335MB total
Generation 54 score 0.9971389401336981  error 0.0028591788687821027 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 335MB total
Generation 55 score 0.9971389401336981  error 0.0028591788687821027 avg time 52ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 335MB total
Generation 56 score 0.9971389401336981  error 0.0028591788687821027 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 335MB total
Generation 57 score 0.9971389401336981  error 0.0028591788687821027 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 335MB total
Generation 58 score 0.9971389401336981  error 0.0028591788687821027 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 335MB total
Generation 59 score 0.9971389401336981  error 0.0028591788687821027 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 335MB total
Generation 60 score 0.9971389401336981  error 0.0028591788687821027 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 335MB total
Generation 61 score 0.9971389401336981  error 0.0028591788687821027 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 231MB used, 335MB total
Generation 62 score 0.9971389401336981  error 0.0028591788687821027 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 335MB total
Generation 63 score 0.9971389401336981  error 0.0028591788687821027 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 339MB total
Generation 64 score 0.9971389401336981  error 0.0028591788687821027 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 346MB total
Generation 65 score 0.9971389401336981  error 0.0028591788687821027 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 244MB used, 355MB total
Generation 66 score 0.9971389401336981  error 0.0028591788687821027 avg time 47ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 361MB total
Generation 67 score 0.9971389401336981  error 0.0028591788687821027 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 371MB total
Generation 68 score 0.9971389401336981  error 0.0028591788687821027 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 302MB used, 376MB total
Generation 69 score 0.9971389401336981  error 0.0028591788687821027 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 386MB total
Generation 70 score 0.9971389401336981  error 0.0028591788687821027 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 392MB total
Generation 71 score 0.9971389401336981  error 0.0028591788687821027 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 90MB used, 332MB total
Generation 72 score 0.9971389401336981  error 0.0028591788687821027 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 332MB total
Generation 73 score 0.9971389401336981  error 0.0028591788687821027 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 105MB used, 332MB total
Generation 74 score 0.9971389401336981  error 0.0028591788687821027 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 148MB used, 332MB total
Generation 75 score 0.9971389401336981  error 0.0028591788687821027 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 120MB used, 332MB total
Generation 76 score 0.9971389401336981  error 0.0028591788687821027 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 332MB total
Generation 77 score 0.9971389401336981  error 0.0028591788687821027 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 136MB used, 332MB total
Generation 78 score 0.9971389401336981  error 0.0028591788687821027 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 332MB total
Generation 79 score 0.9971389401336981  error 0.0028591788687821027 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 332MB total
Generation 80 score 0.9971389401336981  error 0.0028591788687821027 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 332MB total
Generation 81 score 0.9971389401336981  error 0.0028591788687821027 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 332MB total
Generation 82 score 0.9971389401336981  error 0.0028591788687821027 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 332MB total
Generation 83 score 0.9971389401336981  error 0.0028591788687821027 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 332MB total
Generation 84 score 0.9971389401336981  error 0.0028591788687821027 avg time 45ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 332MB total
Generation 85 score 0.9971389401336981  error 0.0028591788687821027 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 231MB used, 332MB total
Generation 86 score 0.9971389401336981  error 0.0028591788687821027 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 332MB total
Generation 87 score 0.9971389401336981  error 0.0028591788687821027 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 332MB total
Generation 88 score 0.9971389401336981  error 0.0028591788687821027 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 332MB total
Generation 89 score 0.9971389401336981  error 0.0028591788687821027 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 336MB total
Generation 90 score 0.9971389401336981  error 0.0028591788687821027 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 347MB total
Generation 91 score 0.9971389401336981  error 0.0028591788687821027 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 275MB used, 351MB total
Generation 92 score 0.9971389401336981  error 0.0028591788687821027 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 362MB total
Generation 93 score 0.9971389401336981  error 0.0028591788687821027 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 290MB used, 367MB total
Generation 94 score 0.9971389401336981  error 0.0028591788687821027 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 377MB total
Generation 95 score 0.9971389401336981  error 0.0028591788687821027 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 314MB used, 382MB total
Generation 96 score 0.9971389401336981  error 0.0028591788687821027 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 118MB used, 332MB total
Generation 97 score 0.9971389401336981  error 0.0028591788687821027 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 132MB used, 332MB total
Generation 98 score 0.9971389401336981  error 0.0028591788687821027 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 132MB used, 332MB total
Generation 99 score 0.9971389401336981  error 0.0028591788687821027 avg time 19ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 332MB total
Generation 100 score 0.9971389401336981  error 0.0028591788687821027 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 332MB total
Generation 101 score 0.9971389401336981  error 0.0028591788687821027 avg time 20ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 332MB total
Generation 102 score 0.9971389401336981  error 0.0028591788687821027 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 332MB total
Generation 103 score 0.9971389401336981  error 0.0028591788687821027 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 332MB total
Generation 104 score 0.9971389401336981  error 0.0028591788687821027 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 332MB total
Generation 105 score 0.9971389401336981  error 0.0028591788687821027 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 332MB total
Generation 106 score 0.9971389401336981  error 0.0028591788687821027 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 332MB total
Generation 107 score 0.9971389401336981  error 0.0028591788687821027 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 332MB total
Generation 108 score 0.9971389401336981  error 0.0028591788687821027 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 332MB total
Generation 109 score 0.9971389401336981  error 0.0028591788687821027 avg time 20ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 332MB total
Discovery c6eabdc1 analyze time 33s 588ms found 0 candidates
Generation 110 score 0.9971389401336981  error 0.0028591788687821027 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 332MB total
Generation 111 score 0.9971389401336981  error 0.0028591788687821027 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 332MB total
Generation 112 score 0.9971389401336981  error 0.0028591788687821027 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 332MB total
Generation 113 score 0.9971389401336981  error 0.0028591788687821027 avg time 19ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 255MB used, 332MB total
Discovery c6eabdc1 analyze harmful time 982ms found 0 candidates
Generation 114 score 0.9971389401336981  error 0.0028591788687821027 avg time 45ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 343MB total
Generation 115 score 0.9971389401336981  error 0.0028591788687821027 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 351MB total
Discovery c6eabdc1 analyze squashes time 573ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 3.6% error: 6.0932 -> 5.8730
Generation 116 score 0.9971389401336981  error 0.0028591788687821027 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 358MB total
Generation 117 score 0.9971389401336981  error 0.0028591788687821027 avg time 20ms
Waiting for training/discovery clean up 2
Generation 118 score 0.9971389401336981  error 0.0028591788687821027 avg time 37ms
Waiting for training/discovery clean up 1
Generation 119 score 0.9971389401336981  error 0.0028591788687821027 avg time 20ms
{
  error: 0.0028591788687821027,
  score: 0.9971389401336981,
  generation: 119,
  time: 42507,
  startScore: 0.9971387946090001
}
process WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES.json
8 mutations, mutation rate 15.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 225ms (previous experiment )
Training 00118d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00118d7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00118d7d initialize time 196ms
Discovery 00118d7d processing .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 00118d7d read time 7ms for .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4605 records
Discovery 00118d7d scanning time 6s 673ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 00118d7d recorded time 8s 161ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Remove neuron 7731090e-f3db-4b29-8899-7d3a6d18c086 as no longer connected
Training 4eb5f52a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009700622810360215 to 0.8418840901935543 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1737 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e with weight -1.0000, helping 19.4% more records than it harms (2665/4605)
Discovery 00118d7d analyze time 14s 322ms found 1 candidates
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 18.5% more records than it helps (1791/4605)
Discovery 00118d7d analyze harmful time 1s 840ms found 1 candidates
Discovery 00118d7d analyze squashes time 2s 358ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 4.373362014283398e+30 -> 1.9290650409505687e+30
Training 5f208034 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f208034 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.5740542880802195e-7 to 0.8418844475989831 adjusted 1 weight, 1 bias 
Discovery 5f208034 initialize time 949ms
Discovery 5f208034 processing .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000001738456315236725 to 0.8418861860552983 adjusted 1 weight, 1 bias 
Discovery 5f208034 read time 13ms for .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4605 records
Discovery 5f208034 scanning time 11s 502ms
Fine tuning increased fitness by 8.0885047104573e-8 to 0.8418862669403454 adjusted 1 weight, 1 bias 
Discovery 5f208034 recorded time 17s 809ms
Training d8a8ab1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1737 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e with weight -1.0000, helping 19.3% more records than it harms (2664/4605)
Discovery 5f208034 analyze time 15s 659ms found 1 candidates
Discovered harmful synapse from input-81 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e, harming 18.7% more records than it helps (1788/4605)
Discovery 5f208034 analyze harmful time 2s 113ms found 1 candidates
Training 1d58a6af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f208034 analyze squashes time 1s 387ms found 1 candidate, Summary: 4edf104f-8e25-497b-9ea0-cb89d1c5a79e ArcTan -> COMPLEMENT improved: 55.9% error: 4.373362014283398e+30 -> 1.9290650409505687e+30
Generation 10 score 0.8418963930159968  error 0.15806287298462493 avg time 7s 42ms
Discovery da464692 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8272564827892523e-7 to 0.8418965757416451 adjusted 2 weights 
Discovery da464692 initialize time 167ms
Discovery da464692 processing .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Training a70964ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1323094717408111e-7 to 0.8418966889725923 adjusted 2 weights 
Discovery da464692 read time 9ms for .trainData-industry_87/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4605 records
Discovery da464692 scanning time 8s 339ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2275 as no longer connected
Discovery da464692 recorded time 16s 498ms
Training e9c51515 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8865293399960024e-7 to 0.8418971759310292 adjusted 2 weights 
Discovered beneficial synapse from input-1737 to 4edf104f-8e25-497b-9ea0-cb89d1c5a79e with weight -1.0000, helping 19.4% more records than it harms (2664/4605)
Discovery da464692 analyze time 12s 739ms found 1 candidates
