================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   102Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   102Gi    51%    739k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:11  up 57 days, 21:54, 2 users, load averages: 12.06 13.28 15.26
USER    PID  PPID COMMAND
sloth 61204     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61208 61204 /bin/bash ./run.sh --run-once
sloth 61224 61208 /bin/bash worker/node.sh
root  61234 61224 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 01:11:51 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/fb752101236098fcec21f885d75edf8024f9cad851f1296bab232c7405f7cefc.tgz...
Cleaning up old training data versions...
Decompressing training data...
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.79557099484781
Discovery 0ed45deb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ed45deb initialize time 188ms
Discovery 0ed45deb processing .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin
Discovery 0ed45deb read time 13ms for .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin with 4610 records
Discovery 0ed45deb scanning time 16s 18ms
Training 355597d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ed45deb recorded time 28s 892ms
Compacting increased fitness by 9.999999717180685e-9 to 0.8661270162108018 neurons: 106 was: 106 synapses: 2574 was: 2575
Remove neuron 27ba420d-56e8-4885-9a8a-8fc6a24f380b as no longer connected
Training 8e02c7df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b69dbdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8661270162108018  error 0.13383663679014388 avg time 7s 485ms
Compacting increased fitness by 1.200068481255201e-7 to 0.8661271362176499 neurons: 105 was: 106 synapses: 2572 was: 2574
Fine tuning increased fitness by 7.607125374065049e-9 to 0.8661271438247753 adjusted 1 bias 
Training 47529a18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3347877136915542e-8 to 0.8661271571726524 adjusted 1 bias 
Fine tuning increased fitness by 2.6508090056331923e-8 to 0.8661271836807425 adjusted 1 bias 
Fine tuning increased fitness by 5.0519837535567547e-8 to 0.86612723420058 adjusted 1 bias 
Training 4c2c983c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1496932972310248e-7 to 0.8661273491699097 neurons: 104 was: 105 synapses: 2570 was: 2572
Training 11ec8931 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8661273491699097  error 0.13383654383103397 avg time 5s 244ms
Training 51b6c83c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.081600946115316e-9 to 0.8661273532515107 adjusted 1 bias 
Fine tuning increased fitness by 7.698284898438601e-9 to 0.8661273609497956 adjusted 1 bias 
Training 1b81b299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7e3afbe1-e37c-4fd5-b07b-04e88116ecdb as no longer connected
Discovered beneficial synapse from input-1462 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight -1.0000, helping 55.0% more records than it harms (2890/4610)
Discovery 0ed45deb analyze time 2m 1s 108ms found 1 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011558892413443544 to 0.8661557758914679 adjusted 175 weights, 2 biases 
Discovered harmful synapse from 3c7a7ddd-b985-4c53-9c1e-19f68fa57cc8 to ed56a8a6-003-4a53-9eab-583c499d231b, harming 15.6% more records than it helps (1262/4610)
Discovery 0ed45deb analyze harmful time 6s 161ms found 1 candidates
Discovery 0ed45deb analyze squashes time 3s 162ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.7% error: 1.981200278913469e+22 -> 1.9080659671386505e+22
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005120457414520274 to 0.8661831130072396 adjusted 377 weights, 6 biases 
Generation 28 score 0.8661831130072396  error 0.13378076999370436 avg time 5s 368ms
{
  error: 0.13378076999370436,
  score: 0.8661831130072396,
  generation: 28,
  time: 181192,
  startScore: 0.8666068736065902
}
process SERVICES-RACING_INCLUDING_TRACK_OPERATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json
3 mutations, mutation rate 5.3%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Training 20a3a3d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20a3a3d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20a3a3d3 initialize time 1s 420ms
Discovery 20a3a3d3 processing .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Discovery 20a3a3d3 read time 11ms for .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4610 records
Discovery 20a3a3d3 scanning time 16s 927ms
Discovery 20a3a3d3 recorded time 18s 306ms
Training e24c9a3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3ec81d46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000027275534890680575 to 0.8836055471783854 adjusted 136 weights, 5 biases 
Discovered beneficial synapse from 8c8cd453-d2a1-4110-b802-68680f73ddbd to 6fefbb9b-5c9b-40ec-a221-763144236f95 with weight 1.0000, helping 20.5% more records than it harms (2727/4610)
Discovery 20a3a3d3 analyze time 24s 4ms found 1 candidates
Discovered harmful synapse from 27118419-e0f0-4a34-aad8-b2cad4493bcc to output-1, harming 20.0% more records than it helps (1792/4610)
Discovery 20a3a3d3 analyze harmful time 2s 600ms found 1 candidates
Training 6aa43f7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20a3a3d3 analyze squashes time 1s 678ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 66.7% error: 1.4639614312062591e+25 -> 4.879871437354058e+24
Discovery f95e3b10 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.733453943834732e-7 to 0.8836064594924051 adjusted 197 weights, 12 biases 
Discovery f95e3b10 initialize time 1s 507ms
Discovery f95e3b10 processing .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8836115896546288  error 0.11635124334545513 avg time 7s 261ms
Discovery f95e3b10 read time 6ms for .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4610 records
Discovery f95e3b10 scanning time 15s 212ms
Training ff7e3b86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007780971195248121 to 0.8836193706258241 adjusted 199 weights, 12 biases 
Discovery f95e3b10 recorded time 17s 183ms
Over populated 52, expected 50.
Training ba3d2aa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010704602063871249 to 0.8837228429130621 adjusted 192 weights, 12 biases 
Training 36fa4ec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016152561119864295 to 0.883738995474182 adjusted 192 weights, 12 biases 
Discovered beneficial synapse from 8c8cd453-d2a1-4110-b802-68680f73ddbd to 6fefbb9b-5c9b-40ec-a221-763144236f95 with weight 1.0000, helping 20.8% more records than it harms (2734/4610)
Discovery f95e3b10 analyze time 24s 113ms found 1 candidates
Discovered harmful synapse from 27118419-e0f0-4a34-aad8-b2cad4493bcc to output-1, harming 20.3% more records than it helps (1786/4610)
Discovery f95e3b10 analyze harmful time 1s 844ms found 1 candidates
Over populated 52, expected 50.
Discovery f95e3b10 analyze squashes time 2s 414ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 66.7% error: 1.4639614312062591e+25 -> 4.879871437354058e+24
Discovery cff29a60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cff29a60 initialize time 148ms
Discovery cff29a60 processing .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Over populated 52, expected 50.
Training 60a28879 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cff29a60 read time 9ms for .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4610 records
Discovery cff29a60 scanning time 7s 901ms
Over populated 52, expected 50.
Discovery cff29a60 recorded time 9s 689ms
Training f25bbda3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from f180db82-0ac9-4fb1-8fcd-d31e8e86ec84 to output-1 with weight -1.0000, helping 16.7% more records than it harms (2639/4610)
Discovery cff29a60 analyze time 15s 942ms found 1 candidates
Generation 20 score 0.8837435089395129  error 0.1162192040605711 avg time 5s 987ms
Discovered harmful synapse from 27118419-e0f0-4a34-aad8-b2cad4493bcc to output-1, harming 20.3% more records than it helps (1786/4610)
Discovery cff29a60 analyze harmful time 3s 13ms found 1 candidates
Training 17fb2d9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cff29a60 analyze squashes time 1s 544ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 66.7% error: 1.4639614312062591e+25 -> 4.879871437354058e+24
Over populated 52, expected 50.
Discovery 20093cec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20093cec initialize time 143ms
Discovery 20093cec processing .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Over populated 53, expected 50.
Training 6648838e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001170883753731644 to 0.8837450233101568 adjusted 636 weights, 29 biases 
Discovery 20093cec read time 9ms for .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4610 records
Discovery 20093cec scanning time 7s 850ms
Over populated 52, expected 50.
Fine tuning increased fitness by 6.661877488545187e-7 to 0.8837456894979057 adjusted 624 weights, 28 biases 
Discovery 20093cec recorded time 15s 993ms
Over populated 52, expected 50.
Discovered beneficial synapse from f180db82-0ac9-4fb1-8fcd-d31e8e86ec84 to output-1 with weight -1.0000, helping 16.7% more records than it harms (2639/4610)
Discovery 20093cec analyze time 23s 11ms found 1 candidates
Discovered harmful synapse from 27118419-e0f0-4a34-aad8-b2cad4493bcc to output-1, harming 20.3% more records than it helps (1787/4610)
Discovery 20093cec analyze harmful time 4s 518ms found 1 candidates
Discovery 20093cec analyze squashes time 2s 368ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 66.7% error: 1.4639614312062591e+25 -> 4.879871437354058e+24
Generation 27 score 0.8837478325849709  error 0.11621488041511302 avg time 5s 696ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 28 score 0.8837478325849709  error 0.11621488041511302 avg time 941ms
Waiting for training/discovery clean up 2
Generation 29 score 0.8837487065823072  error 0.11621400641777675 avg time 1s 7ms
Waiting for training/discovery clean up 1
Generation 30 score 0.8837663255246555  error 0.11619637747542841 avg time 841ms
{
  error: 0.11619637747542841,
  score: 0.8837663255246555,
  generation: 30,
  time: 217751,
  startScore: 0.8836055200694539
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training c8bee50f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8bee50f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8bee50f initialize time 1s 118ms
Discovery c8bee50f processing .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Generation 1 score 0.9937890075527934  error 0.006199011447829325 avg time 791ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c8bee50f read time 11ms for .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4610 records
Discovery c8bee50f scanning time 5s 259ms
Generation 2 score 0.9937890075527934  error 0.006199011447829325 avg time 397ms
Waiting for discovery to complete
Generation 3 score 0.993789010822377  error 0.006199008178245705 avg time 285ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.912650956676259e-8 to 0.9937890899488866 adjusted 49 weights, 1 bias 
Generation 4 score 0.9937890899488866  error 0.006198929051736166 avg time 181ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3808017707581683e-7 to 0.9937894280290637 adjusted 49 weights, 1 bias 
Generation 5 score 0.9937894280290637  error 0.006198590971559072 avg time 207ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5102706807954576e-7 to 0.9937897790561318 adjusted 49 weights, 1 bias 
Generation 6 score 0.9937897790561318  error 0.006198239944491001 avg time 184ms
Waiting for discovery to complete
Generation 7 score 0.9937904263124963  error 0.006197592688126434 avg time 186ms
Waiting for discovery to complete
Discovery c8bee50f recorded time 17s 750ms
Generation 8 score 0.9937926140735964  error 0.0061954049270263375 avg time 173ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002907112803707257 to 0.9937955211864001 adjusted 49 weights, 1 bias 
Generation 9 score 0.9937955211864001  error 0.006192497814222571 avg time 191ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018602124891575755 to 0.9937973813988893 adjusted 49 weights, 1 bias 
Generation 10 score 0.9937973813988893  error 0.006190637601733387 avg time 193ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9025121911209197e-7 to 0.9937975716501084 adjusted 49 weights, 1 bias 
Remove neuron 49967ef5-129b-4ad9-ab8a-5fba9afe3323 as no longer connected
Generation 11 score 0.9937975716501084  error 0.0061904473505142886 avg time 194ms
Waiting for discovery to complete
Generation 12 score 0.9937975716501084  error 0.0061904473505142886 avg time 196ms
Waiting for discovery to complete
Generation 13 score 0.9937975716501084  error 0.0061904473505142886 avg time 169ms
Waiting for discovery to complete
Generation 14 score 0.9937976893529208  error 0.0061903296477019585 avg time 216ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7440427868553599e-7 to 0.9937978637571995 adjusted 49 weights, 1 bias 
Generation 15 score 0.9937978637571995  error 0.006190155243423276 avg time 210ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7793758722017827e-7 to 0.9937980416947867 adjusted 49 weights, 1 bias 
Generation 16 score 0.9937980416947867  error 0.006189977305836014 avg time 191ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4107920187633738e-7 to 0.9937981827739886 adjusted 49 weights, 1 bias 
Generation 17 score 0.9937981827739886  error 0.006189836226634119 avg time 201ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.692286654199961e-8 to 0.9937982196968551 adjusted 49 weights, 1 bias 
Generation 18 score 0.9937982196968551  error 0.006189799303767648 avg time 198ms
Waiting for discovery to complete
Discovery c8bee50f analyze time 21s 903ms found 0 candidates
Generation 19 score 0.9937983180246865  error 0.006189700975936164 avg time 182ms
Waiting for discovery to complete
Discovery c8bee50f analyze harmful time 944ms found 0 candidates
Discovery c8bee50f analyze squashes time 608ms found 0 candidates
Generation 20 score 0.9937983180246865  error 0.006189700975936164 avg time 162ms
Waiting for discovery to complete
Generation 21 score 0.9937983263585206  error 0.006189692642102156 avg time 169ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9937983308834151  error 0.0061896881172076035 avg time 174ms
Waiting for training/discovery clean up 1
Generation 23 score 0.993798355698677  error 0.006189663301945653 avg time 171ms
{
  error: 0.006189663301945653,
  score: 0.993798355698677,
  generation: 23,
  time: 52445,
  startScore: 0.9937863170065188
}
process PLASTICS_FOAM_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOAM_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 56d466c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56d466c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56d466c5 initialize time 1s 150ms
Discovery 56d466c5 processing .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOTv2 neuron 1262329d-bac6-44a3-b6c3-342bf59d8c96
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOTv2 neuron 1262329d-bac6-44a3-b6c3-342bf59d8c96
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOTv2 neuron 1262329d-bac6-44a3-b6c3-342bf59d8c96
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOTv2 neuron 1262329d-bac6-44a3-b6c3-342bf59d8c96
Discovery 56d466c5 read time 12ms for .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin with 4610 records
Discovery 56d466c5 scanning time 9s 665ms
Training ef3fba4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ff597ac0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56d466c5 recorded time 24s 368ms
Training b140292a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1540 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 20.7% more records than it harms (1627/4610)
Discovery 56d466c5 analyze time 13s 928ms found 1 candidates
Discovered harmful synapse from input-1229 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935, harming 19.6% more records than it helps (698/4610)
Discovery 56d466c5 analyze harmful time 3s 339ms found 1 candidates
Fine tuning increased fitness by 0.000001097012291895183 to 0.901409567449344 adjusted 440 weights 
Discovery 56d466c5 analyze squashes time 1s 782ms found 0 candidates
Training 2796745b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2796745b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2796745b initialize time 1s 926ms
Discovery 2796745b processing .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000004946260794724822 to 0.9014187306411053 adjusted 659 weights 
Discovery 2796745b read time 16ms for .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin with 4610 records
Discovery 2796745b scanning time 11s 214ms
Generation 10 score 0.9014187306411053  error 0.09854822936056896 avg time 6s 685ms
Training 948cd0b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010750031172679364 to 0.901429480672278 adjusted 659 weights 
Discovery 2796745b recorded time 27s 454ms
Training 78bae108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019136717237522305 to 0.9014432556138737 adjusted 659 weights 
Discovered beneficial synapse from input-1540 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 20.7% more records than it harms (1626/4610)
Discovery 2796745b analyze time 12s 999ms found 1 candidates
Discovered harmful synapse from input-1229 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935, harming 19.5% more records than it helps (699/4610)
Discovery 2796745b analyze harmful time 2s 83ms found 1 candidates
Discovery 2796745b analyze squashes time 1s 896ms found 0 candidates
Training 4bebc158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bebc158 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4bebc158 initialize time 1s 657ms
Discovery 4bebc158 processing .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin
Over populated 54, expected 50.
Training 837e68ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bebc158 read time 23ms for .trainData-industry_87/PLASTICS_FOAM_PRODUCTS/data.bin with 4610 records
Discovery 4bebc158 scanning time 12s 647ms
Training 9ae4539c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9209b68b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000058390645211181536 to 0.9014659577943764 adjusted 656 weights 
Discovery 4bebc158 recorded time 26s 546ms
Over populated 52, expected 50.
Training 41a88dda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031795946532353625 to 0.9014691373890297 adjusted 656 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013022906445447902 to 0.9014704396796742 adjusted 656 weights 
Discovered beneficial synapse from input-1540 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 20.7% more records than it harms (1625/4610)
Discovery 4bebc158 analyze time 17s 612ms found 1 candidates
Generation 20 score 0.9014704396796742  error 0.09849652032199992 avg time 8s 271ms
Discovered harmful synapse from input-1229 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935, harming 19.7% more records than it helps (694/4610)
Discovery 4bebc158 analyze harmful time 2s 549ms found 1 candidates
Discovery 4bebc158 analyze squashes time 3s 434ms found 0 candidates
Fine tuning increased fitness by 0.0000036324452167280086 to 0.901474072124891 adjusted 656 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009190228645428178 to 0.9014897730525271 adjusted 650 weights 
Fine tuning increased fitness by 0.000013270913621910019 to 0.9015122668792672 adjusted 650 weights 
Generation 25 score 0.9015122668792672  error 0.09845469312240691 avg time 3s 147ms
{
  error: 0.09845469312240691,
  score: 0.9015122668792672,
  generation: 25,
  time: 181349,
  startScore: 0.9017787030522527
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
9 mutations, mutation rate 42.5%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training fa27a933 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa27a933 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa27a933 initialize time 145ms
Discovery fa27a933 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 67d61ca3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.706056672189931e-7 to 0.9312743054461885 adjusted 1 weight 
Discovery fa27a933 read time 7ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4610 records
Discovery fa27a933 scanning time 5s 490ms
Discovery fa27a933 recorded time 6s 825ms
compactUnused hidden neuron ccc4fa15 has no outward connections
Training dbd4fa6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020046014262975476 to 0.9312763100476148 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Fine tuning increased fitness by 0.000004040613416855798 to 0.9312803506610317 adjusted 1 weight 
Training 180a6b2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002174516431363571 to 0.931282525177463 adjusted 1 weight 
Fine tuning increased fitness by 4.0572658566162545e-9 to 0.9312825292347289 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 172f50e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3047420355813983e-10 to 0.9312825295652031 adjusted 1 weight 
Fine tuning increased fitness by 3.531106518295246e-10 to 0.9312825299183137 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovered beneficial synapse from b1d968ae-82e2-443e-b766-1758ce81fd50 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 11.6% more records than it harms (830/4610)
Discovery fa27a933 analyze time 28s 712ms found 1 candidates
Training d7ba08ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa27a933 analyze harmful time 2s 102ms found 0 candidates
Discovery fa27a933 analyze squashes time 1s 594ms found 0 candidates
compactUnused hidden neuron ccc4fa15 has no outward connections
Generation 10 score 0.9312825299183137  error 0.06868629408246166 avg time 4s 824ms
Training 926e3b77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ccc4fa15 has no outward connections
Training f1a0da7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 0ef68c91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ccc4fa15 has no outward connections
Training ce974556 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 3d309bf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d309bf1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.907163895344183e-11 to 0.9312825300073854 adjusted 1 weight 
Discovery 3d309bf1 initialize time 316ms
