================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    716k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:39  up 9 days, 13:44, 2 users, load averages: 10.15 13.27 13.69
USER    PID  PPID COMMAND
sloth 75206     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75210 75206 /bin/bash ./run.sh --run-once
sloth 75228 75210 /bin/bash worker/node.sh
root  75238 75228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 03:39:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d9fd6c42ea..8f4a0c0454  main       -> origin/main
HEAD is now at 8f4a0c0454 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.823892782317611
Fine tuning increased fitness by 1.4709889617492422e-7 to 0.9062542724842817 adjusted 22 weights, 1 bias 
Discovered beneficial synapse from input-1214 to ba7dd70f-3d89-420e-a28c-71a57cdfff08 with weight 1.0000, helping 40.5% more records than it harms (2121/4632)
Discovery 0b20950e analyze time 15s 210ms found 1 candidates
Discovered harmful synapse from input-17 to ba7dd70f-3d89-420e-a28c-71a57cdfff08, harming 40.3% more records than it helps (248/4632)
Discovery 0b20950e analyze harmful time 2s 857ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 07258a3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b20950e analyze squashes time 1s 273ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 8.09083539765139e+25 -> 9.365344047926929e+22
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery bd53c475 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd53c475 initialize time 102ms
Discovery bd53c475 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery bd53c475 read time 8ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery bd53c475 scanning time 2s 403ms
Training fe3d48e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012309706799440434 to 0.9062566513985204 adjusted 21 weights, 1 bias 
Discovery bd53c475 recorded time 3s 500ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 8263c96f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002071485969978859 to 0.9062587228844904 adjusted 21 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.000003025751578955571 to 0.9062617486360693 adjusted 21 weights, 1 bias 
Training 37657dc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004771857228691445 to 0.906266520493298 adjusted 21 weights, 1 bias 
Generation 10 score 0.906266520493298  error 0.09369898250809933 avg time 5s 462ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training a9181464 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.581964123261955e-7 to 0.9062735306876609 adjusted 22 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 26ae873e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5534391217819632e-7 to 0.9062736860315731 adjusted 22 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training b330c3bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.223208302014172e-7 to 0.9062743083524033 adjusted 22 weights, 1 bias 
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.2% more records than it harms (3010/4632)
Discovery bd53c475 analyze time 34s 42ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.2% more records than it helps (733/4632)
Discovery bd53c475 analyze harmful time 1s 587ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery bd53c475 analyze squashes time 1s 912ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 8.09083539765139e+25 -> 9.365344047927001e+22
Training c2216eac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015013056982038364 to 0.9062758096581015 adjusted 22 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 28dc3db2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28dc3db2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017666036787877815 to 0.9062775762617803 adjusted 22 weights, 1 bias 
Discovery 28dc3db2 initialize time 318ms
Discovery 28dc3db2 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 28dc3db2 read time 3ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 28dc3db2 scanning time 3s 864ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 777792ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028539840343233536 to 0.9062804302458146 adjusted 22 weights, 1 bias 
Discovery 28dc3db2 recorded time 7s 578ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training a4e24bb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 9e97448f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005779285727314232 to 0.9062904728867169 adjusted 23 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 404a746c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028412784079945297 to 0.9062933141651249 adjusted 23 weights, 1 bias 
Generation 20 score 0.9062933141651249  error 0.09367218883627232 avg time 5s 694ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 6250463d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.0% more records than it harms (3005/4632)
Discovery 28dc3db2 analyze time 28s 370ms found 1 candidates
Training c0e43338 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.0% more records than it helps (737/4632)
Discovery 28dc3db2 analyze harmful time 1s 287ms found 1 candidates
Discovery 28dc3db2 analyze squashes time 1s 56ms found 0 candidates
Discovery bce194ae with 1 binary files, sample rate: 100%, batch size: 512
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery bce194ae initialize time 240ms
Discovery bce194ae processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Fine tuning increased fitness by 1.3627760142576051e-8 to 0.9062934178573302 adjusted 1 weight 
Discovery bce194ae read time 7ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Training 16a28740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bce194ae scanning time 4s 431ms
Fine tuning increased fitness by 2.5686103244382252e-8 to 0.9062934435434334 adjusted 1 weight 
Discovery bce194ae recorded time 6s 624ms
Fine tuning increased fitness by 4.522702712339566e-8 to 0.9062934887704606 adjusted 1 weight 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 265173ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.779388306288325e-8 to 0.9062935565643436 adjusted 1 weight 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 5.8386246615249604e-8 to 0.9062936149505902 adjusted 1 weight 
Training ab7a5d57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3080704842092246e-10 to 0.9062936152813973 adjusted 1 weight 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Generation 30 score 0.9062936163659081  error 0.09367188663548917 avg time 4s 371ms
Fine tuning increased fitness by 1.9006299867285747e-9 to 0.9062936182665381 adjusted 1 weight 
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.0% more records than it harms (3005/4632)
Discovery bce194ae analyze time 30s 92ms found 1 candidates
Fine tuning increased fitness by 3.946234561347239e-9 to 0.9062936222127727 adjusted 1 weight 
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.0% more records than it helps (736/4632)
Discovery bce194ae analyze harmful time 2s 151ms found 1 candidates
Discovery bce194ae analyze squashes time 1s 155ms found 0 candidates
Fine tuning increased fitness by 7.522246492364104e-9 to 0.9062936297350191 adjusted 1 weight 
Fine tuning increased fitness by 1.485132994361038e-8 to 0.9062936445863491 adjusted 1 weight 
Fine tuning increased fitness by 2.6850589307514383e-8 to 0.9062936714369384 adjusted 1 weight 
Fine tuning increased fitness by 4.9057984896627715e-8 to 0.9062937204949233 adjusted 1 weight 
Generation 36 score 0.9062937204949233  error 0.09367178250647405 avg time 2s 773ms
{
  error: 0.09367178250647405,
  score: 0.9062937204949233,
  generation: 36,
  time: 183219,
  startScore: 0.9064993623519197
}
process WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS.json
4 mutations, mutation rate 39.5%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training d087880a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d087880a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d087880a initialize time 955ms
Discovery d087880a processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Discovery d087880a read time 18ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4632 records
Discovery d087880a scanning time 23s 589ms
Training 9cea432d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d087880a recorded time 32s 550ms
Fine tuning increased fitness by 7.041958407505433e-7 to 0.8255946652924845 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015259473711282112 to 0.8255961912398556 adjusted 1 weight 
Constant neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818-2219 convert hidden to constant
Adjust neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818-2219 bias 0 to 0
Remove neuron 1f0b9b6c-b390-4e18-bd95-b25a3ae04d7c as no longer connected
Training 89e9961a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022832106902903604 to 0.8255984744505459 adjusted 1 weight 
Discovered beneficial synapse from bc83fc39-f05b-4749-8dfc-77ae410a125b to 260ef411-d786-4835-b617-823a2639eb7a with weight 1.0000, helping 27.2% more records than it harms (2565/4632)
Discovery d087880a analyze time 29s 975ms found 1 candidates
Fine tuning increased fitness by 0.0000035254004203677525 to 0.8256019998509663 adjusted 1 weight 
Discovered harmful synapse from input-1597 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8, harming 11.9% more records than it helps (1975/4632)
Discovery d087880a analyze harmful time 5s 769ms found 1 candidates
Fine tuning increased fitness by 0.0000015196931739680508 to 0.8256035195441402 adjusted 1 weight 
Discovery d087880a analyze squashes time 4s 537ms found 0 candidates
Training dd623ae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd623ae1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd623ae1 initialize time 130ms
Discovery dd623ae1 processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Fine tuning increased fitness by 1.7993746759259466e-7 to 0.8256036994816078 adjusted 1 weight 
Generation 10 score 0.8256036994816078  error 0.17434513751848782 avg time 8s 339ms
Discovery dd623ae1 read time 6ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4632 records
Discovery dd623ae1 scanning time 12s 654ms
Discovery dd623ae1 recorded time 14s 424ms
Training 24b7e3e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e5f3301c-70b1-4e31-89e8-4b81f1837edf as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003842863135705699 to 0.8256674014407135 adjusted 251 weights, 9 biases 
Fine tuning increased fitness by 0.0000011204346282989164 to 0.8256685218753418 adjusted 251 weights, 9 biases 
Discovered beneficial synapse from bc83fc39-f05b-4749-8dfc-77ae410a125b to 260ef411-d786-4835-b617-823a2639eb7a with weight 1.0000, helping 27.4% more records than it harms (2569/4632)
Discovery dd623ae1 analyze time 33s 24ms found 1 candidates
Training 16600397 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017533734352204178 to 0.825670275248777 adjusted 251 weights, 9 biases 
Over populated 52, expected 50.
Discovered harmful synapse from input-653 to 260ef411-d786-4835-b617-823a2639eb7a, harming 20.1% more records than it helps (1470/4632)
Discovery dd623ae1 analyze harmful time 6s 583ms found 1 candidates
Discovery dd623ae1 analyze squashes time 7s 223ms found 0 candidates
Discovery 3522fc4d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005735904193171493 to 0.8257129985350538 adjusted 253 weights, 9 biases 
Discovery 3522fc4d initialize time 481ms
Discovery 3522fc4d processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Constant neuron fa76e18b-5e60-466a-8a81-0e6be103b3bc convert hidden to constant
Adjust neuron fa76e18b-5e60-466a-8a81-0e6be103b3bc bias 0.008287570206142458 to 0.008287570206142458
Fine tuning increased fitness by 0.00003564850126824837 to 0.825748647036322 adjusted 252 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000019198309995860363 to 0.8257678453463179 adjusted 252 weights, 9 biases 
Discovery 3522fc4d read time 4ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4632 records
Discovery 3522fc4d scanning time 21s 518ms
Generation 20 score 0.8257678453463179  error 0.17418062165377785 avg time 8s 942ms
Discovery 3522fc4d recorded time 26s 205ms
Fine tuning increased fitness by 0.000005683791304167407 to 0.825773529137622 adjusted 252 weights, 9 biases 
Generation 21 score 0.825773529137622  error 0.17417493786247362 avg time 910ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000029031064525564254 to 0.8258025602021476 adjusted 252 weights, 9 biases 
Generation 22 score 0.8258025602021476  error 0.1741459067979481 avg time 920ms
Waiting for discovery to complete
Discovered beneficial synapse from input-600 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 27.4% more records than it harms (2885/4632)
Discovery 3522fc4d analyze time 18s 630ms found 1 candidates
Fine tuning increased fitness by 0.00001277044301706276 to 0.8258153306451647 adjusted 252 weights, 9 biases 
Discovered harmful synapse from input-1597 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8, harming 11.5% more records than it helps (1985/4632)
Discovery 3522fc4d analyze harmful time 5s 71ms found 1 candidates
Generation 23 score 0.8258153306451647  error 0.17413313635493105 avg time 814ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.922199096732641e-7 to 0.8258161228650743 adjusted 252 weights, 9 biases 
Discovery 3522fc4d analyze squashes time 4s 851ms found 0 candidates
Generation 24 score 0.8258161228650743  error 0.17413234413502138 avg time 546ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.859824929675071e-7 to 0.8258165088475673 adjusted 252 weights, 9 biases 
Generation 25 score 0.8258165088475673  error 0.17413195815252838 avg time 474ms
Waiting for training/discovery clean up 2
Remove neuron 93bfc6e1-b171-4445-af84-e4a075cf79e4 as no longer connected
Generation 26 score 0.8258177380617439  error 0.1741307289383518 avg time 521ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000022808008257602097 to 0.8258200188625696 adjusted 237 weights, 9 biases 
Generation 27 score 0.8258200188625696  error 0.17412844813752607 avg time 519ms
{
  error: 0.17412844813752607,
  score: 0.8258200188625696,
  generation: 27,
  time: 220052,
  startScore: 0.8256001990294431
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
1 mutation, mutation rate 20.9%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 805b66a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 805b66a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 805b66a4 initialize time 130ms
Discovery 805b66a4 processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery 805b66a4 read time 8ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4632 records
Discovery 805b66a4 scanning time 7s 221ms
Discovery 805b66a4 recorded time 9s 782ms
Training b64f0d5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.217805187918145e-9 to 0.8055802147600819 adjusted 1 weight 
Training a0df3395 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.028029491706889e-9 to 0.8055802217881114 adjusted 1 weight 
Training f1f90e2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.669764046092098e-9 to 0.8055802294578754 adjusted 1 weight 
Fine tuning increased fitness by 3.464280740050896e-8 to 0.8055802641006828 adjusted 1 weight 
Generation 10 score 0.8055802641006828  error 0.19437866489940228 avg time 5s 210ms
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 45.0% more records than it harms (3358/4632)
Discovery 805b66a4 analyze time 41s 724ms found 1 candidates
Fine tuning increased fitness by 6.632729021571748e-8 to 0.8055803304279731 adjusted 1 weight 
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 42.2% more records than it helps (1339/4632)
Discovery 805b66a4 analyze harmful time 2s 809ms found 1 candidates
Training b00fc01a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5999391833609877e-7 to 0.8055804904218914 adjusted 1 weight 
Discovery 805b66a4 analyze squashes time 2s 742ms found 0 candidates
Discovery 9d196e0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d196e0a initialize time 283ms
Discovery 9d196e0a processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Fine tuning increased fitness by 2.8462392687167437e-7 to 0.8055807750458183 adjusted 1 weight 
Fine tuning increased fitness by 5.338463145987404e-7 to 0.8055813088921329 adjusted 1 weight 
Discovery 9d196e0a read time 10ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4632 records
Discovery 9d196e0a scanning time 6s 705ms
Training 2745ff08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d196e0a recorded time 9s 746ms
Fine tuning increased fitness by 0.0000012919860061799682 to 0.805582600878139 adjusted 1 weight 
Fine tuning increased fitness by 0.0000022687355605288673 to 0.8055848696136996 adjusted 1 weight 
Fine tuning increased fitness by 0.000006157653505312055 to 0.8055910272672049 adjusted 1 weight 
Training a81e0194 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010467015891690856 to 0.8056014942830966 adjusted 1 weight 
Training 4038ff99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012406082552596231 to 0.8056501622831691 adjusted 2 weights 
Generation 20 score 0.8056501622831691  error 0.19430875671691608 avg time 4s 650ms
Fine tuning increased fitness by 0.000001020380325678083 to 0.8056511826634948 adjusted 2 weights 
Training 63228d6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d78253cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028990441220955177 to 0.8056571962423834 adjusted 1 bias 
Training af16726b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 45.0% more records than it harms (3358/4632)
Discovery 9d196e0a analyze time 55s 49ms found 1 candidates
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 42.2% more records than it helps (1338/4632)
Discovery 9d196e0a analyze harmful time 3s 206ms found 1 candidates
Discovery 9d196e0a analyze squashes time 3s 686ms found 0 candidates
Discovery 8ac0922e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.0819080620858585e-9 to 0.8058086226265682 adjusted 1 weight 
Discovery 8ac0922e initialize time 823ms
Discovery 8ac0922e processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Training b8de5b7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ac0922e read time 13ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4632 records
Discovery 8ac0922e scanning time 9s 606ms
Generation 30 score 0.8058104405132691  error 0.19414845848681606 avg time 5s 871ms
Discovery 8ac0922e recorded time 18s 25ms
Fine tuning increased fitness by 0.0000013194492888279896 to 0.8058117599625579 adjusted 2 weights 
Fine tuning increased fitness by 3.2527759452616323e-7 to 0.8058120852401525 adjusted 2 weights 
Generation 34 score 0.805815419445303  error 0.19414335955478212 avg time 2s 551ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 35 score 0.8059651508490939  error 0.19399362815099122 avg time 765ms
Waiting for discovery to complete
Generation 36 score 0.805998988297242  error 0.19395979070284305 avg time 753ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9062882178632066e-7 to 0.8059992789260638 adjusted 2 weights 
Generation 37 score 0.8059992789260638  error 0.19395950007402135 avg time 723ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2205819011643655e-8 to 0.8059993111318828 adjusted 2 weights 
