================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    764k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:25  up 2 days,  7:54, 2 users, load averages: 5.28 9.45 12.46
USER    PID  PPID COMMAND
sloth 72564     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 72568 72564 /bin/bash ./run.sh --run-once
sloth 72584 72568 /bin/bash worker/node.sh
root  72594 72584 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 5088M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 15:25:01 AEST 2025
Already up to date.
HEAD is now at 5d9c562c50 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3c REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550261817356935
Remove neuron a3c9144d-c88a-43e9-9d6f-5035ad9b0f92 as no longer connected
Generation 18 score 0.8689853511291313  error 0.13096498887169242 avg time 970ms
Waiting for discovery to complete
Discovery 38119603 analyze squashes time 11s 18ms found 0 candidates
Remove neuron 2ed1b06d-9288-4d43-bcca-3df9d15af4c7 as no longer connected
Generation 19 score 0.8689853511291313  error 0.13096498887169242 avg time 940ms
Waiting for discovery to complete
Generation 20 score 0.8691798971601732  error 0.1307704428406505 avg time 839ms
Waiting for training/discovery clean up 2
Discovery 38119603 beneficial increased fitness by 0.000016322230435683593 to 0.8691962193906089
Generation 21 score 0.8691962193906089  error 0.13075411061021516 avg time 846ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8691962193906089  error 0.13075411061021516 avg time 837ms
{
  error: 0.13075411061021516,
  score: 0.8691962193906089,
  generation: 22,
  time: 233707,
  startScore: 0.8688533763701124
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 33.8%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 68ec9eba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68ec9eba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68ec9eba initialize time 315ms
Discovery 68ec9eba processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Discovery 68ec9eba read time 9ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 68ec9eba scanning time 9s 947ms
Discovery 68ec9eba recorded time 13s 822ms
Training e6b78178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 868f76fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005166869682882158 to 0.8910898013773931 adjusted 10 weights, 1 bias 
Training b4dcc998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1242 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79 with weight 1.0000, helping 18.0% more records than it harms (2665/4618)
Discovery 68ec9eba analyze time 35s 501ms found 1 candidates
Training bd7a3332 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020996965929276357 to 0.8911667056128584 adjusted 2 weights 
Discovery 68ec9eba analyze harmful time 2s 692ms found 0 candidates
Discovery 68ec9eba analyze squashes time 3s 266ms found 0 candidates
Discovery 8d54362f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d54362f initialize time 287ms
Discovery 8d54362f processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Generation 10 score 0.8911908899702123  error 0.10876956702986433 avg time 6s 379ms
Training e8b420d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d54362f read time 13ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 8d54362f scanning time 10s 145ms
Discovery 8d54362f recorded time 13s 877ms
Training b072920c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4da8d197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52819f7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022206488541232083 to 0.8913571692309302 adjusted 3 weights, 1 bias 
Training 2ae5bea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1242 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79 with weight 1.0000, helping 17.4% more records than it harms (2650/4618)
Discovery 8d54362f analyze time 48s 592ms found 1 candidates
Discovered harmful synapse from input-666 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79, harming 18.3% more records than it helps (1826/4618)
Discovery 8d54362f analyze harmful time 3s 548ms found 1 candidates
Discovery 8d54362f analyze squashes time 1s 752ms found 0 candidates
Generation 20 score 0.8914262687513715  error 0.10853405824870516 avg time 6s 526ms
Training 837094e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 837094e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 837094e4 initialize time 143ms
Discovery 837094e4 processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Discovery 837094e4 read time 9ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 837094e4 scanning time 8s 729ms
Training 22b92c71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 837094e4 recorded time 13s 271ms
Fine tuning increased fitness by 0.00001080781040918577 to 0.8915604223118379 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-948 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a with weight -1.0000, helping 16.7% more records than it harms (2630/4618)
Discovery 837094e4 analyze time 30s 727ms found 1 candidates
Fine tuning increased fitness by 8.954123706939043e-7 to 0.8915641853720063 adjusted 1 weight, 3 biases 
Discovered harmful synapse from input-666 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79, harming 18.6% more records than it helps (1819/4618)
Discovery 837094e4 analyze harmful time 2s 705ms found 1 candidates
Discovery 837094e4 analyze squashes time 3s 242ms found 0 candidates
Fine tuning increased fitness by 6.72615313113134e-7 to 0.8915648579873194 adjusted 1 weight, 3 biases 
Remove neuron aed11863-7375-4548-a35a-ec8d61855493 as no longer connected
Generation 29 score 0.8915648579873194  error 0.10839545901275727 avg time 5s 580ms
Waiting for additional generation
Generation 30 score 0.8915762744274314  error 0.10838392257264524 avg time 607ms
{
  error: 0.10838392257264524,
  score: 0.8915762744274314,
  generation: 30,
  time: 191105,
  startScore: 0.8910787563267974
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json
9 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training 86a3a3d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86a3a3d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86a3a3d9 initialize time 317ms
Discovery 86a3a3d9 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Discovery 86a3a3d9 read time 5ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4618 records
Discovery 86a3a3d9 scanning time 10s 17ms
Discovery 86a3a3d9 recorded time 12s 252ms
Training 26dd633b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.755440906669463e-8 to 0.8247046151522404 adjusted 1 weight 
Remove neuron db747a2f-3c34-4fe7-8e24-c310dab7eb62 as no longer connected
Training 8dd72eda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000272784514054325 to 0.8249828703491799 adjusted 227 weights, 12 biases 
Training 35ba5843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight -1.0000, helping 64.4% more records than it harms (3531/4618)
Discovery 86a3a3d9 analyze time 38s 541ms found 1 candidates
Discovery 86a3a3d9 analyze harmful time 3s 130ms found 0 candidates
Discovery 86a3a3d9 analyze squashes time 5s 174ms found 0 candidates
Training 6a391d29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40b611ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40b611ab initialize time 280ms
Discovery 40b611ab processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Generation 10 score 0.8250965064574808  error 0.17485017654261262 avg time 8s 395ms
Training 4193e705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40b611ab read time 10ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4618 records
Discovery 40b611ab scanning time 9s 954ms
Discovery 40b611ab recorded time 12s 482ms
Remove neuron a68a835f-28fb-4296-8661-dfe801ad5c56 as no longer connected
Over populated 52, expected 50.
Training cf22dc4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-526 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight -1.0000, helping 64.2% more records than it harms (3527/4618)
Discovery 40b611ab analyze time 32s 101ms found 1 candidates
Training d091fb25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.461404323752305e-8 to 0.8250990360010831 adjusted 65 weights, 6 biases 
Discovered harmful synapse from input-12 to 04364640-725d-49af-ae57-92487744fdb8, harming 21.6% more records than it helps (1748/4618)
Discovery 40b611ab analyze harmful time 3s 235ms found 1 candidates
Remove neuron df95b26d-8504-4158-8c08-e6f7160d37b4 as no longer connected
Discovery 40b611ab analyze squashes time 2s 185ms found 0 candidates
Over populated 52, expected 50.
Training bc47acb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc47acb1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc47acb1 initialize time 237ms
Discovery bc47acb1 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Over populated 54, expected 50.
Discovery bc47acb1 read time 10ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4618 records
Discovery bc47acb1 scanning time 10s 958ms
Fine tuning increased fitness by 3.041159339911559e-7 to 0.8250995397223493 adjusted 65 weights, 6 biases 
Discovery bc47acb1 recorded time 13s 35ms
Fine tuning increased fitness by 5.598516321647651e-7 to 0.8251000995739814 adjusted 65 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-526 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight -1.0000, helping 64.2% more records than it harms (3527/4618)
Discovery bc47acb1 analyze time 22s 45ms found 1 candidates
Discovered harmful synapse from input-525 to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2, harming 22.8% more records than it helps (1713/4618)
Discovery bc47acb1 analyze harmful time 4s 755ms found 1 candidates
Discovery bc47acb1 analyze squashes time 2s 696ms found 0 candidates
Generation 20 score 0.8251245641751261  error 0.17482163882496726 avg time 9s 334ms
Fine tuning increased fitness by 0.000011082370614756698 to 0.8251356465457409 adjusted 142 weights, 9 biases 
Generation 21 score 0.8251356465457409  error 0.17481054645435262 avg time 777ms
Waiting for additional generation
Generation 22 score 0.8251478106462531  error 0.17479838235384043 avg time 814ms
{
  error: 0.17479838235384043,
  score: 0.8251478106462531,
  generation: 22,
  time: 193406,
  startScore: 0.8247045185123764
}
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training d0a3c493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0a3c493 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0a3c493 initialize time 259ms
Discovery d0a3c493 processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Generation 1 score 0.952820259155218  error 0.04715924984533873 avg time 572ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d0a3c493 read time 8ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4618 records
Discovery d0a3c493 scanning time 1s 864ms
Discovery d0a3c493 recorded time 4s 757ms
Over populated 52, expected 50.
Generation 2 score 0.952820259155218  error 0.04715924984533873 avg time 343ms
Waiting for discovery to complete
Compacting increased fitness by 1.1999745530566486e-7 to 0.9528203791526733 neurons: 44 was: 45 synapses: 1597 was: 1599
Generation 3 score 0.9528203791526733  error 0.047159249847882466 avg time 242ms
Waiting for discovery to complete
Generation 4 score 0.9528265557439533  error 0.047153073256602486 avg time 185ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001167877518970517 to 0.952838234519143 adjusted 137 weights, 3 biases 
Discovered beneficial synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 15.5% more records than it harms (734/4618)
Discovery d0a3c493 analyze time 6s 123ms found 1 candidates
Discovered harmful synapse from input-1675 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 10.5% more records than it helps (134/4618)
Discovery d0a3c493 analyze harmful time 319ms found 1 candidates
Generation 5 score 0.952838234519143  error 0.047141394481412746 avg time 184ms
Waiting for discovery to complete
Discovery d0a3c493 analyze squashes time 552ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> COMPLEMENT improved: 8.3% error: 2.887926823027006e+33 -> 2.649112460987225e+33
Over populated 53, expected 50.
Generation 6 score 0.9528903004460963  error 0.047089338554459126 avg time 182ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9528917280686764  error 0.04708791093187902 avg time 183ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9528980199514652  error 0.047081619049090286 avg time 170ms
{
  error: 0.047081619049090286,
  score: 0.9528980199514652,
  generation: 8,
  time: 20803,
  startScore: 0.952820259155218
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
2 mutations, mutation rate 39.3%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 91758a78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91758a78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91758a78 initialize time 126ms
Discovery 91758a78 processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Discovery 91758a78 read time 12ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4618 records
Discovery 91758a78 scanning time 5s 515ms
Discovery 91758a78 recorded time 7s 732ms
Training b9f12ebf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 45961fbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000051349013023282986 to 0.8721323009998295 adjusted 1072 weights, 43 biases 
Over populated 52, expected 50.
Training ba2eb8fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.1% more records than it harms (4403/4618)
Discovery 91758a78 analyze time 56s 290ms found 1 candidates
Fine tuning increased fitness by 0.0000403735652360071 to 0.8722679796730216 adjusted 1036 weights, 41 biases 
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 92.1% more records than it helps (149/4618)
Discovery 91758a78 analyze harmful time 2s 63ms found 1 candidates
Discovery 91758a78 analyze squashes time 1s 987ms found 0 candidates
Training abef49a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abef49a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery abef49a3 initialize time 279ms
Discovery abef49a3 processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Over populated 54, expected 50.
Discovery abef49a3 read time 6ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4618 records
Discovery abef49a3 scanning time 9s 820ms
Discovery 91758a78 beneficial increased fitness by 1.9370995285594717e-7 to 0.8723606353173489
Discovery abef49a3 recorded time 12s 47ms
Generation 10 score 0.8723606353173489  error 0.12759242868335224 avg time 9s 87ms
Training 042e7027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.142674160905301e-7 to 0.872360949584765 adjusted 1 weight 
Training e8dd8276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 99398441 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9d05e088 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028228538521024582 to 0.8725450876459407 adjusted 136 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-57 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.3% more records than it harms (4409/4618)
Discovery abef49a3 analyze time 1m 6s 479ms found 1 candidates
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 92.3% more records than it helps (147/4618)
Discovery abef49a3 analyze harmful time 3s 358ms found 1 candidates
Discovery abef49a3 analyze squashes time 2s 114ms found 0 candidates
Remove neuron 854a27aa-2d72-48a9-8094-e2a3f02515fd as no longer connected
Over populated 52, expected 50.
Generation 20 score 0.8725959915049027  error 0.12735741249579524 avg time 8s 669ms
Fine tuning increased fitness by 0.00004641921553827366 to 0.872642410720441 adjusted 356 weights, 13 biases 
Constant neuron 20abfe4b-9ee4-4cc1-a13e-13e7bf247739 convert hidden to constant
Adjust neuron 20abfe4b-9ee4-4cc1-a13e-13e7bf247739 bias 0.0583553 to 0.05513772170839036
Generation 21 score 0.872642410720441  error 0.12731099328025702 avg time 785ms
{
  error: 0.12731099328025702,
  score: 0.872642410720441,
  generation: 21,
  time: 185603,
  startScore: 0.8719703114248049
}
process SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 7d42ee21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d42ee21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d42ee21 initialize time 294ms
Discovery 7d42ee21 processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Discovery 7d42ee21 read time 7ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4618 records
Discovery 7d42ee21 scanning time 4s 928ms
Discovery 7d42ee21 recorded time 5s 944ms
Training 85fe47a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003778106853913332 to 0.87988761017173 adjusted 92 weights, 5 biases 
Training 89990633 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 22.3% more records than it harms (2825/4618)
Discovery 7d42ee21 analyze time 20s 802ms found 1 candidates
Discovered harmful synapse from input-531 to bf9a0177-dc0d-45d0-82bf-23b98685a8f4, harming 38.1% more records than it helps (1429/4618)
Discovery 7d42ee21 analyze harmful time 3s 398ms found 1 candidates
Discovery 7d42ee21 analyze squashes time 1s 543ms found 0 candidates
Training d95ec47c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d95ec47c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00007981243181509612 to 0.8801111856579973 adjusted 128 weights, 8 biases 
Discovery d95ec47c initialize time 311ms
Discovery d95ec47c processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Discovery d95ec47c read time 14ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4618 records
Discovery d95ec47c scanning time 7s 829ms
Discovery d95ec47c recorded time 9s 779ms
Training ac554cc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011265892982059711 to 0.8801596412138423 adjusted 128 weights, 8 biases 
Fine tuning increased fitness by 0.000012337698531816876 to 0.8801719789123741 adjusted 128 weights, 8 biases 
Generation 10 score 0.8801719789123741  error 0.11978773408887713 avg time 6s 561ms
Training b16e18d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006139648776271045 to 0.8801820727710619 adjusted 128 weights, 8 biases 
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 22.5% more records than it harms (2828/4618)
Discovery d95ec47c analyze time 28s 578ms found 1 candidates
Discovered harmful synapse from input-531 to bf9a0177-dc0d-45d0-82bf-23b98685a8f4, harming 38.1% more records than it helps (1430/4618)
Discovery d95ec47c analyze harmful time 1s 912ms found 1 candidates
Training a902304c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d95ec47c analyze squashes time 3s 436ms found 0 candidates
Fine tuning increased fitness by 0.0000029079779407803485 to 0.8801849807490026 adjusted 128 weights, 8 biases 
Discovery f56d9ffd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010940914160206816 to 0.8801860748404187 adjusted 128 weights, 8 biases 
Discovery f56d9ffd initialize time 249ms
Discovery f56d9ffd processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Training bca7ccd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f56d9ffd read time 8ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4618 records
Discovery f56d9ffd scanning time 7s 130ms
Fine tuning increased fitness by 8.434271022705886e-7 to 0.8801869182675209 adjusted 128 weights, 8 biases 
Discovery f56d9ffd recorded time 9s 476ms
Training e6290e72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012227624546223836 to 0.8801939034517637 adjusted 127 weights, 8 biases 
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 22.2% more records than it harms (2822/4618)
Discovery f56d9ffd analyze time 16s 120ms found 1 candidates
Discovered harmful synapse from input-531 to bf9a0177-dc0d-45d0-82bf-23b98685a8f4, harming 38.2% more records than it helps (1427/4618)
Discovery f56d9ffd analyze harmful time 3s 206ms found 1 candidates
Training 5aebffff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f56d9ffd analyze squashes time 2s 112ms found 0 candidates
Discovery f93de0aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery f93de0aa initialize time 300ms
Discovery f93de0aa processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Generation 20 score 0.8802001592170033  error 0.11975955378424785 avg time 6s 507ms
Training 1f502513 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f93de0aa read time 13ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4618 records
Discovery f93de0aa scanning time 7s 444ms
Discovery f93de0aa recorded time 9s 685ms
Fine tuning increased fitness by 4.3697048446311726e-7 to 0.880201517109405 adjusted 127 weights, 8 biases 
Training 6f5b5f3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011933945518460831 to 0.8802034201291623 adjusted 126 weights, 8 biases 
