================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   100Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   100Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   100Gi    52%    697k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:03  up 2 days, 18:07, 2 users, load averages: 9.35 12.24 12.59
USER    PID  PPID COMMAND
sloth 79134     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79138 79134 /bin/bash ./run.sh --run-once
sloth 79155 79138 /bin/bash worker/node.sh
root  79165 79155 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8666M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 08:03:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6413063e62..8b21c0333d  main       -> origin/main
HEAD is now at 8b21c0333d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1aa6776e REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DAIRY_PRODUCTS , score: 0.9491882086537825
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 2.0423862667762194e-7 to 0.9492518120470019 adjusted 1 weight 
Training f2264979 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.871065916762674e-7 to 0.9492523991535936 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training eaee59bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.487084320885074e-7 to 0.9492532478620257 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 5.318353752947758e-7 to 0.949253779697401 adjusted 1 weight 
Training 8f2b52ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training edcd2095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe1703cc analyze time 9s 367ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery fe1703cc analyze harmful time 1s 330ms found 0 candidates
Discovery fe1703cc analyze squashes time 1s 112ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
Training a9ac2b89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 70 score 0.949253779697401  error 0.05071362630403791 avg time 1s 305ms
Training 4492eb7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4492eb7c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.012233824011389e-9 to 0.9492537817096348 adjusted 1 weight 
Discovery 4492eb7c initialize time 111ms
Discovery 4492eb7c processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 6e6ed260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6229306221713387e-9 to 0.9492537853325654 adjusted 1 weight 
Discovery 4492eb7c read time 5ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery 4492eb7c scanning time 1s 377ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 96a24396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4492eb7c recorded time 2s 262ms
Fine tuning increased fitness by 6.898256521559176e-9 to 0.949253792230822 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training f557223b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1652862230704386e-8 to 0.9492538038836842 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 1.5563004218677179e-9 to 0.9492538054399846 adjusted 1 weight 
Training 7087032c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 2c848cbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 08857308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 1dcbb251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training c484f788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 80 score 0.9492538054399846  error 0.050713600561454235 avg time 1s 136ms
Training 892f4f23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4492eb7c analyze time 9s 810ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training cacc641b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4492eb7c analyze harmful time 840ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training ba6f6d04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4492eb7c analyze squashes time 769ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
compactUnused hidden neuron 6fd6b73f has no outward connections
Training da9e8605 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da9e8605 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0113576642822864e-11 to 0.9492538054500982 adjusted 1 weight 
Discovery da9e8605 initialize time 108ms
Discovery da9e8605 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery da9e8605 read time 2ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery da9e8605 scanning time 1s 422ms
Training 5ec379ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9235258164052027e-8 to 0.9492538246853564 adjusted 1 weight 
Discovery da9e8605 recorded time 2s 193ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training fde0078e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.849093560022055e-8 to 0.949253873176292 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 8889a3e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.504620512856832e-8 to 0.9492539682224971 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 17fad81e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.180367764115232e-7 to 0.9492541862592735 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training ad707ffd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.507172839980257e-7 to 0.9492547369765575 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training fe03a1cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016583639884659718 to 0.949256395340546 adjusted 1 weight 
Generation 90 score 0.949256395340546  error 0.05071100066089362 avg time 1s 253ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 6c87affb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002467733178135312 to 0.9492588630737241 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 0.0000025477080083380343 to 0.9492614107817324 adjusted 1 weight 
Training 594a9ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da9e8605 analyze time 9s 174ms found 0 candidates
Discovery da9e8605 analyze harmful time 619ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 7afdc166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da9e8605 analyze squashes time 709ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 757da9ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 8703d125 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.1463408545207017e-9 to 0.9492614139280733 adjusted 1 weight 
Discovery 8703d125 initialize time 96ms
Discovery 8703d125 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
Training 0ad5ce17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.91985682696361e-9 to 0.9492614198479301 adjusted 1 weight 
Discovery 8703d125 read time 2ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery 8703d125 scanning time 1s 273ms
Discovery 8703d125 recorded time 2s 20ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 6dd167d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0898400071290837e-8 to 0.9492614307463302 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training fe1608de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.999011089992564e-8 to 0.9492614507364411 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 2.422324973938572e-8 to 0.9492614749596908 adjusted 1 weight 
Generation 100 score 0.9492614749596908  error 0.05070592104174877 avg time 1s 166ms
Training 311c37f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7325916257249219e-9 to 0.9492614766922824 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 674361e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4429752665255933e-9 to 0.9492614791352577 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training c18f1141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8701256099262764e-9 to 0.9492614810053833 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 00e03ab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.921751812185903e-12 to 0.9492614810093051 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 38f9048c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.72831748912472e-11 to 0.9492614810265882 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 4e308cce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.036360910068652e-9 to 0.9492614890629492 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training d710e12a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.443095397681617e-8 to 0.9492615234939031 adjusted 1 weight 
Discovery 8703d125 analyze time 13s 539ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 93c3f89d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.557206821966588e-8 to 0.9492615890659714 adjusted 1 weight 
Discovery 8703d125 analyze harmful time 1s 144ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training b1fbf259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1877868272568435e-7 to 0.9492618078446541 adjusted 1 weight 
Discovery 8703d125 analyze squashes time 846ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 9747210b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9747210b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.643642774222357e-7 to 0.9492623722089315 adjusted 1 weight 
Discovery 9747210b initialize time 105ms
Discovery 9747210b processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
Generation 110 score 0.9492623722089315  error 0.05070501379250874 avg time 1s 288ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 0.0000012543566189071598 to 0.9492636265655504 adjusted 1 weight 
Discovery 9747210b read time 4ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery 9747210b scanning time 1s 389ms
Training 6c41808b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9747210b recorded time 2s 179ms
Fine tuning increased fitness by 0.0000024870631691875644 to 0.9492661136287196 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 9.011116508528261e-7 to 0.9492670147403705 adjusted 1 weight 
Training d55d5377 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8322242612001105e-9 to 0.9492670165725947 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 7.926025391569169e-10 to 0.9492670173651973 adjusted 1 weight 
Training 26cd618f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 120 score 0.9492670173651973  error 0.05070036863624295 avg time 1s 850ms
Discovery 9747210b analyze time 18s 517ms found 0 candidates
Discovery 9747210b analyze harmful time 1s 33ms found 0 candidates
Discovery 9747210b analyze squashes time 1s 150ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
Generation 130 score 0.9492670173651973  error 0.05070036863624295 avg time 1s 811ms
Fine tuning increased fitness by 1.5477995440882353e-8 to 0.9492670328431927 adjusted 1 weight 
Fine tuning increased fitness by 4.914999041094603e-8 to 0.9492670819931831 adjusted 1 weight 
Generation 133 score 0.9492670819931831  error 0.05070029400825786 avg time 672ms
{
  error: 0.05070029400825786,
  score: 0.9492670819931831,
  generation: 133,
  time: 180436,
  startScore: 0.9491882086537825
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 979fc906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 979fc906 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 979fc906 initialize time 1s 109ms
Discovery 979fc906 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery 979fc906 read time 6ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4628 records
Discovery 979fc906 scanning time 4s 311ms
Training 5908cfde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 979fc906 recorded time 5s 506ms
Training 5aad405d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.4% more records than it harms (2336/4628)
Discovery 979fc906 analyze time 7s 246ms found 1 candidates
Training c625d999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013745183062630062 to 0.8660047467621644 adjusted 165 weights, 3 biases 
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 24.8% more records than it helps (1198/4628)
Discovery 979fc906 analyze harmful time 1s 47ms found 1 candidates
Discovery 979fc906 analyze squashes time 735ms found 0 candidates
Remove neuron 41f9ca48-80b9-4e46-b60a-1d2e0ca6bf2b as no longer connected
Over populated 52, expected 50.
Training d9e361e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9e361e1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.821418172484826e-7 to 0.8660052289039817 adjusted 165 weights, 3 biases 
Discovery d9e361e1 initialize time 121ms
Discovery d9e361e1 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Over populated 53, expected 50.
Discovery d9e361e1 read time 8ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4628 records
Discovery d9e361e1 scanning time 2s 526ms
Training 1b4f039a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025475736279423344 to 0.8660077764776096 adjusted 165 weights, 3 biases 
Discovery d9e361e1 recorded time 5s 439ms
Training a6ee4e41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004137553675342964 to 0.866011914031285 adjusted 165 weights, 3 biases 
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.4% more records than it harms (2336/4628)
Discovery d9e361e1 analyze time 6s 608ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 24.8% more records than it helps (1198/4628)
Discovery d9e361e1 analyze harmful time 1s 99ms found 1 candidates
Discovery d9e361e1 analyze squashes time 1s 481ms found 0 candidates
Training bfbf1b65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfbf1b65 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005602729695075581 to 0.86601751676098 adjusted 165 weights, 3 biases 
Discovery bfbf1b65 initialize time 1s 105ms
Discovery bfbf1b65 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Over populated 54, expected 50.
Discovery bfbf1b65 read time 16ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4628 records
Discovery bfbf1b65 scanning time 6s 264ms
Training b051f8c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfbf1b65 recorded time 9s 87ms
Over populated 52, expected 50.
Training b430b37d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000885279996165611 to 0.8660354976898677 adjusted 165 weights, 3 biases 
Remove neuron 5c2c9e55-a299-434b-8705-0cc5481a0446 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8660354976898677  error 0.13393015231123354 avg time 5s 516ms
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.4% more records than it harms (2335/4628)
Discovery bfbf1b65 analyze time 8s 465ms found 1 candidates
Training 217a9598 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009719352132231407 to 0.8660452170419999 adjusted 165 weights, 3 biases 
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 24.7% more records than it helps (1199/4628)
Discovery bfbf1b65 analyze harmful time 817ms found 1 candidates
Discovery bfbf1b65 analyze squashes time 803ms found 0 candidates
Remove neuron 23f56ce9-2ee7-4d55-ab8d-a02df3f44368 as no longer connected
Over populated 52, expected 50.
Training 52863ddc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52863ddc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000030895945457576346 to 0.8660483066365456 adjusted 165 weights, 3 biases 
Discovery 52863ddc initialize time 113ms
Discovery 52863ddc processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Over populated 52, expected 50.
Discovery 52863ddc read time 5ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4628 records
Discovery 52863ddc scanning time 2s 498ms
Training 96da47a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.48178056561477e-7 to 0.8660489548146022 adjusted 165 weights, 3 biases 
Discovery 52863ddc recorded time 5s 54ms
Training 237afa60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.74654639861771e-7 to 0.8660491294692421 adjusted 165 weights, 3 biases 
Over populated 52, expected 50.
Training 37071812 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.02488889719821e-7 to 0.8660496319581318 adjusted 165 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.4% more records than it harms (2335/4628)
Discovery 52863ddc analyze time 11s 806ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 24.7% more records than it helps (1199/4628)
Discovery 52863ddc analyze harmful time 1s 277ms found 1 candidates
Training 1771c963 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52863ddc analyze squashes time 1s 166ms found 0 candidates
Training 079c77c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 079c77c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 079c77c2 initialize time 117ms
Discovery 079c77c2 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Over populated 52, expected 50.
Discovery 079c77c2 read time 7ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4628 records
Discovery 079c77c2 scanning time 3s 866ms
Training 06928a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008784581527532254 to 0.8660648980172888 adjusted 165 weights, 5 biases 
Over populated 52, expected 50.
Discovery 079c77c2 recorded time 10s 795ms
Training 08409449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006130072568000244 to 0.8660710280898568 adjusted 165 weights, 5 biases 
Training d516332c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005823544631300415 to 0.8660768516344881 adjusted 165 weights, 5 biases 
Over populated 52, expected 50.
Generation 20 score 0.8660768516344881  error 0.13388879836661302 avg time 5s 479ms
Training aca6a24e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000379659383964448 to 0.8660806482283278 adjusted 165 weights, 5 biases 
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.4% more records than it harms (2335/4628)
Discovery 079c77c2 analyze time 18s 461ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 24.7% more records than it helps (1199/4628)
Discovery 079c77c2 analyze harmful time 1s 59ms found 1 candidates
Discovery 079c77c2 analyze squashes time 1s 27ms found 0 candidates
Training 038bc168 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 038bc168 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 038bc168 initialize time 1s 76ms
Discovery 038bc168 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Over populated 54, expected 50.
Discovery 038bc168 read time 12ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4628 records
Discovery 038bc168 scanning time 6s 725ms
Training 10bbd276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004899402687663645 to 0.8660910137827421 adjusted 208 weights, 6 biases 
Discovery 038bc168 recorded time 14s 490ms
Training db8dd299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 61dfebf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 38aedb67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.4% more records than it harms (2335/4628)
Discovery 038bc168 analyze time 13s 641ms found 1 candidates
Fine tuning increased fitness by 0.000005346564555419597 to 0.866101450489335 adjusted 197 weights, 6 biases 
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 24.7% more records than it helps (1198/4628)
Discovery 038bc168 analyze harmful time 919ms found 1 candidates
