================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  888M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    85Gi     2%       1  888M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  888M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    85Gi     1%      55  888M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    85Gi    60%    723k  888M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 6 days,  7:43, 2 users, load averages: 6.46 10.87 14.82
USER    PID  PPID COMMAND
sloth 86075     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86079 86075 /bin/bash ./run.sh --run-once
sloth 86095 86079 /bin/bash worker/node.sh
root  86105 86095 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 11:00:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce398228f0..9dc286af13  main       -> origin/main
HEAD is now at 9dc286af13 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 40af2d85e REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LEISURE , score: 0.7342405980190714
Discovered beneficial synapse from input-1087 to f5ffff6d-2798-4eea-9c1b-ba937b4ddb55 with weight -1.0000, helping 30.2% more records than it harms (1661/4651)
Discovery 4c1ea48b analyze time 34s 985ms found 1 candidates
Discovery 4c1ea48b analyze harmful time 2s 668ms found 0 candidates
Remove neuron 74923e3b-02a2-4383-affa-bf20f556d038 as no longer connected
Discovery 4c1ea48b analyze squashes time 2s 996ms found 0 candidates
Fine tuning increased fitness by 0.000003257995339622788 to 0.7882005272944765 adjusted 159 weights, 7 biases 
Remove neuron c73f5273-16e7-4776-8f41-701b71210a23 as no longer connected
Generation 66 score 0.7882005272944765  error 0.21176638870694134 avg time 3s 209ms
{
  error: 0.21176638870694134,
  score: 0.7882005272944765,
  generation: 66,
  time: 364090,
  startScore: 0.7835933435702378
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/COMPUTER-HARDWARE.json
  • v6/LEISURE.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC.json
From github.com:stSoftwareAU/GRQ-industryV2
   9dc286af13..595233c46e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating 9dc286af13..595233c46e
Created autostash: e5f640fb97
Fast-forward
 v6/CREDIT-SERVICES.json                       |  2273 ++---
 v6/ENTERTAINMENT.json                         |  7238 +++------------
 v6/HEALTH-INFORMATION-SERVICES.json           |  5371 +++++++++--
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json |   320 +-
 v6/PACKAGING-CONTAINERS.json                  |  2294 +++--
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json      | 11844 +++++++-----------------
 v6/SERVICES_AGGREGATE.json                    |   407 +-
 v6/TECHNOLOGY_AGGREGATE.json                  |  3792 ++++----
 8 files changed, 13322 insertions(+), 20217 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 595233c46e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b78 Update helpers.sh (#208)
HEAD is now at c3e7a43e Update health status for GRQ-22 at Sun Sep 28 10:57:42 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at c3e7a43e Update health status for GRQ-22 at Sun Sep 28 10:57:42 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
ni'
