================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   108Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   108Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   108Gi    49%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:08  up 14 days, 17:13, 2 users, load averages: 10.86 14.24 14.34
USER    PID  PPID COMMAND
sloth 62883     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62887 62883 /bin/bash ./run.sh --run-once
sloth 62903 62887 /bin/bash worker/node.sh
root  62913 62903 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8399M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:08:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94639eca30..9fc21d64a5  main       -> origin/main
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b002 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
  startScore: 0.9336677108353433
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
6 mutations, mutation rate 7.1%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training fd1ddb60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd1ddb60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd1ddb60 initialize time 1s 64ms
Discovery fd1ddb60 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery fd1ddb60 read time 16ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4636 records
Discovery fd1ddb60 scanning time 10s 914ms
Discovery fd1ddb60 recorded time 17s 853ms
Training f443ddda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 98.2% more records than it harms (4594/4636)
Discovery fd1ddb60 analyze time 10s 934ms found 1 candidates
Training b880f140 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 100.0% more records than it helps (0/4636)
Discovery fd1ddb60 analyze harmful time 2s 683ms found 1 candidates
Discovery fd1ddb60 analyze squashes time 1s 741ms found 2 candidates, Summary: 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 100.0% error: 1.3288604587056914e+30 -> 4.0535863645478875e+23,3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> ABSOLUTE improved: 12.8% error: 2.711565884463343e+30 -> 2.3631985283333346e+30
Over populated 52, expected 50.
Training bb03a69e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb03a69e with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb03a69e initialize time 210ms
Discovery bb03a69e processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Constant neuron 9585fa62-1b6b-445d-aa9b-e8f1eff1b6c3 convert hidden to constant
Adjust neuron 9585fa62-1b6b-445d-aa9b-e8f1eff1b6c3 bias 0.07301239788105476 to 0.00038921523858826074
Discovery bb03a69e read time 1ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4636 records
Discovery bb03a69e scanning time 5s 184ms
Discovery bb03a69e recorded time 7s 702ms
Fine tuning increased fitness by 4.394466388557561e-7 to 0.8484424496214282 adjusted 26 weights 
Training e2c5adc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.412662570427386e-7 to 0.8484431908876853 adjusted 26 weights 
Training a9752268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 98.2% more records than it harms (4594/4636)
Discovery bb03a69e analyze time 18s 881ms found 1 candidates
Training 454158e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 100.0% more records than it helps (0/4636)
Discovery bb03a69e analyze harmful time 2s 254ms found 1 candidates
Discovery bb03a69e analyze squashes time 2s 304ms found 1 candidate, Summary: 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 100.0% error: 1.3288588699847216e+30 -> 4.0622148846023216e+23
Discovery 97b77f9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97b77f9a initialize time 883ms
Discovery 97b77f9a processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Generation 10 score 0.8484654874434813  error 0.1514825025565502 avg time 8s 739ms
Discovery 97b77f9a read time 33ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4636 records
Training 461498b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97b77f9a scanning time 10s 8ms
Over populated 52, expected 50.
Discovery 97b77f9a recorded time 17s 490ms
Training 0f437a57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8382708977249251e-7 to 0.8484688014409619 adjusted 66 weights, 1 bias 
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 98.2% more records than it harms (4594/4636)
Discovery 97b77f9a analyze time 17s 369ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 100.0% more records than it helps (0/4636)
Discovery 97b77f9a analyze harmful time 3s 377ms found 1 candidates
Discovery 97b77f9a analyze squashes time 3s 952ms found 1 candidate, Summary: 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 100.0% error: 1.3288588132194956e+30 -> 4.0659904049678726e+23
Discovery c21d7d39 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.40724821409799e-7 to 0.8484690421657833 adjusted 66 weights, 1 bias 
Discovery c21d7d39 initialize time 1s 17ms
Discovery c21d7d39 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Over populated 52, expected 50.
Discovery c21d7d39 read time 13ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4636 records
Discovery c21d7d39 scanning time 10s 529ms
Training 409aa1c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.129096748377691e-7 to 0.8484693550754582 adjusted 66 weights, 1 bias 
Over populated 52, expected 50.
Discovery c21d7d39 recorded time 18s 936ms
Fine tuning increased fitness by 2.7835051907842967e-7 to 0.8484696334259773 adjusted 66 weights, 1 bias 
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 98.2% more records than it harms (4594/4636)
Discovery c21d7d39 analyze time 18s 979ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 100.0% more records than it helps (0/4636)
Discovery c21d7d39 analyze harmful time 2s 790ms found 1 candidates
Discovery c21d7d39 analyze squashes time 3s 716ms found 1 candidate, Summary: 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 100.0% error: 1.3288590119982948e+30 -> 4.065450941529368e+23
Fine tuning increased fitness by 7.055298610891825e-7 to 0.8484710647753503 adjusted 64 weights, 1 bias 
Generation 19 score 0.8484710647753503  error 0.15147692522468123 avg time 9s 572ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000011119856709873588 to 0.8484721767610213 adjusted 64 weights, 1 bias 
Generation 20 score 0.8484721767610213  error 0.1514758132390103 avg time 742ms
{
  error: 0.1514758132390103,
  score: 0.8484721767610213,
  generation: 20,
  time: 190775,
  startScore: 0.8485835082229997
}
process PAPERBOARD_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_MILLS.json
2 mutations, mutation rate 22.4%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training 9bea87e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9bea87e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9bea87e3 initialize time 135ms
Discovery 9bea87e3 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Discovery 9bea87e3 read time 6ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4636 records
Discovery 9bea87e3 scanning time 4s 43ms
Discovery 9bea87e3 recorded time 5s 295ms
Training f52805dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8757720871297465e-8 to 0.877175711581822 adjusted 1 weight 
Compacting increased fitness by 9.678251522426962e-8 to 0.8771758083643372 neurons: 148 was: 149 synapses: 2982 was: 2984
Training 8971b6b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5527209185073332e-7 to 0.877175963636429 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.6199968889150114e-7 to 0.8771763256361179 adjusted 1 weight, 1 bias 
Training 5c2615e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.365932234102644e-7 to 0.8771768622293413 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 1d871796-9418-4217-8393-cb0d1e3218ea to c9bb9a51-d303-4eb6-a01e-1783d923dff3 with weight -1.0000, helping 30.8% more records than it harms (2550/4636)
Discovery 9bea87e3 analyze time 33s 832ms found 1 candidates
Discovered harmful synapse from input-1063 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 46.7% more records than it helps (987/4636)
Discovery 9bea87e3 analyze harmful time 2s 908ms found 1 candidates
Fine tuning increased fitness by 7.32767177491489e-7 to 0.8771775949965188 adjusted 1 weight, 1 bias 
Discovery 9bea87e3 analyze squashes time 2s 870ms found 0 candidates
Training 8f226d90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f226d90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f226d90 initialize time 292ms
Discovery 8f226d90 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Fine tuning increased fitness by 7.718619997598708e-7 to 0.8771783668585186 adjusted 1 weight, 1 bias 
Discovery 8f226d90 read time 3ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4636 records
Discovery 8f226d90 scanning time 6s 400ms
Fine tuning increased fitness by 3.2179883424632294e-8 to 0.877178399038402 adjusted 1 weight, 1 bias 
Discovery 8f226d90 recorded time 8s 545ms
Generation 10 score 0.877178399038402  error 0.1227769769616867 avg time 6s 237ms
Training 67709084 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9984195909781306e-7 to 0.8771838413467079 adjusted 1 weight, 1 bias 
Training fbcb7be3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00038515526820515067 to 0.8778523391278307 adjusted 3 weights 
Training d3c35728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.806251740629435e-7 to 0.8778533197530047 adjusted 3 weights 
Fine tuning increased fitness by 0.00007828036899826252 to 0.877931600122003 adjusted 3 weights 
Training 3ed5b917 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-5 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 46.4% more records than it harms (3137/4636)
Discovery 8f226d90 analyze time 46s 569ms found 1 candidates
Discovered harmful synapse from input-1063 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 46.3% more records than it helps (997/4636)
Discovery 8f226d90 analyze harmful time 2s 138ms found 1 candidates
Fine tuning increased fitness by 0.000029307090590791063 to 0.8779840073570992 adjusted 1 weight 
Discovery 8f226d90 analyze squashes time 3s 77ms found 0 candidates
Training af2f5b62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af2f5b62 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005748958451734509 to 0.877989756315551 adjusted 1 weight 
Discovery af2f5b62 initialize time 998ms
Discovery af2f5b62 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Fine tuning increased fitness by 6.823569820291198e-9 to 0.8779897631391208 adjusted 1 weight 
Discovery af2f5b62 read time 7ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4636 records
Discovery af2f5b62 scanning time 9s 359ms
Generation 20 score 0.8779897631391208  error 0.12196561286096783 avg time 6s 805ms
Discovery af2f5b62 recorded time 16s 344ms
Training a5cbf88d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 6.901695848160472e-8 to 0.8779898321560793 neurons: 147 was: 148 synapses: 2980 was: 2982
Fine tuning increased fitness by 0.0000017867796059389818 to 0.8779916189356852 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000012652563321502441 to 0.8779928841920174 adjusted 1 weight, 1 bias 
Generation 26 score 0.8779928945812772  error 0.12196260141881157 avg time 5s 307ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.781726211014245e-8 to 0.8779929123985393 adjusted 1 weight 
Generation 27 score 0.8779929123985393  error 0.12196258360154945 avg time 728ms
Waiting for discovery to complete
Discovered beneficial synapse from input-5 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 47.1% more records than it harms (3158/4636)
Discovery af2f5b62 analyze time 57s 969ms found 1 candidates
Discovered harmful synapse from input-1063 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 47.1% more records than it helps (983/4636)
Discovery af2f5b62 analyze harmful time 1s 808ms found 1 candidates
Fine tuning increased fitness by 2.3727115272542676e-8 to 0.8779929361256545 adjusted 1 weight 
Discovery af2f5b62 analyze squashes time 1s 783ms found 0 candidates
Generation 28 score 0.8779929361256545  error 0.1219625598744342 avg time 650ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1645111147883256e-8 to 0.8779929577707657 adjusted 1 weight 
Generation 29 score 0.8779929577707657  error 0.12196253822932296 avg time 408ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.757423426899777e-10 to 0.877992958346508 adjusted 1 weight 
Generation 30 score 0.877992958346508  error 0.12196253765358064 avg time 370ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.316098424159918e-10 to 0.8779929585781179 adjusted 1 weight 
Generation 31 score 0.8779929585781179  error 0.12196253742197083 avg time 267ms
{
  error: 0.12196253742197083,
  score: 0.8779929585781179,
  generation: 31,
  time: 207901,
  startScore: 0.8771756828241011
}
process TEXTILE_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TEXTILE_MILL_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training 83e76532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83e76532 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83e76532 initialize time 134ms
Discovery 83e76532 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Discovery 83e76532 read time 5ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4636 records
Discovery 83e76532 scanning time 2s 870ms
Fine tuning increased fitness by 0.000027331950494868806 to 0.8520017867994687 adjusted 1 weight 
Discovery 83e76532 recorded time 4s 51ms
Training d9949795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.2% more records than it harms (2723/4636)
Discovery 83e76532 analyze time 5s 469ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.8% more records than it helps (1146/4636)
Discovery 83e76532 analyze harmful time 1s 360ms found 1 candidates
Discovery 83e76532 analyze squashes time 413ms found 0 candidates
Training c53f6146 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6afc864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8520017867994687  error 0.1479661522019786 avg time 4s 46ms
Training 81f88b1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e58140e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e58140e7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.9551039271733544e-8 to 0.852001836350508 adjusted 1 weight 
Discovery e58140e7 initialize time 248ms
Discovery e58140e7 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Discovery e58140e7 read time 8ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4636 records
Discovery e58140e7 scanning time 4s 272ms
Fine tuning increased fitness by 1.124878888925096e-7 to 0.8520019488383969 adjusted 1 weight 
Discovery e58140e7 recorded time 5s 495ms
Fine tuning increased fitness by 2.9499777898234214e-7 to 0.8520022438361758 adjusted 1 weight 
Training 5ac26e81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.2889190644011e-7 to 0.8520028727280823 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.0% more records than it harms (2717/4636)
Discovery e58140e7 analyze time 5s 301ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.6% more records than it helps (1151/4636)
Discovery e58140e7 analyze harmful time 772ms found 1 candidates
Discovery e58140e7 analyze squashes time 303ms found 0 candidates
Discovery 48b643cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48b643cc initialize time 125ms
Discovery 48b643cc processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.0000016297931269004806 to 0.8520045025212092 adjusted 1 weight 
Training d1d82456 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48b643cc read time 11ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4636 records
Discovery 48b643cc scanning time 3s 22ms
Fine tuning increased fitness by 0.000002726763826177425 to 0.8520072292850354 adjusted 1 weight 
Discovery 48b643cc recorded time 4s 116ms
Fine tuning increased fitness by 0.000002183167288283272 to 0.8520094124523236 adjusted 1 weight 
Generation 20 score 0.8520094124523236  error 0.14795851654912417 avg time 3s 675ms
Training 25542f03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.0% more records than it harms (2718/4636)
Discovery 48b643cc analyze time 5s 274ms found 1 candidates
Fine tuning increased fitness by 8.557644015638743e-8 to 0.8520094980287638 adjusted 1 weight 
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.6% more records than it helps (1150/4636)
Discovery 48b643cc analyze harmful time 957ms found 1 candidates
Discovery 48b643cc analyze squashes time 362ms found 1 candidate, Summary: 7cdff982-4049-4d68-81a1-d34516b7e1cc HARD_TANH -> STEP improved: 6.6% error: 55.9245 -> 52.2456
Training 9537705c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9537705c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9537705c initialize time 135ms
Discovery 9537705c processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 1.9903723114111926e-10 to 0.852009498227801 adjusted 1 weight 
Discovery 9537705c read time 13ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4636 records
Discovery 9537705c scanning time 3s 207ms
Discovery 9537705c recorded time 4s 247ms
Training a5fdba4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.1% more records than it harms (2719/4636)
Discovery 9537705c analyze time 6s 773ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.7% more records than it helps (1149/4636)
Discovery 9537705c analyze harmful time 1s 349ms found 1 candidates
Discovery 9537705c analyze squashes time 426ms found 0 candidates
Training 6d650f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d650f24 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4390546532183635e-7 to 0.8520096421332664 adjusted 1 weight 
Discovery 6d650f24 initialize time 476ms
Discovery 6d650f24 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.9278173352409453e-7 to 0.8520099349149999 adjusted 1 weight 
Discovery 6d650f24 read time 13ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4636 records
Discovery 6d650f24 scanning time 7s 497ms
Fine tuning increased fitness by 7.359207969681592e-7 to 0.8520106708357968 adjusted 1 weight 
Discovery 6d650f24 recorded time 13s 723ms
Generation 30 score 0.8520106708357968  error 0.14795724816565142 avg time 4s 400ms
Training 4f2cc831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002167300741318101 to 0.8520128381365382 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.1% more records than it harms (2719/4636)
Discovery 6d650f24 analyze time 7s 247ms found 1 candidates
Fine tuning increased fitness by 0.000004959502744816824 to 0.852017797639283 adjusted 1 weight 
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.7% more records than it helps (1149/4636)
Discovery 6d650f24 analyze harmful time 1s 191ms found 1 candidates
Discovery 6d650f24 analyze squashes time 469ms found 0 candidates
Discovery 04d6b8e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04d6b8e7 initialize time 499ms
Discovery 04d6b8e7 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.0000040299231233165145 to 0.8520218275624063 adjusted 1 weight 
Training 04d6b8e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04d6b8e7 read time 8ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4636 records
Discovery 04d6b8e7 scanning time 8s 128ms
Discovery 04d6b8e7 recorded time 14s 936ms
Fine tuning increased fitness by 1.3446799229654971e-11 to 0.8520218275758531 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.1% more records than it harms (2719/4636)
Discovery 04d6b8e7 analyze time 7s 780ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.8% more records than it helps (1145/4636)
Discovery 04d6b8e7 analyze harmful time 1s 250ms found 1 candidates
Discovery 04d6b8e7 analyze squashes time 499ms found 0 candidates
Fine tuning increased fitness by 1.5563425548315024e-8 to 0.8520218431392786 adjusted 1 weight 
Fine tuning increased fitness by 4.049202317890632e-8 to 0.8520218836313018 adjusted 1 weight 
Fine tuning increased fitness by 5.3706057601132784e-8 to 0.8520219373373594 adjusted 1 weight 
Fine tuning increased fitness by 1.485580909399431e-7 to 0.8520220858954504 adjusted 1 weight 
Generation 40 score 0.8520220858954504  error 0.14794582310599844 avg time 5s 757ms
Fine tuning increased fitness by 2.5553662930111187e-7 to 0.8520223414320797 adjusted 1 weight 
Generation 41 score 0.8520223414320797  error 0.14794556756936914 avg time 385ms
{
  error: 0.14794556756936914,
  score: 0.8520223414320797,
  generation: 41,
  time: 182827,
  startScore: 0.8519425252946798
}
process REFUSE_SYSTEMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFUSE_SYSTEMS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Training feb7a413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery feb7a413 with 1 binary files, sample rate: 100%, batch size: 512
Discovery feb7a413 initialize time 314ms
Discovery feb7a413 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery feb7a413 read time 8ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4636 records
Discovery feb7a413 scanning time 4s 113ms
Discovery feb7a413 recorded time 6s 522ms
Training 4d3f27ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.0% more records than it harms (3017/4636)
Discovery feb7a413 analyze time 7s 891ms found 1 candidates
