================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    67Gi    14%    426k  704M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    67Gi     3%       2  704M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    67Gi    17%    1.8k  704M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    67Gi     1%     307  704M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    67Gi    67%    784k  704M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    67Gi    14%    426k  704M    0%   /System/Volumes/Update/mnt1
Uptime: 21:16  up 11 days, 13:45, 2 users, load averages: 9.07 11.87 13.76
USER    PID  PPID COMMAND
sloth 71516     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71520 71516 /bin/bash ./run.sh --run-once
sloth 71536 71520 /bin/bash worker/node.sh
root  71546 71536 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 21:16:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8315604c26..206f640cd2  main       -> origin/main
HEAD is now at 206f640cd2 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d0 REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Discovery c9eaa2f3 read time 6ms for .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin with 4626 records
Discovery c9eaa2f3 scanning time 1s 76ms
Generation 1 score 0.962309790947583  error 0.037675852053021174 avg time 368ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001677835163538255 to 0.9623265692992183 adjusted 368 weights, 8 biases 
Discovery c9eaa2f3 recorded time 2s 424ms
Generation 2 score 0.9623265692992183  error 0.03765907370138576 avg time 207ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005866002710686047 to 0.962332435301929 adjusted 368 weights, 8 biases 
Remove neuron 2455347d-1139-40f8-99c5-9cb996e2ac62 as no longer connected
Generation 3 score 0.962332435301929  error 0.03765320769867505 avg time 152ms
Waiting for discovery to complete
Remove neuron 003b2e7d-682f-4433-9796-de310cce7917 as no longer connected
Generation 4 score 0.962332435301929  error 0.03765320769867505 avg time 251ms
Waiting for discovery to complete
Remove neuron bf88eadf-a7ad-4f33-b3c7-981a99a4a32d as no longer connected
Remove neuron 0cfb3dd3-b93d-46de-a73e-1c6bf51a78f4 as no longer connected
Generation 5 score 0.9623649811331988  error 0.037620661867405356 avg time 230ms
Waiting for discovery to complete
Remove neuron b86f2ab8-4c9b-477d-87c7-7547e0ff13b4 as no longer connected
Generation 6 score 0.9623649811331988  error 0.037620661867405356 avg time 208ms
Waiting for discovery to complete
Remove neuron 0fa6b8f4-1ea7-432c-b65f-d5a46d52b021 as no longer connected
Generation 7 score 0.9623650642755434  error 0.03762057872506074 avg time 226ms
Waiting for discovery to complete
Discovered beneficial synapse from 2941d296-dc52-4d32-8740-56441ea62c74 to a246ce13-daa0-48ac-86dc-f3ae949f5729 with weight -1.0000, helping 91.3% more records than it harms (4424/4626)
Discovery c9eaa2f3 analyze time 12s 566ms found 1 candidates
Discovered harmful synapse from input-887 to a246ce13-daa0-48ac-86dc-f3ae949f5729, harming 84.5% more records than it helps (359/4626)
Discovery c9eaa2f3 analyze harmful time 337ms found 1 candidates
Discovery c9eaa2f3 analyze squashes time 450ms found 0 candidates
Generation 8 score 0.9624158115365506  error 0.03756983146405341 avg time 196ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00010974465688839974 to 0.962525556193439 adjusted 502 weights, 8 biases 
Remove neuron aa808807-5f6b-413e-a4cd-b563a686c2ae as no longer connected
Generation 9 score 0.962525556193439  error 0.03746008680716503 avg time 211ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00017814583508801718 to 0.9627037020285271 adjusted 502 weights, 8 biases 
Generation 10 score 0.9627037020285271  error 0.037281940972077016 avg time 164ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00022263413391221398 to 0.9629263361624393 adjusted 502 weights, 8 biases 
Generation 11 score 0.9629263361624393  error 0.037059306838164795 avg time 142ms
{
  error: 0.037059306838164795,
  score: 0.9629263361624393,
  generation: 11,
  time: 23753,
  startScore: 0.9645233874135142
}
process SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json
5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training dcaa302c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcaa302c with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcaa302c initialize time 125ms
Discovery dcaa302c processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Discovery dcaa302c read time 6ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4626 records
Discovery dcaa302c scanning time 4s 739ms
Discovery dcaa302c recorded time 5s 556ms
Training c5aeafbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 012538be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 44 of 51
DeDuplication of 1 creatures to 50 in 15ms (previous experiment )
Training 4888d938 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018592783305182436 to 0.8623988820690338 adjusted 94 weights, 3 biases 
Culling duplicate creature at 49 of 51
DeDuplication of 1 creatures to 50 in 19ms (previous experiment )
Training 73b935ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-8 to 7993d65c-3a30-45ff-b923-0433bce6adeb with weight 1.0000, helping 34.2% more records than it harms (2728/4626)
Discovery dcaa302c analyze time 30s 463ms found 1 candidates
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 28.7% more records than it helps (1614/4626)
Discovery dcaa302c analyze harmful time 1s 932ms found 1 candidates
Fine tuning increased fitness by 1.6623535559201486e-7 to 0.8624004402785655 adjusted 34 weights, 2 biases 
Discovery dcaa302c analyze squashes time 1s 204ms found 0 candidates
Generation 10 score 0.8624004402785655  error 0.13756425672199957 avg time 4s 217ms
Training dde3b030 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dde3b030 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.649309290836399e-7 to 0.8624007052094946 adjusted 34 weights, 2 biases 
Discovery dde3b030 initialize time 131ms
Discovery dde3b030 processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Discovery dde3b030 read time 6ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4626 records
Discovery dde3b030 scanning time 4s 791ms
Discovery dde3b030 recorded time 5s 545ms
Training 7bdbabfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000114359822767085 to 0.8624029403515094 adjusted 4 weights, 1 bias 
Training 701c98d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fd4b8a16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026959794841019402 to 0.8624109496033519 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 8.949213697873049e-7 to 0.8624118445247216 adjusted 4 weights, 1 bias 
Training be4db3c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.266891949824327e-8 to 0.8624119071936411 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 5.626012433701533e-9 to 0.8624119128196536 adjusted 4 weights, 1 bias 
Generation 20 score 0.8624119128196536  error 0.13755278418091155 avg time 4s 9ms
Training 567b1aed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.221672564978633e-9 to 0.8624119210413261 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1537 to 84b16986-a0ce-44b0-a9a7-063ed377852f with weight -1.0000, helping 22.9% more records than it harms (2806/4626)
Discovery dde3b030 analyze time 34s 935ms found 1 candidates
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 28.9% more records than it helps (1609/4626)
Discovery dde3b030 analyze harmful time 1s 672ms found 1 candidates
Discovery dde3b030 analyze squashes time 1s 560ms found 0 candidates
Fine tuning increased fitness by 1.540060978744151e-8 to 0.8624119364419359 adjusted 4 weights, 1 bias 
Training f1d61e4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1d61e4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1d61e4f initialize time 116ms
Discovery f1d61e4f processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 5.709673045473096e-7 to 0.8624128310775421 adjusted 1116 weights, 31 biases 
Discovery f1d61e4f read time 8ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4626 records
Discovery f1d61e4f scanning time 5s 56ms
Discovery f1d61e4f recorded time 5s 847ms
Training e5d7c095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.8648270735181e-7 to 0.8624137175602494 adjusted 1116 weights, 31 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.7213499858836911e-7 to 0.862413889695248 adjusted 1116 weights, 31 biases 
Training bd9104c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.097228278876486e-8 to 0.8624139306675308 adjusted 1116 weights, 31 biases 
Over populated 52, expected 50.
Training 771d7f8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.871128943597427e-8 to 0.8624140535591649 adjusted 640 weights, 13 biases 
Over populated 52, expected 50.
Training d4760061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-8 to 7993d65c-3a30-45ff-b923-0433bce6adeb with weight 1.0000, helping 34.2% more records than it harms (2728/4626)
Discovery f1d61e4f analyze time 44s 429ms found 1 candidates
Over populated 52, expected 50.
Generation 30 score 0.862414136520124  error 0.13755056048044115 avg time 5s 883ms
Discovered harmful synapse from 0bfc05ea-027b-4be0-b80f-86addbc96c56 to b44f18ab-19d3-43c5-b80f-8f659c5ac351, harming 18.3% more records than it helps (1853/4626)
Discovery f1d61e4f analyze harmful time 1s 618ms found 1 candidates
Discovery f1d61e4f analyze squashes time 2s 454ms found 0 candidates
Fine tuning increased fitness by 8.923871874788603e-8 to 0.8624142257588427 adjusted 326 weights, 6 biases 
Training 4b7e9592 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b7e9592 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.273763602544392e-8 to 0.8624142984964788 adjusted 326 weights, 6 biases 
Discovery 4b7e9592 initialize time 142ms
Discovery 4b7e9592 processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Over populated 54, expected 50.
Discovery 4b7e9592 read time 15ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4626 records
Discovery 4b7e9592 scanning time 6s 473ms
Fine tuning increased fitness by 1.0122402482881654e-7 to 0.8624143997205036 adjusted 326 weights, 6 biases 
Discovery 4b7e9592 recorded time 7s 547ms
Fine tuning increased fitness by 1.7309764355211144e-7 to 0.8624145728181472 adjusted 326 weights, 6 biases 
Fine tuning increased fitness by 3.2149126905078873e-7 to 0.8624148943094162 adjusted 326 weights, 6 biases 
Generation 37 score 0.8624157137116265  error 0.13754898328893858 avg time 4s 414ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 38 score 0.8624163802911361  error 0.137548316709429 avg time 678ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000117796185516994 to 0.8624175582529913 adjusted 235 weights, 5 biases 
Discovered beneficial synapse from input-8 to 7993d65c-3a30-45ff-b923-0433bce6adeb with weight 1.0000, helping 34.2% more records than it harms (2728/4626)
Discovery 4b7e9592 analyze time 38s 236ms found 1 candidates
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 28.8% more records than it helps (1612/4626)
Discovery 4b7e9592 analyze harmful time 1s 276ms found 1 candidates
Generation 39 score 0.8624175582529913  error 0.13754713874757385 avg time 472ms
Waiting for discovery to complete
Discovery 4b7e9592 analyze squashes time 1s 778ms found 0 candidates
Generation 40 score 0.8624190805412479  error 0.13754561645931715 avg time 410ms
Waiting for training/discovery clean up 2
Generation 41 score 0.8624213940323842  error 0.13754330296818099 avg time 397ms
Waiting for training/discovery clean up 1
Generation 42 score 0.862424839828436  error 0.13753985717212916 avg time 397ms
{
  error: 0.13753985717212916,
  score: 0.862424839828436,
  generation: 42,
  time: 208940,
  startScore: 0.8623917187591186
}
process AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training eeeff3c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eeeff3c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eeeff3c3 initialize time 126ms
Discovery eeeff3c3 processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery eeeff3c3 read time 5ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4626 records
Discovery eeeff3c3 scanning time 2s 308ms
Discovery eeeff3c3 recorded time 4s 540ms
Fine tuning increased fitness by 1.6525501189690317e-8 to 0.9009546550495541 adjusted 203 weights, 1 bias 
Training 40a5b4c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1247907127920342e-7 to 0.9009547675286254 adjusted 203 weights, 1 bias 
Over populated 52, expected 50.
Training a253d975 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1875239513958746e-7 to 0.9009548862810205 adjusted 203 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1010 to 04999552-c004-4a90-909e-521c5d3f4f7d with weight -1.0000, helping 34.5% more records than it harms (2972/4626)
Discovery eeeff3c3 analyze time 17s 985ms found 1 candidates
Training ebb60a20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012920303480101758 to 0.9011872761459448 adjusted 202 weights, 1 bias 
Discovered harmful synapse from input-628 to 1c2de235-a890-4d97-93f6-5c5c1444b633, harming 15.5% more records than it helps (1834/4626)
Discovery eeeff3c3 analyze harmful time 1s 629ms found 1 candidates
Discovery eeeff3c3 analyze squashes time 1s 259ms found 0 candidates
Over populated 52, expected 50.
Culling duplicate creature at 13 of 52
DeDuplication of 1 creatures to 51 in 21ms (previous experiment )
Discovery f1aecbd1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.016413185896738e-8 to 0.9011873063100767 adjusted 202 weights, 1 bias 
Discovery f1aecbd1 initialize time 109ms
Discovery f1aecbd1 processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Culling duplicate creature at 14 of 51
DeDuplication of 1 creatures to 50 in 3ms (previous experiment )
Discovery f1aecbd1 read time 3ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4626 records
Discovery f1aecbd1 scanning time 2s 293ms
Training 18e72008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1aecbd1 recorded time 4s 185ms
Over populated 52, expected 50.
Culling duplicate creature at 16 of 52
DeDuplication of 1 creatures to 51 in 15ms (previous experiment )
Fine tuning increased fitness by 9.730637551275123e-8 to 0.9011875001160982 adjusted 91 weights 
Training b8b23412 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5089188976080692e-7 to 0.9011876510079879 adjusted 91 weights 
Generation 10 score 0.9011876510079879  error 0.09877826199294953 avg time 4s 534ms
Discovered beneficial synapse from input-1012 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05 with weight 1.0000, helping 16.8% more records than it harms (2550/4626)
Discovery f1aecbd1 analyze time 11s 631ms found 1 candidates
Discovered harmful synapse from input-48 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05, harming 11.0% more records than it helps (1907/4626)
Discovery f1aecbd1 analyze harmful time 1s 21ms found 1 candidates
Discovery f1aecbd1 analyze squashes time 754ms found 0 candidates
Training 0f21a65f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Culling duplicate creature at 18 of 54
DeDuplication of 1 creatures to 53 in 18ms (previous experiment )
Discovery f4dc57d0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.995406048755811e-7 to 0.9011888856877255 adjusted 91 weights 
Discovery f4dc57d0 initialize time 100ms
Discovery f4dc57d0 processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery f4dc57d0 read time 3ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4626 records
Discovery f4dc57d0 scanning time 2s 104ms
Training 6f94c257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5350992000360293e-7 to 0.9011892391976455 adjusted 91 weights 
Discovery f4dc57d0 recorded time 4s 173ms
Over populated 52, expected 50.
Fine tuning increased fitness by 9.176166259061702e-7 to 0.9011901568142714 adjusted 91 weights 
Training c1f0832f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016642067801608817 to 0.9011918210210516 adjusted 91 weights 
Discovered beneficial synapse from input-1012 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05 with weight 1.0000, helping 16.8% more records than it harms (2550/4626)
Discovery f4dc57d0 analyze time 13s 593ms found 1 candidates
Discovered harmful synapse from input-628 to 1c2de235-a890-4d97-93f6-5c5c1444b633, harming 15.7% more records than it helps (1829/4626)
Discovery f4dc57d0 analyze harmful time 1s 980ms found 1 candidates
Discovery f4dc57d0 analyze squashes time 2s 237ms found 0 candidates
Remove neuron 36c41c04-5faf-49b3-afa4-f6a4366c4b95 as no longer connected
Training 62560def with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62560def with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002216075766670045 to 0.9011966537280758 adjusted 90 weights 
Discovery 62560def initialize time 150ms
Discovery 62560def processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Over populated 54, expected 50.
Discovery 62560def read time 6ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4626 records
Discovery 62560def scanning time 2s 476ms
Discovery 62560def recorded time 4s 623ms
Fine tuning increased fitness by 2.8534537532820536e-7 to 0.9011969390734511 adjusted 90 weights 
Remove neuron 08020e69-8596-402b-9b13-80aa5859cc8c as no longer connected
Training ac0fa1f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9012024704879713  error 0.09876344251296619 avg time 4s 860ms
Remove neuron 37543b4a-2cd4-4f91-8e19-6454105909ca as no longer connected
Training f2dfe690 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.56255727596411e-7 to 0.9012139403649168 adjusted 178 weights, 3 biases 
Over populated 52, expected 50.
Training 8ab105fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1010 to 04999552-c004-4a90-909e-521c5d3f4f7d with weight -1.0000, helping 34.6% more records than it harms (2975/4626)
Discovery 62560def analyze time 16s 817ms found 1 candidates
Discovered harmful synapse from input-48 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05, harming 11.0% more records than it helps (1909/4626)
Discovery 62560def analyze harmful time 777ms found 1 candidates
Discovery 62560def analyze squashes time 791ms found 0 candidates
Discovery febe9ecf with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000018565661317193616 to 0.9012183841335315 adjusted 130 weights, 2 biases 
Discovery febe9ecf initialize time 660ms
Discovery febe9ecf processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery febe9ecf read time 23ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4626 records
Discovery febe9ecf scanning time 4s 832ms
Training 7db4035e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001446203030996962 to 0.9012198303365625 adjusted 130 weights, 2 biases 
Discovery febe9ecf recorded time 6s 76ms
Over populated 52, expected 50.
Training d6306a1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001749797532313302 to 0.9012228718672431 adjusted 142 weights, 2 biases 
Training 07da4732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001169330990147266 to 0.9012240411982333 adjusted 142 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1010 to 04999552-c004-4a90-909e-521c5d3f4f7d with weight -1.0000, helping 34.5% more records than it harms (2973/4626)
Discovery febe9ecf analyze time 17s 186ms found 1 candidates
Discovered harmful synapse from input-628 to 1c2de235-a890-4d97-93f6-5c5c1444b633, harming 15.6% more records than it helps (1832/4626)
Discovery febe9ecf analyze harmful time 808ms found 1 candidates
Discovery febe9ecf analyze squashes time 1s 319ms found 0 candidates
Training 2567e178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2567e178 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.730439666175926e-7 to 0.9012568181870776 adjusted 141 weights, 2 biases 
Discovery 2567e178 initialize time 112ms
Discovery 2567e178 processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Over populated 54, expected 50.
Generation 30 score 0.9012568181870776  error 0.0987090848138603 avg time 4s 415ms
Discovery 2567e178 read time 12ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4626 records
Discovery 2567e178 scanning time 2s 661ms
Discovery 2567e178 recorded time 4s 691ms
Training 3f157fb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017757773537185884 to 0.9012598750628329 adjusted 140 weights, 2 biases 
Discovered beneficial synapse from input-1012 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05 with weight 1.0000, helping 16.3% more records than it harms (2540/4626)
Discovery 2567e178 analyze time 5s 117ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 73505201-b9b7-450b-a4c0-e5fc0f583966 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05, harming 10.4% more records than it helps (1923/4626)
Discovery 2567e178 analyze harmful time 971ms found 1 candidates
Discovery 2567e178 analyze squashes time 1s 255ms found 0 candidates
Discovery 0fd11ef7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000228391513523718 to 0.9012621589779681 adjusted 140 weights, 2 biases 
Discovery 0fd11ef7 initialize time 105ms
Discovery 0fd11ef7 processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery 0fd11ef7 read time 18ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4626 records
Discovery 0fd11ef7 scanning time 3s 518ms
Discovery 0fd11ef7 recorded time 9s 523ms
Fine tuning increased fitness by 6.394476773641244e-7 to 0.9012643696640489 adjusted 138 weights, 2 biases 
Fine tuning increased fitness by 0.0000029090906165096797 to 0.9012672787546654 adjusted 140 weights, 2 biases 
Fine tuning increased fitness by 0.000005861889323832692 to 0.9012731406439892 adjusted 140 weights, 2 biases 
Discovered beneficial synapse from input-1010 to 04999552-c004-4a90-909e-521c5d3f4f7d with weight -1.0000, helping 34.7% more records than it harms (2978/4626)
Discovery 0fd11ef7 analyze time 13s 581ms found 1 candidates
Discovered harmful synapse from input-628 to 1c2de235-a890-4d97-93f6-5c5c1444b633, harming 15.4% more records than it helps (1836/4626)
