================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    709k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:33  up 1 day,  4:38, 2 users, load averages: 11.46 14.42 15.17
USER    PID  PPID COMMAND
sloth 73447     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 73451 73447 /bin/bash ./run.sh --run-once
sloth 73468 73451 /bin/bash worker/node.sh
root  73478 73468 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 18:33:37 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2e967221f7..bcab191996  main       -> origin/main
HEAD is now at bcab191996 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 09d7baec REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Discovery 452f29ab analyze harmful time 1s 642ms found 1 candidates
Discovery 452f29ab analyze squashes time 2s 765ms found 1 candidate, Summary: cc098eda-2025-4e4a-a962-cfbc44ec978e ArcTan -> Exponential improved: 1.1% error: 8.318928194557158e+21 -> 8.224460553360622e+21
Training 7f3fb7af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f3fb7af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f3fb7af initialize time 874ms
Discovery 7f3fb7af processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Over populated 55, expected 50.
Discovery 7f3fb7af read time 17ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4628 records
Discovery 7f3fb7af scanning time 10s 776ms
Fine tuning increased fitness by 0.000003947942234461266 to 0.8428986744047212 adjusted 99 weights, 7 biases 
Discovery 7f3fb7af recorded time 17s 887ms
Training a46d397d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.869995055527653e-7 to 0.8428990614042268 adjusted 99 weights, 7 biases 
Over populated 52, expected 50.
Culling duplicate creature at 42 of 52
DeDuplication of 1 creatures to 51 in 58ms (previous experiment )
Fine tuning increased fitness by 9.3410203350075e-8 to 0.8428991548144301 adjusted 99 weights, 7 biases 
Remove neuron c32a307f-8899-4390-a275-3fc700333895 as no longer connected
Training cb556fb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.731882219857539e-7 to 0.8428993280026521 adjusted 99 weights, 7 biases 
Discovered beneficial synapse from input-1282 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.3% more records than it harms (2997/4628)
Discovery 7f3fb7af analyze time 35s 348ms found 1 candidates
Generation 10 score 0.842899508718514  error 0.15705799128242826 avg time 8s 369ms
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.6% more records than it helps (1240/4628)
Discovery 7f3fb7af analyze harmful time 3s 546ms found 1 candidates
Training 7c0044c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.554719429337382e-7 to 0.842899764190457 adjusted 93 weights, 5 biases 
Discovery 7f3fb7af analyze squashes time 2s 994ms found 0 candidates
Discovery 211f9e30 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.815672109912626e-7 to 0.842900045757668 adjusted 93 weights, 5 biases 
Discovery 211f9e30 initialize time 894ms
Discovery 211f9e30 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Training 452f2026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 211f9e30 read time 8ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4628 records
Discovery 211f9e30 scanning time 10s 806ms
Discovery 211f9e30 recorded time 11s 997ms
Fine tuning increased fitness by 5.145485933999439e-7 to 0.842900944587972 adjusted 93 weights, 5 biases 
Training ee55150c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.96593124574585e-7 to 0.8429017411810966 adjusted 93 weights, 5 biases 
Training b842f624 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 23ba8e19-0ec3-43cc-a8a7-9607aed5283d-2387 as no longer connected
Culling duplicate creature at 31 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Discovered beneficial synapse from input-1282 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.3% more records than it harms (2997/4628)
Discovery 211f9e30 analyze time 26s 571ms found 1 candidates
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.6% more records than it helps (1240/4628)
Discovery 211f9e30 analyze harmful time 2s 299ms found 1 candidates
Discovery 211f9e30 analyze squashes time 1s 510ms found 0 candidates
Training c558c0bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c558c0bd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006060035529831254 to 0.8429201332806986 adjusted 68 weights, 4 biases 
Discovery c558c0bd initialize time 696ms
Discovery c558c0bd processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Fine tuning increased fitness by 0.000011141011258541944 to 0.8429312742919571 adjusted 68 weights, 4 biases 
Discovery c558c0bd read time 8ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4628 records
Discovery c558c0bd scanning time 9s 975ms
Generation 20 score 0.8429312742919571  error 0.15702621570898553 avg time 7s 461ms
Discovery c558c0bd recorded time 18s 413ms
Fine tuning increased fitness by 8.192542055862617e-8 to 0.8429337861916442 adjusted 59 weights, 2 biases 
Fine tuning increased fitness by 1.4094062694702814e-8 to 0.8429338002857069 adjusted 59 weights, 2 biases 
Generation 23 score 0.8429338002857069  error 0.1570236897152359 avg time 2s 555ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-531 to 0e2827a2-ad77-4b79-92a9-f9340ab20642 with weight 1.0000, helping 34.8% more records than it harms (3119/4628)
Discovery c558c0bd analyze time 24s 217ms found 1 candidates
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.6% more records than it helps (1241/4628)
Discovery c558c0bd analyze harmful time 1s 715ms found 1 candidates
Generation 24 score 0.8429415703573501  error 0.15701591964359268 avg time 567ms
Waiting for discovery to complete
Discovery c558c0bd analyze squashes time 3s 34ms found 0 candidates
Fine tuning increased fitness by 0.000015171909519273719 to 0.8429567422668693 adjusted 56 weights, 3 biases 
Generation 25 score 0.8429567422668693  error 0.1570007477340735 avg time 563ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001334960678633923 to 0.8429700918736557 adjusted 56 weights, 3 biases 
Generation 26 score 0.8429700918736557  error 0.15698739812728707 avg time 529ms
Waiting for training/discovery clean up 1
Generation 27 score 0.842970126538866  error 0.15698736346207678 avg time 461ms
{
  error: 0.15698736346207678,
  score: 0.842970126538866,
  generation: 27,
  time: 205304,
  startScore: 0.8427390560529006
}
process AIRCRAFT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training 008dc767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 008dc767 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 008dc767 initialize time 144ms
Discovery 008dc767 processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery 008dc767 read time 3ms for .trainData-industry_88/AIRCRAFT/data.bin with 4628 records
Discovery 008dc767 scanning time 2s 494ms
Discovery 008dc767 recorded time 5s 255ms
Training c716520f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0fab18e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15ca75d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.8923450008130374e-8 to 0.8535049252333045 adjusted 1 weight 
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3573/4628)
Discovery 008dc767 analyze time 15s 216ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.0% more records than it helps (1065/4628)
Discovery 008dc767 analyze harmful time 1s 148ms found 1 candidates
Discovery 008dc767 analyze squashes time 1s 776ms found 0 candidates
Discovery 71d271e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71d271e7 initialize time 368ms
Discovery 71d271e7 processing .trainData-industry_88/AIRCRAFT/data.bin
Fine tuning increased fitness by 1.28794344411709e-7 to 0.8535050540276489 adjusted 1 weight 
Discovery 71d271e7 read time 21ms for .trainData-industry_88/AIRCRAFT/data.bin with 4628 records
Discovery 71d271e7 scanning time 6s 41ms
Training 58d93c61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2536327626276886e-7 to 0.8535052793909251 adjusted 1 weight 
Discovery 71d271e7 recorded time 16s 131ms
Fine tuning increased fitness by 4.042141514837283e-7 to 0.8535056836050766 adjusted 1 weight 
Training 6d9be152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.074311725308036e-7 to 0.8535063910362491 adjusted 1 weight 
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3573/4628)
Discovery 71d271e7 analyze time 17s 731ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.0% more records than it helps (1065/4628)
Discovery 71d271e7 analyze harmful time 1s 101ms found 1 candidates
Discovery 71d271e7 analyze squashes time 1s 571ms found 0 candidates
Discovery c8a2947d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8a2947d initialize time 594ms
Discovery c8a2947d processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery c8a2947d read time 8ms for .trainData-industry_88/AIRCRAFT/data.bin with 4628 records
Discovery c8a2947d scanning time 6s 147ms
Training 119cf412 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8535132944574658  error 0.1464463655438606 avg time 8s 576ms
Discovery c8a2947d recorded time 15s 356ms
Fine tuning increased fitness by 0.000004207017850532679 to 0.8535175014753164 adjusted 67 weights, 2 biases 
Training 13ddf539 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024565269962639746 to 0.8535199580023126 adjusted 67 weights, 2 biases 
Training 8aff661d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3573/4628)
Discovery c8a2947d analyze time 27s 246ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.0% more records than it helps (1065/4628)
Discovery c8a2947d analyze harmful time 1s 294ms found 1 candidates
Training b155edfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008885816388359835 to 0.8535290781019289 adjusted 197 weights, 5 biases 
Discovery c8a2947d analyze squashes time 983ms found 0 candidates
Over populated 52, expected 50.
Training 90a42a1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90a42a1b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000063301567190254815 to 0.8535354082586479 adjusted 197 weights, 5 biases 
Discovery 90a42a1b initialize time 621ms
Discovery 90a42a1b processing .trainData-industry_88/AIRCRAFT/data.bin
Over populated 52, expected 50.
Discovery 90a42a1b read time 32ms for .trainData-industry_88/AIRCRAFT/data.bin with 4628 records
Discovery 90a42a1b scanning time 7s 581ms
Discovery 90a42a1b recorded time 17s 545ms
Fine tuning increased fitness by 0.00002336577012762575 to 0.8535781246226909 adjusted 197 weights, 5 biases 
Fine tuning increased fitness by 0.00002789390139057435 to 0.8536060185240815 adjusted 197 weights, 5 biases 
Remove neuron 60cc42ed-3387-4157-bbe5-4518d02814e7 as no longer connected
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3573/4628)
Discovery 90a42a1b analyze time 39s 546ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.0% more records than it helps (1065/4628)
Discovery 90a42a1b analyze harmful time 1s 225ms found 1 candidates
Generation 19 score 0.853608716639204  error 0.14635094336212245 avg time 9s 571ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 90a42a1b analyze squashes time 1s 492ms found 0 candidates
Generation 20 score 0.8536159539341838  error 0.14634370606714267 avg time 1s 151ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008630598031023062 to 0.8536245845322148 adjusted 114 weights, 4 biases 
Generation 21 score 0.8536245845322148  error 0.14633507546911165 avg time 939ms
Waiting for training/discovery clean up 1
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1900 as no longer connected
Generation 22 score 0.8536401611559286  error 0.14631949884539788 avg time 483ms
{
  error: 0.14631949884539788,
  score: 0.8536401611559286,
  generation: 22,
  time: 207419,
  startScore: 0.8535048421375171
}
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Training ec89d454 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec89d454 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec89d454 initialize time 139ms
Discovery ec89d454 processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Discovery ec89d454 read time 4ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4628 records
Discovery ec89d454 scanning time 8s 251ms
Discovery ec89d454 recorded time 10s 693ms
Fine tuning increased fitness by 2.395982580116751e-7 to 0.8696769993976002 adjusted 624 weights, 18 biases 
Training 96eb1801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.257810695244672e-7 to 0.8696813434579208 adjusted 769 weights, 21 biases 
Fine tuning increased fitness by 7.625113721543286e-7 to 0.869682105969293 adjusted 769 weights, 21 biases 
Fine tuning increased fitness by 0.00000529216416078615 to 0.8696908095999687 adjusted 1159 weights, 31 biases 
Training d2888847 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005471371964049787 to 0.8696962809719327 adjusted 1159 weights, 31 biases 
Generation 10 score 0.8696962809719327  error 0.1302648950293741 avg time 9s 773ms
Fine tuning increased fitness by 0.0000074202973451287235 to 0.8697037012692779 adjusted 1159 weights, 31 biases 
Discovered beneficial synapse from input-1647 to 7b8cdd45-b8bd-44de-b899-511e67485db2 with weight -1.0000, helping 33.3% more records than it harms (3084/4628)
Discovery ec89d454 analyze time 1m 49s 720ms found 1 candidates
Discovered harmful synapse from input-1687 to 6cf98657-ea42-447a-b856-c4fec203241f, harming 67.5% more records than it helps (751/4628)
Discovery ec89d454 analyze harmful time 9s 730ms found 1 candidates
Discovery ec89d454 analyze squashes time 3s 840ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 2.2% error: 8.864624230911313e+21 -> 8.67124617591573e+21
Discovery a2f00d98 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9583027821568066e-7 to 0.8697076779278036 adjusted 1149 weights, 31 biases 
Discovery a2f00d98 initialize time 503ms
Discovery a2f00d98 processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 1.9368295089972065e-7 to 0.8697078716107545 adjusted 1149 weights, 31 biases 
Fine tuning increased fitness by 3.931990949501696e-7 to 0.8697082648098494 adjusted 1149 weights, 31 biases 
Discovery a2f00d98 read time 29ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4628 records
Discovery a2f00d98 scanning time 25s 835ms
Discovery a2f00d98 recorded time 32s 302ms
Fine tuning increased fitness by 7.204035299412936e-7 to 0.8697089852133794 adjusted 1149 weights, 31 biases 
Generation 17 score 0.8697089852133794  error 0.13025219078792755 avg time 8s 515ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.277636764393193e-7 to 0.8697099129770558 adjusted 1149 weights, 31 biases 
Generation 18 score 0.8697099129770558  error 0.13025126302425105 avg time 780ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010752765818855536 to 0.8697109882536377 adjusted 1149 weights, 31 biases 
Generation 19 score 0.8697109882536377  error 0.13025018774766914 avg time 719ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021356085189161433 to 0.8697131238621566 adjusted 1149 weights, 31 biases 
Generation 20 score 0.8697131238621566  error 0.1302480521391503 avg time 647ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003920483141017783 to 0.8697170443452976 adjusted 1149 weights, 31 biases 
Generation 21 score 0.8697170443452976  error 0.13024413165600923 avg time 629ms
Waiting for discovery to complete
Generation 22 score 0.869725616630157  error 0.13023555937114983 avg time 646ms
Waiting for discovery to complete
Generation 23 score 0.8697492696001239  error 0.13021190640118294 avg time 953ms
Waiting for discovery to complete
Generation 24 score 0.869785662465829  error 0.13017551353547788 avg time 1s 35ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004517177987350962 to 0.8698308342457025 adjusted 1119 weights, 33 biases 
Generation 25 score 0.8698308342457025  error 0.13013034175560437 avg time 1s 140ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006990148459939949 to 0.8699007357303019 adjusted 1119 weights, 33 biases 
Generation 26 score 0.8699007357303019  error 0.13006044027100494 avg time 1s 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006710014861677216 to 0.8699678358789187 adjusted 1119 weights, 33 biases 
Generation 27 score 0.8699678358789187  error 0.12999334012238817 avg time 1s 31ms
Waiting for discovery to complete
Generation 28 score 0.8699679884863502  error 0.12999318751495664 avg time 583ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3028844275962967e-7 to 0.8699682187747929 adjusted 793 weights, 23 biases 
Generation 29 score 0.8699682187747929  error 0.1299929572265139 avg time 589ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 6cf98657-ea42-447a-b856-c4fec203241f with weight 1.0000, helping 67.8% more records than it harms (3882/4628)
Discovery a2f00d98 analyze time 1m 49s 100ms found 1 candidates
Generation 30 score 0.869972086783439  error 0.12998908921786792 avg time 591ms
Waiting for discovery to complete
Discovered harmful synapse from input-1687 to 6cf98657-ea42-447a-b856-c4fec203241f, harming 67.8% more records than it helps (746/4628)
Discovery a2f00d98 analyze harmful time 4s 956ms found 1 candidates
Discovery a2f00d98 analyze squashes time 2s 483ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 2.2% error: 8.901691232464764e+21 -> 8.707953476146213e+21
Generation 31 score 0.8699817285087746  error 0.12997944749253215 avg time 565ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001491169767520173 to 0.8699966402064498 adjusted 902 weights, 27 biases 
Over populated 53, expected 50.
Generation 32 score 0.8699966402064498  error 0.12996453579485692 avg time 524ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000018405744615646036 to 0.8700150459510655 adjusted 902 weights, 27 biases 
Generation 33 score 0.8700150459510655  error 0.1299461300502412 avg time 680ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00003645117857853375 to 0.870051497129644 adjusted 902 weights, 27 biases 
Generation 34 score 0.870051497129644  error 0.12990967887166247 avg time 803ms
{
  error: 0.12990967887166247,
  score: 0.870051497129644,
  generation: 34,
  time: 313801,
  startScore: 0.8705485427265557
}
process PULP_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PULP_MILLS.json
7 mutations, mutation rate 7.6%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 07e48201 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07e48201 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07e48201 initialize time 541ms
Discovery 07e48201 processing .trainData-industry_88/PULP_MILLS/data.bin
Fine tuning increased fitness by 0.0000022614566141943016 to 0.8716804208623933 adjusted 2 weights 
Fine tuning increased fitness by 1.5291679533735447e-7 to 0.8716805737791886 adjusted 2 weights 
Discovery 07e48201 read time 29ms for .trainData-industry_88/PULP_MILLS/data.bin with 4628 records
Fine tuning increased fitness by 2.8386452533002426e-7 to 0.871680857643714 adjusted 1 weight 
Discovery 07e48201 scanning time 26s 908ms
Fine tuning increased fitness by 6.474807978662511e-7 to 0.8716815051245118 adjusted 1 weight 
Discovery 07e48201 recorded time 35s 492ms
Training 485d383d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.863314013840551e-7 to 0.8716823914559132 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011898293907908197 to 0.871683581285304 adjusted 1 weight 
Fine tuning increased fitness by 8.893503300466676e-8 to 0.871683670220337 adjusted 1 weight 
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 43.9% more records than it harms (3330/4628)
Discovery 07e48201 analyze time 21s 873ms found 1 candidates
Fine tuning increased fitness by 5.02873100938217e-8 to 0.8716837205076471 adjusted 1 weight 
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 43.0% more records than it helps (1319/4628)
Discovery 07e48201 analyze harmful time 4s 778ms found 1 candidates
Training 99910449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029592580466086815 to 0.8716866797656937 adjusted 1 weight 
Discovery 07e48201 analyze squashes time 5s 353ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2896414126817303e+28 -> 5.631309312161699e+22
Generation 10 score 0.8716866797656937  error 0.1282739702343765 avg time 7s 694ms
Discovery 495449b9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000030071281791332893 to 0.8716896868938728 adjusted 1 weight 
Discovery 495449b9 initialize time 756ms
Discovery 495449b9 processing .trainData-industry_88/PULP_MILLS/data.bin
Constant neuron 1570f21a-3e70-4b51-b944-d3b691a70753 convert hidden to constant
Adjust neuron 1570f21a-3e70-4b51-b944-d3b691a70753 bias 0.1340344 to 0.13284640443299417
Fine tuning increased fitness by 4.4290451939321684e-7 to 0.8716901297983922 adjusted 1 weight 
Training 8b181a7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 495449b9 read time 11ms for .trainData-industry_88/PULP_MILLS/data.bin with 4628 records
Discovery 495449b9 scanning time 11s 457ms
Discovery 495449b9 recorded time 14s 79ms
Fine tuning increased fitness by 0.0000015727132125498144 to 0.871692398885551 adjusted 2 weights, 1 bias 
Training b97fdfdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.0% more records than it harms (3331/4628)
Discovery 495449b9 analyze time 14s 197ms found 1 candidates
Fine tuning increased fitness by 0.000012673747595282059 to 0.8717169414631398 adjusted 302 weights, 8 biases 
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 43.0% more records than it helps (1318/4628)
Discovery 495449b9 analyze harmful time 3s 338ms found 1 candidates
Fine tuning increased fitness by 0.000016124622566282554 to 0.8717330660857061 adjusted 304 weights, 8 biases 
Discovery 495449b9 analyze squashes time 3s 162ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.289640550292666e+28 -> 5.640112852649906e+22
Training e48bc5c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e48bc5c0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001557332502621911 to 0.8717486394107323 adjusted 304 weights, 8 biases 
Discovery e48bc5c0 initialize time 783ms
Discovery e48bc5c0 processing .trainData-industry_88/PULP_MILLS/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000013753160735707759 to 0.871762392571468 adjusted 303 weights, 8 biases 
Generation 20 score 0.871762392571468  error 0.12819825742860214 avg time 5s 468ms
Discovery e48bc5c0 read time 18ms for .trainData-industry_88/PULP_MILLS/data.bin with 4628 records
Discovery e48bc5c0 scanning time 19s 305ms
Training b27c418a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006214280243821424 to 0.8718245353739063 adjusted 299 weights, 8 biases 
Discovery e48bc5c0 recorded time 27s 728ms
