================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.3k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    765k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:54  up 2 days,  1:24, 2 users, load averages: 10.90 11.92 13.19
USER    PID  PPID COMMAND
sloth 21503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21507 21503 /bin/bash ./run.sh --run-once
sloth 21523 21507 /bin/bash worker/node.sh
root  21533 21523 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:54:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1cf7006d9e..f5833f83c5  main       -> origin/main
HEAD is now at f5833f83c5 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8025227233789993
Fine tuning increased fitness by 5.135102515430034e-7 to 0.8025381622789285 adjusted 1 weight 
Fine tuning increased fitness by 4.632363329593048e-7 to 0.8025386255152615 adjusted 1 weight 
Training 0b19f386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2126806942246446e-8 to 0.8025386476420684 adjusted 1 weight 
Fine tuning increased fitness by 3.912680190953921e-8 to 0.8025386867688703 adjusted 1 weight 
Training cd05d837 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.758445276171642e-9 to 0.8025386925273156 adjusted 1 weight 
Fine tuning increased fitness by 1.0753755552705968e-8 to 0.8025387032810711 adjusted 1 weight 
Discovered beneficial synapse from input-531 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 19.2% more records than it harms (2711/4618)
Discovery fe6c4142 analyze time 11s 781ms found 1 candidates
Discovery fe6c4142 analyze harmful time 972ms found 0 candidates
Training 7cccfc93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.820056547811703e-9 to 0.8025387091011277 adjusted 1 weight 
Discovery fe6c4142 analyze squashes time 1s 228ms found 0 candidates
Remove neuron a6247234-58ef-4201-b767-16abfc29b342-704 as no longer connected
Training 3f22c705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f22c705 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f22c705 initialize time 108ms
Discovery 3f22c705 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery fe6c4142 beneficial increased fitness by 6.1014963081973406e-9 to 0.802538715202624
Generation 40 score 0.802538715202624  error 0.19742890079744999 avg time 1s 928ms
Fine tuning increased fitness by 3.145442994956227e-8 to 0.8025387466570539 adjusted 1 weight 
Discovery 3f22c705 read time 3ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery 3f22c705 scanning time 3s 144ms
Discovery 3f22c705 recorded time 3s 830ms
Training ca95fa98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.701627253136166e-8 to 0.8025388136733265 adjusted 1 weight 
Fine tuning increased fitness by 1.093594196310832e-7 to 0.8025389230327461 adjusted 1 weight 
Discovery 3f22c705 analyze time 6s 506ms found 0 candidates
Training e63a0c82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f22c705 analyze harmful time 1s 713ms found 0 candidates
Discovery 3f22c705 analyze squashes time 1s 831ms found 0 candidates
Discovery 83febd66 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.7667674529219255e-7 to 0.8025393065018639 adjusted 1 weight 
Discovery 83febd66 initialize time 748ms
Discovery 83febd66 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Training 282747fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.892758733721081e-7 to 0.8025397957777373 adjusted 1 weight 
Fine tuning increased fitness by 9.387046301378987e-7 to 0.8025407344823674 adjusted 1 weight 
Discovery 83febd66 read time 17ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery 83febd66 scanning time 8s 8ms
Fine tuning increased fitness by 0.0000020767374285801665 to 0.802542811219796 adjusted 1 weight 
Discovery 83febd66 recorded time 13s 874ms
Training a6a9399a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003925648070390864 to 0.8025467368678664 adjusted 1 weight 
Fine tuning increased fitness by 0.0000075162010891860476 to 0.8025542530689556 adjusted 1 weight 
Generation 50 score 0.8025542530689556  error 0.1974133529311185 avg time 3s 493ms
Training 9cd7bd0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83febd66 analyze time 6s 196ms found 0 candidates
Fine tuning increased fitness by 0.000015241441272295653 to 0.8025694945102279 adjusted 1 weight 
Discovery 83febd66 analyze harmful time 994ms found 0 candidates
Fine tuning increased fitness by 0.00001565284025317748 to 0.802585147350481 adjusted 1 weight 
Discovery 83febd66 analyze squashes time 1s 358ms found 0 candidates
Fine tuning increased fitness by 0.000006184613327242516 to 0.8025913319638083 adjusted 1 weight 
Fine tuning increased fitness by 1.3720374758552367e-7 to 0.8025914691675559 adjusted 1 weight 
Fine tuning increased fitness by 2.2436327462571626e-8 to 0.8025914916038833 adjusted 1 weight 
Fine tuning increased fitness by 2.4001832410469603e-8 to 0.8025915156057157 adjusted 1 weight 
Fine tuning increased fitness by 0.0000619586512262682 to 0.8026900100983617 adjusted 2 weights 
Fine tuning increased fitness by 0.00012968666971491238 to 0.8028196967680766 adjusted 2 weights 
Generation 60 score 0.8028713005686178  error 0.1970963054314563 avg time 1s 877ms
Fine tuning increased fitness by 1.0888015711252308e-8 to 0.8028713114566335 adjusted 2 weights 
Fine tuning increased fitness by 5.256187485258579e-9 to 0.8028714111416881 adjusted 1 weight 
Fine tuning increased fitness by 2.1803868710534857e-9 to 0.802871413322075 adjusted 1 weight 
Fine tuning increased fitness by 1.7457775891571714e-8 to 0.8028714307798509 adjusted 1 weight 
Fine tuning increased fitness by 2.320538072808631e-8 to 0.8028714539852316 adjusted 1 weight 
Generation 68 score 0.8028714539852316  error 0.1970961420148424 avg time 1s 514ms
{
  error: 0.1970961420148424,
  score: 0.8028714539852316,
  generation: 68,
  time: 180602,
  startScore: 0.8025227233789993
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 0fef8f2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0fef8f2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0fef8f2d initialize time 106ms
Discovery 0fef8f2d processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery 0fef8f2d read time 5ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4618 records
Discovery 0fef8f2d scanning time 8s 551ms
Discovery 0fef8f2d recorded time 9s 384ms
Training 8d27c2e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001152488007640784 to 0.9007637960810532 adjusted 262 weights, 8 biases 
Training a968f6cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-602 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight -1.0000, helping 20.4% more records than it harms (2781/4618)
Discovery 0fef8f2d analyze time 24s 287ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 2019eed6-0a29-4c92-a037-0bf7ffa52ef7 to output-1, harming 66.1% more records than it helps (782/4618)
Discovery 0fef8f2d analyze harmful time 3s 368ms found 1 candidates
Fine tuning increased fitness by 0.00019450273921417516 to 0.9012151134787825 adjusted 459 weights, 11 biases 
Discovery 0fef8f2d analyze squashes time 2s 138ms found 0 candidates
Generation 10 score 0.9012151134787825  error 0.09873963052191267 avg time 4s 177ms
Discovery 8ada9e99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ada9e99 initialize time 102ms
Discovery 8ada9e99 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 0.0001109157199129518 to 0.9013260291986954 adjusted 459 weights, 11 biases 
Training 5a7abe24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005879061591862467 to 0.901384819814614 adjusted 459 weights, 11 biases 
Over populated 52, expected 50.
Discovery 8ada9e99 read time 7ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4618 records
Discovery 8ada9e99 scanning time 8s 716ms
Discovery 8ada9e99 recorded time 10s 205ms
Fine tuning increased fitness by 0.00009991230393480155 to 0.9015453735923358 adjusted 583 weights, 21 biases 
Training 6e86152c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003920735365658956 to 0.9015845809459924 adjusted 583 weights, 21 biases 
Discovered beneficial synapse from input-602 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight -1.0000, helping 20.5% more records than it harms (2783/4618)
Discovery 8ada9e99 analyze time 10s 438ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 7da54a39-0a5d-46ba-81e9-071b388d7654 to f38f067b-0def-4cd6-a1af-e5a5c2d45a27, harming 12.9% more records than it helps (1993/4618)
Discovery 8ada9e99 analyze harmful time 3s 216ms found 1 candidates
Discovery 8ada9e99 analyze squashes time 1s 933ms found 0 candidates
Discovery 5f3d3345 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f3d3345 initialize time 104ms
Discovery 5f3d3345 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 0.000004230292420581705 to 0.9016464957250202 adjusted 581 weights, 21 biases 
Training 9d0b6404 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f3d3345 read time 3ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4618 records
Discovery 5f3d3345 scanning time 8s 548ms
Discovery 5f3d3345 recorded time 10s 75ms
Fine tuning increased fitness by 0.0000037370340358888754 to 0.9016681379480258 adjusted 563 weights, 20 biases 
Generation 20 score 0.9016681379480258  error 0.09828660605266937 avg time 4s 796ms
Training 5a877301 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-602 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight -1.0000, helping 20.5% more records than it harms (2781/4618)
Discovery 5f3d3345 analyze time 11s 9ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-523 to f38f067b-0def-4cd6-a1af-e5a5c2d45a27, harming 12.7% more records than it helps (2015/4618)
Discovery 5f3d3345 analyze harmful time 3s 261ms found 1 candidates
Discovery 5f3d3345 analyze squashes time 1s 984ms found 0 candidates
Discovery c947876e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c947876e initialize time 108ms
Discovery c947876e processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 0.0001459691888353598 to 0.9023756817647357 adjusted 479 weights, 20 biases 
Training b08f6d76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000043579849346997435 to 0.9024192616140827 adjusted 479 weights, 20 biases 
Over populated 52, expected 50.
Discovery c947876e read time 6ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4618 records
Discovery c947876e scanning time 8s 626ms
Discovery c947876e recorded time 10s 67ms
Fine tuning increased fitness by 0.000028397412828340407 to 0.902447659026911 adjusted 479 weights, 20 biases 
Fine tuning increased fitness by 0.000019001925207207115 to 0.9024666609521182 adjusted 479 weights, 20 biases 
Training a83d2907 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000017052314478238628 to 0.9024895467954721 adjusted 479 weights, 20 biases 
Discovered beneficial synapse from input-602 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight -1.0000, helping 20.7% more records than it harms (2787/4618)
Discovery c947876e analyze time 17s 801ms found 1 candidates
Discovery c947876e analyze harmful time 2s 410ms found 0 candidates
Discovery c947876e analyze squashes time 2s 526ms found 0 candidates
Training 368d6b06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 368d6b06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 368d6b06 initialize time 109ms
Discovery 368d6b06 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Over populated 52, expected 50.
Generation 30 score 0.9025364687694797  error 0.09741827523121536 avg time 4s 810ms
Discovery 368d6b06 read time 6ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4618 records
Discovery 368d6b06 scanning time 8s 410ms
Discovery 368d6b06 recorded time 15s 13ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014410902560157979 to 0.9026381636521404 adjusted 423 weights, 17 biases 
Generation 36 score 0.9026712084430552  error 0.0972835355576399 avg time 4s 838ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015917463626058392 to 0.9026728001894178 adjusted 552 weights, 26 biases 
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.8% more records than it harms (3943/4618)
Discovery 368d6b06 analyze time 41s 542ms found 1 candidates
Generation 37 score 0.9026728001894178  error 0.09728194381127736 avg time 822ms
Waiting for discovery to complete
Discovery 368d6b06 analyze harmful time 4s 530ms found 0 candidates
Discovery 368d6b06 analyze squashes time 3s 907ms found 0 candidates
Generation 38 score 0.9026728001894178  error 0.09728194381127736 avg time 854ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.91467968544157e-7 to 0.9026732916573863 adjusted 552 weights, 26 biases 
Generation 39 score 0.9026732916573863  error 0.097281442343309 avg time 727ms
Waiting for training/discovery clean up 2
Generation 40 score 0.9026811878234725  error 0.09727354617722281 avg time 792ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000708414662876633 to 0.9027520292897602 adjusted 646 weights, 18 biases 
Generation 41 score 0.9027520292897602  error 0.09720270471093523 avg time 733ms
{
  error: 0.09720270471093523,
  score: 0.9027520292897602,
  generation: 41,
  time: 225623,
  startScore: 0.9005793820112745
}
process POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json
7 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training b92148b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b92148b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b92148b8 initialize time 1s 142ms
Discovery b92148b8 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery b92148b8 read time 15ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4618 records
Discovery b92148b8 scanning time 6s 973ms
Training a1488ef1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b92148b8 recorded time 9s 108ms
compactUnused hidden neuron be0e7a22 has no outward connections
Training 38177992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery b92148b8 analyze time 6s 193ms found 0 candidates
Discovery b92148b8 analyze harmful time 1s 48ms found 0 candidates
Training 5db9300a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b92148b8 analyze squashes time 844ms found 0 candidates
Fine tuning increased fitness by 0.00014084960103466493 to 0.9165089153752504 adjusted 196 weights 
compactUnused hidden neuron be0e7a22 has no outward connections
Training 6a49178b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a49178b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a49178b initialize time 125ms
Discovery 6a49178b processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Fine tuning increased fitness by 0.0002927633663067919 to 0.9168016787415572 adjusted 196 weights 
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery 6a49178b read time 5ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4618 records
Discovery 6a49178b scanning time 2s 39ms
Training fd6614a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a49178b recorded time 4s 875ms
Fine tuning increased fitness by 0.0004432758039738527 to 0.917244954545531 adjusted 196 weights 
compactUnused hidden neuron be0e7a22 has no outward connections
Training 47575683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a49178b analyze time 5s 733ms found 0 candidates
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery 6a49178b analyze harmful time 517ms found 0 candidates
Discovery 6a49178b analyze squashes time 694ms found 0 candidates
Training 4d15298e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d15298e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000026473420731809583 to 0.9176223514688122 adjusted 196 weights 
Discovery 4d15298e initialize time 1s 70ms
Discovery 4d15298e processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery 4d15298e read time 21ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4618 records
Discovery 4d15298e scanning time 6s 551ms
Training db87a4b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery 4d15298e recorded time 14s 274ms
Training a7346bf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003901287493723871 to 0.9176290828278699 adjusted 120 weights 
compactUnused hidden neuron be0e7a22 has no outward connections
Generation 10 score 0.9176290828278699  error 0.08233706617309072 avg time 5s 825ms
Training 88115bff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003438677226852427 to 0.9176325215050968 adjusted 120 weights 
Discovery 4d15298e analyze time 8s 158ms found 0 candidates
Discovery 4d15298e analyze harmful time 627ms found 0 candidates
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery 4d15298e analyze squashes time 663ms found 0 candidates
Training 25a29c20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25a29c20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25a29c20 initialize time 236ms
Discovery 25a29c20 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery 25a29c20 read time 9ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4618 records
Discovery 25a29c20 scanning time 3s 124ms
Training 9e6d78d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25a29c20 recorded time 5s 573ms
compactUnused hidden neuron be0e7a22 has no outward connections
Training 2d77337a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25a29c20 analyze time 5s 29ms found 0 candidates
Discovery 25a29c20 analyze harmful time 541ms found 0 candidates
Discovery 25a29c20 analyze squashes time 569ms found 0 candidates
compactUnused hidden neuron be0e7a22 has no outward connections
Training 31db0eb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31db0eb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31db0eb0 initialize time 144ms
Discovery 31db0eb0 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Fine tuning increased fitness by 0.000010213572069872612 to 0.9176986245510854 adjusted 238 weights 
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery 31db0eb0 read time 10ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4618 records
Discovery 31db0eb0 scanning time 2s 48ms
Training ab12f127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31db0eb0 recorded time 4s 820ms
compactUnused hidden neuron be0e7a22 has no outward connections
Training fb540406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31db0eb0 analyze time 5s 41ms found 0 candidates
Fine tuning increased fitness by 0.000011083248630083808 to 0.9177229071212801 adjusted 479 weights 
Discovery 31db0eb0 analyze harmful time 521ms found 0 candidates
Discovery 31db0eb0 analyze squashes time 578ms found 0 candidates
compactUnused hidden neuron be0e7a22 has no outward connections
Training f6ea8320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6ea8320 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003805377321730585 to 0.9177609608944974 adjusted 479 weights 
Discovery f6ea8320 initialize time 129ms
Discovery f6ea8320 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery f6ea8320 read time 9ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4618 records
Discovery f6ea8320 scanning time 2s 76ms
Training a62d82ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6ea8320 recorded time 4s 765ms
Fine tuning increased fitness by 0.000035491576636292876 to 0.9177964524711337 adjusted 479 weights 
compactUnused hidden neuron be0e7a22 has no outward connections
Training 949c0921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6ea8320 analyze time 6s 632ms found 0 candidates
Fine tuning increased fitness by 0.000028130052437513875 to 0.9178245825235712 adjusted 479 weights 
Discovery f6ea8320 analyze harmful time 805ms found 0 candidates
Discovery f6ea8320 analyze squashes time 943ms found 0 candidates
compactUnused hidden neuron be0e7a22 has no outward connections
Generation 20 score 0.9178245825235712  error 0.08214156647738932 avg time 5s 282ms
Training 7997aace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7997aace with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7997aace initialize time 1s 47ms
Discovery 7997aace processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery 7997aace read time 13ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4618 records
Discovery 7997aace scanning time 6s 441ms
Training c5191990 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008576750291644508 to 0.9178406843207442 adjusted 479 weights 
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery 7997aace recorded time 13s 132ms
Training ee27ac0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron be0e7a22 has no outward connections
Training 8d77fc57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004535342623457339 to 0.9178546939301009 adjusted 302 weights 
Discovered beneficial synapse from input-1003 to d0cd9576-0566-4d62-8c8b-6e52fab266c6-435 with weight 1.0000, helping 10.0% more records than it harms (699/4618)
Discovery 7997aace analyze time 9s 648ms found 1 candidates
Discovery 7997aace analyze harmful time 803ms found 0 candidates
Discovery 7997aace analyze squashes time 905ms found 0 candidates
compactUnused hidden neuron be0e7a22 has no outward connections
Training 4cdc6f2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cdc6f2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cdc6f2d initialize time 959ms
Discovery 4cdc6f2d processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
compactUnused hidden neuron be0e7a22 has no outward connections
Discovery 4cdc6f2d read time 7ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4618 records
Discovery 4cdc6f2d scanning time 6s 332ms
Fine tuning increased fitness by 0.00001465899063712861 to 0.9178825084057015 adjusted 302 weights 
Discovery 4cdc6f2d recorded time 13s 824ms
Fine tuning increased fitness by 0.000005900808001779723 to 0.9178884092137033 adjusted 302 weights 
Discovery 4cdc6f2d analyze time 8s 315ms found 0 candidates
