================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   107Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   107Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   107Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   107Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   107Gi    49%    721k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:27  up 14 days, 23:32, 2 users, load averages: 13.02 13.67 14.64
USER    PID  PPID COMMAND
sloth 93030     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93034 93030 /bin/bash ./run.sh --run-once
sloth 93050 93034 /bin/bash worker/node.sh
root  93060 93050 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8879M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:27:47 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e6cd8dc61a..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def7 REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PULP_MILLS , score: 0.8740456721821187
Discovery 83285ce6 initialize time 115ms
Discovery 83285ce6 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Fine tuning increased fitness by 0.0000063260591611769 to 0.9436918726030668 adjusted 1872 weights, 43 biases 
Discovery 83285ce6 read time 4ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4636 records
Discovery 83285ce6 scanning time 2s 35ms
Over populated 54, expected 50.
Discovery 83285ce6 recorded time 4s 127ms
Training f1be9b64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5452c8aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006132722202623064 to 0.943710764215785 adjusted 1869 weights, 43 biases 
Over populated 52, expected 50.
Generation 10 score 0.943710764215785  error 0.056254308785363624 avg time 5s 918ms
Training 6ab41135 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c3f4228e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.15667583400203e-7 to 0.9437114877640361 adjusted 193 weights, 6 biases 
Over populated 52, expected 50.
Training 358ae36e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.558714833928889e-8 to 0.9437115233511845 adjusted 193 weights, 6 biases 
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 52.9% more records than it harms (3349/4636)
Discovery 83285ce6 analyze time 41s 197ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 48.4% more records than it helps (758/4636)
Discovery 83285ce6 analyze harmful time 1s 884ms found 1 candidates
Discovery 83285ce6 analyze squashes time 2s 753ms found 0 candidates
Training ce98a628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce98a628 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.9385772915577775e-8 to 0.9437115727369574 adjusted 193 weights, 6 biases 
Discovery ce98a628 initialize time 1s 157ms
Discovery ce98a628 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Over populated 54, expected 50.
Discovery ce98a628 read time 13ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4636 records
Discovery ce98a628 scanning time 6s 410ms
Training afda2c5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5691862021458576e-8 to 0.9437116084288194 adjusted 193 weights, 6 biases 
Discovery ce98a628 recorded time 13s 654ms
Training 7af6f3c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.065622799005354e-8 to 0.9437116590850474 adjusted 193 weights, 6 biases 
Over populated 52, expected 50.
Training ddc07606 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.553046833473019e-8 to 0.9437117146155157 adjusted 193 weights, 6 biases 
Over populated 52, expected 50.
Training dc41a316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c2ea33d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9881424945532586e-7 to 0.9437121274962967 adjusted 543 weights, 13 biases 
Over populated 52, expected 50.
Generation 20 score 0.9437121274962967  error 0.0562529455048519 avg time 7s 812ms
Training 1b0cfc42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.516670545935298e-7 to 0.9437126791633513 adjusted 543 weights, 13 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 52.8% more records than it harms (3345/4636)
Discovery ce98a628 analyze time 38s 851ms found 1 candidates
Training 2bf17652 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.999177851099489e-7 to 0.9437130790811364 adjusted 543 weights, 13 biases 
Discovered harmful synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 53.0% more records than it helps (892/4636)
Discovery ce98a628 analyze harmful time 859ms found 1 candidates
Discovery ce98a628 analyze squashes time 795ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 6.719627807516559e-7 to 0.9437137510439172 adjusted 543 weights, 13 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 9.137833122396799e-7 to 0.9437146648272294 adjusted 543 weights, 13 biases 
Fine tuning increased fitness by 9.674456472597015e-7 to 0.9437156322728767 adjusted 543 weights, 13 biases 
Fine tuning increased fitness by 1.4458182007182074e-7 to 0.9437157768546968 adjusted 543 weights, 13 biases 
Fine tuning increased fitness by 2.0941982148414695e-8 to 0.9437158156870714 adjusted 343 weights, 9 biases 
Generation 28 score 0.9437158156870714  error 0.056249257314077296 avg time 4s 284ms
{
  error: 0.056249257314077296,
  score: 0.9437158156870714,
  generation: 28,
  time: 180463,
  startScore: 0.9436758486142534
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
9 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training 7b09d8cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b09d8cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b09d8cc initialize time 171ms
Discovery 7b09d8cc processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery 7b09d8cc read time 14ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4636 records
Discovery 7b09d8cc scanning time 9s 448ms
Fine tuning increased fitness by 2.1080290057984286e-7 to 0.8254108994838608 adjusted 1 weight 
Discovery 7b09d8cc recorded time 10s 969ms
Fine tuning increased fitness by 3.7632422489330963e-7 to 0.8254112758080857 adjusted 1 weight 
Fine tuning increased fitness by 6.732167341372275e-7 to 0.8254119490248198 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.6% more records than it harms (3144/4636)
Discovery 7b09d8cc analyze time 12s 233ms found 1 candidates
Training 74f4fe23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001049402693187318 to 0.825412998427513 adjusted 1 weight 
Discovered harmful synapse from input-96 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6, harming 55.1% more records than it helps (1041/4636)
Discovery 7b09d8cc analyze harmful time 1s 937ms found 1 candidates
Discovery 7b09d8cc analyze squashes time 1s 160ms found 0 candidates
Discovery 38d8da01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38d8da01 initialize time 117ms
Discovery 38d8da01 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 0.0000015291976566134124 to 0.8254145276251696 adjusted 1 weight 
Fine tuning increased fitness by 0.000003499408618434785 to 0.8254180270337881 adjusted 2771 weights, 28 biases 
Discovery 38d8da01 read time 7ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4636 records
Discovery 38d8da01 scanning time 7s 380ms
Discovery 38d8da01 recorded time 8s 978ms
Fine tuning increased fitness by 0.0000013649450261166152 to 0.8254193919788142 adjusted 2771 weights, 28 biases 
Generation 10 score 0.8254193919788142  error 0.1745412440223848 avg time 4s 988ms
Training 922a636d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.290689746890621e-9 to 0.825419398269504 adjusted 2771 weights, 28 biases 
Fine tuning increased fitness by 2.5399770398060184e-8 to 0.8254194236692743 adjusted 1 weight 
Training 2c9c9634 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.961063347965535e-8 to 0.8254194932799078 adjusted 1 weight 
Fine tuning increased fitness by 1.3737284798587268e-7 to 0.8254196306527558 adjusted 1 weight 
Fine tuning increased fitness by 4.2667675481666834e-7 to 0.8254200573295106 adjusted 1 weight 
Fine tuning increased fitness by 8.285407127051059e-7 to 0.8254208858702233 adjusted 1 weight 
Generation 20 score 0.8254208858702233  error 0.1745397401309761 avg time 5s 868ms
Fine tuning increased fitness by 0.00000173012765225522 to 0.8254226159978756 adjusted 1 weight 
Fine tuning increased fitness by 0.000003296989323331445 to 0.8254259129871989 adjusted 1 weight 
Training ddf8a108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005585419114662038 to 0.8254314984063136 adjusted 1 weight 
Fine tuning increased fitness by 0.000008629160048179152 to 0.8254401275663618 adjusted 1 weight 
Fine tuning increased fitness by 0.000031259236606850926 to 0.8254713868029686 adjusted 1 weight 
Fine tuning increased fitness by 0.00007526985708539158 to 0.825546656660054 adjusted 1 weight 
Fine tuning increased fitness by 0.00009475335712905153 to 0.825641410017183 adjusted 1 weight 
Fine tuning increased fitness by 0.000030034478221807603 to 0.8256714444954049 adjusted 1 weight 
Discovered beneficial synapse from input-1708 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6 with weight -1.0000, helping 69.2% more records than it harms (3901/4636)
Discovery 38d8da01 analyze time 1m 42s 842ms found 1 candidates
Discovered harmful synapse from input-96 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6, harming 55.0% more records than it helps (1042/4636)
Discovery 38d8da01 analyze harmful time 1s 944ms found 1 candidates
Training 245e84ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38d8da01 analyze squashes time 833ms found 0 candidates
Fine tuning increased fitness by 6.711700972772405e-9 to 0.8256714512071058 adjusted 1 weight 
Generation 30 score 0.8256714512071058  error 0.1742891747940936 avg time 4s 356ms
Fine tuning increased fitness by 3.1345217532674496e-9 to 0.8256714543416276 adjusted 1 weight 
Fine tuning increased fitness by 2.710772650793558e-8 to 0.8256714814493541 adjusted 1 weight 
Fine tuning increased fitness by 7.306242333360302e-8 to 0.8256715545117774 adjusted 1 weight 
Fine tuning increased fitness by 1.2767408563707505e-7 to 0.8256716821858631 adjusted 1 weight 
Fine tuning increased fitness by 2.0946637013796732e-7 to 0.8256718916522332 adjusted 1 weight 
Fine tuning increased fitness by 3.12950215630714e-7 to 0.8256722046024488 adjusted 1 weight 
Generation 36 score 0.8256722046024488  error 0.17428841139875081 avg time 2s 771ms
{
  error: 0.17428841139875081,
  score: 0.8256722046024488,
  generation: 36,
  time: 180055,
  startScore: 0.8255575756619504
}
process HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS.json
2 mutations, mutation rate 15.7%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 0572ebd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0572ebd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0572ebd3 initialize time 210ms
Discovery 0572ebd3 processing .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Discovery 0572ebd3 read time 11ms for .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4636 records
Discovery 0572ebd3 scanning time 3s 192ms
Training 8808a3f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0572ebd3 recorded time 5s 406ms
Training 3afc796e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c643805f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.473332467138988e-8 to 0.8693133969648366 adjusted 1 weight 
Discovered beneficial synapse from input-1547 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4 with weight 1.0000, helping 62.8% more records than it harms (3508/4636)
Discovery 0572ebd3 analyze time 15s 674ms found 1 candidates
Fine tuning increased fitness by 1.0831779917452877e-10 to 0.8693133970731544 adjusted 1 weight 
Discovered harmful synapse from input-1257 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 62.8% more records than it helps (595/4636)
Discovery 0572ebd3 analyze harmful time 720ms found 1 candidates
Discovery 0572ebd3 analyze squashes time 613ms found 0 candidates
Training 9797caaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9797caaa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9797caaa initialize time 131ms
Discovery 9797caaa processing .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Fine tuning increased fitness by 7.456590900289939e-11 to 0.8693133971477203 adjusted 1 weight 
Discovery 9797caaa read time 8ms for .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4636 records
Discovery 9797caaa scanning time 2s 764ms
Fine tuning increased fitness by 7.440270621827949e-12 to 0.8693133971551605 adjusted 1 weight 
Discovery 9797caaa recorded time 3s 829ms
Training 3a3ad5c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1883384821185246e-12 to 0.8693133971583489 adjusted 1 weight 
Generation 10 score 0.8693133971583489  error 0.13065518584253064 avg time 3s 386ms
Training 0a97157c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fd409965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1547 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4 with weight 1.0000, helping 62.8% more records than it harms (3508/4636)
Discovery 9797caaa analyze time 20s 288ms found 1 candidates
Discovered harmful synapse from input-1257 to 2452a279-da82-4abe-bb63-5d5429b8a5d3, harming 62.8% more records than it helps (595/4636)
Discovery 9797caaa analyze harmful time 1s 102ms found 1 candidates
Discovery 9797caaa analyze squashes time 1s 124ms found 0 candidates
Training df490c48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5d1370a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5d1370a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.5259197589111437e-7 to 0.8693136497503248 adjusted 1 weight 
Discovery a5d1370a initialize time 1s 85ms
Discovery a5d1370a processing .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Discovery a5d1370a read time 6ms for .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4636 records
Discovery a5d1370a scanning time 5s 862ms
Generation 20 score 0.8693136497503248  error 0.13065492325055503 avg time 4s 99ms
Training 4d975adb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1927934084887681e-8 to 0.8693136616782589 adjusted 1 weight 
Discovery a5d1370a recorded time 13s 714ms
Fine tuning increased fitness by 4.4796788500889306e-10 to 0.8693136621262267 adjusted 1 weight 
Training e7de9cf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.59372581377238e-11 to 0.869313662222164 adjusted 1 weight 
Training 9ab46958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.557865361855875e-12 to 0.8693136622287219 adjusted 1 weight 
Discovered beneficial synapse from input-1547 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4 with weight 1.0000, helping 62.8% more records than it harms (3507/4636)
Discovery a5d1370a analyze time 18s 324ms found 1 candidates
Training 51730da3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1257 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 62.8% more records than it helps (595/4636)
Discovery a5d1370a analyze harmful time 1s 376ms found 1 candidates
Discovery a5d1370a analyze squashes time 1s 1ms found 0 candidates
Training 88c9e3c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88c9e3c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88c9e3c0 initialize time 702ms
Discovery 88c9e3c0 processing .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Fine tuning increased fitness by 5.766620514435772e-11 to 0.8693136622863881 adjusted 1 weight 
Discovery 88c9e3c0 read time 4ms for .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4636 records
Discovery 88c9e3c0 scanning time 4s 309ms
Discovery 88c9e3c0 recorded time 5s 806ms
Generation 30 score 0.8693136622863881  error 0.13065491071449176 avg time 4s 383ms
Training 7b0992ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1547 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4 with weight 1.0000, helping 62.8% more records than it harms (3507/4636)
Discovery 88c9e3c0 analyze time 22s 265ms found 1 candidates
Discovered harmful synapse from input-1257 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 62.8% more records than it helps (595/4636)
Discovery 88c9e3c0 analyze harmful time 724ms found 1 candidates
Discovery 88c9e3c0 analyze squashes time 846ms found 1 candidate, Summary: 62f052ca-4f17-42c4-8e6f-67b41c0cc132 ArcTan -> Cube improved: 10.6% error: 6.496560684454793e+21 -> 5.807956355648806e+21
Training f48f71ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f48f71ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery f48f71ac initialize time 108ms
Discovery f48f71ac processing .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Discovery f48f71ac read time 8ms for .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4636 records
Discovery f48f71ac scanning time 1s 897ms
Training 41924902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020818817931811395 to 0.8693207720567572 adjusted 2 biases 
Discovery f48f71ac recorded time 8s 288ms
Generation 40 score 0.8698105473301931  error 0.13015803567068646 avg time 3s 250ms
Constant neuron 06d7c6e0-7bcb-4d02-9f39-c24b8d4cbd90 convert hidden to constant
Adjust neuron 06d7c6e0-7bcb-4d02-9f39-c24b8d4cbd90 bias -1.2008853 to 0.2313177639933574
Discovered beneficial synapse from input-1547 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4 with weight 1.0000, helping 62.9% more records than it harms (3508/4636)
Discovery f48f71ac analyze time 25s 691ms found 1 candidates
Fine tuning increased fitness by 0.000021693464364203052 to 0.8699074779482554 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1257 to 2452a279-da82-4abe-bb63-5d5429b8a5d3, harming 62.9% more records than it helps (593/4636)
Discovery f48f71ac analyze harmful time 836ms found 1 candidates
Discovery f48f71ac analyze squashes time 688ms found 1 candidate, Summary: 62f052ca-4f17-42c4-8e6f-67b41c0cc132 ArcTan -> Cube improved: 10.6% error: 6.496560684454793e+21 -> 5.807956355648806e+21
Fine tuning increased fitness by 1.161091899293254e-7 to 0.869928402270845 adjusted 2 weights, 4 biases 
Generation 47 score 0.869928402270845  error 0.13004017073003396 avg time 3s 78ms
{
  error: 0.13004017073003396,
  score: 0.869928402270845,
  generation: 47,
  time: 182168,
  startScore: 0.8694569080815464
}
process REAL_ESTATE_INVESTMENT_TRUSTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_INVESTMENT_TRUSTS.json
3 mutations, mutation rate 10.5%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 343b45ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 343b45ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 343b45ae initialize time 135ms
Discovery 343b45ae processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery 343b45ae read time 4ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4636 records
Discovery 343b45ae scanning time 2s 10ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 5fad80c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 343b45ae recorded time 4s 839ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 70372566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 2114477f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2800/4636)
Discovery 343b45ae analyze time 11s 216ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.0% more records than it helps (1549/4636)
Discovery 343b45ae analyze harmful time 2s 240ms found 1 candidates
compactUnused hidden neuron 4b9ae2af has no outward connections
Training c7bcabc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 343b45ae analyze squashes time 1s 257ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.052720876052681e+26 -> 1.8824
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 964e9002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 964e9002 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 964e9002 initialize time 1s 68ms
Discovery 964e9002 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 56, expected 50.
Discovery 964e9002 read time 23ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4636 records
Discovery 964e9002 scanning time 6s 434ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 0fafea70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 964e9002 recorded time 14s 788ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 29cba857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031712611021639248 to 0.9475413444297969 adjusted 145 weights, 2 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training bc0904a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training db3915b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9475439721393689  error 0.05242444386138378 avg time 6s 184ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 6f3c48b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018738635874093745 to 0.9475458460029563 adjusted 92 weights, 1 bias 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2799/4636)
Discovery 964e9002 analyze time 25s 656ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.0% more records than it helps (1550/4636)
Discovery 964e9002 analyze harmful time 2s 717ms found 1 candidates
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 884dc763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026622974717005476 to 0.947548508300428 adjusted 92 weights, 1 bias 
Discovery 964e9002 analyze squashes time 1s 91ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.069981454546239e+26 -> 1.8858
compactUnused hidden neuron 4b9ae2af has no outward connections
