================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   464Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    47Gi   464Gi    10%      47  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   464Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   464Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   464Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   237Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:08  up 58 days, 11:18, 6 users, load averages: 21.57 23.90 23.05
USER   PID  PPID COMMAND
grq  19234 19233 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23012 19234 /bin/bash worker/node.sh
root 23022 23012 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Tue Jul 22 19:08:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRIC_SERVICES , score: 0.9502316435168637
Discovery 0dcb4504 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0dcb4504 initialize time 376ms
Discovery 0dcb4504 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Over populated 53, expected 50.
Generation 20 score 0.9229770567813911  error 0.07699508622165936 avg time 5s 507ms
Training 03063232 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.67268827969636e-8 to 0.9229771235082739 adjusted 161 weights, 6 biases 
Discovery 0dcb4504 read time 12ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4603 records
Discovery 0dcb4504 scanning time 7s 286ms
Discovery 0dcb4504 recorded time 11s 765ms
Remove neuron c170ba78-d04a-41ef-86d5-f0fc8b68b35c-881 as no longer connected
Training 3c5217b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.5383859276503244e-8 to 0.9229772296458626 adjusted 161 weights, 6 biases 
Fine tuning increased fitness by 1.3608767968076307e-7 to 0.9229773657335423 adjusted 161 weights, 6 biases 
Training ddf209b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4539f5d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to 7bc4a49c-b4ca-4396-bdda-2009f25f547e with weight -1.0000, helping 11.9% more records than it harms (832/4603)
Discovery 0dcb4504 analyze time 28s 922ms found 1 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 11.1% more records than it helps (304/4603)
Discovery 0dcb4504 analyze harmful time 2s 313ms found 1 candidates
Discovery 0dcb4504 analyze squashes time 1s 437ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.940653846289415e+25 -> 8.127867132990378e+25
Fine tuning increased fitness by 5.93316366037655e-8 to 0.9229781223053761 adjusted 148 weights, 6 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 5.3423734103219545e-8 to 0.9229781757291102 adjusted 148 weights, 6 biases 
Generation 30 score 0.9229781757291102  error 0.07699396727393976 avg time 5s 186ms
Fine tuning increased fitness by 8.735655676606058e-8 to 0.9229783329510421 adjusted 192 weights, 6 biases 
Generation 33 score 0.9229783889525872  error 0.07699375405046474 avg time 1s 485ms
{
  error: 0.07699375405046474,
  score: 0.9229783889525872,
  generation: 33,
  time: 181548,
  startScore: 0.9229086505974525
}
process AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP lvl: 3
1 mutation, mutation rate 49.3%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 72df16ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72df16ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72df16ed initialize time 363ms
Discovery 72df16ed processing .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Discovery 72df16ed read time 12ms for .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4603 records
Discovery 72df16ed scanning time 12s 240ms
Discovery 72df16ed recorded time 15s 408ms
Training 180c771b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb302a92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015696795747643932 to 0.8391057332777884 adjusted 2 weights 
Remove neuron f200ac4d-969d-4d7b-9cd7-c58e7c8f6e89 as no longer connected
Training dcb0cea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019133005000560033 to 0.8391369576323098 adjusted 3 weights 
Discovered beneficial synapse from input-526 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight -1.0000, helping 58.1% more records than it harms (3630/4603)
Discovery 72df16ed analyze time 1m 20s 892ms found 1 candidates
Generation 10 score 0.8391369576323098  error 0.16081825536866431 avg time 10s 204ms
Discovered harmful synapse from input-613 to 455aecb4-ab64-4f79-9d57-5d616e5f1c62, harming 30.7% more records than it helps (1543/4603)
Discovery 72df16ed analyze harmful time 7s 411ms found 1 candidates
Discovery 72df16ed analyze squashes time 4s 65ms found 0 candidates
Training 275eb600 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 275eb600 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 275eb600 initialize time 1s 283ms
Discovery 275eb600 processing .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Discovery 275eb600 read time 21ms for .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4603 records
Discovery 275eb600 scanning time 16s 951ms
Fine tuning increased fitness by 0.000002485977593558175 to 0.8392253227743715 adjusted 2 weights 
Discovery 275eb600 recorded time 27s 488ms
Fine tuning increased fitness by 0.0000028786949505255066 to 0.8392383272776819 adjusted 1 weight 
Generation 17 score 0.8392383272776819  error 0.1607170157232909 avg time 7s 914ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 325MB total
Generation 18 score 0.839238336306835  error 0.16071698669413845 avg time 910ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 368MB used, 441MB total
Discovered beneficial synapse from input-526 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight -1.0000, helping 58.0% more records than it harms (3627/4603)
Discovery 275eb600 analyze time 50s 663ms found 1 candidates
Generation 19 score 0.8392389934299049  error 0.1607163395710683 avg time 1s 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 429MB total
Discovered harmful synapse from input-680 to 7329ca5e-3d5e-45c3-93cd-b9f09c84d48e, harming 41.7% more records than it helps (367/4603)
Discovery 275eb600 analyze harmful time 5s 832ms found 1 candidates
Discovery 275eb600 analyze squashes time 3s 560ms found 0 candidates
Generation 20 score 0.8392513196769855  error 0.1607040133239877 avg time 1s 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 385MB used, 478MB total
Generation 21 score 0.8392721460491642  error 0.16068317695180923 avg time 1s 117ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8392781641485209  error 0.16067727885245164 avg time 1s 153ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8392948755498582  error 0.160660457451115 avg time 1s 64ms
{
  error: 0.160660457451115,
  score: 0.8392948755498582,
  generation: 23,
  time: 244881,
  startScore: 0.8391030779478763
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
3 mutations, mutation rate 6.6%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 228ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a6b822e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6b822e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6b822e4 initialize time 385ms
Discovery a6b822e4 processing .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery a6b822e4 read time 13ms for .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4603 records
Discovery a6b822e4 scanning time 13s 430ms
Discovery a6b822e4 recorded time 16s 290ms
Training 70404184 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1675 to e441b939-4ea8-4bb3-9355-c1eb9f38281e with weight -1.0000, helping 19.5% more records than it harms (2723/4603)
Discovery a6b822e4 analyze time 21s 854ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.2% more records than it helps (1630/4603)
Discovery a6b822e4 analyze harmful time 2s 367ms found 1 candidates
Discovery a6b822e4 analyze squashes time 2s 423ms found 0 candidates
Training 29dc5683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8c241698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c241698 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c241698 initialize time 348ms
Discovery 8c241698 processing .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 8c241698 read time 6ms for .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4603 records
Discovery 8c241698 scanning time 12s 422ms
Discovery 8c241698 recorded time 14s 978ms
Training ea340a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024104032161353928 to 0.8691773319544543 adjusted 69 weights, 5 biases 
Generation 10 score 0.8691773319544543  error 0.13078668104706134 avg time 11s 528ms
Training a7d78829 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.172223122133616e-7 to 0.8691782491767666 adjusted 69 weights, 5 biases 
Discovered beneficial synapse from input-1474 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.2% more records than it harms (2951/4603)
Discovery 8c241698 analyze time 50s 94ms found 1 candidates
Training 7dc16281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.125019639315667e-7 to 0.8691797699693821 adjusted 69 weights, 5 biases 
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.2% more records than it helps (1629/4603)
Discovery 8c241698 analyze harmful time 2s 469ms found 1 candidates
Discovery 8c241698 analyze squashes time 2s 123ms found 0 candidates
Fine tuning increased fitness by 0.0000012826189499381968 to 0.869181052588332 adjusted 69 weights, 5 biases 
Fine tuning increased fitness by 0.0000020478986236804886 to 0.8691831004869557 adjusted 69 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002990605044050909 to 0.8691860910919997 adjusted 69 weights, 5 biases 
Generation 17 score 0.8691881968942574  error 0.1307758161072584 avg time 7s 371ms
{
  error: 0.1307758161072584,
  score: 0.8691881968942574,
  generation: 17,
  time: 189802,
  startScore: 0.8691671751148845
}
process RETAIL-GROCERY_STORES lvl: 3
1 mutation, mutation rate 34.2%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ea69399d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea69399d with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea69399d initialize time 341ms
Discovery ea69399d processing .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291430696
Max is too large 10365191290664138
Total is too large 10365191291426062
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000003124459840186944 to 0.8905471822440485 adjusted 1 weight 
Discovery ea69399d read time 8ms for .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin with 4603 records
Discovery ea69399d scanning time 9s 149ms
Discovery ea69399d recorded time 11s 308ms
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291419384
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Fine tuning increased fitness by 0.000006584509321228005 to 0.8905537667533697 adjusted 1 weight 
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Training 990e6121 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006782119616133286 to 0.8905605488729859 adjusted 1 weight 
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417490
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 18232676282583700
Total is too large 18232676283337044
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 16188844871496472
Total is too large 16188844872249828
Discovered beneficial synapse from input-898 to 29ce292c-da9a-4edf-9a1b-08eea7b82579 with weight 1.0000, helping 32.2% more records than it harms (1624/4603)
Discovery ea69399d analyze time 16s 944ms found 1 candidates
Fine tuning increased fitness by 3.3135480825841057e-7 to 0.8905608802277941 adjusted 1 weight 
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 38.3% more records than it helps (0/4603)
Discovery ea69399d analyze harmful time 1s 808ms found 1 candidates
Discovery ea69399d analyze squashes time 2s 208ms found 0 candidates
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 18232676282583700
Total is too large 18232676283337044
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Discovery b81e14f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b81e14f4 initialize time 345ms
Discovery b81e14f4 processing .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin
Fine tuning increased fitness by 2.923292063972127e-8 to 0.8905609094607148 adjusted 1 weight 
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291406842
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 18232676282583700
Total is too large 18232676283337040
Training b81e14f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b81e14f4 read time 9ms for .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin with 4603 records
Discovery b81e14f4 scanning time 9s 535ms
Discovery b81e14f4 recorded time 12s 490ms
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10916518821121128
Total is too large 10916518821874484
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 11347234803466334
Total is too large 11347234804219692
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Fine tuning increased fitness by 8.765499437402013e-11 to 0.8905609095483698 adjusted 1 weight 
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417486
Fine tuning increased fitness by 2.3551405270438863e-10 to 0.8905609097838838 adjusted 1 weight 
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417488
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417484
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417488
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Training 95ccf3fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-898 to 29ce292c-da9a-4edf-9a1b-08eea7b82579 with weight 1.0000, helping 32.3% more records than it harms (1625/4603)
Discovery b81e14f4 analyze time 16s 78ms found 1 candidates
Fine tuning increased fitness by 5.233846689378652e-11 to 0.8905609098362223 adjusted 1 weight 
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 38.3% more records than it helps (0/4603)
Discovery b81e14f4 analyze harmful time 1s 605ms found 1 candidates
Generation 10 score 0.8905609098362223  error 0.10940523616380773 avg time 7s 195ms
Discovery b81e14f4 analyze squashes time 1s 880ms found 0 candidates
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 12317616089537254
Total is too large 12317616090290610
Max is too large 14178478077575344
Total is too large 14178478078328698
Max is too large 10365191290664138
Total is too large 10365191291417492
Max is too large 10365191290664138
Total is too large 10365191291417492
Discovery 786d13ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 786d13ee initialize time 349ms
Discovery 786d13ee processing .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin
Fine tuning increased fitness by 6.485090165986307e-7 to 0.8905615583452389 adjusted 2440 weights, 46 biases 
Max is too large 15781566619397004
Total is too large 15781566620150358
Max is too large 12803783810390652
Total is too large 12803783811144006
Max is too large 14178478077575344
Total is too large 14178478078328700
Max is too large 20278798195940550
Total is too large 20278798196693890
Max is too large 18471798431751530
Total is too large 18471798432504864
Max is too large 10681609767392466
Total is too large 10681609768145820
Max is too large 21291718541981880
Total is too large 21291718542735216
Max is too large 14438213715554070
Total is too large 14438213716307424
Max is too large 11156190047283220
Total is too large 11156190048036574
Max is too large 18608082028667670
Total is too large 18608082029421010
Max is too large 12399643160891776
Total is too large 12399643161645130
Max is too large 15686047390018994
Total is too large 15686047390772348
Max is too large 10718199517377580
Total is too large 10718199518130934
Max is too large 13312293269366684
Total is too large 13312293270120038
Max is too large 19936083681982544
Total is too large 19936083682735880
Max is too large 21614606923247532
Total is too large 21614606924000868
