================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  4:47  up 11 days, 21:16, 5 users, load averages: 13.15 20.59 23.96
USER   PID  PPID COMMAND
grq  56985 56984 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  57003 56985 /bin/bash worker/node.sh
root 57013 57003 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Sep  3 04:47:05 AEST 2025
Already up to date.
HEAD is now at f89b0c40f7 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.8% more records than it harms (3090/4632)
Discovery 4435df2b analyze time 18s 27ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.6% more records than it helps (533/4632)
Discovery 4435df2b analyze harmful time 1s 945ms found 1 candidates
Discovery 4435df2b analyze squashes time 3s 637ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.340972539963989e+29 -> 6.603555964650793e+23
Training 8d409024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d409024 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d409024 initialize time 377ms
Discovery 8d409024 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Over populated 56, expected 50.
Discovery 8d409024 read time 13ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4632 records
Discovery 8d409024 scanning time 9s 510ms
Fine tuning increased fitness by 0.00001995611416316656 to 0.9054497212207373 adjusted 184 weights, 9 biases 
Discovery 8d409024 recorded time 12s 472ms
Training db6cb653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000035603812031936855 to 0.9055047428366404 adjusted 184 weights, 9 biases 
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.8% more records than it harms (3089/4632)
Discovery 8d409024 analyze time 17s 694ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.5% more records than it helps (534/4632)
Discovery 8d409024 analyze harmful time 1s 929ms found 1 candidates
Discovery 8d409024 analyze squashes time 1s 705ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.340972539963989e+29 -> 6.603555964650793e+23
Fine tuning increased fitness by 0.00002946524298430564 to 0.9055342080796247 adjusted 184 weights, 9 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 1.7674589336547086e-7 to 0.9055344671314087 adjusted 126 weights, 5 biases 
Generation 19 score 0.9055344671314087  error 0.09442824686922063 avg time 8s 460ms
{
  error: 0.09442824686922063,
  score: 0.9055344671314087,
  generation: 19,
  time: 180132,
  startScore: 0.9053664424146115
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
5 mutations, mutation rate 7.8%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1d11d3f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d11d3f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d11d3f0 initialize time 387ms
Discovery 1d11d3f0 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery 1d11d3f0 read time 9ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4632 records
Discovery 1d11d3f0 scanning time 11s 882ms
Discovery 1d11d3f0 recorded time 14s 592ms
Training ae1b96ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.655749043542713e-7 to 0.814180074641394 adjusted 12 weights, 1 bias 
Training 33eee37e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.62216612925792e-7 to 0.8141813340081645 adjusted 1 weight 
Training 2f63ae6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae2b05e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.741347343044765e-9 to 0.8141826624324712 adjusted 1 weight 
Generation 10 score 0.8141826624324712  error 0.1857766705685885 avg time 10s 82ms
Fine tuning increased fitness by 3.002564863407997e-11 to 0.8141826624624968 adjusted 1 weight 
Fine tuning increased fitness by 3.2523206350276723e-11 to 0.81418266249502 adjusted 1 weight 
Training c866f03a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2dd627de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.584210742235143e-8 to 0.8141829428485654 adjusted 1 weight 
Fine tuning increased fitness by 7.2298300679563e-10 to 0.8141829435715484 adjusted 1 weight 
Fine tuning increased fitness by 1.2967149576326165e-10 to 0.8141829437012199 adjusted 1 weight 
Fine tuning increased fitness by 1.0905387703985525e-11 to 0.8141829437121253 adjusted 1 weight 
Discovered beneficial synapse from input-1314 to 8ed14193-ab3c-4620-a763-23bd7b441d79 with weight -1.0000, helping 52.6% more records than it harms (3534/4632)
Discovery 1d11d3f0 analyze time 2m 28s 915ms found 1 candidates
Fine tuning increased fitness by 3.8721248429851585e-12 to 0.8141829437159974 adjusted 1 weight 
Discovered harmful synapse from input-1437 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 48.0% more records than it helps (1205/4632)
Discovery 1d11d3f0 analyze harmful time 6s 519ms found 1 candidates
Discovery 1d11d3f0 analyze squashes time 4s 831ms found 0 candidates
Fine tuning increased fitness by 4.41324754518746e-12 to 0.8141829437204107 adjusted 1 weight 
Generation 20 score 0.8141829437204107  error 0.185776389280649 avg time 8s 543ms
Waiting for additional generation
Fine tuning increased fitness by 7.38953342960258e-12 to 0.8141829437278002 adjusted 1 weight 
Generation 21 score 0.8141829437278002  error 0.18577638927325943 avg time 735ms
{
  error: 0.18577638927325943,
  score: 0.8141829437278002,
  generation: 21,
  time: 194375,
  startScore: 0.8142532899142867
}
process TRUCKING_NO_LOCAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING_NO_LOCAL.json
1 mutation, mutation rate 12.9%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3b9ceca7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b9ceca7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b9ceca7 initialize time 399ms
Discovery 3b9ceca7 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Discovery 3b9ceca7 read time 11ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4632 records
Discovery 3b9ceca7 scanning time 11s 334ms
Discovery 3b9ceca7 recorded time 14s 121ms
Training f9e6ad12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004264594561265156 to 0.896353430945224 adjusted 229 weights, 15 biases 
Training 9119feb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 31.8% more records than it harms (1807/4632)
Discovery 3b9ceca7 analyze time 36s 888ms found 1 candidates
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 31.7% more records than it helps (326/4632)
Discovery 3b9ceca7 analyze harmful time 6s 208ms found 1 candidates
Discovery 3b9ceca7 analyze squashes time 3s 188ms found 0 candidates
Training acabbede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acabbede with 1 binary files, sample rate: 100%, batch size: 512
Discovery acabbede initialize time 416ms
Discovery acabbede processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 45 of 53
DeDuplication of 1 creatures to 52 in 60ms (previous experiment )
Fine tuning increased fitness by 5.849238192690009e-7 to 0.896355861090421 adjusted 15 weights, 5 biases 
Discovery acabbede read time 37ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4632 records
Discovery acabbede scanning time 11s 671ms
Discovery acabbede recorded time 15s 578ms
Training ccc9741c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.289986271193257e-7 to 0.8963561900890481 adjusted 15 weights, 5 biases 
Fine tuning increased fitness by 1.3345164928679765e-7 to 0.8963563235406974 adjusted 15 weights, 5 biases 
Generation 10 score 0.8963563235406974  error 0.1036022294598632 avg time 11s 78ms
Training 3398d61d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0735009003948193e-7 to 0.8963564308907874 adjusted 15 weights, 5 biases 
Remove neuron 7cab0ef7-32dc-4844-84f0-9977caa1ee4e as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 31.8% more records than it harms (1804/4632)
Discovery acabbede analyze time 39s 384ms found 1 candidates
Discovered harmful synapse from input-35 to 9270a123-7756-4775-93b8-7dcc264eca4b, harming 31.5% more records than it helps (339/4632)
Discovery acabbede analyze harmful time 3s 649ms found 1 candidates
Discovery acabbede analyze squashes time 4s 496ms found 0 candidates
Training 1bc5abe8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bc5abe8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bc5abe8 initialize time 391ms
Discovery 1bc5abe8 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 1.781355922769734e-7 to 0.8964144788949668 adjusted 15 weights, 6 biases 
Discovery 1bc5abe8 read time 7ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4632 records
Discovery 1bc5abe8 scanning time 12s 977ms
Discovery 1bc5abe8 recorded time 15s 704ms
Generation 17 score 0.896419878468715  error 0.10353867453184541 avg time 7s 662ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 31.8% more records than it harms (1803/4632)
Discovery 1bc5abe8 analyze time 37s 799ms found 1 candidates
Discovered harmful synapse from input-1019 to f486abbe-5b47-40d6-a335-5801232629c1, harming 19.5% more records than it helps (1773/4632)
Discovery 1bc5abe8 analyze harmful time 2s 980ms found 1 candidates
Discovery 1bc5abe8 analyze squashes time 2s 995ms found 0 candidates
Generation 18 score 0.8964609093483331  error 0.10349752365222785 avg time 1s 52ms
Waiting for discovery to complete
Generation 19 score 0.8964609198529999  error 0.10349751314756103 avg time 938ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8964616241402033  error 0.10349680886035771 avg time 932ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.380398740983949e-7 to 0.8964621621800773 adjusted 7 weights, 1 bias 
Generation 21 score 0.8964621621800773  error 0.10349627082048357 avg time 837ms
{
  error: 0.10349627082048357,
  score: 0.8964621621800773,
  generation: 21,
  time: 225722,
  startScore: 0.8963396166058277
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 61bd6fdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61bd6fdb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61bd6fdb initialize time 445ms
Discovery 61bd6fdb processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6be00548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61bd6fdb read time 27ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4632 records
Discovery 61bd6fdb scanning time 9s 696ms
Discovery 61bd6fdb recorded time 13s 590ms
Training 9a3d09fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f65f80e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54a8c6aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007347844594773889 to 0.9436579639034739 adjusted 196 weights 
Training 87d80200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029425827305917807 to 0.9436609064862045 adjusted 196 weights 
Training c17bab9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030363232814689667 to 0.943663942809486 adjusted 196 weights 
Training 14fd4455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025846323744582733 to 0.9436665274418604 adjusted 196 weights 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.5% more records than it harms (1389/4632)
Discovery 61bd6fdb analyze time 56s 754ms found 1 candidates
Training 13b7a302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000064163265284244986 to 0.9436729437683888 adjusted 196 weights 
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.3% more records than it helps (260/4632)
Discovery 61bd6fdb analyze harmful time 4s 172ms found 1 candidates
Discovery 61bd6fdb analyze squashes time 1s 935ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 28.3% error: 7.763084930941904e+21 -> 5.563614311962563e+21
Generation 10 score 0.9436729437683888  error 0.05629387623376035 avg time 8s 335ms
Training c3c6d53a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3c6d53a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006590076922274868 to 0.9436795338453111 adjusted 196 weights 
Discovery c3c6d53a initialize time 361ms
Discovery c3c6d53a processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Over populated 54, expected 50.
Training 7b3cd951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3c6d53a read time 6ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4632 records
Discovery c3c6d53a scanning time 8s 589ms
Fine tuning increased fitness by 0.00000812017259055331 to 0.9436876540179017 adjusted 196 weights 
Discovery c3c6d53a recorded time 11s 264ms
Fine tuning increased fitness by 0.000007834574223819502 to 0.9436954885921255 adjusted 196 weights 
Training ab236953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017344383178574674 to 0.9436972230304433 adjusted 196 weights 
Training 53bc28ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1dad6130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.316401907595747e-7 to 0.9436997720562131 adjusted 14 weights 
Training 17d7a354 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003111427072211015 to 0.9437034816948501 adjusted 54 weights 
Fine tuning increased fitness by 0.0000026541138007374343 to 0.9437061358086508 adjusted 54 weights 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.4% more records than it harms (1387/4632)
Discovery c3c6d53a analyze time 59s 119ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.3% more records than it helps (260/4632)
Discovery c3c6d53a analyze harmful time 2s 146ms found 1 candidates
Generation 20 score 0.9437061358086508  error 0.05626068419349812 avg time 7s 728ms
Discovery c3c6d53a analyze squashes time 3s 865ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 28.3% error: 7.768542136383104e+21 -> 5.567574525583582e+21
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016095427947115937 to 0.9437194244401685 adjusted 70 weights, 1 bias 
Generation 23 score 0.9437194244401685  error 0.056247395561980586 avg time 2s 204ms
{
  error: 0.056247395561980586,
  score: 0.9437194244401685,
  generation: 23,
  time: 183438,
  startScore: 0.9436394017168621
}
process COMMERCIAL_PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_PRINTING.json
6 mutations, mutation rate 16.9%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 220ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training da6e03b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da6e03b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da6e03b6 initialize time 359ms
Discovery da6e03b6 processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery da6e03b6 read time 10ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4632 records
Discovery da6e03b6 scanning time 11s 308ms
Discovery da6e03b6 recorded time 13s 766ms
Training aea4ece8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 6739e1a5-e4db-44f9-ac31-a244147b67ff convert hidden to constant
Adjust neuron 6739e1a5-e4db-44f9-ac31-a244147b67ff bias 0.0616131 to 0.0616131
Discovered beneficial synapse from input-547 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight 1.0000, helping 21.6% more records than it harms (2815/4632)
Discovery da6e03b6 analyze time 38s 404ms found 1 candidates
Training c9476d8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007366654704132891 to 0.8049782969819602 adjusted 489 weights, 14 biases 
Discovered harmful synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 44.9% more records than it helps (1275/4632)
Discovery da6e03b6 analyze harmful time 5s 539ms found 1 candidates
Discovery da6e03b6 analyze squashes time 2s 397ms found 0 candidates
Over populated 52, expected 50.
Discovery c623dcee with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012865391325833642 to 0.804991162373286 adjusted 489 weights, 14 biases 
Discovery c623dcee initialize time 370ms
Discovery c623dcee processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Fine tuning increased fitness by 0.000022774644342082873 to 0.8050139370176281 adjusted 720 weights, 20 biases 
Discovery c623dcee read time 12ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4632 records
Discovery c623dcee scanning time 11s 502ms
Discovery c623dcee recorded time 13s 912ms
Training 151ce17d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018960282828439645 to 0.8050328973004566 adjusted 720 weights, 20 biases 
Over populated 52, expected 50.
Generation 10 score 0.8050328973004566  error 0.1949347487001617 avg time 9s 814ms
Remove neuron f55c7b6c-1c76-433b-a5da-8bae96e10fcc as no longer connected
Training f8911b6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-547 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight 1.0000, helping 21.6% more records than it harms (2816/4632)
Discovery c623dcee analyze time 39s 923ms found 1 candidates
Backtracking increased fitness by 0.0001642352405948344 to 0.8052512858669051 adjusted 689 weights, 18 biases
Discovered harmful synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 44.9% more records than it helps (1275/4632)
Discovery c623dcee analyze harmful time 4s 974ms found 1 candidates
Discovery c623dcee analyze squashes time 2s 197ms found 0 candidates
Discovery 1cbe36bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cbe36bf initialize time 344ms
Discovery 1cbe36bf processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Discovery 1cbe36bf read time 11ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4632 records
Discovery 1cbe36bf scanning time 11s 97ms
Discovery 1cbe36bf recorded time 13s 518ms
Fine tuning increased fitness by 0.000005389277733192088 to 0.8053421418686236 adjusted 295 weights, 6 biases 
Generation 19 score 0.8053421418686236  error 0.19462526413199616 avg time 8s 779ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-547 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight 1.0000, helping 21.7% more records than it harms (2817/4632)
Discovery 1cbe36bf analyze time 38s 611ms found 1 candidates
Generation 20 score 0.8053466024479167  error 0.19462080355270303 avg time 943ms
Waiting for discovery to complete
Discovered harmful synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 45.1% more records than it helps (1271/4632)
Discovery 1cbe36bf analyze harmful time 2s 803ms found 1 candidates
Fine tuning increased fitness by 0.000004478907356886275 to 0.8053510813552736 adjusted 290 weights, 6 biases 
Discovery 1cbe36bf analyze squashes time 4s 862ms found 0 candidates
Generation 21 score 0.8053510813552736  error 0.1946163246453462 avg time 989ms
Waiting for discovery to complete
Generation 22 score 0.8053621589087242  error 0.19460524709189556 avg time 930ms
Waiting for training/discovery clean up 2
Remove neuron 2d60bc4a-1cf3-4641-ae81-9f5eeaaee4a1 as no longer connected
Generation 23 score 0.8053810793354497  error 0.19458632666517003 avg time 901ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009559435552586315 to 0.8053906387710023 adjusted 531 weights, 13 biases 
Generation 24 score 0.8053906387710023  error 0.1945767672296175 avg time 930ms
{
  error: 0.1945767672296175,
  score: 0.8053906387710023,
  generation: 24,
  time: 233688,
  startScore: 0.8049659956048735
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
5 mutations, mutation rate 29.8%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 178a9118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 178a9118 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 178a9118 initialize time 367ms
Discovery 178a9118 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000003372700731252287 to 0.9043230992303319 adjusted 33 weights, 1 bias 
Discovery 178a9118 read time 13ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4632 records
Discovery 178a9118 scanning time 11s 451ms
Discovery 178a9118 recorded time 14s 4ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c476b1ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005365240155819073 to 0.9043284644704878 adjusted 33 weights, 1 bias 
Fine tuning increased fitness by 0.000007139795124899706 to 0.9043356042656127 adjusted 33 weights, 1 bias 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2720/4632)
Discovery 178a9118 analyze time 18s 857ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.1% more records than it helps (896/4632)
Discovery 178a9118 analyze harmful time 2s 817ms found 1 candidates
