================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   433Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   433Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   433Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   433Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   475Gi   433Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  1:27  up 5 days, 12:15, 6 users, load averages: 39.53 41.50 42.89
USER   PID  PPID COMMAND
grq  26343 26342 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  43910 26343 /bin/bash worker/node.sh
root 43920 43910 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 01:27:20 AEST 2025
Already up to date.
HEAD is now at e856253d45 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRIC_SERVICES , score: 0.9499034675768291
Generation 19 score 0.8043170967636274  error 0.19564369223646721 avg time 1s 28ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8043172719818876  error 0.19564339701820704 avg time 1s 57ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8043204107064048  error 0.1956402582936898 avg time 1s 32ms
{
  error: 0.1956402582936898,
  score: 0.8043204107064048,
  generation: 21,
  time: 221640,
  startScore: 0.8042739864010473
}
process GRAIN_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GRAIN_MILL_PRODUCTS.json
9 mutations, mutation rate 10.3%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a884ccaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a884ccaa with 1 binary files, sample rate: 100%, batch size: 512
Discovery a884ccaa initialize time 351ms
Discovery a884ccaa processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Discovery a884ccaa read time 16ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4617 records
Discovery a884ccaa scanning time 22s 613ms
Discovery a884ccaa recorded time 25s 858ms
Training 18775616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15f21bfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008677461515116391 to 0.9010521403043656 adjusted 476 weights, 16 biases 
Over populated 52, expected 50.
Training fc13803c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1f1ea8b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 25.8% more records than it harms (2899/4617)
Discovery a884ccaa analyze time 1m 20s 961ms found 1 candidates
Remove neuron 49004b58-3567-4d2b-ad5d-ef755166dd79 as no longer connected
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 0e320419-f8c7-4b27-a8e3-76adff4f8809, harming 36.7% more records than it helps (1456/4617)
Discovery a884ccaa analyze harmful time 7s 805ms found 1 candidates
Discovery a884ccaa analyze squashes time 2s 909ms found 0 candidates
Generation 10 score 0.9010759540098064  error 0.09889288599075972 avg time 12s 680ms
Training d3d48456 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000006538549838563945 to 0.901082492559645 adjusted 413 weights, 13 biases 
Fine tuning increased fitness by 0.000007666816237428264 to 0.9010901593758824 adjusted 413 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001802754947044516 to 0.9011081869253529 adjusted 413 weights, 13 biases 
Generation 14 score 0.9011081869253529  error 0.09886065307521327 avg time 5s 274ms
{
  error: 0.09886065307521327,
  score: 0.9011081869253529,
  generation: 14,
  time: 180289,
  startScore: 0.9010315457987144
}
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
8 mutations, mutation rate 5.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e77fc4ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e77fc4ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery e77fc4ec initialize time 367ms
Discovery e77fc4ec processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery e77fc4ec read time 61ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4617 records
Discovery e77fc4ec scanning time 8s 695ms
Discovery e77fc4ec recorded time 11s 181ms
Training e0c19ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.456507832350525e-8 to 0.8854136981157673 adjusted 1 weight 
Fine tuning increased fitness by 1.8254804201589536e-7 to 0.8854138806638093 adjusted 1 weight 
Training 100d7996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.241127617987672e-7 to 0.8854143047765711 adjusted 1 weight 
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.8% more records than it harms (2302/4617)
Discovery e77fc4ec analyze time 49s 160ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.6% more records than it helps (817/4617)
Discovery e77fc4ec analyze harmful time 1s 958ms found 1 candidates
Discovery e77fc4ec analyze squashes time 2s 130ms found 0 candidates
Training 417872a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 417872a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 417872a8 initialize time 361ms
Discovery 417872a8 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 417872a8 read time 19ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4617 records
Discovery 417872a8 scanning time 29s 100ms
Discovery 417872a8 recorded time 32s 186ms
Training 8c83d836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8855638731892322  error 0.11440640581266147 avg time 12s 208ms
Training f87b67d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000817316613799246 to 0.8855720463553702 adjusted 220 weights, 3 biases 
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 31.0% more records than it harms (2308/4617)
Discovery 417872a8 analyze time 31s 714ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.3% more records than it helps (824/4617)
Discovery 417872a8 analyze harmful time 1s 822ms found 1 candidates
Remove neuron 845f6502-5e6a-411e-bd2c-d4f4530fbb29 as no longer connected
Discovery 417872a8 analyze squashes time 5s 833ms found 0 candidates
Fine tuning increased fitness by 0.000033915304458620454 to 0.8856145762122839 adjusted 250 weights, 5 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00009136642053997335 to 0.8857059426328239 adjusted 247 weights, 5 biases 
Generation 14 score 0.8857059426328239  error 0.11426433636906953 avg time 5s 738ms
{
  error: 0.11426433636906953,
  score: 0.8857059426328239,
  generation: 14,
  time: 180212,
  startScore: 0.885413603550689
}
process GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE.json
9 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 219ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4c0db3ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c0db3ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c0db3ec initialize time 370ms
Discovery 4c0db3ec processing .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin
Discovery 4c0db3ec read time 25ms for .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin with 4617 records
Discovery 4c0db3ec scanning time 49s 406ms
Discovery 4c0db3ec recorded time 52s 291ms
Training 4c0db3ec samples 3,348 of 4,617 72.5% error 0.134 time average: 17ms 922µs 939ns total: 1m 6ms
Training b12956fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-58 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf with weight 1.0000, helping 81.1% more records than it harms (4177/4617)
Discovery 4c0db3ec analyze time 59s 244ms found 1 candidates
Discovered harmful synapse from input-17 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf, harming 81.1% more records than it helps (432/4617)
Discovery 4c0db3ec analyze harmful time 5s 125ms found 1 candidates
Discovery 4c0db3ec analyze squashes time 29s 183ms found 1 candidate, Summary: a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf Mish -> ABSOLUTE improved: 100.0% error: 3.3874727959783535e+27 -> 3.7672
Generation 10 score 0.8734783090139684  error 0.12648591398721598 avg time 15s 288ms
Training b12956fd samples 3,374 of 4,617 73.1% error 0.134 time average: 17ms 784µs 528ns total: 1m 5ms
Training b12956fd timed out after 1m 5ms
Training b12956fd caused a higher error of 0.13364449991539584 from 0.12648591465847217
Fine tuning increased fitness by 2.4340783166820756e-8 to 0.8734783424126192 adjusted 1 weight 
Generation 14 score 0.8734907538298015  error 0.12647345917138328 avg time 5s 591ms
{
  error: 0.12647345917138328,
  score: 0.8734907538298015,
  generation: 14,
  time: 209585,
  startScore: 0.8734783090139684
}
process MISCELLANEOUS_PLASTICS_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PLASTICS_PRODUCTS.json
9 mutations, mutation rate 10.4%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 619ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 68bbe41c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68bbe41c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68bbe41c initialize time 371ms
Discovery 68bbe41c processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Discovery 68bbe41c read time 11ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4617 records
Discovery 68bbe41c scanning time 8s 403ms
Discovery 68bbe41c recorded time 11s 77ms
Training 96e410a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-53 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight 1.0000, helping 10.6% more records than it harms (1074/4617)
Discovery 68bbe41c analyze time 37s 264ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 12.7% more records than it helps (535/4617)
Discovery 68bbe41c analyze harmful time 2s 329ms found 1 candidates
Discovery 68bbe41c analyze squashes time 1s 536ms found 0 candidates
Training 7ca39c9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery bf75d60c with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf75d60c initialize time 905ms
Discovery bf75d60c processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Discovery bf75d60c read time 24ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4617 records
Discovery bf75d60c scanning time 8s 291ms
Training b6c49315 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011741476132476336 to 0.8321776336436191 adjusted 112 weights, 4 biases 
Discovery bf75d60c recorded time 12s 65ms
Over populated 52, expected 50.
Training 44d7fb94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012684422146302943 to 0.8321903180657654 adjusted 112 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1582 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 10.9% more records than it harms (1079/4617)
Discovery bf75d60c analyze time 18s 25ms found 1 candidates
Fine tuning increased fitness by 0.0000028042642982173405 to 0.8321931223300636 adjusted 112 weights, 4 biases 
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 12.7% more records than it helps (535/4617)
Discovery bf75d60c analyze harmful time 2s 162ms found 1 candidates
Discovery bf75d60c analyze squashes time 1s 295ms found 0 candidates
Training 420eca2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Generation 10 score 0.8321931223300636  error 0.16777358367001935 avg time 14s 577ms
Fine tuning increased fitness by 6.322129150193589e-7 to 0.8321937545429786 adjusted 112 weights, 4 biases 
Fine tuning increased fitness by 0.0000018328483378793337 to 0.8321955873913165 adjusted 112 weights, 4 biases 
Over populated 52, expected 50.
Generation 12 score 0.8321955873913165  error 0.16777111860876642 avg time 3s 512ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002202795539196778 to 0.8321977901868557 adjusted 112 weights, 4 biases 
Generation 13 score 0.8321977901868557  error 0.1677689158132273 avg time 948ms
{
  error: 0.1677689158132273,
  score: 0.8321977901868557,
  generation: 13,
  time: 192529,
  startScore: 0.8321585278297053
}
process TIRES-INNER_TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TIRES-INNER_TUBES.json
5 mutations, mutation rate 6.6%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 363ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6bc70542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bc70542 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bc70542 initialize time 388ms
Discovery 6bc70542 processing .trainData-industry_88/TIRES-INNER_TUBES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 8.016100236929447e-7 to 0.8182783356048872 adjusted 1 weight 
Discovery 6bc70542 read time 14ms for .trainData-industry_88/TIRES-INNER_TUBES/data.bin with 4617 records
Discovery 6bc70542 scanning time 20s 623ms
Discovery 6bc70542 recorded time 24s 71ms
Training 6bc70542 samples 4,054 of 4,617 87.8% error 0.171 time average: 14ms 800µs 690ns total: 1m 2ms
Fine tuning increased fitness by 0.00001079022201744273 to 0.8182986097447131 adjusted 47 weights 
Training 1df99c87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 9.266158942367042e-7 to 0.8183021808909388 adjusted 60 weights, 1 bias 
Fine tuning increased fitness by 1.8831586734435746e-7 to 0.8183023692068061 adjusted 60 weights, 1 bias 
Fine tuning increased fitness by 3.3655419340306025e-8 to 0.8183024028622254 adjusted 60 weights, 1 bias 
Generation 10 score 0.8183024028622254  error 0.18165742613877894 avg time 14s 913ms
Fine tuning increased fitness by 1.4837036488302147e-8 to 0.8183024176992619 adjusted 60 weights, 1 bias 
Training 1df99c87 samples 3,971 of 4,617 86.0% error 0.174 time average: 15ms 109µs 796ns total: 1m 1ms
Training 1df99c87 timed out after 1m 1ms
Fine tuning increased fitness by 2.6293295318779997e-8 to 0.8183024439925572 adjusted 60 weights, 1 bias 
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
DeDuplication of 1 creatures to 51 in 44ms (previous experiment )
Generation 12 score 0.8183024439925572  error 0.18165738500844708 avg time 3s 888ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.026739014977409e-8 to 0.8183024742599474 adjusted 60 weights, 1 bias 
Generation 13 score 0.8183024742599474  error 0.1816573547410569 avg time 1s 3ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4870411780296706e-8 to 0.8183025091303592 adjusted 60 weights, 1 bias 
Generation 14 score 0.8183025091303592  error 0.18165731987064518 avg time 912ms
Waiting for discovery to complete
Generation 15 score 0.8183026646955476  error 0.18165716430545675 avg time 2s 321ms
Waiting for discovery to complete
Generation 16 score 0.8183274057771294  error 0.18163242322387496 avg time 1s 353ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000419900674619722 to 0.8183316047838756 adjusted 336 weights, 17 biases 
Generation 17 score 0.8183316047838756  error 0.18162822421712882 avg time 1s 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000591493137458432 to 0.8183375197152502 adjusted 336 weights, 17 biases 
Generation 18 score 0.8183375197152502  error 0.18162230928575418 avg time 946ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001608740533298736 to 0.8183536071205831 adjusted 337 weights, 16 biases 
Generation 19 score 0.8183536071205831  error 0.18160622188042122 avg time 954ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1552 to d117c3e2-749d-483a-8160-11f7225a5d05-2196 with weight -1.0000, helping 20.4% more records than it harms (2779/4617)
Discovery 6bc70542 analyze time 3m 56s 78ms found 1 candidates
Fine tuning increased fitness by 0.00001623540703554749 to 0.8183698425276187 adjusted 337 weights, 16 biases 
Generation 20 score 0.8183698425276187  error 0.1815899864733856 avg time 2s 537ms
Waiting for discovery to complete
Discovered harmful synapse from input-893 to b85e61cd-d46f-46eb-95c4-39bb6397a772, harming 22.5% more records than it helps (1711/4617)
Discovery 6bc70542 analyze harmful time 19s 511ms found 1 candidates
Fine tuning increased fitness by 0.000005682733549616792 to 0.8183755252611683 adjusted 337 weights, 16 biases 
Discovery 6bc70542 analyze squashes time 7s 644ms found 0 candidates
Generation 21 score 0.8183755252611683  error 0.18158430373983606 avg time 939ms
Waiting for discovery to complete
Generation 22 score 0.8183813523103197  error 0.18157847669068464 avg time 922ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008815039947429604 to 0.8183901673502672 adjusted 331 weights, 16 biases 
Generation 23 score 0.8183901673502672  error 0.18156966165073724 avg time 933ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004239221077839694 to 0.818394406571345 adjusted 331 weights, 16 biases 
Generation 24 score 0.818394406571345  error 0.18156542242965934 avg time 1s 885ms
{
  error: 0.18156542242965934,
  score: 0.818394406571345,
  generation: 24,
  time: 347673,
  startScore: 0.8182753083757719
}
process ELECTRIC_LIGHTING-WIRING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_LIGHTING-WIRING_EQUIPMENT.json
1 mutation, mutation rate 16.1%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 483ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cfc0c4ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfc0c4ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfc0c4ee initialize time 358ms
Discovery cfc0c4ee processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Discovery cfc0c4ee read time 7ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4617 records
Discovery cfc0c4ee scanning time 13s 787ms
Discovery cfc0c4ee recorded time 16s 671ms
Fine tuning increased fitness by 0.00004196671480882763 to 0.785659374578149 adjusted 1117 weights, 24 biases 
compactUnused hidden neuron b9ddbdf8 has no outward connections
Training 92a8e886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000020934507128145263 to 0.7857168207196105 adjusted 1760 weights, 44 biases 
Training 8cba598c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 74.7% more records than it harms (4010/4617)
Discovery cfc0c4ee analyze time 1m 3s 195ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 85.8% more records than it helps (305/4617)
Discovery cfc0c4ee analyze harmful time 5s 791ms found 1 candidates
Discovery cfc0c4ee analyze squashes time 2s 596ms found 0 candidates
Training ef141f01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 2d707aba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d707aba initialize time 351ms
Discovery 2d707aba processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Generation 10 score 0.7857207281071066  error 0.21424086089379005 avg time 13s 576ms
Training 5b57f462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d707aba read time 8ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4617 records
Discovery 2d707aba scanning time 13s 223ms
Discovery 2d707aba recorded time 16s 188ms
Over populated 52, expected 50.
compactUnused hidden neuron b9ddbdf8 has no outward connections
Fine tuning increased fitness by 0.0000018489395360310468 to 0.7857363943949658 adjusted 687 weights, 19 biases 
Over populated 52, expected 50.
Generation 14 score 0.7857363943949658  error 0.21422519460593076 avg time 4s 498ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012790594660083698 to 0.7857376734544318 adjusted 687 weights, 19 biases 
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 74.8% more records than it harms (4012/4617)
Discovery 2d707aba analyze time 44s 585ms found 1 candidates
Generation 15 score 0.7857376734544318  error 0.2142239155464648 avg time 1s 113ms
Waiting for discovery to complete
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 85.9% more records than it helps (303/4617)
Discovery 2d707aba analyze harmful time 5s 830ms found 1 candidates
Fine tuning increased fitness by 0.000002184361800328105 to 0.7857398578162321 adjusted 687 weights, 19 biases 
Discovery 2d707aba analyze squashes time 2s 601ms found 0 candidates
Generation 16 score 0.7857398578162321  error 0.21422173118466445 avg time 1s 85ms
Waiting for discovery to complete
Generation 17 score 0.7857428405287328  error 0.21421874847216382 avg time 1s 48ms
Waiting for training/discovery clean up 2
Generation 18 score 0.7857513876881465  error 0.2142102113127499 avg time 1s 65ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000058686900878957005 to 0.7857572563782343 adjusted 510 weights, 13 biases 
Generation 19 score 0.7857572563782343  error 0.21420433262266222 avg time 1s 11ms
{
  error: 0.21420433262266222,
  score: 0.7857572563782343,
  generation: 19,
  time: 235947,
  startScore: 0.7855851586992071
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
1 mutation, mutation rate 29.2%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ea71eabe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea71eabe with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea71eabe initialize time 372ms
Discovery ea71eabe processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery ea71eabe read time 10ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4617 records
Discovery ea71eabe scanning time 12s 735ms
Discovery ea71eabe recorded time 20s 246ms
Training 4cae70ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5597bb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003984780377175312 to 0.8095371215630843 adjusted 53 weights, 3 biases 
Training 755cbf0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003771638644423092 to 0.8095748379495286 adjusted 53 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000945415335384947 to 0.8095842921028824 adjusted 51 weights, 3 biases 
Training dd97f6b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d374b9ac-f533-4c3f-8e68-6621e8b92629-2451 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 9581838f-5796-4a2c-be97-787341d7f70c-1955 to 644e7ae4-c4c6-42d8-bff5-744d793d780c with weight 1.0000, helping 61.1% more records than it harms (3124/4617)
