================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 16:32  up 11 days,  9:01, 5 users, load averages: 8.74 12.81 17.43
USER   PID  PPID COMMAND
grq  42732 42731 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  42750 42732 /bin/bash worker/node.sh
root 42760 42750 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 35G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Sep  2 16:32:06 AEST 2025
Already up to date.
HEAD is now at e8c0697a77 GRQ-10 Improved Industry models (GRQ-10)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.8242777436474085
Generation 13 score 0.9808446318549116  error 0.019149824149013808 avg time 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.827723772329648e-7 to 0.9808448146272888 adjusted 1 weight 
Generation 14 score 0.9808448146272888  error 0.01914963137664669 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.305781683948794e-7 to 0.9808451452054572 adjusted 1 weight 
Generation 15 score 0.9808451452054572  error 0.019149300798478347 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3743598965306774e-7 to 0.9808455826414468 adjusted 1 weight 
Generation 16 score 0.9808455826414468  error 0.019148863362488684 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012278484209371499 to 0.9808468104898678 adjusted 1 weight 
Generation 17 score 0.9808468104898678  error 0.019147635514067705 avg time 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017746304664667534 to 0.9808485851203342 adjusted 1 weight 
Generation 18 score 0.9808485851203342  error 0.019145860883601266 avg time 63ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7730716284081183e-7 to 0.9808487624274971 adjusted 1 weight 
Generation 19 score 0.9808487624274971  error 0.019145683576438435 avg time 95ms
Waiting for discovery to complete
Discovery 5da33003 analyze time 13s 749ms found 0 candidates
Generation 20 score 0.9808487624274971  error 0.019145683576438435 avg time 63ms
Waiting for discovery to complete
Discovery 5da33003 analyze harmful time 653ms found 0 candidates
Discovery 5da33003 analyze squashes time 412ms found 0 candidates
Generation 21 score 0.9808487624274971  error 0.019145683576438435 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.922580452264128e-10 to 0.9808487633197551 adjusted 1 weight 
Generation 22 score 0.9808487633197551  error 0.01914568268418035 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3376444396584475e-10 to 0.9808487634535196 adjusted 1 weight 
Generation 23 score 0.9808487634535196  error 0.01914568255041597 avg time 79ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.3440806507533125e-12 to 0.9808487634578636 adjusted 1 weight 
Generation 24 score 0.9808487634578636  error 0.01914568254607185 avg time 60ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.6206147535058335e-11 to 0.9808487634740698 adjusted 1 weight 
Generation 25 score 0.9808487634740698  error 0.01914568252986576 avg time 89ms
{
  error: 0.01914568252986576,
  score: 0.9808487634740698,
  generation: 25,
  time: 33975,
  startScore: 0.9808384997704455
}
process CHEMICALS-ALLIED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CHEMICALS-ALLIED_PRODUCTS.json
1 mutation, mutation rate 7.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training afbe6463 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afbe6463 with 1 binary files, sample rate: 100%, batch size: 512
Discovery afbe6463 initialize time 354ms
Discovery afbe6463 processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Discovery afbe6463 read time 13ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4632 records
Discovery afbe6463 scanning time 7s 862ms
Discovery afbe6463 recorded time 10s 249ms
Training 15e4ea87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 56.2% more records than it harms (2982/4632)
Discovery afbe6463 analyze time 15s 17ms found 1 candidates
Discovered harmful synapse from input-1393 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 56.5% more records than it helps (372/4632)
Discovery afbe6463 analyze harmful time 1s 891ms found 1 candidates
Discovery afbe6463 analyze squashes time 3s 480ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 71.1% error: 2.4984967139443153e+29 -> 7.21653329570125e+28
Training c8042540 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9e122ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9e122ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9e122ab initialize time 358ms
Discovery c9e122ab processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Discovery c9e122ab read time 24ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4632 records
Discovery c9e122ab scanning time 8s 854ms
Discovery c9e122ab recorded time 11s 794ms
Training 3f896639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014129501155757396 to 0.8841450762177018 adjusted 428 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 56.2% more records than it harms (2982/4632)
Discovery c9e122ab analyze time 17s 40ms found 1 candidates
Generation 10 score 0.8841478342876896  error 0.11581770871289451 avg time 8s 244ms
Discovered harmful synapse from input-1393 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 56.5% more records than it helps (372/4632)
Discovery c9e122ab analyze harmful time 2s 710ms found 1 candidates
Training f47b1af7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9e122ab analyze squashes time 3s 530ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 71.1% error: 2.4984967139443153e+29 -> 7.21653329570125e+28
Over populated 52, expected 50.
Discovery 10248b97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10248b97 initialize time 352ms
Discovery 10248b97 processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 10248b97 read time 15ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4632 records
Discovery 10248b97 scanning time 8s 571ms
Training 4f37785a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030952831173713946 to 0.884155134832213 adjusted 264 weights, 12 biases 
Discovery 10248b97 recorded time 11s 514ms
Fine tuning increased fitness by 0.000003964277864976218 to 0.884159099110078 adjusted 264 weights, 12 biases 
Training 57b35723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006026526880753558 to 0.8841651256369587 adjusted 263 weights, 12 biases 
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 56.2% more records than it harms (2982/4632)
Discovery 10248b97 analyze time 16s 768ms found 1 candidates
Discovered harmful synapse from input-1393 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 56.5% more records than it helps (372/4632)
Discovery 10248b97 analyze harmful time 1s 916ms found 1 candidates
Discovery 10248b97 analyze squashes time 4s 471ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> ABSOLUTE improved: 71.1% error: 2.4984967139443153e+29 -> 7.21653329570125e+28
Fine tuning increased fitness by 0.000008171209668894619 to 0.8841732968466276 adjusted 263 weights, 12 biases 
Training 2aa52a96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2aa52a96 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001609823663406562 to 0.8841893950832617 adjusted 261 weights, 12 biases 
Discovery 2aa52a96 initialize time 403ms
Discovery 2aa52a96 processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 2aa52a96 read time 22ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4632 records
Discovery 2aa52a96 scanning time 9s 653ms
Discovery 2aa52a96 recorded time 12s 99ms
Fine tuning increased fitness by 0.000021382956840843015 to 0.8842265510569234 adjusted 262 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00004976537088985378 to 0.8842763164278132 adjusted 260 weights, 12 biases 
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 56.2% more records than it harms (2981/4632)
Discovery 2aa52a96 analyze time 17s 117ms found 1 candidates
Generation 20 score 0.8842763164278132  error 0.11568922657277096 avg time 8s 715ms
Discovered harmful synapse from input-1393 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 56.4% more records than it helps (374/4632)
Discovery 2aa52a96 analyze harmful time 3s 653ms found 1 candidates
Fine tuning increased fitness by 0.00003284128139835474 to 0.8843091577092116 adjusted 259 weights, 12 biases 
Discovery 2aa52a96 analyze squashes time 2s 811ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> ABSOLUTE improved: 71.1% error: 2.4985004114020635e+29 -> 7.21653327411277e+28
Over populated 53, expected 50.
Generation 22 score 0.8843229217700709  error 0.11564262123051322 avg time 1s 658ms
Waiting for additional generation
Generation 23 score 0.8843450275371624  error 0.11562051546342184 avg time 832ms
{
  error: 0.11562051546342184,
  score: 0.8843450275371624,
  generation: 23,
  time: 195172,
  startScore: 0.8841389581265771
}
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
1 mutation, mutation rate 16.3%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 307ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f3f7b50a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3f7b50a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3f7b50a initialize time 356ms
Discovery f3f7b50a processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Discovery f3f7b50a read time 11ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4632 records
Discovery f3f7b50a scanning time 13s 269ms
Discovery f3f7b50a recorded time 19s 486ms
Fine tuning increased fitness by 0.0000014920202733303967 to 0.8676459530620898 adjusted 2 weights 
Training 1b40ec55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022390814102823953 to 0.8676481921435001 adjusted 2 weights 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 14.7% more records than it harms (1808/4632)
Discovery f3f7b50a analyze time 17s 832ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.0% more records than it helps (1166/4632)
Discovery f3f7b50a analyze harmful time 3s 130ms found 1 candidates
Discovery f3f7b50a analyze squashes time 3s 909ms found 0 candidates
Training 7a536931 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a536931 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a536931 initialize time 661ms
Discovery 7a536931 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 0.000010114900827029594 to 0.8676682240454695 adjusted 3 weights 
Discovery 7a536931 read time 8ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4632 records
Discovery 7a536931 scanning time 14s 693ms
Discovery 7a536931 recorded time 20s 883ms
Training cf4b0ff0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003224472530094502 to 0.8677531728201106 adjusted 5 weights 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 14.7% more records than it harms (1806/4632)
Discovery 7a536931 analyze time 18s 915ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 12.9% more records than it helps (1167/4632)
Discovery 7a536931 analyze harmful time 3s 93ms found 1 candidates
Generation 10 score 0.8677531728201106  error 0.13220537618091144 avg time 9s 756ms
Discovery 7a536931 analyze squashes time 4s 455ms found 0 candidates
Training 3823a63f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 5b2c3fab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000179969073861308 to 0.8677711697274967 adjusted 5 weights 
Discovery 5b2c3fab initialize time 542ms
Discovery 5b2c3fab processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Training 5b2c3fab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b2c3fab read time 13ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4632 records
Discovery 5b2c3fab scanning time 14s 821ms
Fine tuning increased fitness by 9.936661160558913e-9 to 0.8677711796641578 adjusted 5 weights 
Discovery 5b2c3fab recorded time 21s 581ms
Training 33fd0ecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 14.6% more records than it harms (1806/4632)
Discovery 5b2c3fab analyze time 18s 531ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 12.9% more records than it helps (1169/4632)
Discovery 5b2c3fab analyze harmful time 3s 87ms found 1 candidates
Discovery 5b2c3fab analyze squashes time 5s 447ms found 0 candidates
Generation 19 score 0.8679226876270357  error 0.13203584137398694 avg time 8s 658ms
{
  error: 0.13203584137398694,
  score: 0.8679226876270357,
  generation: 19,
  time: 185000,
  startScore: 0.8676399526028472
}
process RETAIL-HOBBY_TOY-GAME_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOBBY_TOY-GAME_SHOPS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8a38ff7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a38ff7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a38ff7d initialize time 355ms
Discovery 8a38ff7d processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Discovery 8a38ff7d read time 13ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4632 records
Discovery 8a38ff7d scanning time 14s 929ms
Training 4bc2b36a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a38ff7d recorded time 20s 844ms
Training 92e5eb95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.68274542370284e-8 to 0.773843676662919 adjusted 1 weight 
Fine tuning increased fitness by 1.8887968633585217e-8 to 0.7738436955508876 adjusted 1 weight 
Training 736bc28a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.476250895090743e-10 to 0.7738436964985127 adjusted 1 weight 
Discovered beneficial synapse from input-1667 to 9b441c39-9d24-484b-b62e-cc3b136ba558 with weight -1.0000, helping 20.1% more records than it harms (1881/4632)
Discovery 8a38ff7d analyze time 45s 653ms found 1 candidates
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 18.3% more records than it helps (991/4632)
Discovery 8a38ff7d analyze harmful time 5s 512ms found 1 candidates
Discovery 8a38ff7d analyze squashes time 2s 855ms found 0 candidates
Training c51bb367 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c51bb367 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c51bb367 initialize time 344ms
Discovery c51bb367 processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Fine tuning increased fitness by 1.581497210967342e-8 to 0.773843714573855 adjusted 104 weights, 2 biases 
Fine tuning increased fitness by 3.481958099627036e-8 to 0.773843749393436 adjusted 104 weights, 2 biases 
Discovery c51bb367 read time 8ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4632 records
Discovery c51bb367 scanning time 15s 782ms
Generation 10 score 0.773843749393436  error 0.22611531960746556 avg time 10s 575ms
Discovery c51bb367 recorded time 19s 724ms
Training 37ee39d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034876634688041364 to 0.7738494015616685 adjusted 168 weights, 4 biases 
Training 1de8118d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008188245914420023 to 0.7738575898075829 adjusted 165 weights, 4 biases 
Fine tuning increased fitness by 0.00003509391809730644 to 0.7739286412842542 adjusted 169 weights, 5 biases 
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 24.2% more records than it harms (2876/4632)
Discovery c51bb367 analyze time 1m 16s 122ms found 1 candidates
Generation 17 score 0.7739370859237252  error 0.22602197307717667 avg time 8s 80ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 18.3% more records than it helps (990/4632)
Discovery c51bb367 analyze harmful time 4s 934ms found 1 candidates
Fine tuning increased fitness by 0.000002698621839436477 to 0.7739397845455647 adjusted 166 weights, 5 biases 
Discovery c51bb367 analyze squashes time 4s 877ms found 0 candidates
Generation 18 score 0.7739397845455647  error 0.22601927445533723 avg time 1s 153ms
Waiting for discovery to complete
Generation 19 score 0.7739397845455647  error 0.22601927445533723 avg time 1s 126ms
Waiting for training/discovery clean up 2
Generation 20 score 0.7739397845455647  error 0.22601927445533723 avg time 1s 135ms
Waiting for training/discovery clean up 1
Generation 21 score 0.7739397846182247  error 0.2260192743826772 avg time 1s 101ms
{
  error: 0.2260192743826772,
  score: 0.7739397846182247,
  generation: 21,
  time: 232392,
  startScore: 0.77384356613632
}
process SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 698d7e5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 698d7e5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 698d7e5a initialize time 406ms
Discovery 698d7e5a processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 698d7e5a read time 11ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4632 records
Discovery 698d7e5a scanning time 8s 125ms
Fine tuning increased fitness by 0.000026176679501888067 to 0.9118347015471335 adjusted 45 weights, 8 biases 
Discovery 698d7e5a recorded time 11s 842ms
Training c3779507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030346611354925557 to 0.911837736208269 adjusted 45 weights, 8 biases 
Training 0a7f1286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002494126131402652 to 0.9118402303344004 adjusted 45 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000030170371169147003 to 0.9118432473715173 adjusted 45 weights, 8 biases 
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 43.3% more records than it harms (3314/4632)
Discovery 698d7e5a analyze time 44s 417ms found 1 candidates
Training c93d5030 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 23.5% more records than it helps (1766/4632)
Discovery 698d7e5a analyze harmful time 12s 163ms found 1 candidates
Over populated 52, expected 50.
Discovery 698d7e5a analyze squashes time 16s 126ms found 0 candidates
Training 70b2121a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 7f2e8fd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f2e8fd4 initialize time 378ms
Discovery 7f2e8fd4 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Generation 10 score 0.9118454081688521  error 0.0881149218326479 avg time 11s 284ms
Training 90ad52a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f2e8fd4 read time 12ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4632 records
Discovery 7f2e8fd4 scanning time 18s 193ms
Fine tuning increased fitness by 9.93195282683601e-8 to 0.9118455925123794 adjusted 293 weights, 16 biases 
Training 37765a3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024391706806570213 to 0.9118620993662812 adjusted 619 weights, 30 biases 
Generation 16 score 0.9118620993662812  error 0.08809823063521877 avg time 8s 75ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7f2e8fd4 recorded time 1m 36s 804ms
Fine tuning increased fitness by 0.0000025088299733244668 to 0.9118646081962545 adjusted 618 weights, 30 biases 
Generation 17 score 0.9118646081962545  error 0.08809572180524532 avg time 1s 734ms
Waiting for discovery to complete
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 43.5% more records than it harms (3317/4632)
Discovery 7f2e8fd4 analyze time 19s 220ms found 1 candidates
Generation 18 score 0.9118755231908171  error 0.08808480681068277 avg time 1s 174ms
Waiting for discovery to complete
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 23.6% more records than it helps (1764/4632)
Discovery 7f2e8fd4 analyze harmful time 5s 408ms found 1 candidates
Fine tuning increased fitness by 0.000006662462797901725 to 0.911882185653615 adjusted 618 weights, 30 biases 
Discovery 7f2e8fd4 analyze squashes time 1s 947ms found 0 candidates
Generation 19 score 0.911882185653615  error 0.0880781443478848 avg time 1s 178ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005343165384696924 to 0.9118875288189997 adjusted 618 weights, 30 biases 
Generation 20 score 0.9118875288189997  error 0.08807280118250015 avg time 1s 103ms
Waiting for training/discovery clean up 2
Generation 21 score 0.9118958799468955  error 0.08806445005460438 avg time 1s 198ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013135867947822177 to 0.9118971935336903 adjusted 864 weights, 35 biases 
Generation 22 score 0.9118971935336903  error 0.08806313646780962 avg time 1s 141ms
{
  error: 0.08806313646780962,
  score: 0.9118971935336903,
  generation: 22,
  time: 269811,
  startScore: 0.9118076209757154
}
process PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training dc069e37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc069e37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc069e37 initialize time 363ms
Discovery dc069e37 processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery dc069e37 read time 19ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4632 records
Discovery dc069e37 scanning time 12s 882ms
Discovery dc069e37 recorded time 15s 378ms
