================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   395Gi     3%    426k  4.1G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   395Gi     1%       1  4.1G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   395Gi     4%    1.8k  4.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   655Mi   395Gi     1%     305  4.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   395Gi    57%     15M  4.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   252Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   395Gi     3%    426k  4.1G    0%   /System/Volumes/Update/mnt1
Uptime: 12:01  up 16 days, 22:49, 5 users, load averages: 8.21 17.49 19.92
USER   PID  PPID COMMAND
grq  44936 94628 /bin/bash worker/node.sh
root 44946 44936 ps -U grq -o user,pid,ppid,command
grq  94628 94627 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 39G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 21 12:01:16 AEST 2025
Already up to date.
HEAD is now at 7bb1f8bae1 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.950039315443292
  generation: 17,
  time: 185474,
  startScore: 0.9042076202747718
}
process ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b70144fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b70144fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery b70144fd initialize time 363ms
Discovery b70144fd processing .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Fine tuning increased fitness by 0.000012139445337067123 to 0.8576819899726199 adjusted 1 weight 
Discovery b70144fd read time 15ms for .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4626 records
Discovery b70144fd scanning time 14s 103ms
Fine tuning increased fitness by 0.000002724048759117359 to 0.857684714021379 adjusted 1 weight 
Discovery b70144fd recorded time 17s 508ms
Training 6e118e6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.366740550907025e-9 to 0.8576847213881196 adjusted 1 weight 
Fine tuning increased fitness by 4.205678028057491e-9 to 0.8576847255937976 adjusted 1 weight 
Discovered beneficial synapse from input-1042 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 14.2% more records than it harms (2159/4626)
Discovery b70144fd analyze time 20s 808ms found 1 candidates
Training 90c69ced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2756129486035661e-11 to 0.8576847256065537 adjusted 1 weight 
Discovered harmful synapse from 45f4a457-6211-4a30-b107-7cffa79535c0 to 0dd5d8a3-81f6-414d-b3f2-d8f79db61043, harming 29.6% more records than it helps (480/4626)
Discovery b70144fd analyze harmful time 5s 932ms found 1 candidates
Discovery b70144fd analyze squashes time 5s 668ms found 1 candidate, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> COMPLEMENT improved: 2.6% error: 6.372355623764135e+32 -> 6.209634785299712e+32
Fine tuning increased fitness by 1.603596797572493e-7 to 0.8576848859662335 adjusted 2420 weights, 67 biases 
Discovery f7ba0657 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7ba0657 initialize time 363ms
Discovery f7ba0657 processing .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Over populated 53, expected 50.
Training 79451918 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7ba0657 read time 11ms for .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4626 records
Discovery f7ba0657 scanning time 14s 965ms
Over populated 52, expected 50.
Discovery f7ba0657 recorded time 17s 747ms
Generation 10 score 0.8576856101644602  error 0.14227504983651354 avg time 8s 316ms
Training 50ee6a54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1042 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 14.2% more records than it harms (2159/4626)
Discovery f7ba0657 analyze time 22s 167ms found 1 candidates
Fine tuning increased fitness by 0.000001004763532708175 to 0.8576873312439979 adjusted 1 weight 
Discovered harmful synapse from cb905543-9bbc-4d1e-8a41-1b14c084529c to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4, harming 18.9% more records than it helps (1395/4626)
Discovery f7ba0657 analyze harmful time 6s 450ms found 1 candidates
Discovery f7ba0657 analyze squashes time 5s 568ms found 1 candidate, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> ABSOLUTE improved: 2.6% error: 6.372355623764135e+32 -> 6.209634785299712e+32
Fine tuning increased fitness by 0.000001758067860846424 to 0.8576890893118587 adjusted 1 weight 
Training 92331914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92331914 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92331914 initialize time 351ms
Discovery 92331914 processing .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Fine tuning increased fitness by 0.000003198590493913578 to 0.8576922879023526 adjusted 1 weight 
Fine tuning increased fitness by 0.000004774599121959433 to 0.8576970625014746 adjusted 1 weight 
Discovery 92331914 read time 8ms for .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4626 records
Discovery 92331914 scanning time 14s 891ms
Fine tuning increased fitness by 0.000006134480528108277 to 0.8577031969820027 adjusted 1 weight 
Discovery 92331914 recorded time 17s 848ms
Training b484b247 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.859736197320274e-9 to 0.8577032008417389 adjusted 1 weight 
Discovered beneficial synapse from input-1042 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 14.1% more records than it harms (2158/4626)
Discovery 92331914 analyze time 21s 518ms found 1 candidates
Generation 20 score 0.8577032008417389  error 0.14225743915923555 avg time 8s 473ms
Discovered harmful synapse from cb905543-9bbc-4d1e-8a41-1b14c084529c to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4, harming 18.9% more records than it helps (1394/4626)
Discovery 92331914 analyze harmful time 6s 149ms found 1 candidates
Fine tuning increased fitness by 2.6417904974707085e-8 to 0.8577032272596439 adjusted 1 weight 
Discovery 92331914 analyze squashes time 4s 200ms found 1 candidate, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> COMPLEMENT improved: 2.6% error: 6.372355623764135e+32 -> 6.209634785299712e+32
Generation 22 score 0.8577051632126955  error 0.14225548678827848 avg time 1s 385ms
Waiting for additional generation
Fine tuning increased fitness by 3.954657615823365e-7 to 0.8577055586784571 adjusted 4 weights 
Generation 23 score 0.8577055586784571  error 0.1422550713225176 avg time 947ms
{
  error: 0.1422550713225176,
  score: 0.8577055586784571,
  generation: 23,
  time: 191925,
  startScore: 0.8576698505272828
}
process BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS.json
9 mutations, mutation rate 19.7%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 297ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0b5758b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b5758b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b5758b0 initialize time 375ms
Discovery 0b5758b0 processing .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 0b5758b0 read time 11ms for .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin with 4626 records
Discovery 0b5758b0 scanning time 6s 726ms
Discovery 0b5758b0 recorded time 9s 292ms
Training b9f8d6af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9e95c8be-0963-46e9-9655-071d619326c9 as no longer connected
Remove neuron f186525b-e18c-4596-878c-9062ad390fe2 as no longer connected
Training c86f2ea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a5f82357-1cf6-44a1-ac05-909d3673ac81 as no longer connected
Training c99a39a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 999cacb9-0c83-4828-b57e-0038cfaaa794 with weight -1.0000, helping 43.5% more records than it harms (2888/4626)
Discovery 0b5758b0 analyze time 30s 340ms found 1 candidates
Discovered harmful synapse from input-1566 to 8f42d94e-83aa-4fe2-ad3a-7f04d3284551, harming 11.7% more records than it helps (2013/4626)
Discovery 0b5758b0 analyze harmful time 3s 763ms found 1 candidates
Discovery 0b5758b0 analyze squashes time 2s 448ms found 0 candidates
Training 1855f32b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1855f32b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.8662477108708515e-8 to 0.9179829070100878 adjusted 358 weights, 8 biases 
Discovery 1855f32b initialize time 381ms
Discovery 1855f32b processing .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin
Over populated 54, expected 50.
Discovery 1855f32b read time 9ms for .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin with 4626 records
Discovery 1855f32b scanning time 7s 257ms
Discovery 1855f32b recorded time 9s 869ms
Remove neuron 7574737e-5260-49a2-aab7-16dd2fe26695 as no longer connected
Constant neuron e4f31a99-2d6b-4a18-bb91-0c3f3161c391 convert hidden to constant
Adjust neuron e4f31a99-2d6b-4a18-bb91-0c3f3161c391 bias -0.019693121405694874 to -0.019690576208829098
Generation 10 score 0.9179829783028333  error 0.08199088769881219 avg time 6s 493ms
Training 02d0abbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0402683570109872e-7 to 0.917983082329669 adjusted 783 weights, 21 biases 
Remove neuron 1a7e0bc8-be4c-40c6-a0b0-74a68fe87f7a as no longer connected
Fine tuning increased fitness by 1.1646720354807627e-7 to 0.9179831987968725 adjusted 765 weights, 21 biases 
Remove neuron 95190a76-c4dd-46e6-bb66-6d20c219b2a4 as no longer connected
Training 07d4ceec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 6.370914940045935e-8 to 0.9179834260158359 adjusted 865 weights, 23 biases 
Training 52c6ff3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.340021231286073e-8 to 0.9179834694160482 adjusted 865 weights, 23 biases 
Fine tuning increased fitness by 6.02369010227477e-8 to 0.9179835296529493 adjusted 865 weights, 23 biases 
Training f62aebc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.884088691958226e-8 to 0.9179836284938362 adjusted 865 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.1838363689342657e-7 to 0.9179837468774731 adjusted 865 weights, 23 biases 
Remove neuron 7a8e6b2f-f317-40fb-b136-65dee6e4584a as no longer connected
Training 724d1696 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 999cacb9-0c83-4828-b57e-0038cfaaa794 with weight -1.0000, helping 43.5% more records than it harms (2888/4626)
Discovery 1855f32b analyze time 59s 389ms found 1 candidates
Discovered harmful synapse from 0b52c088-ee82-44e8-8480-5460ec8e2675 to 6c4f5412-62d3-44b8-b82b-499c836faa01, harming 40.3% more records than it helps (952/4626)
Discovery 1855f32b analyze harmful time 3s 352ms found 1 candidates
Discovery 1855f32b analyze squashes time 1s 921ms found 0 candidates
Generation 20 score 0.9179843728966193  error 0.08198949310502629 avg time 6s 529ms
Training c7f258c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c7f258c7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.553786557894625e-7 to 0.9179850282752751 adjusted 915 weights, 24 biases 
Discovery c7f258c7 initialize time 359ms
Discovery c7f258c7 processing .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin
Remove neuron ce7a50f5-e4c5-41ce-9753-659ad39e8a43 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 6.975075250714724e-7 to 0.9179857257828001 adjusted 915 weights, 24 biases 
Training f1e0a636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9450413690780266e-7 to 0.917985920286937 adjusted 915 weights, 24 biases 
Discovery c7f258c7 read time 7ms for .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin with 4626 records
Discovery c7f258c7 scanning time 18s 508ms
Fine tuning increased fitness by 2.4505770912508495e-7 to 0.9179861653446462 adjusted 915 weights, 24 biases 
Fine tuning increased fitness by 9.675373835449363e-8 to 0.9179862620983845 adjusted 915 weights, 24 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.353915537518404e-7 to 0.9179868513760355 adjusted 903 weights, 24 biases 
Generation 27 score 0.9179868513760355  error 0.08198701462560994 avg time 5s 515ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.118780262991507e-7 to 0.9179873632540618 adjusted 903 weights, 24 biases 
Generation 28 score 0.9179873632540618  error 0.08198650274758368 avg time 1s 219ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.561492010894511e-7 to 0.9179882194032629 adjusted 903 weights, 24 biases 
Remove neuron 1a7e0bc8-be4c-40c6-a0b0-74a68fe87f7a as no longer connected
Remove neuron d970e959-69d3-4039-94e2-bd49c0a3b209 as no longer connected
Generation 29 score 0.9179882194032629  error 0.08198564659838255 avg time 1s 292ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011474705947644992 to 0.9179893668738577 adjusted 903 weights, 24 biases 
Generation 30 score 0.9179893668738577  error 0.08198449912778788 avg time 650ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001893452928558581 to 0.9179912603267862 adjusted 903 weights, 24 biases 
Generation 31 score 0.9179912603267862  error 0.08198260567485928 avg time 624ms
Waiting for discovery to complete
Generation 32 score 0.9179958007944478  error 0.08197806520719772 avg time 1s 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014951155122844284 to 0.91799729590996 adjusted 855 weights, 23 biases 
Discovery c7f258c7 recorded time 1m 53s 543ms
Generation 33 score 0.91799729590996  error 0.08197657009168552 avg time 1s 195ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3293008449544175e-7 to 0.9179974288400445 adjusted 855 weights, 23 biases 
Generation 34 score 0.9179974288400445  error 0.08197643716160093 avg time 782ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5905450889697192e-7 to 0.9179975878945534 adjusted 855 weights, 23 biases 
Generation 35 score 0.9179975878945534  error 0.08197627810709204 avg time 851ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4573051054789232e-7 to 0.917997733625064 adjusted 855 weights, 23 biases 
Remove neuron e99a6da8-13a2-45ab-a1c0-58c7d90f9b64 as no longer connected
Generation 36 score 0.917997733625064  error 0.08197613237658156 avg time 628ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7829378529121698e-7 to 0.9179979119188493 adjusted 855 weights, 23 biases 
Remove neuron 6c4f5412-62d3-44b8-b82b-499c836faa01 as no longer connected
Remove neuron ae6ff11c-1783-4f0d-be25-58a3354acfe7 as no longer connected
Generation 37 score 0.9179979119188493  error 0.08197595408279622 avg time 588ms
Waiting for discovery to complete
Generation 38 score 0.9179982817484116  error 0.0819755842532339 avg time 598ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.158868260357607e-7 to 0.9179987976352376 adjusted 855 weights, 23 biases 
Generation 39 score 0.9179987976352376  error 0.08197506836640792 avg time 617ms
Waiting for discovery to complete
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 999cacb9-0c83-4828-b57e-0038cfaaa794 with weight -1.0000, helping 43.4% more records than it harms (2887/4626)
Discovery c7f258c7 analyze time 42s 855ms found 1 candidates
Fine tuning increased fitness by 8.382602932899275e-7 to 0.9179996358955309 adjusted 855 weights, 23 biases 
Discovered harmful synapse from 0b52c088-ee82-44e8-8480-5460ec8e2675 to 6c4f5412-62d3-44b8-b82b-499c836faa01, harming 40.2% more records than it helps (952/4626)
Discovery c7f258c7 analyze harmful time 1s 614ms found 1 candidates
Discovery c7f258c7 analyze squashes time 1s 779ms found 0 candidates
Generation 40 score 0.9179996358955309  error 0.08197423010611457 avg time 581ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001149679927148206 to 0.9180007855754581 adjusted 855 weights, 23 biases 
Generation 41 score 0.9180007855754581  error 0.08197308042618741 avg time 590ms
Waiting for training/discovery clean up 2
Generation 42 score 0.9180030376000768  error 0.08197082840156864 avg time 657ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.818543845157123e-7 to 0.9180039194544614 adjusted 801 weights, 20 biases 
Remove neuron bc5e2efc-5ce0-40cb-8740-1cf52ff9cbb1 as no longer connected
Generation 43 score 0.9180039194544614  error 0.08196994654718419 avg time 656ms
{
  error: 0.08196994654718419,
  score: 0.9180039194544614,
  generation: 43,
  time: 312748,
  startScore: 0.9179828658536455
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
4 mutations, mutation rate 42.2%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 02421b5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02421b5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02421b5e initialize time 356ms
Discovery 02421b5e processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 02421b5e read time 14ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4626 records
Discovery 02421b5e scanning time 5s 28ms
Discovery 02421b5e recorded time 11s 62ms
Training d2ce51cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f20c548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999849354737e-7 to 0.9298875725239713 neurons: 122 was: 123 synapses: 2605 was: 2607
Training 2b3dbfce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.8% more records than it harms (1419/4626)
Discovery 02421b5e analyze time 27s 140ms found 1 candidates
Discovered harmful synapse from input-1217 to output-2, harming 23.7% more records than it helps (319/4626)
Discovery 02421b5e analyze harmful time 2s 336ms found 1 candidates
Discovery 02421b5e analyze squashes time 1s 835ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.7617088080505326e+27 -> 1.4115769647852553e+27
Training bc72471b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f2173eea-d8ad-471b-9e3d-703191db8957 as no longer connected
Remove neuron 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa as no longer connected
Over populated 54, expected 50.
Training 9cc864a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb35d5be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7270ef5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7270ef5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.05587966650711e-8 to 0.9298875930827679 adjusted 870 weights, 28 biases 
Discovery f7270ef5 initialize time 362ms
Discovery f7270ef5 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery f7270ef5 read time 15ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4626 records
Discovery f7270ef5 scanning time 5s 354ms
Training fcd3281e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7270ef5 recorded time 11s 736ms
Training 24ed753b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012543981907642276 to 0.929909706215115 adjusted 853 weights, 28 biases 
Generation 10 score 0.929909706215115  error 0.07005191978635959 avg time 11s 644ms
Training 97112780 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.8% more records than it harms (1419/4626)
Discovery f7270ef5 analyze time 27s 73ms found 1 candidates
Training 5f0c04e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-81 to 92e466f4-673f-43ca-881c-596ce6fe4b78, harming 15.7% more records than it helps (1531/4626)
Discovery f7270ef5 analyze harmful time 5s 335ms found 1 candidates
Fine tuning increased fitness by 0.00002379402047814061 to 0.9299586147748904 adjusted 357 weights, 12 biases 
Discovery f7270ef5 analyze squashes time 2s 157ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.7617088080505326e+27 -> 1.4115769647852553e+27
Training f1dafd61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1dafd61 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012038070595354888 to 0.9299706528454857 adjusted 357 weights, 12 biases 
Discovery f1dafd61 initialize time 404ms
Discovery f1dafd61 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Remove neuron 287e2fdb-fecb-4521-ba05-34691557e97a as no longer connected
Discovery f1dafd61 read time 13ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4626 records
Discovery f1dafd61 scanning time 5s 824ms
Over populated 54, expected 50.
Discovery f1dafd61 recorded time 12s 309ms
Remove neuron bb436fda-008c-4c50-86de-908dbd1bb88a as no longer connected
Generation 16 score 0.9299758337177648  error 0.06998579228370874 avg time 6s 984ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.9299773652033185  error 0.06998426079815515 avg time 1s 81ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.7% more records than it harms (1417/4626)
Discovery f1dafd61 analyze time 45s 130ms found 1 candidates
Fine tuning increased fitness by 3.972261578555347e-7 to 0.9299777624294764 adjusted 446 weights, 12 biases 
Discovered harmful synapse from input-1217 to output-2, harming 23.6% more records than it helps (321/4626)
Discovery f1dafd61 analyze harmful time 2s 311ms found 1 candidates
Discovery f1dafd61 analyze squashes time 1s 851ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.7617088080505326e+27 -> 1.4115769647852553e+27
Generation 18 score 0.9299777624294764  error 0.06998386357199722 avg time 1s 160ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 19 score 0.9299781096994322  error 0.06998338630204365 avg time 1s 100ms
Waiting for training/discovery clean up 2
Remove neuron 53e302b2-8832-4f9b-b14f-d97accf82430-318 as no longer connected
Generation 20 score 0.9299832818321988  error 0.06997807416927954 avg time 1s 79ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000011574780136580642 to 0.9299844393102125 adjusted 380 weights, 10 biases 
Generation 21 score 0.9299844393102125  error 0.06997691669126578 avg time 1s 77ms
{
  error: 0.06997691669126578,
  score: 0.9299844393102125,
  generation: 21,
  time: 242003,
  startScore: 0.9298874525239728
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DENTAL_EQUIPMENT-SUPPLIES.json
8 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a3e48e30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
