================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   401Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   507Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   254Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  7:28  up 2 days, 23:58, 5 users, load averages: 11.42 18.72 20.41
USER   PID  PPID COMMAND
grq  90563 97065 /bin/bash worker/node.sh
root 90573 90563 ps -U grq -o user,pid,ppid,command
grq  97065 97064 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 35G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 25 07:29:36 AEST 2025
Already up to date.
HEAD is now at 8b21c0333d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282450242660256
Training 300b34cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d46f03d analyze time 22s 428ms found 0 candidates
Discovery 2d46f03d analyze harmful time 4s 449ms found 0 candidates
Training d4082a18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d46f03d analyze squashes time 5s 268ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.4333735105905527e+28 -> 1.5247844910975012e+22
Training 26b711f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1945877620433976e-10 to 0.8749642545995835 adjusted 1 weight 
Generation 20 score 0.8749642545995835  error 0.12498862240142285 avg time 7s 401ms
Generation 21 score 0.8749642545995835  error 0.12498862240142285 avg time 717ms
{
  error: 0.12498862240142285,
  score: 0.8749642545995835,
  generation: 21,
  time: 181078,
  startScore: 0.8749190178710045
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
3 mutations, mutation rate 17.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fb250bb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb250bb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb250bb0 initialize time 393ms
Discovery fb250bb0 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery fb250bb0 read time 40ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4628 records
Discovery fb250bb0 scanning time 14s 297ms
Discovery fb250bb0 recorded time 17s 81ms
Discovery fb250bb0 analyze time 20s 238ms found 0 candidates
Training 7a222d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb250bb0 analyze harmful time 2s 912ms found 0 candidates
Discovery fb250bb0 analyze squashes time 2s 992ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.1% error: 6.430740068937879e+30 -> 4.0450945341235996e+30
Discovery bf8108ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf8108ba initialize time 507ms
Discovery bf8108ba processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 4.605764495346776e-7 to 0.8386833156097325 adjusted 4 weights 
Discovery bf8108ba read time 20ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4628 records
Discovery bf8108ba scanning time 16s 417ms
Fine tuning increased fitness by 7.855213451923859e-7 to 0.8386841011310777 adjusted 4 weights 
Discovery bf8108ba recorded time 19s 148ms
Training 3903b51a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014150794591660798 to 0.8386855162105369 adjusted 4 weights 
Discovery bf8108ba analyze time 18s 522ms found 0 candidates
Discovery bf8108ba analyze harmful time 2s 895ms found 0 candidates
Discovery bf8108ba analyze squashes time 7s 272ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.1% error: 6.430740068937879e+30 -> 4.0450945341235996e+30
Discovery 6a2fbf2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a2fbf2a initialize time 403ms
Discovery 6a2fbf2a processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 6a2fbf2a read time 16ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4628 records
Discovery 6a2fbf2a scanning time 16s 20ms
Training 30074e35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a2fbf2a recorded time 18s 795ms
Discovery 6a2fbf2a analyze time 18s 856ms found 0 candidates
Discovered harmful synapse from input-1208 to 60e6ca83-cc17-4231-91da-bed6c4ba6204, harming 11.4% more records than it helps (1016/4628)
Discovery 6a2fbf2a analyze harmful time 2s 905ms found 1 candidates
Discovery 6a2fbf2a analyze squashes time 2s 968ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.1% error: 6.430740068937879e+30 -> 4.0450945341235996e+30
Remove neuron db8e724a-74bf-480b-9acb-5e69f50e865d as no longer connected
Generation 10 score 0.8387377034567652  error 0.16121036654425447 avg time 15s 59ms
Over populated 53, expected 50.
Culling duplicate creature at 52 of 53
DeDuplication of 1 creatures to 52 in 102ms (previous experiment )
Generation 12 score 0.8387377034567652  error 0.16121036654425447 avg time 2s 960ms
{
  error: 0.16121036654425447,
  score: 0.8387377034567652,
  generation: 12,
  time: 180876,
  startScore: 0.8386823167754595
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
5 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training abb27679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abb27679 with 1 binary files, sample rate: 100%, batch size: 512
Discovery abb27679 initialize time 376ms
Discovery abb27679 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery abb27679 read time 11ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4628 records
Discovery abb27679 scanning time 13s 46ms
Discovery abb27679 recorded time 15s 784ms
Training d02c1557 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007441443865996433 to 0.8617340328163687 adjusted 515 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000544647077715954 to 0.8617394792871459 adjusted 515 weights, 12 biases 
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 18.8% more records than it harms (1885/4628)
Discovery abb27679 analyze time 21s 219ms found 1 candidates
Discovered harmful synapse from input-1052 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.7% more records than it helps (995/4628)
Discovery abb27679 analyze harmful time 3s 307ms found 1 candidates
Discovery abb27679 analyze squashes time 5s 157ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5598321876315386e+31 -> 1.1928541480322022e+31
Training bfceebf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfceebf4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfceebf4 initialize time 399ms
Discovery bfceebf4 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 56, expected 50.
Discovery bfceebf4 read time 31ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4628 records
Discovery bfceebf4 scanning time 14s 820ms
Discovery bfceebf4 recorded time 17s 502ms
Training 9771790e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.339508277861341e-9 to 0.8617447610071353 adjusted 1 weight 
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 18.8% more records than it harms (1881/4628)
Discovery bfceebf4 analyze time 21s 59ms found 1 candidates
Discovered harmful synapse from input-1052 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.6% more records than it helps (991/4628)
Discovery bfceebf4 analyze harmful time 3s 327ms found 1 candidates
Discovery bfceebf4 analyze squashes time 2s 922ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5598321876315386e+31 -> 1.1928541480322022e+31
Training 2263f164 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2263f164 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2263f164 initialize time 567ms
Discovery 2263f164 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 0.000008204183545412747 to 0.8617636801862265 adjusted 136 weights, 3 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000008458703956049085 to 0.8617721388901826 adjusted 136 weights, 3 biases 
Discovery 2263f164 read time 17ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4628 records
Discovery 2263f164 scanning time 14s 886ms
Discovery 2263f164 recorded time 17s 795ms
Generation 10 score 0.8617721388901826  error 0.13818025010991283 avg time 12s 641ms
Training 1ddff97d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009270059807220399 to 0.8617814089499898 adjusted 136 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 19.0% more records than it harms (1883/4628)
Discovery 2263f164 analyze time 20s 440ms found 1 candidates
Fine tuning increased fitness by 0.000010704623163881877 to 0.8617921135731537 adjusted 136 weights, 3 biases 
Discovered harmful synapse from input-1052 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.5% more records than it helps (992/4628)
Discovery 2263f164 analyze harmful time 4s 260ms found 1 candidates
Discovery 2263f164 analyze squashes time 2s 992ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5598321876315386e+31 -> 1.1928541480322022e+31
Fine tuning increased fitness by 0.000014715970704459735 to 0.8618068295438581 adjusted 136 weights, 3 biases 
Over populated 55, expected 50.
Fine tuning increased fitness by 0.000017163910533968263 to 0.8618239934543921 adjusted 136 weights, 3 biases 
Generation 15 score 0.8618526175429574  error 0.13809977145713806 avg time 6s 386ms
{
  error: 0.13809977145713806,
  score: 0.8618526175429574,
  generation: 15,
  time: 191020,
  startScore: 0.8617255056508961
}
process PLASTICS_FOAM_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOAM_PRODUCTS.json
1 mutation, mutation rate 5.5%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2e98ca16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e98ca16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e98ca16 initialize time 386ms
Discovery 2e98ca16 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Discovery 2e98ca16 read time 14ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4628 records
Discovery 2e98ca16 scanning time 10s 304ms
Discovery 2e98ca16 recorded time 12s 751ms
Training 3634455d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4ca2a68b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007986740740206777 to 0.8981858914565766 adjusted 181 weights 
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.3% more records than it harms (1518/4628)
Discovery 2e98ca16 analyze time 37s 123ms found 1 candidates
Discovery 2e98ca16 analyze harmful time 5s 60ms found 0 candidates
Training 9d80f0d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e98ca16 analyze squashes time 2s 914ms found 0 candidates
Discovery f3340c15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3340c15 initialize time 394ms
Discovery f3340c15 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Training 789f91ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.938924817598505e-7 to 0.8981906665124207 adjusted 177 weights 
Discovery f3340c15 read time 16ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4628 records
Discovery f3340c15 scanning time 10s 756ms
Discovery f3340c15 recorded time 13s 439ms
Over populated 52, expected 50.
Generation 10 score 0.898191161009433  error 0.1017752119923637 avg time 9s 529ms
Training db6ec7fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.042396309384856e-7 to 0.8981918557850527 adjusted 128 weights 
Training 1feb3a3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.5% more records than it harms (1524/4628)
Discovery f3340c15 analyze time 38s 605ms found 1 candidates
Over populated 52, expected 50.
Discovery f3340c15 analyze harmful time 5s 869ms found 0 candidates
Discovery f3340c15 analyze squashes time 2s 481ms found 0 candidates
Training 67877d6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67877d6f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006180540499056697 to 0.898201987045444 adjusted 3 weights 
Discovery 67877d6f initialize time 470ms
Discovery 67877d6f processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000009609579674996205 to 0.898211596625119 adjusted 3 weights 
Discovery 67877d6f read time 9ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4628 records
Discovery 67877d6f scanning time 9s 928ms
Discovery 67877d6f recorded time 12s 546ms
Fine tuning increased fitness by 0.000015059949839857367 to 0.8982266565749588 adjusted 3 weights 
Fine tuning increased fitness by 0.000012733254406427363 to 0.8982393898293652 adjusted 3 weights 
Fine tuning increased fitness by 0.0000019408400009357507 to 0.8982413306693662 adjusted 3 weights 
Fine tuning increased fitness by 2.059950299226898e-8 to 0.8982413512688692 adjusted 3 weights 
Generation 20 score 0.8982413512688692  error 0.1017250217329274 avg time 8s 662ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.0670688211387187e-9 to 0.898241354335938 adjusted 3 weights 
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.5% more records than it harms (1524/4628)
Discovery 67877d6f analyze time 34s 485ms found 1 candidates
Discovery 67877d6f analyze harmful time 2s 664ms found 0 candidates
Generation 21 score 0.898241354335938  error 0.10172501866585856 avg time 741ms
Waiting for discovery to complete
Discovery 67877d6f analyze squashes time 3s 965ms found 0 candidates
Fine tuning increased fitness by 3.23722160189277e-11 to 0.8982413543683102 adjusted 3 weights 
Generation 22 score 0.8982413543683102  error 0.10172501863348637 avg time 838ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.157052810986443e-11 to 0.8982413544498807 adjusted 3 weights 
Generation 23 score 0.8982413544498807  error 0.10172501855191587 avg time 767ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8982413544498807  error 0.10172501855191587 avg time 854ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8982423903096368  error 0.101723992692159 avg time 777ms
{
  error: 0.101723992692159,
  score: 0.8982423903096368,
  generation: 25,
  time: 222460,
  startScore: 0.8986571033834806
}
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
6 mutations, mutation rate 5.6%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bdffb209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdffb209 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdffb209 initialize time 445ms
Discovery bdffb209 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery bdffb209 read time 10ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery bdffb209 scanning time 7s 278ms
Fine tuning increased fitness by 2.279682476125089e-7 to 0.9063409804932165 adjusted 41 weights 
Discovery bdffb209 recorded time 10s 9ms
Training 62636a9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.462667874654102e-8 to 0.9063411088362655 adjusted 1 weight 
Training 262421f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7108103045913055e-7 to 0.906341828720965 adjusted 41 weights 
Training 439d1f9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.244906591730711e-7 to 0.9063420532116242 adjusted 41 weights 
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.8% more records than it harms (2950/4628)
Discovery bdffb209 analyze time 34s 894ms found 1 candidates
Fine tuning increased fitness by 5.410448864484607e-7 to 0.9063425942565106 adjusted 41 weights 
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.1% more records than it helps (590/4628)
Discovery bdffb209 analyze harmful time 1s 689ms found 1 candidates
Discovery bdffb209 analyze squashes time 1s 283ms found 0 candidates
Training 184faf37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 184faf37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 184faf37 initialize time 432ms
Discovery 184faf37 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000002121839343560694 to 0.9063463590770542 adjusted 41 weights 
Discovery 184faf37 read time 26ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery 184faf37 scanning time 6s 883ms
Discovery 184faf37 recorded time 9s 667ms
Generation 10 score 0.9063463590770542  error 0.09362502092446115 avg time 6s 702ms
Training 5108e737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014660629917839785 to 0.906347825140046 adjusted 41 weights 
Fine tuning increased fitness by 0.0000014612585512718823 to 0.9063492863985972 adjusted 41 weights 
Training bcc63279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001096798643129837 to 0.9063503831972404 adjusted 41 weights 
Remove neuron 7516a245-1c0d-4db1-9a3e-e639fca4faee as no longer connected
Fine tuning increased fitness by 0.0000011454365873575512 to 0.9063515286338277 adjusted 41 weights 
Training 8340fc74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.8% more records than it harms (2950/4628)
Discovery 184faf37 analyze time 34s 37ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.1% more records than it helps (590/4628)
Discovery 184faf37 analyze harmful time 2s 226ms found 1 candidates
Discovery 184faf37 analyze squashes time 1s 267ms found 0 candidates
Training f4c0fd5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4c0fd5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4c0fd5a initialize time 370ms
Discovery f4c0fd5a processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Training 89dde0b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.531696795595508e-9 to 0.9063518034719585 adjusted 1 weight 
Training 841644ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.423445274630126e-9 to 0.9063518118954038 adjusted 1 weight 
Training a6e19cf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2271340721348167e-8 to 0.9063518241667445 adjusted 1 weight 
Discovery f4c0fd5a read time 13ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery f4c0fd5a scanning time 26s 263ms
Generation 20 score 0.9063518241667445  error 0.09361955583477077 avg time 7s 195ms
Fine tuning increased fitness by 1.1255761322992441e-8 to 0.9063518354225059 adjusted 1 weight 
Training 9de8bb0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1225896878741537e-9 to 0.9063518365450955 adjusted 1 weight 
Fine tuning increased fitness by 4.3081538336764424e-11 to 0.9063518365881771 adjusted 1 weight 
Fine tuning increased fitness by 2.6060154034723837e-11 to 0.9063518366142372 adjusted 1 weight 
Generation 24 score 0.9063518366142372  error 0.09361954338727806 avg time 4s 411ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 25 score 0.9063518366142372  error 0.09361954338727806 avg time 1s 253ms
Waiting for discovery to complete
Generation 26 score 0.9063518366142372  error 0.09361954338727806 avg time 824ms
Waiting for discovery to complete
Generation 27 score 0.9063524387610715  error 0.09361894124044376 avg time 1s 366ms
Waiting for discovery to complete
Generation 28 score 0.9063567539286633  error 0.09361462607285197 avg time 1s 354ms
Waiting for discovery to complete
Discovery f4c0fd5a recorded time 2m 8s 254ms
Fine tuning increased fitness by 0.0000014946953849070965 to 0.9063582486240482 adjusted 41 weights 
Generation 29 score 0.9063582486240482  error 0.09361313137746712 avg time 1s 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.131128461480003e-7 to 0.9063584617368944 adjusted 41 weights 
Generation 30 score 0.9063584617368944  error 0.09361291826462088 avg time 638ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9294562281224614e-8 to 0.9063584810314567 adjusted 41 weights 
Generation 31 score 0.9063584810314567  error 0.09361289897005862 avg time 680ms
Waiting for discovery to complete
Generation 32 score 0.9063584944649545  error 0.09361288553656076 avg time 701ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.199613113873511e-8 to 0.9063585164610857 adjusted 1 weight 
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.9% more records than it harms (2951/4628)
Discovery f4c0fd5a analyze time 30s 218ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.3% more records than it helps (587/4628)
Discovery f4c0fd5a analyze harmful time 1s 468ms found 1 candidates
Discovery f4c0fd5a analyze squashes time 1s 258ms found 0 candidates
Generation 33 score 0.9063585164610857  error 0.09361286354042964 avg time 951ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4284538319440117e-8 to 0.906358550745624 adjusted 1 weight 
Generation 34 score 0.906358550745624  error 0.09361282925589126 avg time 595ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.314613615858832e-8 to 0.9063586038917602 adjusted 1 weight 
Remove neuron 4f8d9442-0559-4f89-8601-43d8e4f255d0 as no longer connected
Generation 35 score 0.9063586038917602  error 0.09361277610975519 avg time 653ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.375913678777437e-8 to 0.9063586976508969 adjusted 1 weight 
Generation 36 score 0.9063586976508969  error 0.09361268235061837 avg time 610ms
{
  error: 0.09361268235061837,
  score: 0.9063586976508969,
  generation: 36,
  time: 291129,
  startScore: 0.9063407525249689
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
6 mutations, mutation rate 19.5%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 408ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 03d5ebe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03d5ebe1 with 1 binary files, sample rate: 100%, batch size: 512
