================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   397Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   397Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   397Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   397Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   511Gi   397Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   264Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:57  up 13 days,  4:26, 5 users, load averages: 12.08 17.69 21.82
USER   PID  PPID COMMAND
grq  24807 24806 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  24931 24807 /bin/bash worker/node.sh
root 24941 24931 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 46G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Sep  4 11:57:05 AEST 2025
Already up to date.
HEAD is now at 8a1a42c2a5 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77384356613632
Discovery f96be512 analyze squashes time 1s 997ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0223716445626728e+27 -> 2.713426234313851e+26
Discovery 27a03dcd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27a03dcd initialize time 364ms
Discovery 27a03dcd processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 27a03dcd read time 5ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4635 records
Discovery 27a03dcd scanning time 11s 117ms
Discovery 27a03dcd recorded time 14s 59ms
Training 1b66f803 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006010268662426377 to 0.8745772841092032 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-728 to 3756c643-2a06-4d44-a440-3051ab802fd5 with weight 1.0000, helping 31.8% more records than it harms (1853/4635)
Discovery 27a03dcd analyze time 35s 66ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.1% more records than it helps (873/4635)
Discovery 27a03dcd analyze harmful time 2s 517ms found 1 candidates
Fine tuning increased fitness by 5.329980956592095e-8 to 0.8745888727018588 adjusted 1 weight 
Discovery 27a03dcd analyze squashes time 4s 194ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0223716445626728e+27 -> 2.713426234313851e+26
Generation 20 score 0.8745888727018588  error 0.1253739632981922 avg time 9s 152ms
Fine tuning increased fitness by 1.7957708486893154e-7 to 0.8745890522789437 adjusted 1 weight 
Generation 21 score 0.8745890522789437  error 0.12537377372110725 avg time 800ms
Waiting for additional generation
Generation 22 score 0.8745933646291592  error 0.12536947137089183 avg time 784ms
{
  error: 0.12536947137089183,
  score: 0.8745933646291592,
  generation: 22,
  time: 194243,
  startScore: 0.8745119309747507
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
9 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 61e64697 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61e64697 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61e64697 initialize time 367ms
Discovery 61e64697 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Training 396f6272 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61e64697 read time 10ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4635 records
Discovery 61e64697 scanning time 7s 878ms
Discovery 61e64697 recorded time 10s 747ms
Fine tuning increased fitness by 8.543741714106545e-9 to 0.9423297812281062 adjusted 1 weight, 2 biases 
Remove neuron 47c5e94b-ed70-4161-9529-e3ed05dddfec as no longer connected
Training 28e2546c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.892043491468769e-9 to 0.9423297881201497 adjusted 1 weight, 2 biases 
Remove neuron 2eab6775-ea3b-45c1-a07b-bd16b6051150 as no longer connected
Training ee612543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0238013204453296e-9 to 0.9423297913933427 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 2.988520542146489e-10 to 0.9423297916921948 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.7% more records than it harms (1397/4635)
Discovery 61e64697 analyze time 40s 836ms found 1 candidates
Training baa54e1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.5% more records than it helps (259/4635)
Discovery 61e64697 analyze harmful time 4s 82ms found 1 candidates
Discovery 61e64697 analyze squashes time 2s 49ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 27.9% error: 7.882715665076851e+21 -> 5.683856090484405e+21
Training 8698c92e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9423297929266451  error 0.05763687707550888 avg time 7s 969ms
Training 407cc627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 407cc627 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 407cc627 initialize time 349ms
Discovery 407cc627 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 407cc627 read time 15ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4635 records
Discovery 407cc627 scanning time 8s 54ms
Fine tuning increased fitness by 5.3714993897280294e-8 to 0.9423298929842314 adjusted 3 weights, 2 biases 
Discovery 407cc627 recorded time 10s 631ms
Training fb2b835a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.186250314117899e-8 to 0.9423299148467346 adjusted 3 weights, 2 biases 
Training a7185aca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 94134791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f4c5e665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e9c9db5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1f7ca722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.283740277586048e-10 to 0.9423299211849303 adjusted 1 weight 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.6% more records than it harms (1397/4635)
Discovery 407cc627 analyze time 1m 1s 71ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.4% more records than it helps (260/4635)
Discovery 407cc627 analyze harmful time 2s 247ms found 1 candidates
Generation 20 score 0.9423299216673153  error 0.05763674833483867 avg time 7s 951ms
Discovery 407cc627 analyze squashes time 2s 172ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 91.5% error: 8.085247779884696e+22 -> 6.876273983534668e+21
Fine tuning increased fitness by 8.48000447639663e-10 to 0.9423299225153158 adjusted 1 bias 
Fine tuning increased fitness by 1.5040571010871417e-9 to 0.9423299240193729 adjusted 1 bias 
Generation 23 score 0.9423299268402908  error 0.05763674316186315 avg time 2s 235ms
{
  error: 0.05763674316186315,
  score: 0.9423299268402908,
  generation: 23,
  time: 182328,
  startScore: 0.9423297121614734
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 272ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1adc8b07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1adc8b07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1adc8b07 initialize time 378ms
Discovery 1adc8b07 processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9543198011018028  error 0.045653304900220945 avg time 969ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1adc8b07 read time 16ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4635 records
Discovery 1adc8b07 scanning time 9s 460ms
Generation 2 score 0.9543198011018028  error 0.045653304900220945 avg time 648ms
Waiting for discovery to complete
Discovery 1adc8b07 recorded time 13s 289ms
Generation 3 score 0.9543198011018028  error 0.045653304900220945 avg time 680ms
Waiting for discovery to complete
Generation 4 score 0.9543198011018028  error 0.045653304900220945 avg time 687ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.57633972120675e-12 to 0.9543198011113792 adjusted 1 weight 
Generation 5 score 0.9543198011113792  error 0.04565330489064461 avg time 695ms
Waiting for discovery to complete
Discovered beneficial synapse from input-74 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight -1.0000, helping 10.7% more records than it harms (907/4635)
Discovery 1adc8b07 analyze time 19s 45ms found 1 candidates
Fine tuning increased fitness by 3.597522280074372e-11 to 0.9543198011473544 adjusted 1 weight 
Discovery 1adc8b07 analyze harmful time 2s 631ms found 0 candidates
Discovery 1adc8b07 analyze squashes time 2s 268ms found 0 candidates
Generation 6 score 0.9543198011473544  error 0.04565330485466936 avg time 591ms
Waiting for discovery to complete
Generation 7 score 0.9543198011473544  error 0.04565330485466936 avg time 431ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9543198011473544  error 0.04565330485466936 avg time 384ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9543198011473544  error 0.04565330485466936 avg time 307ms
{
  error: 0.04565330485466936,
  score: 0.9543198011473544,
  generation: 9,
  time: 54777,
  startScore: 0.9543198011018028
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 341ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b14e2724 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b14e2724 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b14e2724 initialize time 1s 5ms
Discovery b14e2724 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery b14e2724 read time 29ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4635 records
Discovery b14e2724 scanning time 11s 588ms
Fine tuning increased fitness by 0.000005685300297653129 to 0.8572231753272161 adjusted 79 weights, 4 biases 
Discovery b14e2724 recorded time 20s 591ms
Training c885047f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017420941049284266 to 0.8572405962682654 adjusted 75 weights, 4 biases 
Training ca64e930 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.4% more records than it harms (2740/4635)
Discovery b14e2724 analyze time 58s 347ms found 1 candidates
Discovered harmful synapse from 77f261fa-a7cf-4284-99d9-9036c105ed6c to 7cc87d23-b07a-4880-9f5b-2249e38ca650, harming 36.0% more records than it helps (740/4635)
Discovery b14e2724 analyze harmful time 5s 247ms found 1 candidates
Training dbc12296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b14e2724 analyze squashes time 6s 133ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 6.9% error: 6.608164865827235e+27 -> 6.14993258854638e+27
Discovery c749921d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c749921d initialize time 368ms
Discovery c749921d processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 8.137914000450053e-7 to 0.8572415543954303 adjusted 1100 weights, 55 biases 
Discovery c749921d read time 13ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4635 records
Discovery c749921d scanning time 7s 65ms
Over populated 53, expected 50.
Training af484a60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c749921d recorded time 14s 933ms
Fine tuning increased fitness by 0.0000013095164058674058 to 0.8572428639118361 adjusted 1086 weights, 54 biases 
Fine tuning increased fitness by 0.0000020670739686590167 to 0.8572449309858048 adjusted 1086 weights, 54 biases 
Generation 10 score 0.8572449309858048  error 0.14270488501559334 avg time 14s 715ms
Fine tuning increased fitness by 0.000002184168964913802 to 0.8572471151547697 adjusted 1086 weights, 54 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000025995431472969344 to 0.857249714697917 adjusted 1086 weights, 54 biases 
Generation 13 score 0.8572552758234743  error 0.14269454017792377 avg time 4s 272ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.3% more records than it harms (2737/4635)
Discovery c749921d analyze time 1m 10s 934ms found 1 candidates
Fine tuning increased fitness by 0.000006949552682322668 to 0.8572622253761566 adjusted 1075 weights, 52 biases 
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.2% more records than it helps (1033/4635)
Discovery c749921d analyze harmful time 3s 893ms found 1 candidates
Discovery c749921d analyze squashes time 2s 615ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 6.9% error: 6.608164865827235e+27 -> 6.14993258854638e+27
Generation 14 score 0.8572622253761566  error 0.14268759062524147 avg time 1s 406ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 15 score 0.8572820590416189  error 0.14266775695977918 avg time 1s 375ms
Waiting for training/discovery clean up 2
Generation 16 score 0.85729273982374  error 0.1426570761776581 avg time 1s 387ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8573080424006179  error 0.1426417736007802 avg time 1s 377ms
{
  error: 0.1426417736007802,
  score: 0.8573080424006179,
  generation: 17,
  time: 246322,
  startScore: 0.8580801823484895
}
process LUMBER-WOOD_PRODUCTS_NO_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
2 mutations, mutation rate 17.9%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 261ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1cd7e9d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cd7e9d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cd7e9d8 initialize time 359ms
Discovery 1cd7e9d8 processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Remove neuron 83d30265-e953-401c-96f0-1bdfd8d18b2e as no longer connected
Discovery 1cd7e9d8 read time 13ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4635 records
Discovery 1cd7e9d8 scanning time 9s 408ms
Discovery 1cd7e9d8 recorded time 11s 913ms
Training 0fdac1a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa16f599 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b133f26e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013273701513494274 to 0.8540644339871856 adjusted 2 weights 
Fine tuning increased fitness by 0.0000024565444132207404 to 0.8540668905315988 adjusted 2 weights 
Generation 10 score 0.8540668905315988  error 0.14589722546917988 avg time 7s 763ms
Training 4c15a040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 73.9% more records than it harms (4030/4635)
Discovery 1cd7e9d8 analyze time 1m 11s 235ms found 1 candidates
Fine tuning increased fitness by 0.00001005990955860181 to 0.8540830885285478 adjusted 3 weights 
Discovered harmful synapse from input-1261 to 77e1c1fb-c2ee-47ab-a982-ebac6af08082, harming 37.8% more records than it helps (1372/4635)
Discovery 1cd7e9d8 analyze harmful time 3s 527ms found 1 candidates
Discovery 1cd7e9d8 analyze squashes time 2s 578ms found 0 candidates
Training b688c67a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b688c67a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b688c67a initialize time 365ms
Discovery b688c67a processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001948868572543283 to 0.85411931744427 adjusted 3 weights 
Discovery b688c67a read time 8ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4635 records
Discovery b688c67a scanning time 10s 442ms
Discovery b688c67a recorded time 13s 209ms
Training 8c632c5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032652972558055993 to 0.8541225827415259 adjusted 3 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 as no longer connected
Training 3c4aadbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.3964103730617126e-9 to 0.8541225950130662 adjusted 2 weights 
Fine tuning increased fitness by 1.206940503095666e-8 to 0.8541226070824712 adjusted 2 weights 
Generation 20 score 0.8541226070824712  error 0.14584148891830792 avg time 8s 182ms
Fine tuning increased fitness by 1.9694212483045703e-8 to 0.8541226267766837 adjusted 2 weights 
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 74.0% more records than it harms (4032/4635)
Discovery b688c67a analyze time 57s 760ms found 1 candidates
Fine tuning increased fitness by 3.3456020065436576e-8 to 0.8541226602327038 adjusted 2 weights 
Discovered harmful synapse from input-1325 to c7318c24-e1eb-4695-a9f3-de70a63fbd45, harming 37.6% more records than it helps (1377/4635)
Discovery b688c67a analyze harmful time 4s 28ms found 1 candidates
Discovery b688c67a analyze squashes time 3s 914ms found 0 candidates
Fine tuning increased fitness by 5.7545429754668476e-8 to 0.8541227177781335 adjusted 2 weights 
Generation 23 score 0.8541227177781335  error 0.14584137822264565 avg time 2s 228ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.0822129348220244e-7 to 0.854122825999427 adjusted 2 weights 
Generation 24 score 0.854122825999427  error 0.1458412700013522 avg time 758ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8541230666921543  error 0.1458410293086249 avg time 725ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.681845645615468e-7 to 0.8541235348767189 adjusted 2 weights 
Generation 26 score 0.8541235348767189  error 0.14584056112406027 avg time 734ms
{
  error: 0.14584056112406027,
  score: 0.8541235348767189,
  generation: 26,
  time: 204749,
  startScore: 0.8552714595295986
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
8 mutations, mutation rate 9.3%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 255ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 50f0bf35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50f0bf35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50f0bf35 initialize time 477ms
Discovery 50f0bf35 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 50f0bf35 read time 11ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4635 records
Discovery 50f0bf35 scanning time 11s 556ms
Discovery 50f0bf35 recorded time 16s 430ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fb64b0fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025602941883251518 to 0.9185852527616878 adjusted 2339 weights, 91 biases 
Training 3ac04e3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008280879273070418 to 0.9186057440933778 adjusted 2339 weights, 91 biases 
Over populated 52, expected 50.
Training bafc9c42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008092718350338757 to 0.9186138368117281 adjusted 2339 weights, 91 biases 
Constant neuron d01e4c91-4cf4-4989-a54e-6f731cc73bcf convert hidden to constant
Adjust neuron d01e4c91-4cf4-4989-a54e-6f731cc73bcf bias 0.08379659254476102 to 0.08360100565095388
Fine tuning increased fitness by 0.0000023840829517229878 to 0.9186162208946799 adjusted 2339 weights, 91 biases 
Training 4fe7ad75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.454285774257443e-7 to 0.9186171663232573 adjusted 2339 weights, 91 biases 
Discovery 50f0bf35 analyze time 1m 15s 333ms found 0 candidates
Training 83daec72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50f0bf35 analyze harmful time 5s 840ms found 0 candidates
Discovery 50f0bf35 analyze squashes time 3s 278ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0015025318723694e+25 -> 1.3992793278929983e+24
Over populated 52, expected 50.
Generation 10 score 0.9186712463917474  error 0.0812828006097077 avg time 10s 902ms
Discovery dcf89763 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcf89763 initialize time 370ms
Discovery dcf89763 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Remove neuron 4b027bae-2d77-4b13-ae0a-fa9bac113abb as no longer connected
Training 46312832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcf89763 read time 9ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4635 records
Discovery dcf89763 scanning time 9s 763ms
Discovery dcf89763 recorded time 12s 807ms
Fine tuning increased fitness by 7.363880980548743e-7 to 0.918679571178495 adjusted 1693 weights, 39 biases 
Remove neuron f75b0019-d260-4027-9585-a5cf51acd63b-703 as no longer connected
Remove neuron d2e64e54-6605-4c72-83cd-5d916c00dd14 as no longer connected
Training e6183e73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.176773709703042e-7 to 0.9186800888558659 adjusted 1693 weights, 39 biases 
Fine tuning increased fitness by 9.355512758935092e-7 to 0.9186810244071418 adjusted 1693 weights, 39 biases 
Constant neuron a1223139-4396-4148-a2ec-446c6f79878b convert hidden to constant
Adjust neuron a1223139-4396-4148-a2ec-446c6f79878b bias -0.05888832147206007 to -0.058820391109789975
Fine tuning increased fitness by 1.6156601989614217e-7 to 0.9186811859731617 adjusted 1693 weights, 39 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.6140778631187374e-7 to 0.918681647380948 adjusted 1693 weights, 39 biases 
Generation 17 score 0.918681647380948  error 0.08127239962050696 avg time 7s 250ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery dcf89763 analyze time 59s 297ms found 0 candidates
Discovery dcf89763 analyze harmful time 3s 291ms found 0 candidates
Generation 18 score 0.9186889966630897  error 0.08126505033836526 avg time 985ms
Waiting for discovery to complete
Discovery dcf89763 analyze squashes time 5s 630ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0015025318723694e+25 -> 1.3992793278929983e+24
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1351 as no longer connected
Generation 19 score 0.9187043390622154  error 0.08124969793924011 avg time 1s 26ms
Waiting for discovery to complete
Generation 20 score 0.918725680988342  error 0.08122835601311348 avg time 969ms
Waiting for training/discovery clean up 2
