================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   260Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  1:40  up 7 days, 18:09, 5 users, load averages: 11.49 16.90 19.66
USER   PID  PPID COMMAND
grq  48113 48112 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  98282 48113 /bin/bash worker/node.sh
root 98298 98282 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 42G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 30 01:40:52 AEST 2025
Already up to date.
HEAD is now at af7d47ef99 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL.json
9 mutations, mutation rate 12.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fc09c0d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc09c0d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc09c0d8 initialize time 363ms
Discovery fc09c0d8 processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery fc09c0d8 read time 14ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4632 records
Discovery fc09c0d8 scanning time 6s 337ms
Fine tuning increased fitness by 1.7274144159529214e-7 to 0.9097333098887858 adjusted 1 weight 
Discovery fc09c0d8 recorded time 10s 925ms
Training 480b23b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4206646437606736e-7 to 0.9097336519552501 adjusted 1 weight 
Fine tuning increased fitness by 7.075304989667686e-7 to 0.9097343594857491 adjusted 1 weight 
Training 31cfa79b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013164965944056917 to 0.9097356759823435 adjusted 1 weight 
Fine tuning increased fitness by 6.892331613217451e-7 to 0.9097363652155048 adjusted 1 weight 
Training 604f15e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2392040444074723e-9 to 0.9097363674547089 adjusted 1 weight 
Fine tuning increased fitness by 4.491234051329229e-9 to 0.9097363719459429 adjusted 1 weight 
Training 84c64840 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.350753008390939e-11 to 0.9097363719794505 adjusted 1 weight 
Fine tuning increased fitness by 1.0031597774684542e-10 to 0.9097363720797664 adjusted 1 weight 
Generation 10 score 0.9097363720797664  error 0.09023241092096229 avg time 7s 373ms
Training 5720aacc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ffab7358 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-23 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58 with weight 1.0000, helping 84.6% more records than it harms (3922/4632)
Discovery fc09c0d8 analyze time 1m 17s 584ms found 1 candidates
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 64.5% more records than it helps (385/4632)
Discovery fc09c0d8 analyze harmful time 2s 190ms found 1 candidates
Discovery fc09c0d8 analyze squashes time 1s 645ms found 0 candidates
Training 9a673f7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a673f7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a673f7f initialize time 354ms
Discovery 9a673f7f processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Fine tuning increased fitness by 1.6198153929281034e-13 to 0.9097363720799284 adjusted 1 weight 
Discovery 9a673f7f read time 20ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4632 records
Discovery 9a673f7f scanning time 6s 174ms
Discovery 9a673f7f recorded time 9s 885ms
Fine tuning increased fitness by 4.189981694935341e-13 to 0.9097363720803474 adjusted 1 weight 
Training a9ee915c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.335676014235787e-11 to 0.9097363720937042 adjusted 1 weight 
Generation 20 score 0.9097363720937042  error 0.09023241090702448 avg time 7s 508ms
Fine tuning increased fitness by 1.4051759755773219e-11 to 0.9097363721077559 adjusted 1 weight 
Culling duplicate creature at 5 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Discovered beneficial synapse from input-23 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58 with weight 1.0000, helping 84.6% more records than it harms (3922/4632)
Discovery 9a673f7f analyze time 45s 138ms found 1 candidates
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 64.5% more records than it helps (385/4632)
Discovery 9a673f7f analyze harmful time 1s 537ms found 1 candidates
Discovery 9a673f7f analyze squashes time 4s 282ms found 0 candidates
Fine tuning increased fitness by 0.0000014575721246634643 to 0.9097394432771095 adjusted 1268 weights, 15 biases 
Generation 24 score 0.9097394432771095  error 0.09022933972361914 avg time 3s 945ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018871142285492581 to 0.9097413303913381 adjusted 1268 weights, 15 biases 
Generation 25 score 0.9097413303913381  error 0.09022745260939058 avg time 1s 88ms
Waiting for training/discovery clean up 2
Generation 26 score 0.9097437199772261  error 0.09022506302350256 avg time 1s 120ms
Waiting for training/discovery clean up 1
Generation 27 score 0.9097437199772261  error 0.09022506302350256 avg time 1s 59ms
{
  error: 0.09022506302350256,
  score: 0.9097437199772261,
  generation: 27,
  time: 221642,
  startScore: 0.9097331371473442
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ed2485a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed2485a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed2485a0 initialize time 376ms
Discovery ed2485a0 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery ed2485a0 read time 11ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4632 records
Discovery ed2485a0 scanning time 10s 786ms
Discovery ed2485a0 recorded time 13s 689ms
Training 2aac4e28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bec8f09a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018005377556695734 to 0.8838899092086242 adjusted 583 weights, 11 biases 
Fine tuning increased fitness by 0.000008891682554246216 to 0.8838988008911784 adjusted 583 weights, 11 biases 
Discovered beneficial synapse from input-851 to 59832fff-05e7-4f60-8f8c-e728007fadd7 with weight -1.0000, helping 35.5% more records than it harms (3073/4632)
Discovery ed2485a0 analyze time 42s 740ms found 1 candidates
Training 93638065 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 25.2% more records than it helps (759/4632)
Discovery ed2485a0 analyze harmful time 4s 364ms found 1 candidates
Discovery ed2485a0 analyze squashes time 2s 451ms found 0 candidates
Training e2b31ed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2b31ed3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2b31ed3 initialize time 423ms
Discovery e2b31ed3 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Over populated 52, expected 50.
Discovery e2b31ed3 read time 14ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4632 records
Discovery e2b31ed3 scanning time 11s 419ms
Discovery e2b31ed3 recorded time 14s 153ms
Generation 10 score 0.8839404289190015  error 0.11602226708252877 avg time 10s 146ms
Training 4c7a0ac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3779620772490517e-7 to 0.8839406667152092 adjusted 207 weights, 6 biases 
Over populated 52, expected 50.
Training c7370e74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022406029547061834 to 0.883979792708326 adjusted 484 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003551171354632121 to 0.8840153044218724 adjusted 484 weights, 8 biases 
Training cc7cc517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003710443803595087 to 0.8840524088599083 adjusted 484 weights, 8 biases 
Constant neuron 04d64a81-00dd-404d-97f5-1c056ff7dd47-149 convert hidden to constant
Adjust neuron 04d64a81-00dd-404d-97f5-1c056ff7dd47-149 bias -0.1821961 to -0.17924532628241524
Discovered beneficial synapse from input-1480 to output-1 with weight -1.0000, helping 49.2% more records than it harms (2479/4632)
Discovery e2b31ed3 analyze time 58s 949ms found 1 candidates
Discovered harmful synapse from input-58 to output-1, harming 48.4% more records than it helps (220/4632)
Discovery e2b31ed3 analyze harmful time 3s 967ms found 1 candidates
Discovery e2b31ed3 analyze squashes time 4s 941ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 92.1% error: 4.567795701361657e+25 -> 3.6061545010749953e+24
Over populated 52, expected 50.
Remove neuron af836338-03b8-4aaa-a432-381254ec7549 as no longer connected
Over populated 53, expected 50.
Generation 18 score 0.8840582755089363  error 0.11590442049259388 avg time 8s 101ms
Waiting for additional generation
Generation 19 score 0.8840622038508115  error 0.11590049215071882 avg time 1s 25ms
{
  error: 0.11590049215071882,
  score: 0.8840622038508115,
  generation: 19,
  time: 193543,
  startScore: 0.8842479063623857
}
process MACHINE_TOOLS_METAL_CUTTING_TYPES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MACHINE_TOOLS_METAL_CUTTING_TYPES.json
6 mutations, mutation rate 31.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 391ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fa9cf645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa9cf645 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa9cf645 initialize time 384ms
Discovery fa9cf645 processing .trainData-industry_88/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery fa9cf645 read time 12ms for .trainData-industry_88/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin with 4632 records
Discovery fa9cf645 scanning time 15s 412ms
Discovery fa9cf645 recorded time 21s 540ms
Training 9bd82510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030456501184494833 to 0.8832153925993403 adjusted 97 weights, 9 biases 
Remove neuron 7ef0b85d-1c98-441d-ac79-c63e91d80c6b as no longer connected
Remove neuron 90ed2b4e-5499-4909-919c-9c791473e60f as no longer connected
Over populated 52, expected 50.
Training c33e6c0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010565988912003554 to 0.8834484854858191 adjusted 30 weights, 5 biases 
Remove neuron acd43a2c-fe62-4cf6-850d-32a9e9603db3 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00024334880125953529 to 0.8836918342870786 adjusted 96 weights, 9 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1067 as no longer connected
Training ab5d6ce0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004889827047683815 to 0.884180816991847 adjusted 96 weights, 9 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-922 as no longer connected
Constant neuron 7bf7cd24-5c03-42d0-a15f-4efccb9ff70e convert hidden to constant
Adjust neuron 7bf7cd24-5c03-42d0-a15f-4efccb9ff70e bias -0.043518741296586685 to -0.043505006045547925
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00011253757196794112 to 0.8844645025466271 adjusted 94 weights, 9 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1953 as no longer connected
Generation 10 score 0.8844645025466271  error 0.11550016645414794 avg time 10s 368ms
Training 73abe0e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006476526559862084 to 0.8845292678122257 adjusted 94 weights, 9 biases 
Discovered beneficial synapse from 826658ac-295a-4808-9c25-7634030b5bdc to 6814d610-1b9a-447b-bc91-22dd45050d2a with weight 1.0000, helping 55.3% more records than it harms (3380/4632)
Discovery fa9cf645 analyze time 1m 24s 203ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to 44880815-0ad0-408d-94f1-ec4484c76633, harming 46.0% more records than it helps (1056/4632)
Discovery fa9cf645 analyze harmful time 6s 976ms found 1 candidates
Fine tuning increased fitness by 0.00009895183847552502 to 0.8846282196507013 adjusted 96 weights, 9 biases 
Discovery fa9cf645 analyze squashes time 5s 122ms found 1 candidate, Summary: 6814d610-1b9a-447b-bc91-22dd45050d2a LeakyReLU -> SQRT improved: 43.5% error: 2.4533738099359096e+26 -> 1.3866980363855965e+26
Remove neuron d1a313f3-4f98-456a-8f95-518d83a8d9b2 as no longer connected
Discovery 709428df with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00036733720009352044 to 0.8849955568507948 adjusted 96 weights, 9 biases 
Discovery 709428df initialize time 401ms
Discovery 709428df processing .trainData-industry_88/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin
Over populated 53, expected 50.
Training 20c7973e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002705022590148154 to 0.8852660591098096 adjusted 96 weights, 9 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1237 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-79 as no longer connected
Discovery 709428df read time 9ms for .trainData-industry_88/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin with 4632 records
Over populated 52, expected 50.
Discovery 709428df scanning time 15s 845ms
Fine tuning increased fitness by 0.00023593492622964174 to 0.8855019940360392 adjusted 94 weights, 9 biases 
Discovery 709428df recorded time 22s 839ms
Fine tuning increased fitness by 0.0000024968680741865867 to 0.8857001143151787 adjusted 93 weights, 9 biases 
Over populated 52, expected 50.
Generation 18 score 0.8886803907590669  error 0.11128427824170796 avg time 8s 374ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Constant neuron 5a9d019d-04ab-4010-836e-ba0f5fa7521c convert hidden to constant
Adjust neuron 5a9d019d-04ab-4010-836e-ba0f5fa7521c bias 0.07975326788721734 to 0.7338186768465234
Remove neuron 6814d610-1b9a-447b-bc91-22dd45050d2a as no longer connected
Generation 19 score 0.8890848062571867  error 0.11087986274358817 avg time 1s 65ms
Waiting for discovery to complete
Generation 20 score 0.8890848062571867  error 0.11087986274358817 avg time 1s 21ms
Waiting for discovery to complete
Generation 21 score 0.8890848062571867  error 0.11087986274358817 avg time 1s 28ms
Waiting for discovery to complete
Discovered beneficial synapse from 826658ac-295a-4808-9c25-7634030b5bdc to 6814d610-1b9a-447b-bc91-22dd45050d2a with weight 1.0000, helping 55.4% more records than it harms (3382/4632)
Discovery 709428df analyze time 1m 15s 218ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-922 as no longer connected
Generation 22 score 0.8892658122633739  error 0.11069885673740089 avg time 947ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00009509249181205437 to 0.8893609047551859 adjusted 98 weights, 10 biases 
Discovered harmful synapse from input-56 to 44880815-0ad0-408d-94f1-ec4484c76633, harming 45.9% more records than it helps (1059/4632)
Discovery 709428df analyze harmful time 7s 818ms found 1 candidates
Generation 23 score 0.8893609047551859  error 0.11060375424558921 avg time 982ms
Waiting for discovery to complete
Discovery 709428df analyze squashes time 7s 128ms found 1 candidate, Summary: 6814d610-1b9a-447b-bc91-22dd45050d2a LeakyReLU -> SQRT improved: 43.5% error: 2.453386681309218e+26 -> 1.3867106456706765e+26
Remove neuron 6814d610-1b9a-447b-bc91-22dd45050d2a as no longer connected
Generation 24 score 0.8893609047551859  error 0.11060375424558921 avg time 1s 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0002025724328442724 to 0.8895634771880302 adjusted 96 weights, 9 biases 
Over populated 53, expected 50.
Generation 25 score 0.8895634771880302  error 0.11040118181274483 avg time 971ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000058082673621617786 to 0.8896215598616518 adjusted 96 weights, 9 biases 
Generation 26 score 0.8896215598616518  error 0.11034309913912306 avg time 1s 46ms
Waiting for training/discovery clean up 1
Remove neuron 14693363-32d6-4d0a-bbfb-68f0d46a05a4 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1919 as no longer connected
Generation 27 score 0.889626874354551  error 0.11033778464622397 avg time 1s 7ms
{
  error: 0.11033778464622397,
  score: 0.889626874354551,
  generation: 27,
  time: 280166,
  startScore: 0.8838777054673191
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training dfa27df5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfa27df5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfa27df5 initialize time 394ms
Discovery dfa27df5 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.00000135350208307905 to 0.783180447899352 adjusted 86 weights, 3 biases 
Training 566d56ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfa27df5 read time 37ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4632 records
Discovery dfa27df5 scanning time 32s 588ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004343856342736707 to 0.7831891069755565 adjusted 85 weights, 3 biases 
Fine tuning increased fitness by 0.000004946415152473627 to 0.783194053390709 adjusted 85 weights, 3 biases 
Training b9cb2a44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.783194798126789  error 0.2167624108733057 avg time 11s 832ms
Training bbdda5d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfa27df5 recorded time 2m 3s 166ms
Fine tuning increased fitness by 3.723754621320907e-7 to 0.7831954934818307 adjusted 74 weights, 2 biases 
Fine tuning increased fitness by 7.753184744219155e-7 to 0.783196826663782 adjusted 74 weights, 2 biases 
Discovered beneficial synapse from 193425de-34ed-408b-a538-996757bc33a5 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.0% more records than it harms (3017/4632)
Discovery dfa27df5 analyze time 37s 211ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 54.4% more records than it helps (506/4632)
Discovery dfa27df5 analyze harmful time 7s 212ms found 1 candidates
Discovery dfa27df5 analyze squashes time 3s 278ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.799156781349535e+32 -> 8.624442989625792e+32
Generation 15 score 0.7831972709388652  error 0.21675992806122965 avg time 6s 356ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 16 score 0.783197700954208  error 0.21675949804588682 avg time 1s 69ms
Waiting for training/discovery clean up 2
Generation 17 score 0.783197700954208  error 0.21675949804588682 avg time 1s 152ms
Waiting for training/discovery clean up 1
Generation 18 score 0.783197701119547  error 0.21675949788054785 avg time 1s 110ms
{
  error: 0.21675949788054785,
  score: 0.783197701119547,
  generation: 18,
  time: 215972,
  startScore: 0.783179094397269
}
process AIR_TRANSPORTATION_SCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_SCHEDULED.json
8 mutations, mutation rate 13.6%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 11aa15a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11aa15a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11aa15a9 initialize time 451ms
Discovery 11aa15a9 processing .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin
Discovery 11aa15a9 read time 18ms for .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin with 4632 records
Discovery 11aa15a9 scanning time 8s 783ms
Discovery 11aa15a9 recorded time 11s 487ms
Training c3d53e5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8047015760156455e-8 to 0.9121438874473168 adjusted 1 weight 
Training c2d890cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.318347139406711e-8 to 0.9121439606307882 adjusted 1 weight 
Fine tuning increased fitness by 4.030252798159495e-10 to 0.9121439610338135 adjusted 1 weight 
Training 5e372523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8263091039472101e-10 to 0.9121439612164444 adjusted 1 weight 
Discovered beneficial synapse from input-1486 to 35866f6c-fe89-4843-b937-fba6c2af6538 with weight -1.0000, helping 50.2% more records than it harms (2896/4632)
Discovery 11aa15a9 analyze time 35s 749ms found 1 candidates
Discovered harmful synapse from input-54 to 467835a0-38b3-4d12-8957-548fe6d148f1, harming 43.2% more records than it helps (733/4632)
Discovery 11aa15a9 analyze harmful time 2s 32ms found 1 candidates
Discovery 11aa15a9 analyze squashes time 3s 410ms found 0 candidates
Training 9f7a69a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9121439612164444  error 0.08782375578488523 avg time 8s 246ms
Training 83ca6d4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83ca6d4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83ca6d4b initialize time 390ms
Discovery 83ca6d4b processing .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin
Fine tuning increased fitness by 1.7665927998233855e-7 to 0.9121441378757243 adjusted 2 weights 
Discovery 83ca6d4b read time 13ms for .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin with 4632 records
Discovery 83ca6d4b scanning time 7s 541ms
Discovery 83ca6d4b recorded time 10s 415ms
Training 6f2f81e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a7b8c583 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013613399205691934 to 0.9121493993506591 adjusted 2 weights 
Training ec76be4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018793534164451842 to 0.9121520843916604 adjusted 2 weights 
Fine tuning increased fitness by 0.0000026020858987507722 to 0.9121546864775592 adjusted 2 weights 
Fine tuning increased fitness by 0.000009580090778560368 to 0.9121642665683377 adjusted 2 weights 
Discovered beneficial synapse from input-1486 to 35866f6c-fe89-4843-b937-fba6c2af6538 with weight -1.0000, helping 50.2% more records than it harms (2896/4632)
Discovery 83ca6d4b analyze time 54s 72ms found 1 candidates
Generation 20 score 0.9121642665683377  error 0.08780344043299249 avg time 7s 610ms
Fine tuning increased fitness by 0.000010002895422078772 to 0.9121742694637598 adjusted 2 weights 
Discovered harmful synapse from input-54 to 467835a0-38b3-4d12-8957-548fe6d148f1, harming 43.2% more records than it helps (733/4632)
Discovery 83ca6d4b analyze harmful time 4s 625ms found 1 candidates
Discovery 83ca6d4b analyze squashes time 1s 961ms found 0 candidates
