================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   496Gi     3%    426k  4.3G    0%   /
devfs            225Ki   225Ki     0Bi   100%     778     0  100%   /dev
/dev/disk3s6     926Gi   6.0Gi   496Gi     2%       6  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   496Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   496Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   407Gi   496Gi    46%    9.8M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   221Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:57  up 69 days, 12:06, 6 users, load averages: 23.05 25.67 26.12
USER   PID  PPID COMMAND
grq  76873 76872 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  94117 76873 /bin/bash worker/node.sh
root 94127 94117 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sat Aug  2 19:57:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092429086299892
Total is too large 1.1559466326634707e+195
Training a2e6d387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2e6d387 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2e6d387 initialize time 440ms
Discovery a2e6d387 processing .trainData-industry_87/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Fine tuning increased fitness by 0.000004703543312278846 to 0.9048276053033073 adjusted 1 weight 
Discovery a2e6d387 read time 16ms for .trainData-industry_87/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4613 records
Discovery a2e6d387 scanning time 9s 691ms
Training 2ffdeb92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006824170080910186 to 0.9048344294733882 adjusted 1 weight 
Discovery a2e6d387 recorded time 14s 606ms
Fine tuning increased fitness by 6.488816584049317e-8 to 0.904834494361554 adjusted 1 weight 
Fine tuning increased fitness by 7.794956446982582e-8 to 0.9048345723111185 adjusted 1 weight 
Training 2087036f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.21319408250298e-8 to 0.9048346144430593 adjusted 1 weight 
Training 4cafe14f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 72.5% more records than it harms (3425/4613)
Discovery a2e6d387 analyze time 35s 380ms found 1 candidates
Discovered harmful synapse from input-17 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 72.5% more records than it helps (81/4613)
Discovery a2e6d387 analyze harmful time 2s 544ms found 1 candidates
Training 326d73ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.201561403822552e-11 to 0.904834614495075 adjusted 1 weight 
Discovery a2e6d387 analyze squashes time 3s 101ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ReLU improved: 55.4% error: 1.5029730753779416e+28 -> 6.706706035120631e+27
Generation 10 score 0.904834614495075  error 0.09513058450650655 avg time 6s 407ms
Discovery dfd30297 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.632972032212137e-11 to 0.9048346145714047 adjusted 1 weight 
Discovery dfd30297 initialize time 396ms
Discovery dfd30297 processing .trainData-industry_87/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Training dfd30297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfd30297 read time 11ms for .trainData-industry_87/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4613 records
Discovery dfd30297 scanning time 9s 118ms
Discovery dfd30297 recorded time 13s 403ms
Training 50fb6e96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.049404062593908e-8 to 0.9048346450654453 adjusted 1 weight 
Fine tuning increased fitness by 6.701387611496301e-8 to 0.9048347120793214 adjusted 1 weight 
Training 2a097480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0516359605361458e-7 to 0.9048348172429175 adjusted 1 weight 
Fine tuning increased fitness by 1.8932636802748704e-7 to 0.9048350065692855 adjusted 1 weight 
Fine tuning increased fitness by 7.397826548016795e-7 to 0.9048357463519403 adjusted 1 weight 
Training 3596f6b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.280392934130077e-7 to 0.9048366743912337 adjusted 1 weight 
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 72.6% more records than it harms (3428/4613)
Discovery dfd30297 analyze time 38s 363ms found 1 candidates
Discovered harmful synapse from input-17 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 72.6% more records than it helps (81/4613)
Discovery dfd30297 analyze harmful time 3s 412ms found 1 candidates
Generation 20 score 0.9048366743912337  error 0.09512851461034849 avg time 5s 929ms
Discovery dfd30297 analyze squashes time 3s 506ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ReLU improved: 55.4% error: 1.5029730753779416e+28 -> 6.706706035120631e+27
Fine tuning increased fitness by 0.0000024979047034134894 to 0.9048391722959371 adjusted 1 weight 
Training 1665b645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1665b645 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003692242613095864 to 0.9048428645385502 adjusted 1 weight 
Discovery 1665b645 initialize time 514ms
Discovery 1665b645 processing .trainData-industry_87/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Fine tuning increased fitness by 2.1052069709703858e-7 to 0.9048430750592473 adjusted 1 weight 
Discovery 1665b645 read time 11ms for .trainData-industry_87/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4613 records
Discovery 1665b645 scanning time 9s 557ms
Discovery 1665b645 recorded time 12s 263ms
Training fb7db93c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1849410230801993e-8 to 0.9048430869086576 adjusted 1 weight 
Fine tuning increased fitness by 2.3012575356418097e-7 to 0.9048433170344111 adjusted 1 weight 
Fine tuning increased fitness by 1.6817435000149317e-8 to 0.9048433338518461 adjusted 1 weight 
Fine tuning increased fitness by 1.346279532299377e-9 to 0.9048433351981257 adjusted 1 weight 
Fine tuning increased fitness by 2.510881835782186e-9 to 0.9048433377090075 adjusted 1 weight 
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 72.6% more records than it harms (3429/4613)
Discovery 1665b645 analyze time 34s 384ms found 1 candidates
Generation 29 score 0.9048433377090075  error 0.0951218512925747 avg time 5s 604ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-17 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 72.6% more records than it helps (81/4613)
Discovery 1665b645 analyze harmful time 4s 63ms found 1 candidates
Fine tuning increased fitness by 4.0427239333951093e-10 to 0.9048433381132799 adjusted 1 weight 
Discovery 1665b645 analyze squashes time 2s 163ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ReLU improved: 55.4% error: 1.5029730753779416e+28 -> 6.706706035120631e+27
Generation 30 score 0.9048433381132799  error 0.09512185088830233 avg time 539ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.073528098695988e-10 to 0.9048433384206327 adjusted 1 weight 
Generation 31 score 0.9048433384206327  error 0.09512185058094942 avg time 560ms
Waiting for training/discovery clean up 2
Generation 32 score 0.9048433384206327  error 0.09512185058094942 avg time 712ms
Waiting for training/discovery clean up 1
Generation 33 score 0.9048433384206327  error 0.09512185058094942 avg time 716ms
{
  error: 0.09512185058094942,
  score: 0.9048433384206327,
  generation: 33,
  time: 205488,
  startScore: 0.904822901759995
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
3 mutations, mutation rate 5.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 70c3fd28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70c3fd28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70c3fd28 initialize time 453ms
Discovery 70c3fd28 processing .trainData-industry_87/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery 70c3fd28 read time 17ms for .trainData-industry_87/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4613 records
Discovery 70c3fd28 scanning time 15s 203ms
Discovery 70c3fd28 recorded time 18s 666ms
Training b6dff25c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 803a2036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.429168772215661e-8 to 0.8254308819694375 adjusted 2 weights 
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 46.9% more records than it harms (3389/4613)
Discovery 70c3fd28 analyze time 56s 348ms found 1 candidates
Discovered harmful synapse from input-534 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17, harming 59.5% more records than it helps (580/4613)
Discovery 70c3fd28 analyze harmful time 4s 416ms found 1 candidates
Discovery 70c3fd28 analyze squashes time 8s 98ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 87.5% error: 5.080065077311562e+26 -> 6.353034330774679e+25
Training 060326c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.877773738369399e-9 to 0.8254308908472112 adjusted 2 weights 
Discovery 8de762fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8de762fc initialize time 384ms
Discovery 8de762fc processing .trainData-industry_87/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Fine tuning increased fitness by 7.82854781000708e-10 to 0.825430891630066 adjusted 2 weights 
Training 67969336 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.444462989449676e-10 to 0.8254308925745123 adjusted 2 weights 
Discovery 8de762fc read time 8ms for .trainData-industry_87/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4613 records
Discovery 8de762fc scanning time 16s 760ms
Discovery 8de762fc recorded time 21s 887ms
Generation 10 score 0.8254308925745123  error 0.17452010742692825 avg time 13s 318ms
Fine tuning increased fitness by 1.2343215338717073e-10 to 0.8254308926979445 adjusted 2 weights 
Remove neuron a92859b2-1f26-408a-9fc2-78aea1ca437b as no longer connected
Fine tuning increased fitness by 1.406210409227171e-7 to 0.8254310829092087 adjusted 94 weights, 5 biases 
Remove neuron a8bfa120-3d1d-4212-8ca9-7ebdb9d648f0 as no longer connected
Generation 13 score 0.8254310829092087  error 0.17451991709223177 avg time 4s 612ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.4713591983971384e-7 to 0.8254313300451286 adjusted 94 weights, 5 biases 
Generation 14 score 0.8254313300451286  error 0.174519669956312 avg time 1s 547ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1497 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17 with weight -1.0000, helping 60.8% more records than it harms (3356/4613)
Discovery 8de762fc analyze time 1m 18s 993ms found 1 candidates
Generation 15 score 0.8254331761713962  error 0.1745178238300443 avg time 1s 654ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011122706239374835 to 0.8254342884420202 adjusted 202 weights, 12 biases 
Discovered harmful synapse from input-534 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17, harming 59.5% more records than it helps (580/4613)
Discovery 8de762fc analyze harmful time 9s 764ms found 1 candidates
Discovery 8de762fc analyze squashes time 3s 718ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 87.5% error: 5.080065077311562e+26 -> 6.353034330774679e+25
Generation 16 score 0.8254342884420202  error 0.1745167115594204 avg time 1s 719ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 17 score 0.825435867496636  error 0.17451513250480452 avg time 1s 627ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015909141924952408 to 0.8254374584108285 adjusted 203 weights, 12 biases 
Generation 18 score 0.8254374584108285  error 0.1745135415906121 avg time 1s 658ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8254556886479085  error 0.17449506135353482 avg time 1s 561ms
{
  error: 0.17449506135353482,
  score: 0.8254556886479085,
  generation: 19,
  time: 277700,
  startScore: 0.8263017254831485
}
process CARPETS-RUGS lvl: 3
5 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 270ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d47fac26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d47fac26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d47fac26 initialize time 380ms
Discovery d47fac26 processing .trainData-industry_87/CARPETS-RUGS/data.bin
Discovery d47fac26 read time 26ms for .trainData-industry_87/CARPETS-RUGS/data.bin with 4613 records
Discovery d47fac26 scanning time 21s 400ms
Discovery d47fac26 recorded time 24s 506ms
Training f9b52799 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.856991986379455e-8 to 0.8244144808584408 adjusted 1 weight 
Fine tuning increased fitness by 1.346715365890816e-7 to 0.8244146155299774 adjusted 1 weight 
Fine tuning increased fitness by 3.375814697781365e-7 to 0.8244149531114472 adjusted 1 weight 
Discovered beneficial synapse from input-1360 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight 1.0000, helping 51.3% more records than it harms (2393/4613)
Discovery d47fac26 analyze time 41s 923ms found 1 candidates
Training ef275aa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9562666798165225e-7 to 0.8244153487381152 adjusted 1 weight 
Discovery d47fac26 analyze harmful time 6s 748ms found 0 candidates
Discovery d47fac26 analyze squashes time 7s 81ms found 0 candidates
Generation 10 score 0.8244153487381152  error 0.17554339726198004 avg time 8s 810ms
Training e76185e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5a19461a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8244153487381152  error 0.17554339726198004 avg time 8s 654ms
Generation 21 score 0.8244153487381152  error 0.17554339726198004 avg time 875ms
Waiting for additional generation
Generation 22 score 0.8244153487381152  error 0.17554339726198004 avg time 904ms
{
  error: 0.17554339726198004,
  score: 0.8244153487381152,
  generation: 22,
  time: 193362,
  startScore: 0.8250733503168295
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 314ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9d248bf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d248bf1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d248bf1 initialize time 802ms
Discovery 9d248bf1 processing .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery 9d248bf1 read time 13ms for .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4613 records
Discovery 9d248bf1 scanning time 3s 58ms
Training 2e1dce23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d248bf1 recorded time 8s 89ms
Training b08e85a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b6446ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 068d1507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005138280279481933 to 0.904425944683372 adjusted 336 weights, 2 biases 
Over populated 52, expected 50.
Training 2623f420 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b8f1ff2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d248bf1 analyze time 24s 615ms found 0 candidates
Over populated 52, expected 50.
Training 083cdf53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003932376780202418 to 0.9044370813112174 adjusted 356 weights, 2 biases 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.5% more records than it helps (14/4613)
Discovery 9d248bf1 analyze harmful time 2s 181ms found 1 candidates
Discovery 9d248bf1 analyze squashes time 1s 197ms found 0 candidates
Over populated 52, expected 50.
Training 58fde954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026402518985557677 to 0.9044397215631159 adjusted 356 weights, 2 biases 
Discovery 58fde954 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58fde954 initialize time 353ms
Discovery 58fde954 processing .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Over populated 52, expected 50.
Training 6d064a2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008600625057808564 to 0.9044483221881737 adjusted 399 weights, 2 biases 
Discovery 58fde954 read time 12ms for .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4613 records
Discovery 58fde954 scanning time 5s 270ms
Over populated 52, expected 50.
Generation 10 score 0.9044483221881737  error 0.09553077681261729 avg time 5s 239ms
Training d23d643b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58fde954 recorded time 9s 12ms
Fine tuning increased fitness by 0.000007165474499304381 to 0.904455487662673 adjusted 399 weights, 2 biases 
Over populated 52, expected 50.
Training 57f0278c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007961932262712246 to 0.9044698511971386 adjusted 398 weights, 2 biases 
Over populated 52, expected 50.
Training e888fc8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018242954969327485 to 0.904488094152108 adjusted 398 weights, 2 biases 
Over populated 52, expected 50.
Training f60da080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 68fd02fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017731774283880064 to 0.9045243698517592 adjusted 398 weights, 2 biases 
Over populated 52, expected 50.
Training 467c4bec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-601 to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight 1.0000, helping 10.3% more records than it harms (586/4613)
Discovery 58fde954 analyze time 25s 192ms found 1 candidates
Fine tuning increased fitness by 0.00002154921541186461 to 0.9045459190671711 adjusted 398 weights, 2 biases 
Discovery 58fde954 analyze harmful time 1s 77ms found 0 candidates
Discovery 58fde954 analyze squashes time 960ms found 0 candidates
Over populated 52, expected 50.
Training 72439d60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013046394372162595 to 0.9045589654615432 adjusted 398 weights, 2 biases 
Discovery 72439d60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72439d60 initialize time 486ms
Discovery 72439d60 processing .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Over populated 52, expected 50.
Training 34908c8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009007231421387374 to 0.9045679726929646 adjusted 398 weights, 2 biases 
Discovery 72439d60 read time 28ms for .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4613 records
Discovery 72439d60 scanning time 5s 395ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014661563954354584 to 0.904582634256919 adjusted 398 weights, 2 biases 
Discovery 72439d60 recorded time 9s 762ms
Generation 20 score 0.904582634256919  error 0.09539646474387195 avg time 4s 389ms
Training 4e1ac64f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007216252812081159 to 0.9045956905442916 adjusted 398 weights, 2 biases 
Training c6dc05f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006017753507614465 to 0.9046017082977992 adjusted 398 weights, 2 biases 
Over populated 52, expected 50.
Training b7b1fa77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007799558892074288 to 0.9046095078566913 adjusted 398 weights, 2 biases 
Over populated 52, expected 50.
Training 88405f2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e2567667 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5ad7815f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 84f6afca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 88c1db19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 57837992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-601 to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight 1.0000, helping 10.3% more records than it harms (586/4613)
Discovery 72439d60 analyze time 43s 976ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.7% more records than it helps (11/4613)
Discovery 72439d60 analyze harmful time 1s 400ms found 1 candidates
Discovery 72439d60 analyze squashes time 1s 186ms found 1 candidate, Summary: f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c HARD_TANH -> COMPLEMENT improved: 94.0% error: 1.739588464055809e+24 -> 1.0519688185281578e+23
Over populated 52, expected 50.
Generation 30 score 0.9049058587626666  error 0.09507324023812387 avg time 4s 420ms
Training 17d4f3da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17d4f3da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17d4f3da initialize time 348ms
Discovery 17d4f3da processing .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Over populated 56, expected 50.
Training e4d43d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17d4f3da read time 18ms for .trainData-industry_87/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4613 records
Discovery 17d4f3da scanning time 4s 592ms
Over populated 52, expected 50.
Discovery 17d4f3da recorded time 8s 464ms
Fine tuning increased fitness by 0.000021356502520331055 to 0.9056316012662687 adjusted 399 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003876484731324403 to 0.9056466970496255 adjusted 399 weights, 2 biases 
Fine tuning increased fitness by 0.0000015209651390568624 to 0.9056496392859983 adjusted 394 weights, 2 biases 
Fine tuning increased fitness by 0.000006034251759268194 to 0.9056556735377576 adjusted 394 weights, 2 biases 
Fine tuning increased fitness by 0.000004154661841893059 to 0.9056598281995994 adjusted 394 weights, 2 biases 
Fine tuning increased fitness by 0.000006676472411593082 to 0.905666504672011 adjusted 394 weights, 2 biases 
Generation 40 score 0.905666504672011  error 0.09431259432877888 avg time 4s 230ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001137492807945506 to 0.905667642164819 adjusted 394 weights, 2 biases 
Discovered beneficial synapse from input-601 to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight 1.0000, helping 10.3% more records than it harms (585/4613)
Discovery 17d4f3da analyze time 35s 927ms found 1 candidates
Generation 41 score 0.905667642164819  error 0.09431145683597096 avg time 442ms
Waiting for discovery to complete
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.7% more records than it helps (9/4613)
Discovery 17d4f3da analyze harmful time 2s 446ms found 1 candidates
Discovery 17d4f3da analyze squashes time 1s 206ms found 1 candidate, Summary: f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c HARD_TANH -> COMPLEMENT improved: 94.0% error: 1.739588464055809e+24 -> 1.051968818528158e+23
Generation 42 score 0.9057748111806628  error 0.09420418782012763 avg time 474ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00007251840658506481 to 0.9058473295872479 adjusted 368 weights, 2 biases 
Over populated 53, expected 50.
Generation 43 score 0.9058473295872479  error 0.09413164941354363 avg time 452ms
Waiting for training/discovery clean up 2
Generation 44 score 0.9058752083707078  error 0.09410389063008216 avg time 418ms
Waiting for training/discovery clean up 1
Generation 45 score 0.9058754362573187  error 0.09410366274347125 avg time 400ms
{
  error: 0.09410366274347125,
  score: 0.9058754362573187,
  generation: 45,
  time: 205537,
  startScore: 0.9044077586203619
}
process FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES lvl: 3
