================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   261Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 14:08  up 8 days,  6:38, 5 users, load averages: 18.53 24.62 26.08
USER   PID  PPID COMMAND
grq  39221 39220 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79633 39221 /bin/bash worker/node.sh
root 79643 79633 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 47G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 30 14:08:19 AEST 2025
Already up to date.
HEAD is now at 417c13fe59 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8550691852788741
Discovery f686013b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.464060864352916e-8 to 0.8879430043822703 adjusted 2 weights 
Discovery f686013b initialize time 369ms
Discovery f686013b processing .trainData-industry_88/OIL-GAS_FIELD_SERVICES_NEC/data.bin
Training fc6959ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.750602036895373e-8 to 0.8879431018882906 adjusted 2 weights 
Discovery f686013b read time 10ms for .trainData-industry_88/OIL-GAS_FIELD_SERVICES_NEC/data.bin with 4632 records
Discovery f686013b scanning time 9s 726ms
Discovery f686013b recorded time 15s 518ms
Training b0ff46e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-656 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 with weight 1.0000, helping 17.0% more records than it harms (2380/4632)
Discovery f686013b analyze time 18s 645ms found 1 candidates
Discovered harmful synapse from input-655 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367, harming 18.1% more records than it helps (1567/4632)
Discovery f686013b analyze harmful time 4s 435ms found 1 candidates
Fine tuning increased fitness by 0.000003383571855364309 to 0.8879513716009424 adjusted 4 weights, 1 bias 
Discovery f686013b analyze squashes time 2s 42ms found 1 candidate, Summary: 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 SELU -> COMPLEMENT improved: 100.0% error: 1.2382392413299724e+28 -> 8.528275874466118e+21
Over populated 53, expected 50.
Generation 20 score 0.8879548108256343  error 0.1120098481759627 avg time 7s 972ms
Fine tuning increased fitness by 7.173992957465458e-7 to 0.8879607573481378 adjusted 6 weights, 2 biases 
Generation 23 score 0.8879607573481378  error 0.11200390165345922 avg time 2s 332ms
{
  error: 0.11200390165345922,
  score: 0.8879607573481378,
  generation: 23,
  time: 187272,
  startScore: 0.8879401091223622
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4d0b1e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d0b1e80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d0b1e80 initialize time 357ms
Discovery 4d0b1e80 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Discovery 4d0b1e80 read time 9ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4632 records
Discovery 4d0b1e80 scanning time 9s 953ms
Discovery 4d0b1e80 recorded time 12s 561ms
Training 941316c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014992772239708074 to 0.8120038864990605 adjusted 986 weights, 24 biases 
Training b57ef03e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009025351480729249 to 0.8120185805171434 adjusted 1054 weights, 25 biases 
Discovered beneficial synapse from input-1042 to c8492a85-70b5-4b1f-a8be-24aaf1e06e21 with weight 1.0000, helping 21.8% more records than it harms (2651/4632)
Discovery 4d0b1e80 analyze time 47s 23ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 22.9% more records than it helps (1616/4632)
Discovery 4d0b1e80 analyze harmful time 3s 80ms found 1 candidates
Discovery 4d0b1e80 analyze squashes time 4s 92ms found 0 candidates
Training 2e76f0c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery e2a11792 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2a11792 initialize time 404ms
Discovery e2a11792 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Training 90a469f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006117652015524833 to 0.812026397497941 adjusted 855 weights, 21 biases 
Discovery e2a11792 read time 8ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4632 records
Discovery e2a11792 scanning time 13s 280ms
Discovery e2a11792 recorded time 15s 762ms
Generation 10 score 0.812026397497941  error 0.18793650150334124 avg time 10s 126ms
Training fc7f5d1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003828072702272145 to 0.8120377479975535 adjusted 959 weights, 23 biases 
Fine tuning increased fitness by 0.000004977502664371691 to 0.8120427255002178 adjusted 959 weights, 23 biases 
Training 00dc9a8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.653444739017743e-7 to 0.8120481102735079 adjusted 1042 weights, 25 biases 
Fine tuning increased fitness by 0.0000013148105794114073 to 0.8120494250840873 adjusted 1042 weights, 25 biases 
Fine tuning increased fitness by 5.01551390419408e-7 to 0.8120499266354777 adjusted 1042 weights, 25 biases 
Discovered beneficial synapse from input-87 to 57569995-3455-42e0-8851-adf7ba044685 with weight 1.0000, helping 24.2% more records than it harms (2621/4632)
Discovery e2a11792 analyze time 1m 23s 343ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 22.8% more records than it helps (1618/4632)
Discovery e2a11792 analyze harmful time 3s 96ms found 1 candidates
Generation 18 score 0.8120499266354777  error 0.1879129723658045 avg time 8s 641ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e2a11792 analyze squashes time 5s 766ms found 0 candidates
Fine tuning increased fitness by 1.1624054085945801e-7 to 0.8120500428760186 adjusted 1042 weights, 25 biases 
Generation 19 score 0.8120500428760186  error 0.18791285612526368 avg time 1s 115ms
Waiting for discovery to complete
Generation 20 score 0.8120502154149786  error 0.18791268358630367 avg time 1s 32ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8120504582093917  error 0.18791244079189054 avg time 1s 53ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8120507246574963  error 0.18791217434378593 avg time 1s 18ms
{
  error: 0.18791217434378593,
  score: 0.8120507246574963,
  generation: 22,
  time: 230582,
  startScore: 0.8119235886487449
}
process MISCELLANEOUS_PLASTICS_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PLASTICS_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 528ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5ddb1a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ddb1a32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ddb1a32 initialize time 390ms
Discovery 5ddb1a32 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Discovery 5ddb1a32 read time 17ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4632 records
Discovery 5ddb1a32 scanning time 7s 925ms
Discovery 5ddb1a32 recorded time 10s 719ms
Training 12618b8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 1.299999999870849e-7 to 0.8266195569458685 neurons: 82 was: 83 synapses: 2515 was: 2518
Training 1d58c2c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027189456132115097 to 0.8266374356099211 adjusted 139 weights, 5 biases 
Discovered beneficial synapse from input-1012 to 649cfeff-a7fa-4e4c-ab2c-2f8db15ce88f with weight -1.0000, helping 12.1% more records than it harms (1096/4632)
Discovery 5ddb1a32 analyze time 30s 710ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.2% more records than it helps (536/4632)
Discovery 5ddb1a32 analyze harmful time 2s 246ms found 1 candidates
Discovery 5ddb1a32 analyze squashes time 2s 953ms found 0 candidates
Training 106f0766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 106f0766 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.917098022782511e-7 to 0.8266384273197234 adjusted 139 weights, 5 biases 
Discovery 106f0766 initialize time 340ms
Discovery 106f0766 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 106f0766 read time 8ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4632 records
Discovery 106f0766 scanning time 8s 521ms
Discovery 106f0766 recorded time 10s 975ms
Training 0f1e3651 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1213 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 10.7% more records than it harms (1090/4632)
Discovery 106f0766 analyze time 16s 8ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.3% more records than it helps (533/4632)
Discovery 106f0766 analyze harmful time 2s 226ms found 1 candidates
Generation 10 score 0.826639907772017  error 0.17332673522806613 avg time 8s 357ms
Discovery 106f0766 analyze squashes time 3s 198ms found 0 candidates
Training 6f9b3218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4320145069746104e-7 to 0.8266400509734677 adjusted 84 weights, 4 biases 
Over populated 52, expected 50.
Discovery 505f9f14 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9732705902608672e-7 to 0.8266402483005267 adjusted 84 weights, 4 biases 
Discovery 505f9f14 initialize time 368ms
Discovery 505f9f14 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Training f1ff7915 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 505f9f14 read time 12ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4632 records
Discovery 505f9f14 scanning time 8s 636ms
Fine tuning increased fitness by 1.1879550299020991e-7 to 0.8266403670960297 adjusted 84 weights, 4 biases 
Discovery 505f9f14 recorded time 11s 381ms
Over populated 52, expected 50.
Training 4ebe4a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003044373923177801 to 0.8266436754401817 adjusted 820 weights, 18 biases 
Discovered beneficial synapse from input-1213 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.0% more records than it harms (1095/4632)
Discovery 505f9f14 analyze time 17s 56ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.1% more records than it helps (537/4632)
Discovery 505f9f14 analyze harmful time 6s 179ms found 1 candidates
Fine tuning increased fitness by 0.0000014480858961940513 to 0.8266451235260779 adjusted 820 weights, 18 biases 
Discovery 505f9f14 analyze squashes time 1s 344ms found 0 candidates
Training c42777aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c42777aa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017045812953364603 to 0.8266468281073732 adjusted 820 weights, 18 biases 
Discovery c42777aa initialize time 372ms
Discovery c42777aa processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery c42777aa read time 33ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4632 records
Discovery c42777aa scanning time 9s 456ms
Fine tuning increased fitness by 0.000001941507499880757 to 0.8266487696148731 adjusted 820 weights, 18 biases 
Discovery c42777aa recorded time 12s 179ms
Fine tuning increased fitness by 1.7443700373043214e-8 to 0.8266487870585735 adjusted 820 weights, 18 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1213 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 10.9% more records than it harms (1094/4632)
Discovery c42777aa analyze time 19s 116ms found 1 candidates
Generation 20 score 0.8266492077455314  error 0.17331743525455173 avg time 8s 795ms
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.1% more records than it helps (539/4632)
Discovery c42777aa analyze harmful time 5s 140ms found 1 candidates
Fine tuning increased fitness by 5.61941142507294e-8 to 0.8266492639396457 adjusted 814 weights, 18 biases 
Discovery c42777aa analyze squashes time 1s 393ms found 0 candidates
Generation 21 score 0.8266492639396457  error 0.17331737906043745 avg time 877ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.685082055002951e-7 to 0.8266494324478512 adjusted 814 weights, 18 biases 
Generation 22 score 0.8266494324478512  error 0.17331721055223193 avg time 848ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.26001731779202e-7 to 0.8266498584495829 adjusted 814 weights, 18 biases 
Generation 23 score 0.8266498584495829  error 0.17331678455050017 avg time 828ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.930986604647416e-7 to 0.8266505515482434 adjusted 814 weights, 18 biases 
Generation 24 score 0.8266505515482434  error 0.17331609145183963 avg time 819ms
{
  error: 0.17331609145183963,
  score: 0.8266505515482434,
  generation: 24,
  time: 206395,
  startScore: 0.8278807004042491
}
process SERVICES-TESTING_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TESTING_LABORATORIES.json
6 mutations, mutation rate 7.4%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4ca87ecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ca87ecf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ca87ecf initialize time 381ms
Discovery 4ca87ecf processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Training a09d6edd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ca87ecf read time 6ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4632 records
Discovery 4ca87ecf scanning time 6s 727ms
Discovery 4ca87ecf recorded time 9s 120ms
Training 9fbd3bb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 12.2% more records than it harms (1506/4632)
Discovery 4ca87ecf analyze time 11s 82ms found 1 candidates
Discovery 4ca87ecf analyze harmful time 430ms found 0 candidates
Discovery 4ca87ecf analyze squashes time 470ms found 0 candidates
Training c8006f16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 244e92e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09a6c15f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09a6c15f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09a6c15f initialize time 427ms
Discovery 09a6c15f processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Generation 10 score 0.8112395418489841  error 0.188736287152277 avg time 4s 786ms
Fine tuning increased fitness by 1.829903129024757e-8 to 0.8112395601480153 adjusted 1 weight 
Discovery 09a6c15f read time 11ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4632 records
Discovery 09a6c15f scanning time 6s 326ms
Training b3cd9e89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.096811618252815e-7 to 0.8112398698291772 adjusted 1 weight 
Discovery 09a6c15f recorded time 9s 781ms
Fine tuning increased fitness by 5.775006942654315e-7 to 0.8112404473298714 adjusted 1 weight 
Training 92d0010a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015349501163441914 to 0.8112419822799878 adjusted 1 weight 
Fine tuning increased fitness by 0.0000029128132643663207 to 0.8112448950932521 adjusted 1 weight 
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 12.2% more records than it harms (1506/4632)
Discovery 09a6c15f analyze time 14s 207ms found 1 candidates
Training 895dd1aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09a6c15f analyze harmful time 672ms found 0 candidates
Discovery 09a6c15f analyze squashes time 474ms found 0 candidates
Fine tuning increased fitness by 0.000005167938520456161 to 0.8112500630317726 adjusted 1 weight 
Discovery 69dd6e58 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009053398682290492 to 0.8112591164304549 adjusted 1 weight 
Discovery 69dd6e58 initialize time 323ms
Discovery 69dd6e58 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Training fe339bce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007534534356090639 to 0.811266650964811 adjusted 1 weight 
Discovery 69dd6e58 read time 16ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4632 records
Discovery 69dd6e58 scanning time 6s 939ms
Fine tuning increased fitness by 8.500851351733729e-7 to 0.8112675010499462 adjusted 1 weight 
Training 03ce0c3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6913363426750436e-8 to 0.8112675279633096 adjusted 1 weight 
Generation 20 score 0.8112675279633096  error 0.18870829103795203 avg time 4s 224ms
Fine tuning increased fitness by 1.6332375230021512e-8 to 0.8112675442956848 adjusted 1 weight 
Training 18008754 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.917399820669743e-12 to 0.8112675443006022 adjusted 1 weight 
Training fdc166a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.997036200966477e-11 to 0.8112675443605726 adjusted 1 weight 
Training 26f294ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.796163383640305e-11 to 0.8112675443985342 adjusted 1 weight 
Discovery 69dd6e58 recorded time 38s 404ms
Fine tuning increased fitness by 2.918787433969783e-11 to 0.8112675444277221 adjusted 1 weight 
Training 165eb79f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.0518386141007454e-9 to 0.8112675494795607 adjusted 1 weight 
Fine tuning increased fitness by 4.204165238164137e-9 to 0.8112675536837259 adjusted 1 weight 
Training 561d1d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.487681503131171e-10 to 0.8112675543324941 adjusted 1 weight 
Fine tuning increased fitness by 1.1200173011260972e-8 to 0.8112675655326671 adjusted 1 weight 
Generation 30 score 0.8112675655326671  error 0.18870823346859572 avg time 4s 410ms
Training 9db1115b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9360154024947747e-8 to 0.8112676048928211 adjusted 1 weight 
Fine tuning increased fitness by 7.035917115594259e-8 to 0.8112676752519923 adjusted 1 weight 
Training 8a6d50ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021653880801775216 to 0.8112698406400725 adjusted 1 weight 
Fine tuning increased fitness by 0.000003874939536574473 to 0.811273715579609 adjusted 1 weight 
Fine tuning increased fitness by 2.803151372132717e-7 to 0.8112739958947462 adjusted 1 weight 
Generation 40 score 0.8112739958947462  error 0.188701793106517 avg time 4s 286ms
Generation 41 score 0.8112739958947462  error 0.188701793106517 avg time 396ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 42 score 0.8112739958947462  error 0.188701793106517 avg time 562ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3274443932953517e-7 to 0.8112741286391856 adjusted 1 weight 
Generation 43 score 0.8112741286391856  error 0.18870165036207834 avg time 552ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6862957980267055e-7 to 0.8112743972687654 adjusted 1 weight 
Generation 44 score 0.8112743972687654  error 0.18870138173249845 avg time 565ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.118381047886089e-7 to 0.8112749091068702 adjusted 1 weight 
Generation 45 score 0.8112749091068702  error 0.18870086989439366 avg time 546ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011402429327400654 to 0.8112760493498029 adjusted 1 weight 
Generation 46 score 0.8112760493498029  error 0.188699729651461 avg time 561ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020636580218003076 to 0.8112781130078247 adjusted 1 weight 
Generation 47 score 0.8112781130078247  error 0.18869766599343915 avg time 547ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.660891950285077e-7 to 0.8112789790970197 adjusted 1 weight 
Generation 48 score 0.8112789790970197  error 0.1886967999042442 avg time 568ms
Waiting for discovery to complete
Generation 49 score 0.8112789790970197  error 0.1886967999042442 avg time 552ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.153080433004334e-10 to 0.8112789799123278 adjusted 1 weight 
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 12.2% more records than it harms (1506/4632)
Discovery 69dd6e58 analyze time 1m 57s 108ms found 1 candidates
Discovery 69dd6e58 analyze harmful time 820ms found 0 candidates
Discovery 69dd6e58 analyze squashes time 468ms found 0 candidates
Generation 50 score 0.8112789799123278  error 0.18869679908893605 avg time 566ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6849632800131076e-11 to 0.8112789799291774 adjusted 1 weight 
Generation 51 score 0.8112789799291774  error 0.18869679907208645 avg time 444ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.816058911203072e-11 to 0.811278980007338 adjusted 1 weight 
Generation 52 score 0.811278980007338  error 0.18869679899392583 avg time 388ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.5311974738428944e-11 to 0.81127898003265 adjusted 1 weight 
Generation 53 score 0.81127898003265  error 0.18869679896861388 avg time 404ms
Waiting for training/discovery clean up 1
Generation 54 score 0.81127898003265  error 0.18869679896861388 avg time 386ms
{
  error: 0.18869679896861388,
  score: 0.81127898003265,
  generation: 54,
  time: 248308,
  startScore: 0.8116857081314595
}
process TRUCKING_NO_LOCAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING_NO_LOCAL.json
1 mutation, mutation rate 40.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fb178bbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb178bbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb178bbd initialize time 550ms
Discovery fb178bbd processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery fb178bbd read time 9ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4632 records
Discovery fb178bbd scanning time 13s 358ms
Discovery fb178bbd recorded time 19s 918ms
Training 35fc529c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.466926432662333e-7 to 0.8959683471196664 adjusted 393 weights, 14 biases 
Over populated 52, expected 50.
Training 1f1d8cb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004615913431926799 to 0.8959788914059406 adjusted 2 weights 
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 31.7% more records than it harms (1810/4632)
Discovery fb178bbd analyze time 39s 458ms found 1 candidates
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 31.7% more records than it helps (332/4632)
