================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   402Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   506Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   261Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  4:49  up 4 days, 21:19, 5 users, load averages: 12.87 19.36 21.69
USER   PID  PPID COMMAND
grq  84133 84132 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  96396 84133 /bin/bash worker/node.sh
root 96406 96396 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 27 04:49:55 AEST 2025
Already up to date.
HEAD is now at 6e9b218819 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8077485342801002
Training 13a1fb06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.523972251315513e-9 to 0.7587731415536633 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 9.864551619997997e-9 to 0.7587731514182149 adjusted 3 weights, 1 bias 
Training 4d7b79cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.58445784270711e-8 to 0.7587731672627933 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 1.8723570804901613e-8 to 0.7587731859863641 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 5.146294834723619e-9 to 0.758773191132659 adjusted 3 weights, 1 bias 
Generation 20 score 0.758773191132659  error 0.241191738868767 avg time 7s 619ms
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 24.7% more records than it harms (2771/4629)
Discovery 2a99dd14 analyze time 1m 4s 584ms found 1 candidates
Fine tuning increased fitness by 2.8230973114773406e-11 to 0.7587731911608899 adjusted 3 weights, 1 bias 
Discovered harmful synapse from input-521 to 217721f5-8287-405c-b8bf-fecc05d17102, harming 19.9% more records than it helps (1713/4629)
Discovery 2a99dd14 analyze harmful time 3s 947ms found 1 candidates
Discovery 2a99dd14 analyze squashes time 3s 783ms found 0 candidates
Fine tuning increased fitness by 1.9517332194851633e-10 to 0.7587731913560632 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 4.6822212773633964e-11 to 0.7587731914028855 adjusted 3 weights, 1 bias 
Generation 23 score 0.7587731914028855  error 0.24119173859854043 avg time 2s 240ms
{
  error: 0.24119173859854043,
  score: 0.7587731914028855,
  generation: 23,
  time: 181969,
  startScore: 0.7587922770616291
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
3 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 351ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ff6ecbdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff6ecbdc with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff6ecbdc initialize time 408ms
Discovery ff6ecbdc processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 0.000006069315211298942 to 0.9047638528451137 adjusted 30 weights, 1 bias 
Discovery ff6ecbdc read time 11ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4629 records
Training fb83f52c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff6ecbdc scanning time 1m 3s 100ms
Discovery ff6ecbdc recorded time 1m 5s 721ms
Fine tuning increased fitness by 7.62634104756188e-8 to 0.9047639653526244 adjusted 1 weight 
Fine tuning increased fitness by 1.1069882122072272e-7 to 0.9047640760514456 adjusted 1 weight 
Fine tuning increased fitness by 1.9816332397226688e-7 to 0.9047642742147696 adjusted 1 weight 
Generation 10 score 0.9047642742147696  error 0.09519252878620454 avg time 11s 744ms
Training 55f9fcf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.929977763332374e-8 to 0.9047643535145472 adjusted 1 weight 
Fine tuning increased fitness by 2.3416246719420997e-9 to 0.9047643558561719 adjusted 1 weight 
Fine tuning increased fitness by 1.1660424847903528e-9 to 0.9047643570222144 adjusted 1 weight 
Discovered beneficial synapse from input-1615 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.2% more records than it harms (1406/4629)
Discovery ff6ecbdc analyze time 1m 12s 143ms found 1 candidates
Fine tuning increased fitness by 7.3826186275383066e-9 to 0.904764364404833 adjusted 1 weight 
Discovered harmful synapse from input-533 to 08973171-837c-43c6-963d-ce63e5bfc607, harming 23.4% more records than it helps (1568/4629)
Discovery ff6ecbdc analyze harmful time 10s 3ms found 1 candidates
Fine tuning increased fitness by 3.3641864960465284e-8 to 0.904764398046698 adjusted 1 weight 
Discovery ff6ecbdc analyze squashes time 9s 131ms found 0 candidates
Fine tuning increased fitness by 6.827663745490042e-8 to 0.9047644663233354 adjusted 1 weight 
Generation 17 score 0.9047646477722908  error 0.09519213522868383 avg time 7s 16ms
{
  error: 0.09519213522868383,
  score: 0.9047646477722908,
  generation: 17,
  time: 188543,
  startScore: 0.9050173204191639
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c39978db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c39978db with 1 binary files, sample rate: 100%, batch size: 512
Discovery c39978db initialize time 424ms
Discovery c39978db processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.00003377496277667813 to 0.8388687822557783 adjusted 1 weight 
Discovery c39978db read time 19ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4629 records
Discovery c39978db scanning time 15s 397ms
Fine tuning increased fitness by 4.874020322898076e-7 to 0.8388692696578106 adjusted 1 weight 
Discovery c39978db recorded time 21s 264ms
Discovery c39978db analyze time 18s 426ms found 0 candidates
Training f0bc94d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004469863520206729 to 0.838876398204745 adjusted 1 weight, 2 biases 
Discovery c39978db analyze harmful time 2s 958ms found 0 candidates
Discovery c39978db analyze squashes time 2s 937ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.546246728248948e+30 -> 4.0705900498137353e+30
Discovery 1e57c747 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e57c747 initialize time 435ms
Discovery 1e57c747 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.000003085008617009777 to 0.838879483213362 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 0.0000035636612326639394 to 0.8388830468745947 adjusted 1 weight, 2 biases 
Discovery 1e57c747 read time 7ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4629 records
Discovery 1e57c747 scanning time 15s 499ms
Discovery 1e57c747 recorded time 18s 333ms
Training 49b09e55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000068157661511358825 to 0.8388898626407458 adjusted 1 weight, 2 biases 
Discovery 1e57c747 analyze time 23s 119ms found 0 candidates
Discovery 1e57c747 analyze harmful time 2s 917ms found 0 candidates
Discovery 1e57c747 analyze squashes time 3s 5ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.1% error: 6.429350840113253e+30 -> 4.044220674859369e+30
Discovery 2571d6aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2571d6aa initialize time 393ms
Discovery 2571d6aa processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Generation 10 score 0.8388956850141644  error 0.1610523649868473 avg time 12s 230ms
Training 3e9ccce7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2571d6aa read time 11ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4629 records
Discovery 2571d6aa scanning time 14s 306ms
Discovery 2571d6aa recorded time 17s 434ms
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 14 score 0.838907903309205  error 0.16104013669180706 avg time 6s 120ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001542997505066257 to 0.8389233332842556 adjusted 359 weights, 8 biases 
Discovered beneficial synapse from input-565 to fe6840b6-e48b-474d-a302-4a12d9496b84 with weight -1.0000, helping 12.9% more records than it harms (2257/4629)
Discovery 2571d6aa analyze time 59s 871ms found 1 candidates
Discovery 2571d6aa analyze harmful time 3s 83ms found 0 candidates
Generation 15 score 0.8389233332842556  error 0.16102470671675637 avg time 1s 426ms
Waiting for discovery to complete
Discovery 2571d6aa analyze squashes time 3s 423ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.1% error: 6.429350840113253e+30 -> 4.044220674859369e+30
Generation 16 score 0.8389292119562529  error 0.1610188280447591 avg time 1s 388ms
Waiting for training/discovery clean up 2
Generation 17 score 0.838938293702402  error 0.16100974629860992 avg time 1s 438ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009244078009396084 to 0.8389475377804114 adjusted 358 weights, 8 biases 
Generation 18 score 0.8389475377804114  error 0.16100050222060058 avg time 1s 355ms
{
  error: 0.16100050222060058,
  score: 0.8389475377804114,
  generation: 18,
  time: 240359,
  startScore: 0.8388616943416328
}
process WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS.json
7 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1ef7ce5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ef7ce5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ef7ce5a initialize time 397ms
Discovery 1ef7ce5a processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Training f5fc73bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002625932441679968 to 0.8903806850574462 adjusted 1035 weights, 44 biases 
Discovery 1ef7ce5a read time 12ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4629 records
Discovery 1ef7ce5a scanning time 10s 235ms
Discovery 1ef7ce5a recorded time 14s 300ms
Training 6f5fa6f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003691524228410792 to 0.8903843765816746 adjusted 1035 weights, 44 biases 
Fine tuning increased fitness by 0.00002753656295384488 to 0.8904119131446284 adjusted 1035 weights, 44 biases 
Training fc6d22c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c2946dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006700442543472462 to 0.8904330648023825 adjusted 578 weights, 19 biases 
Training 1af3687b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6e6a8fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-570 to d7204a67-319a-4098-8978-06bc6a67a03b with weight -1.0000, helping 19.4% more records than it harms (1142/4629)
Discovery 1ef7ce5a analyze time 47s 881ms found 1 candidates
Training 94b9e20b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000073037772528872225 to 0.8904485369478751 adjusted 166 weights, 4 biases 
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.7% more records than it helps (519/4629)
Discovery 1ef7ce5a analyze harmful time 4s 861ms found 1 candidates
Discovery 1ef7ce5a analyze squashes time 1s 986ms found 0 candidates
Training 2630a291 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2630a291 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2630a291 initialize time 376ms
Discovery 2630a291 processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Generation 10 score 0.8904577017932569  error 0.10950667920841248 avg time 8s 375ms
Training 06a709a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012870985924617884 to 0.8904705727791815 adjusted 51 weights, 1 bias 
Discovery 2630a291 read time 30ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4629 records
Discovery 2630a291 scanning time 8s 315ms
Discovery 2630a291 recorded time 11s 222ms
Training 533b02be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002507681199803713 to 0.8904730804603813 adjusted 51 weights, 1 bias 
Fine tuning increased fitness by 7.711320629821827e-7 to 0.8904738515924443 adjusted 51 weights, 1 bias 
Training 272dcd02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7015431064137942e-8 to 0.8904738686078754 adjusted 51 weights, 1 bias 
Training 566c6bd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5092849192654967e-9 to 0.8904738701171603 adjusted 51 weights, 1 bias 
Discovered beneficial synapse from input-1282 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight -1.0000, helping 16.1% more records than it harms (1278/4629)
Discovery 2630a291 analyze time 27s 511ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.8% more records than it helps (518/4629)
Discovery 2630a291 analyze harmful time 2s 136ms found 1 candidates
Training b16e6d77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2630a291 analyze squashes time 3s 294ms found 0 candidates
Fine tuning increased fitness by 1.5164435263059772e-9 to 0.8904738716336038 adjusted 51 weights, 1 bias 
Training 0fdff165 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0fdff165 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.4587244179817844e-10 to 0.8904738719794763 adjusted 51 weights, 1 bias 
Discovery 0fdff165 initialize time 384ms
Discovery 0fdff165 processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Training 952be4ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.569120968360266e-10 to 0.8904738728363883 adjusted 51 weights, 1 bias 
Discovery 0fdff165 read time 10ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4629 records
Discovery 0fdff165 scanning time 8s 407ms
Discovery 0fdff165 recorded time 11s 100ms
Constant neuron 44d6bfc3-1e7d-44d6-a380-28b9fcad6714 convert hidden to constant
Adjust neuron 44d6bfc3-1e7d-44d6-a380-28b9fcad6714 bias 0.0475303 to 0.00010737709898064311
Fine tuning increased fitness by 8.670025033463702e-7 to 0.8904752306035737 adjusted 122 weights, 4 biases 
Generation 20 score 0.8904752306035737  error 0.10948915039809572 avg time 7s 520ms
Fine tuning increased fitness by 0.0000013653654371559298 to 0.8904765959690109 adjusted 122 weights, 4 biases 
Fine tuning increased fitness by 0.000032012244228440956 to 0.890515534912966 adjusted 548 weights, 19 biases 
Generation 23 score 0.890515534912966  error 0.10944884608870342 avg time 2s 515ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.890558381761922  error 0.10940599923974735 avg time 841ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00007311942842413988 to 0.8906315011903462 adjusted 339 weights, 8 biases 
Discovered beneficial synapse from input-570 to d7204a67-319a-4098-8978-06bc6a67a03b with weight -1.0000, helping 19.3% more records than it harms (1139/4629)
Discovery 0fdff165 analyze time 54s 140ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.8% more records than it helps (518/4629)
Discovery 0fdff165 analyze harmful time 2s 314ms found 1 candidates
Generation 25 score 0.8906315011903462  error 0.10933287981132327 avg time 830ms
Waiting for discovery to complete
Discovery 0fdff165 analyze squashes time 3s 411ms found 0 candidates
Generation 26 score 0.8907258969074965  error 0.10923848409417292 avg time 798ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0001196301744564865 to 0.890845527081953 adjusted 316 weights, 7 biases 
Generation 27 score 0.890845527081953  error 0.1091188539197164 avg time 797ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8909207454754617  error 0.10904363552620762 avg time 804ms
{
  error: 0.10904363552620762,
  score: 0.8909207454754617,
  generation: 28,
  time: 225631,
  startScore: 0.8906741647058589
}
process WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS.json
2 mutations, mutation rate 23.8%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 210ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a6630252 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6630252 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6630252 initialize time 415ms
Discovery a6630252 processing .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery a6630252 read time 13ms for .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin with 4629 records
Discovery a6630252 scanning time 12s 967ms
Discovery a6630252 recorded time 15s 520ms
Training 1b4c3699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1444 to a115d37d-a91c-4018-bc29-4118df7acda3 with weight 1.0000, helping 67.9% more records than it harms (3858/4629)
Discovery a6630252 analyze time 26s 230ms found 1 candidates
Discovered harmful synapse from input-1424 to a115d37d-a91c-4018-bc29-4118df7acda3, harming 68.7% more records than it helps (698/4629)
Discovery a6630252 analyze harmful time 2s 915ms found 1 candidates
Discovery a6630252 analyze squashes time 4s 393ms found 1 candidate, Summary: a115d37d-a91c-4018-bc29-4118df7acda3 Softplus -> ABSOLUTE improved: 48.8% error: 1.0168383893544948e+30 -> 5.2029329191888736e+29
Training d3376c8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54c0c1be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54c0c1be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54c0c1be initialize time 366ms
Discovery 54c0c1be processing .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin
Generation 10 score 0.7047679337969427  error 0.2951902492039129 avg time 9s 738ms
Discovery 54c0c1be read time 12ms for .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin with 4629 records
Discovery 54c0c1be scanning time 13s 167ms
Discovery 54c0c1be recorded time 15s 766ms
Training 679ae03c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002914799343556318 to 0.7047949651538024 adjusted 3 weights 
Discovered beneficial synapse from input-1444 to a115d37d-a91c-4018-bc29-4118df7acda3 with weight 1.0000, helping 67.9% more records than it harms (3858/4629)
Discovery 54c0c1be analyze time 28s 656ms found 1 candidates
Discovered harmful synapse from input-1424 to a115d37d-a91c-4018-bc29-4118df7acda3, harming 68.7% more records than it helps (698/4629)
Discovery 54c0c1be analyze harmful time 3s 626ms found 1 candidates
Discovery 54c0c1be analyze squashes time 4s 734ms found 1 candidate, Summary: a115d37d-a91c-4018-bc29-4118df7acda3 Softplus -> COMPLEMENT improved: 48.8% error: 1.0168383893544948e+30 -> 5.2029329191888736e+29
Fine tuning increased fitness by 0.0000066181958323641155 to 0.7048060270137808 adjusted 2 weights 
Fine tuning increased fitness by 0.000005899078631910193 to 0.7048119260924127 adjusted 2 weights 
Generation 18 score 0.7048142052193533  error 0.2951439677815024 avg time 8s 192ms
{
  error: 0.2951439677815024,
  score: 0.7048142052193533,
  generation: 18,
  time: 180153,
  startScore: 0.7047996121716141
}
process SERVICES-CHILD_DAY_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CHILD_DAY_CARE_SERVICES.json
1 mutation, mutation rate 12.2%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8a21e7dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a21e7dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a21e7dc initialize time 365ms
Discovery 8a21e7dc processing .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.00016954472356645045 to 0.9131530668633219 adjusted 253 weights, 11 biases 
Discovery 8a21e7dc read time 25ms for .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin with 4629 records
Discovery 8a21e7dc scanning time 18s 381ms
Discovery 8a21e7dc recorded time 23s 953ms
Training 63b02252 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a21e7dc analyze time 20s 592ms found 0 candidates
Discovery 8a21e7dc analyze harmful time 3s 926ms found 0 candidates
Over populated 52, expected 50.
Discovery 8a21e7dc analyze squashes time 6s 738ms found 2 candidates, Summary: 3a5359ae-c6a0-43b2-b92c-f7587baa9117 GELU -> COMPLEMENT improved: 4.2% error: 1.4433226551818806e+33 -> 1.382278325937205e+33,dfb3e607-84cb-494b-8bb9-61283cb0d5a7 GELU -> COMPLEMENT improved: 12.9% error: 1.4433204845919756e+32 -> 1.2568727440610698e+32
Discovery c0118a31 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.3684886829578033e-8 to 0.9131530905482087 adjusted 253 weights, 11 biases 
Discovery c0118a31 initialize time 389ms
Discovery c0118a31 processing .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin
Fine tuning increased fitness by 5.322543861208118e-8 to 0.9131531437736473 adjusted 1 weight 
Discovery c0118a31 read time 10ms for .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin with 4629 records
Discovery c0118a31 scanning time 21s 101ms
Discovery c0118a31 recorded time 23s 748ms
Training 6d7625bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9131639303397837  error 0.08679544966106588 avg time 11s 59ms
Discovery c0118a31 analyze time 38s 729ms found 0 candidates
Discovery c0118a31 analyze harmful time 5s 34ms found 0 candidates
Discovery c0118a31 analyze squashes time 4s 611ms found 2 candidates, Summary: dfb3e607-84cb-494b-8bb9-61283cb0d5a7 GELU -> ABSOLUTE improved: 12.9% error: 1.4433204845919756e+32 -> 1.2568727440610698e+32,3a5359ae-c6a0-43b2-b92c-f7587baa9117 GELU -> COMPLEMENT improved: 4.2% error: 1.4433226551818806e+33 -> 1.382278325937205e+33
Training 72e2af3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery b884efbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery b884efbd initialize time 364ms
Discovery b884efbd processing .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin
Fine tuning increased fitness by 5.999306126325266e-7 to 0.9132866364640925 adjusted 77 weights, 2 biases 
Discovery b884efbd read time 20ms for .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin with 4629 records
Discovery b884efbd scanning time 21s 901ms
Discovery b884efbd recorded time 24s 697ms
Over populated 52, expected 50.
